Fragments on Banquets
Ἀποσπάσματα περὶ Συμποσίων
by Nicostratus Son of Aristophanes
eul_wid: hsu-ab    eul_aid: hsu
book 3.1	[spk_β]Τί οὖν ἀγοράζω; φράζε γάρ. Β. μὴ πολυτελῶς, ἀλλὰ καθαρείως, δασύποδα, ἐὰν
book 3.2	περιτύχῃς, ἀγόρασον καὶ νηττία, ὁπόσα σὺ βούλει, καὶ κίχλας καὶ κοψίχους,[ln_5]ὀρνιθάριά τε τῶν ἀγρίων
book 3.3	τούτων
book 3.4	συχνά· χάριεν γάρ.
book 4.1	Οὔποτ’ αὖθις
book 4.2	σηπίαν ἀπὸ τηγάνου
book 4.3	τολμήσαιμι
book 4.4	φαγεῖν μόνος.
book 1.1	Εὖ γ’ ἄνδρες, εὖ σφόδρ’· ἀλλὰ μὴν τῇ ματτύῃ οὕτω διαθήσω τὰ μετὰ ταῦθ’, ὥστ’ οἴομαι οὐδ’ αὐτὸν ἡμῖν
book 1.2	τοῦτον ἀντερεῖν ἔτι.
book 1	Λοιπή τις ὀξίς ἐστι καὶ ψυκτήριον τῆς εὐπαρύφου λεπτότερον.
book 1.1	[spk_α]Α. Ἡ ναῦς δὲ πότερ’ εἰκόσορός ἐστιν ἢ κύκνος, ἢ κάνθαρος; τουτὶ γὰρ ἐὰν πύθωμ’ ὅ τι, αὐτὸς
book 1.2	περανῶ τὰ πάντ’. Β. ἀμέλει κυκνοκάνθαρος. [ἐξ ἀμφοτέρων
book 1.3	τούτων κεκεραμευμένος]
book 1-2.1	[spk_α]Α. Τῶν κατεσταμνισμένων ἡμῖν λαγύνων
book 1-2.2	πηλίκοι
book 1-2.3	τινές; Β. τρίχους.[ln_2]* * * * Τὸν μεστὸν ἡμῖν φέρε λάγυνον.
book 1	Βεμβράδ’, ἀφύην, ἑψητόν.
book 1.1	Ναστὸς τὸ μέγεθος
book 1.2	τηλικοῦτος, δέσποτα, λευκός· τὸ πάχος γὰρ ὑπερέκυπτε
book 1.3	τοῦ κανοῦ. ὀσμὴ δέ, τοὐπίβλημ’ ἐπεὶ περιῃρέθη, ἐβάδιζ’ ἄνω καὶ μέλιτι * μεμιγμένη[ln_5]ἀτμίς
book 1.4	τις εἰς τὰς ῥῖνας· ἔτι γὰρ θερμὸς ἦν.
book 2.1	Καὶ δυσχερὴς λάγυνος οὗτος
book 2.2	πλησίον ὄξους.
book 1.1	Ὃς μέλανα
book 1.2	ποιεῖν ζωμὸν οὐκ ἠπίστατο, θρῖον δὲ καὶ κάνδαυλον ἢ τούτων
book 1.3	τι τῶν εἰς ματτύην οὐδ’ ἕτερον εἶδε πώποτε.
book 1.1	Ἔπειτα τῆς αὐτῆς ὁδοῦ πρὸς Ἀερόπην ἐλθοῦσα πέμψαι
book 1.2	στρώματ’ αὐτὴν αὐτίκα κέλευε καὶ παρ’ Ὤκιμον
book 1.3	χαλκώματα.
book 2.1	[spk_β]Κἀγώ, φιλτάτη, μετανιπτρίδ’ αὐτῷ τῆς ὑγιείας ἔγχεον. Β. λαβὲ τῆς ὑγιείας δὴ σύ. φέρε, τύχἀγαθῇ. τύχη τὰ θνητῶν
book 2.2	πράγμαθ’, ἡ πρόνοια δέ[ln_5]τυφλόν
book 2.3	τι κἀσύντακτόν ἐστιν, ὦ πάτερ.
book 3.1	Ἀλλ’ ἐγχέασα θᾶττον ἀγαθοῦ δαίμονος ἀπενεγκάτω μοι τὴν
book 3.2	τράπεζαν ἐκ
book 3.3	ποδῶν· ἱκανῶς κεχόρτασμαι γάρ. ἀγαθοῦ δαίμονος δέχομαι. λαβοῦς’ ἀπένεγκε
book 3.4	ταύτην ἐκ
book 3.5	ποδῶν.
book 1.1	Ὁ κάπηλος γὰρ οὑκ τῶν γειτόνων ἄν τ’ οἶνον ἄν
book 1.2	τε φανὸν ἀποδῶταί τινι ἄν τ’ ὄξος, ἀπέπεμψ’ ὁ κατάρατος δοὺς ὕδωρ.
book 1.1	Κηφισόδωρον οὐ κακῶς μὰ τὸν Δία τὸν
book 1.2	πλάνον
book 1.3	φασὶ στενωπὸν εἰς
book 1.4	στενὸν
book 1.5	στῆσαί τινας ἀγκαλίδας ἔχοντας, ὥστε μὴ παρελθεῖν μηδένα.
book 1.1	[spk_β]Καταλαμβάνομεν τὸν
book 1.2	πορνοβοσκὸν καὶ δύο ἑτέρους κατὰ χειρὸς ἀρτίως εἰληφότας καὶ στέφανον. Β. εἶεν. καλὸς ὁ καιρός, Χαιρεφῶν.
book 1.1	Καὶ σὺ μέν τὴν δευτέραν
book 1.2	τράπεζαν εὐτρεπῆ ποίει. κόσμησον αὐτὴν
book 1.3	παντοδαποῖς
book 1.4	τραγήμασιν, μύρον, στεφάνους, λιβανωτόν, αὐλητρίδα λαβέ.
book 1.1	Εἰ τὸ συνεχῶς καὶ πολλὰ καὶ ταχέως λαλεῖν ἦν
book 1.2	τοῦ φρονεῖν
book 1.3	παράσημον, αἱ χελιδόνες ἐλέγοντ’ ἂν ἡμῶν
book 1.4	σωφρονέστεραι
book 1.5	πολύ.
book 2.1	„Οὐκ ἔστιν ὅστις πάντ’ ἀνὴρ εὐδαιμονεῖ.“ νὴ τὴν Ἀθηνᾶν
book 2.2	συντόμως γε, φίλτατε Εὐριπίδη, τὸν βίον ἔθηκας εἰς
book 2.3	στίχον.
book 3-4.1	Πάλιν
book 3-4.2	χρόνῳ τἀρχαῖα καινὰ γίγνεται. Οὐκ ἔστι δυσαρεστότερον οὐδὲ ἓν
book 3-4.3	χρόνου· οὐδέποτ’ ἀρέσκει
book 3-4.4	ταὐτὰ τούτῳ τῷ θεῷ.
book 5.1	Ἆρ’ οἶσθ’ ὅτι τὸ τῆς
book 5.2	πενίας ὅπλον
book 5.3	παρρησία; ταύτην ἐάν
book 5.4	τις ἀπολέσῃ, τὴν ἀσπίδ’ ἀποβέβληκεν οὗτος
book 5.5	τοῦ βίου.
book 6.1	Μειράκιον δὲ κατὰ τύχην ὑποσκαφιόκαρτόν
book 6.2	τι κεχλαμυδωμένον κατάγεις ἀναγκόσιτον.
book 7	Ἁλύσεις, καθετῆρας, δακτυλίους, βουβάλι’, ὄφεις, περισκελίδας, ἐλλέβορον.
book 8.1	Ῥήτορες ἐξωρμενικότες δυσχερεῖς
book 8.2	παλιναίρετοι.
book 9.1	Νὴ τὴν Ἀφροδίτην, ὦ ξένη, βλοσυράν γε τὴν
book 9.2	ψυχὴν ἔχεις.

—
Canonical:  https://eulogikon.org/grc/nicostratus-of-aristophanes/banquets
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: hsu-ab

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
