Fragments on Geography
Ἀποσπάσματα περὶ Γεωγραφίας
by Iambic Fragments Anonymous
eul_wid: ajq-aa    eul_aid: ajq
17	[ ] . [ []ρέσ̣χ̣[
18	[]φ̣[ []ι̣ηχ̣[
19	[]γ̣αρασ[
20	[]νωι[
21	[ ] . ευπ̣[ []τότε . [ [ ]κ̣αρκ̣[
22	[]ος []ι̣ [] . α
23	[]ζ̣ηγα . [
24	[]εσω[ [ ] . [
25	[] ... ω̣σ[ []ἐς ὀρθὸν[
26	Ὀλυμ]πικ(αὶ) χαλκ(αῖ)·
27	‵ — ′α[ κ[ τα . [
28	[]χνηι[ []οῖδε[
29	. [ δ̣[ [ ε[ η̣[ γ̣[ [ξ
30	[]μητίμ̣[ []περισ̣[ [ ]ν̣ο̣[
31	[ ]α̣[ . ]γελ̣[ []νέσθ . [ [ ]ημη[
32	[]ρημ̣[ [ ´ ̣]ζη̣[
33	[ἵ]ε̣τ̣α̣ι̣ . [ [ ]μ[
34	[]γ̣λυ[ [ ]μ̣[
35	[ ] ...... · . ν̣ε̣ι̣δ . καλὸ̣ν̣ . [ [ ]ἀκρ[ο]β̣[η]μάτ̣ιζε̣ καὶ β̣ι̣[ [ ]ας̣ . ε̣ ... τ̣ο̣ις̣· ᾱ̣ . [ . ] .. [ [ ] ........... με̣ . α̣[ [ ] . μ̣ .. τ̣ .......... [ [ ]ν̣ ἆρα κἀσεβ͜έω͜ς εἰργα̣[σμέν– [ ] . ευ Φιλάνθη τεύξε̣[ [ ] . νεκείνη γ’ ἀνδρὸς ἠ’ ἐρινύω[ν [ ]η̣ τό γ’ αὐτὸς ἴσθι· πολλά τοι κακὰ[ [ ]σσα θ͜εο͜σύληισιν ἀνδράσιν θ[εοὶ διδοῦσιν, ὅ]στις περὶ φίλους ἁμαρτ[άνηι. ἀλλ’ οὐδέ]πω τις ἄλλος οὔτε μητέρα[ προδοὺς] μ̣έγ’ εὗρε κέρδος οὐδ’ ἀδελφ[εήν. ἕξει ς’ ἀμοι]βή· ταῦτ’ [ἐ]γὼ μαντεύο̣[μαι· [ ]μ’ αὐτῆς μῆλ’ ἐπισφάζ̣ει[ [ ]μοῖρα νηλεὴ[ς] κιχή[σεται [ οὐ μ]αλάξεις θυμὸν οὐδεκ[ [ οὐδὲ]ν̣ ͜ἐοῦ͜σαν αἰτίην ἀπώλεσα[ς [ ]α̣ν̣τ̣[ . ] κ̣αιλαοισιν ἁνδα[ν [ ] .. [
36	βαῖνε λὰξ ἐπὶ τραχήλου, βαῖνε καὶ πέλα χθονί,
37	παχυσκελὴς ἀλετρὶς πρὸς μύλην κινουμένη
38	.. ε̣ . [ . ]π̣ο̣ι̣ε̣ο̣[ .. ] . υπαντων̣[ . ] .. νος· . ₍ . ₎ δ[ ... ]ο̣ιμε .... [ .... ] ἐπικ̣ροτέ̣ω̣ν̣[ .. ]ε̣β̣αμβάλυζε· πολ̣λ̣[ὰ καὶ τὸ μὲν φυγεῖν ὅταν δ̣η̣[ ἀνδράσιν κείνοις χολωθεὶ[ς δυσμεν͜έω͜ν κομῆτα παιδ[ οὔ σε τοῦτ’ ἤισχυνεν οὐδεν[ ὡς ἀπ’ εὐεργ͜έα͜ τινάξας ἐτρ[άπης καὶ γὰρ ἀλκιμωτέρους ς͜έο͜ κατ̣α̣[ ταῦτ’ ἐπηβόλη[σ]ε· θ͜εοὺ͜ς γὰρ οὐκ ἐνίκ̣[ησεν βροτός· ἀλλ’ ὁτεύνεκεν πρὸ πάντων εκ[ ἦλθες ἐκπλ[ ... ]ς̣ ἐφ’ ὑγρ̣ὰ κύματ[’ εὐρέης ἁλὸς ἀδρυφής, ου̣[ ... ]ν̣σε̣[ ...... ]ε̣κλεϊ[ ἀλλαπαρθε̣[ .......... ]δεμ . [ . [ .. π]όλιν π̣[ ........... ]ναγν̣[ .... ]ι· πολ̣ . [ .... ] . ο̣ς̣· π[
39	καρδίηι νήφοντος ἀργά,
40	ἀγροικηρὴν φύσιν.
41	[ ]ερτην[ [ ]πάϊς []ἄπο []ι̣βα [ ] . φε . [
42	[ ]ι̣ς̣ [ ] . βροτοῖς [ ]μ̣εν νέφος [ ]πορσύνεται [ ] . αι θέρευς [] . ν κα . [
49	†ἐπ’ ἀνδρὸς ἄνδρα Κερκίδας ἀπέκτεινεν.
50	×–⏑ “βαύ βαύ” καὶ κυνὸς φωνὴν ἱείς.
51	ἀνὴρ ὅδ’ 〈 〉 ἑσπέρης καθεύδοντα ἀπ’ ὦν ἔδυσε 〈 〉 χλούνην.
52	ἐγὼ μὲν ὦ Λεύκιππε δεξιῆι σίττηι.
53	ὁ τὸν κυσὸν τρωθεὶς †ἤδη αἰσώπου† μάλιστα τοῦ κράνους χρεία.
54	ζῶιον ἐν πυρὶ σκαῖρον·
55	ἢ τρὶς ἓξ ἢ τρεῖς οἶναι.
56	οἴχεται τὸ κλέπος αὐτὸς ἔχων.
57	ναὶ ναὶ μὰ μήκωνος χλόην·
58	οὐ γὰρ μ̣ὰ τὸν Καδμῖλον
59	βρωμέεις.
60	βαμβαλύζει·
61	ἐσμυριχμέναι·

—
Canonical:  https://eulogikon.org/grc/iambic-fragments-anon/geography
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: ajq-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
