Apparition
Φάντασμα
by Menander of Athens
eul_wid: hps-av    eul_aid: hps
20.1	μαθεῖν σαφέστερ]ον· πεπόηκεν ἡ γυνὴ
20.2	διελοῦσα τὸν τοῖχον] διέξοδόν τινα
20.3	[ ]παντ’ ἐπισκοπεῖν
20.4	[ κε]κάλυπται ταινίαις
20.5	[ μή τις πρ]οσελθὼν καταμάθηι.
25.1	[ ]τις ἔνδον τῆς θεοῦ
25.2	(desunt uersus aliquot)
25.3	[?ΠΑΙΔΑΓΩΓΟΣ]
27.1	πῶς εἰσιν οἱ πυροὶ [κατ’ ἀγορὰν ὤνιοι;
27.2	(ΦΕΙΔΙΑΣ)
28	τί δ’ ἐμοὶ μέλει τοῦτο;
28.1	(?Πα) οὐθέν· [ἀλλὰ τῶι λόγωι
28.2	εἰς τὴν ἀλήθειαν καταχρήσα̣[σθ’ ἔστ’ ἴσως.
30.1	ἂν τίμιοι, δακέτω ς’ ὑπὲρ ἐμ̣[οῦ τοῦτο τοῦ
30.2	πένητος· αἴσθου σαυτὸν ὄντα, [Φειδία,
30.3	ἄνθρωπον, ἄνθρωπον δὲ καὶ [τὸν ἐνδεῆ,
30.4	ἵνα μὴ ’πιθυμῆις τῶν ὑπὲρ σ̣[ὲ πραγμάτων.
30.5	ὅταν δ’ ἀγρυπνεῖν εἴπηις, τίς ὁ [βίος σοῦ σκοπῶν
35.1	τὴν αἰτίαν γνώσει· περιπατεῖς [
35.2	εἰσῆλθες εὐθύς, ἂν κοπιάσηις τ̣[ὰ σκέλη·
35.3	μαλακῶς ἐλούσω· πάλιν ἀναστ[ὰς ἐνέφαγες
35.4	πρὸς ἡδονήν· ὕπνος αὐτὸς ὁ βί[ος ἐστί σου.
35.5	τὸ πέρας· κακὸν ἔχεις οὐδέν, ἡ ν[όσος δέ σου
40.1	ἔσθ’ ἣν διῆλθες. φορτικώτερο[ν δέ τι
40.2	ἐπέρχεταί μοι, τρόφιμε—συγγνώ[μην δ’ ἔχε.
40.3	τὸ δὴ λεγόμενον, οὐκ ἔχεις ὅπο[ι χέσηις
40.4	ὑπὸ τῶν ἀγαθῶν, εὖ ἴσθι.
43.1	(Φε) μὴ ὥ[ρασι μὲν
43.2	ἵκοιο.
44	(?Πα) τἀληθῆ λέγω, νὴ τοὺς θεούς·
45	τοῦτ’ ἐστὶ τἀρρώστημα.
45.1	(Φε) καὶ μὴ[ν οὐ κρατῶ
45.2	ἀτόπως ἐμαυτοῦ καὶ βαρέως [ἔχω πάνυ.
45.3	[Πα] ἀ̣σ̣θ̣ε̣νικόν ἐστι τἀνόητο[ν
45.4	[Φε] εἶἑν· πάνυ γὰρ ταυτὶ λελο̣[γισμένως λέγεις.
45.5	τί μοι παραινεῖς;
49.1	(?Πα) ὅ τι παρ[αινῶ; εἰ μέν τι κακὸν ἀληθὲς εἶχες, Φειδία,
49.2	ζητεῖν ἀληθὲς φάρμακον τούτου ς’ ἔδει· νῦν δ’ οὐκ ἔχεις· κενὸν εὑρὲ καὶ τὸ φάρμακον
49.3	πρὸς τὸ κενόν, οἰήθητι δ’ ὠφελεῖν τί σε.
49.4	περιμαξάτωσάν ς’ αἱ γυναῖκες ἐν κύκλωι
55.1	καὶ περιθεωσάτωσαν· ἀπὸ κρουνῶν τριῶν
55.2	ὕδατι περίρραν’ ἐμβαλὼν ἅλας, φακούς.
55.3	[ ]ν ὑπεμελαγχόλη[ς ⏑–
55.4	[ ]τα νῦν ὑγιέστερο[
55.5	[ ]καὶ γαμεῖ πάλιν
60.1	[ ]εται τἄνδον̣ (?) Σύρε,
60.2	[ ]γειν. (?) γαμεῖ πάλιν
60.3	[ ]ς ἀδελφήν. (?) οἴχομαι.
60.4	[ ὡ]σπερεὶ σὲ νῦν ὁρῶ.
60.5	[ ]ο τοῦ καπνοῦ βλέπω
65.1	[ ]ριον καθαρὰ μία
65.2	[ ]ἀπόλωλε. (?) πλησίον
65.3	[ ]. βέλτιστ’, εἰπέ μοι
65.4	[ ]δετέραν. (?) ἀκούετε
65.5	[ ].ρα γὰρ μετέρχεται
70.1	[ ] αὐτόθεν κάλει
70.2	[ ἐ]ξώλης, Σύρε,
70.3	[ ]ι̣ωνε[....] ἐμοί
70.4	[ ] ἐπισημαίνεσθ’ ἐὰν
70.5	ἡ σκευασία καθάρειος ἦι καὶ ποικίλη.
75.1	[ ] παντοδ[απ
75.2	[ ]υπερ[
75.3	[ ]εκ.ιτ.[
75.4	[ ⏕⏑ ] νῦν ὄντων[
75.5	(Α) οἴχομαι. (Β) τὸ παιδίον [
80.1	αὐτός· οὐκ Ἔμβαρός ἐσ[τιν οὗ]τος· ὑπενόουν [
80.2	τὸ παραχρῆμ’ ὀρθῶς ε[....]α παντοδαπὰ λε[–⏑–
80.3	οὐθὲν [...]υνθ... (?) κ[....]ν ἐμφρόνως ημ[–⏑–
80.4	ἐνέτυχεν. (?) τὸ πρᾶγμα [....ἐ]πινοῆσαί μοι δο[κε̣]ῖ
80.5	εἶτα πάλιν ἐπῆιξε.[... (Α) ἀναφρό]διτός εἰμί τις.
85.1	(Β) τῶν διδόντων δ’ ἐκτρ[οφήν γ’ εἶ, τρό]φιμε, κατακεκληιμέν[
85.2	ἂν τὸ κακὸν αὐτῶι παρα[στῆι, τῆς] κόρης τὴν 〈ῥῖν’ ἴσωσ〉
85.3	ἀπέδεται καμών. (Α) Ἄπολλον, μηθαμῶς. (Β) νὴ τοὺς θεούς,
85.4	ἢ τὸ χεῖλος ἅμα φιλῶν τι. καὶ κράτιστα ταῦτ’ ἴσως
85.5	ἔστ’· ἐρῶν παύσει γὰρ οὕτως ἂν [ἴδηις] αὐτὴν τότε.
90.1	(Α) καὶ παρασκώπτεις με; (Β) ἐγὼ σέ; μὰ τὸν Ἀπόλλω, ’γὼ μὲν οὔ.
90.2	(Α) εἰσιὼν πρὸς τὴν ἀδελφὴν πά[ντ’ ἀκού]σομαι σαφῶς·
90.3	οἴομαι δ’ αὐτὴν ἀθυμεῖν [τῶι πο]ουμένωι γάμωι.
90.4	(Γ) [ ].υ τίς ἐστί; τίς καταισχ̣[ύνει ⏑⏓;
90.5	(Δ) [ ]θεν οὐκ οἶδ’· οὖσα γὰρ [
95.1	[ παν]νυχίδος οὔσης καὶ χο[ρῶν
95.2	[ οὐ μ]ανθάνεις γάρ; τὴν οδ[
95.3	[ ]ελέγξεις· ἡ δ’ ἐρεῖ “Βρ[αυρων
95.4	[ ]ωνίοισ‘, σύ, ‘πηνίκ’; οὐ π[
95.5	[ μόν]η πλανηθεῖς’ ἡ τάλαι̣[ν [ ] ἐρωτήσεις τὰ προ[
95.6	[ πλ]εῖστον· εἶτα θαυ[μα
95.7	[ ]ον. ποῦ ποτ’ ὢν λ[
95.8	×–⏑ φίλ’] ἄνερ, γνώριμον τ[
95.9	[ ].ς γάρ ποτ’ ἐν Βραυ[ρωνι
105.1	[ ]αιδ’ ἐνθαδὶ τὰ π[⏕⏑⏓
105.2	[ ]αντι τῶν γεγ[ [ ]τ’ απαντησ[

—
Canonical:  https://eulogikon.org/grc/menander-of-athens/apparition
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: hps-av

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
