Hero
Ἥρως
by Menander of Athens
eul_wid: hps-bq    eul_aid: hps
15.2	(Γετ) πλέον δυοῖν σοι χοινίκων ὁ δεσπότης παρέχει. πονηρόν, Δᾶ’· ὑπερδειπνεῖς ἴσως.
15.3	Δα πέπονθα τὴν ψυχήν τι παιδίσκην ὁρῶν
15.4	συντρεφομένην ἄκακον, κατ’ ἐμαυτόν, ὦ Γέτα.
20	Γετ δούλη ’στιν;
20.1	(Δα) οὕτως, ἡσυχῆι, τρόπον τινά.
20.2	ποιμὴν γὰρ ἦν Τίβειος οἰκῶν ἐνθαδὶ
20.3	Πτελέασι, γεγονὼς οἰκέτης νέος ὤν ποτε.
20.4	ἐγένετο τούτωι δίδυμα ταῦτα παιδία,
20.5	ὡς ἔλεγεν αὐτός, ἥ τε Πλαγγών, ἧς ἐρῶ—
25	(Γετ) νῦν μανθάνω.
25.1	Δα τὸ μειράκιόν θ’, ὁ Γοργίας.
25.2	〈Γετ〉 ὁ τῶν προβατίων ἐνθάδ’ ἐπιμελούμενος
25.3	νυνὶ παρ’ ὑμῖν;
25.4	Δα οὗτος. ὢν ἤδη γέρων
25.5	ὁ Τίβειος ὁ πατὴρ εἰς τροφήν γε λαμβάνει
30.1	τούτοις παρὰ τοὐμοῦ δεσπότου μνᾶν, καὶ πάλιν
30.2	(λιμὸς γὰρ ἦν) μνᾶν, εἶτ’ ἀπέσκλη.
30.1	Γετ τὴν τρίτην
30.2	ὡς οὐκ ἀπεδίδου τυχὸν ὁ δεσπότης ὁ σός.
30.3	(Δα) ἴσως. τελευτήσαντα δ’ αὐτὸν προσλαβὼν
30.4	ὁ Γοργίας τι κερμάτιον ἔθαψε καὶ
30.5	τὰ νόμιμα ποιήσας πρὸς ἡμᾶς ἐνθάδε
35.1	ἐλθὼν ἀγαγών τε τὴν ἀδελφὴν ἐπιμένει
35.2	τὸ χρέος ἀπεργαζόμενος.
35.3	Γετ ἡ Πλαγγὼν δὲ τί;
35.4	Δα μετὰ τῆς ἐμῆς κεκτημένης ἐργάζεται
35.5	ἔρια διακονεῖ τε, παιδίσκη πάνυ,
40.1	Γέτα—καταγελᾶις;
40.2	(Γετ) μὰ τὸν Ἀπόλλω.
40.3	Δα πάνυ, Γέτα,
40.4	ἐλευθέριος καὶ κοσμία.
40.1	(Γετ) τί οὖν σύ; τί πράττεις ὑπὲρ σαυτοῦ;
40.2	(Δα) λάθραι μέν, Ἡράκλεις,
40.3	οὐδ’ ἐγκεχείρηκ’, ἀλλὰ τὠμῶι δεσπότηι
40.4	εἴρηχ’, ὑπέσχηταί τ’ ἐ̣μ̣ο̣ὶ̣ σ̣[υνοικιεῖν
45.1	αὐτὴν διαλεχθεὶς πρὸς [τὸν ἀδελφόν.
45.2	[Γετ λαμπρὸς εἶ.
45.1	(Δα) τί λαμπρός; ἀποδημεῖ τρ[ίμηνον ἐπί τινα
45.2	πρᾶξιν ἰδίαν εἰς Λῆμ[νον
45.3	ἐχόμεθα τῆς αὐτῆς.[
45.4	σώιζοιτο.
45.5	(Γετ) χρηστὸς [ ὄνησις εἴη.
45.6	(?) πολυπ[ φρονεῖς· ἐγὼ γὰρ κλ̣ι̣[
45.7	θύσαιμ’ ἀνονητο.[
45.8	ὧι ξυλοφορῶ[
45.9	[ ]ε̣λοιμ’ ω[
45.10	[ ]ι[..]σ̣ο̣ι̣ [...] τοῦτο τ[
54	ΧΟΡ[ΟΥ
55	[?ΛΑΧΗΣ]
55.1	[ ὦ Ἡρά]κλεις, ἔα μ’· αμαρ[
55.2	[ ]δ̣ι̣δ̣ω̣μι νυμφ[
55.3	[ ]μ̣α̣[
55.4	[ ]ρην[ [ ]ι ὅτι τῆς πολλῆς [
60.1	[ ]ε̣..[.] ἄσωτο[
60.2	[ ]συνδοκ[
60.3	[ λε]γει δ’ αὐτῶι πόθ[εν
60.4	[ ] τινα[
60.5	[ ]ο̣ν̣κ̣[
65.1	[ ]ισι.ο[
65.2	τούτωι. (?) πο̣[
65.3	μᾶλλον δι[
65.4	τὴν Θρᾶιττα[ν
65.5	(?Λα) σύ, τάλαινα.
70.1	〈ΜΥΡΡΙΝΗ〉 τί;
70.2	(?Λα) φανερῶς γε νὴ Δί’, ὦ γύναι—
70.3	ἐς κόρακας.
70.1	〈Μυ〉 ἐξέστηκας· οἷα γὰρ λέγεις.
70.2	(?Λα) ἃ καὶ ποήσω καὶ δέδοκταί μοι πάλαι—
70.3	ἱδρώς, ἀπορία—νὴ Δί’ εὖ γ’ ὦ Μυρρίνη
70.4	ἐπ’ ἐμαυτὸν ἔλαβον ποιμέν’ ὃς βληχώμενον
70.5	[ ]ον τρ[
75.1	[ ]ρ ἀνδρια̣[
75.2	[Μυ] ὡς οἰκτρόν, ἣ τοιαῦτα δυστυχῶ μόνη
75.3	ἃ μηδὲ πιθανὰς τὰς ὑπερβολὰς ἔχει.
75.4	[?Λα] [ ] πάθος ἡ γνώμη σφό[δρα.
75.5	[ ἠδίκηκε]ν ἐκ βίας σέ τις ποτέ;
80	[Μυ] [ γά]ρ.
80.1	[?Λα] ὑπονοεῖς ὅσ̣τ̣[ις [ ]τ̣ι̣γ̣η̣μ̣
80.2	[ .. ]ρ[
80.3	(Α) ἠισχύνεθ’ οὗτο[ς
80.4	(Β) Ἀλέας Ἀθάνασ[
85.1	(Α) .υ δῆτα· κ̣α̣ὶ̣ μ̣[
85.2	ἐλθεῖν ἐκει[
85.3	(?Α) νὴ τὸν Ποσ[ειδῶ
85.4	λαβεῖν ο̣δ̣ε̣[
85.5	.λθ̣[
90.1	[]ι γε σύ
90.2	[]ς̣ ὅτι
90.3	[]ρέστατον
90.4	[π]ρῶτον λέγε
90.5	ἔ]τη ’στιν ὀκτὼ καὶ δέκα.
95	(Μυ) οὐκ ἔστιν μόνη
95.1	[ ]αῦτ’· ἔστω δὲ ταῦτ’, εἰ σοὶ δοκεῖ.
95.2	(Λα) [ ]ς̣ τὸ πρᾶγμα γίνεται. πῶς λανθάνει ὁ π]ρ[οσ]πεσών σε; πῶς δ’ ἀπε̣[...]ε; πηνίκα [

—
Canonical:  https://eulogikon.org/grc/menander-of-athens/hero
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: hps-bq

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
