Philoctetes
Φιλοκτήτης
by Sophocles
eul_wid: buo-ae    eul_aid: buo

Period   Classical
Dialect  Attic Drama
Domain   Drama
Format   Verse

Philoctetes is a tragedy by the ancient Greek playwright Sophocles, first performed at the City Dionysia in Athens in 409 BCE, where it won first prize. The play dramatizes a critical episode from the Trojan War cycle. The Greek hero Philoctetes, possessor of the invincible bow of Heracles, was marooned on the desolate island of Lemnos a decade earlier after suffering a foul-smelling, incurable wound to his foot. The action begins when the Greek commanders learn from a prophecy that Troy cannot be captured without Philoctetes and his bow. Odysseus, the embodiment of cunning, is dispatched with the young Neoptolemus, son of Achilles, on a mission to retrieve him. The central drama arises from the profound ethical conflict between Odysseus’s ruthless political pragmatism, which insists on deception as necessary for success, and Neoptolemus’s innate aristocratic honor, as they attempt to persuade the deeply embittered and isolated Philoctetes to rejoin the war.

A complete and well-preserved work of approximately 1,500 lines, the play is notable for its concentrated structure, featuring a small cast and the single, stark setting of Philoctetes’s cave on Lemnos. This focus intensifies the psychological exploration of its characters and their moral dilemmas. Modern scholarship frequently interprets the drama’s themes of persuasion, deceit, and the tension between personal integrity and civic duty within the context of the prolonged Peloponnesian War, during which the play was written. Odysseus is often seen as a representation of the manipulative sophistry and realpolitik of Sophocles’s era, while the figures of Neoptolemus and Philoctetes are viewed as embodying more traditional heroic virtues under severe strain.

The text of Philoctetes survives as part of the Byzantine triad, the group of three Sophoclean plays most commonly studied and copied in the medieval manuscript tradition. Its enduring power lies in its profound treatment of physical and psychological suffering, betrayal, and impossible ethical choices, securing its place as a work of lasting influence. It has inspired numerous modern adaptations and is frequently interpreted as a powerful allegory for political exile, the trauma of war, and the profound isolation of the individual.

Text
----

1	ΟΔΥΣΣΕΥΣ
30.5	ΟΔ.Τὰ δ’ ἄλλ’ ἔρημα, κοὐδέν ἐσθ’ ὑπόστεγον;
35.1	ΝΕ.Αὐτόξυλόν γ’ ἔκπωμα, φλαυρουργοῦ τινος
35.2	τεχνήματ’ ἀνδρός, καὶ πυρεῖ’ ὁμοῦ τάδε.
35.3	ΟΔ.Κείνου τὸ θησαύρισμα σημαίνεις τόδε.
35.4	ΝΕ.Ἰοὺ ἰού· καὶ ταῦτά γ’ ἄλλα θάλπεται
35.5	ῥάκη, βαρείας του νοσηλείας πλέα.
40.1	ΟΔ.Ἁνὴρ κατοικεῖ τούσδε τοὺς τόπους σαφῶς,
40.2	κἄστ’ οὐχ ἑκάς που· πῶς γὰρ ἂν νοσῶν ἀνὴρ
40.3	κῶλον παλαιᾷ κηρὶ προσβαίη μακράν;
40.4	ἀλλ’ ἢ ’πὶ φορβῆς νόστον ἐξελήλυθεν,
40.5	ἢ φύλλον εἴ τι νώδυνον κάτοιδέ που.
45.1	Τὸν οὖν παρόντα πέμψον εἰς κατασκοπήν,
45.2	μὴ καὶ λάθῃ με προσπεσών· ὡς μᾶλλον ἂν
45.3	ἕλοιτό μ’ ἢ τοὺς πάντας Ἀργείους λαβεῖν. ΝΕ.Ἀλλ’ ἔρχεταί τε καὶ φυλάξεται στίβος·
45.4	σὺ δ’ εἴ τι χρῄζεις, φράζε δευτέρῳ λόγῳ.
unit_13.1	ΟΔ.Ἀχιλλέως παῖ, δεῖ ς’ ἐφ’ οἷς ἐλήλυθας
unit_13.2	γενναῖον εἶναι, μὴ μόνον τῷ σώματι,
unit_13.3	ἀλλ’ ἤν τι καινὸν ὧν πρὶν οὐκ ἀκήκοας
unit_13.4	κλύῃς, ὑπουργεῖν, ὡς ὑπηρέτης πάρει.
unit_13.5	ΝΕ.Τί δῆτ’ ἄνωγας;
54	ΟΔ.Τὴν Φιλοκτήτου σε δεῖ
55.1	ψυχὴν ὅπως λόγοισιν ἐκκλέψεις λέγων.
55.2	Ὅταν ς’ ἐρωτᾷ τίς τε καὶ πόθεν πάρει,
55.3	λέγειν Ἀχιλλέως παῖς· τόδ’ οὐχὶ κλεπτέον·
55.4	πλεῖς δ’ ὡς πρὸς οἶκον, ἐκλιπὼν τὸ ναυτικὸν
55.5	στράτευμ’ Ἀχαιῶν, ἔχθος ἐχθήρας μέγα,
60.1	οἵ ς’ ἐν λιταῖς στείλαντες ἐξ οἴκων μολεῖν,
60.2	μόνην ἔχοντες τήνδ’ ἅλωσιν Ἰλίου,
60.3	οὐκ ἠξίωσαν τῶν Ἀχιλλείων ὅπλων
60.4	ἐλθόντι δοῦναι κυρίως αἰτουμένῳ,
60.5	ἀλλ’ αὔτ’ Ὀδυσσεῖ παρέδοσαν, λέγων ὅς’ ἂν
65.1	θέλῃς καθ’ ἡμῶν ἔσχατ’ ἐσχάτων κακά·
65.2	τούτῳ γὰρ οὐδέν μ’ ἀλγυνεῖς· εἰ δ’ ἐργάσῃ
65.3	μὴ ταῦτα, λύπην πᾶσιν Ἀργείοις βαλεῖς·
65.4	εἰ γὰρ τὰ τοῦδε τόξα μὴ ληφθήσεται,
65.5	οὐκ ἔστι πέρσαι σοι τὸ Δαρδάνου πέδον.
70.1	Ὡς δ’ ἔστ’ ἐμοὶ μὲν οὐχί, σοὶ δ’ ὁμιλία
70.2	πρὸς τόνδε πιστὴ καὶ βέβαιος, ἔκμαθε·
70.3	σὺ μὲν πέπλευκας οὔτ’ ἔνορκος οὐδενὶ
70.4	οὔτ’ ἐξ ἀνάγκης οὔτε τοῦ πρώτου στόλου,
70.5	ἐμοὶ δὲ τούτων οὐδέν ἐστ’ ἀρνήσιμον·
75.1	ὥστ’ εἴ με τόξων ἐγκρατὴς αἰσθήσεται,
75.2	ὄλωλα, καὶ σὲ προσδιαφθερῶ ξυνών·
unit_20.1	ἀλλ’ αὐτὸ τοῦτο δεῖ σοφισθῆναι, κλοπεὺς
unit_20.2	ὅπως γενήσῃ τῶν ἀνικήτων ὅπλων.
unit_20.3	Ἔξοιδα καὶ φύσει σε μὴ πεφυκότα
80.1	τοιαῦτα φωνεῖν μηδὲ τεχνᾶσθαι κακά·
80.2	ἀλλ’ ἡδὺ γάρ τοι κτῆμα τῆς νίκης λαβεῖν,
80.3	τόλμα· δίκαιοι δ’ αὖθις ἐκφανούμεθα·
80.4	νῦν δ’ εἰς ἀναιδὲς ἡμέρας μέρος βραχὺ
80.5	δός μοι σεαυτόν, κᾆτα τὸν λοιπὸν χρόνον
85.1	κέκλησο πάντων εὐσεβέστατος βροτῶν.
85.2	ΝΕ.Ἐγὼ μὲν οὓς ἂν τῶν λόγων ἀλγῶ κλύων,
85.3	Λαερτίου παῖ, τούσδε καὶ πράσσειν στυγῶ·
85.4	ἔφυν γὰρ οὐδὲν ἐκ τέχνης πράσσειν κακῆς,
85.5	οὔτ’ αὐτὸς οὔθ’, ὥς φασιν, οὑκφύσας ἐμέ.
90.1	Ἀλλ’ εἴμ’ ἕτοιμος πρὸς βίαν τὸν ἄνδρ’ ἄγειν
90.2	καὶ μὴ δόλοισιν· οὐ γὰρ ἐξ ἑνὸς ποδὸς
90.3	ἡμᾶς τοσούσδε πρὸς βίαν χειρώσεται.
90.4	Πεμφθείς γε μέντοι σοὶ ξυνεργάτης ὀκνῶ
90.5	προδότης καλεῖσθαι· βούλομαι δ’, ἄναξ, καλῶς
95.1	δρῶν ἐξαμαρτεῖν μᾶλλον ἢ νικᾶν κακῶς.
95.2	ΟΔ.Ἐσθλοῦ πατρὸς παῖ, καὐτὸς ὢν νέος ποτὲ
95.3	γλῶσσαν μὲν ἀργόν, χεῖρα δ’ εἶχον ἐργάτιν·
95.4	νῦν δ’ εἰς ἔλεγχον ἐξιὼν ὁρῶ βροτοῖς
95.5	τὴν γλῶσσαν, οὐχὶ τἄργα, πάνθ’ ἡγουμένην.
unit_25.1	ΝΕ.Τί οὖν μ’ ἄνωγας ἄλλο πλὴν ψευδῆ λέγειν;
unit_25.2	ΟΔ.Λέγω ς’ ἐγὼ δόλῳ Φιλοκτήτην λαβεῖν.
unit_25.3	ΝΕ.Τί δ’ ἐν δόλῳ δεῖ μᾶλλον ἢ πείσαντ’ ἄγειν;
unit_25.4	ΟΔ.Οὐ μὴ πίθηται· πρὸς βίαν δ’ οὐκ ἂν λάβοις.
unit_25.5	ΝΕ.Οὕτως ἔχει τι δεινὸν ἰσχύος θράσος;
105.1	ΟΔ.Ἰοὺς ἀφύκτους καὶ προπέμποντας φόνον.
105.2	ΝΕ.Οὐκ ἆρ’ ἐκείνῳ γ’ οὐδὲ προσμεῖξαι θρασύ;
105.3	ΟΔ.Οὔ, μὴ δόλῳ λαβόντα γ’, ὡς ἐγὼ λέγω.
105.4	ΝΕ.Οὐκ αἰσχρὸν ἡγῇ δῆτα τὸ ψευδῆ λέγειν;
105.5	ΟΔ.Οὔκ, εἰ τὸ σωθῆναί γε τὸ ψεῦδος φέρει.
110.1	ΝΕ.Πῶς οὖν βλέπων τις ταῦτα τολμήσει λακεῖν;
110.2	ΟΔ.Ὅταν τι δρᾷς εἰς κέρδος, οὐκ ὀκνεῖν πρέπει.
110.3	ΝΕ.Κέρδος δ’ ἐμοὶ τί τοῦτον ἐς Τροίαν μολεῖν;
110.4	ΟΔ.Αἱρεῖ τὰ τόξα ταῦτα τὴν Τροίαν μόνα.
110.5	ΝΕ.Οὐκ ἆρ’ ὁ πέρσων, ὡς ἐφάσκετ’, εἴμ’ ἐγώ;
115.1	ΟΔ.Οὔτ’ ἂν σὺ κείνων χωρὶς οὔτ’ ἐκεῖνα σοῦ.
115.2	ΝΕ.Θηρατέ’ ἄ〈ρα〉 γίγνοιτ’ ἄν, εἴπερ ὧδ’ ἔχει.
115.3	ΟΔ.Ὡς τοῦτό γ’ ἔρξας δύο φέρῃ δωρήματα.
115.4	ΝΕ.Ποίω; μαθὼν γὰρ οὐκ ἂν ἀρνοίμην τὸ δρᾶν.
115.5	ΟΔ.Σοφός τ’ ἂν αὑτὸς κἀγαθὸς κεκλῇ’ ἅμα.
120.1	ΝΕ.Ἴτω· ποήσω, πᾶσαν αἰσχύνην ἀφείς.
120.2	ΟΔ.Ἦ μνημονεύεις οὖν ἅ σοι παρῄνεσα;
120.3	ΝΕ.Σάφ’ ἴσθ’, ἐπείπερ εἰσάπαξ συνῄνεσα.
120.4	ΟΔ.Σὺ μὲν μένων νυν κεῖνον ἐνθάδ’ ἐκδέχου,
120.5	ἐγὼ δ’ ἄπειμι, μὴ κατοπτευθῶ παρών,
125.1	καὶ τὸν σκοπὸν πρὸς ναῦν ἀποστελῶ πάλιν·
125.2	καὶ δεῦρ’, ἐάν μοι τοῦ χρόνου δοκῆτέ τι
125.3	κατασχολάζειν, αὖθις ἐκπέμψω πάλιν
125.4	τοῦτον τὸν αὐτὸν ἄνδρα, ναυκλήρου τρόποις
125.5	μορφὴν δολώσας, ὡς ἂν ἀγνοία προσῇ·
130.1	οὗ δῆτα, τέκνον, ποικίλως αὐδωμένου
130.2	δέχου τὰ συμφέροντα τῶν ἀεὶ λόγων.
130.3	Ἐγὼ δὲ πρὸς ναῦν εἶμι, σοὶ παρεὶς τάδε·
130.4	Ἑρμῆς δ’ ὁ πέμπων Δόλιος ἡγήσαιτο νῷν
130.5	Νίκη τ’ Ἀθάνα Πολιάς, ἣ σῴζει μ’ ἀεί.
135	ΧΟΡΟΣ
135.1	Τί χρή, τί χρή με, δέσποτ’, ἐν ξένᾳ ξένονStr. 1.
135.2	στέγειν, ἢ τί λέγειν πρὸς ἄνδρ’ ὑπόπταν;
135.3	Φράζε μοι·
135.4	τέχνα γὰρ τέχνας ἑτέρας
135.5	προὔχει καὶ γνώμα παρ’ ὅτῳ
140.1	τὸ θεῖον Διὸς σκῆπτρον ἀνάσσεται·
140.2	σὲ δ’, ὦ τέκνον, τόδ’ ἐλήλυθεν
140.3	πᾶν κράτος ὠγύγιον· τό μοι ἔννεπε
140.4	τί σοι χρεὼν ὑπουργεῖν.
140.5	ΝΕ.Νῦν μέν, ἴσως γὰρ τόπον ἐσχατιαῖς
145.1	προσιδεῖν ἐθέλεις ὅντινα κεῖται,
145.2	δέρκου θαρσῶν· ὁπόταν δὲ μόλῃ
145.3	δεινὸς ὁδίτης, τῶνδ’ ἐκ μελάθρων
145.4	πρὸς ἐμὴν αἰεὶ χεῖρα προχωρῶν
145.5	πειρῶ τὸ παρὸν θεραπεύειν.
unit_36.1	ΧΟ.Μέλον πάλαι μέλημά μοι λέγεις, ἄναξ,Ant. 1.
unit_36.2	φρουρεῖν ὄμμ’ ἐπὶ σῷ μάλιστα καιρῷ·
unit_36.3	νῦν δέ μοι
unit_36.4	λέγ’ αὐλὰς ποίας ἔνεδρος
unit_36.5	ναίει καὶ χῶρον τίν’ ἔχει·
155.1	τὸ γάρ μοι μαθεῖν οὐκ ἀποκαίριον,
155.2	μὴ προσπεσών με λάθῃ ποθέν·
155.3	τίς τόπος ἢ τίς ἕδρα, τίν’ ἔχει στίβον,
155.4	ἔναυλον ἢ θυραῖον;
155.5	ΝΕ.Οἶκον μὲν ὁρᾷς τόνδ’ ἀμφίθυρον
160.1	πετρίνης κοίτης.
160.2	ΧΟ.Ποῦ γὰρ ὁ τλάμων αὐτὸς ἄπεστιν;
160.3	ΝΕ.Δῆλον ἔμοιγ’ ὡς φορβῆς χρείᾳ
160.4	στίβον ὀγμεύει τόνδε πέλας που·
160.5	ταύτην γὰρ ἔχειν βιοτῆς αὐτὸν
165.1	λόγος ἐστὶ φύσιν, θηροβολοῦντα
165.2	πτηνοῖς ἰοῖς, στυγερὸν στυγερῶς,
165.3	οὐδέ τιν’ αὐτῷ
165.4	παιῶνα κακῶν ἐπινωμᾶν.
168	ΧΟ.Οἰκτίρω νιν ἔγωγ’, ὅπως,Str. 2.
170.1	μή του κηδομένου βροτῶν,
170.2	μηδὲ ξύντροφον ὄμμ’ ἔχων,
170.3	δύστανος, μόνος αἰεί,
170.4	νοσεῖ μὲν νόσον ἀγρίαν,
170.5	ἀλύει δ’ ἐπὶ παντί τῳ
175.1	χρείας ἱσταμένῳ· πῶς ποτε, πῶς
175.2	δύσμορος ἀντέχει;
175.3	Ὦ παλάμαι θνητῶν,
175.4	ὦ δύστανα γένη βροτῶν
175.5	οἷς μὴ μέτριος αἰών.
180.1	Οὗτος πρωτογόνων ἴσωςAnt. 2.
180.2	οἴκων οὐδενὸς ὕστερος,
180.3	πάντων ἄμμορος ἐν βίῳ
unit_44.1	κεῖται μοῦνος ἀπ’ ἄλλων,
unit_44.2	στικτῶν ἢ λασίων μετὰ
185.1	θηρῶν, ἔν τ’ ὀδύναις ὁμοῦ
185.2	λιμῷ τ’ οἰκτρὸς ἀνήκεστα μερι‐
185.3	μνήματ’ ἔχων βαρεῖ·
185.4	ἁ δ’ ἀθυρόστομος
185.5	ἀχὼ τηλεφανὴς πικρὰς
190.1	οἰμωγὰς ὑποχεῖται.
190.2	ΝΕ.Οὐδὲν τούτων θαυμαστὸν ἐμοί·
190.3	θεῖα γάρ, εἴπερ κἀγώ τι φρονῶ,
190.4	καὶ τὰ παθήματα κεῖνα πρὸς αὐτὸν
190.5	τῆς ὠμόφρονος Χρύσης ἐπέβη,
195.1	καὶ νῦν ἃ πονεῖ δίχα κηδεμόνων,
195.2	οὐκ ἔσθ’ ὡς οὐ θεῶν του μελέτῃ,
195.3	τοῦ μὴ πρότερον τόνδ’ ἐπὶ Τροίᾳ
195.4	τεῖναι τὰ θεῶν ἀμάχητα βέλη,
195.5	πρὶν ὅδ’ ἐξήκοι χρόνος ᾧ λέγεται
unit_48	χρῆναί σφ’ ὑπὸ τῶνδε δαμῆναι.
unit_49.1	ΧΟ.Εὔστομ’ ἔχε, παῖ.Str. 3.
unit_49.2	ΝΕ.Τί τόδε;
202.1	ΧΟ.Προὐφάνη κτύπος,
202.2	φωτὸς σύντροφος ὡς τειρομένοιο,
202.3	ἤ που τῇδ’ ἢ τῇδε τόπων·
205.1	βάλλει, βάλλει μ’ ἐτύμα
205.2	φθογγά του στίβον κατ’ ἀνάγκαν
205.3	ἕρποντος, οὐδέ με λάθει
205.4	βαρεῖα τηλόθεν αὐδὰ
unit_52	τρυσάνωρ· διάσημα γὰρ θροεῖ.
210	ΧΟ.Ἀλλ’ ἔχε, τέκνον, —Ant. 3.
210	ΝΕ.Λέγ’ ὅ τι.
210.1	ΧΟ.φροντίδας νέας·
210.2	ὡς οὐκ ἔξεδρος, ἀλλ’ ἔντοπος ἁνήρ,
213.1	οὐ μολπὰν σύριγγος ἔχων,
213.2	ὡς ποιμὴν ἀγροβάτας,
215.1	ἀλλ’ ἤ που πταίων ὑπ’ ἀνάγκας
215.2	βοᾷ τηλωπὸν ἰωάν,
215.3	ἢ ναὸς ἄξενον αὐγά‐
215.4	ζων ὅρμον· προβοᾷ γὰρ αἴλινον.
218	ΦΙΛΟΚΤΗΤΗΣ
219	Ἰὼ ξένοι,
220.1	τίνες ποτ’ ἐς γῆν τήνδε ναυτίλῳ πλάτῃ
220.2	κατέσχετ’ οὔτ’ εὔορμον οὔτ’ οἰκουμένην;
220.3	Ποίας πάτρας ἂν ἢ γένους ὑμᾶς ποτε
220.4	τύχοιμ’ ἂν εἰπών; Σχῆμα μὲν γὰρ Ἑλλάδος
220.5	στολῆς ὑπάρχει προσφιλεστάτης ἐμοί·
225.1	φωνῆς δ’ ἀκοῦσαι βούλομαι· καὶ μή μ’ ὄκνῳ
225.2	δείσαντες ἐκπλαγῆτ’ ἀπηγριωμένον,
225.3	ἀλλ’ οἰκτίσαντες ἄνδρα δύστηνον, μόνον,
225.4	ἔρημον ὧδε κἄφιλον, καλούμενον
225.5	φωνήσατ’, εἴπερ ὡς φίλοι προσήκετε.
230.1	Ἀλλ’ ἀνταμείψασθ’· οὐ γὰρ εἰκὸς οὔτ’ ἐμὲ
230.2	ὑμῶν ἁμαρτεῖν τοῦτό γ’ οὔθ’ ὑμᾶς ἐμοῦ.
230.3	ΝΕ.Ἀλλ’, ὦ ξέν’, ἴσθι τοῦτο πρῶτον, οὕνεκα
unit_63.1	Ἕλληνές ἐσμεν· τοῦτο γὰρ βούλει μαθεῖν.
unit_63.2	ΦΙ.Ὦ φίλτατον φώνημα· φεῦ τὸ καὶ λαβεῖν
235.1	πρόσφθεγμα τοιοῦδ’ ἀνδρὸς ἐν χρόνῳ μακρῷ.
235.2	Τίς ς’, ὦ τέκνον, προσέσχε, τίς προσήγαγεν
235.3	χρεία; τίς ὁρμή; τίς ἀνέμων ὁ φίλτατος;
235.4	Γέγωνέ μοι πᾶν τοῦθ’, ὅπως εἰδῶ τίς εἶ.
235.5	ΝΕ.Ἐγὼ γένος μέν εἰμι τῆς περιρρύτου
240.1	Σκύρου· πλέω δ’ ἐς οἶκον· αὐδῶμαι δὲ παῖς
240.2	Ἀχιλλέως, Νεοπτόλεμος· οἶσθ’ ἤδη τὸ πᾶν.
240.3	ΦΙ.Ὦ φιλτάτου παῖ πατρός, ὦ φίλης χθονός,
240.4	ὦ τοῦ γέροντος θρέμμα Λυκομήδους, τίνι
240.5	στόλῳ προσέσχες τήνδε γῆν, πόθεν πλέων;
245.1	ΝΕ.Ἐξ Ἰλίου τοι δὴ τανῦν γε ναυστολῶ.
245.2	ΦΙ.Πῶς εἶπας; Οὐ γὰρ δὴ σύ γ’ ἦσθα ναυβάτης
245.3	ἡμῖν κατ’ ἀρχὴν τοῦ πρὸς Ἴλιον στόλου.
245.4	ΝΕ.Ἦ γὰρ μετέσχες καὶ σὺ τοῦδε τοῦ πόνου;
245.5	ΦΙ.Ὦ τέκνον, οὐ γὰρ οἶσθά μ’ ὅντιν’ εἰσορᾷς;
unit_67.1	ΝΕ.Πῶς γὰρ κάτοιδ’ ὅν γ’ εἶδον οὐδεπώποτε;
unit_67.2	ΦΙ.Οὐδ’ οὔνομ’ οὐδὲ τῶν ἐμῶν κακῶν κλέος
unit_67.3	ᾔσθου ποτ’ οὐδέν, οἷς ἐγὼ διωλλύμην;
unit_67.4	ΝΕ.Ὡς μηδὲν εἰδότ’ ἴσθι μ’ ὧν ἀνιστορεῖς.
unit_67.5	ΦΙ.Ὦ πόλλ’ ἐγὼ μοχθηρός, ὦ πικρὸς θεοῖς,
255.1	οὗ μηδὲ κληδὼν ὧδ’ ἔχοντος οἴκαδε
255.2	μηδ’ Ἑλλάδος γῆς μηδαμοῦ διῆλθέ που,
255.3	ἀλλ’ οἱ μὲν ἐκβαλόντες ἀνοσίως ἐμὲ
unit_69.1	γελῶσι σῖγ’ ἔχοντες, ἡ δ’ ἐμὴ νόσος
unit_69.2	ἀεὶ τέθηλε κἀπὶ μεῖζον ἔρχεται.
260.1	Ὦ τέκνον, ὦ παῖ πατρὸς ἐξ Ἀχιλλέως,
260.2	ὅδ’ εἴμ’ ἐγώ σοι κεῖνος, ὃν κλύεις ἴσως
260.3	τῶν Ἡρακλείων ὄντα δεσπότην ὅπλων,
260.4	ὁ τοῦ Ποίαντος παῖς Φιλοκτήτης, ὃν οἱ
260.5	δισσοὶ στρατηγοὶ χὠ Κεφαλλήνων ἄναξ
265.1	ἔρριψαν αἰσχρῶς ὧδ’ ἔρημον, ἀγρίᾳ
265.2	νόσῳ καταφθίνοντα, τῇδ’, ἀνδροφθόρου
265.3	πληγέντ’ ἐχίδνης ἀγρίῳ χαράγματι,
265.4	ξὺν ᾗ μ’ ἐκεῖνοι, παῖ, προθέντες ἐνθάδε
265.5	ᾤχοντ’ ἔρημον, ἡνίκ’ ἐκ τῆς ποντίας
270.1	Χρύσης κατέσχον δεῦρο ναυβάτῃ στόλῳ.
270.2	Τότ’ ἄσμενοί μ’ ὡς εἶδον ἐκ πολλοῦ σάλου
270.3	εὕδοντ’ ἐπ’ ἀκτῆς ἐν κατηρεφεῖ πέτρῳ,
274	ῥάκη προθέντες βαιὰ καί τι καὶ βορᾶς
273	λιπόντες ᾤχονθ’, οἷα φωτὶ δυσμόρῳ
275.1	ἐπωφέλημα σμικρόν· οἷ’ αὐτοῖς τύχοι.
275.2	Σὺ δή, τέκνον, ποίαν μ’ ἀνάστασιν δοκεῖς
275.3	αὐτῶν βεβώτων ἐξ ὕπνου στῆναι τότε;
275.4	ποῖ’ ἐκδακρῦσαι, ποῖ’ ἀποιμῶξαι κακά;
275.5	ὁρῶντα μὲν ναῦς ἃς ἔχων ἐναυστόλουν
280.1	πάσας βεβώσας, ἄνδρα δ’ οὐδέν’ ἔντοπον,
280.2	οὐχ ὅστις ἀρκέσειεν, οὐδ’ ὅστις νόσου
280.3	κάμνοντι συλλάβοιτο, πάντα δὲ σκοπῶν
280.4	ηὕρισκον οὐδὲν πλὴν ἀνιᾶσθαι παρόν,
280.5	τούτου δὲ πολλὴν εὐμάρειαν, ὦ τέκνον.
285	Ὁ μὲν χρόνος δὴ διὰ χρόνου προὔβαινέ μοι,
unit_78.1	κἄδει τι βαιᾷ τῇδ’ ὑπὸ στέγῃ μόνον
unit_78.2	διακονεῖσθαι· γαστρὶ μὲν τὰ σύμφορα
unit_78.3	τόξον τόδ’ ἐξηύρισκε, τὰς ὑποπτέρους
unit_78.4	βάλλον πελείας· πρὸς δὲ τοῦθ’ ὅ μοι βάλοι
290.1	νευροσπαδὴς ἄτρακτος, αὐτὸς ἂν τάλας
