Fragments on Cooks and Courtesans
Ἀποσπάσματα περὶ Μάγειρων καὶ Ἑταιρῶν
by Posidippus of Cassandreia the Comic Poet
eul_wid: ios-aa    eul_aid: ios
book 4	ὦ Λακιάδαι
book 5	τηγανίζεσθαι
book 6	βοῦς ἕβδομος
book 7	κόρακι κλῄεθ’ ἡ θύρα.
book 9	νεανισκεύεται
book 10	σκηνάς, ὄχους, ῥίσκους, ἀορτάς, τάχανα, λαμπήνας, ὄνους.
book 11.1	υἱὸν
book 11.2	τρέφει πᾶς κἂν πένης
book 11.3	τις ὢν τύχῃ, θυγατέρα δ’ ἐκτίθησι κἂν ᾖ πλούσιος.
book 12.1	Φρύνη
book 12.2	πρὸ ἡμῶν γέγονεν ἐπιφανεστάτη
book 12.3	πολὺ τῶν ἑταιρῶν· καὶ γὰρ εἰ νεωτέρα τῶν τότε
book 12.4	χρόνων εἶ, τόν γ’ ἀγῶν’ ἀκήκοας. βλάπτειν δοκοῦσα
book 12.5	τοὺς βίους μείζους βλάβας[ln_5]τὴν ἡλιαίαν εἷλε
book 12.6	περὶ τοῦ σώματος, καὶ τῶν δικαστῶν καθ’ ἕνα δεξιουμένη μετὰ δακρύων διέσωσε τὴν
book 12.7	ψυχὴν μόλις.
book 13.1	τὸν
book 13.2	παῖδ’ ἄνω
book 13.3	σπεύδοντα
book 13.4	πρὸς τὸ τελώνιον
book 14.1	ὥρα
book 14.2	περαίνειν· ἐγχέλεια, καράβους, κόγχας, ἐχίνους
book 14.3	προσφάτους, μηκώνια, πίνας, τραχήλους, μύας.
book 15	ὥστ’ ἐν ἡμέραις δέκα εἶναι δοκεῖν Ζήνωνος ἐγκρατέστερον.
book 16	κυβίων
book 17	Κύπριον
book 18.1	ὧν
book 18.2	τοῖς θεοῖς ἄνθρωπος εὔχεται
book 18.3	τυχεῖν τῆς εὐθανασίας κρεῖττον οὐδὲν εὔχεται.
book 19.1	οὕτω
book 19.2	τι πολύπουν ἐστὶν ἡ λύπη κακόν.
book 20	ἔργον γε λύπην ἐκφυγεῖν, ἡ δ’ ἡμέρα ἀεί τι καινὸν εἰς τὸ φροντίζειν φέρει.
book 21	τὸ ἑφθοπώλιον
book 22	ὁ μὴ πεπλευκὼς οὐδὲν ἑόρακεν κακόν· τῶν μονομαχούντων ἐσμὲν ἀθλιώτεροι.
book 23.1	[spk_β]ἐβάδιζες ἔξω τῶν
book 23.2	πυλῶν μάγειρος ὤν; Β. ἐντὸς
book 23.3	πυλῶν γὰρ ἂν μένων ἄδειπνος ἦν. Α. πότερ’ οὖν ἀφεῖσαι; Β. κατ’ ἀγορὰν ἐργάζομαι· ἐπρίατο γάρ
book 23.4	τις ὁμότεχνός με γνώριμος.
book 24.1	ἔνδοθι
book 24.2	προνομεύειν ὄρμενα
book 25	ἐθισμός
book 26.1	μαθητὰ Λεύκων οἵ τε
book 26.2	συνδιάκονοι ὑμεῖς· ἅπας γάρ ἐστιν οἰκεῖος τόπος ὑπὲρ τέχνης λαλεῖν
book 26.3	τι· τῶν ἡδυσμάτων πάντων κράτιστόν ἐστιν ἐν μαγειρικῇ[ln_5]ἀλαζονεία· τὸ καθ’ ὅλου δὲ τῶν
book 26.4	τεχνῶν ὄψει
book 26.5	σχεδόν
book 26.6	τι τοῦθ’ ἡγούμενον. ξεναγὸς οὗτος, ὅστις ἂν θώρακ’ ἔχῃ φολιδωτὸν ἢ δράκοντα
book 26.7	σεσιδηρωμένον, ἐφάνη Βριάρεως, ἂν τύχῃ δ’ ἐστὶν λαγώς.[ln_10]ὁ μάγειρος ἂν μὲν ὑποδιακόνους ἔχων
book 26.8	πρὸς τὸν ἰδιώτην καὶ μαθητὰς εἰσίῃ, κυμινοπρίστας πάντας ἢ λιμοὺς καλῶν, ἔπτηξ’ ἕκαστος εὐθύς. ἂν δ’ ἀληθινὸν
book 26.9	σαυτὸν
book 26.10	παραβάλλῃς, καὶ προσεκδαρεὶς ἄπει.
book 26.1	[ln_15]ὅπερ οὖν ὑπεθέμην, τῷ κενῷ χώραν δίδου. καὶ τὰ στόματα γίνωσκε τῶν κεκλημένων· ὥσπερ γὰρ εἰς τἀμπόρια, τῆς τέχνης πέρας
book 26.2	τοῦτ’ ἔστιν, ἂν εὖ προσδράμῃς
book 26.3	πρὸς τὸ στόμα. διακονοῦμεν νῦν γάμους. τὸ θῦμα βοῦς,[ln_20]ὁ διδοὺς ἐπιφανής, ἐπιφανὴς ὁ λαμβάνων. τούτων γυναῖκες ἱέρειαι τῇ θεᾷ θεοί, κορύβαντες, αὐλοί, παννυχίδες, ἀναστροφή· ἱππόδρομος οὗτός ἐστί σοι μαγειρικῆς.
book 26	μέμνησο καὶ σὺ τοῦτο.
book 27.1	ἰδιώτης μέγας αὐτοῖς ὁ Σεύθης. οἶσθα δ’, ὦ βέλτισθ’, ὅτι ἀγαθοῦ στρατηγοῦ διαφέρειν οὐδὲν δοκεῖ. οἱ πολέμιοι πάρεισιν· ὁ βαθὺς τῇ φύσει[ln_5]στρατηγὸς ἕστηκεν, τὸ πρᾶγμ’ ἐδέξατο. πολέμιός ἐστι πᾶς ὁ συμπίνων ὄχλος. κινεῖ γὰρ ἁθρόος οὗτος· εἰσελήλυθεν ἐκ πέντε καὶ δέχ’ ἡμερῶν
book 27.2	προηλπικὼς τὸ δεῖπνον, ὁρμῆς μεστός, ἐκλελυμένος,[ln_10]τηρῶν πότ’ ἐπὶ τὰς
book 27.3	χεῖρας οἴσει
book 27.4	τις. νόει ὄχλου
book 27.5	τοιούτου ῥαχίαν ἠθροισμένην.
book 28.1	Ἑλλὰς μέν ἐστι μία, πόλεις δὲ πλείονες· σὺ μὲν ἀττικίζεις, ἡνίκ’ ἂν
book 28.2	φωνὴν λέγῃς αὐτοῦ τινές, οἱ δ’ Ἕλληνες ἑλληνίζομεν. τί προσδιατρίβων
book 28.3	συλλαβαῖς καὶ γράμμασιν[ln_5]τὴν εὐτραπελίαν εἰς ἀηδίαν ἄγεις;
book 29	ναοὶ δύ’ εἰσὶ καὶ στοά, καὶ τοὔνομα, καὶ τὸ βαλανεῖον, καὶ τὸ Σαράβου κλέος, τὸ πολὺ μὲν ἀκτή, τοῖς δ’ Ἐλευθερίοις πόλις.
book 30.1	οὐδεὶς ἀλύπως τὸν βίον διήγαγεν ἄνθρωπος ὤν, οὐδὲ μέχρι
book 30.2	τοῦ τέλους πάλιν ἔμεινεν εὐτυχῶν.
book 31.1	τὴν
book 31.2	χλανίδα πάντες, ὡς ἔοικεν, οὐκ ἐμὲ προσηγόρευον· οὐδὲ εἷς νῦν μοι λαλεῖ.
book 32.1	διὰ τὴν τέχνην μὲν γνωρίμους ἐκτησάμην
book 32.2	πολλούς, διὰ τὸν
book 32.3	τρόπον δὲ τοὺς
book 32.4	πλείστους φίλους.
book 33	οὐκ ἔργον ἐστὶν εὖ λέγειν, ἀλλ’ εὖ φρονεῖν· πολλοὶ γὰρ εὖ λέγοντες οὐκ ἔχουσι νοῦν.
book 34	διψηρός, ἄτοπος ὁ μυρίνης ὁ τίμιος.
book 36	προσέκοψε τῷ ἀνθρώπῳ
book 37	τὸ τῆς ἐλαίας δένδρον
book 38	ὀνυχιστήρια λεπτά
book 39	ἄθετος
book 40	αὐθέκαστος
book 41	ἡ ἔπηλις
book 42	ἐπίχαρμα
book 43	κακοπρόσωπος
book 44	κύφωνες

—
Canonical:  https://eulogikon.org/grc/posidippus-of-cassandreia/cooks-courtesans-aa
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: ios-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
