encom-the Roman Leader
Ἐγκώμιον εἰς τὸν Ῥωμαῖον ἡγεμόνα
by Epic Work  Anonymous
book 3rb.6	πτόλις ἀρσινόο[ι]ο[ln_10][.........]ης καὶ μ̣ᾶλ̣λον ἀρείον̣α δύσετο μορφήν̣ ..[......]ι̣βομένη, μάλα γὰρ κάμεν οἷα̣ ...ιη[?] []μω
book 3rb.7	πληγ̣.....μαχε̣..η̣ν̣ πολ̣[.]ς ἤδη λυσα̣[...]ων..θειηδ̣..εση
book 3rb.8	πεφορητο̣[..]..[] τοῦτο πάρος
book 3rb.9	τολύπευσα̣ς ἐλευθερίην ἀγα̣[π]άζω̣[ν,][ln_15]κῦδος ἔχειν ἐθέλων καὶ κέρδεος οὐκ ἀλεγ̣ί̣ζ̣ω[ν.] ὅσσοι γὰρ δ’ ὑπὸ χεῖρα
book 3rb.10	σαόπτολίν εἰσι μαχη̣τ̣α̣ί̣, ῥύσαο καί σφιν ἔδωκας ἀναιρεμεν[] οὐ θάνες Αἰγυπτίων Ἡράκλεες· οὐ̣[κὶ δ’ ἐς αὐλάς] νερτερίας Ἀίδαό σε δ’ οὐ ῥόος ἔκ̣[λυσε λήθης.][ln_20]ἤδη γὰρ [μ]ε̣γ̣άλων
book 3rb.11	σημήϊα καὶ κ[] οὗτος ἀνὴρ μερόπεσσι [] εἰσέτι νῦν ζώεις βιοτο[] ......................[]
book 4va.1	εἰσέτι
book 4va.2	ποὺς κ̣...λ̣λους υ̣[..............]ω̣ς̣ καὶ κεφαλὴ στονόεντος [] δουρὸς ἀπ’ ἀκροτάτου̣ δ̣[] ᾧ δαίδων ἄσβεστον ἀεὶ σ̣έ[λας, ᾧ τε
book 4va.3	πανῆμαρ][ln_5]τερπωλὴ κατὰ ἄστυ καὶ ο̣ι̣..[] οὕνεκε δῖα πόλις πάλιν ὀλβ[ία .........]ο̣ις μυρίοι δ’ ἐστέψαντο γεγη̣θότε[ς,] δηναίην βα̣ρύδεσμον ἀπορ̣[ρίψαντες ἀνί]ην̣. τοῖα μὲν ἀνθρώποις πέλε χάρμα[τα, σεῖο δὲ π]άτρη[ln_10][δεύετο νόσφιν ἐόντος, ἔπος τ’ ε...... τ]ο̣ῖ[ο]ν· ζ[η]λήμων, τί παθοῦσα φίλον γόνο̣[ν .......]υρες; [ἡ]μετέρας ὠδῖνας ἀφήρπασας. εἰ [δὲ μεγαίρ]εις, [οὕ]νεκε
book 4va.4	πωτήεντα πόρ̣ον
book 4va.5	ποτὲ Περσέα δ’ ἄλλον· Περσεὺς καὶ μετὰ Νεῖλον ἐς οἰκία νόστιμος ἦλθεν̣.
book 4va.1	[ln_15]δεῦρ̣ο τέκνον, σπεύδοις σέο
book 4va.2	πατρίδα καρ̣τ̣ύνα̣σ̣θαι. [........]ος ἔφυς, αἰεὶ μερόπεσσιν ἀρήγεις· [νῦν ἀπό]νοσφι μένεις, πατρὶς δ’ ἔτι
book 4va.3	σεῖο
book 4va.4	χατίζει. [.........] πάρος ᾖεν ἐς οἰκία Δηιδαμείης, [....... Π]ύρ̣ρ̣ον ἄγοις
book 4va.5	Πριάμου
book 4va.6	τεκέων ὀλετῆρα[ln_20][]πτ[ολ]ιπόρθιος· ὡς Ὀδυσσῆι [] πτόλις· ὥς κεν ἐλάση̣ς [κακότ]ητα βαρυτλήτων ἀπὸ φωτῶν []ε..............η̣ν̣.[]

—
Canonical:  https://eulogikon.org/grc/epic-fragments-anonymous/roman-leader
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: kjq-af

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
