On Nature and Perception
Ἀποσπάσματα
by Empedocles of Acragas
eul_wid: die-ab    eul_aid: die

Period   Classical
Dialect  Doric
Domain   Philosophy
Format   Verse

Empedocles of Acragas, a pre-Socratic philosopher of the fifth century BCE, authored a seminal philosophical poem in epic hexameter verse known as On Nature. The work, addressed to his student Pausanias, survives only in fragments preserved by later authors such as Aristotle and Sextus Empiricus. It presents a comprehensive and rational account of the cosmos, grounded in a system of four eternal, indestructible elements or "roots": earth, air, fire, and water. All physical phenomena result from the combination and separation of these roots, processes governed by two fundamental cosmic forces, Love and Strife. Love acts as a unifying principle, drawing the roots together into mixtures, while Strife is a separating force that pulls them apart. Empedocles posited an eternal cyclical universe, alternating between a state of perfect unity under the dominion of Love and one of total separation under Strife, with the present world existing in an intermediate phase where both forces are active.

Beyond its physical cosmology, the poem delves into epistemology and the theory of perception. Empedocles argued that human senses, while limited, are not wholly unreliable; perception occurs through a principle of like recognizing like, where effluences from objects meet corresponding pores in the sense organs. However, he maintained that sensory data alone is insufficient for grasping ultimate truth, which requires the correct application of reason. The fragments also explore the origin and nature of living beings, proposing a form of evolutionary biology, and discuss the soul, linking physical knowledge with ethical and purificatory themes. The work thus represents a unified attempt to explain the natural world while providing a guide to human understanding and flourishing.

Text
----

tit,1-111	ΕΜΠΕΔΟΚΛΕΟΥΣ ΠΕΡΙ ΦΥΣΕΩΣ ΑΒ
11	PLUT. adv. Col. 12 p. 1113c ἐμοὶ μέντοι δοκεῖ μὴ τοῦτο κινεῖν τὸ ἐκφορικὸν ὁ Ἐ., ἀλλ’ ὡς πρότερον εἴρηται, πραγματικῶς διαφέρεσθαι περὶ τῆς ἐξ οὐκ ὄντων γενέσεως, ἣν φύσιν τινὲς καλοῦσι [B 8, 1]. δηλοῖ δὲ μάλιστα διὰ τούτων τῶν ἐπῶν· νήπιοι· οὐ γάρ σφιν δολιχόφρονές εἰσι μέριμναι, οἳ δὴ γίγνεσθαι πάρος οὐκ ἐὸν ἐλπίζουσιν ἤ τι καταθνήισκειν τε καὶ ἐξόλλυσθαι ἁπάντηι. ταῦτα γὰρ τὰ ἔπη μέγα βοῶντός ἐστι τοῖς ὦτα ἔχουσιν, ὡς οὐκ ἀναιρεῖ γένεσιν ἀλλὰ τὴν ἐκ μὴ ὄντος, οὐδὲ φθορὰν ἀλλὰ τὴν ἁπάντη ι, τουτέστι τὴν εἰς τὸ μὴ ὂν ἀπολλύουσαν.
12	[ARISTOT.] de MXG 2, 6 p. 975b 1. 1. 2 PHILO de aetern. mundi 2 p. 3, 5 Cum. ὥσπερ γὰρ ἐκ τοῦ μὴ ὄντος οὐδὲν γίνεται, οὐδ’ εἰς τὸ μὴ ὂν φθείρεταί τι· ‘ ἔκ .. . ἄπυστον ‘ . ἔκ τε γὰρ οὐδάμ’ ἐόντος ἀμήχανόν ἐστι γενέσθαι καί τ’ ἐὸν ἐξαπολέσθαι ἀνήνυστον καὶ ἄπυστον· αἰεὶ γὰρ τῆι γ’ ἔσται, ὅπηι κέ τις αἰὲν
13	AËT. I 18, 2 (D. 316, 1). [ARISTOT.] de MXG 2, 28 p. 976b 26 οὐδέ τι τοῦ παντὸς κενεὸν πέλει οὐδὲ περισσόν.
14	[ARISTOT.] de MXG 2, 28 p. 976b 23 τοῦ παντὸς δ’ οὐδὲν κενεόν· πόθεν οὖν τί κ’ ἐπέλθοι;
15	PLUT. adv. Col. 12 p. 1113 D τὸ μετὰ ταῦτ’ ἐπὶ τοὐναντίον ἂν αἰτιάσασθαι παράσχοι τοῦ Ἐμπεδοκλέους λέγοντος· οὐκ ἂν ἀνὴρ τοιαῦτα σοφὸς φρεσὶ μαντεύσαιτο, ὡς ὄφρα μέν τε βιῶσι, τὸ δὴ βίοτον καλέουσι, τόφρα μὲν οὖν εἰσίν, καί σφιν πάρα δειλὰ καὶ ἐσθλά, πρὶν δὲ πάγεν τε βροτοὶ καὶ 〈ἐπεὶ〉 λύθεν, οὐδὲν ἄρ’ εἰσιν. ταῦτα γὰρ οὐκ ἀρνουμένου μὴ εἶναι τοὺς γεγονότας καὶ ζῶντάς ἐστιν, εἶναι δὲ μᾶλλον οἰομένου καὶ τοὺς μηδέπω γεγονότας καὶ τοὺς ἤδη τεθνηκότας.
16	HIPPOL. Ref. VII 29 (p. 211 W.) καὶ ἔστι πάντων τῶν γεγονότων τῆς γενέσεως δημιουργὸς καὶ ποιητὴς τὸ Νεῖκος τὸ ὀλέθριον, τῆς δὲ ἐκ τοῦ κόσμου τῶν γεγονότων ἐξαγωγῆς καὶ μεταβολῆς καὶ εἰς τὸν ἕνα [sc. κόσμον] ἀποκαταστάσεως ἡ Φιλία· περὶ ὧν ὁ Ἐ. ὅτι ἐστὶν ἀθάνατα δύο καὶ ἀγένητα καὶ ἀρχὴν τοῦ γενέσθαι μηδέποτε εἰληφότα ἄλλα λέγει τοιοῦτόν τινα τρόπον· ‘ ἧι γὰρ .. . αἰών ‘ . τίνων τούτων; τοῦ Νείκους καὶ τῆς Φιλίας· οὐ γὰρ ἤρξαντο γενέσθαι, ἀλλὰ προῆσαν καὶ ἔσονται ἀεί. ἧι γὰρ καὶ πάρος ἔσκε(?), καὶ ἔσσεται, οὐδέ ποτ’, οἴω, τούτων ἀμφοτέρων κενεώσεται ἄσπετος αἰών.
17	SIMPL. Phys. 157, 25 ὁ δὲ Ἐ .... οὕτως ἐν τῶι πρώτωι τῶν Φυσικῶν παραδίδωσι ‘ δίπ λ ’ .. . ὁμοῖα ‘ . 1 . 2 SIMP L . Phy s . 16 1 , 14 τὰ εὐθὺς ἐν ἀρχῆι παρατεθέντα ‘ τοτὲ .. . εἶναι ‘. PLUT. Amat. 13 p. 756 D ἀλλ’ ὅταν Ἐμπεδοκλέους ἀκούσηις λέγοντος, ὦ ἑταῖρε, ‘ καὶ .. . τεθηπώσ ‘ , ταῦτ’ οἴεσθαι χρὴ λέγεσθαι περὶ Ἔρωτος· οὐ γάρ ἐστιν ὁρατὸς ἀλλὰ δοξαστὸς ἡμῖν ὁ θεὸς ἐν τοῖς πάνυ παλαιοῖς. CLEM. Strom. V 15 [II 335, 22 St.] ὁ δὲ Ἐ. ἐν ταῖς ἀρχαῖς καὶ Φιλότητα συγκαταριθμεῖται συγκριτικήν τινα ἀγάπην νοῶν ‘ ἣν .. . τεθηπώσ ‘ . δίπλ’ ἐρέω· τοτὲ μὲν γὰρ ἓν ηὐξήθη μόνον εἶναι ἐκ πλεόνων, τοτὲ δ’ αὖ διέφυ πλέον’ ἐξ ἑνὸς εἶναι. δοιὴ δὲ θνητῶν γένεσις, δοιὴ δ’ ἀπόλειψις· τὴν μὲν γὰρ πάντων σύνοδος τίκτει τ’ ὀλέκει τε, ἡ δὲ πάλιν διαφυομένων θρεφθεῖσα διέπτη. καὶ ταῦτ’ ἀλλάσσοντα διαμπερὲς οὐδαμὰ λήγει, ἄλλοτε μὲν Φιλότητι συνερχόμεν‘ εἰς ἓν ἅπαντα, ἄλλοτε δ’ αὖ δίχ’ ἕκαστα φορεύμενα Νείκεος ἔχθει. 〈οὕτως ἧι μὲν ἓν ἐκ πλεόνων μεμάθηκε φύεσθαι〉 ἠδὲ πάλιν διαφύντος ἑνὸς πλέον’ ἐκτελέθουσι, τῆι μὲν γίγνονταί τε καὶ οὔ σφισιν ἔμπεδος αἰών· ἧι δὲ διαλλάσσοντα διαμπερὲς οὐδαμὰ λήγει, ταύτηι δ’ αἰὲν ἔασιν ἀκίνητοι κατὰ κύκλον. ἀλλ’ ἄγε μύθων κλῦθι· μάθη γάρ τοι φρένας αὔξει· ὡς γὰρ καὶ πρὶν ἔειπα πιφαύσκων πείρατα μύθων, δίπλ’ ἐρέω· τοτὲ μὲν γὰρ ἓν ηὐξήθη μόνον εἶναι ἐκ πλεόνων, τοτὲ δ’ αὖ διέφυ πλέον’ ἐξ ἑνὸς εἶναι, πῦρ καὶ ὕδωρ καὶ γαῖα καὶ ἠέρος ἄπλετον ὕψος, Νεῖκός τ’ οὐλόμενον δίχα τῶν, ἀτάλαντον ἁπάντηι, καὶ Φιλότης ἐν τοῖσιν, ἴση μῆκός τε πλάτος τε· τὴν σὺ νόωι δέρκευ, μηδ’ ὄμμασιν ἧσο τεθηπώς· ἥτις καὶ θνητοῖσι νομίζεται ἔμφυτος ἄρθροις, τῆι τε φίλα φρονέουσι καὶ ἄρθμια ἔργα τελοῦσι, Γηθοσύνην καλέοντες ἐπώνυμον ἠδ’ Ἀφροδίτην· τὴν οὔ τις μετὰ τοῖσιν ἑλισσομένην δεδάηκε θνητὸς ἀνήρ· σὺ δ’ ἄκουε λόγου στόλον οὐκ ἀπατηλόν. ταῦτα γὰρ ἶσά τε πάντα καὶ ἥλικα γένναν ἔασι, τιμῆς δ’ ἄλλης ἄλλο μέδει, πάρα δ’ ἦθος ἑκάστωι, ἐν δὲ μέρει κρατέουσι περιπλομένοιο χρόνοιο. καὶ πρὸς τοῖς οὔτ’ ἄρ τι ἐπιγίνεται οὐδ’ ἀπολήγει· εἴτε γὰρ ἐφθείροντο διαμπερές, οὐκέτ’ ἂν ἦσαν· τοῦτο δ’ ἐπαυξήσειε τὸ πᾶν τί κε; καὶ πόθεν ἐλθόν; πῆι δέ κε κἠξαπόλοιτο, ἐπεὶ τῶνδ’ οὐδὲν ἔρημον; ἀλλ’ αὐτ(ὰ) ἔστιν ταῦτα, δι’ ἀλλήλων δὲ θέοντα γίγνεται ἄλλοτε ἄλλα καὶ ἠνεκὲς αἰὲν ὁμοῖα.
18	PLUT. de Is. et Os. 48 p. 370 D Ἐ. δὲ τὴν μὲν ἀγαθουργὸν ἀρχὴν Φιλότητα καὶ Φιλίαν πολλάκις, 〈ἔτι〉 δ’ Ἁρμονίαν καλεῖ θεμερῶπιν (Β 122, 2). Φιλίη.
19	PLUT. de prim. frig. 16 p. 952 B καὶ ὅλως τὸ μὲν πῦρ διαστατικόν ἐστι καὶ διαιρετικόν, τὸ δ’ ὕδωρ κολλητικὸν καὶ σχετικὸν τῆι ὑγρότητι συνέχον καὶ πῆττον· ἧι καὶ παρέσχεν Ἐ. ὑπόνοιαν ὡς τὸ μὲν πῦρ Νεῖκος οὐλόμενον [B 17, 19], σχεδύνην δὲ Φιλότητα τὸ ὑγρὸν ἑκάστοτε προσαγορεύων. σχεδύνην Φιλότητα.
20	SIMPL. Phys. 1124, 9 καὶ γὰρ καὶ ἐνταῦθα τὸ Νεῖκος καὶ τὴν Φιλίαν παρὰ μέρος ἐπικρατεῖν ἐπί τε ἀνθρώπων καὶ ἰχθύων καὶ θηρίων καὶ ὀρνέων ὁ Ἐ. φησι τάδε γράφων· τοῦτο μὲν ἀν βροτέων μελέων ἀριδείκετον ὄγκον· ἄλλοτε μὲν Φιλότητι συνερχόμεν’ εἰς ἓν ἅπαντα γυῖα, τὰ σῶμα λέλογχε, βίου θαλέθοντος ἐν ἀκμῆι· ἄλλοτε δ’ αὖτε κακῆισι διατμηθέντ’ Ἐρίδεσσι πλάζεται ἄνδιχ’ ἕκαστα περὶρρηγμῖνι βίοιο. ὡς δ’ αὔτως θάμνοισι καὶ ἰχθύσιν ὑδρομελάθροις θηρσί τ’ ὀρειλεχέεσσιν ἰδὲ πτεροβάμοσι κύμβαις.
21	SIMPL. Phys. 159, 13 πλείονα δὲ ἄλλα εἰπὼν ἐπάγει ἑκάστου τῶν εἰρημένων τὸν χαρακτῆρα, τὸ μὲν πῦρ ἥλιον (V. 3) καλῶν, τὸν δὲ ἀέρα αὐγὴν (V. 4) καὶ οὐρανόν (22, 2), τὸ δὲ ὕδωρ ὄμβρον (5) καὶ θάλασσαν (22, 2). λέγει δὲ οὕτως· ‘ἀλλ’ ... ἀμείβει‘. ἀλλ’ ἄγε, τόνδ’ ὀάρων προτέρων ἐπιμάρτυρα δέρκευ, εἴ τι καὶ ἐν προτέροισι λιπόξυλον ἔπλετο μορφῆι, ἠέλιον μὲν λευκὸν ὁρᾶν καὶ θερμὸν ἁπάντηι, ἄμβροτα δ’ ὅσς’ εἴδει τε καὶ ἀργέτι δεύεται αὐγῆι, ὄμβρον δ’ ἐν πᾶσι δνοφόεντά τε ῥιγαλέον τε· ἐκ δ’ αἴης προρέουσι θελεμνά τε καὶ στερεωπά. ἐν δὲ Κότωι διάμορφα καὶ ἄνδιχα πάντα πέλονται, σὺν δ’ ἔβη ἐν Φιλότητι καὶ ἀλλήλοισι ποθεῖται. ἐκ τούτων γὰρ πάνθ’ ὅσα τ’ ἦν ὅσα τ’ ἔστι καὶ ἔσται, δένδρεά τ’ ἐβλάστησε καὶ ἀνέρες ἠδὲ γυναῖκες, θῆρές τ’ οἰωνοί τε καὶ ὑδατοθρέμμονες ἰχθῦς, καί τε θεοὶ δολιχαίωνες τιμῆισι φέριστοι. αὐτὰ γὰρ ἔστιν ταῦτα, δι’ ἀλλήλων δὲ θέοντα γίγνεται ἀλλοιωπά· τόσον διὰ κρῆσις ἀμείβει.
22	SIMPL. Phys. 160, 26 καὶ ἐκ τούτων δὲ ἄν τις τὸν διττὸν αἰνίττεσθαι διάκοσμον οἴοιτο· ‘ ἄρθμια .. . ἔοργεν ‘. καὶ γὰρ ὅτι καὶ ἐν τοῖς θνητοῖς (3) ἥρμοσται ταῦτα, δεδήλωκεν, ἐν δὲ τοῖς νοητοῖς μᾶλλον ἥνωται καὶ ‘ ἀλλήλοις .. . Ἀφροδίτηι ‘, (5) καὶ ὅτι κἂν πανταχοῦ, ἀλλὰ τὰ μὲν νοητὰ τῆι Φιλίαι ὡμοίωται, τὰ δὲ αἰσθητὰ ὑπὸ τοῦ Νείκους κρατηθέντα καὶ ἐπὶ πλέον διασπασθέντα ἐν τῆι κατὰ τὴν κρᾶσιν γενέσει ἐν ἐκμάκτοις (7) καὶ εἰκονικοῖς εἴδεσιν ὑπέστησαν τοῖς νεικεογενέσι καὶ ἀήθως ἔχουσι (8) πρὸς τὴν ἕνωσιν τὴν πρὸς ἄλληλα. THEOPHR. de sens. 16 ἄρθμια μὲν γὰρ ταῦτα ἑαυτῶν πάντα μέρεσσιν, ἠλέκτωρ τε χθών τε καὶ οὐρανὸς ἠδὲ θάλασσα, ὅσσα φιν ἐν θνητοῖσιν ἀποπλαχθέντα πέφυκεν. ὡς δ’ αὔτως ὅσα κρῆσιν ἐπαρκέα μᾶλλον ἔασιν, ἀλλήλοις ἔστερκται ὁμοιωθέντ’ Ἀφροδίτηι. ἐχθρὰ 〈δ’ ἃ〉 πλεῖστον ἀπ’ ἀλλήλων διέχουσι μάλιστα γέννηι τε κρήσει τε καὶ εἴδεσιν ἐκμάκτοισι, πάντηι συγγίνεσθαι ἀήθεα καὶ μάλα λυγρά Νείκεος ἐννεσίηισιν, ὅτι σφίσι γένναν ἔοργεν (?).
23	SIMPL. Phys. 159, 27 καὶ παράδειγμα δὲ ἐναργὲς παρέθετο τοῦ ἐκ τῶν αὐτῶν γίνεσθαι τὰ διάφορα· ὡς δ’ ὁπόταν γραφέες ἀναθήματα ποικίλλωσιν ἀνέρες ἀμφὶ τέχνης ὑπὸ μήτιος εὖ δεδαῶτε, οἵτ’ ἐπεὶ οὖν μάρψωσι πολύχροα φάρμακα χερσίν, ἁρμονίηι μείξαντε τὰ μὲν πλέω, ἄλλα δ’ ἐλάσσω, ἐκ τῶν εἴδεα πᾶσιν ἀλίγκια πορσύνουσι, δένδρεά τε κτίζοντε καὶ ἀνέρας ἠδὲ γυναῖκας θῆράς τ’ οἰωνούς τε καὶ ὑδατοθρέμμονας ἰχθῦς καί τε θεοὺς δολιχαίωνας τιμῆισι φερίστους· οὕτω μή ς’ ἀπάτη φρένα καινύτω ἄλλοθεν εἶναι θνητῶν, ὅσσα γε δῆλα γεγάκασιν ἄσπετα, πηγήν, ἀλλὰ τορῶς ταῦτ’ ἴσθι, θεοῦ πάρα μῦθον ἀκούσας.
24	PLUT. de defectu orac. 15 p. 418 C ἀλλ’ ἵνα μή, τὸ Ἐμπεδόκλειον εἰπεῖν, δόξω κορυφὰς ἑτέρας ἑτέρηισι προσάπτων μύθων μὴ τελέειν ἀτραπὸν μίαν, ἐάσατέ με τοῖς πρώτοις τὸ προσῆκον ἐπιθεῖναι τέλος.
25	PLAT. Gorg. 498 E συλλόγισαι δὴ κοινῆι μετ’ ἐμοῦ τί ἡμῖν συμβαίνει ἐκ τῶν ὡμολογημένων· καὶ δὶς γάρ τοι καὶ τρίς φασι καλὸν εἶναι τὰ καλὰ λέγειν τε καὶ ἐπισκοπεῖσθαι. Dazu SCHOL. παροιμία ‘δὶς καὶ τρὶς τὸ καλόν‘, ὅτι χρὴ περὶ τῶν καλῶν πολλάκις λέγειν. Ἐμπεδοκλέους τὸ ἔπος, ἀφ’ οὗ καὶ ἡ παροιμία· φησὶ γὰρ ‘ καὶ .. . ἐνισπεῖν ‘. ... καὶ δὶς γάρ, ὃ δεῖ, καλόν ἐστιν ἐνισπεῖν.
26	SIMPL. Phys. 33, 18 καὶ ὀλίγον δὲ προελθών φησιν ‘ἐν ... κύκλον‘. ἐν δὲ μέρει κρατέουσι περιπλομένοιο κύκλοιο, καὶ φθίνει εἰς ἄλληλα καὶ αὔξεται ἐν μέρει αἴσης. αὐτὰ γὰρ ἔστιν ταῦτα, δι’ ἀλλήλων δὲ θέοντα γίνοντ(αι) ἄνθρωποί τε καὶ ἄλλων ἔθνεα θηρῶν ἄλλοτε μὲν Φιλότητι συνερχόμεν’ εἰς ἕνα κόσμον, ἄλλοτε δ’ αὖ δίχ’ ἕκαστα φορούμενα Νείκεος ἔχθει, εἰσόκεν ἓν συμφύντα τὸ πᾶν ὑπένερθε γένηται. οὕτως ἧι μὲν ἓν ἐκ πλεόνων μεμάθηκε φύεσθαι ἠδὲ πάλιν διαφύντος ἑνὸς πλέον’ ἐκτελέθουσι, τῆι μὲν γίγνονταί τε καὶ οὔ σφισιν ἔμπεδος αἰών· ἧι δὲ τάδ’ ἀλλάσσοντα διαμπερὲς οὐδαμὰ λήγει, ταύτηι δ’ αἰὲν ἔασιν ἀκίνητοι κατὰ κύκλον.
