Fragments on Homeric Pronunciation
Ἀποσπάσματα περὶ τῆς Ὁμηρικῆς Προφορᾶς
by Dionysius the Thracian
eul_wid: mui-ab    eul_aid: mui
5	Σ Hom. Μ 158 (aus Herodian): ταρφειά ς : Ἀρίσταρχος ὀξύνει ὡς πυκνάς· ὁ δὲ Θρᾷξ Διονύσιος ὁμοίως προεφέρετο τῷ ταχείας, παρὰ τὸ ταρφύς ἀρσενικόν, οὗ πολλαὶ ἦσαν χρήσεις παρὰ τοῖς παλαιοῖς καὶ παρ’ Ὁμήρῳ. καὶ δῆλον ὅτι ἀναλόγως μὲν ἀναγιγνώσκει ὁ Θρᾷξ, ἐπεκράτησε δὲ ἡ Ἀριστάρχου. A b. Et. Gen. (AB) ταρφειάς· Θρᾶιξ ὁ Διονύσιος βαρύνει ὡς ταχείας. Ἀρίσταρχος δὲ ὀξύνει ὡς τὸ πυκνάς. οὕτως καὶ ἐπεκράτησε ἡ ἀνάγνωσις. c. Et. M. 747, 20: ταρφειάς· Ἀρίσταρχος ὀξύνει ὡς πυκνάς· ὁ δὲ Θρᾷξ Διονύσιος ὁμοίως τῷ ταχείας, παρὰ τὸ ταρφύς ἀρσενικῶς, οὗ πολλαὶ ἦσαν χρήσεις. καὶ δῆλον ὅτι ἀναλόγως μὲν ἀναγιγνώσκει ὁ Θρᾷξ, ἐπεκράτησε δὲ ἡ Ἀριστάρχου ἀνάγνωσις. Σ Hom.
6	Ν 103: ... τὸ δὲ θώων ἔνιοι περισπῶσιν, ἵν’ ὁμοτονῇ τῷ θηρῶν καὶ κυνῶν†. οὕτως δὲ καὶ Ἀρίσταρχόν φασι προφέρεσθαι. Διοκλῆς δὲ καὶ ὁ Θρᾷξ Διονύσιος ὡς βαρύνοντα τὴν λέξιν τὸν Ἀρίσταρχον διαβάλλουσιν. Κάσσιος δὲ ἀπολογούμενος ὑπὲρ τῆς βαρυτονήσεώς φησιν ὅτι τὰ μονοσύλλαβα, ὅταν μὲν ἔχῃ τὴν πληθυντικὴν ἐπὶ τῆς τελευταίας συλλαβῆς μετὰ συμφώνου λεγομένην, πάντως καὶ κατὰ τὴν γενικὴν περισπᾶται, οἷον θῆρες, κύνες, χεῖρες, ὅταν δὲ ἀπὸ φωνήεντος ἀρχομένην, πάντως βαρυτονουμένην, οἷον Τρῶες, δμῶες, θῶες, λᾶες. ἀντίκειται δὲ αὐτῷ τὸ παίδων καὶ πάντων. Χαῖρις (fr. 5 B.) δέ φησιν οὐκ εἶναι ἐν †δισυλλάβοις ἀναλογίαν. Ah a.
7	Pap. Ox. 221, col. III 21 ff.: [ΕΝΤΑΥΘΟΙ] ΝΥΝ ΗϹΟ ΜΕΤ ΙΧΘΥϹΙΝ [το εν [ταυθοι ο Θρ]αιξ βαρυτονει το γαρ [π]ερισπαν [της νεωτε]ρας Ιαδος οι δε δια το[υ] κ̣εκ’ [ ....... ] . το εκ του ενταυθα [πα]ρ̣α [ ....... ]της εκ του ενταυθ[ι .. ] . την [ .... περι]σπωμενην γεγ̣[ ... ] . αι̣α [ ....... ]ς δε Αττικον β φη[ .... ]στον b. Σ Hom. Φ 122: ἐνταυθο ῖ · Διονύσιος ὁ Θρᾷξ, Τίμαρχος καὶ Ἀριστοτέλης ἐνταῦθοι ὁμοίως τῷ ἐνταῦθα προπερισπωμένως ἀνέγνωσαν. χρὴ δὲ περισπᾶν τὴν προκειμένην λέξιν ἅτε δὴ καὶ τοῦ χαρακτῆρος ἐπικρατοῦντος· τὰ γὰρ εἰς οι λήγοντα τοπικὰ ἐπιρρήματα ὑπὲρ δύο συλλαβὰς πάντα περιεσπάσθη, μεσαβοῖ, πανταχοῖ, Φρεαρροῖ· διὸ καὶ τοῦτο δικαίως περισπασθήσεται τῷ χαρακτῆρι πειθόμενον. h (= M 1 P 11 U 4 ) Σ Hom.
8*	Β 269 (aus Herodian): ἀχρεῖο ν · Διονύσιος καὶ Τυραννίων (fr. 8 H.) τὴν πρώτην ὀξύνουσιν, ὥσπερ καὶ παρὰ τοῖς Ἀττικοῖς, καὶ ἀναλόγως· παρὰ γὰρ τὸ χρεία τὸ κατὰ στέρησιν ἄχρειος, ὡς μοῦσα ἄμουσος. A Σ Hom.
9*	Μ 20: (aus Herodian) Κάρησο ς : Τυραννίων (fr. 29 H.) ὀξύνει τὸ Κάρησος ὡς Παρνασσός· οὕτως γὰρ ὑπὸ Κυζικηνῶν ὀνομάζεσθαι τὸν ποταμόν. ὁ δὲ Ἀρίσταρχος βαρύνει ὡς Κάνωβος. εἴπομεν ἐν ἑτέροις ὅτι οὐ πάντως ἐπικρατεῖ ἡ ἀπὸ τῶν ἐθνῶν χρῆσις καὶ ἐπὶ τὴν Ὁμηρικὴν ἀνάγνωσιν, ὁπότε περὶ τοῦ Γλισᾶντα (B 504) διελάβομεν, εἴγε Διονύσιος ἱστορεῖ τοὺς ἐγχωρίους συστέλλειν τὸ ι καὶ μὴ 〈προ〉περισπᾶν. τό τε Λύκαστος (B 647) ὁ αὐτὸς ἱστορεῖ ὀξύνεσθαι ἡμῶν ἀναγιγνωσκόντων βαρυτόνως. A a.
10*	Σ Hom. Α 607: Ἀρίσταρχος τὸ ἧχι χωρὶς τοῦ ι γράφει, καὶ Διονύσιος. παρατίθεται δὲ ὁ Διονύσιος τοὺς Δωριεῖς λέγοντας ἇχι. A b. Τὸ ἧχι χωρὶς τοῦ ι κελεύει γράφειν Διονύσιος καὶ παρατίθεται τοὺς Δωριεῖς λέγοντας ἇχι. b T Σ Hom.
11*	Ο 571: Ὅτι τῷ εὐκτικῷ ἀντὶ τοῦ προστακτικοῦ ἐχρήσατο, ὥς φησι Διονύσιος. T Σ Hom.
12*	Ρ 125 (= Aristonicus p. 274 Friedländer): ... ὁ δὲ Διονύσιος τὸ σημεῖόν φησιν, ὅτι ἤλλακται πτῶσις „Πάτροκλον ἐπεὶ κλυτὰ τεύχε’ ἀπηύρα“ ἀντὶ τοῦ Πατρόκλου. A Σ Hom.
13*	Χ 379: Ὅτι τὴν αἰτίαν προτέταχεν, ἐπειδὴ τόνδ’ ἄνδρα θεοί. ἔδει δὲ οὕτως „εἰ δ’ ἄγετ’, ἀμφὶ πόλιν σὺν τεύχεσι πειρηθῶμεν, ὄφρα κ’ ἔτι γνῶμεν Τρώων νόον, ἢ καταλείψουσι πόλιν ἄκρην τοῦδε πεσόντος, ἠὲ μένειν μεμάασιν, ἐπειδὴ τόνδ’ ἄνδρα θεοὶ δαμάσασθαι ἔδωκαν.“ ὁ δὲ Διονύσιος διστάζει μὴ πρὸς τὴν ἀπόλειψιν τοῦ χρόνου· παρασκευάζει γὰρ τὸ „ἐπειδὴ νῆάς τε καὶ Ἑλλήσποντον ἵκοντο“ (Ψ 2) καὶ „ἐπίτονος βέβλητο“ (μ 423)· τὰ γὰρ τοιαῦτα ἐσημειοῦντο πρὸς κρίσιν ποιημάτων, ὅτι σπανίως Ὅμηρος κακομέτρους ποιεῖ. A Σ Hom.
14	Β 111 (aus Didymos): Σχολικὸν ἀγνόημα τὸ δοκεῖν Ζηνοδότειον εἶναι τὴν μετὰ τοῦ ς γραφήν. καὶ δόξειεν ἂν ὑπὸ Διονυσίου τοῦ Θρᾳκὸς ταῦτα δεδόσθαι· ἐν γὰρ τῷ Περὶ ποσοτήτων καθάπτεται Ζηνοδότου ὡς ἠγνοηκότος ὅτι τῷ μέγα ἀντὶ τοῦ μεγάλως Ὅμηρος ἀποχρῆται· παρ’ ὃ δὴ καὶ κατά τινα τῶν ὑπομνημάτων μετειλῆφθαι τὸ μέγα ἀντὶ τοῦ μεγάλως. A Σ Hom.
15	Ι 464: Διονύσιος AT ὁ Θρᾷξ ἐν τῷ Πρὸς Κράτητα διὰ τῆς ἱπποδρομίας (sc. Ψ 330 vel 393) A φησὶ γεγραμμένου „ἀντιόωντεσ“ μεταθεῖναι τὸν Ἀρίσταρχον ἀμφὶς ἐόντες. AT Σ Hom.
16	Ο 86 (= Aristonicus p. 241/2 Friedländer): Ὁ δὲ Θρᾷξ Διονύσιος παρακεῖσθαί φησι τὸ σημεῖον, ὅτι διὰ παντὸς τοὺς θεοὺς συνίστησι πίνοντας καὶ ταύτην ἀρίστην διαγωγὴν ἔχοντας, πρὸς τὸ ἐν Ὀδυσσείᾳ „οὐ γὰρ ἔγωγέ τί φημι τέλος χαριέστερον εἶναι ἢ ὅταν εὐφροσύνη μὲν ἔχῃ“ (ι 5f.). A Σ Hom.
17	Ο 741 (= Nikanor p. 239 Friedländer): Ἀρίσταρχος κατὰ δοτικὴν ἔγραφε, συνάπτων δηλονότι ὅλον τὸν στίχον· ἔσται δὲ οὕτως τὸ ἑξῆς, τῶ ἐν χερσίν, οὐ μειλιχίῃ τέλος πολέμοιο, οἷον ἐν τῷ δόρατι, οὐκ ἐν προσηνείᾳ οὐδ’ ἐν ἀγρίᾳ κεῖται ἡ τοῦ πολέμου σωτηρία. Διονύσιος δὲ ὁ Θρᾷξ κατ’ εὐθεῖαν πτῶσιν, ᾧ ἀκόλουθόν ἐστιν στίζειν ἐπὶ τὸ φόως τελείᾳ στιγμῇ· καὶ ἐσται καθ’ ἑαυτὸ ἐκάτερον ἡμιστίχιον. ὁ δὲ λόγος, διόπερ ἐν χερσὶν ἡ σωτηρία, προσήνεια δὲ οὐκ ἔστι πολέμου 〈οἰκεία〉. A a.
18	Σ Hom. Π 93: Τοὺς δ’ ἀθετεῖ Ζηνόδοτος καὶ ἀντ’ αὐτῶν γράφει „μή ς’ ἀπομουνωθέντα λάβῃ κορυθαίολος Ἕκτωρ“, ὃν παρῳδεῖ Διονύσιος ὁ Θρᾷξ ἀντὶ τοῦ „λάβῃ“ ‚δάκῃ‛ λέγων. T b. Σ Hom. Π 93: Ὅτι Ζηνόδοτος κατὰ τὸ ἑξῆς τέσσαρας ἀπὸ τούτου ἦρκε, γράφει δὲ ἀντὶ αὐτῶν τοῦτο〈ν〉· „μή ς’ ἀπογυμνωθέντα λάβῃ κορυθαίολος Ἕκτωρ“. ἔστι δὲ εὐτελὴς καὶ τῇ συνθέσει καὶ τῇ διονοίᾳ. A Σ Hom.
19	Σ 207: ὡς δ’ ὅτε καπνὸς ἰὼν ἐξ ἄστεος αἰθέρ’ ἵκηται: Οἱ περὶ Διονύσιον τὸν Θρᾷκά φασιν Ἀρίσταρχον πρώτῃ ταύτῃ χρώμενον τῇ γραφῇ μεταθέσθαι, καὶ γράψαι „ὡς δ’ ὅτε πῦρ ἐπὶ πόντον ἀριπρεπὲς αἰθέρ’ ἵκηται.“ ἐμφατικῶς τὸ ἐν πολέμῳ πῦρ ἐπιτεθὲν τῷ Ἀχιλλεῖ παρέβαλε τῷ ἐν πολεμουμένῃ ἁπτομένῳ. A Σ Hom.
20	Ω 110: Ἀπολλόδωρος (FGrHist 244, 268) καὶ Ἀρητάδης καὶ Νεοτέλης καὶ Διονύσιος ὁ Θρᾷξ διὰ τοῦ τ τὴν πρόθεσιν γράφουσι, καὶ δασύνουσι τὸ α, ἵνα ᾖ προσάπτω, ἀνατίθημι· οἱ δὲ χωρὶς τοῦ τ ἔγραψαν καὶ ἐψίλωσαν τὸ α, ἵν’ ταὐτὸν ὑπάρχῃ τῷ προϊάλλω, οἷον δίδωμι, προσπεύδω. οὕτως δὲ καὶ Ζηνόδοτος καὶ Ἀρίσταρχος ἐν τοῖς Πρὸς Κωμανόν. A Σ Hom.
21*	Ε 138: (aus Herodian) Ὑπεράλμενο ν · Διονύσιος ἀναστρέφει τὴν ὑπέρ, ὁ δὲ Ἀσκαλωνίτης (p. 45 B.) ἓν ἐποίει, ὃ καὶ πιθανώτερον. A a.
22*	Σ Hom. Ο 656: 〈Τῶν πρωτέων·〉 Μέμφεται Διονύσιος. Οὐ γὰρ περιεσπᾶτο τὸ † . πρῶτον†. κατὰ συνίζησιν δὲ φαίνεται. T b. Ἀπὸ τοῦ πρώτων. Μέμφεται δὲ Διονύσιος· οὐ γὰρ τὸ πρώτων, φησί, περισπᾶται. b Σ Hom.
23*	Σ 576: ... Φησὶ δὲ Διονύσιος γράφεσθαι καὶ „δονακῆεν“ κατὰ τὸ οὐδέτερον, ὡς καὶ τὸν πευκῶνα πευκᾶεν. A Σ Hom.
24*	Ψ 160 (aus Herodian): ... Διονύσιος δ’ ἡγεῖτο πλεονάζειν τόν τε σύνδεσμον, καὶ ἀγοὺς ἡγεῖτο τοὺς ἡγεμόνας. ὁ μέντοι Ἀρίσταρχος ταγοὺς ἐξεδέξατο, καὶ σχεδὸν ἅπαντες παρὰ τὸ τάσσω ῥῆμα τοῦ σχηματισμοῦ γενομένου· διὸ καὶ ἐγὼ συγκατατίθεμαι. A Ap.
25	S. 91, 24: ... Ἐπὶ δὲ τοῦ ἰόμωροι Διονύσιος ὁ Θρᾷξ οἷον ἰόντες ἐπὶ τὸν μόρον, οἷον εὔψυχοι, ἀπὸ τοῦ προφανῶς ἐπὶ τὴν ἀπώλειαν ἰέναι. a.
26	Σ Hom. Λ 424: Πρότμησιν Διονύσιος ὁ Θρᾷξ τὴν ὀσφύν, Φιλότιμος ἰατρὸς τὸν τράχηλον, Ἀρίσταρχος τὸ ἀπὸ τῆς ἥβης ἕως τοῦ ὀμφαλοῦ, τὸ ἦτρον· Παρμενίσκος (fr. 4 B.) δὲ τὸν ὀμφαλόν, διὰ τὸ τοῦτον πρῶτον ἐκτέμνεσθαι γεννωμένου τοῦ βρέφους, ἢ ὅτι κατ’ αὐτὸν εἰς δύο τέμνεται ἴσα ὁ ἄνθρωπος. A b. Σ Hom. Λ 424: Οἱ μὲν ἀπὸ τῆς ἥβης ἄχρι τοῦ ὀμφαλοῦ, ἐπεὶ καὶ τοῦτο ἱερουργεῖται, οἱ δὲ τὴν ὀσφύν, ἣν οὐδαμοῦ τιτρώσκει ὁ ποιητής, ὅτι τοῖς θεοῖς δίδοται αἴτιον ὂν ζωογονίας καὶ σπερμάτων. T Et.
27	Gen. (AB) s. v. ἑανό ς · Ὁ δὲ Θρᾷξ ἐξηγεῖται ἑανὸν τὸ λεπτόν· παρὰ τὸ ἕω, τὸ ἀμφίημι, ὡς καὶ τὸ „ἑανοῦ κασσιτέροιο“ (Σ 613) τοῦ ἐπὶ λεπτὸν ἐληλασμένου. Ath.
28	XI 501 b: Διονύσιος δ’ ὁ Θρᾷξ τὴν στρογγύλην, τὴν ἀμφιθέουσαν κυκλοτερεῖ τῷ σχήματι (sc. φησὶ τὴν ἀμφίθετον φιάλην). Σ Hom.
29	Π 106: ... ἡ πήληξ μὲν οὖν εἰς ὃ τὸν λόφον τιθέασι, φάλαρα δὲ τὰ κατὰ τὰς παρειὰς πίπτοντα μέρη διὰ τὸ φανὰ εἶναι καὶ λαμπρά· ὡς δὲ ὁ Θρᾷξ, ὁ ἑκατέρωθεν αὐτῆς κόσμος. b T Pap.
29a	Ox. 221, col. XIV 16—25: [ .... ἐναύλ]ο{υ}ς 〈 ⁚ 〉 χ〈ε〉ιμάρρους ὡς Ἀρίσταρ[χος ...... ] . ν παραμήκεσι τόποις [ .......... ] . νεσαι ἐν τοῖς αὐλῶσιν [ .......... ] αὐλῶνες οἱ στενοὶ καὶ ἐ[πιμήκεις τό]ποι. ὁ δὲ Θρᾶιξ τὰ κοιλώ[ματα ..... α]ἱ ἐκ ⟦ ... ⟧ ρύσεις τῶν πο[ταμῶν πίμπλ]ανται· „καὶ ἐμπί{ν}πλη[θι ῥέεθ]ρα ὕδα[το]ς ⟦ .. ⟧ ἐκ πηγέων, [πάντ]ας δ’ ὀρόθυνον ἐναύλουσ“. αὐ[λὸς δὲ] πᾶν τὸ στενοῦν. Et.
30*	Gen.: ἐννεσίῃσ ι · διανοήσεσιν, ἐννοίαις, βουλήσεσιν, ὥς φησι Διονύσιος. Σ Hom.
31*	Ο 633: ἕλικο ς · Τὸ ἁπλοῦν ἀντὶ συνθέτου, ὡς καὶ Διονύσιός φησιν, ἀντὶ τοῦ εἰλίποδος. b T Σ Ο 635: ὁμοστιχάε ι · Συμπορεύεται.
32*	βάρβαρον δέ φησιν εἶναι αὐτὸ Διονύσιος. b Σ Hom.
33*	Ρ 218 (aus Aristonikos): Ὅτι τὸν ἐν τῷ Διακόσμῳ Χρόμιν εἰρημένον, „Μουσῶν δὲ Χρόμις ἦρχε“ (B 858), νῦν Χρομίον εἴρηκε διὰ τὸ μέτρον. ὁ δὲ Διονύσιος, εἴ τις ζητοίη, φησί, πότερον παραπεποίηται, εἴποιμεν ἂν τὸν Χρομίον· εὔλογον γὰρ ἐκεῖ τὸ ὄνομα πρῶτον. A Σ Hom.
34*	Χ 68: ῥεθέω ν · Τῶν μελῶν. δείκνυσι δὲ ὅτι κατὰ παντὸς μέλους τὸ ζωτικὸν καὶ ψυχικόν ἐστιν. ῥέθη δὲ τὰ ζῶντα μέλη, δι’ ὧν ῥέζομέν τι· Αἰολεῖς δὲ τὸ πρόσωπον καὶ ῥεθομαλίδας τοὺς εὐπροσώπους φασίν. Διονύσιος δὲ καὶ νῦν τὸ πρόσωπόν φησι δηλοῦσθαι· διὰ γὰρ μυκτήρων ἢ στόματος ἐκπνέομεν, καίτοι γε τοῦ ποιητοῦ λέγοντος (Il. Ξ 518) „ψυχὴ δὲ κατ’ οὐταμένην ὠτειλὴν ἔσσυτο.“ A b T Pap.
35*	Ox. 1802, Fr. 2, 48: μέροπες· οἱ ἄφρονες ὑπὸ Εὐβοέων. Διονύσιος ἐν [ ... ... ... ] a.
36	Σ Hom. χ 9: Διονύσιος ὁ Θρᾷξ ἐν ταῖς Μελέταις φησὶ τὴν παροιμίαν „πολλὰ μεταξὺ πέλει κύλικος καὶ χείλεος ἄκρου“ ἀπὸ τούτου διαδεδόσθαι. προστιθέμενος γὰρ Ἀντίνοος τὸ ἔκπωμα βάλλεται. V b. Zen. V 71: Πολλὰ μεταξὺ πέλει κύλικος καὶ χείλεος ἄκρο υ : Παροιμία λεχθεῖσα ἐξ αἰτίας τοιαύτης· Ἀγκαῖος παῖς Ποσειδῶνος φυτεύων ἀμπελῶνα βαρέως ἐπέκειτο τοῖς οἰκέταις. εἷς δὲ τῶν οἰκετῶν ἔφη μὴ μεταλήψεσθαι τὸν δεσπότην τοῦ καρποῦ. ὁ δὲ Ἀγκαῖος ἐπειδὴ ὁ καρπὸς ἐφθάκει, χαίρων ἐτρύφα, καὶ τὸν οἰκέτην ἐκέλευσε κεράσαι αὐτῷ. μέλλων δὲ τὴν κύλικα προσφέρειν τῷ στόματι, ὑπεμίμνησκεν αὐτὸν τοῦ λόγου· ὁ δὲ ἔφη τὸν εἰρημένον στίχον. τούτων ἔτι λεγομένων οἰκέτης ἦλθεν ἀπαγγέλλων, ὡς ὑπερμεγέθης σῦς τὸν ὄρχατον λυμαίνεται. ὁ δὲ Ἀγκαῖος ἀποβαλὼν τὴν πόσιν ἐπὶ τὸν σῦν ὥρμησε καὶ πληγεὶς ὑπ’ αὐτοῦ ἐτελεύτησεν. ὅθεν ἡ παροιμία. Διονύσιος δέ φησιν εἰρῆσθαι αὐτὴν ἀπὸ τῆς Ἀντινόου μνηστευσαμένου τὴν Πηνελόπην συμφορᾶς· προσαγόμενος γὰρ τὸ ἔκπωμα ἐτελεύτησε τοξευθεὶς παρὰ τοῦ Ὀδυσσέως. c. Et. M. 365, 22: Ἔνιοι ἐπισχόμενον συσσημαίνειν τὸν προσάγοντα τῷ †ἕρματι τὸ ποτήριον. ἐνταῦθα ὁ Θρᾷξ Διονύσιος φησὶ τὴν παροιμίαν „πολλὰ μεταξὺ κύλικοσ“. Σ Hom.
37*	Θ 221 (= Aristonicus p. 143/4 Friedländer): Πρὸς τὸ ἔχων ἐν χειρί, τί ποτε σημαίνει. ὁ μὲν Ἀπολλόδωρος (FGrHist 244, 228) ὅτι περιειλήσας εἶχεν ἐν τῇ χειρί· ὁ δὲ Διονύσιος, πρὸς τὸ κατασείειν εὐθέτως λαβόμενος τοῦ φάρους. A Σ Hom.
38*	Μ 301 (= Aristonicus p. 211 Friedländer): 〈Ἡ διπλῆ〉, ὅτι πειρήσοντα διάπειραν ληψόμενον, ἐνεδρεύσοντα· καὶ ὅτι ὁ καί περισσός ἐστιν. ὁ δὲ Διονύσιος, ὅτι δύναται σημαίνειν τι πλέον, οὕτως ἐνδεὴς τροφῆς ὥστε καὶ ἐπὶ πεπυκνωμένον καὶ ἠσφαλισμένον δόμον ἐλθεῖν. δόμον δὲ τὴν ἔπαυλιν. A a.
39*	Σ Hom. Ο 712 (= Aristonicus p. 255 Friedländer): Ἀθετεῖται, ὅτι εὐτελὴς ὁ στίχος καὶ ἰδιότης τῆς μάχης οὐ σώζεται· ξίφεσι μὲν γὰρ καὶ ἔγχεσι πάντοτε μάχονται, νῦν δὲ πελέκεσι καὶ ἀξίναις· ὁ δὲ Διονύσιος· „πῶς οὖν ἐπιφέρει ‘πολλὰ δὲ φάσγανα ἄλλα μὲν ἐκ χειρῶν χαμάδις πέσον‘, εἰ μὴ εἶχον ξίφη;“ A b. Σ Hom. Ο 712: Ἀθετεῖ Ἀρίσταρχος· ἐπιφέρει γὰρ περὶ ξιφῶν. φασὶ δὲ πληθύ〈ν〉ειν αὐτὸν τὰς φωνὰς τῶν ὅπλων διὰ τὸ φαντάζειν τὸν ἀκροατήν. b T Σ Hom.
40*	Π 810 (= Aristonicus p. 271 Friedländer): 〈Ἡ διπλῆ〉, ὅτι σύνηθες ἦν τοῖς ἀρχαίοις ἁρματομαχεῖν, ἐσφαιρωμένοις δόρασι χρωμένους, καὶ ἀνατρέπειν ἐκ τῶν ὀχημάτων. ὁ δὲ Διονύσιος οὐκ ἐπὶ μελέτης, ἀλλ’ ὅτι ἀνεῖλε πρὸ τῶν ἀγώνων καὶ πρώτως εἰς πόλεμον παραγενόμενος. A Σ Hom.
41*	Ρ 24 (= Aristonicus p. 272 Friedländer): Τὸ σημεῖον Διονύσιος διὰ τὸν „Ὑπερήνορά“ φησιν· προείρηται γὰρ „Ἀτρείδης δ’ ἄρ’ ἔπειθ’ Ὑπερήνορα ποιμένα λαῶν / οὔτασε“ (Ξ 516), καὶ ἴσως κατὰ τὸ σιωπώμενον ἐκεῖ αὐτὸν ὠνείδισεν. A a.
42*	Σ Hom. Σ 483: Καὶ οἱ μὲν περὶ Διονύσιόν φασιν αὐτοκίνητα αὐτὰ εἶναι ὡς τοὺς τρίποδας (373). οἱ δὲ περὶ Ἀριστόνικον 〈οὐ〉 συντίθενται, ἐπεὶ μή εἰσι παρὰ θεοῖς. T b. Eust. Il. 1148, 14: Διό τις τῶν παλαιῶν. Διονύσιος δὲ ἦν ἐκεῖνος αὐτοκίνητα καὶ τὰ ἐπὶ τῆς Ἀχιλλέως ἀσπίδος ὑπώπτευσεν ἡφαιστότευκτα ζῷα τὰ ἐν τοῖς ἑξῆς δηλωθησόμενα, εἰ καὶ ἀντέλεγέ, φασιν, Ἀριστόνικος. Σ Hom.
43*	Τ 49 (= Aristonicus p. 292 Friedländer): ... ὁ δὲ Διονύσιος τὸ σημεῖόν φησιν, ὅτι οἷον μυκτηρίζοντός ἐστι τὸ „ἔτι γὰρ ἔχον ἕλκεα λυγρά“. δευτεραῖοι γάρ εἰσι τραυματίαι. τοῦτ’ οὖν λέγεσθαι, ὅτι χρῆσθαι αὐτοῖς μέλλει εἰς τὸν ἐπὶ Πατρόκλῳ ἀγῶνα πρὸς τὰ ἐναντία τοῖς τραύμασιν ἀγωνίσματα. ὑπεξαιρούμενος οὖν λέγει ὡς δὴ πρὸς τὸ ὑγιάσθαι ὄντων. A Σ Hom.
44	Ω 514: Ἀθετεῖ ὁ Θρᾷξ· ὁ γὰρ ἵμερος περὶ μόνην τὴν ψυχήν. γυῖα δὲ οὐχ ὅλα τὰ μέλη φησίν. εἰ μὴ λέγοι τις, 〈ὅτι〉 στερνοτυπεῖ. τοῦτο δ’ οὐ γράφει. T Σ Hom.
45*	ο 31/2: Ὑποπτεύει Διονύσιος, ἐπεὶ τὸ μὲν δισταγμοῦ, τὸ δὲ ἀποφάσεως μετέχει. H Q Σ Hom.
46*	π 239 (= An. Par. III 498, 20):Ἀθετεῖ Διονύσιος. H a.
47	Hom. vita Pseudoplutarchea (p. 25, 7 Wilam.): Οὐκ ὤκνησαν δέ τινες Σαλαμίνιον αὐτὸν (sc. Ὅμηρον) εἰπεῖν ἀπὸ Κύπρου, τινὲς δ’ Ἀργεῖον· Ἀρίσταρχος δὲ καὶ Διονύσιος ὁ Θρᾷξ Ἀθηναῖον. b. Hom. vita Scorial. (S. 29, 4 Wilam.): Ὅμηρος ὁ ποιητὴς ... τὸ γένος κατὰ μὲν Πίνδαρον Σμυρναῖος, ... κατὰ δ’ Ἀρίσταρχον καὶ Διονύσιον τὸν Θρᾷκα Ἀθηναῖος. Σ Hes.
