Alcibiades A
Ἀλκιβιάδης αʹ
by Plato of Athens
eul_wid: ffk-ae    eul_aid: ffk

Period   Classical
Dialect  Attic Philosophical
Domain   Philosophy
Format   Dialogue

The _Alcibiades A_, also known as the _First Alcibiades_, is a Socratic dialogue traditionally ascribed to Plato. In this work, Socrates converses with the young and ambitious Athenian aristocrat Alcibiades, who is preparing to enter public life. Socrates argues that Alcibiades’ political aspirations are misguided because he lacks the necessary self-knowledge and has failed to cultivate his soul. The dialogue explores the meaning of the Delphic injunction to “know thyself,” interpreting this as an understanding of the soul as the essential self. This intellectual and moral preparation is presented as the only proper foundation for governance. The discussion concludes with Socrates consenting to become Alcibiades’ guide and teacher.

Set around 432 BCE, the dialogue functions as a protreptic, or exhortation, steering Alcibiades toward philosophy as the prerequisite for political action. Its central themes include the nature of the soul and the pursuit of genuine self-knowledge, the paramount importance of caring for the soul over tending to the body or accumulating wealth, and a critique of conventional Athenian education which Socrates deems inadequate for producing just leaders. The work also examines the role of Socratic love as a pedagogical force that aims at the beloved’s moral improvement. Transmitted through the medieval manuscript tradition of Plato’s works, its authenticity, while accepted in antiquity, has been a subject of scholarly debate in the modern era. The _Alcibiades A_ held significant authority in later philosophical schools, particularly in Neoplatonism, where it was often regarded as the ideal introduction to Platonic philosophy and was placed first in the standard curriculum by the philosopher Iamblichus.

Text
----

Alc1.104.c	[ΣΩ] Ὦ παῖ Κλεινίου, οἶμαί σε θαυμάζειν ὅτι πρῶτος ἐραστής σου γενόμενος τῶν ἄλλων πεπαυμένων μόνος οὐκ ἀπαλλάττομαι, καὶ ὅτι οἱ μὲν ἄλλοι δι’ ὄχλου ἐγένοντό σοι διαλεγόμενοι, ἐγὼ δὲ τοσούτων ἐτῶν οὐδὲ προσεῖπον. τούτου δὲ τὸ αἴτιον γέγονεν οὐκ ἀνθρώπειον, ἀλλά τι δαιμόνιον ἐναντίωμα, οὗ σὺ τὴν δύναμιν καὶ ὕστερον πεύσῃ. νῦν δὲ ἐπειδὴ οὐκέτι ἐναντιοῦται, οὕτω προσελήλυθα· εὔελπις δ’ εἰμὶ καὶ τὸ λοιπὸν μὴ ἐναντιώσεσθαι αὐτό. σχεδὸν οὖν κατανενόηκα ἐν τούτῳ τῷ χρόνῳ σκοπούμενος ὡς πρὸς τοὺς ἐραστὰς ἔσχες· πολλῶν γὰρ γενομένων καὶ μεγαλοφρόνων οὐδεὶς ὃς οὐχ ὑπερβληθεὶς τῷ φρονήματι ὑπὸ σοῦ πέφευγεν. τὸν δὲ λόγον, ᾧ ὑπερπεφρόνηκας, ἐθέλω διελθεῖν. οὐδενὸς φῂς ἀνθρώπων ἐνδεὴς εἶναι εἰς οὐδέν· τὰ γὰρ ὑπάρχοντά σοι μεγάλα εἶναι, ὥστε μηδενὸς δεῖσθαι, ἀπὸ τοῦ σώματος ἀρξάμενα τελευτῶντα εἰς τὴν ψυχήν. οἴει γὰρ δὴ εἶναι πρῶτον μὲν κάλλιστός τε καὶ μέγιστος—καὶ τοῦτο μὲν δὴ παντὶ δῆλον ἰδεῖν ὅτι οὐ ψεύδῃ—ἔπειτα νεανικωτάτου γένους ἐν τῇ σεαυτοῦ πόλει, οὔσῃ μεγίστῃ τῶν Ἑλληνίδων, καὶ ἐνταῦθα πρὸς πατρός τέ σοι φίλους καὶ συγγενεῖς πλείστους εἶναι καὶ ἀρίστους, οἳ εἴ τι δέοι ὑπηρετοῖεν ἄν σοι, τούτων δὲ τοὺς πρὸς μητρὸς οὐδὲν χείρους οὐδ’ ἐλάττους. συμπάντων δὲ ὧν εἶπον μείζω οἴει σοι δύναμιν ὑπάρχειν Περικλέα τὸν Ξανθίππου, ὃν ὁ πατὴρ ἐπίτροπον κατέλιπε σοί τε καὶ τῷ ἀδελφῷ· ὃς οὐ μόνον ἐν τῇδε τῇ πόλει δύναται πράττειν ὅτι ἂν βούληται, ἀλλ’ ἐν πάσῃ τῇ Ἑλλάδι καὶ τῶν βαρβάρων ἐν πολλοῖς καὶ μεγάλοις γένεσιν. προσθήσω δὲ καὶ ὅτι τῶν πλουσίων· δοκεῖς δέ μοι ἐπὶ τούτῳ ἥκιστα μέγα φρονεῖν. κατὰ πάντα δὴ ταῦτα σύ τε μεγαλαυχούμενος κεκράτηκας τῶν ἐραστῶν ἐκεῖνοί τε ὑποδεέστεροι ὄντες ἐκρατήθησαν, καί σε ταῦτ’ οὐ λέληθεν· ὅθεν δὴ εὖ οἶδα ὅτι θαυμάζεις τί διανοούμενός ποτε οὐκ ἀπαλλάττομαι τοῦ ἔρωτος, καὶ ἥντιν’ ἔχων ἐλπίδα ὑπομένω τῶν ἄλλων πεφευγότων.
Alc1.106.b	[ΑΛ] Οὐ χαλεπόν.
Alc1.106.b	[ΣΩ] Ἀποκρίνου δή.
Alc1.106.b	[ΑΛ] Ἐρώτα.
Alc1.106.c	[ΣΩ] Οὐκοῦν ὡς διανοουμένου σου ταῦτα ἐρωτῶ, ἅ φημί σε διανοεῖσθαι;
Alc1.106.c	[ΑΛ] Ἔστω, εἰ βούλει, οὕτως, ἵνα καὶ εἰδῶ ὅτι καὶ ἐρεῖς.
Alc1.106.d	[ΣΩ] Φέρε δή· διανοῇ γάρ, ὡς ἐγώ φημι, παριέναι συμβουλεύσων Ἀθηναίοις ἐντὸς οὐ πολλοῦ χρόνου· εἰ οὖν μέλλοντός σου ἰέναι ἐπὶ τὸ βῆμα λαβόμενος ἐροίμην· “Ὦ Ἀλκιβιάδη, ἐπειδὴ περὶ τίνος Ἀθηναῖοι διανοοῦνται βουλεύεσθαι, ἀνίστασαι συμβουλεύσων; ἆρ’ ἐπειδὴ περὶ ὧν σὺ ἐπίστασαι βέλτιον ἢ οὗτοι;” τί ἂν ἀποκρίναιο;
Alc1.106.d	[ΑΛ] Εἴποιμ’ ἂν δήπου, περὶ ὧν οἶδα βέλτιον ἢ οὗτοι.
Alc1.106.d	[ΣΩ] Περὶ ὧν ἄρ’ εἰδὼς τυγχάνεις, ἀγαθὸς σύμβουλος εἶ.
Alc1.106.d	[ΑΛ] Πῶς γὰρ οὔ;
Alc1.106.d	[ΣΩ] Οὐκοῦν ταῦτα μόνον οἶσθα, ἃ παρ’ ἄλλων ἔμαθες ἢ αὐτὸς ἐξηῦρες;
Alc1.106.d	[ΑΛ] Ποῖα γὰρ ἄλλα;
Alc1.106.d	[ΣΩ] Ἔστιν οὖν ὅπως ἄν ποτε ἔμαθές τι ἢ ἐξηῦρες μήτε μανθάνειν ἐθέλων μήτ’ αὐτὸς ζητεῖν;
Alc1.106.d	[ΑΛ] Οὐκ ἔστιν.
Alc1.106.d	[ΣΩ] Τί δέ; ἠθέλησας ἂν ζητῆσαι ἢ μαθεῖν ἃ ἐπίστασθαι ᾤου;
Alc1.106.e	[ΑΛ] Οὐ δῆτα.
Alc1.106.e	[ΣΩ] Ἃ ἄρα νῦν τυγχάνεις ἐπιστάμενος, ἦν χρόνος ὅτε οὐχ ἡγοῦ εἰδέναι;
Alc1.106.e	[ΑΛ] Ἀνάγκη.
Alc1.106.e	[ΣΩ] Ἀλλὰ μὴν ἅ γε μεμάθηκας σχεδόν τι καὶ ἐγὼ οἶδα· εἰ δέ τι ἐμὲ λέληθεν, εἰπέ. ἔμαθες γὰρ δὴ σύ γε κατὰ μνήμην τὴν ἐμὴν γράμματα καὶ κιθαρίζειν καὶ παλαίειν· οὐ γὰρ δὴ αὐλεῖν γε ἤθελες μαθεῖν. ταῦτ’ ἐστὶν ἃ σὺ ἐπίστασαι, εἰ μή πού τι μανθάνων ἐμὲ λέληθας· οἶμαι δέ γε, οὔτε νύκτωρ οὔτε μεθ’ ἡμέραν ἐξιὼν ἔνδοθεν.
Alc1.107.a	[ΑΛ] Ἀλλ’ οὐ πεφοίτηκα εἰς ἄλλων ἢ τούτων.
Alc1.107.a	[ΣΩ] Πότερον οὖν, ὅταν περὶ γραμμάτων Ἀθηναῖοι βουλεύωνται, πῶς ἂν ὀρθῶς γράφοιεν, τότε ἀναστήσῃ αὐτοῖς συμβουλεύσων;
Alc1.107.a	[ΑΛ] Μὰ Δί’ οὐκ ἔγωγε.
Alc1.107.a	[ΣΩ] Ἀλλ’ ὅταν περὶ κρουμάτων ἐν λύρᾳ;
Alc1.107.a	[ΑΛ] Οὐδαμῶς.
Alc1.107.a	[ΣΩ] Οὐδὲ μὴν οὐδὲ περὶ παλαισμάτων γε εἰώθασι βουλεύεσθαι ἐν τῇ ἐκκλησίᾳ.
Alc1.107.a	[ΑΛ] Οὐ μέντοι.
Alc1.107.a	[ΣΩ] Ὅταν οὖν περὶ τίνος βουλεύωνται; οὐ γάρ που ὅταν γε περὶ οἰκοδομίας.
Alc1.107.a	[ΑΛ] Οὐ δῆτα.
Alc1.107.b	[ΣΩ] Οἰκοδόμος γὰρ ταῦτά γε σοῦ βέλτιον συμβουλεύσει.
Alc1.107.b	[ΑΛ] Ναί.
Alc1.107.b	[ΣΩ] Οὐδὲ μὴν ὅταν περὶ μαντικῆς βουλεύωνται;
Alc1.107.b	[ΑΛ] Οὔ.
Alc1.107.b	[ΣΩ] Μάντις γὰρ αὖ ταῦτα ἄμεινον ἢ σύ.
Alc1.107.b	[ΑΛ] Ναί.
Alc1.107.b	[ΣΩ] Ἐάν τέ γε σμικρὸς ἢ μέγας ᾖ, ἐάν τε καλὸς ἢ αἰσχρός, ἔτι τε γενναῖος ἢ ἀγεννής.
Alc1.107.b	[ΑΛ] Πῶς γὰρ οὔ;
Alc1.107.b	[ΣΩ] Εἰδότος γὰρ οἶμαι περὶ ἑκάστου ἡ συμβουλή, καὶ οὐ πλουτοῦντος.
Alc1.107.b	[ΑΛ] Πῶς γὰρ οὔ;
Alc1.107.c	[ΣΩ] Ἀλλ’ ἐάντε πένης ἐάντε πλούσιος ᾖ ὁ παραινῶν, οὐδὲν διοίσει Ἀθηναίοις ὅταν περὶ τῶν ἐν τῇ πόλει βουλεύωνται, πῶς ἂν ὑγιαίνοιεν, ἀλλὰ ζητήσουσιν ἰατρὸν εἶναι τὸν σύμβουλον.
Alc1.107.c	[ΑΛ] Εἰκότως γε.
Alc1.107.c	[ΣΩ] Ὅταν οὖν περὶ τίνος σκοπῶνται, τότε σὺ ἀνιστάμενος ὡς συμβουλεύσων ὀρθῶς ἀναστήσῃ;
Alc1.107.c	[ΑΛ] Ὅταν περὶ τῶν ἑαυτῶν πραγμάτων, ὦ Σώκρατες.
Alc1.107.c	[ΣΩ] Τῶν περὶ ναυπηγίας λέγεις, ὁποίας τινὰς χρὴ αὐτοὺς τὰς ναῦς ναυπηγεῖσθαι;
Alc1.107.c	[ΑΛ] Οὐκ ἔγωγε, ὦ Σώκρατες.
Alc1.107.c	[ΣΩ] Ναυπηγεῖν γὰρ οἶμαι οὐκ ἐπίστασαι. τοῦτ’ αἴτιον ἢ ἄλλο τι;
Alc1.107.d	[ΑΛ] Οὔκ, ἀλλὰ τοῦτο.
Alc1.107.d	[ΣΩ] Ἀλλὰ περὶ ποίων τῶν ἑαυτῶν λέγεις πραγμάτων ὅταν βουλεύωνται;
Alc1.107.d	[ΑΛ] Ὅταν περὶ πολέμου, ὦ Σώκρατες, ἢ περὶ εἰρήνης ἢ ἄλλου του τῶν τῆς πόλεως πραγμάτων.
Alc1.107.d	[ΣΩ] Ἆρα λέγεις ὅταν βουλεύωνται πρὸς τίνας χρὴ εἰρήνην ποιεῖσθαι καὶ τίσιν πολεμεῖν καὶ τίνα τρόπον;
Alc1.107.d	[ΑΛ] Ναί.
Alc1.107.d	[ΣΩ] Χρὴ δ’ οὐχ οἷς βέλτιον;
Alc1.107.e	[ΑΛ] Ναί.
Alc1.107.e	[ΣΩ] Καὶ τόθ’ ὁπότε βέλτιον;
Alc1.107.e	[ΑΛ] Πάνυ γε.
Alc1.107.e	[ΣΩ] Καὶ τοσοῦτον χρόνον ὅσον ἄμεινον;
Alc1.107.e	[ΑΛ] Ναί.
Alc1.107.e	[ΣΩ] Εἰ οὖν βουλεύοιντο Ἀθηναῖοι τίσιν χρὴ προσπαλαίειν καὶ τίσιν ἀκροχειρίζεσθαι καὶ τίνα τρόπον, σὺ ἄμεινον ἂν συμβουλεύοις ἢ ὁ παιδοτρίβης;
Alc1.107.e	[ΑΛ] Ὁ παιδοτρίβης δήπου.
Alc1.107.e	[ΣΩ] Ἔχεις οὖν εἰπεῖν πρὸς τί 〈ἂν〉 βλέπων ὁ παιδοτρίβης συμβουλεύσειεν οἷς δεῖ προσπαλαίειν καὶ οἷς μή, καὶ ὁπότε καὶ ὅντινα τρόπον; λέγω δὲ τὸ τοιόνδε· ἆρα τούτοις δεῖ προσπαλαίειν οἷς βέλτιον, ἢ οὔ;
Alc1.108.a	[ΑΛ] Ναί.
Alc1.108.a	[ΣΩ] Ἆρα καὶ τοσαῦτα ὅσα ἄμεινον;
Alc1.108.a	[ΑΛ] Τοσαῦτα.
Alc1.108.a	[ΣΩ] Οὐκοῦν καὶ τότε ὅτε ἄμεινον;
Alc1.108.a	[ΑΛ] Πάνυ γε.
Alc1.108.a	[ΣΩ] Ἀλλὰ μὴν καὶ ᾄδοντα δεῖ κιθαρίζειν ποτὲ πρὸς τὴν ᾠδὴν καὶ βαίνειν;
Alc1.108.a	[ΑΛ] Δεῖ γάρ.
Alc1.108.a	[ΣΩ] Οὐκοῦν τότε ὁπότε βέλτιον;
Alc1.108.a	[ΑΛ] Ναί.
Alc1.108.a	[ΣΩ] Καὶ τοσαῦθ’ ὅσα βέλτιον;
Alc1.108.a	[ΑΛ] Φημί.
Alc1.108.b	[ΣΩ] Τί οὖν; ἐπειδὴ βέλτιον μὲν ὠνόμαζες ἐπ’ ἀμφοτέροις, τῷ τε κιθαρίζειν πρὸς τὴν ᾠδὴν καὶ τῷ προσπαλαίειν, τί καλεῖς τὸ ἐν τῷ κιθαρίζειν βέλτιον, ὥσπερ ἐγὼ τὸ ἐν τῷ παλαίειν καλῶ γυμναστικόν· σὺ δ’ ἐκεῖνο τί καλεῖς;
Alc1.108.b	[ΑΛ] Οὐκ ἐννοῶ.
Alc1.108.b	[ΣΩ] Ἀλλὰ πειρῶ ἐμὲ μιμεῖσθαι. ἐγὼ γάρ που ἀπεκρινάμην τὸ διὰ παντὸς ὀρθῶς ἔχον, ὀρθῶς δὲ δήπου ἔχει τὸ κατὰ τὴν τέχνην γιγνόμενον· ἢ οὔ;
Alc1.108.b	[ΑΛ] Ναί.
Alc1.108.b	[ΣΩ] Ἡ δὲ τέχνη οὐ γυμναστικὴ ἦν;
Alc1.108.c	[ΑΛ] Πῶς δ’ οὔ;
Alc1.108.c	[ΣΩ] Ἐγὼ δ’ εἶπον τὸ ἐν τῷ παλαίειν βέλτιον γυμναστικόν.
Alc1.108.c	[ΑΛ] Εἶπες γάρ.
Alc1.108.c	[ΣΩ] Οὐκοῦν καλῶς;
Alc1.108.c	[ΑΛ] Ἔμοιγε δοκεῖ.
Alc1.108.c	[ΣΩ] Ἴθι δὴ καὶ σύ—πρέποι γὰρ ἄν που καὶ σοὶ τὸ καλῶς διαλέγεσθαι—εἰπὲ πρῶτον τίς ἡ τέχνη ἧς τὸ κιθαρίζειν καὶ τὸ ᾄδειν καὶ τὸ ἐμβαίνειν ὀρθῶς; συνάπασα τίς καλεῖται; οὔπω δύνασαι εἰπεῖν;
Alc1.108.c	[ΑΛ] Οὐ δῆτα.
