Epic Fragments
Ἡρωϊκὰ Ἀποσπάσματα
by Panyassis of Halicarnassus
eul_wid: bok-aa    eul_aid: bok
book 16.2	πολὺ πλεῖστον ἐν εἰλαπίνηι μέθυ πίνηι εὖ καὶ ἐπισταμένως, ἅμα τ’ ἄλλον φῶτα κελεύηι. ἶσον δ’ ὅς τ’ ἐν δαιτὶ καὶ ἐν
book 16.3	πολέμωι θοὸς ἀνὴρ[ln_5]ὑσμίνας διέπων
book 16.4	ταλαπενθέας, ἔνθα δὲ παῦροι θαρσαλέοι
book 16.5	τελέθουσι μένουσί τε θοῦρον Ἄρηα. τοῦ κεν ἐγὼ θείμην ἶσον κλέος, ὅς τ’ ἐνὶ δαιτὶ τέρπηται
book 16.6	παρεὼν ἅμα τ’ ἄλλον λαὸν ἀνώγηι. οὐ γάρ μοι ζώειν γε δοκεῖ βροτὸς οὐδὲ βιῶναι[ln_10]ἀνθρώποιο βίον
book 16.7	ταλασίφρονος, ὅστις ἀπ’ οἴνου θυμὸν ἐρητύσας μείνηι πότον, ἀλλ’ ἐνεόφρων. οἶνος γὰρ
book 16.8	πυρὶ ἶσον ἐπιχθονίοισιν ὄνειαρ ἐσθλόν, ἀλεξίκακον, πάσης
book 16.9	συνοπηδὸν ἀοιδῆς. ἐν μὲν γὰρ θαλίης ἐρατὸν μέρος ἀγλαΐης
book 16.10	τε,
book 16.1	[ln_15]ἐν δὲ χοροιτυπίης, ἐν δ’ ἱμερτῆς
book 16.2	φιλότητος, ἐν δέ τε μενθήρης καὶ δυσφροσύνης ἀλεωρή. τῶι
book 16.3	σε χρὴ παρὰ δαιτὶ δεδεγμένον εὔφρονι θυμῶι πίνειν, μηδὲ βορῆς κεκορημένον ἠύτε γῦπα ἧσθαι
book 16.4	πλημύροντα, λελησμένον εὐφροσυνάων.
book 17.1	πρῶται μὲν Χάριτές τ’ ἔλαχον καὶ ἐύφρονες Ὧραι μοῖραν καὶ Διόνυσος ἐρίβρομος, οὗπερ ἔτευξαν. τοῖς δ’ ἔπι Κυπρογένεια θεὰ λάχε καὶ Διόνυσος. ἔνθα
book 17.2	τε κάλλιστος πότος ἀνδράσι γίνεται οἴνου·[ln_5]εἴ τις 〈δίσ〉 γε πίοι καὶ ὑπότροπος οἴκαδ’ ἀπέλθοι δαιτὸς ἀπὸ γλυκερῆς, οὐκ ἄν
book 17.3	ποτε πήματι κύρσαι· ἀλλ’ ὅτε
book 17.4	τις μοίρης
book 17.5	τριτάτης
book 17.6	πρὸς μέτρον ἐλαύνοι πίνων ἀβλεμέως, τότε δ’ Ὕβριος αἶσα καὶ Ἄτης γίνεται ἀργαλέη, κακὰ δ’ ἀνθρώποισιν ὀπάζει.
book 17.1	[ln_10]ἀλλὰ πέπον—μέτρον γὰρ ἔχεις γλυκεροῖο
book 17.2	ποτοῖο— στεῖχε
book 17.3	παρὰ μνηστὴν ἄλοχον, κοίμιζε δ’ ἑταίρους· δείδια γὰρ
book 17.4	τριτάτης μοίρης μελιηδέος οἴνου
book 17.5	πινομένης, μή ς’ Ὕβρις ἐνὶ φρεσὶ θυμὸν ἀέρσηι, ἐσθλοῖς δὲ ξενίοισι κακὴν ἐπιθῆισι
book 17.6	τελευτήν.[ln_15]ἀλλὰ πιθοῦ καὶ παῦε
book 17.7	πολὺν πότον.
book 18.1	ἐκ γάρ οἱ Ἄτης
book 18.2	τε καὶ Ὕβριος αἶς’ 〈ἅμ’〉 ὀπηδεῖ.
book 19	ὡς οἶνος θνητοῖσι θεῶν πάρα δῶρον ἄριστον ἀγλαός· ὧι πᾶσαι μὲν ἐφαρμόζουσιν ἀοιδαί, πάντες δ’ ὀρχηθμοί, πᾶσαι δ’ ἐραταὶ φιλότητες. πάσας δ’ ἐκ κραδίης ἀνίας ἀνδρῶν ἀλαπάζει[ln_5]πινόμενος κατὰ μέτρον, ὑπὲρ μέτρον δὲ χερείων.
book 23.1	ἔνθα δ’ ἔναιε μέγας
book 23.2	Τρεμίλης καί ῥ’ ἤγαγε κούρην, νύμφην Ὠγυγίην, ἣν
book 23.3	Πρηξιδίκην καλέουσι, Σίβρωι ἐπ’ ἀργυρέωι
book 23.4	ποταμῶι βαθυδινήεντι· τῆς δ’ ὀλοοὶ παῖδες
book 23.5	Τλῶος ξανθὸς Πίναρός
book 23.6	τε[ln_5]καὶ Κράγος, ὃς κρατέων πάσας ληΐζετ’ ἀρούρας.
book 24	ἐν Πύλωι ἠμαθόεντι
book 28	Ἠοίην
book 29	βηλά
book 30.1	διχθάδιός
book 30.2	ποτε μῦθος· ἄναξ μετεμέμβλετο λαῶν.
book 31dub	πῷ[ς] δ’ ἐπορ[εύθ]η̣ς ῥεῦμ’ Ἀχ[ελω]ίου ἀργυ[ρο]δίνα Ὠκεανοῦ ποταμο[ῖο δι’] εὐρέος ὑγ[ρ]ὰ κέλευθα;
book 33dub.1	φολὶς δ’ ἀπέλαμπε
book 33dub.2	φαεινή. ἄλλοτε μὲν κυάνου, τοτὲ δ’ ἄνθεσιν εἴσατο
book 33dub.3	χαλκοῦ.

—
Canonical:  https://eulogikon.org/grc/panyassis-of-halicarnassus/epic-fragments-aa
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: bok-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
