Political Defense and Speeches
Ἀποσπάσματα
by Lycurgus of Athens
eul_wid: hfi-ab    eul_aid: hfi
Frag 5 10	s. v. σείριν α· Λυκοῦργος Περὶ τῆς διοικήσεως. σείριον ἐκάλουν λεπτὸν ἱμάτιον ἀσπάθητον, οἷον θέριστρον, καθά φασιν οἱ γλωσσογράφοι. καὶ σειρὴν δὲ ὁ λεπτὸς καὶ διαφανὴς χιτών, εὔθετος τότε ὅτε ἐστὶν ὁ Σείριος. ἔστι δὲ καὶ Σεῖρις πόλις Ἰταλική, καὶ τάχα τὰ ἔνθεν ὑφάσματα ἤ τινα ἄλλα σείρινα εἶπεν ὁ ῥήτωρ. ἐν ἐνίοις μέντοι χωρὶς τοῦ ε γράφεται σίρινα. ΠΕΡΙ ΤΗΣ ΙΕΡΕΙΑΣ Harpocr.
Frag 6 1	s. v. παράκλησι ς· ἀντὶ τοῦ προτροπή· ...τίθεται μέντοι σπανίως καὶ ἀντὶ τῆς δεήσεως· Λυκοῦργος ἐν τῷ Περὶ τῆς ἱερείας προειπὼν εἰ μὲν ὑπὲρ ἰδίου τινὸς ἦν ὁ ἀγώ ν , ἐδεόμην ἂν ὑμῶν με τ ’ εὐνοίας ἀκοῦσαί μο υ· μετ’ ὀλίγον φησίν· νυνὶ δὲ αὐτοὺς ὑμᾶς οἶμαι τοῦτο ποιήσειν καὶ χωρὶς τῆς ἐμῆς παρακλήσεω ς. Harpocr.
Frag 6 2	s. v. ἐπιτελεοῦν καὶ ἐπιτελέωμ α· ἀμφότερα πολλάκις ἐστὶ τὰ ὀνόματα ἐν τῷ Περὶ τῆς ἱερείας Λυκούργου· ἔοικε δὲ ἐπιτελέωμα λέγεσθαι τὸ ἐπὶ πᾶσι θυόμενον ὑπὲρ τοῦ ἐπιτελεῖς γενέσθαι τὰς πρότερον θυσίας. αὐτὸς γοῦν ὁ ῥήτωρ ἐν τῷ λόγῳ φησίν· ἔτι τοίνυν ἔφη πάντων ὕστατα ταῦτα θύεσθαι καὶ ἐπιτελεώματα εἶναι τῶν ἄλλων θυμάτω ν. Harpocr.
Frag 6 3	s. v. Μίκω ν· Λυκοῦργος ἐν τῷ Περὶ τῆς ἱερείας. καὶ Μίκωνα τὸν γράψαντα † ἕως τοὺς λʹ μῆνας ἐζημίωσα ν. Suda s.
Frag 6 4	v. συσσημαίνεσθα ι· ὃ καλοῦσι κατασφραγίζεσθαι, τοῦτο οἱ ῥήτορες συσσημαίνεσθαι λέγουσι. Λυκοῦργος ἐν τῷ Περὶ 〈τῆσ〉 ἱερείας· ὥστε προστεταγμένον ὑπὸ ψηφίσματος καὶ τὴν ἱέρειαν συσσημαίνεσθαι τὰ γραμματεῖα ... Priscian.
Frag 6 5	18, 267 (p. 346, 3 Hertz) Attici ‘περὶ τόσουσ‘ καὶ ‘περὶ τόσοισ‘. ——Lycurgus ἐν τῷ Περὶ τῆς ἱερείας· ὡς περ〈ὶ〉 εἴκοσιν ἀνθρώποις ... Harpocr.
Frag 6 6	s. v. Ἀλόπ η· Λυκοῦργος ἐν τῷ Περὶ τῆς ἱερείας· Κερκύονος θυγάτηρ, ἐξ ἧς καὶ Ποσειδῶνος Ἱπποθῶν ὁ τῆς Ἱπποθωντίδος φυλῆς ἐπώνυμος, ὡς ... Harpocr.
Frag 6 7	s. v. διήλλαξε ν· ἀντὶ τοῦ μετήλλαξεν, ἐτελεύτησεν. Λυκοῦργος ἐν τῷ Περὶ τῆς ἱερείας. Harpocr.
Frag 6 8	s. v. ἐπίβοιο ν· Λυκοῦργος ἐν τῷ Περὶ τῆς ἱερείας. Φιλόχορος δ’ ἐν βʹ (FGrHist 328 F 10) φησὶν οὕτως· ‘ἐὰν δέ τις τῇ Ἀθηνᾷ θύῃ βοῦν, ἀναγκαῖόν ἐστι καὶ τῇ Πανδρόσῳ θύειν οἶν, καὶ ἐκαλεῖτο τὸ θῦμα ἐπίβοιον‘ ... Harpocr.
Frag 6 9	s. v. ἐπιμήνι α· Λυκοῦργος ἐν τῷ Περὶ τῆς ἱερείας. ἔοικεν εἶναι ἐπιμήνια ἤτοι τὰ καθ’ ἕκαστον μῆνα θυόμενα ὑπὲρ τῆς πόλεως, ἢ τὰ ὑπὲρ ὅλου τοῦ μηνὸς ἅπαξ ποτὲ γιγνόμενα θύματα. Harpocr.
Frag 6 10	s. v. ἐσχάρ α· Λυκοῦργος ἐν τῷ Περὶ 〈τῆσ〉 ἱερείας. Ἀμμώνιος ἐν τοῖς Περὶ βωμῶν (FGrHist 361 F 1) ἐσχάραν φησὶ καλεῖσθαι τὴν μὴ ἔχουσαν ὕψος {ὡς} ἑστίαν, ἀλλ’ ἐπὶ γῆς ἱδρυμένην κοίλην, παρ’ ὃ καὶ τοὺς ἰατροὺς τὰ ἐν τοῖς σώμασι κοῖλα ἕλκη ἐσχάρας καλεῖν. Harpocr.
Frag 6 11	s. v. Ἐτεοβουτάδα ι· Λυκοῦργος ἐν τῷ Περὶ τῆς ἱερείας. γένος 〈παρ’〉 Ἀθηναίοις, οἷον οἱ ἀληθῶς ἀπὸ Βούτου· ἐτεὸν γὰρ τὸ ἀληθές. ἐκ δὲ τούτων καθίστατο ἡ ἱέρεια τῆς Πολιάδος Ἀθηνᾶς, καθά φησι Δράκων Περὶ γενῶν (FGrHist 344 F 1). Harpocr.
Frag 6 12	s. v. κύρβει ς· Λυκοῦργος ἐν τῷ Περὶ τῆς ἱερείας. κύρβεις φησὶν Ἀπολλόδωρος ἐν τοῖς Περὶ θεῶν (FGrHist 244 F 107a) ἔχειν ἐγγεγραμμένους τοὺς νόμους κτἑ. Harpocr.
Frag 6 13	s. v. Νίκη Ἀθην ᾶ· Λυκοῦργος ἐν τῷ Περὶ τῆς ἱερείας. ὅτι δὲ Νίκης Ἀθηνᾶς ξόανον ἄπτερον, ἔχον ἐν μὲν τῇ δεξιᾷ ῥόαν, ἐν δὲ τῇ εὐωνύμῳ κράνος, ἐτιμᾶτο παρ’ Ἀθηναίοις, δεδήλωκεν Ἡλιόδωρος ὁ περιηγητὴς ἐν αʹ Περὶ ἀκροπόλεως (FGrHist 373 F 2). Harpocr.
Frag 6 14	s. v. πάρεδρο ς· Λυκοῦργος ἐν τῷ Περὶ τῆς ἱερείας. πολύ ἐστι τοὔνομα παρά τε τοῖς ῥήτορσι καὶ ἐν τῇ ἀρχαίᾳ κωμῳδίᾳ. Ἀριστοτέλης δ’ ἐν τῇ Ἀθηναίων Πολιτείᾳ (56, 1) φησὶ κτἑ. Harpocr.
Frag 6 15	s. v. πέλανο ς· Λυκοῦργος ἐν τῷ Περὶ τῆς ἱερείας ... Ἀπολλώνιος δ’ ὁ Ἀχαρνεὺς ἐν τῷ Περὶ τῶν 〈Ἀθήνησιν〉 ἑορτῶν (FGrHist 365 F 1) οὕτω γράφει· ‘ὁμοίως δὲ καὶ ὁ προσαγορευόμενος πέλανος· λέγεται δὲ πέμματά τινα τοῖς θεοῖς γινόμενα ἐκ τοῦ ἀφαιρεθέντος σίτου ἐκ τῆς ἅλω‘, κτἑ. Harpocr.
Frag 6 16	s. v. Πλυντήρι α· Λυκοῦργος ἐν τῷ Περὶ τῆς ἱερείας. ἑορτὴ παρ’ Ἀθηναίοις. Harpocr.
Frag 6 17	s. v. Πολύγνωτο ς· Λυκοῦργος ἐν τῷ Περὶ τῆς ἱερείας. Περὶ Πολυγνώτου τοῦ ζωγράφου, Θασίου μὲν τὸ γένος, υἱοῦ δὲ καὶ μαθητοῦ Ἀγλαοφῶντος, τυχόντος δὲ τῆς Ἀθηναίων πολιτείας ἤτοι ἐπεὶ τὴν Ποικίλην στοὰν {ἀν}ἔγραψε προῖκα, ἢ ὡς ἕτεροι, τὰς ἐν τῷ † θησαυρῷ καὶ τῷ Ἀνακείῳ γραφάς, ἱστορήκασιν ἄλλοι τε καὶ Ἀρτέμων ἐν τῷ Περὶ ζωγράφων καὶ Ἰόβας ἐν τοῖς Περὶ γραφικῆς. Harpocr.
Frag 6 18	s. v. προτέλει α· Λυκοῦργος ἐν τῷ Περὶ τῆς ἱερείας. τὰ πρὸ τοῦ τελεσθῆναί τι τῶν εἰς τὸ θεῖον ἀναφερομένων γινόμενα ἢ διδόμενα καλεῖται προτέλεια. Harpocr.
Frag 6 19	s. v. σκίρο ν· Λυκοῦργος ἐν τῷ Περὶ τῆς ἱερείας. ——φασὶ δὲ οἱ γράψαντες περί τε ἑορτῶν καὶ μηνῶν Ἀθήνησιν, ὧν ἐστι καὶ Λυσιμαχίδης (FGrHist 366 F 3), ὡς τὸ σκίρον σκιάδειόν ἐστι μέγα, ὑφ’ ᾧ φερομένῳ ἐξ ἀκροπόλεως εἴς τινα τόπον καλούμενον Σκίρον πορεύονται ἥ τε τῆς Ἀθηνᾶς ἱέρεια καὶ ὁ τοῦ Ποσειδῶνος ἱερεὺς καὶ ὁ τοῦ Ἡλίου· κομίζουσι δὲ τοῦτο Ἐτεοβουτάδαι, κτἑ. Harpocr.
Frag 6 20	s. v. τραπεζοφόρο ς· Λυκοῦργος ἐν τῷ Περὶ τῆς ἱερείας. ὅτι ἱερωσύνης ὄνομά ἐστιν ἡ τραπεζοφόρος, 〈καὶ〉 ὅτι αὕτη τε καὶ ἡ κοσμὼ συνδιέπουσι πάντα τῇ τῆς Ἀθηνᾶς ἱερείᾳ, αὐτός τε ὁ ῥήτωρ ἐν τῷ αὐτῷ λόγῳ δεδήλωκε καὶ Ἴστρος ἐν ιγʹ τῶν Ἀττικῶν Συναγωγῶν (FGrHist 334 F 9). Harpocr.
Frag 6 21	s. v. τριτομηνί ς· Λυκοῦργος ἐν τῷ Περὶ τῆς ἱερείας. τὴν τρίτην τοῦ μηνὸς τριτομηνίδα ἐκάλουν, δοκεῖ δὲ γεγενῆσθαι τότε ἡ Ἀθηνᾶ. Ἴστρος δὲ (FGHist 334 F 2) καὶ Τριτογένειαν αὐτήν φησι διὰ τοῦτο λέγεσθαι, τὴν αὐτὴν Σελήνην νομιζομένην. Harpocr.
Frag 6 22	s. v. Ὑγίεια Ἀθην ᾶ· Λυκοῦργος ἐν τῷ Περὶ τῆς ἱερείας. ἔστι δὲ ἐπώνυμον τῆς Ἀθηνᾶς· καὶ γὰρ Ὑγίεια καλεῖται καὶ Νίκη καὶ Ἱππία καὶ Ἐργάνη. ΠΕΡΙ ΤΗΣ ΙΕΡΩΣΥΝΗΣ sive ΚΡΟΚΩΝΙΔΩΝ ΔΙΑΔΙΚΑΣΙΑ ΠΡΟΣ ΚΟΙΡΩΝΙΔΑΣ (ΛΥΚΟΥΡΓΟΥ Η ΦΙΛΙΝΟΥ) Suda s.
Frag 7 1a	v. Προχαριστήρι α· ἡμέρα ἐν ᾗ οἱ ἐν τῇ ἀρχῇ πάντες ἀρχομένων 〈τῶν〉 καρπῶν φύεσθαι, λήγοντος ἤδη τοῦ χειμῶνος, ἔθυον τῇ Ἀθηνᾷ· τῇ δὲ θυσίᾳ ὄνομα Προχαριστήρια. Λυκοῦργος ἐν τῷ Περὶ τῆς ἱερωσύνης· τὴν τοίνυν ἀρχαιοτάτην θυσίαν διὰ τὴν ἄνοδον τῆς θεο ῦ , ὀνομασθεῖσαν δὲ Προχαριστήρι α , διὰ τὴν βλάστησιν τῶν καρπῶν τῶν φυομένω ν . Harpocr.
Frag 7 1b	s. v. Προσχαιρητήρι α· Λυκοῦργος ἐν τῇ Κροκωνιδῶν διαδικασίᾳ. ἑορτὴ παρ’ Ἀθηναίοις ἀγομένη ὅτε δοκεῖ ἀνιέναι ἡ κόρη. Harpocr.
Frag 7 2	s. v. Κοιρωνίδα ι· ἔστι Λυκούργῳ λόγος οὕτως ἐπιγραφόμενος· Κροκωνιδῶν διαδικασία πρὸς Κοιρωνίδας, ὃν ἔνιοι Φιλίνου νομίζουσιν. ἔστι δὲ γένος οἱ Κοιρωνίδαι, περὶ ὧν Ἴστρος ἐν τῇ Συναγωγῇ τῆς Ἀτθίδος (FGrHist 334 F 15) φησίν. ‘ὠνομασμένοι δ’ ἂν εἶεν ἀπὸ Κοίρωνος, ὃν νόθον ἀδελφὸν εἶναί φασι τοῦ Κρόκωνος, παρ’ ὃ καὶ ἐντιμοτέρους εἶναι τοὺς Κροκωνίδας 〈τῶν Κοιρωνιδῶν‘〉. ὁ δὲ τὸν λόγον γεγραφώς, ὅστις ποτ’ ἐστίν, τρισὶν ὀνόμασί φησιν αὐτοὺς προσηγορεῦσθαι· καὶ γὰρ Κοιρωνίδας καὶ Φιλιεῖς καὶ Περιθοίδας. Harpocr.
Frag 7 3	s. v. Θεοίνι α· Λυκοῦργος ἐν τῇ διαδικασίᾳ Κροκωνιδῶν πρὸς Κοιρωνίδας. τὰ κατὰ δήμους Διονύσια Θεοίνια ἐλέγετο, ἐν οἷς οἱ γεννῆται ἐπέθυον· τὸν γὰρ Διόνυσον Θέοινον ἔλεγον, ὡς δηλοῖ Αἰσχύλος (fr. 382 N. 2 ) καὶ Ἴστρος ἐν αʹ Συναγωγῶν (FGrHist 334 F 3). Harpocr.
Frag 7 4	s. v. Κυννίδα ι· Λυκοῦργος ἐν τῇ διαδικασίᾳ Κροκωνιδῶν πρὸς Κοιρωνίδας. γένος ἐστι παρ’ Ἀθηναίοις οἱ Κυννίδαι. Athen.
Frag 7 5	10, 425b οἱ δὲ οἰνόπται οὗτοι ἐφεώρων τὰ ἐν τοῖς δείπνοις, εἰ κατ’ ἴσον πίνουσιν οἱ συνόντες, καὶ ἦν ἡ ἀρχὴ εὐτελής, ὡς ὁ ῥήτωρ φησὶ Φιλῖνος ἐν τῇ Κροκωνιδῶν διαδικασίᾳ· καὶ ὅτι τρεῖς ἦσαν οἱ οἰνόπται, οἵτινες καὶ παρεῖχον τοῖς δειπνοῦσι λύχνους καὶ θρυαλλίδας. Harpocr.
Frag 7 6	s. v. Σκαμβωνίδα ι· Λυκοῦργος ἐν τῇ διαδικασίᾳ Κροκωνιδῶν. ἔστι δὲ δῆμος τῆς Λεοντίδος. ΚΑΤΑ ΙΣΧΥΡΙΟΥ (ΠΡΟΣ ΙΣΧΥΡΙΑΝ) Harpocr.
Frag 8 1	s. v. στρωτή ρ· Λυκοῦργος Κατὰ Ἰσχυρίου. τὰ μικρὰ δοκίδια τὰ ἐπάνω τῶν δουροδόκων τιθέμενα στρωτῆρας ἔλεγον, ὥς φησι Δίδυμος ... ΚΑΤΑ ΚΗΦΙΣΟΔΟΤΟΥ ΥΠΕΡ ΤΩΝ ΔΗΜΑΔΟΥ ΤΙΜΩΝ (ΚΑΤΑ ΔΗΜΑΔΟΥ) [Cornuti] τέχνη ῥητ.
Frag 9 1*	§167 (p. 381 Hammer) λαμβάνεται δὲ ἡ πρόθεσις καὶ ἐν ἀρχῇ, ὡς ὁ Λυκοῦργος· καὶ παράνομον τὸ ψήφισμα ἐπιδείξω καὶ ἀνάξιον τὸν ἄνδρα δωρεᾶ ς. Lex.
Frag 9 2	Patmense (Sakkelion BCH 1, 1877, 150=Lex gr. min., edd. K. Latte—H. Erbse, Hildesheim 1965, 160) Λυκοῦργος ἐν τῷ Κατὰ Κηφισοδότου ὑπὲρ τῶν Δημάδου τιμῶν· Περικλῆς δὲ ὁ Σάμον καὶ Εὔβοιαν καὶ Αἴγιναν ἑλώ ν , καὶ τὰ Προπύλαια καὶ τὸ Ὠιδεῖον καὶ τὸ Ἑκατόμπεδον οἰκοδομήσα ς , καὶ μύρια τάλαντα ἀργυρίου εἰς τὴν ἀκρόπολιν ἀνενεγκώ ν , θαλλοῦ στεφάνῳ ἐστεφανώθ η . Athen.
Frag 9 3	11, 476d Λυκοῦργος δ’ ὁ ῥήτωρ ἐν τῷ Κατὰ Δημάδου Φίλιππόν φησι τὸν βασιλέα προπίνειν κέρατι τούτοις οἷς ἐφιλοφρονεῖτ ο . Harpocr.
