On the Peace of Valens
Ἐπὶ τῆς εἰρήνης Οὐάλεντι
by Themistius the Philosopher
eul_wid: rye-bg    eul_aid: rye
131 b	ὅστις οὖν πρὸς μὲν ἀσχολίαν παιδεύειν ἱκανός, σχολὴν δὲ οὐχ οἷός τε διατίθεσθαι, τῆς καλλίονος μοίρας ὀλιγωρεῖ. Καὶ τοῦτο οὖν ἐγὼ Πλάτωνος θαυμάζω καὶ ἔτι μᾶλλον, ὅταν διδάσκῃ ὅτι πολέμου καὶ εἰρήνης σπέρματα ἐν ἑκάστῃ ψυχῇ πρῶτόν ἐστι, καὶ ὅστις οἷός τε πρὸς ἑαυτὸν ἄγειν εἰρήνην, οὗτος οἷός τε καὶ πρὸς τοὺς ἔξωθεν πολεμίους· ᾧ δὲ ἀδύνατος ἡ πρὸς ἑαυτὸν ἐκεχειρία, σχολῇ ποτ’ ἂν οὗτος τὰς πρὸς ἀλλήλους σπονδὰς ἀγαπήσειεν. εἶναι γάρ τι καὶ ἐν ἑκάστῳ βάρβαρον φῦλον, λίαν αὐθάδες καὶ δυσπειθές, τὸν θυμὸν λέγω καὶ τὰς ἀπλήστους ἐπιθυμίας, ἀντικαθήμενα γένη τῷ λογισμῷ, καθάπερ Ῥωμαίοις Σκύθαι καὶ Γερμανοί.
131 c	ὥσπερ οὖν τὰ πάθη ταῦτα, ἡνίκα ἐπανίσταται τῷ βελτίονι, παντάπασι μὲν ἐξελεῖν οὔτε δυνατὸν οὔτε συμφέρον, ἃ χρείας ἕνεκεν ἡ φύσις ἐγκατέσπειρε τῇ ψυχῇ, ὑποκύπτοντα δὲ παρέχεσθαι καὶ εὐήκοα τοῖς ἐκ τοῦ νοῦ παραγγέλμασι τῆς ἀρετῆς ἔργον ἐστίν, οὕτω καὶ τῶν βασιλέων ἔργον, οἷς τοὔνομα τοῦτο ἐπαληθεύεται, ὅταν παρακινήσαντας καταλάβωσι τοὺς βαρβάρους, τὸ μὴ πρόρριζον ἐκκόπτειν παντελῶς τὸ συμπλήρωμα τῆς φύσεως τῆς ἀνθρωπίνης, ἀλλ’ ἐπικόψαντας τὴν αὐθάδειαν σῴζειν ἤδη καὶ περιστέλλειν, ὡς τῆς ἀρχῆς μοῖραν γεγενημένους.
131 d	Ἔχει γὰρ οὕτως· ὅστις μὲν ἀχρείως ἐπέξεισιν ἀπαυθαδιασαμένοις τοῖς βαρβάροις, οὗτος Ῥωμαίων μόνων ἑαυτὸν βασιλέα ποιεῖ, ὅστις δὲ κρατεῖ μέν, φείδεται δέ, οἶδεν ἑαυτὸν βασιλέα πάντων ἀνθρώπων, καὶ μᾶλλον ἐκείνων οὓς διετήρησε καὶ διέσωσεν, ἐξὸν ἀνελεῖν παντελῶς.
132 a	ὡς ἔγωγε οὐδὲ τὸν κομψὸν Ἀγαμέμνονα φαίην ἂν λέγειν βασιλικῶς, ἐπιτιμῶντα τῷ ἀδελφῷ μαλαττομένῳ πρὸς τὸν ἱκέτην, καὶ πικρὰν οὕτως εὐχὴν καὶ ἀλλόκοτον προσευχόμενον, μηδένα τῶν Τρώων διαφυγεῖν, μηδ’ ὅντινα γαστέρι μήτηρ κοῦρον ἐόντα φέρει, μηδὲ τοῦτον διαφυγεῖν, ἀλλὰ καὶ τοὺς οὔπω τεχθέντας ἀπολέσθαι πρὸ τοῦ γενέσθαι. ἀλλ’, ὡς ἔοικεν, οὐκ ἦν εὐρυκρείων ἀληθινός, ἀλλ’ Ἀργείων μόνων βασιλεὺς καὶ Μυκηναίων, ἀνθρώπων δὲ οὔ.
132 b	καίτοι γε Ὅμηρος ὅταν αὐτὸς ὀνομάζῃ τὸν Δία πατέρα, οὐ τῶν Ἑλλήνων μὲν λέγει πατέρα, τοὺς βαρβάρους δὲ ἐξαιρεῖται, ἀλλ’ ἁπλῶς φησι πατέρα θεῶν καὶ ἀνθρώπων. ὅστις οὖν καὶ τῶν ἐπὶ γῆς βασιλέων οὐ Ῥωμαίοις μόνον ὡς πατὴρ προσενήνεκται, ἀλλ’ ἤδη καὶ Σκύθαις, οὗτός ἐστιν ὁ τοῦ Διὸς ζηλωτὴς καὶ οὗτος ὁ φιλάνθρωπος ἀτεχνῶς. τῶν δὲ ἄλλων Κῦρον μὲν φιλοπέρσην καλῶ, ἀλλ’ οὐ φιλάνθρωπον, φιλομακέδονα δὲ Ἀλέξανδρον, ἀλλ’ οὐ φιλέλληνα, τὸν δὲ Σεβαστὸν φιλορώμαιον, ἄλλον δὲ ἄλλου γένους ἐραστὴν ἢ ἔθνους οὗ καὶ βασιλεὺς ἐνομίσθη, φιλάνθρωπος δὲ ἁπλῶς, καὶ βασιλεὺς ὃς μηδένα ἀνθρώπων ὅλως ἀλλότριον τῆς ἑαυτοῦ προνοίας ποιεῖται.
132 c	Καλὸν μὲν οὖν καὶ τὸ περαιοῦσθαι τὸν Ἴστρον σὺν τῇ τοῦ πολέμου παρασκευῇ καὶ δὶς ἐφεξῆς ἀνάστατον ποιεῖσθαι τὴν πολεμίαν, σταθμοὺς τόσους καὶ τόσους ὅσους οὐδὲ πρεσβεύοντες πώποτε προελθεῖν ἐθαρρήσαμεν. ἀλλ’ εἰ καὶ σεμνὰ ταῦτα καὶ γενναῖα καὶ λίαν ὀλίγοις ὑπάρξαντα τῶν πώποτε αὐτοκρατόρων, ἀλλ’ ἔγωγε ὅταν ἐννοήσω τὴν ἡμέραν ἐκείνην ἧς ἐγενόμην αὐτόπτης, τότε μοι τῆς 〈τε〉 Ξέρξου σχεδίας, ἐφ’ ἧς διεβίβασε σὺν τῇ στρατιᾷ τὸν Ἑλλήσποντον, φαίνεται ἀμείνων ἡ μία ναῦς, ἐφ’ ἧς ὁ βασιλεὺς τὰς σπονδὰς ἐποιήσατο, καὶ τῆς γεφύρας τῆς διακομιζούσης τὸν πόλεμον ἡ διαδιδοῦσα ὁλκὰς τὴν εἰρήνην.
132 d	ἐγὼ παρατάξεις μὲν οὐ τεθέαμαι Σκυθικάς, ἐκκλησίαν δὲ φόβου καὶ συνέδριον καταπλήξεως καὶ στρατηγὸν Ῥωμαίων ἐπιτάττοντα Σκυθῶν βασιλεῦσι, καὶ ἀλαλαγμοῦ μὲν οὐκ ἀκήκοα βαρβαρικοῦ, θρήνων δὲ καὶ ὀδυρμῶν καὶ δεήσεων, καὶ φωνῆς αἰχμαλώτοις μᾶλλον ἢ σπενδομένοις πρεπούσης, ὑφ’ ὧν ἐπεκλάσθη τις ἂν καὶ ἀδάμαντος στερεώτερος.
133 a	ἀλλὰ βασιλεὺς τῶν μὲν βαρβάρων πολλὰς ἀπέπεμψεν εἰς τοὐπίσω πρεσβείας ἀπράκτους, τὴν δὲ ἡμετέραν κατῃδέσθη. καί, ὡς ἔοικεν, ὑπὲρ Σκυθῶν ὑμεῖς ἐχειροτονήσατε φιλοσοφίαν, τὴν μόνην θείαν τε οὖσαν καὶ δίκαιον θυμὸν καταπραΰνειν. Ὥστε μοι τότε μάλιστα ἔργον ἦν τοὺς ὑπὲρ φιλανθρωπίας λόγους ἐκμελετᾶν καὶ δεικνύναι τῷ βασιλεῖ ὅτι μᾶλλον θεῷ παραπλήσιοι τῶν ἀναιρούντων οἱ σῴζοντες.
133 b	μόλις μὲν οὖν καὶ χαλεπῶς, ἀλλὰ συνεπείσθη καὶ εἶξε καὶ προσωρμίσατο πλησίον σὺν εὐμενεστέρῳ τῷ σχήματι. ὁ μὲν οὖν Τρωικὸς ποταμὸς ἐκποδὼν καθίστατο Ἀχιλλεῖ κατὰ τῶν Τρώων παροξυνομένῳ, θορυβῶν τῷ ἀφρῷ καὶ τοῖς κύμασι τὸν νεανίαν, Ἴστρος δὲ ἐπὶ πολέμῳ μὲν βασιλέως περαιουμένου ἐζεύγνυτο ἄκων, σπένδεσθαι δὲ μέλλοντι συμπροεθυμεῖτο καὶ γαλήνην ἐθελοντὴς ὑπεστρώννυε ταῖς τὴν εἰρήνην πρυτανευούσαις τριήρεσιν.
133 c	ἐσάλευον μὲν οὖν ὥσπερ ἐν ὅρμῳ τῷ ῥείθρῳ, καὶ ἔδοξας ἂν ἐρριζῶσθαι τὰς ναῦς ταῖς ἀγκύραις. εὐθὺς δὲ ἐκ προοιμίων ὅτι συνεχώρει τὰ σφέτερα αὐτοῖς καρποῦσθαι δῆλον ἐποίει, προσχὼν μὲν πλησίον, ἀποβῆναι δὲ μὴ θελήσας. οἱ δὲ ἐξεκέχυντο ἀγεληδὸν ἐπὶ τῆς ὄχθης ἥμεροι καὶ χειροήθεις, πλῆθος οὐ ῥητὸν ἀριθμῷ, τότε δὴ πρῶτον Ῥωμαίοις μυριάδες τοσαῦται Σκυθῶν ἄνευ φροντίδος ὁρώμεναι. Ὦ μάκαρ Ἀτρείδη, μοιρηγενές, ὀλβιόδαιμον, εἶπεν ἄν τις ἀπιδὼν τηνικαῦτα εἰς ἄμφω τὰς ἠιόνας τοῦ ποταμοῦ, τὴν μὲν ἀστράπτουσαν τοῖς στρατιώταις ἐν κόσμῳ τὰ δρώμενα θεωμένοις μετὰ φρονήματος καὶ ἡσυχίας, τὴν δὲ ὁμάδου γέμουσαν συμμιγοῦς ἐπὶ γῆς ἐρριμμένων τῶν ἱκετῶν.
133 d	μᾶλλον δὲ εἶπεν ἄν σε καὶ τοῦ Ἀγαμέμνονος ὀλβιώτερον· ὁ μὲν γὰρ οἷς ἦγε μόνον ἐμακαρίζετο, σὺ δὲ καὶ οἷς εἶχες καὶ οἷς ξυνεχώρεις. Ξέρξης μὲν οὖν τῆς πρὸς τοὺς Ἕλληνας ναυμαχίας οὔτε θεατὴς ἦν ἀνδρεῖος, ἀλλ’ ἐκάθητο ὑπὸ σκηνῇ χρυσῷ σκιαζόμενος ὀρόφῳ, μαλακίας μᾶλλον ἢ πλούτου σημεῖον, βασιλεὺς δὲ καὶ ἐν ταῖς σπονδαῖς ἐπεδείκνυτο τὴν καρτερίαν, ἣν οὐκ ἂν ἤνεγκαν οἱ Σκῦθαι πολεμούμενοι, ἐφ’ ἡλίῳ στὰς ἐπὶ τῆς νεώς, ἡνίκα μάλιστα ἑαυτοῦ φλογωδέστερος ἦν, ἐπὶ ταὐτοῦ σχήματος ἐξ ἕω μέχρι δείλης ὀψίας.
134 a	καταστὰς δὲ ὑπὲρ τῶν δικαίων εἰς ἀγῶνα πρὸς τοὺς βαρβάρους, νίκην ἐνίκα σεμνοτέραν καθ’ ἑαυτόν, ἧς οὐδεὶς ἔτι κοινωνὸς ἦν, οὐ στρατηγός, οὐ ταξίαρχος, οὐχ ὁπλίτης.
134 b	ἀλλ’ ἐγὼ πάλαι μὲν τὴν ἀγχίνοιαν μόνον ἐτεθαυμάκειν, ᾗ χρώμενον εἰς τὰ πράγματα καθεώρων, καὶ φύσεως ᾤμην κατόρθωμα εἶναι αὐτοφυῆ βασιλέα δημιουργούσης. δεινότητα δὲ τοσαύτην καὶ βάθος ὁμοῦ διανοίας καὶ δρόμον ῥημάτων κεκραμένον καταπλήξει καὶ εὐμενείᾳ οὐδὲ ἐν ῥήτορι τοῦτο ἔργον ποιουμένῳ ῥᾳδίως κατεῖδον. ὥστε μοι μικρὸς ἐφαίνετο ὁ Περικλῆς καὶ ὁ τὸν Περικλέα τεθαυμακώς, ὅτι καὶ θαρσοῦντας Ἀθηναίους λέγων κατέπλησσεν εἰς τὸ φοβεῖσθαι καὶ δεδιότας εἰς τὸ θαρσεῖν ἀντικαθίστη.
134 c	Αἰσθανόμεθα οὖν πρὸς τοὺς λόγους τοῦ βασιλέως τὰ αὐτὰ τῶν βαρβάρων πασχόντων, ἃ πάσχειν οὐδὲν ἦν θαυμαστὸν ὑπὸ τοῦ δεινοτάτου τῶν τότε ῥητόρων τοὺς Ἕλληνας καὶ Ἀθηναίους. καίτοι γε προήγορον εἶχον οὐδετέρᾳ ληπτόν, οὐδὲ ὥσπερ γλώττῃ βάρβαρον, οὕτω δὲ καὶ τῇ διανοίᾳ, ἀλλ’ ἐν τῷ συνεῖναι μᾶλλον σοφώτερον ἢ ἐν τοῖς ὅπλοις. οὕτω γοῦν τὴν μὲν τοῦ βασιλέως ἐπωνυμίαν ἀπαξιοῖ, τὴν τοῦ δικαστοῦ δὲ ἀγαπᾷ, ὡς ἐκεῖνο μὲν δυνάμεως πρόσρημα, τὸ δὲ σοφίας.
134 d	ἀλλ’ ἐφάνη δὴ τότε λίαν τοῦ δικάζειν αὐτὸ τὸ δικάζεσθαι χαλεπώτερον, καὶ διηλέγχθη γελοῖος ὁ ῥήτωρ, ὁ κριτὴς ἄριστος εἶναι πεπιστευκώς. τοσοῦτον γὰρ αὐτοῦ τῇ δεινότητι περιῆν ὥστε τὸν συνήγορον τοῖς βαρβάροις ὕποπτον ποιῆσαι καὶ καταστῆσαι τοῦ μετὰ τῶν ὅπλων ἀγῶνος τὸν διὰ τῶν λόγων αὐτῷ χαλεπώτερον. ἀλλ’ ὅμως καταβαλὼν εἶτα ἀνίστη καὶ χεῖρα ὤρεγε θορυβουμένῳ καὶ φίλον ὑπὸ μάρτυσιν ἐποιεῖτο τοῖς ἀδικεῖσθαι πεπιστευκόσι.
135 a	τοῦτο δὲ ἦν διαλύοντος τὴν ταραχήν, εἰς ἣν κατέστησεν. ἀπῄει οὖν λίαν ἀγαπητῶς, τοῖς ἐναντίοις πάθεσι κατειλημμένος, θαρσῶν ἅμα καὶ δεδιώς, περιφρονῶν τοὺς ἀρχομένους καὶ ὑφορώμενος, οἷς μὲν διηλέγχθη, καταπεπτωκὼς τὴν ψυχήν, οἷς δὲ ἔτυχε τῶν σπονδῶν, ἀπαυθαδιαζόμενος. ἦν οὖν θέαμα ἰδεῖν ἄπιστον καὶ διὰ πολλοῦ συμβεβηκός, διδόντας τὴν εἰρήνην Ῥωμαίους, οὐκ ὠνουμένους. οὐδεὶς εἶδε χρυσίον ἀπαριθμούμενον τοῖς βαρβάροις, οὐκ ἀργύρου τάλαντα τόσα καὶ τόσα, οὐκ ἐσθῆτος ναῦς γεμιζομένας, οὐχ ἃ πρότερον ὑπομένοντες διετελοῦμεν, βαρυτέραν τῶν καταδρομῶν ἐκκαρπούμενοι τὴν ἡσυχίαν καὶ φόρον ἐτήσιον φέροντες, οὗ τὸ ἔργον οὐκ αἰσχυνόμενοι τοὔνομα ἐξηρνούμεθα.
135 b	βασιλεὺς δὲ καίτοι μεγαλοδωρότατος ὤν, ὅμως τηνικαῦτα οὐκ ᾐσχύνθη φειδωλότατος νομισθῆναι, ὅς γε καὶ τὸ σύνηθες αὐτῶν σιτηρέσιον παρῃρεῖτο, καὶ ἀντὶ τῶν τοσῶνδε τῶν πρότερον κομιζομένων μόλις ἑνὶ συνεχώρει τῷ πρὸς τὴν γλῶτταν διακονοῦντι, ὡς οὐδὲν μᾶλλον τοῦ ἔργου Σκύθαις ἢ Ῥωμαίοις προσήκοντος.
135 c	οὕτω δὲ διὰ πάντων ἐφιλονείκησε δῆλον ποιῆσαι οὐκ ἀγαπήσας αὐτὸς τὴν εἰρήνην, ἀλλὰ φεισάμενος τῶν βαρβάρων, ὥστε οὐδὲ τὰς ἐμπορίας αὐτοῖς οὐδὲ τὰς ἀγοράς, ἃς ἐπὶ τῆς προτέρας εἰρήνης ἐπ’ ἀδείας εἶχον ὅποι βούλοιντο ποιεῖσθαι, νῦν ἐπ’ ἐξουσίας ἔχειν ἀφῆκεν. Ἀλλὰ καίτοι τοῦ κέρδους ὑπάρχοντος κοινοῦ τοῖς ἔθνεσιν ἀμφοτέροις ἐκ τῆς ἀμοιβῆς τῶν ἐν χρείᾳ συναλλαγμάτων, δύο μόνας πόλεις τῶν ποταμῷ προσῳκισμένων ἐμπόρια κατεσκευάσατο.
135 d	τοῦτο δὲ ἦν ἅμα μὲν σημεῖον τοῦ πάντα ἐπιτάττοντα τοῖς βαρβάροις τὰς σπονδὰς ποιεῖσθαι, ἅμα δὲ πρόνοια τοῦ κακουργοῦντας ἧττον λανθάνειν, ἀποκεκλεισμένης αὐτοῖς εἰς τὰ ὡρισμένα χωρία τῆς ἐπιμιξίας. γινώσκει γάρ, οἶμαι, σῴζειν τοὺς βαρβάρους δυνάμεως ἔχων, τὴν φύσιν δὲ αὐτῶν ἀμείβειν οὐχ οἷός τε ὤν· ὥστε ἀφῄρητο αὐτῶν τὴν ῥᾳστώνην τῆς ἀπιστίας. διὰ τοῦτο γὰρ καὶ τῶν φρουρίων τὰ μὲν ᾠκοδόμησεν ἐκ καινῆς, τὰ δὲ ἀνέστησε κατατετριμμένα, τοῖς δὲ προσέθηκε τὸ ἐνδέον, ὕψους μὲν ᾗ χθαμαλώτερον ἦν, πάχους δὲ ὅπου τούτου προσέδει, ὕδατος δὲ ἀφθονίαν, ᾗ ταύτῃ πρότερον ἐπιέζετο, τροφῶν δὲ θησαυροὺς ἁπανταχοῦ καὶ λιμένας τῆς γειτνιώσης θαλάσσης, καὶ στρατιώτας ἐκ καταλόγου, καὶ φρουροὺς τὸν ἀριθμὸν οὐ ψευδομένους, καὶ ὅπλα καὶ βέλη καὶ μηχανήματα, ἅπαντα εἰς τὸ ἔσχατον ἐξητασμένα.
136 a	τέως μὲν γὰρ ἐκ τῆς περὶ τὰς φρουρὰς ὀλιγωρήσεως ἐπεπιστεύκεισαν οἱ πολέμιοι ἐπ’ αὐτοῖς ἀτεχνῶς κεῖσθαι καὶ τὸν πόλεμον καὶ τὴν εἰρήνην, ὁρῶντες τοὺς μὲν στρατιώτας οὐ μόνον ἀνόπλους, ἀλλὰ καὶ ἀχίτωνας τοὺς πολλούς, καὶ ταῖς ψυχαῖς καὶ τοῖς σώμασι καταπεπτωκότας· φρουράρχας δὲ καὶ ταξιάρχας ἐμπόρους μᾶλλον καὶ τῶν ἀνδραπόδων καπήλους, οἷς τοῦτο μόνον ἔργον προσέκειτο, πλεῖστα μὲν ὠνήσασθαι, πλεῖστα δὲ καὶ ἀπεμπολῆσαι· τῶν φυλάκων δὲ ἐλαττοῦσθαι τὸν ἀριθμόν, ὅπως ἂν γίνοιτο κέρδος αὐτοῖς ἡ μισθοφορὰ τῶν ἐκλειπόντων· ταῦτα δὲ τὰ φρούρια κατερρυηκότα, γυμνὰ καὶ ἀνθρώπων καὶ ὅπλων.
136 c	ταῦτ’ οὖν ὁρῶντες οὐκ ἀπεικότως ἐφρόνουν ἑαυτοὺς εἶναι ἀμείνονας τῶν ἐκδρομῶν, κἂν ἄρα δοκῇ τὸν ἐκ τοῦ προφανοῦς πόλεμον τέως δυσωπεῖσθαι, ἀλλὰ τό γε κλωπεύειν αὐτοῖς ἐπ’ ἀδείας καθεστηκέναι. διεσπείροντο οὖν ἁπανταχόσε τῆς ὄχθης οὐ καθ’ ἕνα καὶ δύο μόνον, ἀλλ’ ἤδη καὶ κατὰ λόχους καὶ οὐλαμούς, λῃσταὶ δῆθεν, οὐ στρατιῶται, φώρια τὰ λάφυρα ὀνομάζοντες. ἀλλ’ οὐ νῦν, ἀλλ’ ἄνωθεν μέχρι θαλάττης δόξαις ἂν τεῖχος ἀδαμάντινον ἐληλάσθαι· τοιούτῳ καταπεπύκνωται χαρακώματι φρουρίων, ὅπλων, στρατιωτῶν.
