Outlines of Pyrrhonism
Πυρρώνειαι Ὑποτυπώσεις
by Sextus the Empiricist
eul_wid: qou-ab    eul_aid: qou

Period   Roman
Dialect  Koine
Domain   Philosophy
Format   Treatise

The Outlines of Pyrrhonism is a foundational philosophical treatise written in Greek by the physician and thinker Sextus Empiricus around the late second century CE. It is a complete, systematic handbook for the Pyrrhonian school of Skepticism. The work is divided into three books comprising 737 short passages. The first book defines the Skeptic way of life, introducing core concepts like the suspension of judgment and the Ten Modes, which are arguments for doubting dogmatic claims based on the variability of perception. The second and third books are dedicated to refuting the doctrines of other philosophical schools, critiquing their theories of logic, physics, and ethics.

Sextus Empiricus wrote during a period of intense philosophical debate in the Roman Empire. The work has a dual purpose: it serves as a practical guide for aspiring Skeptics while also functioning as a polemical defense against rival Dogmatist schools like the Stoics and Epicureans. It presents Skepticism not as a set of beliefs but as a practice aimed at achieving mental tranquility by withholding assent to any non-evident truth claim. The full text of the Outlines survives intact through a manuscript tradition dating to the Byzantine era. It is the primary source for understanding ancient Pyrrhonism. Although it had limited influence in the medieval West, its rediscovery and translation during the Renaissance profoundly shaped early modern philosophy, challenging thinkers like Michel de Montaigne and René Descartes and securing its status as a classic of epistemological inquiry.

Text
----

1	*Lib. 1–3 ΠΥΡΡΩΝΕΙΩΝ ΥΠΟΤΥΠΩΣΕΩΝ ΤΩΝ ΕΙΣ ΤΡΙΑ ΤΟ ΠΡΩΤΟΝ.
Pyrr.1.11.(t1)	Καὶ ὁ Πυρρώνειος δὲ φιλόσοφος δυνάμει τῇ τῆς σκεπτικῆς ἀγωγῆς ἐννοίᾳ συναποδέδοται· ἔστι γὰρ ὁ μετέχων ταύτης τῆς δυνάμεως. ϛʹ Περὶ ἀρχῶν τῆς σκέψεως.
Pyrr.1.12.(t1)	Ἀρχὴν δὲ τῆς σκεπτικῆς αἰτιώδη μέν φαμεν εἶναι τὴν ἐλπίδα τοῦ ἀταρακτήσειν· οἱ γὰρ μεγαλοφυεῖς τῶν ἀνθρώπων ταρασσόμενοι διὰ τὴν ἐν τοῖς πράγμασιν ἀνωμαλίαν, καὶ ἀποροῦντες τίσιν αὐτῶν χρὴ μᾶλλον συγκατατίθεσθαι, ἦλθον ἐπὶ τὸ ζητεῖν, τί τε ἀληθές ἐστιν ἐν τοῖς πράγμασι καὶ τί ψεῦδος, ὡς ἐκ τῆς ἐπικρίσεως τούτων ἀταρακτήσοντες. συστάσεως δὲ τῆς σκεπτικῆς ἐστιν ἀρχὴ μάλιστα τὸ παντὶ λόγῳ λόγον ἴσον ἀντικεῖσθαι· ἀπὸ γὰρ τούτου καταλήγειν δοκοῦμεν εἰς τὸ μὴ δογματίζειν. ζʹ Εἰ δογματίζει ὁ σκεπτικός.
Pyrr.1.13.(t1)	Λέγομεν δὲ μὴ δογματίζειν τὸν σκεπτικὸν οὐ κατ’ ἐκεῖνο τὸ σημαινόμενον τοῦ δόγματος καθ’ ὃ δόγμα εἶναί φασί τινες κοινότερον τὸ εὐδοκεῖν τινι πράγματι (τοῖς γὰρ κατὰ φαντασίαν κατηναγκασμένοις πάθεσι συγκατατίθεται ὁ σκεπτικός, οἷον οὐκ ἂν εἴποι θερμαινόμενος ἢ ψυχόμενος ὅτι δοκῶ μὴ θερμαίνεσθαι ἢ ψύχεσθαι), ἀλλὰ μὴ δογματίζειν λέγομεν καθ’ ὃ δόγμα εἶναί φασί τινες τήν τινι πράγματι τῶν κατὰ τὰς ἐπιστήμας ζητουμένων ἀδήλων συγκατάθεσιν (οὐδενὶ γὰρ τῶν ἀδήλων συγκατατίθεται ὁ Πυρρώνειος).
Pyrr.1.14	ἀλλ’ οὐδὲ ἐν τῷ προφέρεσθαι περὶ τῶν ἀδήλων τὰς σκεπτικὰς φωνάς, οἷον τὴν ‘οὐδὲν μᾶλλον‘ ἢ τὴν ‘οὐδὲν ὁρίζω‘ ἤ τινα τῶν ἄλλων περὶ ὧν ὕστερον λέξομεν δογματίζει. ὁ μὲν γὰρ δογματίζων ὡς ὑπάρχον τίθεται τὸ πρᾶγμα ἐκεῖνο ὃ λέγεται δογματίζειν, ὁ δὲ σκεπτικὸς τὰς φωνὰς τίθησι ταύτας οὐχ ὡς πάντως ὑπαρχούσας· ὑπολαμβάνει γὰρ ὅτι, ὥσπερ ἡ ‘πάντα ἐστὶ ψευδῆ‘ φωνὴ μετὰ τῶν ἄλλων καὶ ἑαυτὴν ψευδῆ εἶναι λέγει, καὶ ἡ ‘οὐδέν ἐστιν ἀληθέσ‘ ὁμοίως, οὕτως καὶ ἡ ‘οὐδὲν μᾶλλον‘ μετὰ τῶν ἄλλων καὶ ἑαυτήν φησι μὴ μᾶλλον εἶναι καὶ διὰ τοῦτο τοῖς ἄλλοις ἑαυτὴν συμπεριγράφει. τὸ δ’ αὐτὸ καὶ ἐπὶ τῶν ἄλλων σκεπτικῶν φωνῶν λέγομεν.
Pyrr.1.15	πλὴν ἀλλ’ εἰ ὁ δογματίζων τίθησιν ὡς ὑπάρχον τοῦτο ὃ δογματίζει, ὁ δὲ σκεπτικὸς τὰς φωνὰς αὑτοῦ προφέρεται ὡς δυνάμει ὑφ’ ἑαυτῶν περιγράφεσθαι, οὐκ ἂν ἐν τῇ προφορᾷ τούτων δογματίζειν λεχθείη. τὸ δὲ μέγιστον, ἐν τῇ προφορᾷ τῶν φωνῶν τούτων τὸ ἑαυτῷ φαινόμενον λέγει καὶ τὸ πάθος ἀπαγγέλλει τὸ ἑαυτοῦ ἀδοξάστως, μηδὲν περὶ τῶν ἔξωθεν ὑποκειμένων διαβεβαιούμενος. ηʹ εἰ αἵρεσιν ἔχει ὁ σκεπτικός.
Pyrr.1.16.(t1)	Ὁμοίως δὲ φερόμεθα καὶ ἐν τῷ ἐρωτᾶσθαι εἰ αἵρεσιν ἔχει ὁ σκεπτικός. εἰ μὲν 〈γάρ〉 τις αἵρεσιν εἶναι λέγει πρόσκλισιν δόγμασι πολλοῖς ἀκολουθίαν ἔχουσι πρὸς ἄλληλά τε καὶ 〈τὰ〉 φαινόμενα, καὶ λέγει δόγμα πράγματι ἀδήλῳ συγκατάθεσιν, φήσομεν μὴ ἔχειν αἵρεσιν.
Pyrr.1.17	εἰ δέ τις αἵρεσιν εἶναι φάσκει τὴν λόγῳ τινὶ κατὰ τὸ φαινόμενον ἀκολουθοῦσαν ἀγωγήν, ἐκείνου τοῦ λόγου ὡς ἔστιν ὀρθῶς δοκεῖν ζῆν ὑποδεικνύοντος (τοῦ ὀρθῶς μὴ μόνον κατ’ ἀρετὴν λαμβανομένου ἀλλ’ ἀφελέστερον) καὶ ἐπὶ τὸ ἐπέχειν δύνασθαι διατείνοντος, αἵρεσίν φαμεν ἔχειν· ἀκολουθοῦμεν γάρ τινι λόγῳ κατὰ τὸ φαινόμενον ὑποδεικνύντι ἡμῖν τὸ ζῆν πρὸς τὰ πάτρια ἔθη καὶ τοὺς νόμους καὶ τὰς ἀγωγὰς καὶ τὰ οἰκεῖα πάθη. θʹ εἰ φυσιολογεῖ ὁ σκεπτικός.
Pyrr.1.18.(t1)	Παραπλήσια δὲ λέγομεν καὶ ἐν τῷ ζητεῖν εἰ φυσιολογητέον τῷ σκεπτικῷ· ἕνεκα μὲν γὰρ τοῦ μετὰ βεβαίου πείσματος ἀποφαίνεσθαι περί τινος τῶν κατὰ τὴν φυσιολογίαν δογματιζομένων οὐ φυσιολογοῦμεν, ἕνεκα δὲ τοῦ παντὶ λόγῳ λόγον ἴσον ἔχειν ἀντιτιθέναι καὶ τῆς ἀταραξίας ἁπτόμεθα τῆς φυσιολογίας. οὕτω δὲ καὶ τὸ λογικὸν μέρος καὶ τὸ ἠθικὸν τῆς λεγομένης φιλοσοφίας ἐπερχόμεθα. Οἱ δὲ λέγοντες ὅτι ἀναιροῦσι τὰ φαινόμενα οἱ σκεπτικοὶ ἀνήκοοί μοι δοκοῦσιν εἶναι τῶν παρ’ ἡμῖν λεγομένων· τὰ γὰρ κατὰ φαντασίαν παθητικὴν ἀβουλήτως ἡμᾶς ἄγοντα εἰς συγκατάθεσιν οὐκ ἀνατρέπομεν, ὡς καὶ ἔμπροσθεν ἐλέγομεν· ταῦτα δέ ἐστι τὰ φαινόμενα.
Pyrr.1.19	ὅταν δὲ ζητῶμεν, εἰ τοιοῦτον ἔστι τὸ ὑποκείμενον ὁποῖον φαίνεται, τὸ μὲν ὅτι φαίνεται δίδομεν, ζητοῦμεν δ’ οὐ περὶ τοῦ φαινομένου ἀλλὰ περὶ ἐκείνου ὃ λέγεται περὶ τοῦ φαινομένου· τοῦτο δὲ διαφέρει τοῦ ζητεῖν περὶ αὐτοῦ τοῦ φαινομένου. οἷον φαίνεται 〈μὲν〉 ἡμῖν γλυκάζειν τὸ μέλι (τοῦτο συγχωροῦμεν· γλυκαζόμεθα γὰρ αἰσθητικῶς), εἰ δὲ καὶ γλυκὺ ἔστιν ὅσον ἐπὶ τῷ λόγῳ, ζητοῦμεν· ὃ οὐκ ἔστι τὸ φαινόμενον ἀλλὰ 〈τὸ〉 περὶ τοῦ φαινομένου λεγόμενον.
Pyrr.1.20	ἐὰν δὲ καὶ ἄντικρυς κατὰ τῶν φαινομένων ἐρωτῶμεν λόγους, οὐκ ἀναιρεῖν βουλόμενοι τὰ φαινόμενα τούτους ἐκτιθέμεθα, ἀλλ’ ἐπιδεικνύντες τὴν τῶν δογματικῶν προπέτειαν· εἰ γὰρ τοιοῦτος ἀπατεών ἐστιν ὁ λόγος ὥστε καὶ τὰ φαινόμενα μόνον οὐχὶ τῶν ὀφθαλμῶν ἡμῶν ὑφαρπάζειν, πῶς οὐ χρὴ ὑφορᾶσθαι αὐτὸν ἐν τοῖς ἀδήλοις, ὥστε μὴ κατακολουθοῦντας αὐτῷ προπετεύεσθαι; ιαʹ περὶ τοῦ κριτηρίου τῆς σκεπτικῆς.
Pyrr.1.21.(t1)	Ὅτι δὲ τοῖς φαινομένοις προσέχομεν, δῆλον ἀπὸ τῶν λεγομένων ἡμῖν περὶ τοῦ κριτηρίου τῆς σκεπτικῆς ἀγωγῆς. κριτήριον δὲ λέγεται διχῶς, τό τε εἰς πίστιν ὑπάρξεως ἢ ἀνυπαρξίας λαμβανόμενον, περὶ οὗ ἐν τῷ ἀντιρρητικῷ λέξομεν λόγῳ, τό τε τοῦ πράσσειν, ᾧ προσέχοντες κατὰ τὸν βίον τὰ μὲν πράσσομεν τὰ δ’ οὔ, περὶ οὗ νῦν λέγομεν.
Pyrr.1.22	κριτήριον τοίνυν φαμὲν εἶναι τῆς σκεπτικῆς ἀγωγῆς τὸ φαινόμενον, δυνάμει τὴν φαντασίαν οὕτω καλοῦντες· ἐν πείσει γὰρ καὶ ἀβουλήτῳ πάθει κειμένη ἀζήτητός ἐστιν. διὸ περὶ μὲν τοῦ φαίνεσθαι τοῖον ἢ τοῖον τὸ ὑποκείμενον οὐδεὶς ἴσως ἀμφισβητήσει, περὶ δὲ τοῦ εἰ τοιοῦτον ἔστιν ὁποῖον φαίνεται ζητεῖται.
Pyrr.1.23	τοῖς φαινομένοις οὖν προσέχοντες κατὰ τὴν βιωτικὴν τήρησιν ἀδοξάστως βιοῦμεν, ἐπεὶ μὴ δυνάμεθα ἀνενέργητοι παντάπασιν εἶναι. ἔοικε δὲ αὕτη ἡ βιωτικὴ τήρησις τετραμερὴς εἶναι καὶ τὸ μέν τι ἔχειν ἐν ὑφηγήσει φύσεως, τὸ δὲ ἐν ἀνάγκῃ παθῶν, τὸ δὲ ἐν παραδόσει νόμων τε καὶ ἐθῶν, τὸ δὲ ἐν διδασκαλίᾳ τεχνῶν, ὑφηγήσει μὲν φυσικῇ καθ’ ἣν φυσικῶς αἰσθητικοὶ καὶ νοητικοί ἐσμεν, παθῶν δὲ ἀνάγκῃ καθ’ ἣν λιμὸς μὲν ἐπὶ τροφὴν ἡμᾶς ὁδηγεῖ, δίψος δ’ ἐπὶ πόμα, ἐθῶν δὲ καὶ νόμων παραδόσει καθ’ ἣν τὸ μὲν εὐσεβεῖν παραλαμβάνομεν βιωτικῶς ὡς ἀγαθὸν τὸ δὲ ἀσεβεῖν ὡς φαῦλον, τεχνῶν δὲ διδασκαλίᾳ καθ’ ἣν οὐκ ἀνενέργητοί ἐσμεν ἐν αἷς παραλαμβάνομεν τέχναις.
Pyrr.1.24	ταῦτα δὲ πάντα φαμὲν ἀδοξάστως. ιβʹ τί τὸ τέλος τῆς σκεπτικῆς.
Pyrr.1.25.(t1)	Τούτοις ἀκόλουθον ἂν εἴη καὶ περὶ τοῦ τέλους τῆς σκεπτικῆς ἀγωγῆς διεξελθεῖν. ἔστι μὲν οὖν τέλος τὸ οὗ χάριν πάντα πράττεται ἢ θεωρεῖται, αὐτὸ δὲ οὐδενὸς ἕνεκα, ἢ τὸ ἔσχατον τῶν ὀρεκτῶν. φαμὲν δὲ ἄχρι νῦν τέλος εἶναι τοῦ σκεπτικοῦ τὴν ἐν τοῖς κατὰ δόξαν ἀταραξίαν καὶ ἐν τοῖς κατηναγκασμένοις μετριοπάθειαν.
Pyrr.1.26	ἀρξάμενος γὰρ φιλοσοφεῖν ὑπὲρ τοῦ τὰς φαντασίας ἐπικρῖναι καὶ καταλαβεῖν, τίνες μέν εἰσιν ἀληθεῖς τίνες δὲ ψευδεῖς, ὥστε ἀταρακτῆσαι, ἐνέπεσεν εἰς τὴν ἰσοσθενῆ διαφωνίαν, ἣν ἐπικρῖναι μὴ δυνάμενος ἐπέσχεν· ἐπισχόντι δὲ αὐτῷ τυχικῶς παρηκολούθησεν ἡ ἐν τοῖς δοξαστοῖς ἀταραξία.
Pyrr.1.27	ὁ μὲν γὰρ δοξάζων τι καλὸν τῇ φύσει ἢ κακὸν εἶναι ταράσσεται διὰ παντός· καὶ ὅτε μὴ πάρεστιν αὐτῷ τὰ καλὰ εἶναι δοκοῦντα, ὑπό τε τῶν φύσει κακῶν νομίζει ποινηλατεῖσθαι καὶ διώκει τὰ ἀγαθά, ὡς οἴεται· ἅπερ κτησάμενος πλείοσι ταραχαῖς περιπίπτει, διά τε τὸ παρὰ λόγον καὶ ἀμέτρως ἐπαίρεσθαι καὶ φοβούμενος τὴν μεταβολὴν πάντα πράσσει, ἵνα μὴ ἀποβάλῃ τὰ ἀγαθὰ αὐτῷ δοκοῦντα εἶναι.
Pyrr.1.28	ὁ δὲ ἀοριστῶν περὶ τῶν πρὸς τὴν φύσιν καλῶν ἢ κακῶν οὔτε φεύγει τι οὔτε διώκει συντόνως· διόπερ ἀταρακτεῖ. ὅπερ οὖν περὶ Ἀπελλοῦ τοῦ ζωγράφου λέγεται, τοῦτο ὑπῆρξε τῷ σκεπτικῷ. φασὶ γὰρ ὅτι ἐκεῖνος ἵππον γράφων καὶ τὸν ἀφρὸν τοῦ ἵππου μιμήσασθαι τῇ γραφῇ βουληθεὶς οὕτως ἀπετύγχανεν ὡς ἀπειπεῖν καὶ τὴν σπογγιὰν εἰς ἣν ἀπέμασσε τὰ ἀπὸ τοῦ γραφείου χρώματα προσρῖψαι τῇ εἰκόνι· τὴν δὲ προσαψαμένην ἵππου ἀφροῦ ποιῆσαι μίμημα.
Pyrr.1.29	καὶ οἱ σκεπτικοὶ οὖν ἤλπιζον μὲν τὴν ἀταραξίαν ἀναλήψεσθαι διὰ τοῦ τὴν ἀνωμαλίαν τῶν φαινομένων τε καὶ νοουμένων ἐπικρῖναι, μὴ δυνηθέντες δὲ ποιῆσαι τοῦτο ἐπέσχον· ἐπισχοῦσι δὲ αὐτοῖς οἷον τυχικῶς ἡ ἀταραξία παρηκολούθησεν ὡς σκιὰ σώματι. οὐ μὴν ἀόχλητον πάντῃ τὸν σκεπτικὸν εἶναι νομίζομεν, ἀλλ’ ὀχλεῖσθαί φαμεν ὑπὸ τῶν κατηναγκασμένων· καὶ γὰρ ῥιγοῦν ποτε ὁμολογοῦμεν καὶ διψῆν καὶ τοιουτότροπά τινα πάσχειν.
Pyrr.1.30	ἀλλὰ καὶ ἐν τούτοις οἱ μὲν ἰδιῶται δισσαῖς συνέχονται περιστάσεσιν, ὑπό τε τῶν παθῶν αὐτῶν καὶ οὐχ ἧττον ὑπὸ τοῦ τὰς περιστάσεις ταύτας κακὰς εἶναι φύσει δοκεῖν· ὁ δὲ σκεπτικὸς τὸ προσδοξάζειν ὅτι ἔστι κακὸν τούτων ἕκαστον ὡς πρὸς τὴν φύσιν περιαιρῶν μετριώτερον καὶ ἐν τούτοις ἀπαλλάσσει. διὰ τοῦτο οὖν ἐν μὲν τοῖς δοξαστοῖς ἀταραξίαν τέλος εἶναί φαμεν τοῦ σκεπτικοῦ, ἐν δὲ τοῖς κατηναγκασμένοις μετριοπάθειαν. τινὲς δὲ τῶν δοκίμων σκεπτικῶν προσέθηκαν τούτοις καὶ τὴν ἐν ταῖς ζητήσεσιν ἐποχήν. ιγʹ περὶ τῶν ὁλοσχερῶν τρόπων τῆς ἐποχῆς.
