Alchemical Treatise
Χημικὸν Σύγγραμμα
by Alchemist I
eul_wid: rrg-by    eul_aid: rrg
6	‖ Ἡ δὲ δίπλωσις τοῦ ἀσήμου γίνεται οὕτως· τοῦ ἐξιωμένου χαλκοῦ 𐅻 μʹ, καὶ ἀσήμου 𐅻 ηʹ καὶ κασσιτέρου βούλλης 𐅻 μʹ. Χωνεύεται δὲ̣ πρῶτος ὁ χαλκός, καὶ μετὰ δύο πυρώσεις ὁ κα σσίτερος, εἶτα ὁ ἄσημος, εἶτα, ὅταν ἀμφότερα ‖ μαλακ〈ὰ〉 γένηται, ἀναχώνευε πολλάκις, καὶ κατάψυχε τῷ προειρημένῳ σκευάσματι· εἶτα πλατύνας ταῖς αὐταῖς οἰκονομίαις ἀν άσμηχε τῷ κουφολίθῳ. Καὶ τρίπλωσις γίνε ται ταῖς αὐταῖς οἰκονομίαις, καταμεριζομέν‖αις ταῖς ὁλκαῖς ἴσως, ὡς προείρηται. ‖ Ἀνέκλειπτος μᾶζα.
7	Ἡ δὲ ἀνέκλειπτος μᾶζα κατασκευάζεται οὕτως· πάλιν ταῖς αὐταῖς οἰκονομίαις ταῖς τῆς διπλώ σεως, ἐπὰν δὲ ἆραι θέλῃς ἀπὸ τῆς μάζης 𐅻 ηʹ, ‖ ἀποκόψας ἀναχώνευσον τὰς ἴσας ἀσήμου 𐅻 δʹ καὶ χώνευσον τρίς, καὶ πάλιν, καὶ εἶτα ψύχων, ἀποτίθου εἰς τὸ κουφόλιθο〈ν〉. Ἀσήμου ποίησις.
8	Λαβὼν κασσίτερον λεπτὸν καὶ μαλακὸν κάθα‖ρον τετράκις, καὶ λαβὼν αὐτοῦ μέ(ρη) δʹ καὶ χαλκοῦ λευκοῦ καθαροῦ μέ(ρη) καὶ γʹ, καὶ ἀσήμου μέ(ρος) αʹ, χώνευε. Καὶ ὅταν χωνευθῇ, σμῆχε πλειστάκις καὶ σκεύαζε ὃ θέλεις, ἔσται πρῶτον ἄσημον, ὥστε καὶ τοὺς τεχ νίτας λαθεῖν. Ἀσήμου χυτοῦ ποίησις.
9	‖ Χαλκοῦ κυπρίου μν(ᾶ) 𐅻 —, κασσιτέρου ἵμαντος μνᾶ αʹ, μαγνησίας 𐅻 ϛιʹ, ὑδραργύρου 𐅻 ηʹ, πώρου κʹ. Χωνεύσας τὸν χαλκὸν ἐπέμβαλε τὸν κ〈α〉σσίτερον, μετὰ δὲ λείαν τὴν μαγνησίαν, εἶτα τὴν πῶρον, ὑστέραν τὴν ὑδράργυρον, καὶ κίνει σιδήρῳ, ‖ καὶ ἀπόχεε εἰς τύπον. Ἀσήμου δίπλωσις.
10	Λαβὼν χαλκὸν κύπριον ἐξίωσον, καὶ ἐπίβαλλε ἁλὸς ἀμμωνιακοῦ τὰς ἴσας 𐅻 δʹ, στυπτηρίας 𐅻 δʹ, χωνεύσας μίσγε ἴσον ἄσημον. ‖ Ἀσήμου ποίησις.
11	Μόλιβον καθάρισον πίσσῃ καὶ ἀσφάλτῳ ἐπιμελῶς, εἰ μὴ κασσίτερον, καὶ μίσγε καδμείαν, λιθάργυρον, ἴσον τῷ μολίβῳ καὶ κίνει ἕως καταμιγῇ καὶ σκληρύνῃ. Οὕτω χρῶ ὡς ἀσήμῳ φυσικῷ. ‖ Ἀσήμου ποίησις.
12	Λαβὼν τὰ ἀποκόμματα τῶν πετάλων κατάβαψον ὄξει καὶ λευκῇ στυπτηρίᾳ σχιστῇ καὶ ἄφες βρέ χεσθαι ἡμέρας ζʹ, καὶ τότε χώνευε τῷ τετάρτῳ χαλκοῦ γῆς χίας ηʹ, καὶ σαμίας 𐅻 ηʹ καὶ ἁλὸς καππ〈α〉 ‖ δοκικοῦ 𐅻 α̣ʹ, στυπτηρίας σχιστῆς 𐅻 αʹ. Μίξας χώνευε, ἐπιβ̣άλλων ἀτράμεντον. Ποίησις κράσεως.
13	Χαλκοῦ γαλατικοῦ 𐅻 ηʹ, κασσιτέρου ἱμάντος 𐅻 ιβʹ, μαγνησίας 𐅻 ϛʹ, ὑδραργύρου 𐅻 ιʹ, ἀσήμου 𐅻 εʹ. Ποίησις ‖ κραματίνου σκεύους· χαλκοῦ μν(ᾶ) αʹ, χωνεύσας ἐπέμ βαλε κασσιτέρου βούλλης μν(ᾶς) καὶ οὕτως ἐργάζου. Χρυσίου χρῶσις.
14	Χρυσίον χροΐσαι ὥστε γενέσθαι χρηστόν· μίσυ καὶ ἅλας καὶ ὄξος ἀπὸ καθάρσεως χρυσίου συγκεράσαι ‖ πάντα καὶ ἐμβαλεῖν εἰς ἀ[γγεῖον] τὸ προγεγραμμένον χρυσίον εἰς τὰ φάρμακα, καὶ βαλὲ καὶ ἔα ἐπὶ χρόνον τινὰ καὶ ἄρας ἐκ τοῦ ἀγγείου διαθέρμαινε ἐπ’ ἀνθράκ ων, καὶ πάλιν ἔμβαλε αὐτὸ εἰς τὸ ἀγγεῖον οὗ ἐστιν τὸ φάρμακον τὸ προγεγραμμένον, πλεονάκις δὲ ‖ τοῦτο ποίει, ἕως γένηται χρηστόν. Χρυσίου πλεονασμός.
15	Χρυσίον πλεῖον ποιῆσαι. Λαβὼν καδμίαν θρακικὴ(ν) πλακώδη μεῖξον ἢ γαλατικήν. Χρυσοῦ δόλος.
16	‖ Μίσυ καὶ σινωπίδος ἴσον ἴσῳ τῷ χρυσίῳ. Ἐπὴν βλη θῇ χρυσὸς εἰς κάμινον καὶ γένηται ἱλαρός, ἔμπα σσε ἐξ ἑκάστου, καὶ ἐξελὼν ἔα ψυγῆναι καὶ γίνεται ὁ χρυσὸς διπλοῦς. Ἀσήμου ποίησις.
17	‖ Κασσιτέρου μνᾶς δεκατόν, χαλκοῦ κυπρίου ἐκκαι δέκατον, μαγνησίας γῆς τριακοστοδεύτερον, ὑδραργύ ρου Σ βʹ. Χωνεύσας τὸν χαλκόν, πρῶτον βάλε τὸν κασσίτερον, εἶτα τὴν μαγνησίαν, εἶτα τὰ αὐτὰ χωνεύ σας ἐπίβαλλε ἀσήμου καλοῦ λευκοῦ τὸ ὄγδοον πρὸς ‖ ἀνάλογον. Εἶθ’ ὅταν μιγῇ καὶ ἤδη πρὸς τῷ ψύχες θαι ᾖ, συγχωνεύειν τότε τὴν ὑδράργυρον ἐσχάτην. Ἄλλη.
18	Χαλκοῦ κυπρίου Σ δʹ, γῆς 〈σ〉αμίας Σ δʹ, στυπτηρίας σχ ιστῆς Σ δʹ, ἁλὸς τοῦ κοινοῦ Σ βʹ, ἀσήμου ἀδραμέντου † Σ βʹ, ἐὰν δὲ κάλλιον ποιῆσαι θέλῃς, Σ δʹ. Χωνεύσας τὸν χαλκὸν ἐπίπασσε τὴν σαμίαν καὶ τὴν στυπτη ρίαν τὴν σχιστὴν, συλλελεασμένα, καὶ κίνει ἕως μι γῇ καὶ τότε τὸν ἄσημον χωνεύσας κατάχεον ταῦ τα προκεχωνευμένον ‵ συμμίξας ἰουνιπηρίῳ ′ καὶ μιγῇ ἆρον, ὅταν δὲ μέλλῃ‖ς ἐλαύνειν αὐτὸ πυρώσας αὐτὸ κατάσβεσον εἰς στυπ τηρίαν σχιστὴν καὶ ἅλας ἴσον ἴσῳ μεθ’ ὕδατος γλοιώδους, πάχος λεπτότερον, καὶ ἐὰν συντελεῖσθαι τὸ ἔργον, πάλιν κατάβαψον ε̣ἰς τὸ προκείμενον, πύ ρου δὲ ἵνα λευκότερον γένηται, τὸν δὲ χαλκὸν ‖ ἔχε προκεκαθαρμένον· πυρώσας γὰρ αὐτὸν ἐν ἀρ χῇ ἀποψόφησον, ἕως ἂν ἀποβάλῃ τὴν λεπίδα κ(αὶ) καθαρὸς γένηται, καὶ τότε χρῶ ὡς προγέγραπται τὴν σαμίαν συγχωνεύων. Ἄλλη.
19	Λαβὲ στατῆρα πτολεμαϊκόν, ἔχουσι γὰρ τῇ κράσει ‖ χαλκόν, καὶ κατάβαψον. Ἔστιν δὲ ἡ κρᾶσις τῆς κα ταβαφῆς, στυπτηρίας σχιστῆς, ἁλὸς κοινοῦ ἐν ὄξει βαφικῷ, γλοιοῦ πάχος. Καταβάψας καὶ ὅταν ἐκτροχισθῇ χωνευόμενον καὶ μιγῇ ‖ εἰς τοῦτο πύρωσον, εἶτα κατ̣ά̣β̣αψον, εἶτα ἔλ̣ασον εἶτα πύρωσον. {Ἔστιν δὲ ἡ κρᾶσις τῆς καταβαφῆ〈σ〉 στυπτηρίας σχι στῆς, ἁλὸς κοινοῦ ἐν ὄξει βαφικῷ γλοιοῦ πάχος. Καταβάψας εἰς τοῦτο, πύρωσον εἶτα κατάβαψον, ‖ εἶτα ἔλασον, εἶτα πύρωσον,} ἕως τετράκις ἢ καὶ πλεονάκις καθ’ ἑκάστην πύρωσιν κατα βάπτων, γίνεται τοῦτο ἀδραμέντου κρεῖσσον, ᾧ δὲ πλεονάκις πυρῶν καταβάπτεις, τος αυτάκις κάλλιον γίνεται. ‖ Ἀσήμου σκληροῦ ἴασις.
20	Ὡς δεῖ τὸν σκληρὸν ἄσημον καὶ μέλανα ἁπαλὸν γενέσθαι καὶ ἔκλευκον. Λαβὼν κίκεων φύλλα βρ έξον εἰς ὕδωρ ἐφ’ ἡμέραν [ .. ] εἶτα βρέξον πρὸ τοῦ ς ε χωνεῦσαι εἰς τὸ ὕδωρ, καὶ ἐπιχώνευε δίς, καὶ ‖ ἔκμαξον ἀφρονίτρῳ καὶ ἐμβαλὼν εἰς τὸ βάμμα στυπτηρίαν ἐπὶ τοῦ χωνεύματος, χρῶ. Κρατεῖ τὴν δύναμιν, ἐστὶν γὰρ καλή. Ἄλλη.
21	Ἐπὶ παντὸς ἀσήμου σαπροῦ βοηθεία· λαβὼν ἄχυρα κ(αὶ) ‖ βύνι καὶ ἄγριον πήγανον, βρέξας ὄξει ἐπίχει κ(αὶ) ἅλας, ἄνθρακας· ταῦτά τε εἰς τὴν κάμινον βαλέ, φύσα δὲ ἐπίπλεον καὶ ἔα ψυγῆναι. Χαλκοῦ λεύκωσις.
22	Χαλκὸν λευκὸν ποιῆσαι, ὥστε μιγέσθαι ἀσήμῳ ‖ ἴσον ἴσῳ, καὶ ἀνέγκλητον εἶναι. Λαβὼν χαλκὸν κύπριον χώνευσον βαλὼν εἰς τὴν μνᾶν σαν δαράχης τῆς σαπρᾶς τῆς σιδηριζούσης 𐅻 βʹ, καὶ στυπτηρίας σχιστῆς 𐅻 εʹ καὶ χώνευε. Τῇ δευτέρᾳ χωνεύσει βάλλεται κηροῦ πον‖τικοῦ 𐅻 δʹ, εἰ μή, καὶ πυροῦται καὶ ῥήσσεται. Κασσιτέρου σκλήρωσις.
23	Κασσίτερον σκληρὸν ποιῆσαι. Στυπτηρίαν σχιστὴν καὶ χάλκανθον ἐπίπασσε καθ’ ἕν. Ἐὰ(ν) δὲ προκαθάρῃς τὸν κασσίτερον ὡς δεῖ καὶ χρή‖σῃ τοῖς προκειμένοις, ὥστε αὐτῶν πυρου μένων μὴ ῥεῖν, ἕξεις ἄσημον Αἰγύπτιον εἰς σκευῶν κατασκευήν. Κατάχρισις χρυσοῦ.
24	Καταχριστὸν χρυσοῦ ἄλλη διακάθαρσις λαμ‖πρότητος χρυσοῦ. Μίσυος μέ(ρη) δʹ, στυπτηρίας μέ(ρη) δʹ, ἁλὸς μέ(ρη) δʹ, τρῖβε μεθ’ ὕδατος, καταχρίσας ‖ τὸν χρυσὸν ἔμβαλε εἰς κάμινον ἐν κεραμέῳ ἀγγείῳ περιπεπηλομένῳ ἄχρι ἀναλωθῇ τὰ προειρημέν α φάρμακα, καὶ ἐξελὼν ἔκπλυνε ἐπιμελέστατα. ‖ Ἀργύρου κάθαρσις.
25	Πᾶσάν τις ἄργυρον καθαίρειν καὶ λαμπρύνειν. Λαβὼν μέ(ρος) αʹ τοῦ ἀργύρου καὶ τὸ ἴσον μολίβου χαλά σας εἰς κάμινον τῆκε ἄχρι ἂν ὁ μόλιβος ἀναλωθῇ κ(αὶ) τοῦτο πολλάκις ἀ̣ε̣ὶ̣ ἄχρι λαμπρὸς γένηται. ‖ Ἀργύρου χρῶσις.
26	Τὰ χαλκᾶ ἀργυρᾶ ποιῆσαι· κασσιτέρου ἱμάντος 𐅻 β̣ʹ, ὑδραργύρου 𐅻 δʹ, γῆς χίας 𐅻 βʹ, χώνευσον τὸν κ〈α〉σσί τερον, ἔμβαλλε τὴν γῆν τετριμμένην ἔπειτα τὴ(ν) ὑδράργυρον καὶ ἀνακίνει σιδήρῳ καὶ ἀνάπλασσε ‖ σφαιρία. Χαλκοῦ χρυσοφανοῦς ποίησις.
27	Κύμινον τρίψας καὶ παραχέας ὕδωρ καὶ συλλεάνας ἔασον ὑποστῆναι ἡμ(έρας) γʹ, τῇ δὲ δʹ ἀναταράξας ἐπίχρι σον. Ἐὰν θέλῃς πρόσμισγε χρυσόκολλαν καὶ φανήσε ται χρυσός. Ἀσήμου χυτοῦ ποίησις.
28	‖ Χαλκοῦ 〈κυ〉πρίου μέ(ρος) αʹ, κασσιτέρου μέ(ρος) αʹ, μαγνησίας μέ(ρη) βʹ, πώρου ὠμοῦ λελειοτριβημένου μέ(ρος) 𐅻 . Πρῶτον χω νεύεται ὁ χαλκός, εἶτα ὁ κασσίτερος, εἶτα ἡ μαγνη σία, εἶτα ἐπιβάλλεται λεῖος ὁ πῶρος καὶ κινεῖς σι δήρῳ καὶ ἀποδίδωσι τὸν χῶνον. ‖ Ἀσήμου ποίησις.
29	Κασσιτέρου 𐆂 ο αʹ, χαλκοῦ γαλατικοῦ 𐆂 ο 𐅻 , προχώνευ ε τὸν χαλκὸν εἶτα τὸν κασσίτερον κινῶν ἅμα σιδήρῳ καὶ ἐπέμβαλε τὴν πίσσαν τὴν ξηρὰν ἕως κοπιάσῃ, εἶτα ἀπόχεε καὶ πάλιν χώνευε τῇ στυπτηρίᾳ χρώ‐‖ μενος τῇ σχιστῇ, ὡς καὶ τῇ πίσσῃ, καὶ τότε ἐπίχεε. Ἐὰν δὲ βούλῃ τὸν κασσίτερον πρῶτον χωνεύειν, ῥίνημα τοῦ πρώτου προκειμένου χαλκοῦ καὶ τῇ αὐτῇ συσταθμίᾳ καὶ τῇ αὐτῇ ἀγωγῇ ἀκολούθει. Χρυσοκόλλου σκευασία.
30	‖ Τὸ δὲ χρυσόκολλον σκευάζεται οὕτως· χαλκοῦ κυπρί ου μέ(ρη) δʹ, ἀσήμου μέ(ρη) βʹ, χρυσίου μέ(ρος) αʹ. Χωνεύεται πρῶ τὸς ὁ χαλκὸς, εἶτα ὁ ἄσημος, εἶτα τὸ χρυσίον. Κασσίτερον γνῶναι εἰ δεδόλωται.
31	Χωνεύσας αὐτὸν ὑπόστρωσον χαρτὴν καὶ ἔγχεον. ‖ Ἐὰν κατακάῃς, χαρτὴς μόλιβον ἔχει. Κολλῆς χρυσοχοϊκῆς ποίησις.
32	Ὡς δεῖ χρυσοχοϊκὴν κόλλαν ποιῆσαι εἰς χρυσίον. Χρυσίου μέ(ρη) βʹ, χαλκοῦ μέ(ρος) αʹ χώνευσον λεῖα· ὅταν δὲ θέ λῃς ἱλαρὸν γενέσθαι, συγχώνευσον ἀργύρου βραχύ. ‖ Χρυσογραφία.
33	Χρυσᾶ γράμματα γράφειν. Λαβὼν ὑδράργυρον ἔκχε ον εἰς ἄγγος καθάρειον καὶ συνέμβαλε εἰς αὐτὸ χρυσοῦ(ν) πέταλον. Ὅταν δὲ δόξῃ συντετηκέναι τὸ χρυσίον εἰς τὴν ὑδράργυρον, κίνησον ὡς μάλιστα, συν‖έμβαλε [...]κόμμιος μικρὸ‵ ν ὡς ἂν ′ κέγχρον καὶ οὕτως ἐάσας καταστῆναι γράφ〈ε〉 χρυσᾶ γράμματα. Ἄλλη.
34	Λιθαργύρου χρυσίτιδος μέ(ρος) αʹ, στυπτηρίας μέ(ρη) βʹ. Ἄσημον μέλανα ποιῆσαι ὡς ὀψιανόν.
35	‖ Ἀσήμου μέ(ρη) βʹ, μολίβου μέ(ρη) δʹ, ἐπιθεὶς ἐπ’ ὄστρακον καινὸν ἐπέμβαλε θεῖον ἄπυρον τριπλοῦν καὶ εἰς ενέγκας εἰς τὴν κάμινον, χώνευε καὶ ἐξενέ γκας ἔλαυνε καὶ ποίει ὃ θέλεις, ἐάν τε ἐλαστὸν ἐάν τε χυτὸν ζωδίον θέλῃς ποιῆσαι, καὶ τότε ‖ ῥίνα καὶ κόλαπτε. Ἔστιν δὲ ἀνίωτον. Ἀσήμου ποίησις.
36	Κασσιτέρου χρηστοῦ μέ(ρος) αʹ χώνευσον καὶ προς έμβαλε πίσσης ξηρᾶς τὸ τρίτον μέρος τοῦ κασσι τέρου, καὶ ἀνακινήσας ἔα ἀφρίζειν τὴν πίσσαν ‖ ὡς οὗ ἐκλείπῃ ἀποβαλλομένη, εἶτα ἐὰν ψυγῇ ὁ κα σσίτερος, πάλιν χώνευε καὶ προσέμβαλε εἰς 𐅻 ιγʹ τοῦ κασσιτέρου ὑδραργύρου 𐅻 αʹ καὶ ἀνακίνει καὶ ἔα ψυγῆναι καὶ ἐργάζου ὡς ἄσημον. Ὥστε φαίνεσθαι τὰ χαλκᾶ χρυσᾶ.
37	‖ Καὶ οὔτε τῇ πυρώσει οὔτε τῇ παρατρίψει τῇ πρὸς τὸν λίθον ἐλέγχεσθαι, ποιεῖν δὲ μάλιστα ἐπὶ τὸν δακτύλιον τὴν φαντασίαν. Εἶναι δὲ τὴν κατασκευὴν τοιάνδε· τρίβουσι χρυσὸν καὶ μόλιβον λεπίδα ὡς ἄλευρα, δύο μέρη τοῦ μολίβου ‖ πρὸς ἕν, εἶτα μίξαντες τῷ κόμμιδι ἀναφυρῶ σιν καὶ μετὰ ταῦτα ἀλείφουσιν τὸν δακτύλιον, εἶτα πυροῦσιν. Τοῦτο δὲ ποιοῦσιν πλεονάκις ἕως ἀναλάβῃ τὴν χροιάν. Δυσέλεγκτον δ’ ὅτι τήν τε παράτριψιν χρυσίου ποιεῖ καὶ πυρούμενος ‖ τὸν μὲν μόλιβον ἐντήκει, τὸν δὲ χρυσὸν οὔ. Χρυσογραφία.
38	Γράμματα χρυσᾶ· κρόκος, χελώνης ποταμίας χολή. Ἀσήμου ποίησις.
39	Λαβὼν κασσίτερον λευκὸν καὶ λεπτότατον κάθα‖ρον τετράκις, εἶτα λαβὼν τούτου μέ(ρη) δʹ καὶ χαλκοῦ λευκοῦ καθαροῦ μέρος τέταρτον καὶ ἀσήμου μέρος χώνευε. Ὅταν δὲ χωνευθῇ, σμῆχε ἁλὶ ἐπὶ πλεῖστον καὶ κατασκεύαζε ὃ θέλεις, εἴτε ποτήρια εἴτε ὅσα ‖ ἐὰν δόξῃ σοι. Ἔσται ὡς πρῶτον ἄσημον, ὥστε ‖ καὶ τοὺς τεχνίτας λαθεῖν. Ἄλλη.
40	Ἀργύρου μέ(ρη) βʹ κα‵ ς ′ιτέρου κεκαθαρμένου μέ(ρη) γʹ χαλκ οῦ 𐅻 —χώνευσον, εἶτ’ ἐξελὼν καὶ σμήξας παρατί θει ὡς πρῶτα ἀργυρώματα. ‖ Χαλκοῦ χρίσις.
41	Ἐὰν θέλῃς χαλκὸν ἀργύρου χρῶμα ἔχειν, τὸν χαλκὸν καθάρας ἐπιμελῶς κατάχριε ὑδραργ ύρῳ καὶ ψιμυθίῳ, καὶ αὐτὴ δὲ ἡ ὑδράργυρος μόνη ἐπιχρισθεῖσα ποιεῖ. ‖ Χρυσοῦ δοκιμασία.
42	Ἐὰν θέλῃς χρυσὸν καθᾶραι, ἀναχώνευσον ἢ πύρωσον, καὶ ἐὰν ᾖ καθαρὸς, ἐν τῷ αὐτῷ χρώ ματι μένει μετὰ τὴν πύρωσιν καὶ ὅμοιος τῷ νομίσματι καθαρός. Ἐὰν λευκότερος φαίνηται, ‖ {ται} ἄργυρον ἔχει. Ἐὰν δὲ τραχύτερος καὶ σκλη ρότερος, χαλκὸν καὶ κασσίτερον, ἐάν τε μέλας μὲν μαλακὸς δέ, μόλιβον. Ἀργύρου δοκιμασία.
43	Τὸν ἄργυρον θέρμαινε ἢ χώνευε ὥσπερ τὸν χρυσὸν ‖ καὶ ἐὰν μὲν ᾖ λευκὸς στίλβων, καθαρός ἐστιν καὶ δό λον οὐκ ἔχει. Ἐὰν δὲ μέλας φαίνῃ, μόλυβον ἔχει. Ἐὰν δὲ σκληρὸς φανῇ καὶ κιρρός, χαλκὸν ἔχει. Χρυσογραφία.
44	Χρυσᾶ γράμματα γράφειν· κολλῇ χρυσοχοϊκῇ γρά‖φε ὃ θέλεις σὺν ὄξει. Χαλκωμάτων σμῆξις.
45	Σεύτλια ἀναζέσ̣α̣ς̣ καλῶς σμῆχε τὰ χαλκώματα καὶ ἀργυρώματα. Ὕδατι ζέννυται τὰ σεύτλια. Χαλκὸς χρυσοφανής.
46	‖ Χαλκοῦ χροιὰν χρυσῷ ἐμφερῆ εἶναι· κύμινον τρίψας ἐν ὕδατι καὶ ἐάσας κατασταθῆναι εἰς γʹ ἡμ(έρας) ἐπιμελῶς, τῇ δὲ δʹ ἀναδεύσας δαψιλῶς ἐπί χριε καὶ ὃ ἐὰν βούλῃ ἐπίγραφε· ὅμοιον γὰρ εἶδος ἔχει τὸ ἐπιχρισθὲν ἢ γραφέν. ‖ Ἀργυρωμάτων σμῆξις.
47	Ἐρίῳ μηλιδέῳ τὸν ἀποβάπτων εἰς ἅλμην δριμεῖ αν σμῆχε καὶ σμήξας γλυκεῖ ὕδατι χρῶ. Ἀργύρου χρύσωσις.
48	Ἀργυροῦν ἢ χαλκοῦν σκεῦος ἄνευ πετάλων χρυ‐‖ σῶσαι· νίτρον πυρρὸν καὶ ἅλα συγχωνευόμενα φύ ρησον μεθ’ ὕδατος καὶ ἐπίχρισον καὶ γίνεται. Χρυσογραφία.
49	Ἀρσενικὸν τρίψας ὁμοῦ μετὰ κόμμεως κ(αὶ) ὕδατος ἀποσείρου δεύτερον, τὸ τρίτον γράφε. ‖ Ἀργύρου χρύσωσις.
50	Μίσυ καὶ σανδαράκην μετὰ κινναβάρεως τρίψας χρίσον τὸ ἀργυροῦν. Χρυσογραφία.
51	Χρυσᾶ πέταλα ἀποξύρας λεάνας μετὰ κόμμεως ἐπίγραφε. Χρυσίου ὑγροῦ σκευασία.
52	‖ Χρυσίου πέταλα εἰς θυΐαν ἐμβαλὼν καὶ ὑδράρ γυρον τρῖβε ὁμοῦ καὶ οὕτως ἔσται. Χρυσίου χρῶσις.
53	Ὡς δεῖ ἄργυρον χρύσεον ποιῆσαι· κιννάβαρι μετὰ στυπτηρίας λέανον παραχέων ὄξος λευ‖κὸν καὶ ποιήσας κηρωτῆς πάχος ἔκμασσε πλειστάκις καὶ ἔα ἐκνυκτερεῦσαι. Χρυσίου ποίησις.
54	Ἀσήμου ϛ αʹ ἢ χαλκοῦ κυπρίου γʹ, χρυσίου ϛ δʹ συγχώνευσον ἅμα. ‖ Ἄλλη.
55	Ἀργύρεον χρύσεον ποιῆσαι εἰς αἰῶνα μόνι μον. Λαβὼν ὑδρ〈άρ〉γυρον καὶ πέταλα χρύσεα {ποίησον κ.} ποίησον κηρῶδες καὶ λαβὼν ἀργύρεον ‖ σκεῦος σμῆξον αὐτὸ στυπτηρίᾳ καὶ λαβὼν ἐκ τοῦ κηρώδους χρίε αὐτὸ λεαντηρίῳ καὶ ἔα αὐτὸ παγῆναι. Τοῦτο ποίει πεντάκις. Κράτει δὲ αὐτὸ λινῷ ῥάκει καθαρῷ ἵνα μὴ πιτυρίσῃ καὶ λαβὼν μαρίλια ποίησον τέ‖φραν, λέαινε λεαντηρίῳ καὶ χρῶ ὡς σκεύει ν ομίμῳ. Πεπείραται. Χρυσογραφία.
56	Ἀρσενικοῦ χρυσίζοντος 𐅻 κʹ, κρυστάλλου ῥι νήματος Σ δʹ ἢ ὠοῦ τοῦ λευκοῦ Σ βʹ, κόμμεως λευκοῦ Σ κʹ, κρόκου—, γράψας ξήραινε καὶ ὀ‖δόντιζε. Ἀσήμου π[οίησι]ς.
