Scholia-Dionysius of Byzantium's Bosporus Navigation
Σχόλια εἰς Διονύσιον Βυζάντιον περὶ Βοσπόρου
by Scholia on Homer
eul_wid: jmo-aa    eul_aid: jmo
11	(ad 4, 13) τοῦτο καὶ Ἀρριανὸς λέγει ἐν τοῖς Βιθυνιακοῖς αὐτοῦ.
12	(ad 4, 17) σημείωσαι τὴν σύνταξιν· οὐκ εἶπε ‘κληρονομεῖ [ἀπὸ] τοῦ ὀνόματοσ‘, ἀλλὰ ‘τοὔνομα‘.
13	(ad 4, 19) περὶ τοῦ βωμοῦ τοῦ τῆς Ἐκβασίας Ἀθηνᾶς καὶ πόθεν εἴρηται.
14	(ad 5, 1) περὶ τοῦ πρὸς τῇ Βοσπορίῳ ἄκρᾳ νεὼ τοῦ Ποσειδῶνος καὶ τῶν ἱστορουμένων περὶ αὐτόν.
15	(ad 5, 10) περὶ τῶν λιμένων τῆς πόλεως τῶν ὑπὸ τῇ ἄκρᾳ τῇ Βοσπορείῳ.
16	(ad 5, 11) περὶ τοῦ νῦν ἔτι σῳζομένου λιμένος τοῦ ἐν τῷ καλουμένῳ Νεωρίῳ.
17	(ad 6, 3) περὶ τοῦ τῆς Δημήτρας καὶ Κόρης νεώ.
18	(ad 6, 6) περὶ τοῦ τῆς Ἥρας καὶ Πλούτωνος νεώ.
19	(ad 7, 1) ὅτι ἐκ Μεγαρικοῦ ἔθνους Πολυείδῳ μάντει καὶ τοῖς ἐκείνου παισὶν ἐνήγιζον κατ’ ἔτος Βυζάντιοι.
20	(ad 7, 4) περὶ τῶν ἐν τῇ Βυζαντίδι καλουμένων Σκιρωνίδων πετρῶν, καὶ ὅτι καὶ Κορίνθιοι Μεγαρεῦσιν ἐκοινώνησαν τῆς ἐκεῖ ἀποικίας.
21	(ad 8, 1) περὶ τοῦ καλουμένου Μελία κόλπου.
22	(ad 8, 6) περὶ τοῦ καλουμένου Κήπου.
23	(ad 8, 10) περὶ τοῦ Ἁψασιείου καὶ διὰ τί οὕτως καλεῖται.
24	(ad 9, 6) περὶ τοῦ καλουμένου Ἰνγενίδα καὶ τοῦ Περαϊκοῦ καὶ πόθεν ἑκατέρῳ τὸ ὄνομα.
25	(ad 9, 9) περὶ τοῦ καλουμένου Κιττοῦ.
26	(ad 9, 10) περὶ Καμαρῶν.
27	(ad 10, 1) περὶ τῆς Σαπρᾶς Θαλάσσης καὶ ὅθεν αὐτῇ τὸ ὄνομα.
28	(ad 11, 9) ἀπ’ ἀρχῆς ἐς τέλος ὁ χρησμὸς οὕτως· Ὄλβιοι, οἳ κείνην ἱερὴν πόλιν οἰκήσουσιν, ἀκτὴν Θρηϊκίην τ’ ἔνυγρον παρά τε Στόμα Πόντου, ἔνθα δύο σκύλακες πολιὴν μάρπτουσι θάλασσαν, ἔνθ’ ἰχθὺς ἔλαφός τε νομὸν βόσκονται ἀν’ αὐτόν.
29	(ad 10, 8) ὅτι ἡ Σαπρὰ Θάλασσα εἰς δʹ χωρία διῄρηται.
30	(ad 11, 2) περὶ τῶν ποταμῶν τοῦ τε Κυδάρου καὶ Βαρβούσου. (ad 11, 10) v. schol. 28.
31	(ad 11, 12) ἐξήγησις τοῦ χρησμοῦ τοῦ ὑπὲρ τῆς ἀποικίας δοθέντος.
32	(ad 12, 7) Κεροέσσης γένεσις.
33	(ad 12, 14) περὶ Βύζαντος.
34	(ad 13, 6) περὶ τοῦ Δρεπάνου, ὅ ἐστιν ἀρχὴ τῆς ἐπὶ θάτερα τοῦ Κέρως περιαγωγῆς.
35	(ad 13, 8) περὶ τοῦ λόφου τοῦ καλουμένου Βουκόλου.
36	(ad 14, 4) περὶ Νικαίου βωμοῦ καὶ τοῦ Νέου Βόλου.
37	(ad 14, 7) περὶ τοῦ Κανώπου καὶ Κύβου καὶ Κρηνίδων.
38	(ad 14, 15) περὶ τοῦ ** ἐν τῷ καλουμένῳ Βαθεῖ τοῦ ἐν τοῖς Λουκίου νῦν ὀνομαζομένου.
39	(ad 15, 2) περὶ τῶν καλουμένων Χοιραγίων 〈καὶ〉 ὅθεν λέγεται.
40	(ad 15, 5) περὶ τοῦ τάφου Ἱπποσθένους, καθ’ ὃν λήγει μὲν τὸ Κέρας, ἄρχεται δὲ ὁ ἰσθμὸς τοῦ Πόντου.
41	(ad 15, 8) περὶ Συκίδων τῶν νῦν Συκῶν λεγομένων.
42	(ad 15, 10) περὶ Σχοινίκλου τεμένους.
43	(ad 16, 1) περὶ τοῦ Αὐλητοῦ καλουμένου.
44	(ad 16, 3) περὶ τοῦ λεγομένου Βόλου.
45	(ad 16, 8) περὶ τοῦ λεγομένου Ὀστρεώδους.
46	(ad 16, 14) περὶ τοῦ ὀνομαζομένου Μετώπου.
47	(ad 17, 4) περὶ τοῦ καλουμένου Αἰαντίου καὶ ὅτι Αἴας παρὰ Βυζαντίοις ἐτετίμητο.
49	(ad 17, 7) περὶ τοῦ λεγομένου Παλινορμίκου (ad 17, 11) περὶ τοῦ νεὼ Πτολεμαίου τοῦ Φιλαδέλφου.
50	(ad 17, 16) περὶ Δελφῖνος καὶ Καράνδα.
51	(ad 18, 16) περὶ Θερμάστεως ἄκρας.
52	(ad 18, 18) περὶ αἰγιαλοῦ Πεντηκοντορικοῦ λεγομένου.
53	(ad 19, 2) περὶ τῶν λεγομένων τοῦ Σκύθου καὶ ὡς ἐκ τούτου ὁ Μινώταυρος.
54	(ad 19, 6) περὶ τοῦ Ἰασονίου λεγομένου.
55	(ad 19, 9) περὶ τῶν ὀνομαζομένων Ῥοδίων Περιβόλων.
56	(ad 19, 14) περὶ τοῦ καλουμένου Ἀρχείου καὶ ὅθεν ὠνόμασται.
57	(ad 20, 8) περὶ τοῦ λεγομένου Γέροντος Ἁλίου.
58	(ad 20, 15) περὶ τοῦ ἐπονομαζομένου Παραβόλου.
59	(ad 21, 2) περὶ τοῦ καλουμένου Καλάμου καὶ Βυθίου καὶ τῆς ἐν τῷ χωρίῳ δάφνης.
60	(ad 21, 7) περὶ τοῦ λεγομένου Βάκα.
61	(ad 21, 8) περὶ ἄκρας τῆς ἐπονομαζομένης Ἑστίας, ἔνθα νῦν τὸ Μιχαήλιον.
62	(ad 22, 11) πόθεν ὄνομα τῷ τόπῳ ἐπετέθη Ἑστίαι.
63	(ad 23, 3) περὶ τοῦ κόλπου τοῦ νῦν Φιλεμπορίου λεγομένου καὶ ὅτι ἐντεῦθεν Μυσοὶ μὲν σὺν Τεύκροις ἐπὶ τὴν Εὐρώπην, Ἀστεροπαῖος δὲ εἰς Τροίαν ἐπεραιώθησαν.
64	(ad 23, 11) περὶ τοῦ πρὸς Χηλαῖς τῆς Δικτύνης ἱεροῦ τῆς Ἀρτέμιδος.
65	(ad 23, 13) ὅτι ἐντεῦθεν Κυζικηνοὶ τὴν Δίκτυναν Ἄρτεμιν τιμᾶν ἤρξαντο.
66	(ad 31, 3) περὶ τοῦ λεγομένου Αἰετοῦ Ῥύγχους.
67	(ad 31, 5) περὶ τοῦ Ἀμύκου κόλπου καὶ Γρωνυχίας πεδίου, ὃ νῦν Βεννύχιον λέγεται.
68	(ad 31, 8) περὶ τοῦ καλουμένου Καταγγίου, νῦν δὲ κατὰ παραφθορὰν Κατακίου.
69	(ad 31, 12) περὶ Φρύξου Λιμένος.
70	(ad 32, 1) περὶ ἄκρας Δέμβου καλουμένης.
71	(ad 32, 2) περὶ τοῦ λεγομένου Βαθέος ἐν τῷ Ἀσιανῷ μέρει αἰγιαλοῦ καὶ νήσου κατὰ στόμα τοῦδε κειμένης, ἢ Βλάβη ἐπονομάζεται.
72	(ad 32, 13) περὶ Κικονίου καὶ ὅθεν ὠνομάσθη.
73	(ad 32, 16) περὶ Ῥοιζουσῶν καὶ Δίσκων.
74	(ad 33, 7) περὶ Χρυσοπόλεως καὶ πόθεν ὠνόμασται.
75	(ad 34, 3) περὶ ἀκρωτηρίου, ὃ Βοῦς καλεῖται καὶ τίς αὕτη ἡ Βοῦς. (ad 34, 6) v. schol. 80.
76	(ad 34, 9) περὶ τῆς Ἡραγώρου κρήνης καὶ τεμένους Εὐρώστου ἥρωος.
77	(ad 34, 10) περὶ Ἱμέρου ποταμοῦ.
78	(ad 34, 13) περὶ Χαλκηδόνος πόλεως καὶ ποταμοῦ ὁμωνύμου αὐτῇ.
80	(ad 35, 3) περὶ τοῦ ἐν Χαλκηδόνι χρηστηρίου καὶ τεμένους Ἀπόλλωνος, (ad 34, 6) τὸ ἐπίγραμμα τὸ ἐπὶ τῆς λιθίνης βοὸς δηλοῦν, τίνος ἐστηλώθη χάριν· Ἰναχίης οὐκ εἰμὶ βοὸς τύπος οὐδ’ ἀπ’ ἐμεῖο κλῄζεται ἀντωπὸν Βοσπόριον πέλαγος.
80	κείνην γὰρ τὸ πάροιθε βαρὺς χόλος ἤλασεν Ἥρης ἐς Φάρον· αὐτὰρ ἐγὼ Κεκροπίς εἰμι νέκυς· εὐνέτις ἦν δὲ Χάρητος, ἔπλων δ’ ὅτε πλῶεν ἐκεῖνος τῇδε Φιλιππείων ἀντίπαλος σκαφέων. Βοίδιον οὔνομα δ’ ἦεν ἐμοὶ τότε· νῦν δὲ Χάρητος εὐνέτις ἠπείροις τέρπομαι ἀμφοτέραις.

—
Canonical:  https://eulogikon.org/grc/scholia-on-homer/bosporus-navigation
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: jmo-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
