Fragments on Cookery and Philosophy
Ἀποσπάσματα περὶ Μαγειρικῆς καὶ Φιλοσοφίας
by Damoxenus the Comic Poet
eul_wid: jag-ab    eul_aid: jag
book 1.7	συμβάλλεται. διόπερ μάγειρον ὅταν ἴδῃς ἀγράμματον μὴ Δημόκριτόν
book 1.8	τε πάντα διανεγνωκότα [μᾶλλον δὲ κατέχοντα, καταγέλα ὡς κενοῦ][ln_15]καὶ τὸν Ἐπικούρου κανόνα, μινθώσας ἄφες ὡς ἐκ διατριβῆς. τοῦτο δεῖ γὰρ εἰδέναι, τίν’ ἔχει διαφορὰν
book 1.9	πρῶτον, ὦ βέλτιστε σύ, γλαυκίσκος ἐν
book 1.10	χειμῶνι καὶ θέρει, πάλιν
book 1.11	ποῖος
book 1.12	περὶ δύσιν
book 1.13	Πλειάδος
book 1.14	συνειδέναι[ln_20]ἰχθὺς ὑπὸ τροπάς τ’ ἐστὶ χρησιμώτατος. αἱ μεταβολαὶ γὰρ αἵ τε κινήσεις κακόν ἠλίβατον ἀνθρώποισιν ἀλλοιώματα ἐν
book 1.15	ταῖς
book 1.16	τροφαῖς
book 1.17	ποιοῦσι, μανθάνεις; τὸ δέ ληφθὲν καθ’ ὥραν ἀποδίδωσι τὴν χάριν.
book 1.1	[ln_25]τίς
book 1.2	παρακολουθεῖ ταῦτα; τοιγαροῦν
book 1.3	στρόφοι καὶ πνευμάτια γιγνόμενα τὸν κεκλημένον ἀσχημονεῖν
book 1.4	ποιοῦσι. παρὰ δ’ ἐμοὶ τρέφει τὸ προσφερόμενον βρῶμα, καὶ λεπτύνεται ὀρθῶς
book 1.5	τε διαπνεῖ. τοιγαροῦν εἰς
book 1.6	τοὺς πόρους
book 1.1	[ln_30][spk_β]ὁ χυμὸς ὁμαλῶς
book 1.2	πανταχοῦ συνίσταται. χυμὸς λέγεις Δημόκριτος οὐδὲν
book 1.3	πρᾶγμα τά γινόμενα
book 1.4	ποιεῖ τὸν
book 1.5	φαγόντ’ ἀρθριτικόν. Β. καὶ τῆς ἰατρικῆς
book 1.6	τι μετέχειν μοι δοκεῖς. Α. καὶ πᾶς ὁ φύσεως ἐντός. ἡ δ’ ἀπειρία[ln_35]τῶν νῦν μαγείρων κατανόει
book 1.7	πρὸς τῶν θεῶν οἵα ’στίν. ἅλμην ὅταν ἴδῃς ἐξ ἰχθύων ὑπεναντίων αὑτοῖσι
book 1.8	ποιοῦντας μίαν, καὶ σήσαμ’ ὑποτρίβοντας εἰς
book 1.9	ταύτην, λαβών ἕκαστον αὐτῶν κατὰ μέρος
book 1.10	προσπαρδέτω.
book 1.1	[ln_40][spk_β]Β. ὥς μοι κέχρησαι. Α. τί γὰρ ἂν εὖ γένοιτ’ ἔτι, τῆς ἰδιότητος
book 1.2	πρὸς ἑτέραν μεμιγμένης καὶ συμπλεκομένης οὐχὶ συμφώνους ἁφάς; τὸ ταῦτα διορᾶν ἐστιν εὐψύχου τέχνης, οὐ τοῦ διανίζειν λοπάδας οὐδ’ ὄζειν καπνοῦ.[ln_45]ἐγὼ γὰρ εἰς
book 1.3	τοὐπτάνιον οὐκ εἰσέρχομαι. Β. ἀλλὰ τί; Α. θεωρῶ πλησίον καθήμενος, πονοῦσι δ’ ἕτεροι. Β. σὺ δέ; Α. λέγω τὰς αἰτίας καὶ τἀποβαῖνον· ὀξὺ τὸ περίκομμ’, ἄφες. Β. ἁρμονικός, οὐ μάγειρος. Α. ἐπίτεινον τὸ πῦρ.
book 1.1	ὁμαλιζέτω
book 1.2	τοῖς τάχεσιν· ἡ πρώτη λοπάς ζεῖ ταῖς ἐφεξῆς οὐχὶ συμφώνως. νοεῖς τὸν τύπον; Β. Ἄπολλον. Α. καὶ τί φαίνεται; Β. τέχνη.
book 1	[spk_α]Α. εἶτ’ οὐδὲν εἰκῆ παρατίθημι, μανθάνεις; βρῶμ’, ἀλλὰ μίξας πάντα κατὰ συμφωνίαν.
book 1.1	[ln_55][spk_β]Β. πῶς; Α. ἔστιν αὑτοῖς ἃ διὰ τεττάρων ἔχει κοινωνίαν, διὰ πέντε, διὰ πασῶν πάλιν. ταῦτα
book 1.2	προσάγω
book 1.3	πρὸς αὐτὰ τὰ διαστήματα, καὶ ταῖς ἐπιφοραῖς εὐθὺς οἰκείως
book 1.4	πλέκω· ἐνίοτε δ’ ἀφεστὼς
book 1.5	παρακελεύομαι, πόθεν[ln_60]ἅπτει; τί τούτῳ μιγνύειν μέλλεις; ὅρα, διάφωνον ἕλκεις· οὐχ ὑπερβήσει
book 1.6	σοφόν; Ἐπίκουρος οὕτω κατεπύκνου τὴν ἡδονήν, ἐμασᾶτ’ ἐπιμελῶς, εἶδε τἀγαθὸν μόνος ἐκεῖνος οἷόν ἐστιν· οἱ δ’ ἐν τῇ στοᾷ[ln_65]ζητοῦσι
book 1.7	συνεχῶς οἷόν ἐστ’ οὐκ εἰδότες. οὐκοῦν ὅ γ’ οὐκ ἔχουσιν, ἀγνοοῦσι δέ, οὐδ’ ἂν ἑτέρῳ δοίησαν. Β. οὕτω
book 1.8	συνδοκεῖ·
book 1	ἀφῶμεν οὖν τὰ λοιπά. δῆλα δὴ πάλαι.
book 1.1	Νεανίας
book 1.2	τις ἐσφαίριζεν εἷς ἐτῶν ἴσως . . ἑπτακαίδεκα, Κῷος· θεοὺς γὰρ
book 1.3	φαίνεθ’ ἡ νῆσος φέρειν. ὃς ἐπεί ποτ’ ἐμβλέψειε
book 1.4	τοῖς καθημένοις,[ln_5]ἢ λαμβάνων τὴν
book 1.5	σφαῖραν ἢ διδούς, ἅμα πάντες ἐβοῶμεν . . . . . ἥ τ’ εὐρυθμία τό τ’ ἦθος ἡ τάξις θ’ ὅση ἐν τῷ τι
book 1.6	πράττειν ἢ λέγειν ἐφαίνετο. πέρας
book 1.7	τι κάλλους, ἄνδρες. οὔτ’ ἀκήκοα[ln_10]ἔμπροσθεν οὔθ’ ἑόρακα
book 1.8	τοιαύτην χάριν. κακὸν ἄν
book 1.9	τι μεῖζον ἔλαβον, εἰ πλείω
book 1.10	χρόνον ἔμεινα· καὶ νῦν δ’ οὐχ ὑγιαίνειν μοι δοκῶ.

—
Canonical:  https://eulogikon.org/grc/damoxenus-the-comic-poet/cookery-philosophy-ab
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: jag-ab

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
