On Providence, Fate, and What is Within Us to Theodorus the Mechanic
Περὶ προνοίας
by Proclus the Successor
eul_wid: uqy-aa    eul_aid: uqy
13	.., εἴπερ καὶ 〈τὸ εἴρεσθαι〉 καὶ χρόνον εἰσάγει καὶ σωματικὴν κίνησιν; 〈πρὸς ταῦτα δὴ καὶ ὁ Πλάτων, οἶμαι, βλέπων εἶπεν〉 μεμειγμένην μὲν τὴν τοῦδε τοῦ κόσμου σύστασιν ἐξ νοῦ τε καὶ ἀνάγκη ς , νοῦ δὲ ἀνάγκης ἄρχοντος [Tim. 48a 1—2], κινητικὴν τῶν σωμάτων αἰτίαν τὴν ἀνάγκην 〈καλῶν, ἣν καὶ ἐν ἄλλοις εἱμαρμένην προσηγόρευσεν .... καὶ τοῦτο ὀρθῶσ〉 · πᾶν γὰρ σῶμα ἠνάγκασται καὶ ποιεῖν ὅπερ ἂν ποιῇ καὶ πάσχειν ὅπερ ἂν πάσχῃ, θερμαίνειν ἢ θερμαίνεσθαι, ψύχειν ἢ ψύχεσθαι· 〈προαίρεσις δὲ ἐν αὐτοῖς οὐκ ἔστι〉 , διὸ καὶ σωμάτων ἴδιον ... τὸ ἀναγκαῖον καὶ ἀπροαίρετον, ———. καὶ γὰρ τὸ κύκλῳ κινούμενον, κυκλοφορικὸν ὄν, ἐξ ἀνάγκης οὕτω κινεῖται, καθάπερ τὸ πῦρ ἐπὶ τὸ πέριξ, ἡ δὲ γῆ πρὸς τὸ μέσον. 〈τὴν μὲν οὖν ἀνάγκην〉 σωμάτων γενέσεσιν ἐφέστηκεν 〈αὐτός, διὰ τοῦτο〉 καὶ φθοραῖς· νοῦν δὲ ἐξεῖλεν ταύτης, ἄρχειν τῆς ἀνάγκης διορίσας. 〈εἰ οὖν ἡ〉 πρόνοια καὶ ὑπὲρ νοῦν ἐστι, 〈δῆλον ὅτι〉 ἄρχει μὲν νοῦ τε καὶ τῶν ὑπὸ τὴν ἀνάγκην 〈αὕτη〉 , μόνων δὲ τῶν ὑπ’ αὐτὴν ἡ ἀνάγκη. καὶ διὰ ταῦτα πᾶν μὲν τὸ νοερῶς ὂν ὑπὸ μόνην τελεῖ τὴν πρόνοιαν· πᾶν δὲ τὸ σωματικῶς καὶ ὑπὸ τὴν ἀνάγκην. Δύο δὴ οὖν νοείσθω 〈σοι〉 γένη, τὰ μὲν νοητά, τὰ δὲ αἰσθητά· καὶ δύο δυοῖν βασιλεῖαι, προνοίας μὲν ἄνω τῶν τε νοητῶν καὶ τῶν αἰσθητῶν, εἱμαρμένης δὲ κάτω τῶν αἰσθητῶν.
14	——— ——— 〈Λέγει δὲ ἐκεῖνοσ〉 πᾶσαν ψυχὴν λαχοῦσαν ἐνέργειαν μηδὲν σώματος δεομένην, καὶ οὐσίαν εἰληχέναι τοιαύτην, ἔξω σώματος καὶ χωριστήν.
15	καὶ τοῦτο ἀναγκαίως· εἰ γὰρ τῆς ἐνεργείας ἄνευ σώματος οὔσης τὴν οὐσίαν φέροντες εἰς τὸ σῶμα κατατάξομεν, ἔσται ἡ ἐνέργεια κρείττων τῆς οὐσίας, μηδὲν δεομένη τοῦ χείρονος εἰς τὸ ἔχειν κατὰ φύσιν, κατερριζωμένης ἐν ἐκείνῳ. ἀλλὰ τοῦτο ἀδύνατον. ἀνάγκη ἄρα πᾶσαν τὴν χωριστῶς σώματος ἐνεργοῦσαν καὶ εἶναι σώματος αὐτὴν χωριστήν. Σκόπει τοίνυν .
16	.., τίνα 〈τῶν ἐν ἡμῖν〉 ψυχὴν 〈ὁμολογήσομεν〉 σώματος μηδὲν δεῖσθαι πρὸς τὰς ἑαυτῆς κατὰ φύσιν ἐνεργείας· ἆρα τὴν αἴσθησιν; ἀλλὰ σώμασιν ὡς ὀργάνοις χρῆται πᾶσα αἰσθητικὴ δύναμις καὶ μετὰ τούτων ἐνεργεῖ πρὸς τὰ οἰκεῖα αἰσθητά, τοῖς τε ὄμμασι καὶ τοῖς ὠσὶ καὶ τοῖς ἄλλοις ἅπασι συγκινουμένη καὶ συμπάσχουσα. τί δέ, τὸν θυμὸν καὶ τὴν ἐπιθυμίαν; ἀλλ’ 〈ὁρᾷς ὅτι〉 καὶ αὐτὰ 〈πολλάκισ〉 τοῖς σωματικοῖς μορίοις, τῇ καρδίᾳ καὶ τῷ ἥπατι, συνεργεῖ, καὶ οὐδὲ ταῦτα καθαρεύει σωμάτων· καὶ πῶς γὰρ ἔμελλε τὰ μετ’ αἰσθήσεως ἐνεργοῦντα μὴ οὐχὶ καὶ σώματος δεῖσθαι, τῆς αἰσθήσεως ἀεὶ διὰ σώματος κινουμένης; ὀρεκτικὰς δὲ δυνάμεις ... μετ’ αἰσθήσεως ἐνεργοῦσι———· τί γὰρ ἂν τῶν ἀναισθήτων ποτὲ θυμωθείη; τί δ’ ἂν ἐπιθυμήσειεν; 〈ὀρθῶς καὶ Πλωτίνου εἰπόντος ὅτι πάντα〉 τὰ πάθη ἢ αἰσθήσεις εἰσὶν ἢ οὐκ ἄνευ αἰσθήσεως [Enn. I 1, 1, 12—13]———, τὸ θυμούμενον τὴν τοῦ λυποῦντος αἴσθησιν ἔχον, καὶ τὸ ἐπιθυμοῦν τὴν τοῦ ἥδοντος· τὸ δὲ μετ’ αἰσθήσεως ἐνεργοῦν, μετὰ σώματος ἐνεργεῖ—καὶ γὰρ ἡ αἴσθησις μετὰ σώματος· ἀνάγκη ἄρα καὶ τὸ θυμούμενον πᾶν καὶ τὸ ἐπιθυμοῦν μετὰ σώματος ἐνεργεῖν. ταῦτα μὲν δὴ τὰ εἴδη τῆς ζωῆς, ἄλογα πάντα ὄντα, τὴν κατὰ φύσιν ἐνέργειαν ἔχει μετὰ σώματος. Ἐπ’ αὐτὴν δὲ ἤδη τὴν λογικὴν ἀναβλέψας ψυχήν, ἴδε τὴν ἐκείνης ζωήν .
17	.. ἐποχουμένην ταῖς κάτω ζωαῖς, διορθοῦσαν τε τὸ αὐτῶν κατὰ τὴν γνῶσιν ἐλλεῖπον, ... σφαλλομένην τὴν αἴσθησιν περὶ τὰ οἰκεῖα γνωστὰ ἄνωθεν διελέγχουσα, ———· καὶ παιδεύουσαν τὸ ἄμετρον τῆς κινήσεως, τὸν θυμὸν πλήττουσα, 〈τοῦτο αὐτὸ τὸ τοῦ Ὁμήρου [υ 18] τέτλαθι δ ή , κραδίη βοῶσα〉 καὶ ὥσπερ κύνα λυττῶντα τῆς ὁρμῆς ἀναστέλλουσα, καὶ αὖ τὴν ἐπιθυμίαν σκιρτῶσαν περὶ τὰς ἐκ τῶν σωμάτων ἀναβλαστανούσας ἡδονὰς κατέχειν ἐπιχειροῦσα, ἀμυνομένη τοῖς σώφροσι λογισμοῖς τὴν γοητείαν αὐτῶν. ἐν ταῖς τοιαύταις ἁπάσαις ἐνεργείαις 〈δηλοῖ δὴ〉 τὰς ἀλόγους πάσας κινήσεις ἀτιμάζουσα, τάς τε γνωστικὰς καὶ τὰς ὀρεκτικάς, καὶ λύουσα ἑαυτὴν ἀπὸ τούτων ὡς ἀλλοτρίων αὐτῆς. δεῖ δὲ ἑκάστου τὴν φύσιν θηρᾶν οὐκ ἀπὸ τῶν διαστρόφως αὐτῇ χρωμένων, ἀλλ’ ἀπὸ τῶν κατὰ φύσιν ἐνεργούντων. εἰ οὖν, ὅταν ὁ ἐν ἡμῖν λόγος ἐλλόγως κινῆται, ἐπιρραπίζει τὴν σκιαγραφίαν τῶν τῆς ἐπιθυμίας ἡδονῶν, κολάζει τοῦ θυμοῦ τὴν προπετῆ κίνησιν, καὶ ἀτιμάζει τὴν αἴσθησιν ὡς ἀπάτης μεστήν, λέγων ὅτι οὔ τ ’ ἀκούομεν ἀκριβὲς οὐδὲν οὔτε ὁρῶμεν [Pl. Phaed. 65 b 3—4], καὶ ταῦτα φθέγγεται βλέπων εἰς τοὺς ἔνδον λόγους, ὧν οὐδένα εἶδε διὰ σώματος ἢ τῶν σωματικῶν γνώσεων· φανερὸν ὅτι κατὰ ταύτην τὴν ἐνέργειαν ἀφίστησιν ἑαυτὸν ἐναργῶς αἰσθήσεων, ὧν καταψηφίζεται, καὶ ἡδονῆς καὶ λύπης, ἃς ἀποσκευάζεται. Μετὰ δὲ ταύτην 〈ὁρῶ〉 ἑτέραν καὶ κρείττονα τῆς ἐν ἡμῖν λογικῆς ψυχῆς κίνησιν, ἠρεμούντων ἤδη τῶν κάτω καὶ μηδένα θόρυβον οἷον ἐν τοῖς πολλοῖς εἴωθε παρεχόντων, καθ’ ἣν ἐπέστραπται πρὸς ἑαυτὴν καὶ ὁρᾷ τὴν ἑαυτῆς οὐσίαν καὶ τὰς δυνάμεις τὰς ἐν αὐτῇ καὶ τοὺς 〈ἐναρμονίουσ〉 λόγους, ἐξ ὧν ὑφέστηκε, καὶ τὰς πολλὰς ζωάς, ὧν ἐστι πλήρωμα· καὶ ἀνευρίσκει ἑαυτὴν κόσμον ὄντα λογικόν, εἰκόνα μὲν τῶν πρὸ αὐτῆς, ἀφ’ ὧν ἐξέθορε, παράδειγμα δὲ τῶν μετ’ αὐτήν, οἷς ἐφέστηκεν.
18	——— ἀφιστᾶσι μὲν αὐτὴν τῶν αἰσθήσεων, καθαίρουσι δὲ τὸν νοῦν ἀπὸ τῶν περικεχυμένων τῆς ζωῆς ἀλόγων εἰδῶν, καὶ μετάγουσιν ἐπὶ τὴν τῶν ἀσωμάτων εἰδῶν κατάληψιν, οἷον ἔμπροσθεν τῶν ἁγιωτάτων ἱερῶν τὰς περιρράνσεις τοῖς ἐσομένοις μύσταις προτείνουσαι. καὶ γὰρ σκόπει ὅπως αὗται αἱ ἐπιστῆμαι τῶν νοερῶν ἐνεργειῶν προκαθήμεναι τὴν καθαρτικὴν ἣν εἴπομεν εἰλήχασι δύναμιν. εἰ γὰρ παρέλαβον μὲν τὴν ψυχὴν εἰδώλων πεπλησμένην καὶ οὐδὲν τρανῶς γινώσκουσαν καὶ ἄνευ ὑλικῆς φλυαρίας, ἐκφαίνουσι δὲ λόγους τε τὴν ἀνάγκην τῶν ἀποδείξεων ἀνέλεγκτον ἔχοντας καὶ εἴδη πάσης ἀκριβείας καὶ ἀϋλίας μεστὰ καὶ μηδαμοῦ τὴν ἐν τοῖς αἰσθητοῖς ὁλοσχέρειαν ἐπισυρόμενα· πῶς οὐχὶ καθαρτικαὶ μέν εἰσι τῆς νοερᾶς ἡμῶν ζωῆς ἀπὸ τῶν ἀνοίας ἀναπιμπλάντων ἡμᾶς, ὁδοὶ δὲ εἰς τὴν θείαν τῶν ὄντων περιωπήν; Μετὰ ταύτας οὖν ἄμφω τὰς ἐνεργείας τῆς λογικῆς, ὡς εἴρηται, ταύτης ψυχῆς ἐπ’ αὐτήν, βλέψον, τὴν ἀκροτάτην ἀναδραμὼν αὐτῆς νόησιν, δι’ ἧς ὁρᾷ μὲν τὰς 〈ἀδελφὰς αὐτῆσ〉 ἐν τῷ κόσμῳ ψυχάς .
19	.. κατὰ τὴν τοῦ πατρὸς βούλησιν ..., ὧν καὶ αὐτὴ μοῖρά τις οὖσα, τῆς ἐκείνων ὀρέγεται θέας. ὁρᾷ δὲ ὑπὲρ τὰς ψυχὰς ἁπάσας τὰς νοερὰς 〈οὐσίας καὶ〉 τάξεις· πάσης γὰρ ψυχῆς νοῦς θεοειδὴς ὑπερκάθηται, ὃς καὶ τῇ ψυχῇ δίδωσι τὴν νοερὰν ἕξιν. αὖθις δὲ καὶ πρὸ τούτων ὁρᾷ τὰς ὑπὲρ νοῦν 〈θεῶν αὐτῶν〉 μονάδας, ἀφ’ ὧν τὰ νοερὰ πλήθη ὑποδέχεται τὰς ἑνώσεις· δεῖ γὰρ τῶν ἑνιζομένων ὑπεριδρῦσθαι τὰς ἑνοποιοὺς αἰτίας, ὡς τῶν ζωοποιουμένων ζωοποιοὺς καὶ τῶν νοερῶν νοοποιούς, καὶ πάντων ἁπλῶς τῶν μετεχομένων ἀμεθέκτας ὑποστάσεις. κατὰ γὰρ πάσας ταύτας τὰς ἀναγωγοὺς νοήσεις δῆλον οἶμαι ποιεῖν μὴ παντάπασιν ἀθεάτοις, ὡς ἄρα καὶ αἴσθησιν ἀφεῖσα κάτω καὶ σώματα, ταῖς τοῦ νοεροῦ περιωπαῖς ἀναβακχεύεται περὶ τὰς τῶν ὑπερκοσμίων θεῶν ἀτρεμεῖς καὶ ὡς ἀληθῶς μυστικὰς ἐπιβολάς. ἢ πόθεν ἡμῖν καὶ ἐκ ποίων ἐνεργειῶν ἀνέφηναν 〈θεῶν ἔκγονοι〉 τὰς ἀφανεῖς τῶν θεῶν διακοσμήσεις; πῶς δὲ ἐνθουσιάζειν λέγονται ψυχαὶ καὶ ... αὐτοῖς συνάπτεσθαι τοῖς θεοῖς; ——— 〈Συλλήβδην οὖν λέγωμεν ὅτι〉 λογικὴ ψυχὴ καὶ νοερὰ κατὰ φύσιν ὁπωσοῦν κινουμένη ἔξω γίνεται σωμάτων καὶ αἰσθήσεων, 〈ὥστε〉 ἀναγκαῖον αὐτὴν καὶ οὐσίαν ἔχειν ἀμφοῖν χωριστήν.
20	τούτου δὲ αὖ καταφανέντος, αὐτόθεν ἤδη φανερόν ἐστιν, ὡς ἄρα κατὰ φύσιν μὲν ἐνεργοῦσα κρείττων ἐστὶ τοῦ ἀπὸ τῆς εἱμαρμένης ἄγεσθαι, καταγομένη δὲ εἰς αἴσθησιν καὶ ἀλογουμένη καὶ σωματουμένη συνακολουθεῖ τοῖς κάτω· καὶ συζῶσα μετ’ αὐτῶν ὥσπερ τινῶν μὴ νηφόντων γειτόνων, κρατεῖται καὶ ὑπὸ τῆς τούτων βασιλευούσης αἰτίας. 〈Καὶ γὰρ αὖ τι ἔδει καὶ τοιοῦτο εἶναι τῶν ὄντων γένοσ〉 , κατ’ οὐσίαν μὲν ὑπὲρ εἱμαρμένην ὄν, κατὰ σχέσιν δὲ ὑπὸ ταύτην ποτὲ ταττόμενον. εἰ γάρ ἐστι καὶ ἃ τὸν σύμπαντα αἰῶνα ὑπερίδρυται τῶν εἱμαρμένων νόμων [Pl. Tim. 41e 2], καὶ ἃ κατὰ πᾶσαν τὴν ἑαυτῶν ζωὴν ὑποτέτακται ταῖς τῆς εἱμαρμένης περιόδοις, δεῖ 〈δὴ〉 καὶ τὴν μεταξὺ τούτων εἶναι φύσιν τῶν ποτὲ μὲν ἔξω τῆς 〈εἱμαρτῆς ποιήσεωσ〉 , ποτὲ δὲ ὑπὸ ταύτην τελούντων. αἱ γὰρ τῶν ὄντων πρόοδοι οὐδὲν ἀπολείπουσι κενόν, πολλῷ μᾶλλον ἢ αἱ τῶν σωμάτων θέσεις· ἀλλὰ τῶν ἄκρων εἰσὶ πανταχοῦ μεσότητες, αἳ κἀκείνοις παρέχονται τὴν πρὸς ἄλληλα σύνδεσιν. Ταῦτα .
21	.. σαφῶς ἀπεκάλυψεν ἡμῖν τὰ θεοπαράδοτα λόγια——— ἀπάγοντα ἡμᾶς αἰσθήσεων καὶ ὑλικῶν ὀρέξεων· δι’ ὧν γὰρ σωματούμεθα καὶ σωματωθέντες ἐξ ἀνάγκης ὑπὸ τῆς εἱμαρμένης ἀγόμεθα. πανταχοῦ γὰρ τὰ ὄντα ἡ ὁμοιότης ἀλλήλοις συνάπτει· ἐξομοιούμενον δέ τινι ... τῆς αὐτῆς τούτῳ ἀπολαύεται πολιτείας, 〈ὥστε καὶ〉 τῆς ἡγεμονούσης τῆς πολιτείας· οὐδὲν γὰρ ἀπροστάτευτον οὐδὲ ἄναρχόν ἐστιν ἐν τῷ παντί, κἂν τῶν ὅλων εἴπῃς, κἂν τῶν μερῶν· ἄρχεται δὲ ἄλλα ὑπ’ ἄλλων, καὶ γὰρ ζῇ τὰ μὲν ἄλλως, τὰ δὲ ἄλλως. ἔπειτα περὶ τῆς θειοτάτης ἀναδιδάσκουσα ζωῆς ἡμᾶς καὶ τῆς ἀχράντου πολιτείας——— Ταύτην οὖν καὶ τὴν τοιαύτην προβαλοῦσα ζωὴν ψυχὴ οὐκ ἔσται τῶν ἀγομένων ὑπὸ τῆς εἱμαρμένης· ἐὰν δὲ ἐθέλῃ σώματα πλάττειν [Pl.
22	Tim. 42d 6] καὶ τῶν σωματικῶν καλουμένων ἀγαθῶν ἀντέχεσθαι καὶ τιμὰς ἐπιδιώκῃ καὶ δυναστείας καὶ χρηματισμούς, ——— χαίρειν οὖν τούτοις εἰπόντες πρὸς ἃ δεδέμεθα, θεασώμεθα τὸ κράτος τῆς ἀρετῆς, καὶ τὴν εἱμαρμένην οὐκ εἰς ἡμᾶς τι δρῶσαν, ἀλλ’ εἰς τὰ περὶ ἡμᾶς. ἐπεὶ καὶ ὅσα πρώην ἡμῖν ἀκουσίως συνέπεσε———θνητὰ πάντα διέφθειρε καὶ χρήματα διώλεσεν, ἔξωθεν ὄντα———. τῶν δ’ ἐν ἡμῖν οὐδεὶς οὕτως ἐστὶ δυνατός, ὥστ’ ἀφελέσθαι τι, κἂν πᾶσαν ἔχῃ τὴν ἀνθρωπίνην ἐξουσίαν. καὶ γὰρ εἰ σώφρονες ἦμεν, ἐκείνων οἰχομένων ἐσμέν, καὶ εἰ φιλοθεάμονες τῶν ὄντων, οὐδὲ ταύτην ἀφῃρήμεθα τὴν ἕξιν, ἀλλὰ καὶ ἐπιγινομένων τῶν πανδείνων τραυμάτων, διατελοῦμεν ὑμνοῦντες ἡμεῖς τοὺς πάντων 〈ἄρχοντασ〉 καὶ ζητοῦντες τὰς αἰτίας τῶν γινομένων. Μηδαμῶς τοίνυν ἀπὸ τῶν ἐσχάτων ἐνεργειῶν ὀνειδίζωμεν τῇ ψυχῇ τὴν ἀνάγκην, ἀλλ’ ἀπὸ τῶν πρώτων θαυμάζωμεν αὐτῆς τὴν ἀδέσποτον ἀρετήν.
23	κἂν οὕτω φρονῶμεν, οὐδὲν ἡμᾶς ταράξει τῶν κάτω παρασχόντων, ἀλλ’ ὅταν τοῦ σώματος ταραττομένου καὶ ἡμεῖς δεινά τινα ὑπομένειν οἰώμεθα, οὐχ ἡμεῖς 〈ἐσμεν οἱ λέγοντες, ἀλλ’ ἔστιν ἐπιθυμίας ῥῆμα〉 · ταύτης γὰρ καὶ αἱ ἡδοναὶ τοῦ σώματος, ὥστε καὶ αἱ λύπαι. καὶ ὅταν ἀλγῶμεν χρημάτων ἀποστερούμενοι ἢ μὴ τυγχάνοντες—καὶ γὰρ τὸ φιλοχρήματον ... 〈ψυχῆς ἐστιν〉 —, καὶ αὖ ὅταν ἀτιμαζόμενοι καὶ δυναστείας ἐκπίπτοντες ἀγανακτῶμεν, οὐκ ἔστι τῆς ἄνω ψυχῆς τὸ πάθος, ἀλλὰ τῆς περὶ τὴν καρδίαν κατῳκισμένης· καὶ γὰρ τὸ φιλότιμον ἐκείνης ἐστίν. ὁ δὲ ἐν ἡμῖν λόγος ἐν ἅπασι τοῖς τοιούτοις ἠπατημένος ἕπεται τοῖς χείροσι καὶ συναποδυσπετεῖ, νοῦς ὢν τυφλός, καὶ οὔπω καθήρας ᾧ δύναται βλέπειν ἑαυτόν τε καὶ τὰ πρὸ αὐτοῦ καὶ τὰ μετ’ αὐτόν· καθαρὸς δὲ γενόμενος ὧν ἠμφιάσατο ..., γνώσεταί που τὸ ἐπ’ αὐτῷ, καὶ ὡς οὔτε ἐν τοῖς σωματικοῖς—μετ’ αὐτὸν γάρ—οὔτε ἐν οἷς τῷ θείῳ τὸ αὐτεξούσιον—πρὸ αὐτοῦ γάρ—, ἀλλ’ ἐν τῷ ζῆν κατ’ ἀρετήν. αὕτη γὰρ ἐλευθέρα μόνη καὶ ἀδέσποτος [Pl. resp. X 617e] καὶ ἐλευθεροπρεπὴς [Pl. Alc. I 135c] καὶ δύναμις ὡς ἀληθῶς ψυχῆς, καὶ δυνάστης ὁ ταύτην ἔχων· δυνάμεως γὰρ πάσης ἔργον τὸ ἔχον αὐτὴν συνέχειν καὶ σώζειν. Εἰ δέ τις εἰς κακίαν βλέπῃ ψυχῆς, εἰς ἀσθένειαν βλέπει, κἂν πᾶσαν ἄλλην δύναμιν ἔχῃ· ἄλλη γὰρ ὀργάνων δύναμις, καὶ ἄλλη τῶν χρῆσθαι μελλόντων τοῖς ὀργάνοις.
