Fragments and Titles
Ἀποσπάσματα καὶ Τίτλοι
by Numenius of Heraclea
eul_wid: lnq-aa    eul_aid: lnq
book 577.6	σκορπίον ἢ πέρκαισι καθηγητὴν μελάνουρον
book 578.1	τοῖσί κε θηρήσαιο λαβεῖν λελιημένος ἰχθὺν ἠὲ μέγαν
book 578.2	συνόδοντ’ ἢ ἀρνευτὴν ἵππουρον ἠὲ φάγρον λοφίην, ὁτὲ δ’ ἀγρόμενον
book 578.3	σκιαδῆα.
book 579.1	ἀκονίας κιγκάλους
book 579.2	τε καὶ ἀλλοπίην
book 579.3	τράχουρον
book 580.1	κανθαρίδα
book 580.2	προφανεῖσαν ὕαινάν
book 580.3	τε τρίγλην
book 580.4	τε
book 581	ἢ σπάρον ἢ ὕκας ἀγεληΐδας ἢ ἐπὶ φάγρον πέτρῃ ἀλωόμενον
book 582.1	φύλλων δ’ ὅσς’ ἄσπαρτα τά τ’ ἐρρίζωται ἀρούραις
book 582.2	χείματος ἠδ’ ὁπόταν
book 582.3	πολυάνθεμον εἶαρ ἵκηται, αὐχμηρὴν
book 582.4	σκόλυμόν
book 582.5	τε καὶ ἀγριάδα
book 582.6	σταφυλῖνον, ῥάφιν τ’ ἔμπεδον καὶ καυ〈κα〉λίδ’ ἀγροιῶτιν.
book 583.1	κεῖνο δὲ δὴ σκέπτοιο, τό κεν καὶ ἰουλίδα μάργον
book 583.2	πολλὸν ἀποτροπ〈ό〉ῳτο καὶ ἰοβόλον
book 583.3	σκολόπενδραν
book 584.1	καὶ δὲ σύ γε μνήσαιο δελείατος, ὅττι
book 584.2	παρ’ ἄκρα δήεις αἰγιαλοῖο γεώλοφα· οἱ μὲν ἴουλοι κέκληνται, μέλανες, γαιηφάγοι, ἔντερα γαίης. ἠὲ καὶ ἑρπήλας δολιχήποδας, ὁππότε πέτραι[ln_5]ἀμμώδεις κλύζωνται ἐπ’ ἄκρῃ κύματος ἀγῇ, ἔνθεν ὀρύξασθαι θέμεναί τ’ εἰς ἄγγος ἀολλεῖς.
book 585.1	ἄλλοτ’ ἐρυθρὸν κόκκυγ’ ἢ ὀλίγας
book 585.2	πεμφηρίδας, ἄλλοτε
book 585.3	σαῦρον
book 586	ἢ ψόρον ἢ σάλπας ἢ αἰγιαλῆα δράκοντα
book 587.1	τοῖσί κεν εὐμαρέως θαλάμης ἄπο μακρὸν ἀείροις
book 587.2	σκορπίον ἢ ὀρφὸν
book 587.3	περιτρηχέα· τῶν γὰρ ἐπ’ ἄκρης...
book 588	σὺ δ’ ἂν καὶ χαλκίδ’ ἐκείνην αὕτως ἀμπείραις ὀλίγην καὶ μαινίδα 〈 〉
book 590	[]ὑπόχλωρόν 〈γε〉 μὲν ἕλκος κοιλαίνει, τὸ δὲ πολλὸν ἀνέδραμεν αὐτόθεν οἶδος
book 591	ῥέθεσίν γε μὲν εἴδετ’ ἔπ’ ἰχὼρ ἠερόεις, τότε δ’ αὖ μολίβῳ ἐναλίγκιον εἶδος ἀμφί ἑ κυμαίνει χάλκῃ ἴσον
book 592	κιρράς

—
Canonical:  https://eulogikon.org/works/numenius-heraclea-fragments-lnq-aa
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: lnq-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
