Fragments on Philosophy and Excess
Ἀποσπάσματα περὶ Φιλοσοφίας καὶ Ὑπερβολῆς
by Bato the Comic Poet
eul_wid: ivg-ab    eul_aid: ivg
book 2.1	Ἐξὸν γυναῖκ’ ἔχοντα κατακεῖσθαι καλήν, καὶ Λεσβίου
book 2.2	χυτρῖδε λαμβάνειν δύο· ὁ φρόνιμός ἐστι
book 2.3	τοῦτο, τοῦτο τἀγαθόν. Ἐπίκουρος ἔλεγε
book 2.4	ταῦθ’ ἃ νῦν ἐγὼ λέγω.[ln_5]εἰ τοῦτον ἔζων πάντες ὃν ἐγὼ ζῶ βίον, οὔτ’ ἄτοπος ἦν ἂν οὔτε μοιχὸς οὐδὲ εἷς.
book 1.1	Εὖ γ’ ὦ Σιβύνη, τὰς νύκτας οὐ καθεύδομεν, οὐδ’ ἀναγεγράμμεθ’, ἀλλὰ κάεται λύχνος, καὶ βιβλί’ ἐν
book 1.2	ταῖς
book 1.3	χερσί, καὶ φροντίζομεν τί Σόφων καταλέλοιπ’ ἢ τί Σημωνακτίδης
book 1	[ln_5][spk_β]ὁ Χῖος, ἢ Τυνδάριχος ὁ Σικυώνιος, ἢ Ζωπυρῖνος. Β. αὐτὸς εὕρηκας δὲ τί;
book 1.1	[spk_α]Α. τὰ μέγιστα. Β. ποῖα
book 1.2	ταῦτα; Α. τοὺς
book 1.3	τεθνηκότας—
book 1.1	Ἀπολώλεκας τὸ μειράκιόν μου
book 1.2	παραλαβών, ἀκάθαρτε, καὶ πέπεικας ἐλθεῖν εἰς βίον ἀλλότριον αὐτοῦ, καὶ πότους ἑωθινούς πίνει διὰ σὲ νῦν
book 1.3	πρότερον οὐκ εἰθισμένον.
book 1.1	[ln_5][spk_β]Β. εἶτ’ εἰ μεμάθηκε, δέσποτα, ζῆν ἐγκαλεῖς; Α. ζῆν δ’ ἐστὶ τὸ τοιοῦθ’; Β. ὡς λέγουσιν οἱ σοφοί. ὁ γοῦν Ἐπίκουρός
book 1.2	φησιν εἶναι τἀγαθόν τὴν ἡδονὴν δήπουθεν. οὐκ ἔστιν δ’ ἔχειν
book 1.3	ταύτην ἑτέρωθεν, ἐκ δὲ τοῦ ζῆν
book 1.4	παγκάλως
book 1.1	[ln_10][spk_α]εὔσως ἅπαντας ἦ τυχὸν δώσεις ἐμοί. Α. ἑόρακας οὖν
book 1.2	φιλόσοφον εἰπέ μοί τινα μεθύοντ’ ἐπὶ τούτοις θ’ οἷς λέγεις κηλούμενον; Β. ἅπαντας. οἱ γὰρ τὰς ὀφρῦς ἐπηρκότες καὶ τὸν
book 1.3	φρόνιμον ζητοῦντες ἐν
book 1.4	τοῖς
book 1.5	περιπάτοις[ln_15]καὶ ταῖς διατριβαῖς ὥσπερ ἀποδεδρακότα, οὕτως ἐπὰν γλαυκίσκος αὐτοῖς
book 1.6	παρατεθῇ, ἴσασιν οὗ δεῖ πρῶτον ἅψασθαι τόπου, καὶ τὴν κεφαλὴν ζητοῦσιν ὥσπερ
book 1.7	πράγματος, ὥστ’ ἐκπεπλῆχθαι πάντας.
book 1.1	Πολλῶν
book 1.2	σφόδρ’ ὄντων χἀτέρων ἐν τῷ βίῳ ἐφ’ οἷς ἅπαντες εἰκότως θορυβούμεθα, μάλιστ’ ἐμοὶ δήπουθε κινοῦσιν
book 1.3	χολήν οἱ τῶν
book 1.4	τρόπων φάσκοντες ἐπιεικῶς ἐρᾶν[ln_5]καὶ λανθάνειν δοκοῦντες, ὅτι
book 1.5	πεπλασμένως τὸ πρᾶγμα
book 1.6	παρακεντοῦσι κοὐκ ἀληθινῶς. τίνα γὰρ ἔχει, πρὸς τῆς Ἀθηνᾶς, διαφοράν ὁ τῶν νεωτέρων
book 1.7	τε καὶ λείων
book 1.8	τρόπος
book 1.9	παρ’ ὃν οἱ δασεῖς ἔχουσι καὶ προβεβηκότες;

—
Canonical:  https://eulogikon.org/grc/bato-the-comic-poet/philosophy-excess
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: ivg-ab

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
