On Sedition and Political Defense
Ἀποσπάσματα
by Antiphon of Athens 
eul_wid: bqs-ah    eul_aid: bqs

Period   Classical
Dialect  Attic
Domain   Oratory
Format   Oration

On Sedition and Political Defense is a forensic oration composed by the Athenian orator Antiphon for his own trial in 411 BCE. He faced charges of treason and sedition for his central role in designing and implementing the oligarchic regime of the Four Hundred, which briefly overthrew the Athenian democracy during the Peloponnesian War. The speech, delivered before a restored democratic court, constitutes his elaborate defense against accusations of betraying the city to Sparta and subverting its constitutional order. Despite his arguments, Antiphon was convicted and executed. The work survives not as a complete text but in 132 fragmentary excerpts, primarily preserved for their rhetorical merit in later lexicons and commentaries, most notably the Lexicon of the Ten Orators by the Byzantine scholar Harpocration.

The extant fragments reveal a sophisticated legal and political defense. Antiphon directly counters the charge of acting against the state's interests, arguing instead that his participation in the oligarchic revolution was a necessary and patriotic act during a period of extreme military and political crisis. He asserts that his motives were rooted in a concern for the city's salvation, not in personal malice or financial gain. The speech employs advanced techniques of forensic rhetoric, including arguments from probability and careful character portrayal, as Antiphon seeks to distance himself from the worst excesses of the short-lived regime and justify the constitutional change as a pragmatic response to emergency. The historian Thucydides, a contemporary, later praised this speech as the finest defense ever made in a capital trial, a judgment that secured Antiphon's enduring reputation as a master logographer and rhetorician. These fragments provide invaluable evidence for the development of Attic oratory and offer a rare, partial perspective from a leading intellectual of the defeated oligarchic faction, illuminating the intense political rhetoric and legal strategies employed during one of Athens' most profound constitutional crises.

Text
----

1-6t	ΠΕΡΙ ΤΗΣ ΜΕΤΑΣΤΑΣΕΩΣ Στασιώτη ς· Ἀ.
7	Phot. lex. 42, 12r. ΠΡΟΣ ΤΗΝ ΔΗΜΟΣΘΕΝΟΥΣ ΓΡΑΦΗΝ ΑΠΟΛΟΓΙΑ Ἄλλος δέ ἐστιν Ἀλκιβιάδης οὗ μνημονεύει Ἀντιφῶν ἐν τῇ πρὸς τὴν Δημοσθένους γραφὴν ἀπολογίᾳ· — —ἔστι δὲ Φηγούσιος, Ἀλκιβιάδου ξένος.
8	Harp. s. v. Ἀλκιβ.; ἀποτειχίσαι τὸ ἀπολαβεῖν τείχει καὶ ἀποκλεῖσαι τῆς ἐξόδου, ἀποτετειχισμένος δὲ ὁ ἀπειλημμένος καὶ ἀποκεκλεισμένος τῷ τείχει· Ἀντιφῶν ἐν τῇ πρὸς τὴν Δημ.
9	γρ. ἀπολ. καὶ Θουκυδίδης. Harp.; δεκατευτὰς ἀντὶ τοῦ τελώνας τοὺς τὴν δεκάτην ἐκλέγοντας Ἀ.
10	ἐν τῇ πρὸς Δημ. γρ. ἀπολ. Harp. κελέοντε ς· Ἀ.
11	ἐν τῇ πρὸς Δημ. γρ. ἀπολ.· ἵνα τοὺς κελέοντας κατέπηξε ν. κυρίως μὲν κελέοντές εἰσιν οἱ ἱστόποδες— —· μεταφορικῶς δὲ νῦν ὁ ῥήτωρ λέγοι ἂν τὰ ὀρθὰ ξύλα. Harp. σκαφίο ν· Ἀ.
12	ἐν τῇ πρὸς τὴν Δημ. γρ. ἀπολ. ὅτι δὲ τὸ σκαφίον εἶδος κουρᾶς, καὶ Ἀριστοφάνης Γήρᾳ. Harp. συνήγορο ι· Ἀντ.
13	ἐν τῇ πρὸς τὴν Δημ. γρ. ἀπολ. καὶ ἐν τῷ περὶ τοῦ Λινδίων φόρου. Harp. Ἄνδρω ν· Ἀ.
14	ἐν τῇ πρὸς τὴν Δημ. γραφὴν ἀπολογίᾳ. Ἄνδρωνά φησιν εἶναι Κρατερὸς ἐν θʹ τῶν ψηφισμάτων τὸν γράψαντα τὸ ψήφισμα τὸ περὶ Ἀντιφῶντος τοῦ ῥήτορος. ἦν δὲ εἷς τῶν υʹ ὁ Ἄνδρων. Harp. ΕΠΙΤΡΟΠΙΚΟΣ 〈ΚΑΤΑ〉 ΚΑΛΛΙΣΤΡΑΤΟΥ ὅτι οἱ ποιητοὶ παῖδες ἐπανελθεῖν εἰς τὸν πατρῷον οἶκον οὐκ ἦσαν κύριοι, εἰ μὴ παῖδας γνησίους καταλίποιεν ἐν τῷ οἴκῳ τοῦ ποιησαμένου, Ἀ.
15	ἐπιτροπικῷ 〈κατὰ〉 Καλλιστράτου καὶ Σόλων ἐν καʹ Νόμων. Harp. ΕΠΙΤΡΟΠΙΚΟΣ ΤΙΜΟΚΡΑΤΕΙ Σπάρτωλο ς· Ἀ.
16	ἐν τῷ ἐπιγραφομένῳ Ἐπιτροπικὸς Τιμοκράτει. Harp. ΠΡΟΣ ΤΗΝ ΚΑΛΛΙΟΥ ΕΝΔΕΙΞΙΝ ΑΠΟΛΟΓΙΑ ἀντὶ δὲ τοῦ ἀποδεδόμεθα διεθέμεθα εἶπεν Ἀ.
17	ἐν τῷ πρὸς τὴν Καλλίου ἔνδειξιν. Harp. s. v. διάθεσις. ἕρμα ἡ ὕφαλος πέτρα· Ἀ.
18	ἐν τῇ πρὸς 〈τὴν〉 Καλλίου ἔνδειξιν ἀπολογίᾳ. Harp. ᾖσμεν ἀντὶ τοῦ ᾔδειμεν.
19	Ἀ. 〈ἐν τῇ〉 πρὸς τὴν Καλλ. ἔνδ. ἀπολογίᾳ· ἡμεῖς μὲν οὖν οὔτε ναυτικὸν ᾖσμεν ὁπόσου δέο ι. Harp. μοιρολογχῆσαι ἀντὶ τοῦ μέρους μεταλαβεῖν Ἀ.
20	ἐν τῇ πρὸς 〈τὴν〉 Καλλίου ἔνδ. ἀπολ. Harp. ΚΑΤΑ ΛΑΙΣΠΟΔΙΟΥ ἀπιστεῖν ἀντὶ τοῦ ἀπειθεῖν Ἀ.
21	κατὰ Λαισποδίου. Harp. Γαληψό ς· Ἀ.
22	κατὰ Λαισποδίου. Harp. ἐπίσκοπο ς· Ἀ.
23	ἐν τῷ περὶ τοῦ Λινδίων φόρου καὶ ἐν τῷ κατὰ Λαισποδίου. ἐοίκασιν ἐκπέμπεσθαί τινες ὑπὸ Ἀθηναίων εἰς τὰς ὑπηκόους πόλεις ἐπισκεπτόμενοι τὰ παρ’ ἑκάστοις. Harp. Οἰσύμ η· Ἀ.
24	ἐν τῷ κατὰ Λαισποδίου. Harp. ΠΕΡΙ ΤΟΥ ΛΙΝΔΙΩΝ ΦΟΡΟΥ Ἀμφίπολι ς· Ἀ.
25	περὶ τοῦ Λινδίων φόρου. Harp. ἀπειπεῖν ἀντὶ τοῦ ἀποκαμεῖν καὶ ἀδυνατῆσαι Ἀ.
26	ἐν τῷ περὶ τοῦ Λινδίων φόρου, καὶ ἀντὶ τοῦ ἀπαρνήσασθαι παρὰ τῷ αὐτῷ. Harp. ἄττα (h.
27	l. ἅττα scil.) ἀντὶ μὲν τοῦ ὅσα ἢ ἅτινα Ἀ. ἐν τῷ περὶ τοῦ Λινδίων φόρου. Harp. δ ι ’ ἐνιαυτοῦ ἀντὶ τοῦ δι’ ὅλου τοῦ ἐνιαυτοῦ Ἀ.
28	περὶ τοῦ Λινδίων φόρου. Harp. ἐπαγγελία· — —λέγεται δὲ—τὸ ἐπαγγέλλεσθαι καὶ ἀντὶ τοῦ προστάττειν ἢ αἰτεῖσθαι, ὡς παρά τε Ἀντιφῶντι ἐν τῷ περὶ τοῦ Λινδίων φόρου καὶ Δημοσθένει ἐν τῷ περὶ πρεσβείας.
29	Harp. ἐπίσκοπο ς.
30	V. fr. 23. προσφορὰ ἀντὶ τοῦ πρόσοδος Ἀ.
31	ἐν τῷ περὶ τοῦ Λινδίων φόρου. Harp. συνήγορο ι.
32	V. fr. 13. τριβωνευόμενο ι· Ἀ.
33	ἐν τῷ περὶ τοῦ Λινδίων φόρου. ἤτοι ἀντὶ τοῦ τριβὰς ἐμποιοῦντες, ἢ ἀντὶ τοῦ τεχνάζοντες ἀπὸ τοῦ τρίβωνες εἶναι πραγμάτων. Harp. ΥΠΕΡ ΜΥΡΡΟΥ Ἀντιφῶν τῷ ἅττα κέχρηται ἀντὶ τοῦ ἅτινα ἐν τῇ ἀπολογίᾳ τοῦ Μύρρου· οὐ γάρ πω ἐπεπόνθη ταῦτ α , ἅττα νῦν πέπονθα ὑπὸ τούτο υ.
34-35	καὶ αὖθις· Οἱ γὰρ ἄνθρωποι ἅττα ἂν ὁρῶσι τῇ ὄψει πιστότερα ἡγοῦνται ἢ οἷς εἰς ἀφανὲς ἥκει ὁ ἔλεγχος τῆς ἀληθεία ς. Suid. I 1 p. 822, 15 Bernh. ΠΡΟΣ ΝΙΚΟΚΛΕΑ ΠΕΡΙ ΟΡΩΝ ἀργυροκοπεῖο ν· Ἀ.
36	ἐν τῷ πρὸς Νικοκλέα. ὅπου κόπτεται τὸ νόμισμα· ὃ νῦν σημαντήριόν τινες καλοῦσι. Harp. διὰ μέσου τείχου ς· Ἀ.
37	πρὸς Νικοκλέα. τριῶν ὄντων τειχῶν ἐν τῇ Ἀττικῇ— —, τοῦ τε βορείου καὶ τοῦ νοτίου καὶ τοῦ Φαληρικοῦ, διὰ μέσου τῶν παρ’ ἑκάτερα ἐλέγετο τὸ νότιον. Harp. ὅτι δὲ καὶ Ἑρμῶν στοά τις ἐλέγετο, δεδήλωκε καὶ Ἀ.
38	ἐν τῷ πρὸς Νικοκλέα. Harp. s. v. Ἑρμαῖ. εὐθύωρον τὸ κατ’ εὐθεῖαν Ἀ.
39	ἐν τῷ πρὸς Νικ. Harp. Κεραμεικό ς· Ἀ.
40	ἐν τῷ πρὸς Νικ. περὶ ὅρων. ὅτι δύο εἰσὶ Κεραμεικοί, ὡς καὶ ὁ ῥήτωρ φησίν, ὁ μὲν ἔνδον τῆς πόλεως, ὁ δὲ ἕτερος ἔξω— —, δηλοῖ Καλλικράτης ἢ Μενεκλῆς ἐν τῷ περὶ Ἀθηνῶν. Harp. λέσχα ι· Ἀ.
41	ἐν τῷ πρὸς Νικοκλέα. λέσχας ἔλεγον δημοσίους τινὰς τόπους, ἐν οἷς σχολὴν ἄγοντες ἐκαθέζοντο πολλοί. Harp. παράβυστο ν.
42	οὕτως ἐκαλεῖτό τι τῶν παρ’ Ἀθηναίοις δικαστηρίων, ἐν ᾧ ἐδίκαζον οἱ ιαʹ· Ἀ. ἐν τῷ πρὸς Νικ. περὶ ὅρων. Harp. πρυτανεία ς· Ἀ.
43	ἐν τῷ πρὸς Νικοκλέα. ἔστι δὲ ἀριθμὸς ἡμερῶν ἡ πρυτανεία ἤτοι λϛʹ ἢ λεʹ, ἃς ἑκάστη φυλὴ πρυτανεύει. Harp. Στεφανηφόρο ς· Ἀ.
44	ἐν τῷ πρὸς Νικοκλέα. Στεφανηφόρου ἡρῷον, ὡς ἔοικεν, ἦν ἐν ταῖς Ἀθήναις. Harp. Ὑπέρβολο ς· Ἀ.
45	ἐν τῷ πρὸς Νικοκλέα. ἦν δὲ δημαγωγός. Harp. ΠΑΡΑΝΟΜΩΝ ΚΑΤΗΓΟΡΙΑ Ναυμάχους ὡς περὶ δωρεῶν μὲν εἰπεῖν κατάγειν δεῦρ ο.
46	Suid. I 1 p. 1217, 16. ΠΡΟΣ ΠΟΛΥΕΥΚΤΟΝ ἀνάδεξα ι· οἷον ἐγγύησαι.
47	Ἀ. πρὸς Πολύευκτον. Antiatt. B. A. 82, 29. ΚΑΤΑ ΠΡΥΤΑΝΕΩΣ (ΕΙ ΓΝΗΣΙΟΣ) ἴσως δὲ καὶ κατὰ τοῦτο ῥητορικαὶ γραφαί τινες καλοῦνται, ὅτι κατὰ διαφόρους νόμους αἱ 〈κατὰ〉 τῶν ῥητόρων γραφαὶ εἰσάγονται, ὡς Ἀ.
48	ἐν τῷ κατὰ πρυτάνεως, εἰ γνήσιος, ὑποσημαίνει. Harp. s. v. ῥητορικὴ γραφή. ΠΕΡΙ ΤΟΥ ΣΑΜΟΘΡΑΙΚΩΝ ΦΟΡΟΥ Σαμοθρᾴκη—φασὶ δὲ Σαμίους οἰκίσαντας αὐτὴν τὸ ὄνομα θέσθαι τοῦτο· καὶ ἔστι παρὰ Ἀντιφῶντι ἐν τῷ Σαμοθρᾳκικῷ λόγῳ οὕτως εἰρημένον· καὶ γὰρ οἱ τὴν ἀρχὴν οἰκίσαντες τὴν νῆσον ἦσαν Σάμιο ι , ἐξ ὧν ἡμεῖς ἐγενόμεθ α .
49	κατῳκίσθησαν δὲ ἀνάγκ ῃ , οὐκ ἐπιθυμίᾳ τῆς νήσο υ · ἐξέπεσον γὰρ ὑπὸ τυράννων ἐκ Σάμου καὶ τύχῃ ἐχρήσαντο ταύτῃ ** καὶ λείαν λαβόντες ἀπὸ τῆς Θρᾴκης ἀφικνοῦνται εἰς τὴν νῆσο ν. Suid. II 2 p. 664, 1. Ἡ 〈μὲν〉 γὰρ νῆσο ς , ἣν ἔχομε ν , δήλη μὲν καὶ πόρρωθεν 〈ὅτι〉 ἐστὶν ὑψηλὴ καὶ τραχεῖ α · καὶ τὰ μὲν χρήσιμα καὶ ἐργάσιμα μικρὰ αὐτῆς ἐστ ι , τὰ δ ’ ἀργὰ πολλ ά , μικρᾶς αὐτῆς οὔση ς.
50%2	Demetr. π. ἑρμην. §53, orationis nomine non addito. Ἀ.
51	Σαμοθρᾳκικῷ· Καίτοι οὐκ ἂν τῆς μὲν τῶν ἄλλων πολιτῶν ταλαιπωρίας προὐσκέψαντ ο , τῆς δὲ σφετέρας αὐτῶν σωτηρίας οὐκ ἐνεθυμήθησα ν. Priscian. XVIII § 280. ἐκλογεῖς οἱ ἐκλέγοντες καὶ εἰσπράττοντες τὰ ὀφειλόμενα τῷ δημοσίῳ.
52	Ἀ. ἐν τῷ περὶ τοῦ Σαμ. φόρου· ᾑρέθησαν γὰρ ἐκλογῆς πα ρ ’ ἡμῖν οἷς πλεῖστα ἐδόκει χρήματα εἶνα ι. Harp. ἀεὶ ἀντὶ τοῦ ἕως παρ’ Ἀντιφῶντι Σαμοθρᾳκικῷ.
53	Harp. ἀποδιδόμενοι Ἀ.
54	ἐν τῷ π. τ. Σαμ. φόρου ἀντὶ τοῦ ἀποδιδόντες. ἑξῆς δέ φησιν ἀποδιδόμεθα ἤτοι ἀντὶ τοῦ ἀποδίδομεν ἢ ἀντὶ τοῦ πιπράσκομεν. Harp. ἀπόταξις τὸ χωρὶς τετάχθαι τοὺς πρότερον ἀλλήλοις συντεταγμένους εἰς τὸ ὑποτελεῖν τὸν ὡρισμένον φόρον· Ἀ.
55	ἐν τῷ π. τ. Σαμ. φόρου. Harp. συντελεῖς οἱ συνδαπανῶντες καὶ συνεισφέροντες· τὸ δὲ πρᾶγμα συντέλεια καλεῖται, ὡς ἔστιν εὑρεῖν ἐν τῷ Ἀντιφῶντος π.
56	τ. Σαμ. φόρου. Δημοσθένης ἐν τῷ ὑπὲρ Κτησιφῶντος. Harp. ΠΡΟΣ ΕΡΑΣΙΣΤΡΑΤΟΝ ΠΕΡΙ ΤΩΝ ΤΑΩΝ Ἀντιφῶντι δὲ τῷ ῥήτορι λόγος μὲν γέγραπται ἔχων ἐπίγραμμα περὶ ταῶν, καὶ ἐν αὐτῷ τῷ λόγῳ οὐδεμία μνεία τοῦ ὀνόματος γίνεται, ὄρνεις δὲ ποικίλους πολλάκις ἐν αὐτῷ ὀνομάζει, φάσκων τούτους τρέφειν Δῆμον τὸν Πυριλάμπους, καὶ πολλοὺς παραγίνεσθαι κατὰ πόθον τῆς τῶν ὀρνίθων θέας ἔκ τε Λακεδαίμονος καὶ Θετταλίας καὶ σπουδὴν ποιεῖσθαι τῶν ᾠῶν μεταλαβεῖν.
57	περὶ δὲ τῆς ἰδέας αὐτῶν λέγων γράφει· εἴ τις ἐθέλοι καταβαλεῖν εἰς πόλιν τοὺς ὄρνιθα ς , οἰχήσονται ἀναπτόμενο ι · ἐὰν δὲ τῶν πτερύγων ἀποτέμ ῃ , τὸ κάλλος ἀφαιρήσετα ι · τὰ πτερὰ γὰρ αὐτῶν τὸ κάλλος ἐστί ν , ἀλ λ ’ οὐ τὸ σῶμ α. ὅτι δὲ καὶ περισπούδαστος ἦν αὐτῶν ἡ θέα, ἐν τῷ αὐτῷ λόγῳ πάλιν φησίν· ἀλλὰ τὰς μὲν νουμηνίας ὁ βουλόμενος εἰσῄε ι · τὰς δ ’ ἄλλας ἡμέρας εἴ τις ἔλθοι βουλόμενος θεάσασθα ι , οὐκ ἔστιν ὅστις ἔτυχ ε . καὶ ταῦτα οὐκ ἐχθὲς οὐδὲ πρῴη ν , ἀλ λ ’ ἔτη πλέον ἢ τριάκοντά ἐστι ν. Ath. IX p. 397 CD. ἐτιμῶντο δὲ τὸν ἄρρενα καὶ τὸν θῆλυν δραχμῶν χιλίων, ὡς Ἀ.
58	ἐν τῷ πρὸς Ἐρασίστρατον λόγῳ φησί. Aelianus H. A. V 21. εὐοφθάλμως ἀντὶ τοῦ εὐπρεπῶς Ἀ.
59	ἐν τῷ περὶ ταώνων. Harp. ΥΠΕΡ ΤΗΣ ΕΙΣ ΤΟΝ ΕΛΕΥΘΕΡΟΝ ΠΑΙΔΑ ΥΒΡΕΩΣ(?) ἀξιοῖ ἀντὶ τοῦ νομίζει Ἀ.
60	ὑπὲρ τῆς εἰς τὸν ἐλ. παῖδα 〈ὕβρεωσ〉. Harp. ΚΑΤΑ ΦΙΛΙΝΟΥ θῆτες καὶ θητικόν· Ἀ.
61	ἐν τῷ κατὰ Φιλίνου φησί· τούς τε θῆτας ἅπαντας ὁπλίτας ποιῆσα ι. Harp. ἀκροᾶσθαι ἀντὶ τοῦ ὑπακούειν Ἀ.
62	ἐν τῷ κατὰ Φιλ. Harp. ἀπολαχεῖν ἀντὶ ἁπλοῦ τοῦ λαχεῖν Ἀ.
63	ἐν τῷ κατὰ Φιλ. Harp. διάληξι ς.
64	διαλαγχάνειν μέν ἐστι τὸ κλήρῳ διαιρεῖσθαι, διάληξις δὲ τὸ πρᾶγμα· Ἀ. ἐν τῷ κατὰ Φιλίνου. Harp. ΠΡΟΣ ΦΙΛΙΠΠΟΝ ΑΠΟΛΟΓΙΑ ΕΙ ΓΝΗΣΙΟΣ δημοτευόμενο ς.
65	δημοτεύεσθαί ἐστι τὸ τοῦδέ τινος δήμου κοινωνεῖν καὶ χρηματίζειν ἀπ’ αὐτοῦ· Ἀ. ἐν τῇ πρὸς Φίλιππον ἀπολ., εἰ γνήσιος. Harp. ΑΛΚΙΒΙΑΔΟΥ ΛΟΙΔΟΡΙΑΙ Ἐν δὲ ταῖς Ἀντιφῶντος λοιδορίαις γέγραπται, ὅτι παῖς ὢν ἐκ τῆς οἰκίας ἀπέδρα πρὸς Δημοκράτη τινὰ τῶν ἐραστῶν, βουλομένου δ’ αὐτὸν ἀποκηρύττειν Ἀρίφρονος Περικλῆς οὐκ εἴασεν εἰπών, εἰ μὲν τέθνηκεν, ἡμέρᾳ μιᾷ διὰ τὸ κήρυγμα φανεῖσθαι πρότερον, εἰ δὲ σῶς ἐστιν, ἄσωστον αὐτῷ τὸν λοιπὸν βίον ἔσεσθαι· καὶ ὅτι τῶν ἀκολουθούντων τινὰ κτείνειεν ἐν τῇ Σιβυρτίου παλαίστρᾳ ξύλῳ πατάξας.
66	ἀλλὰ τούτοις μὲν οὐκ ἄξιον ἴσως πιστεύειν, ἅ γε λοιδορεῖσθαί τις αὐτῷ δι’ ἔχθραν ὁμολογῶν εἶπεν. Plut. Alcib. c. 3. Ἐπειδὴ ἐδοκιμάσθης ὑπὸ τῶν ἐπιτρόπω ν , παραλαβὼν πα ρ ’ αὐτῶν τὰ σαυτοῦ χρήματ α , ᾤχου ἀποπλέων εἰς Ἄβυδο ν , οὔτε χρέος ἴδιον σαυτοῦ πραξόμενος οὐδὲν οὔτε προξενίας οὐδεμιᾶς ἕνεκ α , ἀλλὰ τῇ σαυτοῦ παρανομίᾳ καὶ ἀκολασίᾳ τῆς γνώμης ὁμοίους ἔργων τρόπους μαθησόμενος παρὰ τῶν ἐν Ἀβύδῳ γυναικῶ ν , ὅπως ἐν τῷ ἐπιλοίπῳ βίῳ σαυτοῦ ἔχοις χρῆσθαι αὐτοῖ ς.
67	Ath. XII p. 525 B ΠΡΟΟΙΜΙΑ ΚΑΙ ΕΠΙΛΟΓΟΙ Ἐγραψάμην ταύτην τὴν γραφὴν ἠδικημένος ὑπὸ τούτου νὴ Δία πολλ ά , ἔτι δὲ καὶ πλείω ὑμᾶς ᾐσθημένος ἠδικημένους καὶ τοὺς ἄλλους πολίτα ς.
68	Suid. I 2 p. 54, 10 ἀλ λ ’ εἰ τό τε πρᾶγμά μοι κρεῖττον φαίνεται ἅμα τε μαρτυρίας ἀκριβεῖς παρέξομα ι.
