Knights
Ἱππῆς
by Aristophanes of Athens
eul_wid: daw-am    eul_aid: daw

Period   Classical
Dialect  Attic Comedy
Domain   Comedy
Format   Verse

Knights is a comedy by the ancient Athenian playwright Aristophanes, which won first prize at the Lenaea festival in 424 BCE. A fierce political satire, the play directly targets the Athenian demagogue Cleon, a dominant and controversial leader during the Peloponnesian War. Its plot functions as an allegory in which the Athenian state is represented as a household. The master is an old man named Demos, personifying the Athenian citizenry, who has fallen under the control of a corrupt and bullying slave, a caricature of Cleon. Two other slaves, representing generals opposed to Cleon, conspire to overthrow him by recruiting a shameless sausage-seller as a rival demagogue. The dramatic action revolves around a series of comic contests in which the two rivals attempt to outdo each other in flattering, deceiving, and offering extravagant promises to Demos. The chorus, from which the play derives its title, consists of knights representing the Athenian cavalry class, who were often in political opposition to populist figures like Cleon. Interpreted by modern scholars as a trenchant critique of political demagoguery, the play explores how leaders manipulate public opinion through rhetoric, deception, and grandiose pledges. The complete text of Knights survives through medieval manuscript transmission. As one of the eleven extant plays by Aristophanes, it stands as one of the most brazen and pointed political satires from the ancient world, offering a vivid, though comically hostile, perspective on the stresses within Athenian democracy during wartime.

Text
----


        ΟΙΚΕΤΗΣ Α

1	Ἰατταταιὰξ τῶν κακῶν, ἰατταταῖ. Κακῶς Παφλαγόνα τὸν νεώνητον κακὸν αὐταῖσι βουλαῖς ἀπολέσειαν οἱ θεοί. Ἐξ οὗ γὰρ εἰσήρρησεν εἰς τὴν οἰκίαν
145	Ἴθι δή, κάθελ’ αὐτοῦ τοὐλεὸν καὶ τοῦ θεοῦ τὸν χρησμὸν ἀναδίδαξον αὐτὸν ὡς ἔχει· ἐγὼ δ’ ἰὼν προσκέψομαι τὸν Παφλαγόνα.
155	Ἄγε δὴ σὺ κατάθου πρῶτα τὰ σκεύη χαμαί· ἔπειτα τὴν γῆν πρόσκυσον καὶ τοὺς θεούς.
155	Ἰδού· τί ἐστιν;
157	Ὦ μακάρι’, ὦ πλούσιε, ὦ νῦν μὲν οὐδείς, αὔριον δ’ ὑπέρμεγας, ὦ τῶν Ἀθηνῶν ταγὲ τῶν εὐδαιμόνων.
160	Τί μ’, ὦγάθ’, οὐ πλύνειν ἐᾷς τὰς κοιλίας πωλεῖν τε τοὺς ἀλλᾶντας, ἀλλὰ καταγελᾷς;
160	Ὦ μῶρε, ποίας κοιλίας; Δευρὶ βλέπε. Τὰς στίχας ὁρᾷς τὰς τῶνδε τῶν λαῶν;
163	Ὁρῶ.
163	Τούτων ἁπάντων αὐτὸς ἀρχέλας ἔσει,
165	καὶ τῆς ἀγορᾶς καὶ τῶν λιμένων καὶ τῆς πυκνός· βουλὴν πατήσεις καὶ στρατηγοὺς κλαστάσεις, δήσεις, φυλάξεις, ἐν πρυτανείῳ λαικάσεις.
165	Ἐγώ;
168	Σὺ μέντοι· κοὐδέπω γε πάνθ’ ὁρᾷς. Ἀλλ’ ἐπανάβηθι κἀπὶ τοὐλεὸν τοδὶ
170	καὶ κάτιδε τὰς νήσους ἁπάσας ἐν κύκλῳ.
170	Καθορῶ.
171	Τί δαί; τἀμπόρια καὶ τὰς ὁλκάδας;
171	Ἔγωγε.
172	Πῶς οὖν οὐ μεγάλως εὐδαιμονεῖς; Ἔτι νυν τὸν ὀφθαλμὸν παράβαλλ’ εἰς Καρίαν τὸν δεξιόν, τὸν δ’ ἕτερον εἰς Καρχηδόνα.
175	Εὐδαιμονήσω δ’, εἰ διαστραφήσομαι;
175	Οὔκ, ἀλλὰ διὰ σοῦ ταῦτα πάντα πέρναται· γίγνει γάρ, ὡς ὁ χρησμὸς οὑτοσὶ λέγει, ἀνὴρ μέγιστος.
178	Εἰπέ μοι, καὶ πῶς ἐγὼ ἀλλαντοπώλης ὢν ἀνὴρ γενήσομαι;
180	Δι’ αὐτὸ γάρ τοι τοῦτο καὶ γίγνει μέγας, ὁτιὴ πονηρὸς κἀξ ἀγορᾶς εἶ καὶ θρασύς.
180	Οὐκ ἀξιῶ ’γὼ ’μαυτὸν ἰσχύειν μέγα.
180	Οἴμοι, τί ποτ’ ἔσθ’ ὅτι σαυτὸν οὐ φῂς ἄξιον; Ξυνειδέναι τί μοι δοκεῖς σαυτῷ καλόν.
185	Μῶν ἐκ καλῶν εἶ κἀγαθῶν;
185	Μὰ τοὺς θεούς, εἰ μὴ ’κ πονηρῶν γ’.
186	Ὦ μακάριε τῆς τύχης, ὅσον πέπονθας ἀγαθὸν εἰς τὰ πράγματα.
186	Ἀλλ’, ὦγάθ’, οὐδὲ μουσικὴν ἐπίσταμαι πλὴν γραμμάτων, καὶ ταῦτα μέντοι κακὰ κακῶς.
190	Τουτὶ μόνον ς’ ἔβλαψεν, ὅτι καὶ κακὰ κακῶς.
190	Ἡ δημαγωγία γὰρ οὐ πρὸς μουσικοῦ ἔτ’ ἐστὶν ἀνδρὸς οὐδὲ χρηστοῦ τοὺς τρόπους, ἀλλ’ εἰς ἀμαθῆ καὶ βδελυρόν. Ἀλλὰ μὴ παρῇς ἅ σοι διδόας’ ἐν τοῖς λογίοισιν οἱ θεοί.
195	Πῶς δῆτά φης’ ὁ χρησμός;
195	Εὖ νὴ τοὺς θεοὺς καὶ ποικίλως πως καὶ σοφῶς ᾐνιγμένος· Ἀλλ’ ὁπόταν μάρψῃ βυρσαίετος ἀγκυλοχήλης γαμφηλῇσι δράκοντα κοάλεμον αἱματοπώτην, δὴ τότε Παφλαγόνων μὲν ἀπόλλυται ἡ σκοροδάλμη,
195	κοιλιοπώλῃσιν δὲ θεὸς μέγα κῦδος ὀπάζει, αἴ κα μὴ πωλεῖν ἀλλᾶντας μᾶλλον ἕλωνται.
195	Πῶς οὖν πρὸς ἐμὲ ταῦτ’ ἐστίν; ἀναδίδασκέ με.
195	Βυρσαίετος μὲν ὁ Παφλαγών ἐσθ’ οὑτοσί.
195	Τί δ’ ἀγκυλοχήλης ἐστίν;
204	Αὐτό που λέγει,
205	ὅτι ἀγκύλαις ταῖς χερσὶν ἁρπάζων φέρει.
205	Ὁ δράκων δὲ πρὸς τί;
206	Τοῦτο περιφανέστατον. Ὁ δράκων γάρ ἐστι μακρὸν ὅ τ’ ἀλλᾶς αὖ μακρόν· εἶθ’ αἱματοπώτης ἔσθ’ ὅ τ’ ἀλλᾶς χὠ δράκων. Τὸν οὖν δράκοντά φησι τὸν βυρσαίετον
210	ἤδη κρατήσειν, αἴ κα μὴ θαλφθῇ λόγοις.
210	Τὰ μὲν λόγι’ αἰκάλλει με· θαυμάζω δ’ ὅπως τὸν δῆμον οἷός τ’ ἐπιτροπεύειν εἴμ’ ἐγώ.
210	Φαυλότατον ἔργον· ταῦθ’ ἅπερ ποεῖς πόει·
210	τάραττε καὶ χόρδευ’ ὁμοῦ τὰ πράγματα
215	ἅπαντα, καὶ τὸν δῆμον ἀεὶ προσποιοῦ ὑπογλυκαίνων ῥηματίοις μαγειρικοῖς. Τὰ δ’ ἄλλα σοι πρόσεστι δημαγωγικά, φωνὴ μιαρά, γέγονας κακῶς, ἀγοραῖος εἶ· ἔχεις ἅπαντα πρὸς πολιτείαν ἃ δεῖ·
220	χρησμοί τε συμβαίνουσι καὶ τὸ Πυθικόν. Ἀλλὰ στεφανοῦ καὶ σπένδε τῷ Κοαλέμῳ· χὤπως ἀμυνεῖ τὸν ἄνδρα.
222	Καὶ τίς ξύμμαχος γενήσεταί μοι; Καὶ γὰρ οἵ τε πλούσιοι δεδίασιν αὐτὸν ὅ τε πένης βδύλλει λεώς.
225	Ἀλλ’ εἰσὶν ἱππῆς ἄνδρες ἀγαθοὶ χίλιοι μισοῦντες αὐτόν, οἳ βοηθήσουσί σοι, καὶ τῶν πολιτῶν οἱ καλοί τε κἀγαθοί. καὶ τῶν θεατῶν ὅστις ἐστὶ δεξιός, κἀγὼ μετ’ αὐτῶν χὠ θεὸς ξυλλήψεται.
230	Καὶ μὴ δέδιθ’· οὐ γάρ ἐστιν ἐξῃκασμένος· ὑπὸ τοῦ δέους γὰρ αὐτὸν οὐδεὶς ἤθελεν τῶν σκευοποιῶν εἰκάσαι. Πάντως γε μὴν γνωσθήσεται· τὸ γὰρ θέατρον δεξιόν.
230	Οἴμοι κακοδαίμων, ὁ Παφλαγὼν ἐξέρχεται.

        ΠΑΦΛΑΓΩΝ

235	Οὔτοι μὰ τοὺς δώδεκα θεοὺς χαιρήσετον, ὁτιὴ ’πὶ τῷ δήμῳ ξυνόμνυτον πάλαι. Τουτὶ τί δρᾷ τὸ Χαλκιδικὸν ποτήριον;
235	Οὐκ ἔσθ’ ὅπως οὐ Χαλκιδέας ἀφίστατον. Ἀπολεῖσθον, ἀποθανεῖσθον, ὦ μιαρωτάτω.
240	Οὗτος, τί φεύγεις; Οὐ μενεῖς; Ὦ γεννάδα ἀλλαντοπῶλα μὴ προδῷς τὰ πράγματα. Ἄνδρες ἱππῆς, παραγένεσθε· νῦν ὁ καιρός. Ὦ Σίμων, ὦ Παναίτι’, οὐκ ἐλᾶτε πρὸς τὸ δεξιὸν κέρας; Ἅνδρες ἐγγύς. Ἀλλ’ ἀμύνου κἀπαναστρέφου πάλιν.
245	Ὁ κονιορτὸς δῆλος αὐτῶν ὡς ὁμοῦ προσκειμένων. Ἀλλ’ ἀμύνου καὶ δίωκε καὶ τροπὴν αὐτοῦ ποιοῦ.

        ΧΟΡΟΣ ΙΠΠΕΩΝ

247	Παῖε παῖε τὸν πανοῦργον καὶ ταραξιππόστρατον καὶ τελώνην καὶ φάραγγα καὶ Χάρυβδιν ἁρπαγῆς, καὶ πανοῦργον καὶ πανοῦργον· πολλάκις γὰρ αὔτ’ ἐρῶ.
247	καὶ γὰρ οὗτος ἦν πανοῦργος πολλάκις τῆς ἡμέρας. Ἀλλὰ παῖε καὶ δίωκε καὶ τάραττε καὶ κύκα καὶ βδελύττου, καὶ γὰρ ἡμεῖς, κἀπικείμενος βόα· εὐλαβοῦ δὲ μὴ ’κφύγῃ σε· καὶ γὰρ οἶδε τὰς ὁδούς, ἅσπερ Εὐκράτης ἔφευγεν εὐθὺ τῶν κυρηβίων.

        ΠΑΦΛΑΓΩΝ

255	Ὦ γέροντες ἡλιασταί, φράτερες τριωβόλου, οὓς ἐγὼ βόσκω κεκραγὼς καὶ δίκαια κἄδικα, παραβοηθεῖθ’, ὡς ὑπ’ ἀνδρῶν τύπτομαι ξυνωμοτῶν.

        ΧΟΡΟΣ ΙΠΠΕΩΝ

255	Ἐν δίκῃ γ’, ἐπεὶ τὰ κοινὰ πρὶν λαχεῖν κατεσθίεις, κἀποσυκάζεις πιέζων τοὺς ὑπευθύνους σκοπῶν,
260	ὅστις αὐτῶν ὠμός ἐστιν ἢ πέπων ἢ μὴ πέπων.
264	Καὶ σκοπεῖς γε τῶν πολιτῶν ὅστις ἐστὶν ἀμνοκῶν,
265	πλούσιος καὶ μὴ πονηρὸς καὶ τρέμων τὰ πράγματα.
261	Κἄν τιν’ αὐτῶν γνῷς ἀπράγμον’ ὄντα καὶ κεχηνότα, καταγαγὼν ἐκ Χερρονήσου, διαλαβὼν ἀγκυρίσας, εἶτ’ ἀποστρέψας τὸν ὦμον αὐτὸν ἐνεκολήβασας.

        ΠΑΦΛΑΓΩΝ

266	Ξυνεπίκεισθ’ ὑμεῖς; ἐγὼ δ’, ἄνδρες, δι’ ὑμᾶς τύπτομαι, ὅτι λέγειν γνώμην ἔμελλον ὡς δίκαιον ἐν πόλει ἱστάναι μνημεῖον ὑμῶν ἐστιν ἀνδρείας χάριν.

        ΧΟΡΟΣ ΙΠΠΕΩΝ

266	Ὡς δ’ ἀλαζών, ὡς δὲ μάσθλης. Εἶδες οἷ’ ὑπέρχεται·
270	ὡσπερεὶ γέροντας ἡμᾶς ἐκκοβαλικεύεται.

        ΠΑΦΛΑΓΩΝ

273	Ὦ πόλις καὶ δῆμ’, ὑφ’ οἵων θηρίων γαστρίζομαι.
273	Καὶ κέκραγας, ὥσπερ ἀεὶ τὴν πόλιν καταστρέφει.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

271	Ἀλλ’ ἐὰν ταύτῃ γε νικᾷ, ταυτῃὶ πεπλήξεται· ἢν δ’ ὑπεκκλίνῃ γε, δευρὶ πρὸς σκέλος κυρηβάσει.

        ΠΑΦΛΑΓΩΝ

275	Ἀλλ’ ἐγώ σε τῇ βοῇ ταύτῃ γε πρῶτα τρέψομαι.

        ΧΟΡΟΣ ΙΠΠΕΩΝ

275	Ἀλλ’ ἐὰν μέντοι γε νικᾷς τῇ βοῇ, τήνελλά σοι· ἢν δ’ ἀναιδείᾳ παρέλθῃ ς’, ἡμέτερος ὁ πυραμοῦς.

        ΠΑΦΛΑΓΩΝ

275	Τουτονὶ τὸν ἄνδρ’ ἐγὼ ’νδείκνυμι, καὶ φήμ’ ἐξάγειν ταῖσι Πελοποννησίων τριήρεσι ζωμεύματα.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

280	Ναὶ μὰ Δία κἄγωγε τοῦτον, ὅτι κενῇ τῇ κοιλίᾳ εἰσδραμὼν εἰς τὸ πρυτανεῖον, εἶτα πάλιν ἐκθεῖ πλέᾳ.
280	Νὴ Δί’, ἐξάγων γε τἀπόρρηθ’, ἅμ’ ἄρτον καὶ κρέας καὶ τέμαχος, οὗ Περικλέης οὐκ ἠξιώθη πώποτε.

        ΠΑΦΛΑΓΩΝ

280	Ἀποθανεῖσθον αὐτίκα μάλα.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

285	Τριπλάσιον κεκράξομαί σου.

        ΠΑΦΛΑΓΩΝ

285	Καταβοήσομαι βοῶν σε.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

285	Κατακεκράξομαί σε κράζων.

        ΠΑΦΛΑΓΩΝ

285	Διαβαλῶ ς’, ἐὰν στρατηγῇς.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

285	Κυνοκοπήσω σου τὸ νῶτον.

        ΠΑΦΛΑΓΩΝ

290	Περιελῶ ς’ ἀλαζονείαις.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

