Sentences of Sextus
Γνῶμαι Σέξτου
by Sententiae Sexti
eul_wid: pxc-aa    eul_aid: pxc

Period   Roman
Dialect  Koine
Domain   Philosophy
Format   Prose

The Sentences of Sextus is a collection of 325 ethical maxims composed in Koine Greek, likely compiled in the late second century CE. Its author, identified only as Sextus, remains otherwise unknown. The work consists of short, aphoristic statements offering practical guidance for virtuous living, emphasizing themes such as self-control, piety, justice, disciplined speech, and the proper attitude toward wealth and desire. Its structure follows the tradition of ancient gnomic literature, presenting a series of independent, concise admonitions.

The original Greek text survives only in fragmentary form, preserved in a few papyrus scraps and quotations by early Christian writers. The most complete version derives from a late fourth-century Latin translation by Rufinus of Aquileia, which not only transmitted the sayings but also expanded the collection and prefaced it with Christianizing material. The content is fundamentally theistic and moral, yet its earliest form lacks explicitly Christian doctrine, a characteristic that facilitated its adoption across different philosophical and religious communities. Scholars regard the work as a product of the intersection between popular Hellenistic philosophy and early Christian ascetic thought, originally intended for a broad audience seeking ethical instruction. It later gained particular popularity within monastic circles. The Sentences of Sextus stands as a significant example of how non-Christian wisdom literature was preserved and adapted within the evolving Christian tradition.

Text
----


        ΣΕΞΤΟΥ ΓΝΩΜΑΙ Πιστὸς ἄνθρωπος ἐκλεκτός ἐστιν ἄνθρωπος.

2	ἐκλεκτὸς ἄνθρωπος ἄνθρωπός ἐστι θεοῦ. θεοῦ ἄνθρωπος ὁ ἄξιος θεοῦ.
39	κακῶς ζῶντα μετὰ τὴν ἀπαλλαγὴν τοῦ σώματος εὐθύνει κακὸς δαίμων μέχρις οὗ καὶ τὸν ἔσχατον κοδράντην ἀπολάβῃ. μακάριος ἀνήρ, οὗ τῆς ψυχῆς οὐδεὶς ἐπιλήψεται εἰς θεὸν πορευομένης.
41	ὃ ἂν τιμήσῃς ὑπὲρ πάντα, ἐκεῖνό σου κυριεύσει. τίμα τὸ ἄριστον, ἵνα καὶ ἄρχῃ ὑπὸ τοῦ ἀρίστου.
43	ἀρχόμενος ὑπὸ τοῦ ἀρίστου αὐτὸς ἄρξεις ὧν ἂν προαιρῇ. τιμὴ μεγίστη θεῷ θεοῦ γνῶσις καὶ ὁμοίωμα.
45	ὅμοιον μὲν οὐδὲν θεῷ, προσφιλέστατον δὲ τὸ εἰς δύναμιν ἐξομοιούμενον. ἱερὸν ἅγιον θεοῦ διάνοια εὐσεβοῦς.
46b	ἄριστον θυσιαστήριον θεῷ καρδία καθαρὰ καὶ ἀναμάρτητος. θυσία θεῷ μόνη καὶ προσηνὴς ἡ ἀνθρώποις εὐεργεσία διὰ θεόν.
48	ἄνθρωπος κεχαρισμένα θεῷ πράττει ὁ ζῶν εἰς δύναμιν κατὰ θεόν. ὁ μὲν θεὸς οὐδενὸς δεῖται, ὁ δὲ πιστὸς μόνου θεοῦ.
50	ζηλοῖ τὸν οὐδενὸς δεόμενον ὁ τῶν ὀλίγων ἀναγκαίως δεόμενος. ἄσκει μέγας μὲν εἶναι παρὰ θεῷ, παρὰ δὲ ἀνθρώποις ἀνεπίφθονος.
52	χρηστὸς ὢν εἰς τοὺς δεομένους μέγας ἂν εἴης παρὰ θεῷ. ἀνδρὸς σοφοῦ ζῶντος μὲν ὀλίγος ὁ λόγος παρὰ ἀνθρώποις, τελευτήσαντος δὲ τὸ κλέος ᾄδεται.
54	τὸν χρόνον ὃν ἂν μὴ νοήσῃς τὸν θεόν, τοῦτον νόμιζέ σοι ἀπολωλέναι. τὸ μὲν σῶμά σου μόνον ἐπιδημείτω τῇ γῇ, ἡ δὲ ψυχὴ ἀεὶ ἔστω παρὰ θεῷ.
56	νόει τὰ καλά, ἵνα καὶ πράττῃς τὰ καλά. ἔννοια ἀνθρώπου θεὸν οὐ λανθάνει.
57b	ἔστω σου ἡ διάνοια καθαρὰ κακοῦ παντός. ἄξιος ἔσο τοῦ ἀξιώσαντός σε εἰπεῖν υἱὸν καὶ πρᾶττε πάντα ὡς υἱὸς θεοῦ.
59	θεὸν πατέρα καλῶν ἐν οἷς πράττεις τούτου μέμνησο. ἁγνὸς ἀνὴρ καὶ ἀναμάρτητος ἐξουσίαν ἔχει παρὰ θεῷ ὡς υἱὸς θεοῦ.
61	ἀγαθὴ διάνοια χῶρος θεοῦ. κακὴ διάνοια χῶρός ἐστιν κακῶν.
63	τὸν ἀδικοῦντα τοῦ ἀδικεῖν ἀπαλλάττων κολάζοις ἂν κατὰ θεόν. ἄσκει μὴ τὸ δοκεῖν ἀλλὰ τὸ εἶναι δίκαιος· τὸ δοκεῖν γὰρ ἕκαστον τοῦ εἶναι ἀφαιρεῖται.
65	τίμα τὸ δίκαιον δι’ αὐτό. οὐκ ἂν λάθοις θεὸν πράττων ἄδικα, οὐδὲ γὰρ διανοούμενος.
67	σώφρων ἀνὴρ ἁγνὸς παρὰ τῷ θεῷ. ἀκολασίαν φεῦγε.
69	εὐλογιστίαν ἄσκει. κράτει τῶν ἡδονῶν.
71a	νίκα τὸ σῶμα ἐν παντί. ἐκ φιληδονίας ἀκολασίαν οὐκ ἐκφεύξῃ.
72	φιληδόνου ὁ θεὸς οὐκ ἀκούει. τρυφῆς πέρας ὄλεθρος.
74	ὁ λόγος σου τῶν ὁρμῶν σου προηγείσθω. δεινότατόν ἐστιν πάθεσι δουλεύειν.
75b	ὅσα πάθη ψυχῆς, τοσοῦτοι δεσπόται. φιλοχρηματία φιλοσωματίας ἔλεγχος.
77	κτῶ τὰ τῆς ψυχῆς ὡς βέβαια. ἀποτάττου τοῖς τοῦ σώματος, ἐφ’ ὅσον δυνατὸς εἶ.
79	μόνον οἰκεῖον ἡγοῦ τὸ ἀγαθόν. ὁποῖος θέλεις εὐχόμενος εἶναι, ἀεὶ ἔσο.
81	ὅταν τὰ κάλλιστα τῶν κτημάτων εὐλόγως εἰς βόρβορον ῥίψῃς, τότε καθαρὸς ὢν αἰτοῦ τι παρὰ τοῦ θεοῦ. ὁποῖος θέλεις εἶναι παρὰ θεῷ, ἤδη ἔσο.
82b	τῶν τοῦ κόσμου μεταδιδοὺς καταφρόνει. μέμνησο ὢν μετὰ θεόν.
82d	ψυχὴ ἀνθρώπου θεοσεβοῦς θεὸς ἐν σώματι. μιαίνει τὸν θεὸν ὁ κακῶς νοῶν τὸν θεόν.
83	γλῶσσα βλάσφημος διανοίας ἔλεγχος κακῆς. γλῶσσαν εὔφημον κέκτησο, μάλιστα δὲ περὶ θεοῦ.
85	κακῶς μὲν ποιῆσαι θεὸν δυνατὸς οὐδείς, ἀσεβέστατος δὲ ὁ βλασφημῶν· δυνατὸς γὰρ ὢν κἂν ἐποίησεν. κρηπὶς εὐσεβείας ἐγκράτεια.
86b	τέλος εὐσεβείας φιλία πρὸς θεόν. χρῶ τῷ εὐσεβεῖ ὡς σαυτῷ.
88	εὔχου σοι γενέσθαι μὴ ἃ βούλει, ἀλλ’ ἃ δεῖ καὶ συμφέρει. ὡς θέλεις χρήσασθαί σοι τοὺς πέλας, καὶ σὺ χρῶ αὐτοῖς.
90	ἃ ψέγεις, μηδὲ ποίει. μηδείς σε πειθέτω ποιεῖν τι παρὰ τὸ βέλτιον.
91b	ἃ δέδοταί σοι, κἂν ἀφέληταί σού τις, μὴ ἀγανάκτει. ἃ δίδωσιν ὁ θεός, οὐδεὶς ἀφαιρεῖται.
93	σκέπτου πρὸ τοῦ πράττειν καὶ ἃ πράττεις ἐξέταζε, ἵνα μηδὲν ποιῇς ὃ μὴ δεῖ. ὃ πράττων οὐκ ἂν θέλοις εἰδέναι τὸν θεόν, τοῦτο μὴ πράξῃς.
95a	πρὸ παντὸς οὗ πράττεις νόει τὸν θεόν. φῶς σου τῶν πράξεων προηγείσθω.
96	μεγίστη ἀσέβεια εἰς θεὸν ἀνθρώπου κάκωσις. ψυχὴ φωτίζεται ἐννοίᾳ θεοῦ.
98	αὐτάρκειαν ἄσκει. τῶν ἀτόπων μὴ ὀρέγου.
100	τῶν καλῶν ἐκπόνει τὰ αἴτια. τὰ τοῦ σώματος μὴ ἀγάπα.
102	ἀκάθαρτον ἄνθρωπον ποιεῖ πρᾶξις αἰσχρά. καθαίρει ψυχὴν ἀνοήτου δόξης ἔλεγχος.
104	ὁ θεὸς ἀνθρώπων καλῶν πράξεων ἡγεμών ἐστιν. μηδένα ἐχθρὸν ἡγοῦ.
106a	ἀγάπα τὸ ὁμόφυλον. ἀγάπα τὸν θεὸν καὶ πρὸ τῆς ψυχῆς σου.
107	οὐ χαλεπὸν ἁμαρτωλοὺς ἐπὶ τὸ αὐτὸ γενέσθαι μὴ ἁμαρτάνοντας. τροφαὶ πολλαὶ ἁγνείαν ἐμποδίζουσιν.
108b	ἀκρασία σιτίων ἀκάθαρτον ποιεῖ. ἐμψύχων ἁπάντων χρῆσις μὲν ἀδιάφορον, ἀποχὴ δὲ λογικώτερον.
110	οὐ τὰ εἰσιόντα διὰ τοῦ στόματος σιτία καὶ ποτὰ μιαίνει τὸν ἄνθρωπον, ἀλλὰ τὰ ἀπὸ κακοῦ ἤθους ἐξιόντα. ὃ ἂν 〈ἡδονῇ〉 ἡττώμενος σιτίον προσφέρῃ μιαίνει σε.
112	πλήθει ἀρέσκειν μὴ ἐπιτήδευε. παντὸς οὗ καλῶς πράττεις αἴτιον ἡγοῦ τὸν θεόν.
114	κακῶν θεὸς ἀναίτιος. μὴ πλέον κτῶ ὧν τὸ σῶμα ἐπιζητεῖ.
116	ψυχὴν χρυσὸς οὐ ῥύεται κακῶν. οὐ γέγονας ἐντρυφήσων τῇ τοῦ θεοῦ παρασκευῇ.
118	κτῶ ἃ μηδείς σου ἀφαιρεῖται. φέρε τὰ ἀναγκαῖα ὡς ἀναγκαῖα.
120	μεγαλοψυχίαν ἄσκει. ὧν καταφρονῶν ἐπαινῇ εὐλόγως, τούτων μὴ περιέχου.
121b	ἐφ’ οἷς εὐλόγως μεγαλοφρονεῖς, ταῦτα κέκτησο. εὔχου τῷ θεῷ τὰ ἄξια τοῦ θεοῦ.
123	τὸν ἐν σοὶ λόγον τοῦ βίου σου νόμον ποίει. αἰτοῦ παρὰ θεοῦ ἃ μὴ λάβοις ἂν παρὰ ἀνθρώπου.
125	ὧν ἡγεμόνες οἱ πόνοι, ταῦτά σοι εὔχου γενέσθαι μετὰ τοὺς πόνους. εὐχὴ ῥᾳθύμου μάταιος λόγος.
127	ὧν τοῦ σώματος ἀπαλλαγεὶς οὐ δεήσῃ, καταφρόνει. ὃ κτησάμενος οὐ καθέξεις, μὴ αἰτοῦ παρὰ θεοῦ.
129	ἔθιζε τὴν ψυχήν σου μετὰ θεὸν ἐφ’ ἑαυτῇ μεγαλοφρονεῖν. μηθὲν ὧν ἀφαιρήσεταί σε κακὸς ἀνὴρ τίμα.
131	μόνον ἀγαθὸν ἡγοῦ τὸ πρέπον θεῷ. τὸ ἄξιον θεοῦ καὶ ἀνδρὸς ἀγαθοῦ.
133	ὃ οὐ συμβάλλεται πρὸς εὐδαιμονίαν θεῷ, οὐδὲ ἀνθρώπῳ. ταῦτα θέλε ἃ θέλοι ἂν καὶ ὁ θεός.
135	υἱὸς θεοῦ ὁ ταῦτα μόνα τιμῶν ἃ καὶ ὁ θεός. ἐφ’ ὅσον ποθεῖ τὸ σῶμα, ἡ ψυχὴ τὸν θεὸν ἀγνοεῖ.
137	ὄρεξις κτήσεως ἀρχὴ πλεονεξίας. ἐκ φιλαυτίας ἀδικία φύεται.
139a	ὀλίγα πέφυκεν τῇ ψυχῇ τὸ σῶμα ἐνοχλεῖν. φιληδονία ποιεῖ σώμα ἀφόρητον.
140	πᾶν τὸ πλέον ἀνθρώπῳ πολέμιον. φιλῶν ἃ μὴ δεῖ οὐ φιλήσεις ἃ δεῖ.
142	σπουδάζοντά σε περὶ τὰ μὴ καλὰ λήσεται τὰ καλά. σοφοῦ διάνοια ἀεὶ παρὰ θεῷ.
144	σοφοῦ διανοίᾳ θεὸς ἐνοικεῖ. σοφὸς ὀλίγοις γινώσκεται.
146	ἀπλήρωτος ἐπιθυμία, διὰ τοῦτο καὶ ἄπορος. τὸ σοφὸν ἀεὶ ἑαυτῷ ὅμοιον.
148	αὔταρκες πρὸς εὐδαιμονίαν θεοῦ γνῶσις καὶ ὁμοίωμα. κακοὶ κολακευόμενοι κακίους γίνονται.
150	ἀφόρητον γίνεται κακία ἐπαινουμένη. ἡ γλῶσσά σου τῷ νοΐ σου ἑπέσθω.
152	αἱρετώτερον λίθον εἰκῇ βάλλειν ἢ λόγον. σκέπτου πρὸ τοῦ λέγειν ἵνα μὴ λέγῃς ἃ μὴ δεῖ.
154	ῥήματα ἄνευ νοῦ ψόφος. πολυλογία οὐκ ἐκφεύγει ἁμαρτίαν.
156	βραχυλογίᾳ σοφία παρακολουθεῖ. μακρολογία σημεῖον ἀμαθίας.
158	τὸ ἀληθὲς ἀγάπα. τῷ ψεύδει χρῶ ὡς φαρμάκῳ.
160	καιρὸς τῶν λόγων σου προηγείσθω. λέγε ὅτε σιγᾶν οὐ καθήκει.
162a	περὶ ὧν οὐκ οἶδας σιώπα. περὶ ὧν οἶδας, ὅτε δεῖ λέγε.
163a	λόγος παρὰ καιρὸν διανοίας ἔλεγχος κακῆς. ὁπότε δεῖ πράττειν, λόγῳ μὴ χρῶ.
164a	ἐν συλλόγῳ πρῶτος λέγειν μὴ ἐπιτήδευε. ἡ αὐτὴ ἐπιστήμη ἐστὶ τοῦ λέγειν καὶ τοῦ σιωπᾶν.
165a	ἄμεινον ἡττᾶσθαι τἀληθῆ λέγοντα τοῦ περιγενέσθαι μετὰ ἀπάτης. ὁ νικῶν τῷ ἀπατᾶν νικᾶται ἐν ἤθει.
165c	μάρτυρες κακῶν γίνονται λόγοι ψευδεῖς. μεγάλη περίστασις ᾗ πρέπει ψεῦδος.
165e	ὁπότε ἁμαρτάνων εἶ τἀληθῆ λέγων, ἀναγκαίως τότε ψευδῆ λέγων οὐχ ἁμαρτήσεις. μηδένα ἀπάτα, μάλιστα τὸν συμβουλίας δεόμενον.
165g	μετὰ πλειόνων λέγων μᾶλλον ὄψει τὰ συμφέροντα. πίστις ἁπασῶν καλῶν πράξεων ἡγεμών ἐστιν.
167	σοφία ψυχὴν ὁδηγεῖ πρὸς θεόν. οὐδὲν οἰκειότερον σοφίᾳ ἀληθείας.
169	οὐ δυνατὸν τὴν αὐτὴν φύσιν πιστήν τε εἶναι καὶ φιλοψευδῆ. δειλῇ καὶ ἀνελευθέρῳ φύσει πίστις οὐκ ἂν μετείη.
171a	τὸ λέγειν ἃ δεῖ τοῦ ἀκούειν πιστὸς ὢν μὴ προτίμα. ἐν πιστοῖς ὢν μᾶλλον ἄκουε ἤπερ λέγε.
172	φιλήδονος ἀνὴρ ἄχρηστος ἐν παντί. ἀνεύθυνος ὢν λόγοις μὴ χρῶ περὶ θεοῦ.
174	τὰ τῶν ἀγνοούντων ἁμαρτήματα τῶν διδαξάντων αὐτοὺς ὀνείδη. νεκροὶ παρὰ θεῷ δι’ οὓς τὸ ὄνομα τοῦ θεοῦ λοιδορεῖται.
176	σοφὸς ἀνὴρ εὐεργέτης μετὰ θεόν. τοὺς λόγους σου ὁ βίος βεβαιούτω παρὰ τοῖς ἀκούουσιν.
178	ὃ μὴ δεῖ ποιεῖν, μηδ’ ὑπονοοῦ ποιεῖν. ἃ μὴ θέλεις παθεῖν, μηδὲ ποίει.
180	ἃ ποιεῖν αἰσχρόν, καὶ προστάττειν ἑτέρῳ αἰσχρόν. μέχρι καὶ τοῦ νοῦ καθάρευε τῶν ἁμαρτημάτων.
182	ἄρχων ἀνθρώπων μέμνησο ἄρχεσθαι παρὰ θεοῦ. ὁ κρίνων ἄνθρωπον κρίνεται ὑπὸ τοῦ θεοῦ.
184	μείζων ὁ κίνδυνος δικαζομένου δικαστῇ. ἅπασι μᾶλλον ἢ λόγῳ βλάπτε ἄνθρωπον.
186	δυνατὸν ἀπατῆσαι λόγῳ ἄνθρωπον, θεὸν μέντοι ἀδύνατον. οὐ χαλεπὸν ἐπίστασθαι καὶ ἐν λόγῳ νενικῆσθαι.
188	κακοδοξίας αἰτιώτατον ἡ ἐν πίστει φιλοδοξία. τίμα τὸ πιστὸς εἶναι διὰ τοῦ εἶναι.
190	σέβου σοφὸν ἄνδρα ὡς εἰκόνα θεοῦ ζῶσαν. σοφὸς ἀνὴρ καὶ γυμνὸς ὢν δοκείτω σοι σοφὸς εἶναι.
192	διὰ τὸ πολλὰ ἔχειν χρήματα 〈μὴ〉 τιμήσῃς μηδένα. χαλεπόν ἐστιν πλουτοῦντα σωθῆναι.
194	ψέγειν ἄνδρα σοφὸν καὶ θεὸν ἴσον ἁμάρτημα. λόγον χειρίζων περὶ θεοῦ παραθήκην σοι δεδόσθαι νόμιζε τὰς ψυχὰς τῶν ἀκουόντων.
196	οὐκ ἔστιν βιῶναι καλῶς μὴ πεπιστευκότα γνησίως. μόνον τὸ καλὸν ἀγαθὸν ἡγοῦ καὶ καλὸν μόνον τὸ πρέπον θεῷ.
198	ποίει μεγάλα μὴ μεγάλα ὑπισχνούμενος. οὐ γενήσῃ σοφὸς οἰόμενος εἶναι πρὸ τοῦ εἶναι.
200	μεγάλη περίστασις πιστὸν ἄνδρα δείκνυσι. τέλος ἡγοῦ βίου τὸ ζῆν κατὰ θεόν.
202	μηδὲν ἡγοῦ κακόν, ὃ μή ἐστιν αἰσχρόν. κόρου πέρας ὕβρις, ὕβρεως δὲ ὄλεθρος.
204	οὐκ ἀναβήσεται πάθος ἐπὶ καρδίαν πιστοῦ. πᾶν πάθος ψυχῆς λόγῳ πολέμιον.
206	ὃ ἂν πράξῃς ἐν πάθει ὤν, μετανοήσεις. πάθη νοσημάτων ἀρχαί.
208a	κακία νόσος ψυχῆς. ἀδικία ψυχῆς θάνατος.
209	τότε δόκει πιστὸς εἶναι, ὅταν τῶν τῆς ψυχῆς παθῶν ἀπαλλαγῇς. ἀνθρώποις χρῶ τοῖς ἅπασιν ὡς κοινὸς ἀνθρώπων εὐεργέτης.
210b	ὡς θέλεις χρήσασθαί σοι τοὺς πέλας, καὶ σὺ χρῶ αὐτοῖς. ἀνθρώποις κακῶς χρώμενος σεαυτῷ κακῶς χρήσῃ.
212	οὐδένα κακῶς ποιήσει ὁ πιστός. εὔχου τοὺς ἐχθροὺς δύνασθαι εὐεργετεῖν.
214	φαύλοις φαίνεται ἄχρηστος σοφὸς ἀνήρ. οὐκ ἄνευ θεοῦ καλῶς ζήσεις.
216	ὑπὲρ τοῦ κατὰ θεὸν ζῆν πάντα ὑπόμενε. εὐχῆς οὐκ ἀκούει θεὸς τοῦ ἀνθρώπων δεομένων οὐκ ἀκούοντος.
218	φιλόσοφος φιλοσόφῳ δῶρον παρὰ θεοῦ. τιμῶν φιλόσοφον τιμήσεις σεαυτόν.
220	πιστὸς ὢν ἴσθι. ὅταν υἱόν σε λέγῃ τις, μέμνησο τίνος σε λέγει υἱόν.
222	θεὸν πατέρα καλῶν ἐν οἷς πράττεις τούτου μέμνησο. τὰ ῥήματά σου [τὰ πιστὰ] πολλῆς εὐσεβείας μεστὰ ἔστω.
224	ἐν οἷς πράττεις πρὸ ὀφθαλμῶν ἔχε τὸν θεόν. δεινόν ἐστιν θεὸν πατέρα ὁμολογοῦντα πρᾶξαί τι ἄσχημον.
226	σοφὸν ὁ μὴ φιλῶν, οὐδὲ ἑαυτόν. μηθὲν ἴδιον κτῆμα νομιζέσθω φιλοσόφῳ.
228	ὧν κοινὸς ὁ θεὸς καὶ ταῦτα ὡς πατήρ, τούτων μὴ κοινὰ εἶναι τὰ κτήματα οὐκ εὐσεβές. ἀχαριστεῖ θεῷ ὁ μὴ περὶ πολλοῦ ποιούμενος φιλόσοφον.
230a	γάμον γὰρ δίδωσίν σοι παραιτεῖσθαι ἵνα ζήσῃς ὡς πάρεδρος θεῷ. γάμει καὶ παιδοποιοῦ χαλεπὸν εἰδὼς ἑκάτερον· εἰ δὲ καθάπερ εἰδὼς πόλεμον ὅτι χαλεπὸν ἀνδρίζοιο, καὶ γάμει καὶ παιδοποιοῦ.
231	μοιχὸς τῆς ἑαυτοῦ γυναικὸς πᾶς ὁ ἀκόλαστος. μηδὲν ἕνεκα ψιλῆς ἡδονῆς ποίει.
233	ἴσθι μοιχὸς εἶναι κἂν νοήσῃς μοιχεῦσαι· καὶ περὶ παντὸς ἁμαρτήματος ὁ αὐτὸς ἔστω σοι λόγος. πιστὸν εἰπὼν σεαυτὸν ὡμολόγησας μηδὲ ἁμαρτεῖν θεῷ.
235	πιστῇ γυναικὶ κόσμος σωφροσύνη νομιζέσθω. ἀνὴρ γυναῖκα ἀποπέμπων ὁμολογεῖ μηδὲ γυναικὸς ἄρχειν δύνασθαι.
237	γυνὴ σώφρων ἀνδρὸς εὔκλεια. αἰδούμενος γαμετὴν αἰδουμένην ἕξεις.
239	ὁ τῶν πιστῶν γάμος ἀγὼν ἔστω περὶ ἐγκρατείας. ὡς ἂν γαστρὸς ἄρξῃς, καὶ ἀφροδισίων ἄρξεις.
241	φυλάττου τὸν παρὰ τῶν ἀπίστων ἔπαινον. ἃ προῖκα λαμβάνεις παρὰ θεοῦ, καὶ δίδου προῖκα.
243	πλῆθος πιστῶν οὐκ ἂν ἐξεύροις· σπάνιον γὰρ τὸ ἀγαθόν. σοφὸν τίμα μετὰ θεόν.
245	ἐλεγχόμενος ἵνα γένῃ σοφὸς χάριν ἴσθι τοῖς ἐλέγχουσιν. ὁ τὸν σοφὸν οὐ δυνάμενος φέρειν τὸ ἀγαθὸν οὐ δύναται φέρειν.
247	πιστὸς εἶναι θέλων μάλιστα μὲν μὴ ἁμάρτῃς, εἰ δέ τι, μὴ δισσῶς τὸ αὐτό. ὃ μή ἐστι μάθημα θεοῦ ἄξιον, μὴ μάθῃς.
249	πολυμαθία περιεργία ψυχῆς νομιζέσθω. ὁ τὰ τοῦ θεοῦ ἀξίως εἰδὼς σοφὸς ἀνήρ.
251	χωρὶς μαθήματος οὐκ ἔσῃ θεοφιλής· ἐκείνου περιέχου ὡς ἀναγκαίου. φείδεται χρόνου σοφὸς ἀνήρ.
253a	παρρησίαν ἄγε μετὰ αἰδοῦς. ἔστιν σοφοῦ καὶ ὕπνος ἐγκράτεια.
