Eumenides
Εὐμενίδες
by Aeschylus the Tragedian
eul_wid: emo-af    eul_aid: emo

Period   Classical
Dialect  Attic Drama
Domain   Drama
Format   Verse

Eumenides is the concluding tragedy of Aeschylus’s Oresteia trilogy, first performed in Athens in 458 BCE. Written in Attic Greek verse, the complete drama resolves the trilogy’s narrative by placing Orestes on trial for the murder of his mother, Clytemnestra. Pursued by the relentless Furies, deities of vengeance, Orestes seeks sanctuary at the temple of Apollo in Delphi and is ultimately brought to Athens. There, the goddess Athena institutes the first jury court, the Areopagus, to adjudicate his case. The trial results in a tied vote, which Athena breaks in favor of Orestes’s acquittal. The play culminates not in further violence but in persuasion, as Athena successfully convinces the enraged Furies to accept a new role as honored and benevolent protectors of the Athenian city-state, thereafter worshipped under the propitiatory title of the Eumenides, or “Kindly Ones.” This transformation allegorizes a foundational shift within Greek thought from the archaic cycle of personal blood feud to a civic order grounded in formal legal procedure.

The work is profoundly engaged with the contemporary political landscape of Athens. It was staged shortly after a series of democratic reforms enacted by Ephialtes had significantly reduced the powers of the historical Areopagus council. The play’s depiction of the court’s divine establishment by Athena has been interpreted by some scholars as a validation of these reforms, celebrating the ascendancy of collective, democratic judgment. Others, however, see a more conservative or nuanced meditation within the text, emphasizing the integration of ancient, chthonic forces into the new civic structure rather than their outright defeat. As such, Eumenides stands as a foundational exploration of the conflict between old and new religious and ethical orders, and the creation of a judicial system intended to supplant violence with reasoned justice, thereby ensuring lasting social harmony.

Text
----

1	ΠΡΟΦΗΤΙΣ
65.1	ἐγγὺς παρεστὼς καὶ πρόσωθ’ ἀποστατῶν,
65.2	ἐχθροῖσι τοῖς σοῖς οὐ γενήσομαι πέπων.
65.3	καὶ νῦν ἁλούσας τάσδε τὰς μάργους ὁρᾷς·
65.4	ὕπνῳ πεσοῦσαι δ’ αἱ κατάπτυστοι κόραι,
65.5	γραῖαι παλαιαὶ παῖδες, αἷς οὐ μείγνυται
70.1	θεῶν τις οὐδ’ ἄνθρωπος οὐδὲ θήρ ποτε—
70.2	κακῶν δ’ ἕκατι κἀγένοντ’, ἐπεὶ κακὸν
70.3	σκότον νέμονται Τάρταρόν θ’ ὑπὸ χθονός,
70.4	μισήματ’ ἀνδρῶν καὶ θεῶν Ὀλυμπίων.
70.5	ὅμως δὲ φεῦγε μηδὲ μαλθακὸς γένῃ.
75.1	ἐλῶσι γάρ σε καὶ δι’ ἠπείρου μακρᾶς
75.2	βιβῶντ’ ἀν’ ἀεὶ τὴν πλανοστιβῆ χθόνα
75.3	ὑπέρ τε πόντον καὶ περιρρύτας πόλεις.
75.4	καὶ μὴ πρόκαμνε τόνδε βουκολούμενος
75.5	πόνον· μολὼν δὲ Παλλάδος ποτὶ πτόλιν
80.1	ἵζου παλαιὸν ἄγκαθεν λαβὼν βρέτας.
80.2	κἀκεῖ δικαστὰς τῶνδε καὶ θελκτηρίους
80.3	μύθους ἔχοντες μηχανὰς εὑρήσομεν,
80.4	ὥστ’ ἐς τὸ πᾶν σε τῶνδ’ ἀπαλλάξαι πόνων.
80.5	καὶ γὰρ κτανεῖν ς’ ἔπεισα μητρῷον δέμας.
88.1	μέμνησο, μὴ φόβος σε νικάτω φρένας.
88.2	σὺ δ’, αὐτάδελφον αἷμα καὶ κοινοῦ πατρός,
90.1	Ἑρμῆ, φύλασσε, κάρτα δ’ ὢν ἐπώνυμος
90.2	πομπαῖος ἴσθι, τόνδε ποιμαίνων ἐμὸν
90.3	ἱκέτην· σέβει τοι Ζεὺς τόδ’ ἐκνόμων σέβας
90.4	ὁρμώμενον βροτοῖσιν εὐπόμπῳ τύχῃ.
93	ΚΛΥΤΑΙΜΗΣΤΡΑΣ ΕΙΔΩΛΟΝ
94	εὕδοιτ’ ἄν, ὠή, καὶ καθευδουσῶν τί δεῖ;
95.1	ἐγὼ δ’ ὑφ’ ὑμῶν ὧδ’ ἀπητιμασμένη
95.2	ἄλλοισιν ἐν νεκροῖσιν—ὧν μὲν ἔκτανον
95.3	ὄνειδος ἐν φθιτοῖσιν οὐκ ἐκλείπεται,
95.4	αἰσχρῶς δ’ ἀλῶμαι· προυννέπω δ’ ὑμῖν ὅτι
unit_29	ἔχω μεγίστην αἰτίαν κείνων ὕπο·
unit_30.1	παθοῦσα δ’ οὕτω δεινὰ πρὸς τῶν φιλτάτων—
unit_30.2	οὐδεὶς ὑπέρ μου δαιμόνων μηνίεται,
unit_30.3	κατασφαγείσης πρὸς χερῶν μητροκτόνων.
unit_30.4	ὅρα δὲ πληγὰς τάσδε καρδίᾳ σέθεν·
unit_30.5	εὕδουσα γὰρ φρὴν ὄμμασιν λαμπρύνεται,
105.1	[ἐν ἡμέρᾳ δὲ μοῖρ’ ἀπρόσκοπος βροτῶν.]
105.2	ἦ πολλὰ μὲν δὴ τῶν ἐμῶν ἐλείξατε·
105.3	χοάς τ’ ἀοίνους, νηφάλια μειλίγματα,
105.4	καὶ νυκτίσεμνα δεῖπν’ ἐπ’ ἐσχάρᾳ πυρὸς
105.5	ἔθυον, ὥραν οὐδενὸς κοινὴν θεῶν.
110.1	καὶ πάντα ταῦτα λὰξ ὁρῶ πατούμενα.
110.2	ὁ δ’ ἐξαλύξας οἴχεται νεβροῦ δίκην,
110.3	καὶ ταῦτα κούφως ἐκ μέσων ἀρκυστάτων.
110.4	ὤρουσεν ὑμῖν ἐγκατιλλώψας μέγα.
110.5	ἀκούσαθ’, ὡς ἔλεξα τῆς ἐμῆς πέρι
115.1	ψυχῆς· φρονήσατ’, ὦ κατὰ χθονὸς θεαί.
115.2	ὄναρ γὰρ ὑμᾶς νῦν Κλυταιμήστρα καλῶ.
116	ΧΟΡΟΣ
117.1	(μυγμός.)
117.2	Κλ.μύζοιτ’ ἄν, ἁνὴρ δ’ οἴχεται φεύγων πρόσω·
117.3	 φίλοις γάρ εἰσιν οὐκ ἐμοῖς προσίκτορες.
120.1	Χο.(μυγμός.)
120.2	Κλ.ἄγαν ὑπνώσσεις κοὐ κατοικτίζεις πάθος·
120.3	φονεὺς δ’ Ὀρέστης τῆσδε μητρὸς οἴχεται.
unit_37.1	Χο.(ὠγμός.)
unit_37.2	Κλ.ὤζεις, ὑπνώσσεις· οὐκ ἀναστήσῃ τάχος;
125.1	τί σοι πέπρωται πρᾶγμα πλὴν τεύχειν κακά;
125.2	Χο.(ὠγμός.)
125.3	Κλ.ὕπνος πόνος τε κύριοι συνωμόται
125.4	δεινῆς δρακαίνης ἐξεκήραναν μένος.
125.5	Χο.(μυγμὸς διπλοῦς ὀξύς.)
130.1	λαβὲ λαβὲ λαβὲ λαβὲ, φράζου.
130.2	Κλ.ὄναρ διώκεις θῆρα, κλαγγαίνεις δ’ ἅπερ
130.3	κύων μέριμναν οὔποτ’ ἐκλείπων πόνου.
130.4	τί δρᾷς; ἀνίστω, μή σε νικάτω πόνος,
130.5	μηδ’ ἀγνοήσῃς πῆμα μαλθαχθεῖς’ ὕπνῳ.
135.1	ἄλγησον ἧπαρ ἐνδίκοις ὀνείδεσιν·
135.2	τοῖς σώφροσιν γὰρ ἀντίκεντρα γίγνεται.
135.3	σὺ δ’ αἱματηρὸν πνεῦμ’ ἐπουρίσασα τῷ,
135.4	ἀτμῷ κατισχναίνουσα, νηδύος πυρί,
135.5	ἕπου, μάραινε δευτέροις διώγμασιν.
140.1	Χο.— ἔγειρ’, ἔγειρε καὶ σὺ τήνδ’, ἐγὼ δὲ σέ.
140.2	εὕδεις; ἀνίστω, κἀπολακτίσας’ ὕπνον,
140.3	ἰδώμεθ’ εἴ τι τοῦδε φροιμίου ματᾷ.
142.1	—ἰοὺ ἰοὺ πόπαξ. ἐπάθομεν, φίλαι,[στρ. α.
142.2	(—ἦ πολλὰ δὴ παθοῦσα καὶ μάτην ἐγώ.)
145.1	ἐπάθομεν πάθος δυσαχές, ὦ πόποι,
145.2	ἄφερτον κακόν.
145.3	—ἐξ ἀρκύων πέπτωκεν, οἴχεται δ’ ὁ θήρ.
145.4	—ὕπνῳ κρατηθεῖς’ ἄγραν ὤλεσα.
148	—ἰὼ παῖ Διός· ἐπίκλοπος πέλῃ,[ἀντ. α.
unit_45.1	(—νέος δὲ γραίας δαίμονας καθιππάσω.)
unit_45.2	τὸν ἱκέταν σέβων, ἄθεον ἄνδρα καὶ
unit_45.3	τοκεῦσιν πικρόν.
unit_45.4	—τὸν μητραλοίαν δ’ ἐξέκλεψας ὢν θεός.
unit_45.5	—τί τῶνδ’ ἐρεῖ τις δικαίως ἔχειν;
155.1	—ἐμοὶ δ’ ὄνειδος ἐξ ὀνειράτων μολὸν[στρ. β.
155.2	ἔτυψεν δίκαν διφρηλάτου
155.3	μεσολαβεῖ κέντρῳ,
155.4	ὑπὸ φρένας, ὑπὸ λοβόν.
160.1	πάρεστι μαστίκτορος δαΐου δαμίου
160.2	βαρὺ περίβαρυ τὸ κρύος ἔχειν.
161.1	—τοιαῦτα δρῶσιν οἱ νεώτεροι θεοί,[ἀντ. β.
161.2	κρατοῦντες τὸ πᾶν δίκας πλέον.
161.3	φονολιβῆ θρόνον,
165.1	περὶ πόδα, περὶ κάρα—
165.2	πάρεστι γᾶς ὀμφαλὸν προσδρακεῖν αἱμάτων
165.3	βλοσυρὸν ἀρόμενον ἄγος ἔχειν.
169	—ἐφεστίῳ δὲ μάντις ὢν μιάσματι[στρ. γ.
170.1	μυχὸν ἐχράνατ’ αὐτόσσυτος, αὐτόκλητος,
170.2	παρὰ νόμον θεῶν βρότεα μὲν τίων,
170.3	παλαιγενεῖς δὲ μοίρας φθίσας.
174	—κἀμοί γε λυπρός, καὶ τὸν οὐκ ἐκλύσεται,[ἀντ. γ.
175.1	ὑπὸ δὲ γᾶν φυγὼν οὔ ποτ’ ἐλευθεροῦται.
175.2	ποτιτρόπαιος ὢν δ’ ἕτερον ἐν κάρᾳ
unit_54	μιάστορ’ εἶσιν οὗ πάσεται.
179	Απ.ἔξω, κελεύω, τῶνδε δωμάτων τάχος·
180.1	χωρεῖτ’, ἀπαλλάσσεσθε μαντικῶν μυχῶν,
180.2	μὴ καὶ λαβοῦσα πτηνὸν ἀργηστὴν ὄφιν,
180.3	χρυσηλάτου θώμιγγος ἐξορμώμενον,
180.4	ἀνῇς ὑπ’ ἄλγους μέλανα πλευμόνων ἀφρόν,
180.5	ἐμοῦσα θρόμβους οὓς ἀφείλκυσας φόνου.
185.1	οὔτοι δόμοισι τοῖσδε χρίμπτεσθαι πρέπει·
185.2	ἀλλ’ οὗ καρανιστῆρες ὀφθαλμωρύχοι
185.3	δίκαι σφαγαί τε, σπέρματός τ’ ἀποφθορᾷ
185.4	παίδων κακοῦται χλοῦνις, ἠδ’ ἀκρωνίαι
185.5	λευσμοί τε, καὶ μύζουσιν οἰκτισμὸν πολὺν
190.1	ὑπὸ ῥάχιν παγέντες. ἆρ’ ἀκούετε
190.2	οἵας ἑορτῆς ἔστ’ ἀπόπτυστοι θεοῖς
190.3	στέργηθρ’ ἔχουσαι; πᾶς δ’ ὑφηγεῖται τρόπος
190.4	μορφῆς. λέοντος ἄντρον αἱματορρόφου
190.5	οἰκεῖν τοιαύτας εἰκός, οὐ χρηστηρίοις
195.1	ἐν τοῖσδε πλησίοισι τρίβεσθαι μύσος.
195.2	χωρεῖτ’ ἄνευ βοτῆρος αἰπολούμεναι.
195.3	ποίμνης τοιαύτης δ’ οὔτις εὐφιλὴς θεῶν.
195.4	Χο.ἄναξ Ἄπολλον, ἀντάκουσον ἐν μέρει.
195.5	αὐτὸς σὺ τούτων οὐ μεταίτιος πέλῃ,
unit_60.1	ἀλλ’ εἷς τὸ πᾶν ἔπραξας ὡς παναίτιος.
unit_60.2	Απ.πῶς δή; τοσοῦτο μῆκος ἔκτεινον λόγου.
unit_60.3	Χο.ἔχρησας ὥστε τὸν ξένον μητροκτονεῖν.
unit_60.4	Απ.ἔχρησα ποινὰς τοῦ πατρὸς πρᾶξαι. τί μήν;
unit_61	Χο.κἄπειθ’ ὑπέστης αἵματος δέκτωρ νέου.
205.1	Απ.καὶ προστραπέσθαι τούσδ’ ἐπέστελλον δόμους.
205.2	Χο.καὶ τὰς προπομποὺς δῆτα τάσδε λοιδορεῖς;
205.3	Απ.οὐ γὰρ δόμοισι τοῖσδε πρόσφοροι μολεῖν.
205.4	Χο.ἀλλ’ ἔστιν ἡμῖν τοῦτο προστεταγμένον—
205.5	Απ.τίς ἥδε τιμή; κόμπασον γέρας καλόν.
210.1	Χο.τοὺς μητραλοίας ἐκ δόμων ἐλαύνομεν.
210.2	Απ.τί γὰρ γυναικὸς ἥτις ἄνδρα νοσφίσῃ;
210.3	Χο.οὐκ ἂν γένοιθ’ ὅμαιμος αὐθέντης φόνος.
210.4	Απ.ἦ κάρτ’ ἄτιμα καὶ παρ’ οὐδὲν ἠργάσω
210.5	Ἥρας τελείας καὶ Διὸς πιστώματα.
215.1	Κύπρις δ’ ἄτιμος τῷδ’ ἀπέρριπται λόγῳ,
215.2	ὅθεν βροτοῖσι γίγνεται τὰ φίλτατα.
215.3	εὐνὴ γὰρ ἀνδρὶ καὶ γυναικὶ μόρσιμος
215.4	ὅρκου ’στὶ μείζων τῇ δίκῃ φρουρουμένη.
215.5	εἰ τοῖσιν οὖν κτείνουσιν ἀλλήλους χαλᾷς
220.1	τὸ μὴ τίνεσθαι μηδ’ ἐποπτεύειν κότῳ,
220.2	οὔ φημ’ Ὀρέστην ς’ ἐνδίκως ἀνδρηλατεῖν.
220.3	τὰ μὲν γὰρ οἶδα κάρτα ς’ ἐνθυμουμένην,
220.4	τὰ δ’ ἐμφανῶς πράσσουσιν ἡσυχαιτέραν.
220.5	δίκας δὲ Παλλὰς τῶνδ’ ἐποπτεύσει θεά.
225.1	Χο.τὸν ἄνδρ’ ἐκεῖνον οὔ τι μὴ λίπω ποτέ.
225.2	Απ.σὺ δ’ οὖν δίωκε καὶ πόνον πλείω τίθου.
225.3	Χο.τιμὰς σὺ μὴ ξύντεμνε τὰς ἐμὰς λόγῳ.
unit_67.1	Απ.οὐδ’ ἂν δεχοίμην ὥστ’ ἔχειν τιμὰς σέθεν.
unit_67.2	Χο.μέγας γὰρ ἔμπας πὰρ Διὸς θρόνοις λέγῃ·
230.1	ἐγὼ δ’, ἄγει γὰρ αἷμα μητρῷον, δίκας
230.2	μέτειμι τόνδε φῶτα κἀκκυνηγέσω.
230.3	Απ.ἐγὼ δ’ ἀρήξω τὸν ἱκέτην τ’ ἐρύσομαι·
230.4	δεινὴ γὰρ ἐν βροτοῖσι κἀν θεοῖς πέλει
230.5	τοῦ προστροπαίου μῆνις, εἰ προδῷ σφ’ ἑκών.
235.1	Ορ.ἄνασς’ Ἀθάνα, Λοξίου κελεύμασιν
235.2	ἥκω, δέχου δὲ πρευμενῶς ἀλάστορα,
235.3	οὐ προστρόπαιον οὐδ’ ἀφοίβαντον χέρα,
235.4	ἀλλ’ ἀμβλὺν ἤδη προστετριμμένον τε πρὸς
235.5	ἄλλοισιν οἴκοις καὶ πορεύμασιν βροτῶν.
240.1	ὅμοια χέρσον καὶ θάλασσαν ἐκπερῶν,
240.2	σῴζων δ’ ἐφετμὰς Λοξίου χρηστηρίους,
240.3	πρόσειμι δῶμα καὶ βρέτας τὸ σόν, θεά.
240.4	αὐτοῦ φυλάσσων ἀναμένω τέλος δίκης.
243	Χο.εἶἑν· τόδ’ ἐστὶ τἀνδρὸς ἐκφανὲς τέκμαρ,
245.1	ἕπου δὲ μηνυτῆρος ἀφθέγκτου φραδαῖς.
245.2	τετραυματισμένον γὰρ ὡς κύων νεβρὸν
245.3	πρὸς αἷμα καὶ σταλαγμὸν ἐκματεύομεν.
245.4	πολλοῖς δὲ μόχθοις ἀνδροκμῆσι φυσιᾷ
245.5	σπλάγχνον· χθονὸς γὰρ πᾶς πεποίμανται τόπος,
unit_73	ὑπέρ τε πόντον ἀπτέροις πωτήμασιν
unit_74.1	ἦλθον διώκους’, οὐδὲν ὑστέρα νεώς.
unit_74.2	καὶ νῦν ὅδ’ ἐνθάδ’ ἐστί που καταπτακών.
unit_74.3	ὀσμὴ βροτείων αἱμάτων με προσγελᾷ.
253	—ὅρα ὅρα μάλ’ αὖ·
255.1	λεύσσετε πάντα, μὴ
255.2	λάθῃ φύγδα βὰς [ὁ] ματροφόνος ἀτίτας.
255.3	—ὅδ’ αὐτός· [οὖν] ἀλκὰν ἔχων
259	περὶ βρέτει πλεχθεὶς θεᾶς ἀμβρότου
260.1	ὑπόδικος θέλει γενέσθαι χρεῶν.
260.2	—τὸ δ’ οὐ πάρεστιν· αἷμα μητρῷον χαμαὶ
260.3	δυσαγκόμιστον, παπαῖ·
260.4	τὸ διερὸν πέδοι χύμενον οἴχεται.
260.5	—ἀλλ’ ἀντιδοῦναι δεῖ ς’ ἀπὸ ζῶντος ῥοφεῖν
265.1	ἐρυθρὸν ἐκ μελέων πέλανον· ἀπὸ δὲ σοῦ
265.2	βοσκὰν φεροίμαν πώματος δυσπότου.
265.3	—καὶ ζῶντά ς’ ἰσχνάνας’ ἀπάξομαι κάτω,
265.4	〈ἵν’〉 ἀντιποίνους τίνῃς ματροφόντας δύας.
265.5	—ὄψῃ δὲ κεἴ τις ἄλλος ἤλιτεν βροτῶν
270.1	ἢ θεὸν ἢ ξένον
270.2	τιν’ ἀσεβῶν ἢ τοκέας φίλους,
270.3	ἔχονθ’ ἕκαστον τῆς δίκης ἐπάξια.
270.4	—μέγας γὰρ Ἅιδης ἐστὶν εὔθυνος βροτῶν
270.5	ἔνερθε χθονός,
275.1	δελτογράφῳ δὲ πάντ’ ἐπωπᾷ φρενί.
275.2	Ορ.ἐγὼ διδαχθεὶς ἐν κακοῖς ἐπίσταμαι
275.3	πολλοὺς καθαρμούς, καὶ λέγειν ὅπου δίκη
275.4	σιγᾶν θ’ ὁμοίως· ἐν δὲ τῷδε πράγματι
275.5	φωνεῖν ἐτάχθην πρὸς σοφοῦ διδασκάλου·
280.1	βρίζει γὰρ αἷμα καὶ μαραίνεται χερός,
280.2	μητροκτόνον μίασμα δ’ ἔκπλυτον πέλει.
280.3	ποταίνιον γὰρ ὂν πρὸς ἑστίᾳ θεοῦ
280.4	Φοίβου καθαρμοῖς ἠλάθη χοιροκτόνοις.
280.5	πολὺς δέ μοι γένοιτ’ ἂν ἐξ ἀρχῆς λόγος,
285.1	ὅσοις προσῆλθον ἀβλαβεῖ ξυνουσίᾳ.
285.2	[χρόνος καθαίρει πάντα γηράσκων ὁμοῦ.]
285.3	καὶ νῦν ἀφ’ ἁγνοῦ στόματος εὐφήμως καλῶ
285.4	χώρας ἄνασσαν τῆσδ’ Ἀθηναίαν ἐμοὶ
285.5	μολεῖν ἀρωγόν· κτήσεται δ’ ἄνευ δορὸς
290.1	αὐτόν τε καὶ γῆν καὶ τὸν Ἀργεῖον λεὼν
290.2	πιστὸν δικαίως ἐς τὸ πᾶν τε σύμμαχον.
290.3	ἀλλ’ εἴτε χώρας ἐν τόποις Λιβυστικῆς,
290.4	Τρίτωνος ἀμφὶ χεῦμα γενεθλίου πόρου,
290.5	τίθησιν ὀρθὸν ἢ κατηρεφῆ πόδα,
295.1	φίλοις ἀρήγους’, εἴτε Φλεγραίαν πλάκα
295.2	θρασὺς ταγοῦχος ὡς ἀνὴρ ἐπισκοπεῖ,
295.3	ἔλθοι—κλύει δὲ καὶ πρόσωθεν ὢν θεός—
295.4	ὅπως γένοιτο τῶνδ’ ἐμοὶ λυτήριος.
295.5	Χο.οὔτοι ς’ Ἀπόλλων οὐδ’ Ἀθηναίας σθένος
unit_86.1	ῥύσαιτ’ ἂν ὥστε μὴ οὐ παρημελημένον
unit_86.2	ἔρρειν, τὸ χαίρειν μὴ μαθόνθ’ ὅπου φρενῶν,
unit_86.3	ἀναίματον, βόσκημα δαιμόνων, σκιάν.
unit_87.1	οὐδ’ ἀντιφωνεῖς, ἀλλ’ ἀποπτύεις λόγους
unit_87.2	ἐμοὶ τραφείς τε καὶ καθιερωμένος;
305.1	καὶ ζῶν με δαίσεις οὐδὲ πρὸς βωμῷ σφαγείς·
305.2	ὕμνον δ’ ἀκούσῃ τόνδε δέσμιον σέθεν.
306.1	—ἄγε δὴ καὶ χορὸν ἅψωμεν, ἐπεὶ
306.2	μοῦσαν στυγερὰν
306.3	ἀποφαίνεσθαι δεδόκηκεν,
310.1	λέξαι τε λάχη τὰ κατ’ ἀνθρώπους
310.2	ὡς ἐπινωμᾷ στάσις ἁμά.
310.3	εὐθυδίκαιοι δ’ οἰόμεθ’ εἶναι·
310.4	τὸν μὲν καθαρὰς χεῖρας προνέμοντ’
310.5	οὔτις ἐφέρπει μῆνις ἀφ’ ἡμῶν,
315.1	ἀσινὴς δ’ αἰῶνα διοιχνεῖ·
315.2	ὅστις δ’ ἀλιτὼν ὥσπερ ὅδ’ ἁνὴρ
315.3	χεῖρας φονίας ἐπικρύπτει,
