On Monosyllabic Verbs
Ἀποσπάσματα
by Philoxenus of Alexandria
eul_wid: nca-aa    eul_aid: nca

Period   Hellenistic
Dialect  Koine
Domain   Grammar
Format   Treatise

The grammatical treatise On Monosyllabic Verbs, also known by the title Excerpts, is attributed to the Alexandrian grammarian Philoxenus. Composed during the early Imperial Roman period, it systematically catalogs and explains 690 Greek monosyllabic verbs, providing definitions, dialectal variations, and usage notes for forms such as the verb meaning "he went." The work functions as a specialized lexicographical and morphological resource, offering a systematic listing and analysis of these verbs. It pays particular attention to variations in verb forms across different Greek dialects and includes explanations of conjugation and syntactic usage, serving as a tool for interpreting classical literature. The text is preserved through medieval manuscripts alongside other grammatical works, though its exact original integrity remains uncertain, as is typical for such technical treatises. It appears in modern critical editions such as the Grammatici Graeci. Philoxenus’s work was cited by later grammarians and lexicographers, contributing to the standardized understanding of Greek grammar transmitted through Byzantine scholarship. It remains a valuable source for the history of linguistics and the study of ancient Greek dialectology.

Text
----

t1-31	ΠΕΡΙ ΜΟΝΟΣΥΛΛΑΒΩΝ ΡΗΜΑΤΩΝ a.
11	84, 6 (unde Et. Gen. A s. v. κναφεύς [om. B] = EM 521, 40)· κναφεύς · παρὰ τὸ κνάπτω, ὅπερ ἐστὶν ἀπὸ τοῦ κνῶ, τὸ ξύω· ξύουσι γὰρ τὴν τῶν ἀκνάπτων ἱματίων κροκύδα. οὕτως Φιλόξενος ἐν τῷ Περὶ μονοσυλλάβων ῥημάτων. Or.
12*	109, 33 (unde Et. Gen. AB s. v. νᾶμα = EM 597, 25; Et. Gud. 402, 33 St. et cod. z p. 320)· νᾶμα · παρὰ τὸ νῶ, τὸ ῥέω, οὗ ὁ μέλλων νάσω, ἐξ αὐτοῦ νᾶμα, ὡς δράσω δρᾶμα. a.
13	Or. 110, 1 (unde Et. Gud. cod. z p. 325): ναρόν · παρὰ τὸ αὐτὸ ῥῆμα νῶ, νάσω ναρόν. Σοφοκλῆς Τρωΐλῳ (fr. 564 N. 2 = 621 P.)· „πρὸς ναρὰ καὶ κρηναῖα χωροῦμεν ποτά“. οὕτω Φιλόξενος ἐν τῷ Περὶ μονοσυλλάβων ῥημάτων. b. Et. Gen. AB s. v. νάρων (unde EM 597, 43): ναρόν · παρὰ τὸ νῶ ῥῆμα τὸ δηλοῦν τὸ ῥέω, ὁ μέλλων νάσω, γίνεται ναρὸς καὶ τὸ οὐδέτερον ναρόν. Σοφοκλῆς Τρωΐλῳ (fr. 564 N. 2 = 621 P.)· „πρὸς ναρὰ καὶ κρηναῖα χωροῦμεν ποτά“. οὕτως Φιλόξενος. Or.
14	111, 14 (unde Et. Gen. A s. v. ξηρόν [gl. evan. in B] EM 611, 3; Cyrilli Lex. codd. b N, de cod. b vide AP 4, 187, 8; Et. Gud. cod. z p. 330): ξηρόν · παρὰ τὸ ξέω ῥῆμα· ἀπὸ μεταφορᾶς τῆς ὕλης τῶν ξύλων· εἴ τι γὰρ ἔξυσται, ξερὸν γίνεται. καὶ κατὰ τροπὴν τοῦ ε εἰς η ξηρόν. οὕτω Φιλόξενος ἐν τῷ Περὶ μονοσυλλάβων ῥημάτων. Or.
15	120, 11 (unde Et. Gen. A s. v. ὄπα, om. B): ὄπα · τὴν φωνήν. Φιλόξενος ἐν τῷ Περὶ μονοσυλλάβων παρὰ τὸν ἔψω μέλλοντα, οὗ θέμα ἔπω, τὸ λέγω, ἔψω ἒψ καὶ τροπῇ τοῦ ε εἰς ο ὄψ, ὀπὸς ὀπὶ ὄπα, ὡς ἀπὸ τοῦ ἕλκω ἕλξω ἓλξ ὄνομα καὶ τροπῇ τοῦ ε εἰς ο ὄλξ, κατ’ ἔκτασιν τοῦ ο 〈εἰσ〉 ω ὦλξ· „ὦλκα βαθεῖαν“ (Call. h. 3, 180) Ὅμηρος. Schol.
16	Eur. Phoen. 264: οὐ μεθῶς’ ἀναίμακτον χρόα· ἡ μὲν γραφὴ οὐκ ἐκφρῶσιν. οἱ οὖν ὑποκριταὶ διὰ τὸ δυσέκφορον μεταπλάττουσι τὴν λέξιν. καὶ Φιλόξενος ἐν τῷ Περὶ μονοσυλλάβων ῥημάτων, ὅτε διαλαμβάνει περὶ τοῦ φρῶ, ταύτην τὴν χρῆσιν φέρει. Or.
17	134, 1 (unde Et. Gen. AB s. v. πίθηκος = EM 671, 47; Cyrilli Lex. codd. b N, de b vide AP 4, 188, 13, Et. Gud. 467, 18 St.): πίθηκος · παρὰ τὸν πιθήσω μέλλοντα, ὅπερ ἀπὸ τοῦ πιθῶ περισπωμένου γέγονεν· πείθει γὰρ ἡμᾶς τὸ ζῷον εἰδεχθὲς ὂν προσέχειν αὐτῷ. οὕτω Φιλόξενος ἐν τῷ Περὶ μονοσυλλάβων ῥημάτων. a.
18	Schol. AT ad κ 290: πρόφρασσα · ἐνόμισάν τινες εἶναι θηλυκὸν τὸ „πρόφρασσα“, οὐκ ἔστι δὲ ἀληθές. Φιλόξενος γὰρ ἐν τῷ Περὶ μονοσυλλάβων φησίν, ὅτι ἔστιν ἰδιότυπος ῥηματικὸς χαρακτήρ· καὶ ὡς παρὰ τὸ βήσω βῆσα καὶ βῆσσα, ἄξω ἄξα καὶ ἄμαξα, πείσω πεῖσα· „τῷ δ’ ἄρ’ ἔτ’ ἐν πείσῃ κραδίη μένε τετληυῖα“ (υ 23), οὕτω καὶ ἀπὸ τοῦ φρῶ φρήσω φρῆσα, καὶ κατὰ τροπὴν φράσα καὶ πρόφρασα καὶ πρόφρασσα. ἔστι δὲ τὸ φρῶ, ὥς φησιν, ἀπὸ τοῦ προϊῶ, πρῶ κατὰ συγκοπὴν καὶ τροπῇ τοῦ π εἰς φ φρῶ. ἔστιν οὖν τὸ πρόφρασσα παρὰ τὸ προϊέναι καὶ προθυμεῖσθαι. μέμνηται καὶ Ὠρίων τούτων ἐν τῷ Περὶ ἐτυμολογιῶν. b. Et. Gen. AB s. v. πρόφρασσα (unde EM 691, 36): πρόφρασσα · ἐνόησάν τινες εἶναι θηλυκόν· οὐκ ἔστι δέ. Φιλόξενος γὰρ ἐν τῷ Περὶ μονοσυλλάβων φησίν, ὅτι ἔστιν ἰδιότυπος ῥηματικὸς χαρακτήρ. ὡς παρὰ τὸ βήσω βῆσσα καὶ ἄξω ἄξα καὶ ἄμαξα, οὕτως καὶ παρὰ τὸ φρῶ, ὃ παρὰ τὸ προϊῶ γίνεται, φρῆσσα καὶ φράσσα καὶ ἐν συνθέσει πρόφρασσα. σημαίνει δὲ τὸ προδιανοηθεῖσα πρὶν ἐκεῖνον προσκαλέσασθαι, αὐτεπάγγελτος. c. Or. 134, 17: πρόφρασσα · παρὰ τὸ φρῶ, ὅπερ ἐστὶ ἀπὸ τοῦ προϊῶ. φρῶ φρῆσα, φράσσα καὶ πρόφρασσα. παρὰ τὸ προϊέναι καὶ προθυμεῖσθαι. Et.
19	Gen. AB s. v. ῥῆμα (ex Orione), unde EM 703, 39: ῥῆμα · ἀπὸ τοῦ ῥῶ, τὸ λέγω. ἔστι δὲ τὸ ῥῶ βʹ συζυγίας, οὗ ὁ μέλλων ῥήσω, ὁ μέσος μέλλων ῥηθήσομαι καὶ ἐρρήθην ὁ ἀόριστος. ῥῶ οὖν τὸ λέγω, ὁ μέλλων ῥήσω, ἐξ οὗ ῥῆσις καὶ ῥήτωρ καὶ ῥητήρ. οὕτως Φιλόξενος ἐν τῷ Περὶ μονοσυλλάβων ῥημάτων, ὡς λέγει Ὠρίων. Or.
20	147, 32 (unde Et. Gen. AB s. v. σεμνός = EM 709, 48, Lex. Αἱμ. 629, 16): σεμνός · παρὰ τὸ σέβω σεβνὸς καὶ σεμνὸς τροπῇ τοῦ β εἰς μ. οὕτω Φιλόξενος ἐν τῷ Περὶ μονοσυλλάβων ῥημάτων. a.
21	Or. 149, 21: στίζω · παρὰ τὸ στῶ στίζω. τὸ τὸν διακεχυμένον καὶ πεπλανημένον λόγον στῆσαι. ὁ δὲ Φιλόξενός φησιν ἐν τῷ Περὶ μονοσυλλάβων ῥημάτων, 〈ὅτι〉 στίζειν ἐστὶ τὸ τῆς ἐν τῇ ἀναγνώσει φορᾶς στάσιν ποιεῖν στίζειν λέγομεν· ἀπὸ τοῦ στίζω στιγμή. b. Et. Gen. AB s. v. στιγμή (unde EM 727, 54): στιγμή · παρὰ τὸ στίζω στιγὴ καὶ πλεονασμῷ τοῦ μ. τὸ δὲ στίζω παρὰ τὸ στῶ στίζω, ὡς φοιτῶ φοιτίζω. τὸ τὸν διακεχυμένον καὶ πεπλανημένον λόγον στῆσαι. ὁ δὲ Φιλόξενος στίζειν τὸ τῆς ἐν τῇ ἀναγνώσει φορᾶς στάσιν ποιεῖν. στίζω στίξω στιγμή. Or.
22	151, 35 (unde Et. Gen. AB s. v. τάφος = EM 748, 23, Et. Gud. 523, 21 St.): τάφος · ὅπου τίθεται τὰ λείψανα. παρὰ τὸ θῶ καὶ τιθῶ, παράγωγον θάπτω, ῥηματικὸν ὄνομα θάπτος καὶ πάλιν τροπῇ τοῦ θ εἰς τὸ τ καὶ τοῦ π εἰς τὸ φ καὶ ἀποβολῇ τοῦ τ 〈τάφοσ〉· περιττὸν γάρ ἐστι τὸ τ ἐν τῷ ῥηματικῷ. οὕτω Φιλόξενος ἐν τῷ Περὶ μονοσυλλάβων ῥημάτων. Or.
23	152, 32 (unde Et. Gen. AB s. v. τιθήνας = EM 758, 23): τιθήνη · παρὰ τὸν τιτθόν, ὃ σημαίνει τὸν μαστόν, γίνεται τιτθήνη καὶ ἀποβολῇ τοῦ ἑνὸς τ τιθήνη. οὕτω Φιλόξενος ἐν τῷ Περὶ μονοσυλλάβων ῥημάτων. ὁ αὐτὸς καὶ παρὰ τὸ θῶ τὸ δηλοῦν τὸ τρέφω, ὁ μέλλων θήσω, ὄνομα ῥηματικὸν θήνη καὶ διπλασιασμῷ τιθήνη. Or.
24	156, 25 (unde Et. Gen. B s. v. ὕπαρ [deest A] = EM 777, 33): ὕπαρ · ὦ ἐστι ῥῆμα δηλοῦν τὸ ὑπάρχω, ἀφ’ οὗ ῥηματικὸν ὄνομα ἄρ, ὡς θένω θέναρ, ἔδω ἔδαρ καὶ εἶδαρ, καὶ μετὰ τῆς ὑπὸ προθέσεως ὕπαρ. οὕτως Φιλόξενος ἐν τῷ Περὶ μονοσυλλάβων ῥημάτων. Or.
25	157, 6 (unde Ep. Hom. AP 3, 336, 3): ὑπόδρα · ῥῆμά ἐστι δέρκω, ὃ κατὰ συγκοπὴν γίνεται δρῶ τὸ σημαῖνον τὸ ὁρῶ, ὅθεν καὶ τὸ ὑποδρώμενοι εἴρηται, ἀντὶ τοῦ ὑφορώμενοι. καὶ ὡς ἐγένετο ἀπὸ τοῦ μίσγω μίγδα καὶ ἠρεμῶ ἠρέμα, οὕτω καὶ ἀπὸ τοῦ δρῶ δρὰ καὶ ἐν συνθέσει ὑπόδρα. οὕτω Φιλόξενος ἐν τῷ Περὶ μονοσυλλάβων ῥημάτων. Or.
26	160, 23 (unde Et. Gen. AB s. v. Φάρος = EM 788, 10): Φάρος · νῆσος ἡ πρὸ τῆς Αἰγύπτου. παρὰ τὸ φῶ, τὸ φαίνω, οὗ παράγωγον φάω, 〈φάσω〉 Φάρος· παρὰ τὸ φαίνεσθαι αὐτὴν πρὸ τῆς Αἰγύπτου. Φιλόξενος ἐν τῷ Περὶ μονοσυλλάβων ῥημάτων. a.
27	Et. Gud. codd. d fol. 140 r , z p. 440: φράζω · ἀπὸ τοῦ φρῶ. τοῦτο ἀπὸ τοῦ προϊῶ. φρῶ φράζω, ὡς φοιτῶ φοιτάζω· τῶν γὰρ νοηθέντων ἔκδοσιν καὶ δεῖξιν διὰ τοῦ φράζειν ποιούμεθα. οὕτω Φιλόξενος ἐν τῷ Περὶ μονοσυλλάβων. b. Et. Gen. B s. v. φράζω (deest A), unde EM 799, 16: φράζω · παρὰ τὸ φρῶ, ὅπερ ἀπὸ τοῦ προϊῶ. φρῶ οὖν φράζω, ὡς φοιτῶ φοιτάζω, βῶ βάζω, οὕτως καὶ φράζω· τῶν γὰρ νοηθέντων ἔκδοσιν καὶ δεῖξιν διὰ τοῦ φράζειν ποιούμεθα. c. Or. 161, 3: φράζω · κατὰ τὸ αὐτὸ παράγωγον τοῦ φρῶ. ἀπὸ τοῦ προϊῶ φρῶ φράζω. a.
28*	Or. 160, 38 in sede Philoxeni: φρέαρ · παρὰ τὸ φρῶ, ἀφ’ οὗ τὸ εἰσφρῶ. ἀπὸ τοῦ προϊῶ κατὰ συναλιφήν. φρῶ οὖν φρέαρ· ἀναδίδωσι γὰρ καὶ προΐησι 〈τὴν〉 τῶν ὑδάτων ῥύμην. b. Et. Gen. B s. v. φρέαρ (deest A), unde Et. Sym. cod. V ap. Gaisf. EM 2234 f: φρέαρ · παρὰ τὸ φρῶ, ὅπερ ἀπὸ τοῦ προϊῶ κατὰ συγκοπὴν καὶ τροπὴν τοῦ π εἰς τὸ φ φρῶ· ἔνθεν τὸ εἰσφρῶ. φρῶ οὖν φρέαρ, ὡς θένω θέναρ· προΐησι γὰρ τὴν τῶν ὑδάτων ῥύμην. a.
