On Causes and Signs of Acute Diseases
Περὶ αἰτίων καὶ σημείων ὀξέων παθών
by Aretaeus the Cappadocian
eul_wid: qao-ab    eul_aid: qao

Period   Roman
Dialect  Ionic
Domain   Medicine
Format   Treatise

On the Causes and Signs of Acute Diseases is a medical treatise by the physician Aretaeus of Cappadocia, composed in Ionic Greek and likely dating from the 1st century CE. As one of his two major surviving works, it offers a systematic examination of sudden and severe illnesses. The text is methodically arranged into 29 sections, proceeding through the body's systems to describe various afflictions. It details conditions of the head, such as phrenitis, disorders of the respiratory system including pneumonia and pleurisy, and abdominal ailments like cholera, consistently outlining their causes, characteristic symptoms, and typical progression.

Aretaeus is renowned for the precision and vividness of his clinical descriptions, which were crafted for instructional purposes to aid fellow practitioners in diagnosis and prognosis. Modern scholarship associates him with the Pneumatist school of medical thought, which interpreted health and disease through the lens of pneuma, or vital spirit, and its equilibrium within the body. The treatise was preserved through Byzantine manuscript traditions and rediscovered during the Renaissance, where it was highly esteemed for its observational clarity. Among his many contributions, his description and naming of diabetes mellitus remains particularly celebrated. The work survives largely intact, providing a comprehensive view of his diagnostic methodology and medical philosophy.

Text
----

1.1	ΑΡΕΤΑΙΟΥ ΚΑΠΠΑΔΟΚΟΥ ΠΕΡΙ ΑΙΤΙΩΝ ΚΑΙ ϹΗΜΕΙΩΝ ΟΞΕΩΝ ΠΑΘΩΝ ΒΙΒΛΙΟΝ Α 〈Περὶ παροξυσμοῦ ἐπιληπτικῶν.
1.6.4	ἢν δὲ ἡ ψῦξις ἔῃ σὺν ὑγρῷ, ἀσινέστεροι [τε] καὶ ἀσφαλέστεροι ἐς κίνδυνον οἱ σπασμοί. ξύνεστι μὲν αὐτέοισι ἁθρόον μὲν ἅπασι εἰρῆσθαι πόνος καὶ ἔντασις τενόντων τῶν ῥάχιος καὶ μυῶν τῶν ἐν γνάθοισι καὶ θώρηκι· ἐρείδουσι γὰρ τὴν κάτω γένυν πρὸς τὴν ἄνω, ὡς μηδὲ μοχλοῖσι ἢ σφηνὶ διὰ ῥηϊδίως στῆσαι δύνασθαι. ἢν δὲ καὶ βίῃ διαγαγὼν τοὺς ὀδόντας ἐνστάξῃ τις ὑγρόν, οὐ καταπίνουσι, ἀλλ’ ἐκχέουσι, ἢ ἐν τῷ στόματι ἴσχουσι, ἢ ἐς τὰς ῥῖνας ἀνακόπτεται· ὅ τε γὰρ ἰσθμὸς συνερείδεται καὶ τὰ παρίσθμια σκληρὰ καὶ ἐντεταμένα ἐόντα οὐ ξυμπίπτει ἐς τὴν ἔνθλιψιν τοῦ καταπινομένου. πρόσωπα ἐρευθῆ, πεποικιλμένα· ὀφθαλμοὶ σμικροῦ δεῖν ἀτενέες, μόλις περιδινεύμενοι· πνὶξ ἰσχυρή· ἀναπνοὴ κακή· χειρῶν καὶ σκελέων τάσις· μύες παλλόμενοι· πρόσωπα ποικίλως διάστροφα· μῆλα καὶ χείλεα τρομώδεα· γένυς παλλομένη· ὀδόντων ἄραβος· ἐπ’ ἄλλῳ δ’ ἄν τινι καὶ τὰ ὦτα, ἐγὼ δὲ ἐθηεύμην καὶ ἐθώμαζον.
1.6.5	οὖρα ἐπισχόμενα μέχρι δυσουρίης καρτερῆς, ἢ αὐτομάτως ἐκχεόμενα θλιβομένης τῆς κύστιος. τάδε μὲν ὦν ξὺν πάσῃ ἰδέῃ σπασμῶν. ἴδια δὲ ἑκάστης, τετάνου μὲν ἡ ἐς εὐθὺ ἀπότασις ὅλου ἀστραβὴς πάντῃ καὶ ἀκλινής· εὐθέα δὲ καὶ σκέλεα καὶ χεῖρες.
1.6.6	ὀπισθότονος δὲ κατόπιν ἀγκύλλει τὸν ἄνθρωπον, ὡς τὴν κεφαλὴν ἀνακεκλασμένην μεσηγὺ τῶν ὠμοπλατέων κέεσθαι. βρόγχος ἐξέχει· γένυς τὰ πολλὰ διΐσταται, σπάνιον δὲ εὖτε ξυνερείδει τῇ ἄνω· ῥωχμὸς ἡ ἀναπνοή· προπετέες κοιλίην καὶ θώρηκα. οὖρον τουτέοισι μᾶλλον ἀκρατές. ἐπιγάστριον ἐντεταμένον καί, εἰ ἐπικρούοις, ἐνηχοῦν· χεῖρες ἐν ἐκτάσει κατόπιν κεκλασμέναι· σκέλεα ξυγκεκαμμένα· ἐναντίως γὰρ ἰγνύϊ κατόπιν κάμπτεται.
1.6.7	ἢν δὲ ἐς τὸ ἔμπροσθεν ἕλκωνται, κυρτοὶ μὲν τὰ νῶτα· ἐπ’ ἶσον τοῖσι μεταφρένοισι τῶν ἰσχίων ἐξωθευμένων, ῥάχις ὅλη ἐς εὐθύ· κορυφή, κεφαλὴ πρηνής, ἐς θώρηκα ξυννενευκυῖα· γένυς ἐπὶ τοῖσι στέρνοισι πεπηγυῖα· χεῖρες ξυνηρεισμέναι· σκέλεα ἐκτεταμένα. πόνοι ἁπάντων καρτεροί, φωνὴ ἁπάντων κλαυθμώδης· στενάζουσι δὲ μύζοντες βύθιον. ἢν μὲν ὦν τοῦ θώρηκος καὶ τῆς ἀναπνοῆς λάβηται τὸ κακόν, ῥηϊδίως τοῦ ζῆν ἀπήγαγε· ἀγαθὸν μὲν τῷ νοσέοντι ἐς πόνων καὶ διαστροφῆς καὶ αἰσχύνης ἀπαλλαγήν, ἀλυπότερον δὲ καὶ τοῖσι παρεοῦσι, κἢν υἱὸς ἢ πατὴρ ἔῃ.
1.6.8	ἢν δὲ ἐς τὸ ζῆν ἔτι διαρκέῃ, τῆς ἀναπνοῆς, εἰ καὶ κακῆς, ξυντελουμένης δ’ ὦν, ἐς τὸ πρόσθεν οὐ τοξοῦνται μοῦνον, ἀλλὰ καὶ σφαιροῦνται, ὡς τὴν κεφαλὴν ἐπὶ τοῖσι γούνασι ἔχειν καὶ τὰ σκέλεα καὶ τὰ νῶτα ἐς τὸ πρόσθεν κεκλάσθαι, ὡς δοκέειν ἐς ἰγνύην τὸ κατὰ γόνυ ἄρθρον ἐξῶσθαι. ἐξάνθρωπος ἡ ξυμφορή, καὶ ἀτερπὴς μὲν ἡ ὄψις, ὀδυνηρὴ δὲ καὶ τῷ ὁρέοντι θέη· ἀνήκεστον δὲ τὸ δεινόν· ἀγνωσία δὲ ὑπὸ διαστροφῆς καὶ τοῖς φιλτάτοις ἀνθρώποις.
1.6.9	εὐχὴ δὲ τοῖσι παρεοῦσι ἡ πρόσθεν οὐχ ὁσίη, νῦν ἀγαθὴ γίγνεται, ἀπελθέμεναι τοῦ βίου τὸν κάμνοντα ἐς ἀπαλλαγὴν ξὺν τῷ ζῆν καὶ τῶν πόνων καὶ τῶν ἀτερπέων κακῶν. ἀτὰρ οὐδὲ ἰητρὸς παρεὼν ὁρέων οὔτε ἐς ζωὴν οὔτε ἐς ἀπονίην, ἀτὰρ οὐδὲ ἐς μορφὴν ἔτι ἐπαρκέει. εἰ γὰρ καὶ ἐπευθῦναι ἐθέλοι τὰ μέλη, ζῶντα ἂν διατμήξαι καὶ κατάξαι τὸν ἄνθρωπον. τοῖσι ὦν κεκρατημένοισι οὐκέτι ἐγχειρέων ξυνάχθεται μοῦνον. ἥδε ἐστὶ τοῦ ἰητροῦ μεγάλη ξυμφορή. Περὶ συνάγχης.
1.7.1	Ἡ συνάγχη κάτοξυ μέν τι πάθος· ἀναπνοῆς γὰρ ἡ πίεσις. δύο δὲ τὰ εἴδεα· ἢ γὰρ τῶν ὀργάνων τῶν τῆς ἀναπνοῆς ἐστὶ φλεγμονή, ἢ μοῦνον τοῦ πνεύματος [ἢ] πάθος, ἐφ’ ωὑτέου τὴν αἰτίην ἴσχοντος. ὀργάνων δέ, παρισθμίων, ἐπιγλωσσίδος, φαρυγγέθρου, κίονος, ἄκρης ἀρτηρίης· ἢν δὲ ἐπινέμηται ἡ φλεγμονή, καὶ γλώσσης καὶ γνάθων τῶν εἴσω· εὖτε προβάλλουσι τῶν ὀδόντων τὴν γλῶς‐ σαν ὑπερβολῇ μεγέθεος· πίμπλησι γὰρ τὴν χώρην τοῦ στόματος, καὶ τὸ περιττὸν αὐτέης ὑπὸ τοὺς ὀδόντας ἔκκειται. [συνάγχη καὶ] κυνάγχη τόδε καλέεται, ἤτοι τῷ ξυνεχέϊ πάθεϊ τῶνδε τῶν ζώων, ἢ τῷ ξυνήθεϊ τῆς προβολῆς τῆς γλώσσης καὶ ἐν ὑγείῃ.
1.7.2	τῷ ἑτέρῳ δὲ εἴδεϊ τὰ ἐναντία ξύνεστι· ξύμπτωσις τῶν ὀργάνων καὶ ἰσχνότης ἐπὶ μᾶλλον τῆς ἑκάστου φύσιος καὶ πνὶξ καρτερή, ὡς δοκέειν σφίσι αὐτέοισι ἐς θώρηκα ἐς τὸ ἀφανὲς ἐγκεκρύφθαι τὴν φλεγμονὴν ἀμφὶ κραδίην καὶ πνεύμονα. συνάγχην τήνδε καλέομεν, οἷον ξυννεύουσαν ἔνδον καὶ ἄγχουσαν. ἐμοὶ δὲ δοκέει αὐτέου τοῦ πνεύματος μούνου τὸ κακὸν ἔμμεναι τροπὴν πονηρὴν ἐς τὸ θερμότατον καὶ ξηρότατον τρεπομένου, ἄνευθεν τοῦ σώματός τινος φλεγμονῆς. ἔστι δὲ οὐ μέγα τὸ θῶμα· καὶ γὰρ ἐν Χαρωνηΐοισι αἱ πνίξιες οὐ σωμάτων πάθεϊ ὀξυτάτῳ γίγνονται, ἀλλὰ καὶ μιᾷ· εἰσπνοῇ θνῄ‐ σκουσι ὥνθρωποι, πρὶν τὸ σῶμα κακόν τι παθέειν· ἀτὰρ καὶ ἀπὸ γλώσσης κυνὸς εἰσπνεύσαντος μοῦνον ἐς τὴν ἀναπνοήν, οὔτι μὴν ἐνδακόντος, λυσσᾷ ὁ ἄνθρωπος.
1.7.3	τοιήνδε ὦν τῆς ἀναπνοῆς τὴν τροπὴν οὐκ ἀδύνατον γίγνεσθαι ἔνδοθεν· ἐπεὶ καὶ ἄλλα μυρία τῶν ἐν ἀνθρώπῳ τὴν ωὐτὴν ἰδέην τοῖσι ἔξωθεν αἰτίοισι ἴσχει· χυλοὶ φθείροντες ἔσωθεν καὶ ἔξωθεν· ἀτὰρ καὶ νοῦσοι φαρμάκοισι δηλητηρίοισι ἴκελαι, καὶ ἀπὸ φαρμάκων ἐμέουσι, ὁκοῖα πυρετῶν εἵνεκα. ὅθεν οὐδ’ ἀπεοικὸς ἐν τῷ λοιμῷ τῷ ἐν Ἀθήνῃσι μετεξετέρους δοκέειν ἐς τὰ φρέατα 〈τὰ〉 ἐν τῷ Πειραιεῖ ὑπὸ Πελοποννησίων ἐμβεβλῆσθαι φάρμακα· οὐ γὰρ ξυνίεσαν ὥνθρωποι τὸ ξυνὸν τοῦ κακοῦ τοῦ λοιμώδεος πρὸς τὰ δηλητήρια.
1.7.4	ξύνεστι δὲ τοῖσι μὲν κυναγχικοῖσι φλεγμονὴ παρισθμίων, φαρυγγέθρου, παντὸς τοῦ στόματος· γλῶσσα προπετὴς ὑπὲρ τοὺς ὀδόντας καὶ τὰ χείλεα· σιελοχόοι· φλέγμα παχύτατον ἀπορρέον καὶ ψυχρόν· ἐρυθροὶ τὰ πρόσωπα καὶ ἐπηρμένοι· ὀφθαλμοὶ ἐξίσχοντες, ἀναπετέες, ἐξέρυθροι· τὸ ποτὸν ἐς τὰς ῥῖνας ἀνακόπτεται. πόνοι καρτεροί, ἀλλὰ καὶ ὑπὸ τῆς πνιγὸς ξυνδιωκόμενοι ἀμαυροῦνται· θώρηξ καὶ κραδίη φλέγεται· ποθὴ ψυχροῦ ἠέρος· εἰσπνέουσι δὲ σμικρὸν πάνυ, ἔστε καὶ ἀπεπνίχθησαν, ἐμφραγείσης τῆς ἐς τὸν θώρηκα διόδου.
1.7.5	ἐνίοισι δὲ ἐς πνεύμονα ἡ ξύνδοσις ῥηϊδίως, οἱ δὲ μεταστάσει θνῄ‐ σκουσι· πυρετοὶ νωθροί, μαλακοί, οὐδὲν ὠφελέοντες. εἰ δέ τῳ ἐς ἀγαθὸν τρέποιτο, ἀποστάσιες γίγνονται ἔνθα καὶ ἔνθα παρ’ οὖς ἔξω ἢ ἔνδον ἐς τὰ παρίσθμια· κἢν μὲν ξὺν νάρκῃ μὴ κάρτα βραδέως, περιγίγνονται μέν, ξὺν πόνῳ δὲ καὶ κινδύνῳ. ἢν δὲ τρεπομένων ἐς ἀπόστασιν ὄγκος μέζων ὑπογίγνηται, ἐς κορυφὴν τῆς ἀποστάσιος ἀνισταμένης, ἁθρόον πνίγονται.
1.7.6	τάδε μὲν τὰ κυνάγχης εἴδεα. ξυνάγχῃ δὲ ξύμπτωσις, ἰσχνότης, ὠχρότης σύνεστι· ὀφθαλμοὶ κοῖλοι, εἴσω δεδυκότες· φάρυγξ καὶ γαργαρεὼν ἀνεσπασμένοι· παρίσθμια ἐπὶ μᾶλλον προσίζοντα· ἀφωνίη. πνὶξ ἡ τοῦδε τοῦ εἴδεος τῆς πρόσθεν πολλόν τι κραταιοτέρη, ἐν θώρηκι ἐόντος τοῦ κακοῦ, ἔνθα ἡ ἀρχὴ τῆς ἀναπνοῆς. οἱ δὲ ὀξύτατοι θνῄ‐ σκουσι αὐτῆμαρ, ἔσθ’ ὅπῃ καὶ πρὶν καλέσασθαι τὸν ἰητρόν, οἱ δὲ καὶ ἐσκαλεσάμενοι οὐδὲν ὤναντο· ἀπέθανον γὰρ πρὶν ἢ τὸν ἰητρὸν ἔτι 〈τῇ〉 τέχνῃ χρήσασθαι.
1.7.7	ὁκόσοισι δὲ ἐς ἀγαθὸν τρέπεται, ἐπιφλεγμαίνει πάντα, ἅπερ ἐς τὸ ἔξω ἡ φλεγμονὴ ἐξώκειλε, ὡς κυνάγχην ἀπὸ ξυνάγχης γίγνεσθαι. ἀγαθὸν δὲ καὶ ἐν θώρηκι οἴδημα καρτερόν, ἢ ἐρυσίπελας ἐμφανέως. καὶ ἰητρὸς δὲ ἀγαθὸς ἢ σικύῃ ἐς τὸν θώρηκα τὸ κακὸν ἀνήγαγε, ἢ σίνηπι ἐς τὰ στέρνα καὶ ἐς τὰ παρὰ γνάθους μέρεα ἐπιθεὶς εἵλκυσε ἔξω καὶ διέπνευσε. μετεξετέροισι δὲ ἐς μὲν βραχὺ τὸ κακὸν ὑπὸ τουτέων ἀπετάθη ἔξω, ἀπολυθὲν δὲ ἁθρόως ἐπαλινδρόμησε καὶ ἔπνιξε.
1.7.8	προφάσιες δὲ μυρίαι, ψύξιες μᾶλλον, ἧσσον ἐκκαύσιες, πληγαί, ὀστέων ἰχθύων διαπάρσιες ἐς τὰ παρίσθμια, ψυχροποσίαι, μέθαι, πλησμοναί, καὶ τὰ ἀπὸ τῆς ἀναπνοῆς κακά. Περὶ τῶν κατὰ τὴν κιονίδα παθῶν.
