Theological Instruction
Θεολογικὴ Διδασκαλία
by Proclus the Successor
eul_wid: uqy-al    eul_aid: uqy

Period   Late Antique
Dialect  Philosophical Koine
Domain   Philosophy
Format   Treatise

The Theological Instruction, also known as the Elements of Theology, is a systematic philosophical treatise composed in the 5th century CE by Proclus, the head of the Platonic Academy in Athens. Written in Greek, it functions as a concise manual of Neoplatonic theology and metaphysics. The work is structured not as a continuous discourse but as a series of 211 or 212 self-contained propositions, each followed by a formal logical proof. This Euclidean, axiomatic method builds deductively from a first principle—the supreme and ineffable One—to derive the entire hierarchy of reality, encompassing divine Henads, Intellect, Soul, and the physical cosmos. Scholars interpret the treatise as a foundational textbook for advanced students, distilling the complex doctrines of Athenian Neoplatonism into a rigorous logical system. It is believed to have been written to provide a firm philosophical basis for understanding Proclus's more elaborate commentaries on Plato. A distinctive and influential theme is the doctrine of "Henads," which are the first plural manifestations of the divine One. The text survives in full through a robust manuscript tradition. Its influence was extended by two major translations: a 9th-century Latin version by John Scotus Eriugena and, more significantly, a 13th-century Latin translation by William of Moerbeke. This later translation made Proclus's metaphysics directly available to medieval thinkers such as Thomas Aquinas, thereby shaping the development of Western scholastic theology. The work also profoundly influenced Byzantine Christian thought, most notably the writings of Pseudo-Dionysius the Areopagite.

Text
----

Inst t	ΠΡΟΚΛΟΥ ΔΙΑΔΟΧΟΥ ΣΤΟΙΧΕΙΩΣΙΣ ΘΕΟΛΟΓΙΚΗ. Πᾶν πλῆθος μετέχει πῃ τοῦ ἑνός.
Inst 41	τὸ μὲν γὰρ ἐν ἄλλῳ ὂν καὶ ὑποκειμένου δεόμενον ἑαυτοῦ γεννητικὸν οὐκ ἄν ποτε εἴη· τὸ γὰρ γεννᾶν ἑαυτὸ πεφυκὸς ἕδρας ἄλλης οὐ δεῖται, συνεχόμενον ὑφ’ ἑαυτοῦ καὶ σωζόμενον ἐν ἑαυτῷ τοῦ ὑποκειμένου χωρίς. τὸ δὲ ἐν ἑαυτῷ μένειν καὶ ἱδρῦσθαι δυνάμενον ἑαυτοῦ παρακτικόν ἐστιν, αὐτὸ εἰς ἑαυτὸ προϊόν, καὶ ἑαυτοῦ συνεκτικὸν ὑπάρχον, καὶ οὕτως ἐν ἑαυτῷ ὄν, ὡς ἐν αἰτίῳ τὸ αἰτιατόν. οὐ γὰρ ὡς ἐν τόπῳ, οὐδὲ ὡς ἐν ὑποκειμένῳ· καὶ γὰρ ὁ τόπος τοῦ ἐν τόπῳ ἕτερος, καὶ τοῦ ὑποκειμένου τὸ ἐν ὑποκειμένῳ ὄν· τοῦτο δὲ ἑαυτῷ ταὐτόν. αὐθυποστάτως ἄρα καὶ ὡς ἐν αἰτίᾳ τὸ ἀπ’ αἰτίας, οὕτως ἐν ἑαυτῷ ἐστιν. Πᾶν τὸ αὐθυπόστατον πρὸς ἑαυτό ἐστιν ἐπιστρεπτικόν.
Inst 42	εἰ γὰρ ἀφ’ ἑαυτοῦ πρόεισι, καὶ τὴν ἐπιστροφὴν ποιήσεται πρὸς ἑαυτό· ἀφ’ οὗ γὰρ ἡ πρόοδος ἑκάστοις, εἰς τοῦτο καὶ ἡ τῇ προόδῳ σύστοιχος ἐπιστροφή. εἰ γὰρ πρόεισιν ἀφ’ ἑαυτοῦ μόνον, μὴ ἐπιστρέφοιτο δὲ προϊὸν εἰς ἑαυτό, οὐκ ἄν ποτε τοῦ οἰκείου ἀγαθοῦ ὀρέγοιτο καὶ ὃ δύναται ἑαυτῷ παρέχειν. δύναται δὲ πᾶν τὸ αἴτιον τῷ ἀπ’ αὐτοῦ διδόναι μετὰ τῆς οὐσίας, ἧς δίδωσι, καὶ τὸ εὖ τῆς οὐσίας, ἧς δίδωσι, συζυγές· ὥστε καὶ αὐτὸ ἑαυτῷ. τοῦτο ἄρα τὸ οἰκεῖον τῷ αὐθυποστάτῳ ἀγαθόν. τούτου δὲ οὐκ ὀρέξεται τὸ ἀνεπίστροφον πρὸς ἑαυτό· μὴ ὀρεγόμενον δέ, οὐδ’ ἂν τύχοι, καὶ μὴ τυγχάνον, ἀτελὲς ἂν εἴη καὶ οὐκ αὔταρκες. ἀλλ’ εἴπερ τῳ ἄλλῳ, προσήκει καὶ τῷ αὐθυποστάτῳ αὐτάρκει καὶ τελείῳ εἶναι. καὶ τεύξεται ἄρα τοῦ οἰκείου καὶ ὀρέξεται καὶ πρὸς ἑαυτὸ στραφήσεται. Πᾶν τὸ πρὸς ἑαυτὸ ἐπιστρεπτικὸν αὐθυπόστατόν ἐστιν.
Inst 43	εἰ γὰρ ἐπέστραπται πρὸς ἑαυτὸ κατὰ φύσιν καὶ ἔστι τέλειον ἐν τῇ πρὸς ἑαυτὸ ἐπιστροφῇ, καὶ τὴν οὐσίαν ἂν παρ’ ἑαυτοῦ ἔχοι· πρὸς ὃ γὰρ ἡ κατὰ φύσιν ἐπιστροφή, ἀπὸ τούτου καὶ ἡ πρόοδος ἡ κατ’ οὐσίαν ἑκάστοις. εἰ οὖν ἑαυτῷ τὸ εὖ εἶναι παρέχει, καὶ τὸ εἶναι δήπου ἑαυτῷ παρέξει, καὶ ἔσται τῆς ἑαυτοῦ κύριον ὑποστάσεως. αὐθυπόστατον ἄρα ἐστὶ τὸ πρὸς ἑαυτὸ δυνάμενον ἐπιστρέφειν. Πᾶν τὸ κατ’ ἐνέργειαν πρὸς ἑαυτὸ ἐπιστρεπτικὸν καὶ κατ’ οὐσίαν ἐπέστραπται πρὸς ἑαυτό.
Inst 44	εἰ γὰρ τῇ μὲν ἐνεργείᾳ δύναται ἐπιστρέφεσθαι πρὸς ἑαυτό, τῇ δὲ οὐσίᾳ ἀνεπίστροφον ὑπάρχοι, κρεῖττον ἂν εἴη κατὰ τὴν ἐνέργειαν μᾶλλον ἢ κατὰ τὴν οὐσίαν, τῆς μὲν ἐπιστρεπτικῆς οὔσης, τῆς δὲ ἀνεπιστρόφου· τὸ γὰρ ἑαυτοῦ ὂν κρεῖττον ἢ τὸ ἄλλου μόνον, καὶ τὸ ἑαυτοῦ σωστικὸν τελειότερον ἢ τὸ ὑπ’ ἄλλου μόνον σωζόμενον. εἰ ἄρα τι κατ’ ἐνέργειάν ἐστι τὴν ἀπὸ τῆς οὐσίας πρὸς ἑαυτὸ ἐπιστρεπτικόν, καὶ τὴν οὐσίαν ἐπιστρεπτικὴν ἔλαχεν, ὡς μὴ ἐνεργεῖν πρὸς ἑαυτὸ μόνον, ἀλλὰ καὶ ἑαυτοῦ εἶναι καὶ ὑφ’ ἑαυτοῦ συνέχεσθαι καὶ τελειοῦσθαι. Πᾶν τὸ αὐθυπόστατον ἀγένητόν ἐστιν.
Inst 45	εἰ γὰρ γενητόν, διότι μὲν γενητόν, ἀτελὲς ἔσται καθ’ ἑαυτὸ καὶ τῆς ἀπ’ ἄλλου τελειώσεως ἐνδεές· διότι δὲ αὐτὸ ἑαυτὸ παράγει, τέλειον καὶ αὔταρκες. πᾶν γὰρ γενητὸν ὑπ’ ἄλλου τελειοῦται τοῦ παρέχοντος αὐτῷ γένεσιν οὐκ ὄντι· καὶ γὰρ ἡ γένεσις ὁδός ἐστιν ἐκ τοῦ ἀτελοῦς εἰς τὸ ἐναντίον τέλειον. εἰ δ’ ἑαυτό τι παράγει, τέλειον ἀεί ἐστιν, ἀεὶ τῇ ἑαυτοῦ αἰτίᾳ συνόν, μᾶλλον δὲ ἐνυπάρχον, πρὸς τὸ τῆς οὐσίας τελειωτικόν. Πᾶν τὸ αὐθυπόστατον ἄφθαρτόν ἐστιν.
Inst 46	εἰ γὰρ φθαρήσεται, ἀπολείψει ἑαυτὸ καὶ ἔσται ἑαυτοῦ χωρίς. ἀλλὰ τοῦτο ἀδύνατον. ἓν γὰρ ὄν, ἅμα καὶ αἴτιόν ἐστι καὶ αἰτιατόν. πᾶν δὲ τὸ φθειρόμενον ἀποστὰν τῆς ἑαυτοῦ αἰτίας φθείρεται· ἐν ὅσῳ γὰρ ἂν ἐξέχηται τοῦ συνέχοντος αὐτὸ καὶ σώζοντος, ἕκαστον συνέχεται καὶ σώζεται. οὐδέποτε δὲ ἀπολείπει τὴν αἰτίαν τὸ αὐθυπόστατον, ἅτε ἑαυτὸ οὐκ ἀπολεῖπον· αἴτιον γὰρ αὐτὸ ἑαυτῷ ἐστιν. ἄφθαρτον ἄρα ἐστὶ τὸ αὐθυπόστατον πᾶν. Πᾶν τὸ αὐθυπόστατον ἀμερές ἐστι καὶ ἁπλοῦν.
Inst 47	εἰ γὰρ μεριστόν, αὐθυπόστατον ὄν, ὑποστήσει μεριστὸν ἑαυτό, καὶ ὅλον αὐτὸ στραφήσεται πρὸς ἑαυτὸ καὶ πᾶν ἐν παντὶ ἑαυτῷ ἔσται. τοῦτο δὲ ἀδύνατον. ἀμερὲς ἄρα τὸ αὐθυπόστατον. ἀλλὰ μὴν καὶ ἁπλοῦν. εἰ γὰρ σύνθετον, τὸ μὲν χεῖρον ἔσται ἐν αὐτῷ, τὸ δὲ βέλτιον, καὶ τό τε βέλτιον ἐκ τοῦ χείρονος ἔσται καὶ τὸ χεῖρον ἐκ τοῦ βελτίονος, εἴπερ ὅλον ἀφ’ ὅλου ἑαυτοῦ πρόεισιν· ἔτι δὲ οὐκ αὔταρκες, προσδεὲς ὂν τῶν ἑαυτοῦ στοιχείων, ἐξ ὧν ὑφέστηκεν. ἁπλοῦν ἄρα ἐστὶ πᾶν ὅπερ ἂν αὐθυπόστατον ᾖ. Πᾶν τὸ μὴ ἀΐδιον ἢ σύνθετόν ἐστιν, ἢ ἐν ἄλλῳ ὑφέστηκεν.
Inst 48	ἢ γὰρ διαλυτόν ἐστιν εἰς ταῦτα ἐξ ὧν ἐστι, καὶ πάντως σύγκειται ἐξ ἐκείνων εἰς ἃ διαλύεται· ἢ ὑποκειμένου δεόμενον, καὶ ἀπολεῖπον τὸ ὑποκείμενον οἴχεται εἰς τὸ μὴ ὄν. εἰ δὲ ἁπλοῦν εἴη καὶ ἐν ἑαυτῷ, ἀδιάλυτον ἔσται καὶ ἀσκέδαστον. Πᾶν τὸ αὐθυπόστατον ἀΐδιόν ἐστι.
Inst 49	δύο γάρ εἰσι τρόποι, καθ’ οὓς ἀνάγκη τι μὴ ἀΐδιον εἶναι, ὅ τε ἀπὸ τῆς συνθέσεως καὶ ὁ ἀπὸ τῶν ἐν ἄλλῳ ὄντων. τὸ δὲ αὐθυπόστατον οὔτε σύνθετόν ἐστιν, ἀλλ’ ἁπλοῦν· οὔτε ἐν ἄλλῳ, ἀλλ’ ἐν ἑαυτῷ. ἀΐδιον ἄρα ἐστίν. Πᾶν τὸ χρόνῳ μετρούμενον ἢ κατὰ τὴν οὐσίαν ἢ κατὰ τὴν ἐνέργειαν γένεσίς ἐστι ταύτῃ, ᾗ μετρεῖται κατὰ χρόνον.
Inst 50	εἰ γὰρ ὑπὸ χρόνου μετρεῖται, προσήκοι ἂν αὐτῷ τὸ κατὰ χρόνον εἶναι ἢ ἐνεργεῖν, καὶ τὸ ἦν καὶ τὸ ἔσται διαφέροντα ἀλλήλων· εἰ γὰρ ταὐτὸν κατὰ ἀριθμὸν τὸ ἦν καὶ τὸ ἔσται, οὐδὲν ὑπὸ χρόνου πέπονθε πορευομένου καὶ ἀεὶ ἄλλο τὸ πρότερον ἔχοντος καὶ τὸ ὕστερον. εἰ οὖν ἄλλο τὸ ἦν καὶ ἄλλο τὸ ἔσται, γινόμενον ἄρα ἐστὶ καὶ οὐδέποτε ὄν, ἀλλὰ τῷ χρόνῳ συμπορεύεται, ὑφ’ οὗ μετρεῖται, ἐν τῷ γίνεσθαι ὂν καὶ οὐχ ἱστάμενον ἐν τῷ αὐτῷ εἶναι, ἀλλ’ ἀεὶ δεχόμενον τὸ εἶναι ἄλλο καὶ ἄλλο, ὡς τὸ νῦν κατὰ τὸν χρόνον ἄλλο ἀεὶ καὶ ἄλλο διὰ τὴν τοῦ χρόνου πορείαν. οὐχ ἅμα ἄρα ὅλον ἐστίν, ἐν τῷ σκιδναμένῳ τῆς χρονικῆς παρατάσεως ὄν, καὶ συνεκτεινόμενον· τοῦτο δέ ἐστιν ἐν τῷ μὴ εἶναι τὸ εἶναι ἔχειν· τὸ γὰρ γινόμενον ὃ γίνεται οὐκ ἔστι. γένεσις ἄρα ἐστὶ τὸ οὕτως ὄν. Πᾶν τὸ αὐθυπόστατον ἐξῄρηται τῶν ὑπὸ χρόνου μετρουμένων κατὰ τὴν οὐσίαν.
Inst 51	εἰ γὰρ ἀγένητόν ἐστι τὸ αὐθυπόστατον, οὐκ ἂν ὑπὸ χρόνου κατὰ τὸ εἶναι μετροῖτο· γένεσις γὰρ περὶ τὴν ὑπὸ χρόνου μετρουμένην φύσιν ἐστίν. οὐδὲν ἄρα τῶν αὐθυποστάτων ἐν χρόνῳ ὑφέστηκεν. Πᾶν τὸ αἰώνιον ὅλον ἅμα ἐστίν· εἴτε τὴν οὐσίαν ἔχει μόνον αἰώνιον, ὅλην ἅμα παροῦσαν αὐτὴν ἔχον, καὶ οὐ τὸ μὲν αὐτῆς ὑποστὰν ἤδη, τὸ δὲ εἰσαῦθις ὑποστησόμενον, ὃ μήπω ἔστιν, ἀλλ’ ὁπόσον εἶναι δύναται, τοσοῦτον ὅλον ἤδη κεκτημένον ἀνελαττώτως καὶ ἀνεπιτάτως· εἴτε τὴν ἐνέργειαν πρὸς τῇ οὐσίᾳ, καὶ ταύτην ἀθρόαν ἔχον καὶ ἐν τῷ αὐτῷ μέτρῳ τῆς τελειότητος ἑστηκυῖαν καὶ οἷον παγεῖσαν καθ’ ἕνα καὶ τὸν αὐτὸν ὅρον ἀκινήτως καὶ ἀμεταβάτως.
Inst 52	εἰ γὰρ αἰώνιόν ἐστιν (ὡς καὶ τοὔνομα ἐμφαίνει) τὸ ἀεὶ ὄν, τὸ δὲ ποτὲ εἶναι καὶ τὸ γίνεσθαι ἕτερον τοῦ ἀεὶ ὄντος, οὐ δεῖ τὸ μὲν πρότερον εἶναι, τὸ δὲ ὕστερον· γένεσις γὰρ ἔσται, καὶ οὐκ ὄν. ὅπου δὲ μήτε τὸ πρότερον καὶ ὕστερον μήτε τὸ ἦν καὶ τὸ ἔσται, ἀλλὰ τὸ εἶναι μόνον ὅ ἐστιν, ὅλον ἅμα ἐστὶν ἕκαστον ὅ ἐστι. τὸ δὲ αὐτὸ καὶ ἐπὶ τοῦ ἐνεργεῖν. ἐκ δὴ τούτου φανερὸν ὅτι τοῦ ὅλοις εἶναι ὁ αἰὼν αἴτιος, εἴπερ πᾶν τὸ αἰώνιον ἢ κατ’ οὐσίαν ἢ κατ’ ἐνέργειαν ὅλην ἅμα τὴν οὐσίαν ἢ τὴν ἐνέργειαν ἔχει παροῦσαν αὐτῷ. Πάντων τῶν αἰωνίων προϋπάρχει ὁ αἰών, καὶ πάντων τῶν κατὰ χρόνον ὁ χρόνος προϋφέστηκεν.
Inst 53	εἰ γὰρ πανταχοῦ πρὸ τῶν μετεχόντων ἔστι τὰ μετεχόμενα καὶ πρὸ τῶν μετεχομένων τὰ ἀμέθεκτα, δῆλον ὅτι ἄλλο μὲν τὸ αἰώνιον, ἄλλο δὲ ὁ ἐν τῷ αἰωνίῳ αἰών, ἄλλο δὲ ὁ καθ’ αὑτὸν αἰών, τὸ μὲν ὡς μετέχον, τὸ δὲ ὡς μετεχόμενον, ὁ δὲ ὡς ἀμέθεκτος· καὶ τὸ ἔγχρονον ἄλλο (μετέχον γάρ), καὶ ὁ ἐν τούτῳ χρόνος ἄλλος (μετεχόμενος γάρ), καὶ ὁ πρὸ τούτου χρόνος, ἀμέθεκτος ὤν. καὶ τούτων μὲν ἑκάτερος τῶν ἀμεθέκτων πανταχοῦ καὶ ἐν πᾶσιν ὁ αὐτός· ὁ δὲ μετεχόμενος ἐν ἐκείνοις μόνον, ὑφ’ ὧν μετέχεται. πολλὰ γὰρ καὶ τὰ αἰώνια καὶ τὰ ἔγχρονα, ἐν οἷς πᾶσιν αἰών ἐστι κατὰ μέθεξιν καὶ χρόνος διῃρημένος· ὁ δὲ ἀδιαίρετος αἰὼν καὶ ὁ εἷς χρόνος πρὸ τούτων, καὶ ὁ μὲν αἰὼν αἰώνων, ὁ δὲ χρόνων χρόνος, τῶν μετεχομένων ὄντες ὑποστάται. Πᾶς αἰὼν μέτρον ἐστὶ τῶν αἰωνίων, καὶ πᾶς χρόνος τῶν ἐν χρόνῳ· καὶ δύο ταῦτα μέτρα μόνα ἐστὶν ἐν τοῖς οὖσι τῆς ζωῆς καὶ τῆς κινήσεως.
Inst 54	πᾶν γὰρ τὸ μετροῦν ἢ κατὰ μέρος μετρεῖ ἢ ὅλον ἅμα ἐφαρμοσθὲν τῷ μετρουμένῳ. τὸ μὲν οὖν καθ’ ὅλον μετροῦν αἰών ἐστι, τὸ δὲ κατὰ μέρη χρόνος· δύο ἄρα μόνα τὰ μέτρα, τὸ μὲν τῶν αἰωνίων, τὸ δὲ τῶν ἐν χρόνῳ ὄντων. Πᾶν τὸ κατὰ χρόνον ὑφεστὸς ἢ τὸν ἀεὶ χρόνον ἔστιν ἢ ποτὲ ἐν μέρει χρόνου τὴν ὑπόστασιν κεκτημένον.
Inst 55	εἰ γὰρ αἱ πρόοδοι πᾶσαι δι’ ὁμοιότητός εἰσι, καὶ πρὸ τῶν πάντῃ ἀνομοίων συνεχῆ τοῖς πρώτοις ὑφίσταται τὰ ὅμοια πρὸς αὐτὰ μᾶλλον ὄντα ἢ ἀνόμοια, τοῖς δὲ αἰωνίοις συνάπτειν τὰ ἐν μέρει χρόνου γινόμενα ἀδύνατον (καὶ γὰρ ὡς γινόμενα ἐκείνων ὄντων καὶ ὡς ποτὲ τῶν ἀεὶ ὑφεστηκότων διέστηκε), μέσα δὲ τούτων τε καὶ ἐκείνων ἐστὶ τὰ πῇ μὲν ὅμοια ἐκείνοις, πῇ δὲ ἀνόμοια, οὐκοῦν τῶν ποτὲ γινομένων καὶ τῶν ἀεὶ ὄντων μέσον ἢ τὸ ἀεὶ γινόμενον ἢ τὸ ποτὲ ὄν—τοῦτο δέ ἐστιν ἢ τὸ ποτὲ οὐκ ὄντως ὂν ἢ τὸ ποτὲ ὄντως ὄν. ἀλλὰ τὸ ποτὲ ὄντως ὂν ἀδύνατον εἶναι, τὸ δὲ ποτὲ οὐκ ὄντως ὂν τῷ γινομένῳ ταὐτόν· οὐκ ἄρα μέσον τὸ ποτὲ ὄν. λείπεται ἄρα τὸ ἀεὶ γινόμενον εἶναι τὸ μέσον ἀμφοῖν, τῷ μὲν γίνεσθαι συνάπτον τοῖς χείροσι, τῷ δὲ ἀεὶ μιμούμενον τὴν αἰώνιον φύσιν. ἐκ δὴ τούτων φανερὸν ὅτι διττὴ ἦν ἡ ἀϊδιότης, αἰώνιος μὲν ἄλλη, κατὰ χρόνον δὲ ἄλλη· ἡ μὲν ἑστῶσα ἀϊδιότης, ἡ δὲ γινομένη· καὶ ἡ μὲν ἠθροισμένον ἔχουσα τὸ εἶναι καὶ ὁμοῦ πᾶν, ἡ δὲ ἐκχυθεῖσα καὶ ἐξαπλωθεῖσα κατὰ τὴν χρονικὴν παράτασιν· καὶ ἡ μὲν ὅλη καθ’ αὑτήν, ἡ δὲ ἐκ μερῶν, ὧν ἕκαστον χωρίς ἐστι κατὰ τὸ πρότερον καὶ ὕστερον. Πᾶν τὸ ὑπὸ τῶν δευτέρων παραγόμενον καὶ ἀπὸ τῶν προτέρων καὶ αἰτιωτέρων παράγεται μειζόνως, ἀφ’ ὧν καὶ τὰ δεύτερα παρήγετο.
Inst 56	εἰ γὰρ τὸ δεύτερον ὅλην ἔχει τὴν οὐσίαν ἀπὸ τοῦ πρὸ αὐτοῦ, καὶ ἡ δύναμις αὐτῷ τοῦ παράγειν ἐκεῖθεν· καὶ γὰρ αἱ δυνάμεις αἱ παρακτικαὶ κατ’ οὐσίαν εἰσὶν ἐν τοῖς παράγουσι, καὶ συμπληροῦσιν αὐτῶν τὴν οὐσίαν. εἰ δὲ τὴν τοῦ παράγειν δύναμιν ἀπὸ τῆς ὑπερκειμένης αἰτίας ἔλαχε, παρ’ ἐκείνης ἔχει τὸ εἶναι αἴτιον ὧν ἐστιν αἴτιον, μετρηθὲν ἐκεῖθεν κατὰ τὴν ὑποστατικὴν δύναμιν. εἰ δὲ τοῦτο, καὶ τὰ ἀπ’ αὐτοῦ προϊόντα αἰτιατά ἐστι διὰ τὸ πρὸ αὐτοῦ· τὸ γὰρ θάτερον ἀποτελέσαν αἴτιον καὶ θάτερον αἰτιατὸν ἀποτελεῖ. εἰ δὲ τοῦτο, καὶ τὸ αἰτιατὸν ἐκεῖθεν ἀποτελεῖται τοιοῦτον. ἀλλὰ μὴν ὅτι καὶ μειζόνως ἐκεῖθεν, δῆλον. εἰ γὰρ τὴν αἰτίαν τῷ δευτέρῳ τοῦ παράγειν αὐτὸ δέδωκεν, εἶχεν ἄρα πρώτως ταύτην τὴν αἰτίαν, καὶ διὰ τοῦτο καὶ τὸ δεύτερον γεννᾷ, τὴν τοῦ δευτέρως γεννᾶν δύναμιν ἐκεῖθεν λαβόν. εἰ δὲ τὸ μὲν κατὰ μέθεξιν ἐγένετο παρακτικόν, τὸ δὲ κατὰ μετάδοσιν καὶ πρώτως, μειζόνως αἴτιον ἐκεῖνο τὸ καὶ ἄλλῳ τῆς γεννητικῆς τῶν ἐφεξῆς δυνάμεως μεταδεδωκός. Πᾶν αἴτιον καὶ πρὸ τοῦ αἰτιατοῦ ἐνεργεῖ καὶ μετ’ αὐτὸ πλειόνων ἐστὶν ὑποστατικόν.
Inst 57	εἰ γάρ ἐστιν αἴτιον, τελειότερόν ἐστι καὶ δυνατώτερον τοῦ μετ’ αὐτό. καὶ εἰ τοῦτο, πλειόνων αἴτιον· δυνάμεως γὰρ μείζονος τὸ πλείω παράγειν, ἴσης δὲ τὰ ἴσα, καὶ τῆς ἐλάττονος ἐλάττω· καὶ ἡ μὲν τὰ μείζονα ἐν τοῖς ὁμοίοις δυναμένη δύναμις καὶ τὰ ἐλάττονα δύναται, ἡ δὲ τὰ ἐλάττονα δυναμένη οὐκ ἐξ ἀνάγκης τὰ μείζω δυνήσεται. εἰ οὖν δυνατώτερον τὸ αἴτιον, πλειόνων ἐστὶ παρακτικόν. ἀλλὰ μὴν καὶ ὅσα δύναται τὸ αἰτιατόν, μειζόνως ἐκεῖνο δύναται. πᾶν γὰρ τὸ ὑπὸ τῶν δευτέρων παραγόμενον ὑπὸ τῶν προτέρων καὶ αἰτιωτέρων παράγεται μειζόνως. συνυφίστησιν ἄρα αὐτῷ πάντα ὅσα πέφυκε παράγειν. εἰ δὲ καὶ αὐτὸ πρότερον παράγει, δῆλον δήπουθεν ὅτι πρὸ αὐτοῦ ἐνεργεῖ κατὰ τὴν παρακτικὴν αὐτοῦ ἐνέργειαν. ἅπαν ἄρα αἴτιον καὶ πρὸ τοῦ αἰτιατοῦ ἐνεργεῖ καὶ σὺν αὐτῷ καὶ μετ’ αὐτὸ ἄλλα ὑφίστησιν. ἐκ δὴ τούτων φανερὸν ὅτι ὅσων μὲν αἰτία ψυχή, καὶ νοῦς αἴτιος, οὐχ ὅσων δὲ νοῦς, καὶ ψυχὴ αἰτία· ἀλλὰ καὶ πρὸ ψυχῆς ἐνεργεῖ, καὶ ἃ δίδωσι ψυχὴ τοῖς δευτέροις, δίδωσι καὶ νοῦς μειζόνως, καὶ μηκέτι ψυχῆς ἐνεργούσης νοῦς ἐλλάμπει τὰς ἑαυτοῦ δόσεις, οἷς μὴ δέδωκε ψυχὴ ἑαυτήν· καὶ γὰρ τὸ ἄψυχον, καθόσον εἴδους μετέσχε, νοῦ μετέχει καὶ τῆς τοῦ νοῦ ποιήσεως. καὶ δὴ καὶ ὅσων νοῦς αἴτιος, καὶ τὸ ἀγαθὸν αἴτιον· οὐκ ἔμπαλιν δέ. καὶ γὰρ αἱ στερήσεις τῶν εἰδῶν ἐκεῖθεν (πάντα γὰρ ἐκεῖθεν)· νοῦς δὲ στερήσεως ὑποστάτης οὐκ ἔστιν, εἶδος ὤν. Πᾶν τὸ ὑπὸ πλειόνων αἰτίων παραγόμενον συνθετώτερόν ἐστι τοῦ ὑπὸ ἐλαττόνων παραγομένου.
Inst 58	εἰ γὰρ πᾶν αἴτιον δίδωσί τι τῷ ἀπ’ αὐτοῦ προϊόντι, τὰ μὲν πλείονα αἴτια πλείονας ποιήσεται τὰς δόσεις, τὰ δὲ ἐλάττονα ἐλάττους. ὥστε καὶ τῶν μετασχόντων τὰ μὲν ἐκ πλειόνων ἔσται, τὰ δὲ ἐξ ἐλαττόνων, ὧν ἑκάτερα μετέσχε, τὰ μὲν διὰ τὴν ἐκ πλειόνων αἰτίων πρόοδον, τὰ δὲ διὰ τὴν ἐκ τῶν ἐλαττόνων. τὰ δὲ ἐκ πλειόνων συνθετώτερα, τὰ δὲ ἐξ ἐλαττόνων τῶν αὐτῶν ἁπλούστερα. πᾶν ἄρα τὸ ὑπὸ πλειόνων αἰτίων παραγόμενον συνθετώτερον, τὸ δὲ ὑπὸ ἐλαττόνων ἁπλούστερον· ὧν γὰρ θάτερον μετέχει, καὶ θάτερον· ἀλλ’ οὐκ ἔμπαλιν. Πᾶν τὸ ἁπλοῦν κατ’ οὐσίαν ἢ κρεῖττόν ἐστι τῶν συνθέτων ἢ χεῖρον.
Inst 59	εἰ γὰρ τὰ ἄκρα τῶν ὄντων ὑπὸ ἐλαττόνων καὶ ἁπλουστέρων παράγεται, τὰ δὲ μέσα ὑπὸ πλειόνων, ταῦτα μὲν ἔσται σύνθετα, τὰ δὲ ἄκρα τὰ μὲν κατὰ τὸ κρεῖττον ἁπλούστερα, τὰ δὲ κατὰ τὸ χεῖρον. ἀλλὰ μὴν ὅτι τὰ ἄκρα ὑπὸ ἐλαττόνων παράγεται, δῆλον· διότι τὰ ἀνωτέρω καὶ ἄρχεται πρὸ τῶν καταδεεστέρων καὶ ὑπερεκτείνεται αὐτῶν ἐφ’ ἃ μὴ πρόεισιν ἐκεῖνα δι’ ὕφεσιν δυνάμεως. διὰ γὰρ τοῦτο καὶ τὸ ἔσχατον τῶν ὄντων ἁπλούστατον, ὥσπερ τὸ πρῶτον, ὅτι ἀπὸ μόνου πρόεισι τοῦ πρώτου· ἀλλ’ ἡ ἁπλότης ἡ μὲν κατὰ τὸ κρεῖττόν ἐστι πάσης συνθέσεως, ἡ δὲ κατὰ τὸ χεῖρον. καὶ ἐπὶ πάντων ὁ αὐτός ἐστι λόγος. Πᾶν τὸ πλειόνων αἴτιον κρεῖττόν ἐστι τοῦ πρὸς ἐλάττονα τὴν δύναμιν λαχόντος καὶ μέρη παράγοντος ὧν θάτερον ὅλων ὑποστατικόν ἐστιν.
