Lexicon, Letter Β
Σοῦδα, Στοιχεῖον Β
by Suda
eul_wid: wus-ab    eul_aid: wus

Period  Byzantine
Domain  Grammar
Format  Collection

The Beta section of the Suda contains 598 entries spanning common Greek vocabulary, proper nouns, and borrowed or obscure terms. It opens with Βαάλ, the Semitic deity, then moves through colloquial and onomatopoeic forms such as Βαβαί (an exclamation of wonder) and Βαβάκτης (one given to anger), before treating everyday objects like Βαβάκινος, a type of cooking pot.

The middle entries include verb forms and derivatives such as Βιοτεύω and Βιοῦται, the latter glossed with a citation from Herodotus, illustrating the lexicon's habit of anchoring definitions in classical prose usage. Later entries such as Βυσσοδομοῦντες (plotting from the depths) carry poetic citations, including fishing-net imagery from an unidentified hexameter source.

This letter is useful for studying Byzantine lexicographical method, the reception of Herodotus, and the range of semantic fields — religious terminology, emotional vocabulary, material culture, and poetic diction — that the Suda's compilers drew on when assembling entries under a single initial letter.

Text
----

β 1	Βαάλ.
β 16	Βάδην: περιπάτῳ ἐρχόμενος. τοὺς μὲν προαπέστειλεν, αὐτὸς δὲ ἐν πλινθίῳ τὴν στρατιὰν ἐπαγόμενος ἐχώρει βάδην. καὶ αὖθις· βάδην καὶ σχολαίως ἀκολουθῶν. Ἀριστοφάνης· Μεγαρεῖς, ὅτ’ ἐπείνων βάδην, Λακεδαιμονίων ἐδέοντο. ἀντὶ τοῦ ἐλίμωττον, ὑπὸ λιμοῦ διεφθείροντο. βάδην ἀντὶ τοῦ κατὰ βραχὺ αὐξανομένου τοῦ λιμοῦ καὶ ἐπίδοσιν λαμβάνοντος, προϊόντος ἐπὶ τὸ μεῖζον.
β 17	Βαδδίν: στολὴ ἱερά. Δανιήλ· ἦρα τοὺς ὀφθαλμούς μου καὶ εἶδον, καὶ ἦν ἀνὴρ ἐνδεδυμένος βαδδίν.
β 18	Βάδιζε. καὶ Βαδίζου, ἀντὶ τοῦ βάδιζε. Κρατῖνος.
β 19	Βαδιστέα: ἀντὶ τοῦ πορευτέον. ἐμοὶ δὲ βαδιστέα, οἷ σοφία καὶ δαίμων με ἄγει.
β 20	Βαδιστικοῦ: ὀξύποδος. Ἀριστοφάνης. ὡς ὄντος γε μὴ βαδιστικοῦ.
β 21	Βάδιλλος.
β 22	Βάδιος: υἱός. σημαίνει δὲ καὶ ἵππου χροιάν.
β 23	Βάδος: ἡ βάδισις. Ἀριστοφάνης Ὄρνισι· διὰ ταῦτα τόνδε τὸν βάδον βαδίζομεν. ἐν παιδιᾷ παρεσχημάτισται. ὡς γὰρ ἀπὸ τοῦ πατεῖν πάτος· Ὅμηρος· πάτον ἀνθρώπων ἀλεείνων· οὕτως ἀπὸ τοῦ βαδίζειν βάδος.
β 24	Βαήλ.
β 25	Βαθάλη: ὄνομα κύριον.
β 26	Βαθεῖα κόμη: ἡ δασεῖα. ἀπεκείρατο τὴν κόμην· ἦν δὲ πολλὴ καὶ ξανθὴ καὶ βαθεῖα. βαθείᾳ τῇ τριχὶ κομῶντα, καὶ γηραιὸν πολιᾷ. πλοῦτον εἶναι τὴν Λαφρίαν Ἄρτεμιν.
β 27	Βαθεῖαν αὔλακα: ὅπερ ἐστὶ στίχος γῆς ὑπὸ ἀρότρου. μεταφορικῶς ἀπὸ τοῦ βαθείας φρένας καὶ κεκρυμμένας σημαίνει.
β 28	Βάθος· βάθος ἐστὶ φάλαγγος τὸ μετὰ τὸ μέτωπον ἅπαν. καὶ ὁ ἀπὸ λοχαγοῦ ἐπὶ οὐραγὸν στίχος κατὰ βάθος λέγεται. ζήτει περὶ τοιούτων ἐν τῷ τέλει τοῦ δευτέρου βιβλίου.
β 29	Βαθμίδος.
β 30	Βάθρα· χθὲς μὲν καὶ πρώην δεδρακότες τοῦ καπηλείου καὶ τούτου βάθρα καλλύνων καὶ τοὔδαφος κορεῖν, ἄρτι δὲ χλαμύδας τὰς εὐπαρύφους ἐνδεδυκότες καὶ περόναις χρυσαῖς διαπεπερονημένοι καὶ σφραγῖσι χρυσοδέτοις διεσφιγμένοι. καὶ Βάθρον, θεμέλιον. καὶ Βάθρα, ἀγάλματα. ἀπολυομένου δὲ αὐτοῦ τοὺς βλαυτίους καὶ πρὸς βάθρον προσηρεικότος τὸν ἕτερον πόδα, προσδραμών τις τῶν στρατιωτῶν μετ’ ἐγχειριδίου τοῦτον ἀπέτεμε. καὶ Σοφοκλῆς· Σαλαμῖνος ἔχων βάθρον ἀγχιάλου. τουτέστι τὸ θεμέλιον, τὸ ἕδρασμα, δι’ ὃν ἵσταται ἡ Σαλαμίς. Βάθρον καὶ ἐφ’ οὗ κάθηνται ἐν τοῖς συλλόγοις.
β 31	Βαθυγνώμων ἄνθρωπος καὶ κρυψίνους. Ῥουφῖνος καὶ Γλίχων ἐπίτροποι Θεοδοσίου τοῦ βασιλέως.
β 32	Βαθύγλωσσοι: ἐλλόγιμοι, εὔγλωττοι.
β 33	Βαθυδίνης: ἐν βάθει ἔχων τὰ ῥεύματα.
β 34	Βαθυκαμπῆ: ἐπιπολὺ καμπτομένην. καὶ βαθυκαμπῆ κλεῖδα συῶν.
β 35	Βαθυλήϊον: σιτοφόρον πεδίον.
β 36	Βαθυπέπλων: μεγάλων, ἐκ τοῦ παρακολουθοῦντος.
β 37	Βαθύπλουτος: πολὺν πλοῦτον ἔχουσα. εὐδαίμονα καὶ βαθύπλουτον εἶναι τὴν Λαφρίαν Ἄρτεμιν.
β 38	Βαθυρρείτης: ὁ βαθέα ῥεύματα ἔχων.
β 39	Βαθύς: ἀντὶ τοῦ πονηρός. οὕτως Μένανδρος.
β 40	Βαθύστρωτος κοίτη. τὸν δὲ τῆς βαθυστρώτου καταβᾶσα κοίτης ἐπεδίωκεν ἡ νύμφη. ἀντὶ τοῦ πολυτελοῦς.
β 41	Βαθύσχοινον: ὑψηλὰς σχοίνους φέροντα.
β 42	Βαθύτατα: παχέα. Αἰλιανός· αἰθρίας γὰρ οὔσης καὶ πανηλίῳ ἡμέρᾳ ἄφνω καὶ ἀδοκήτως νέφη συνδραμεῖν οἷα δή που βαθύτατα καὶ καταρρῆξαι πάμπολυν ὑετόν.
β 43	Βακάντης: ὁ σχετλιαστής.
β 44	Βακάντιβος: σχολαστὴς, μὴ παραμένων τῷ πράγματι αὐτοῦ.
β 45	Βακκαῖοι: ὥσπερ Ἐσσαῖοι. ἔστι δὲ ἔθνος Ἰβηρικόν.
β 46	Βάκηλος: μέγας μὲν, ἀνόητος δὲ καὶ γυναικώδης. Βάκηλος, εὐνοῦχος, ἀπόκοπος. καὶ παροιμία· Βάκηλος εἶ, κατὰ τῶν ἐκλύτων καὶ ἀνάνδρων. τοιοῦτοι γὰρ οἱ ἀπόκοποι.
β 47	Βάκις: ἐπίθετον Πεισιστράτου. ἦν δὲ χρησμολόγος. Φιλήτας δὲ ὁ Ἐφέσιός φησι τρεῖς Βάκιδας· ὁ μὲν ἐξ Ἐλεῶνος τῆς Βοιωτίας, ὁ δὲ Ἀθηναῖος, ὁ δὲ Ἀρκὰς ἐκ πόλεως Καφύης, ὃς καὶ Κύδας ἐκαλεῖτο καὶ Ἀλήτης. Θεόπομπος δὲ ἐν τῇ θʹ τῶν Φιλιππικῶν ἄλλα τε πολλὰ περὶ τούτου τοῦ Βάκιδος ἱστορεῖ παράδοξα, καὶ ὅτι ποτὲ τῶν Λακεδαιμονίων τὰς γυναῖκας μανείσας ἐκάθηρεν, Ἀπόλλωνος τούτοις τοῦτον καθαρτὴν δόντος.
β 48	Βακτηρεύειν: στηρίζεσθαι.
β 49	Βακτηρία καὶ σύμβολον· οἱ λαχόντες δικάζειν ἐλάμβανον παρὰ τῶν δημοσίων ὑπηρετῶν σύμβολον καὶ βακτηρίαν, καὶ οὕτως ἐδίκαζον. τὴν χρόαν ὁμοίαν εἶχε τῇ βακτηρίᾳ τὸ δικαστήριον. τὸ μέντοι σύμβολον 〈μετὰ〉 τὴν κρίσιν ἀποδιδοῦντες ἐκομίζοντο τριώβολον· ὅπερ καὶ δικαστικὸν γέγονεν.
β 50	Βάκτρον: ῥάβδος. γηραλέον νῦν ἀντὶ πανοπλίης βάκτρον ἀμειψάμενος. λέγεται καὶ σκηπάνιον. ἀντὶ δὲ πλήκτρου, σκηπανίῳ τρομερὰς χεῖρας ἐρεισάμεθα.
β 51	Βάκχαι καὶ Σάτυροι καὶ Πᾶνες καὶ Σιληνοί, ὀπαδοὶ Διονύσου.
β 52	Βακχέβακχον ᾆσαι: ἀντὶ τοῦ εὐφημῆσαι τὸν Διόνυσον. Βάκχαν γὰρ ὁ Διόνυσος.
β 53	Βακχευούσας σὺν τῷ μέλει τῷ βακχείῳ τε καὶ ἐνθέῳ.
β 54	Βακχεύων: μαινόμενος. καὶ Κατεβακχεύοντο, τουτέστιν ἐνεθουσίων ἐπιπνοίας τινὸς πληρωθέντες. ἐπ’ αὐτήν που τὴν τελεσιουργὸν κατεβακχεύοντο πρᾶξιν χωρεῖν σώφρονι μανίᾳ ἐς συμπλοκὴν ἐξοιστρούμενοι.
β 55	Βακχεία ποιμαντική· καὶ Βακχεῖος.
β 56	Βάκχης τρόπον: ἐπὶ τῶν ἀεὶ στυγνῶν καὶ σιωπηλῶν· παρόσον αἱ Βάκχαι σιγῶσιν.
β 57	Βάκχος: οὕτως οὐ μόνον τὸν Διόνυσον ἐκάλει, ἀλλὰ καὶ πάντας τοὺς τελοῦντας τὰ ὄργια· οὐ μὴν καὶ τοὺς κλάδους οἱ μύσται φέρουσιν. ἔστι δὲ καὶ στεφάνου εἶδος. Βάκχοισιν κεφαλὰς πολυανθέσιν ἐστέψαντο. καὶ Πισίδης· πολλοὺς δὲ Βάκχους ἦν ὁρᾶν ἀκουσίως τὴν ἐσχάτην ὄρχησιν ἐξορχουμένους.
β 58	Βακχίδης: ὁ τοῦ Διονύσου υἱός.
β 59	Βακχυλίδης, Κεῖος, ἀπὸ Κέω τῆς νήσου, πόλεως δὲ Ἰουλίδος (ἔχει γὰρ πόλεις δʹ, Ἰουλίδα, Καρθαίαν, Κορεσσίαν, Ποιήεσσαν), Μέδωνος υἱὸς, τοῦ Βακχυλίδου τοῦ ἀθλητοῦ παιδός· συγγενὴς Σιμωνίδου τοῦ λυρικοῦ, καὶ αὐτὸς λυρικός.
β 60	Βάκχυρις: ἐπὶ τῶν δικαιοτάτων. τοιοῦτος γὰρ οὗτος, βασιλεὺς Αἰγύπτου.
β 61	Βαλανάγρα: ἡ κλείς, παρὰ τὸ ἀγρεύειν τὴν βάλανον. βάλανος δέ ἐστι τὸ εἰς τὸν μοχλὸν σιδήριον, ὃ καλοῦμεν μάγγανον. καὶ βάλανοι, τὰ μάγγανα τῆς κλειδώσεως. καὶ βεβαλάνωται, ἀντὶ τοῦ κεκλείδωται.
β 62	Βαλανεώτης.
β 63	Βαλανεύς: ἐπὶ τοῦ πολυπράγμονος καὶ περιέργου.
β 64	Βαλανειομφάλους: τὰς φιάλας οἱ κωμικοὶ καλοῦσι. Βαλανεῖον δὲ ἐκλήθη, διότι τὰς βαλάνους ἐσθίοντες τὰ κελύφη ἔκαιον. λέγουσι δὲ ὅτι οἱ πολλοὶ ἐλαττοῦσι τὸν ἀέρα τῷ λουτρῷ, εἰς ἑαυτοὺς αὐτὸν ἕλκοντες. καὶ Βαλανείτης, ὁ παρὰ τοῖς πολλοῖς καλούμενος περιχύτης. ἔστι δὲ τὸ βαλανεῖον ὁδὸς ἐπὶ τρυφήν. ὅτι τὸ καταρχὰς, μὴ ὄντων βαλανείων, ἐν ταῖς σκάφαις καὶ πυέλοις οἱ ἀρχαῖοι ἐλούοντο.
β 65	Βαλανίς: ἡ τοῦ βαλανέως γυνή.
β 66	Βάλανος: τὸ αἰδοῖον καὶ τὸ ψέλιον. καὶ Βάλανοι φοινίκων. οἶνον ἔπινον ἀπὸ τῆς βαλάνου τῆς ἀπὸ τοῦ φοίνικος. καὶ αὖθις· αἱ δὲ βάλανοι τῶν φοινίκων, οἵας μὲν ἐν τοῖς Ἕλλησιν ἔστιν ἰδεῖν, τοῖς οἰκέταις ἀπέκειντο, αἱ δὲ τοῖς δεσπόταις ἀποκείμεναι ἦσαν ἀπόλεκτοι.
β 67	Βαλάντιον: μάρσιπος. Εὐνάπιος· εἴτε φιλοχρήματος εἴη καὶ δοῦλος τῶν βαλαντίων. καὶ ταῦτα σαφῶς ἐκπυνθανόμενοι πρὸς ταῦτα διεστρατήγουν τὸν πόλεμον.
β 68	Βαλαντιοτόμος: κλέπτης. καὶ Βαλαντιοτόμοι. χρημάτων τε μεγάλων ἐωνημένοι ἤγοντο μοιχοὶ, πόρνοι, τοιχωρύχοι, βαλαντιοτόμοι, ἀνδραποδισταὶ καὶ τὰ τοιαῦτα ἔθνη. Βαλαντιοτόμοι δὲ οἱ τὰ βαλάντια κλέπτοντες.
β 69	Βαλβίς· Βαλβῖδος. βάσις ταπεινὴ, ἡ ἀφετηρία, καὶ ὁ καμπτός. ὥσπερ ἐκ βαλβῖδός τινος οἱ τὰ τέθριππα ἀφιέντες, ἀναπετασθείσης τῆς πύλης. καὶ Βαλβῖσιν, ἀντὶ τοῦ ταῖς ἀρχαῖς. εἴρηται δὲ ἀπὸ τῶν δρομέων. ἡ γὰρ ὑπὸ τὴν ὕσπληγα γινομένη γραμμὴ, διὰ τὸ ἐπ’ αὐτῆς βεβηκέναι τοὺς δρομέας, βαλβὶς καλεῖται. ἀπὸ τοῦ ἅλλομαι ἁλμὶς, ἁλβὶς, ὑπερβιβασμῷ βαλβίς. ἢ ἀπὸ τοῦ βαίνω.
β 70	Βάλε, βάλε, τὸ τρίτον εἴη: ἀντὶ τοῦ εἴθε μοι.
β 71	Βάλλ’ ἐς κόρακας: τουτέστιν ἄπιθι εἰς ἀπώλειαν καὶ φθόρον. ἀπὸ ἱστορίας ἐν ταῖς παροιμίαις κειμένης.
β 72	Βαλεντινιανός, βασιλεὺς Ῥωμαίων. οἱ δὲ Οὐαλεντινιανός. καὶ ζήτει ἐν τῷ Σαλούστιος.
β 73	Βαλεριανός, βασιλεὺς Ῥωμαίων.
β 74	Βάλλ’ ἐς Μακαρίαν: ἐπὶ τῶν ἑαυτοὺς εἰς κίνδυνον κατ’ ἀρετὴν διδόντων.
β 75	Βάλλ’ ἐς Μακαρίαν: οἷον εἰς ᾅδου. Μακαρία γὰρ ἡ Ἡρακλέους, ὁπηνίκα ἐπεστράτευσεν ὁ Εὐρυσθεὺς ταῖς Ἀθήναις, ἑαυτὴν ἐπέδωκε σφάγιον ὑπὲρ τῆς τῶν λοιπῶν σωτηρίας. τὸ δ’ αὐτὸ τοῦτο καὶ οὕτως λέγουσιν, ἐς Μακαρίαν, καὶ εἰς Μακαρίαν.
β 76	Βάλλεται: πλήττεται, πυρπολεῖται. βάλλεται δὲ ἡ ναῦς σκηπτῷ, καὶ ἦν δέος ἐξαφθῆναί τε καὶ καταδῦναι τὸ σκάφος.
β 77	Βαλεῖν: τὸ πόρρωθεν πέμψαι. οὐτάσαι δὲ καὶ νύξαι καὶ τύψαι, τὸ ἐκ χειρὸς τρῶσαι. Βάλλειν παρ’ Ὁμήρῳ καὶ ἐπὶ τοῦ τυγχάνειν. βάλεν ἄγρια πάντα.
β 78	Βάλλειν μήλοις: ἐπὶ τῶν τυγχανόντων ὧν ἐρῶσιν. καὶ Βάλλω· αἰτιατικῇ. τοὺς πόρρωθεν βάλλων τοξεύμασι τοῖς ἐκ μέλανος. καὶ τόνδ’ οὐ δύναμαι βαλέειν κύνα λυσσητῆρα.
β 79	Βάλλ’ εἰς ἔχοντα τὴν ἐπιστήμην: ἐπὶ τῶν λοιδορούντων τοὺς ὁμοτέχνους.
β 80	Βάλλ’ εἰς ὕδωρ: ὅτι καταπόντισον.
β 81	Βακτηρία καὶ σχῆμα καὶ τριβώνιον, ἢ τριώβολον: τοῦτο ἐπὶ τῶν σκωπτόντων δικαστὰς τοὺς Ἀθήνησιν.
β 82	Βαλίαν: τὴν ἔλαφον τὴν κατάστικτον. καὶ Βαλίων ἀνέμων· λήγετε πνοιαὶ βαλίων ἀνέμων. τουτέστι σφοδρῶς πνεόντων. παρὰ Συνεσίῳ τῷ Κυρηναίῳ. καὶ αὖθις· θηρεύων βαλίους συνομήλικας ἐν νομῷ ὕλης· ᾤχεο γὰρ πυμάτ’ εἰς Ἀχέροντος ὁδόν.
β 83	Βαλιαρίδων νήσων σφενδονῆται εὔστοχοι.
β 84	Βαλίος: ἵππος.
β 85	Βαλμός: στῆθος.
β 86	Βάλλων Σωκράτη καὶ Ζήνωνα τοῖς ἐκ Διονυσίων σκώμμασι, καὶ τοὺς ὑπ’ αὐτῶν ἀξιῶν πάσης ἐλαύνεσθαι γῆς καὶ θαλάττης, ὡς ὄντας κῆρας πόλεών τε καὶ πολιτείας· νῦν δὲ στεφανῶν αὐτοὺς καὶ παράδειγμα τιθέμενος βίου γενναίου καὶ σώφρονος.
β 87	Βαλὼν φεύξεσθ’ οἴει; πρὸς τοὺς κακόν τι δράσαντας καὶ οἰομένους ἐκφεύγειν.
β 88	Βαλτάσαρ: οὕτως ἐπεκλήθη ὁ Δανιὴλ εἰς τιμὴν τῆς τῶν ἀπορρήτων σαφηνείας.
β 89	Βάμμα Κυζικηνόν: τὴν ἀκάθαρτον ἀσχημοσύνην Ἀττικοὶ λέγουσι. καὶ ἑτέρα παροιμία· Βάμμα Σαρδιανικόν, ἀντὶ τοῦ μή σε ἐρυθρὸν ποιήσω· οἷον ἵνα μή σε φοινίξω. νῆσος γάρ ἐστι μεγίστη ἡ Σαρδὼ πρὸς τῇ Ἰταλίᾳ, ἐν ᾗ γίνονται πορφύραι διάφοροι καὶ ὀξύταται. βούλεται οὖν δηλοῦν, ἵνα μή σε πληγὰς ἐντρίψω. ζήτει ἐν τῷ ἄγχουσα περὶ ἐρυθήματος γυναικῶν.
β 90	Βάμβαξ, ἢ πάμβαξ καὶ παμβακίς: τὸ παρὰ πολλοῖς λεγόμενον βαμβάκιον. ἐν Ἐπιγράμμασι· καὶ τὴν τρυτοδόκην κοιτίδα παμβακίδων.
β 91	Βαμβαίνει: διστάζει, τρέμει τοῖς ποσὶ καὶ τῇ γλώττῃ ἀσήμως φθέγγεται.
β 92	Βάναυσος: πᾶς τεχνίτης διὰ πυρὸς ἐργαζόμενος. βαῦνος γὰρ ἡ κάμινος. καί, τοῖς ἐκ τῆς ἀγορᾶς βαναύσοις φέρειν προσέταξε βέλη καὶ παραβάλλειν ἔξω παρὰ τὸν θεμέλιον τοῦ τείχους.
β 93	Βάναυσος· ἐπὶ τούτοις σεμνύνεται κατὰ τὴν πολιτείαν, ἐφ’ οἷς ἂν καὶ τελώνης σεμνυνθείη βάναυσος. ἐπὶ γὰρ τῷ πολλὰ καὶ λυσιτελῶς πωλεῖσθαι κατὰ τὴν πόλιν καὶ δαψιλῆ τὰ πρὸς βίον ὑπάρχειν πᾶσιν, ἐπὶ τούτοις μεγαλαυχεῖ.
β 94	Βάνδον: οὕτω καλοῦσι Ῥωμαῖοι τὸ σημεῖον τὸ ἐν πολέμῳ.
β 95	Βάξιν: φήμην. Σοφοκλῆς· εἰ γὰρ ἐν ταῖς ξυμφοραῖς ταῖς νῦν νομίζεις πρός γ’ ἐμοῦ πεπονθέναι λόγοισιν εἴτ’ ἔργοισιν εἰς βλάβην φέρον, οὔτοι βίου μοι τοῦ μακραίωνος πόθος φέροντι τήνδε βάξιν. ἀντὶ τοῦ οὐ βούλομαι ζῆν ἐπὶ ταύτῃ τῇ φήμῃ.
β 96	Βαπτά: βαπτὰ ἱμάτια ἐφόρουν οἱ νυμφίοι πρὸς τὸ φαίνεσθαι τεκμήριον τῆς φθορᾶς. Ἀριστοφάνης Πλούτῳ· οὔθ’ ἱματίων βαπτῶν δαπάναις κοσμῆσαι ποικιλομόρφων. ἀντὶ τοῦ ἑτεροχρόων.
β 97	Βαπτίζω· αἰτιατικῇ.
β 98	Βάπτουσι: πλύνουσιν. Ἀριστοφάνης· πρῶτα μήτ’ ἄρια βάπτουσι θερμῷ κατὰ τὸν ἀρχαῖον νόμον. ἀντὶ τοῦ οὐδὲν καινοτομοῦσιν.
β 99	Βάραθρον: χάσμα τι φρεατῶδες καὶ σκοτεινὸν ἐν τῇ Ἀττικῇ, ἐν ᾧ τοὺς κακούργους ἔβαλλον· ἐν δὲ τῷ χάσματι τούτῳ ὑπῆρχον ὄγκινοι, οἱ μὲν ἄνω οἱ δὲ κάτω. ἐνταῦθα τὸν Φρύγα τὸν τῆς μητρὸς τῶν θεῶν ἐνέβαλον ὡς μεμηνότα, ἐπειδὴ προέλεγεν, ὅτι ἔρχεται ἡ μήτηρ εἰς ἐπιζήτησιν τῆς κόρης. ἡ δὲ θεὸς ὀργισθεῖσα ἀκαρπίαν ἔπεμψε τῇ χώρᾳ· καὶ γνόντες τὴν αἰτίαν διὰ χρησμοῦ τὸ μὲν χάσμα κατέχωσαν, τὴν δὲ θεὸν θυσίαις ἵλαον ἐποίησαν.
β 100	Βάραθρον: τόπος βαθὺς, ὅπου οἱ κακοῦργοι ἐμβάλλονται Ἀθήνησι καὶ οἱ ἐπὶ θανάτῳ· ὥσπερ εἰς τὸν Κεάδαν οἱ Λακεδαιμόνιοι.
β 101	Βάραθρον: ὄρυγμά ἐστιν, εἰς ὃ ὁ τῆς Ἱπποθοωντίδος δῆμος τοὺς ἐπὶ θανάτῳ κατακρίτους ἐνέβαλλον. ἐν δὲ Φιλιππικοῖς ὁ Δημοσθένης τὴν λέξιν οὐ κυρίως εἶπεν, ἀλλ’ ἐκ μεταφορᾶς, οἷον ἐν τῷ ὀλέθρῳ.
β 102	Βαρακηνίς: ἡ ἄκανθα.
β 103	Βαράμης.
