Cook's Profession
Ἀποσπάσματα
by Sosipater the Comic Poet
eul_wid: ilg-aa    eul_aid: ilg
book 1.2	σε περὶ τοῦ πράγματος, ἵνα τῷ λαλεῖν λάβωμεν εὔκαιρον
book 1.3	χρόνον.[ln_17]περὶ φύσεως κατεῖχε πάντας
book 1.4	τοὺς λόγους·[ln_15]ἐδίδασκεν ἡμᾶς
book 1.5	πρῶτον ἀστρολογεῖν .. ἔπειτα μετὰ ταῦτ’ εὐθὺς ἀρχιτεκτονεῖν·[ln_18]ἐπὶ πᾶσι
book 1.6	τούτοις ἔλεγε τὰ στρατηγικά. πρὸ τῆς τέχνης ἔσπευδε
book 1.7	ταῦθ’ ἡμᾶς μαθεῖν.
book 1.1	[ln_24][spk_δημ]ΔΗΜ. Ἄπολλον, ἐργῶδές γ’. Α. ἄκουσον, ὦγαθέ.[ln_25]δεῖ τὸν μάγειρον εἰδέναι
book 1.2	πρώτιστα μὲν
book 1.3	περὶ τῶν μετεώρων, τάς
book 1.4	τε τῶν ἄστρων δύσεις καὶ τὰς ἐπιτολάς, καὶ τὸν ἥλιον πότε ἐπὶ τὴν μακράν
book 1.5	τε καὶ βραχεῖαν ἡμέραν ἐπάνεισι, κἀν
book 1.6	ποίοισίν ἐστι ζῳδίοις.[ln_30]τὰ γὰρ ὄψα, φασί, καὶ τὰ βρώματα
book 1.7	σχεδὸν ἐν τῇ περιφορᾷ τῆς ὅλης
book 1.8	συντάξεως ἑτέραν ἐν αὑτοῖς λαμβάνει τὴν ἡδονήν. ὁ μὲν οὖν κατέχων τὰ τοιαῦτα, τὴν ὥραν ἰδὼν
book 1.9	τούτων ἑκάστοις ὡς
book 1.10	προσήκει
book 1.11	χρήσεται·
book 1.1	[ln_35][spk_δημ]ὁ δ’ ἀγνοῶν
book 1.2	ταῦτ’ εἰκότως
book 1.3	τυντλάζεται. πάλιν τὸ περὶ τῆς ἀρχιτεκτονικῆς ἴσως ἐθαύμασας τί τῇ τέχνῃ συμβάλλεται. ΔΗΜ. ἐγὼ δ’ ἐθαύμας’; Α. ἀλλ’ ὅμως ἐγὼ φράσω. τοὐπτάνιον ὀρθῶς καταβαλέσθαι καὶ τὸ φῶς[ln_40]λαβεῖν ὅσον δεῖ καὶ τὸ πνεῦμ’ ἰδεῖν πόθεν ἔστιν, μεγάλην
book 1.4	χρείαν
book 1.5	τιν’ εἰς τὸ πρᾶγμ’ ἔχει. ὁ καπνὸς
book 1.6	φερόμενος δεῦρο κἀκεῖ διαφορὰν εἴωθε
book 1.7	τοῖς ὄψοισιν ἐμποιεῖν
book 1.8	τινα. τί οὖν; ἔτι
book 1.9	σοι δίειμι τὰ στρατηγικά.
book 1.1	[ln_45]ἔγωγε τὸν μάγειρον. ἡ τάξις
book 1.2	σοφὸν ἁπανταχοῦ μέν ἐστι κἀν πάσῃ τέχνῃ, ἐν τῇ καθ’ ἡμᾶς δ’ ὥσπερ ἡγεῖται
book 1.3	σχεδόν. τὸ γὰρ
book 1.4	παραθεῖναι κἀφελεῖν
book 1.5	τεταγμένως ἕκαστα καὶ τὸν καιρὸν ἐπὶ τούτοις ἰδεῖν, πότε δεῖ πυκνότερον ἐπαγαγεῖν καὶ πότε βάδην, καὶ πῶς ἔχουσι
book 1.6	πρὸς τὸ δεῖπνον, καὶ πότε εὔκαιρον αὐτοῖς ἐστι τῶν ὄψων τὰ μὲν θερμὰ παραθεῖναι, τὰ δ’ ἐπανέντα, τὰ δὲ μέσως, τὰ δ’ ὅλως ἀποψύξαντα, ταῦτα πάντα δὴ
book 1.1	[ln_55][spk_δημ]ἐν
book 1.2	τοῖς
book 1.3	στρατηγικοῖσιν ἐξετάζεται μαθήμασιν. ΔΗΜ. τίς δή τι
book 1.4	παραδείξας ἐμοὶ τὰ δέοντ’ ἀπελθὼν αὐτὸς ἡσυχίαν ἄγε.

—
Canonical:  https://eulogikon.org/works/sosipater-cooks-profession-ilg-aa
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: ilg-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
