Fragments of Pseudepicharmea
Ψευδεπιχάρμου Ἀποσπάσματα
by Epicharmus of Syracuse
eul_wid: bhm-aa    eul_aid: bhm
book 255	ὁ βίος ἀνθρώποις λογισμοῦ κἀριθμοῦ δεῖται πάνυ· ζῶμεν ἀριθμῶι καὶ λογισμῶι· ταῦτα γὰρ σώιζει βροτούς.
book 256	ὁ λόγος ἀνθρώπους κυβερνᾶι κατὰ τρόπον σώιζει ...
book 257.1	ἔστιν ἀνθρώπωι λογισμός, ἔστι καὶ θεῖος λόγος .... ἀνθρώπωι πέφυκε
book 257.2	περὶ βίου καταστροφάς. ὁ δέ γε τὰς τέχνας ἅπασι
book 257.3	συνέπεται θεῖος λόγος, ἐκδιδάσκων αὐτὸς αὐτοὺς ὅτι
book 257.4	ποιεῖν δεῖ συμφέρον·[ln_5]οὐ γὰρ ἄνθρωπος τέχναν
book 257.5	τιν’ εὗρεν, ὁ δὲ θεὸς
book 257.6	ταύταν φέρει· ὁ δέ γε τἀνθρώπου πέφυκεν ἀπό γε
book 257.7	τοῦ θείου λόγου.
book 258*	ὁ τρόπος ἀνθρώποισι δαίμων ἀγαθός, οἷς δὲ καὶ κακός.
book 261	εὐσεβὴς βίος μέγιστον ἐφόδιον θνατοῖς ἐστι.
book 262*	ἀνδρὶ δ’ ὑγιαίνειν ἄριστόν ἐστιν, ὥς γ’ ἐμὶν δοκεῖ.
book 263*.1	θνατὰ χρὴ τὸν θνατόν, οὐκ ἀθάνατα τὸν θνατὸν
book 263*.2	φρονεῖν.
book 264	γνῶθι πῶς ἄλλωι κέχρηται.
book 265.1	εὐσεβὴς νόωι
book 265.2	πεφυκὼς οὐ πάθοις κ’ οὐδὲν κακὸν κατθανών· ἄνω τὸ πνεῦμα διαμένει κατ’ οὐρανόν.
book 266.1	οὐδὲν ἐκφεύγει τὸ θεῖον· τοῦτο γινώσκειν
book 266.2	τυ δεῖ· αὐτός ἐσθ’ ἁμῶν ἐπόπτας, ἀδυνατεῖ δ’ οὐδὲν θεός.
book 267.1	ὡς
book 267.2	πολὺν ζήσων
book 267.3	χρόνον χὠς ὀλίγον, οὕτως διανοοῦ.
book 268	ἐγγύας ἄτα 〈ἐστὶ〉 θυγάτηρ, ἐγγύα δὲ ζαμίας.
book 269	καθαρὸν ἂν τὸν νοῦν ἔχηις, ἅπαν τὸ σῶμα καθαρὸς εἶ.
book 270.1	αἴ τί κα ζατῆις
book 270.2	σοφόν, τᾶς νυκτὸς ἐνθυμητέον.
book 271	πάντα τὰ σπουδαῖα νυκτὸς μᾶλλον ἐξευρίσκεται.
book 272	οὐ λέγειν τύγ’ ἐσσὶ δεινός, ἀλλὰ σιγᾶν ἀδύνατος.
book 273.1	ἁ δὲ χεὶρ τὰν
book 273.2	χεῖρα νίζει· δός
book 273.3	τι καὶ λάβ’ αἴ τι 〈λῆισ〉.
book 274	οὐ φιλάνθρωπος τύγ’ ἔσς’· ἔχεις νόσον, χαίρεις διδούς.
book 275*	ποτὶ πονηρὸν οὐκ ἄχρηστον ὅπλον ἁ πονηρία.
book 276*.1	πρὸς
book 276*.2	στάθμαι πέτρον τίθεσθαι, μή τι
book 276*.3	πρὸς πέτρωι
book 276*.4	στάθμαν.
book 277.1	πρὸς 〈δὲ〉 τοὺς πέλας
book 277.2	πορεύου λαμπρὸν ἱμάτιον ἔχων, καὶ φρονεῖν
book 277.3	πολλοῖσι δόξεις, τυχὸν ἴσως 〈οὐδὲν
book 277.4	φρονῶν〉.
book 278*	τῶι λόγωι μὲν εὖ διέρχηι πάντα, τῶι δ’ ἔργωι κακῶς.
book 279*	φύσιν ἔχειν ἄριστόν ἐστι, δεύτερον δὲ 〈μανθάνειν〉.
book 280.1	οὐ μετανοεῖν ἀλλὰ προνοεῖν
book 280.2	χρὴ τὸν ἄνδρα τὸν
book 280.3	σοφόν.
book 281	μὴ ἐπὶ μικροῖς αὐτὸς αὑτὸν ὀξύθυμον δείκνυε.
book 282.1	ἐπιπολάζειν οὔ τι
book 282.2	χρὴ τὸν θυμὸν ἀλλὰ τὸν νόον.
book 283	οὐδὲ εἷς οὐδὲν μετ’ ὀργᾶς κατὰ τρόπον βουλεύεται.
book 284.1	ἁ δὲ μελέτα φύσιος ἀγαθᾶς
book 284.2	πλέονα δωρεῖται φίλοις.
book 285.1	τίς δέ κα λώιη γενέσθαι μὴ φθονούμενος φίλοις; δῆλον ὡς ἀνὴρ
book 285.2	παρ’ οὐδέν ἐσθ’ ὁ μὴ φθονούμενος· τυφλὸν ἠλέης’ ἰδών
book 285.3	τις, ἐφθόνησε δ’ οὐδὲ εἷς.
book 286.1	σώφρονος γυναικὸς ἀρετὰ τὸν
book 286.2	συνόντα μὴ ἀδικεῖν.
book 287.1	τῶν πόνων
book 287.2	πωλοῦσιν ἁμῖν πάντα τἀγάθ’ οἱ θεοί.
book 288	ὦ πονηρέ, μὴ τὰ μαλακὰ μῶσο, μὴ τὰ σκλήρ’ ἔχηις.
book 290.1	καὶ πιεῖν ὕδωρ διπλάσιον
book 290.2	χλιαρόν, ἡμίνας δύο.
book 296	Εἰμὶ νεκρός· νεκρὸς δὲ κόπρος, γῆ δ’ ἡ κόπρος ἐστίν· εἰ δὴ γῆ νεκρός ἐστ’, οὐ νεκρὸς ἀλλὰ θεός.
book 297.1	μηδὲν γὰρ εἴ] τις δυστυχῶν βίον τ’ ἔχων μηδὲν καλόν] τε κἀγαθὸν
book 297.2	ψυχᾶι διδῶι, ἐγὼ μὲν αὐτὸν οὔ]τι
book 297.3	φασῶ μακάριον, φύλακα δὲ μᾶ]λλον
book 297.4	χρημάτων καλῶν [κακόν.
book 298.1	ὦ θύγατερ, αἰαῖ τύχας· ξυνοικεῖς ὦν νέωι γ’ ἔσσα
book 298.2	παλαιτέρα. ὃ μὲν γὰρ ἄλλην λαμβάνει νεανίδα, ἃ δ’ ἄλλον ἄλληι δῆτα μαστεύει
book 298.3	τινά.

—
Canonical:  https://eulogikon.org/works/epicharmus-syracuse-pseudepicharmea-bhm-aa
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: bhm-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
