Anonymous New Comedies
Ἀνώνυμοι Νέαι Κωμῳδίαι
by Comic Fragments Anonymous I
eul_wid: kfk-ac    eul_aid: kfk

Period   Hellenistic
Dialect  Mixed Dialects
Domain   Comedy
Format   Verse

Anonymous New Comedies is a modern scholarly designation for a collection of 158 anonymous dramatic fragments attributed to the genre of New Comedy. These excerpts, drawn from various lost plays, are systematically categorized under the label Comic Fragments Anonymous I as part of the study of unattributed comic material. Preserved through quotation by later ancient authors, the fragments are compiled in modern editorial projects such as Fragmenta Comica. They offer valuable insights into the language, standard scenarios, and stock characters of New Comedy despite their fragmentary state. The content reflects the genre's conventional themes, including romantic love, marriage, family conflicts, and the role of fortune and recognition. The fragments typically feature the familiar social morality plays involving stock characters like the cunning slave, the parasite, and the boastful soldier.

The fragments survive indirectly, having been quoted for grammatical, lexical, or cultural illustration by later prose authors. Primary sources for their preservation include Athenaeus’s Deipnosophistae, Stobaeus’s Anthology, and various lexicographers and scholiasts. No direct manuscript tradition exists for these fragments as coherent, standalone works. While these anonymous pieces lack a direct traceable influence, they are crucial for reconstructing the full scope and common practices of New Comedy beyond the complete works of Menander. The genre itself, defined by these domestic and romantic plots, profoundly shaped subsequent Western comedic tradition through Roman adaptations by Plautus and Terence.

Text
----

book 13	οὗτοc πατὴρ τῆc παιδόc; εἰ γὰρ ὤφελεν.
book 16.4	προcέταττεν. εὗρον οἰκίαν. ἀδύνατον ἦν ......[.. αὐτὴν νομαρχ[[ln_20]ἐν ζηλοτυπί[αι[ln_20]τρ.[ ε]ὐθὺc cυλλαβῆc μιᾶc. — Β. τί; Α. πῦρ. ]. ὄνομά τι
book 16.5	τοῦτο; — Β. πῦρ. — Α. ἀκήκοα· ]πε νίκαιc ἀγαθὸc εἰ[c] τὴν Ἑλλάδα ε]ὐλογῆcαι
book 16.6	πα..αυcεδεν..[[ln_25]].c μικρὸc φο..ρ ἐφοδι[ ]ναλλεδ.αου. ποτεν[
book 17.1	π]τέρυξ
book 17.2	χιτωνίcκου γυναικείου διπλῆc .]πτ....ρcωμ´, ἡνίκ’ ἐξεπέμπομεν ]ξένην cε τὴν τ[ό]τ’ ⏕ ουcαν τέκνα ]ἔνεcτιν, ἀλλὰ [τ]ῶ[ι] βεβαμμένωι[ln_5]με]τέχουcα χ[ρ]ώματοc φύcιν ]δουc, τοὐμ μέcωι δὲ πορφύραc. ἤ]δη καὐτὸc ἐμβλέπω cε, παῖ, ]ηται καιρόc· ὡc παρ’ ἐλπίδαc ]ημι λαμπαδηφόρου[ln_10]]ντοc ὑπεραγωνιῶν. ]τι, μῆτερ, ἀλλὰ τί ]τοc, ὃ νομίζω καλεῖν ]εκτον
book 17.3	χρόνον.
book 17.1	ἐ]λπίcαcά τε[ln_15]]η τύχη cύ]μβολον ]ημα, παῖ γ]αμουμένη ἀλ]λὰ γνωρίcηι[ln_20]]λλων τέκνα
book 17.2	παρ’ ἐλπίδ]αc φανεὶc ]λαβεῖν[[ln_22]Sequuntur vestigia 3 versuum. 〈ἴ〉ωμεν εἴcω δεῦρ[ο ἄνερ, ἐνθάδ’ ἐcτὶ[[ln_25]ἡμῖν
book 17.3	τε ποιήcειν ἕτοιμο[c ἔφη
book 17.4	προελθὼν ἐχθὲc εἰc ομ[(?) ὁ Μοcχίων ἀδελφὸc ἐμόc ἐ[cτιν, πάτερ; ἀδελφόc· ἀλλὰ δεῦρο
book 17.5	προc[ ἡμᾶc γὰρ ἔνδ[ον] προcδ[
book 17.1	[ln_30][spk_χορ[ου]]ΧΟΡ[ΟΥ][ln_30]ἐμοὶ τί cὺ cπουδαῖο[ν ὥcτ’ ἄξιον
book 17.2	ταύτηc [ ἣν κεκόμικάc με δεό[μενοc ἀεί τι μικρὸν ἔτι
book 17.3	προε[λθεῖν ἄξιον ἀκριβῶc ἴc〈θ〉ι γίν[εcθαι[ln_35]τίc εἰμι μὰ τὸν Ἥφαιcτ[ον cπουδαῖον ἂν δέξηι μ[ λαλοῦντα γάρ cε θηρί[ον
book 17.4	πρὸc τὸν
book 17.5	τελώνην λι〈θ〉ι[ν c]παcάμενον εὐθὺc ημ[[ln_39]Exstat vestigium unius versus.
book 18.1	Praecedunt vestigia 2 versuum.[ln_1]ἐξ ὅτου]περ ἐγενόμην ὡι]κότριψ Δρόμων ε]ὐεργέτην ὁ] Διόνυcοc ἀπολέcαι[ln_5]]ιεc οὐδ’ ἁπλοῦν
book 18.2	φρενῶν ]ην ἀνείρηκάc με νῦν ]τ’ ἐπυθόμην, ὅτι τ]ὸ παιδίον χάριν ]ν
book 18.3	φιλανθρώπων κακῶc[ln_10]]ὡc ολ..τι τὴν μὲν
book 18.4	παρθένον ]νῦν οἶδεν ἐνδεέcτερον
book 18.5	τρίτον τ’ ἐρῶντα[ λέγοντα
book 18.6	τούτουc τοὺc λόγουc ἐμο[ι· ἐμοὶ δὲ καὶ τούτω〈ι〉 τί πρᾶγμ’ ἐcτ[ιν;
book 18.1	[ln_15]μὴ τοῦτον ἡμῖν τὸν
book 18.2	τρόπον λαλ[ῆι, τολμητέον γάρ ἐcτιν· ἀλλ’ εἰ[... τούτων ἀληθὲc ὁ θεράπων
book 18.3	τι[ ἅπαcιν ἡ[μῖν] τοῖc πολίταιc ἡ κ[ οὐκ ἀλλοτρία. πρ[ῶ]τον μὲν αὐτ[..]ν
book 19.1	ὦ μ]ῆτερ, [εἶ]τ[α κ]αὶ τὰ πολλὰ ἀκήκοα
book 19.2	τού]του λέγοντοc ἄρτι
book 19.3	πρὸc τὸν [δ]εc[π]ότην, ὁ δὲ] κόκκινοc γενόμενοc ὑπανεδύετο κοὐ π]αντελῶc ἦν βδελυρόc· οὐ cφόδρ’ ἤρεcεν[ln_5]πᾶ]cιν δέ, μοιχώδηc δὲ μᾶλλον κατεφάνη μέ]γ’ ἐγκραγόντοc[ ..... δ]ὲ τοῦτον εἷc θ’ ἡμῶν γενόμενοc ἔβλεπ[εν εἰc] τ[ὴ]ν κόρην ἐλάλ[ει τ]ε
book 19.4	τοῖc ἐγγύc· cὺ δὲ—
book 20.1	]ων ἀπολεcάντων
book 20.2	παιδίον ἐκ]δόντων
book 20.3	τρέφειν ἢ τὸν τόπον ]γεγραμμένων ἄλλωc ἐκεῖ ]ον
book 20.4	ποτ’ ἐcτὶν οὕτω μαρτυρεῖν[ln_5]]τοιοῦτον ἄν
book 20.5	τιc εὕροι
book 20.6	πολλαχοῦ ἐ]ν ἄcτει, τοῦ δὲ Ἐλευcίc ἐcτι καὶ πανήγ]υρίc που· τίc νοήcει
book 20.7	πρὸc θεῶν ]πεῖται δῆμοc εἷc τιc; οὐ ταχὺ ]ἀφελκύcαιc ἄν· εἰ δὲ περιμενῶ[ln_10]]ἔτι λέγοντοc ἑcπέρα
book 21.1	τί γὰρ
book 21.2	πλέον τό[δ’ ἐ]ψόφηκεν ἡ θύρα; ἐξέρχεταί τιc. τὴν [c]πυρίδα
book 21.3	ταύτην, ἐν [ἧι] ἐνταῦθα
book 21.4	τοὺc ἄρτουc ἐκόμιcαc, ἀπόφερε [ἀπόδ]οc τε τῶι χρήcαντι τῶι Νουμηνίω[ι·
book 21.1	[ln_5][spk_—][...] δὲ τα..ωι δεῦρ’ ἀναcτρέψαc πάλιν. [...] τί λέγετε; — τί δ’ ἂν ἔχοιμεν ἄλλο
book 21.2	πλὴν [...]επ..[.]μεν ἀποτρέχειν
book 21.3	ταύταc με δεῖ [...]ατα.[......]μωμ μὲν οὐδὲγ κωλύει. οὔτο[ι] δ’ ἔτ’ ο[ἶ]δα πῶ[c] δυνήcετ’ ἀπιέναι. —[ln_10]πῶc [...]. ἀ[π]ῆλθεν; — η[....]c ἐπίcχετε. — ὦ τᾶν [..].[...].νω λα.ειν [τα]ύτην ἐγὼ πρῶτ[ον ....] ἐκ
book 21.4	πολεμίωμ
book 21.5	φεύγετε τὸ δη[.....]α. — ταῦτα
book 21.6	πρᾶτθ’ ἁτ.δε[.]. — οὐκ ἔ[cτι....]λωc. — εἶτα πῶc αυ[.]...[.]αι. —[ln_15]τυχο[ν....]c δ’ οὔ τι λήψομ’ αν.[..]μι [......]ο δ[ε]ῦρ’ αὐτὴν α[...] [......].[.] γραῦν. — τὴν τήμερον [......].cμε.[..]κι[.] ἡμέραν [......].ιπα.c ἐπ[ο]οῦμεν ἂν[ln_20].ο[....]ν..α τῆc τήμερον. εἰc αὔριον δ’ ἤδη
book 21.7	πολέμιοc γίνομαι. [γ]ένοιτο δ’ εἰρήνη
book 21.8	ποτ’, ὦ Ζεῦ δέcποτα, [δι]άλυcιc .[..].[...].[....]ε πραγμάτων. — ἦ γὰρ νομίζειc[...]λιc [..]υλαι;
book 21.1	[ln_25]πρέcβειc [...]cα[..]λου[....] πέμπομεν τὰ τριμε.[.]...ηcε...[...] τὸ χρυcίον δὲ [λ]άμβανε. — οὐ τ.[......] ἐμοί γε. — ἀριθηcον ἐν
book 21.2	τοcούτ[ωι δ’ εἰc]ιὼν
book 21.3	πρὸc τὴγ γυναῖκα βούλομ’ εἶπαι [τ]ὴν ἐμὴν[ln_30]εἰc τὴν ὁδόν γ’ ἔτ’ αὐτὰ ταναγκαι, ὅπωc ὑμῖμ
book 21.4	παρ[όντ]ων ἔνδοθεν cυνcκ[ε]υάcηι. — ἔχομεν ἅπαντα. — Ἄπολλον ὡc ἄγροικοc εἶ. cυcκευα[c]άτω πέραινε· παύομαι λέγων. νὴ τὴν Ἀθήν[η]γ καὶ θεοὺc ἀγωνιῶ[ln_35]οὐκ οἶ[δ’ ὅ]πωc [νῦ]ν αὐτὸc ἐπὶ τῶι
book 21.5	πράγματι Ἑλλη[ν..] βε.[..] φαίνεταί τιc τοὺc τρόπουc ὁ Δημέα[c ἄ]ν[θρω]ποc, ἀλλὰ τῆι τύχηι οὐθὲν δια[φέρειν] φαίνε[θ’] ὃμ π[ο]εῖ κακῶc. — γύναι, τί βούλ[ει ...]εμβ[...]ητα γε[ln_40]νῦμ
book 21.6	πρῶτο[ν .....]οικ[.... π]αιδίον κλάειc περ[..]λυc[.]τ[... π]ροίεcαι; ἔξω φέρετ[ε] αὐτὸ δεῦ[ρό μοι ’πὶ] τὰc θύραc.
book 21.1	τὸν ἡμέτε[ρομ] μὲμ
book 21.2	πα.[......]ου γραῦc ἔχει.
book 22.1	]ἧττον, ὦ δέcποινα, cὲ ]ε τὸμ
book 22.2	πατέρα δὲ τουτονὶ ]ντα τὸν τῶγ γεγονότων ]ν ὡc ἔοικε
book 22.3	πραγμάτων
book 22.1	[ln_5][spk_(φαίδ.)]]γοc ἐcτὶν ἢ μάτην ]τουτονὶ μὲν οὖν ὁρῶ ]ν. χαῖρε
book 22.2	πολλὰ Φαίδιμε ]γ’ ἀκούcαc ὅτι πάρει εὐ]θύc. (Φαίδ.) οὐ μή μοι
book 22.3	πρόcει[ln_10]]διὰ τί; (Φαίδ.) τοῦτ’ ἤρου με καὶ ]κωc με
book 22.4	προcβλέπειν; (Δοῦλ.) ἐγώ. ]cαυτὸν εἶδεc ο...μητυχη
book 22	[spk_(δουλ.?)]τ]οῖc θεοῖc δέ. (Δουλ.?) μανθάνων
book 22	[spk_(δοῦλ.)]τίνοc κελεύcαντ[οc ..... (Δοῦλ.) .]υτοc ἂν
book 22.1	[ln_15][spk_(γέρ.)]ἠνάγκαcαc τοιαῦτα
book 22.2	ποιῶν. (Γέρ.) Ἡράκλειc, τί με
book 22.3	πεποίηκαc, θύγατερ· ἄρτι μανθάνω τὸ πρᾶγμα· ἐκεῖ νῦν ἐcτιν, ὡc ἔοικε. (Δοῦλ.) ἐκεῖ. οἷον
book 22.4	πεποίηκαc, θύγατερ· οὐκ ἂν ὠιόμην, θύγατερ· τί ταῦτα, θύγατ[ε]ρ· αραρ......ν.[ln_20]ὡc οὐκ ἀπήντων οὐδαμοῦ τῶι
book 22.5	Φαιδίμωι· αὐτὸc μεμένηκεν, δεῦρ’ ἀναcτρέψαc πάλιν.
book 22.1	[spk_(νικ.)]μὴ πολὺ διημάρτηκα τὸν
book 22.2	Χαιρέcτρατον εἰc λιμένα πέμψαc. (Νικ.) ἡμέτεροc οὗτοc φίλοc διαδ[......]τ[.] μετὰ τὸν οἰκεῖον πάλιν[ln_25]]τε καὶ τινα δεῖ τρόπον (Νικ.) ]χαῖρε [ἑ]ταῖρε φίλτατε, ]περίβαλέ [μ]’ ἱκε[τ]εύω. (Φαίδ.) τί χρὴ νυνὶ ποιεῖν; ἡ] μὲν cυνήθεια, ἡ φιλία, [..] διὰ χρόνου ἠ]γάπηκε καὶ [....]γηνν[ln_29]Desunt 3 versus[ln_30]]τι μήν γε δὴ ἑται]ρείαν ἁπλῶc ]τε τῶι ]ποτε γ]ὰρ ἀπόδειξιc φίλων
book 22	[ln_35][spk_(φαίδ.)]γε]γονέναι ν. (Φαίδ.) ὑπερηκόντιcαc
book 22.1	[spk_(νικ.)]]τοῖc πεπραγμένοιc ὑπερεπιτηδείωc διάκειcαι. (Νικ.) τί cὺ λέγειc; ἐμοῦ πρόνοιαν εἶχεc; (Νικ.) οἴομαί γε δή.[ln_40]ἀ]νδρειοτέρουc, νὴ τὴν Ἀθηνᾶν, νενόμικα ὅcοι δύνανται
book 22.2	τοῖc φίλοιc ἀντιβλέπειν ἀδικοῦντεc ἢ τοὺc τοῖc πολεμίοιc μαχομένουc. τοῖc μέγ γε κοινὸc ὁ φόβοc ἐcτὶ καὶ καλὸν ὑπολαμβάνουcι
book 22.3	πρᾶγμα
book 22.4	ποιεῖν ἑκάτεροι,[ln_45]τούτοιc δ’ ὅπωc ποτ’ ἐπιτρέπει 〈τὸ〉 cυνειδέναι αὑτοῖcι θαρρεῖν
book 22.5	πολλάκιc τεθαύμακα.
book 22.1	[spk_(φαίδ.)]πρὸc δὴ τί τοῦτ’ εἴρηκαc; (Φαίδ.) ὦ τάλαc ἐγώ, ὅcον διημάρτηκα
book 22.2	τοῦ ζῆν· τοῦ βίου τί γάρ ἐcτιν ἡμ〈ῖ〉ν τῶν φίλων μεῖζον ἀγαθόν; εἰ τοῦτο μήτ’ ἔγνωκα μ[ήτ’ ἐπίcτ]αμαι ὡc δεῖ θεωρεῖν, ἀλλὰ λα[νθάνουcί] με οἱ μὲν ἐπιβουλεύοντ[εc, ...]ωc φίλοι ὄντεc, τί τὸ ζῆν ὄ[φ]ελοc [....]ιc; τί δ’ ἔcτιν ὃ λελύπηκέ cε; (Φαίδ.) [ἤρου
book 22.3	τοῦ]τό με;[ln_55]ἔγωγε καὶ τεθαύμακα οὐ με[τρίωc c’ ὁρ]ῶν cυντεινόμενον
book 22.4	πρὸc ἐμαυτόν. (Φαίδ.) [....]πε μοι, ἐρῶντα τῆc γυναικὸc ἀνακο[ινοῦν..π]ᾶν πρὸc cαυτὸν οὐθὲν τῶν ἐμα[υτοῦ πρα]γμάτων κρύπτοντα. (Νικ.) πάντ’ οὐκ[.......], περίμενε.
book 22.1	[ln_60]περίμενε; ταύτην
book 22.2	τοῦ πατρόc μ’ [ἀπο]cτερεῖν μέλλοντοc, ἠξιω[κότ]οc δ’ αὐτὴν [γ]αμεῖν; διαμαρτάνειc. (Φαίδ.) πῶc οὐκ [ἔ]μελλ[εν] λαμβάνειν αὐτήν; (Νικ.) ἄκουcον, [ὦ μ]ακάριε. (Φαίδ.) ἀκήκοα. οὐκ οἶcθαc. (Φαίδ.) οἶδα πάντα. (Νικ.) πρὶν [μ]αθεῖν; τίνα[ln_65]τρόπον; (Φαίδ.) κατηγόρηκέ μοι τὰ πράγματα ἀλλότριον ἡμῖν ὄντα cε. (Νικ.) ὦ τᾶν
book 22.3	Φαίδιμε, ἐπ’ ἀριcτέρ’ εἴληφαc τὸ πρᾶγμα· μανθάν[ω cχεδὸγ γὰρ ἐξ ὧν
book 22.4	πρόc με τὴν ὑποψίαν ἔχειc· διὰ τὸ δ’ ἐρᾶν cε cυγγνώμην
book 22.5	τινὰ[ln_70]ὅμωc δίδωμι καίπερ ἀγνοούμενοc.
book 22.1	πείcειc με ἀκοῦcαι τὸ παράδοξον
book 22.2	τι ποτ’ ἐρεῖ[c; οὐκ ὠιχόμην εἰc λιμένα· ἀπαντήcαc με γὰρ cύμπλουc ἀνέcτρεψέν
book 22.3	τιc εἰπὼν ὅτι πάλιν ἀπελήλυθεν δεῦρο ἀπὸ cαω[..]c ὥcτε μή—[ln_75]τίc οὗτοc; ὦ Νικήρατε, καὶ μὴν [Φαίδιμοc αὐτόc γ’ ἔοικε· χαῖρε
book 22.4	πολλὰ Φαίδιμε, νὴ καὶ cύ γ’ ὦ χαιρεωτιμ[...]cειc φιλ[.]ιν χειμάζομαι γὰρ οὐ μετρίωc ὑπὸ τοῦδ’ ἐγώ. τί δ’ ἔcτιν οὐ δήπουθεν ἠγνόηκ’ ἔτι.
book 22.1	[ln_80][spk_(χαιρ.)]οὐκ ἠξίουν, Χαιρέcτρατε, ὄντα μοι φίλον ὥc φηcι— (Χαιρ.) παῦcαι. μηθὲν εἴπηιc πρὸc θεῶν, Φαίδιμε. (Φαίδ.) τί δ’ ἔcτι; (Χαιρ.) μεταμ[ εὖ ἴcθι. (Φαίδ.) βουλοίμην ἄν· ἐμὲ μὲν ῥάιδιον ἔcται μεταθέcθαι γάρ, μαθόντα δ’ οὑτοcί—[ln_85]οὐκ ἂν ἐπιτρέψαιμ’ ο[ὐθὲ]ν εἰπεῖν cοι
book 22.2	παρὼν ἄτοπον, cυνειδὼc τὰ περὶ τούτων
book 22.3	πράγματα. εἰ γὰρ
book 22.4	τοιοῦτοι
book 22.5	τρεῖc γένοιντό cοι φίλοι, οὐκ ἔcθ’ ὅ τι οὐ πράξαιc ἂν ἕνεκα πίc[τε]ωc. ἀλλ’ ἐκποδὼν ἡμῖν γενοῦ, Νικήρατε,[ln_90]ἵνα μὴ παρόντοc cου
book 22.6	ποιῶμαι τὸν λόγ[ον.
book 22	εἰcέρχομαι· καὶ cὺ μετ’ ἐμοῦ γ[...
book post 22,I.1	Ἔρωc [Ἀφρο]δίτηc υἱὸc ἐπιεικὴc [ν]έοc νέοc ἐ[πιεικ]ὴc υἱὸc Ἀφροδίτηc Ἔ[ρω]c ἐλήλυθ[α ἀ]γγελῶν
book post 22,I.2	τοιοῦτο
book post 22,I.3	πρᾶγμά τι
book post 22,I.4	πρᾶγμ[ά] τι
book post 22,I.5	τοιοῦτον [ἀγ]γελῶν [ἐλ]ήλυθα[ln_5]κατὰ τ[ὴ]ν Ἰωνίαν πάλαι γεγεν[ημ]έ[νον γεγ]ενημένον πάλαι κατὰ τὴν [Ἰω]ίαν. κό]ρην νεανίcκοc [ν]έαν Τροιζ[ηνία]ν
book post 22,I.6	Τροιζηνίαν [νέαν νε]αν[ίcκοc κόρην ἐπρίατο [ἐραcθε]ὶc [εὔποροc πωλουμένην[ln_10]πωλουμένην εὔπορ[ο]c ἐ[ραcθεὶc ἐπρ]ία[το. Τ]ροιζήνιοc γεγε[νη]μ[ένοc κατὰ τοὺc νόμουc, κατὰ τοὺc [ν]όμουc γεγενημένοc Τροιζήνιοc, ἔχων γυναῖ[κα] κατε[βίω· τὸ τέρμα ἔχειc. ἔχειc τὸ τέρμα· κατ[ε]β[ίω γυναῖκα ἔχων.
book post 22,II.1	ἱερὸc ὁ δῆμοc· ἡ λέγουc’ ἐγὼ Κ[ύ]π[ριc ἐν τῶι τόπωι δὴ τῶιδε δι’ ἐμοῦ π[ρᾶγμά τι γεγονόc, δι’ ἧc ἅπαντα γίνεται κα[λά, ἥκω
book post 22,II.2	φράcουcα δεῦρο· τοῦ δὲ μὴ δοκεῖν[ln_5]ἡμᾶc ἀγυμνάcτωc ἔχειμ
book post 22,II.3	ποιητ[ικ]ῆ[c, ἅμα μὲν τὸ πρᾶγμα [ἐ]ροῦμεν, ἅμα δὲ[ χρηcόμεθα. τῶν ἐπῶγ γὰρ ὧμ μέλλομ[εν ἐρεῖν ἕκαcτον ἀπὸ τῶγ γραμμάτων ῥ[ ἃ δὲ νόμωι cτοιχεῖα
book post 22,II.4	προcαγορεύομεν,[ln_10]ἓν ἀφ’ ἑνὸ[c ἑ]ξῆc κατὰ φύc[ιν] γεγραμμ[ένα ἀκόλουθα καὶ cύμφωνα. [δι]ατρ[ι]βὴ[ν] δ[ὲ μὴ ἔχωμεν, ἀπὸ τοῦ δ’ ἄλφα π[ρ]ῶ[το]ν ἄ[ρ]ξο[μαι. αὑτῶν ἑταῖροι φ[ῶ]c τ[ ]τιν[ὲc μ]ιcθωcά[μ]ε[νο]ι[ln_15]ἠκούc[α]τ[ε
