Fragments on Hedonism and Philosophy
Ἀποσπάσματα περὶ Ἡδονῆς καὶ Φιλοσοφίας
by Bato the Comic Poet
eul_wid: ivg-aa    eul_aid: ivg
book 3.2	χυτρῖδε λαμβάνειν δύο· ὁ φρόνιμός ἐστι
book 3.3	τοῦτο, τοῦτο τἀγαθόν. Ἐπίκουρος ἔλεγε
book 3.4	ταῦθ’ ἃ νῦν ἐγὼ λέγω.[ln_5]εἰ τοῦτον ἔζων πάντες ὃν ἐγὼ ζῶ βίον, οὔτ’ ἄτοπος ἦν ἂν οὔτε μοιχὸς οὐδὲ εἷς.
book 4.1	εὖ γ’, ὦ Σιβύνη, τὰς νύκτας οὐ καθεύδομεν, οὐδ’ ἀνατετράμμεθ’, ἀλλὰ κάεται λύχνος, καὶ βυβλίον ἐν
book 4.2	ταῖς
book 4.3	χερσί, καὶ φροντίζομεν τί Σόφων καταλέλοιπ’ ἢ τί Σημωνακτίδης
book 4	[ln_5][spk_β]ὁ Χῖος, ἢ Τυνδάριχος ὁ Σικυώνιος, ἢ Ζωπυρῖνος. Β. αὐτὸς εὕρηκας δὲ τί;
book 4.1	[spk_α]Α. τὰ μέγιστα. Β. ποῖα
book 4.2	ταῦτα; Α. τοὺς
book 4.3	τεθνηκότας—
book 5.1	ἀπολώλεκας τὸ μειράκιόν μου
book 5.2	παραλαβών, ἀκάθαρτε, καὶ πέπεικας ἐλθεῖν εἰς βίον ἀλλότριον αὐτοῦ, καὶ πότους ἑωθινοὺς πίνει διὰ σὲ νῦν, πρότερον οὐκ εἰθισμένος.
book 5.1	[ln_5][spk_β]Β. εἶτ’ εἰ μεμάθηκε, δέσποτα, ζῆν, ἐγκαλεῖς; Α. ζῆν δ’ ἐστὶ τὸ τοιοῦθ’; Β. ὡς λέγουσί γ’ οἱ σοφοί. ὁ γοῦν Ἐπίκουρός
book 5.2	φησιν εἶναι τἀγαθὸν τὴν ἡδονὴν δήπουθεν· οὐκ ἔστιν δ’ ἔχειν
book 5.3	ταύτην ἑτέρωθεν, ἐκ δὲ τοῦ ζῆν
book 5.4	παγκάλως
book 5.1	[ln_10][spk_α]ἴσως ἅπαντας εὐτυχεῖν δώσεις ἐμοί. Α. ἑόρακας οὖν
book 5.2	φιλόσοφον, εἰπέ μοι, τινὰ μεθύοντ’ ἐπὶ τούτοις θ’ οἷς λέγεις ζηλούμενον; Β. ἅπαντας· οἱ γοῦν τὰς ὀφρῦς ἐπηρκότες καὶ τὸν
book 5.3	φρόνιμον ζητοῦντες ἐν
book 5.4	τοῖς
book 5.5	περιπάτοις[ln_15]καὶ ταῖς διατριβαῖς ὥσπερ ἀποδεδρακότα, οὕτως, ἐπὰν γλαυκίσκος αὐτοῖς
book 5.6	παρατεθῇ, ἴσασιν οὗ δεῖ πρῶτον ἅψασθαι τόπου καὶ τὴν κεφαλὴν ζητοῦσιν ὥσπερ
book 5.7	πράγματος, ὥστ’ ἐκπεπλῆχθαι πάντας.
book 7.1	πολλῶν
book 7.2	σφόδρ’ ὄντων χἀτέρων ἐν τῷ βίῳ ἐφ’ οἷς ἅπαντες εἰκότως θορυβούμεθα, μάλιστ’ ἐμοὶ δήπουθε κινοῦσιν
book 7.3	χολὴν οἱ τῶν
book 7.4	τρόπων φάσκοντες ἐπιεικῶς ἐρᾶν[ln_5]καὶ λανθάνειν δοκοῦντες, ὅτι
book 7.5	πεπλασμένως τὸ πρᾶγμα
book 7.6	περιπέττουσι κοὐκ ἀληθινῶς. τίνα γὰρ ἔχει, πρὸς τῆς Ἀθηνᾶς, διαφορὰν ὁ τῶν νεωτέρων
book 7.7	τε καὶ λείων
book 7.8	τρόπος
book 7.9	παρ’ ὃν οἱ δασεῖς ἔχουσι καὶ προβεβηκότες;

—
Canonical:  https://eulogikon.org/works/bato-hedonism-philosophy-ivg-aa
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: ivg-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
