Trackers
Ἰχνευταί
by Sophocles
eul_wid: buo-ai    eul_aid: buo

Period   Classical
Dialect  Attic Drama
Domain   Drama
Format   Verse

Trackers (also known by its Greek title Ichneutae) is a satyr play by the Athenian tragedian Sophocles, composed in the mid-5th century BCE. It represents the most substantially preserved example of a satyr play, a genre of mythological comedy that traditionally followed a trilogy of tragedies at Athenian dramatic festivals. The plot centers on the infant god Hermes, who has stolen the cattle of Apollo. Apollo enlists a chorus of satyrs—the “trackers” of the title—and their father, Silenus, to recover the animals. The satyrs successfully find the tracks but are then terrified by an unfamiliar sound emanating from a cave. This is revealed to be Hermes playing the newly invented lyre, which he has fashioned from a tortoise shell.

The text survives only in part, preserved on a single, damaged papyrus roll from the 2nd century CE discovered at Oxyrhynchus in Egypt. This fragmentary source provides roughly 400 lines of the play, offering a rare, continuous glimpse into the structure and humorous tone of a satyr drama. Modern scholarship interprets the work as a comic exploration of themes such as divine ingenuity contrasted with rustic simplicity, the fear of the unknown, and the mythical origins of music and culture. It is believed to have been written for performance at the City Dionysia festival, providing a lighthearted conclusion to Sophocles’ more serious tragic productions.

Text
----

book 1	καταγνῶναι
book 10g**,11	...[ln_1][ ]..ωιδ[ []νε.[.]· [ [ ]ξαμην []σαι κλοπῆ[[ln_5][]την ὅπως· []ων ὕπ[ο[ln_6]...
book 10g**,12	...[ln_1][ ]άθ.[ [ ]πε[ [para]πολλ[ [para].υκο[[ln_5]ξυν[ [para]μαρτ[ [para]λεγο.[ [] ´[[ln_8]...
book 10g**,13a/b	...[ln_1][]δ.[c. 4–5]τ.[.].[ [ ]ωτ[.]ν [ ]στης ὠμοβορ[ []φ.μη καὶ [θ]ορύβῳ[[ln_5][]τ[..]ν Διὸς ὀφθ[αλμ []μ[.].τᾱν γοργάδ[ [ ].μαι μήτ’ ἀσ[ [ ].ητασπᾱν[ [ ].γεγενη[
book 10g**,13c	...[ln_1][ ]πιβ[ []τουσ[ []ησσω[
book 10g**,14	...[ln_1][]κευ[ [].εν.[ []λ’ ὧδ[ []ωρων[[ln_5][ ]του[[ln_5]...
book 10g**,15	...[ln_1][ ]κλυ[ []τηρι[ []α· σετ[[ln_3]...
book 10g**,16	...[ln_1][].α.[ []εσωφ[ []ήτα[ []’ επὲ.[[ln_5][´]ρὼσ[ ...
book 10g**,17	...[ln_1][ ]ι.[ [ ]ρο[ [ ]εφα[ [].υχω[[ln_5][ ̂ˆ ]γ.[[ln_5]...
book 10g**,18	...[ln_1][]..[ []νε|υμ[ []κει|περ[ []άι|το[[ln_5][ ]α[[ln_5]...
book 10g**,19	]και ἧ[[ln_1]...
book 10g**,20	...[ln_1]].ια.[ ]ὴς.[ ]ιμ[ ]υδ[[ln_4]...
book 10g**,21	...[ln_1]]τιν[ ]εν [ ]δ’ ἑλω[[ln_3]...
book 10g**,22	...[ln_1]]νων[ ].οινε[ ].οκαιδ[[ln_3]...
book 10g**,23a/b.1	]χολα[ ]εμ’ ε.[ ]λκουσ[ ]εσίᾱ[ ].τόμ[ ]θοῦ.[ ]ων
book 10g**,23a/b.2	ση[ ] [[ln_5]].[..].[[ln_5]...
book 10g**,24	...[ln_1]κ[ ω[ τ[ β[
book 10g**,25	τι.[ δος.[[ln_2]...
book 10g**,26	[ ].οῖ.[ [ ]νπ[ [ ]μω[ [ ].σαν[[ln_5][ ]αντ[ [ ]̂ˆν.[ [ ].ιπο[ [ ]´τίν[ [ ]ᾶν[[ln_10][ ]ρρ[ []τρο[.]χο[ [ ]μουμ.[ [ ´]που.[[ln_13]...
book 10g**,27	...[ln_1][ ]...[ [τ]υγχα[ν [ ]νη.[ [].λασσε[
book 10g**,28a/b	[ ...[ln_1][ ] [ [ ] [ [... ]σεπω[ []σων[ ]δικακ[[ln_5][]λγε[ ]τοῦτ’ ε.[ [ ]έ[ ] [ [... ].ς [ [ ]ου[[ln_8][ ...
book 10g**,29	...[ln_1][ ]κη[ [ ]ον[ []υτου η..[ [ ].[[ln_4]...
book 10g**,30	...[ln_1]].δ.[ ]πλ[ ]ὅθ.[[ln_3]...
book 10g**,31	...[ln_1]]δρα[[ln_1]...
book 10g**,32	...[ln_1]]ης .[ ]. ]του.[[ln_3]...
book 10g**,33	...[ln_1][].παρ[ [ ]ου[ [ ]..[[ln_3]...
book 10g**,34	[]ς αγρευω[ []μοιος.[ []ν γαρ[ [ ]π[[ln_4]...
book 10g**,35	...[ln_1][ ].[ [ ]μα[ []κεστ[ [ ]η.[[ln_4]...
book 10g**,36	...[ln_1][ ]......[ [ ].ρτᾱστε[ [].γαλεαν[
book 10g**,37	...[ln_1][ ].μ[ [].κόρο[ [].νυ.[ [].ηβ[[ln_4]...
book 10g**,38	...[ln_1][ ]λεγ..η.π[ [ ]οναπαν[ []⟦.⟧ειεθαιπ[ []ιδ’ άφες ν[[ln_5][ `]⟦.⟧τεῖς.[ [ ].[[ln_6]...
book 10g**,39	]υφρο[[ln_1]...
book 10g**,40	...[ln_1][]σιν[ []ραν[ []ος· ᾱ[ []ωγε[[ln_5][ ].·δ· [[ln_5]...
book 10g**,41	...[ln_1]α[ φ.[ (φ[ εη[[ln_5]...
book 10g**,42	...[ln_1][].ο.[ [ ].[ [ ]ν[ []τανη[[ln_5][]αρεχ[ []μο.[ [ ]..[[ln_7]...
book 10g**,43	...[ln_1][ ] [[ln_1][ ].ργε[ [ ]ατο[̂ˆ].[ [ ]ντο[ [].θελ[[ln_5][ ]υ.[ []ρειδα.[ []ιππων[ []νες ορθ[ [ ]κων[[ln_10][]αμπαξ.[ []σκοροιβ[ [ ].[..]´λ[ [ ]α..[ []´ριτᾱ.[[ln_15][].τωιπτ[ []σαι.[ []ταιο[ []’αχα[ [].ρ..[
book 10g**,44	...[ln_1][].ξ[ []ωμ[ []νπυ[ [].τουπ[[ln_5][]υ· [ []θ’ υστ[ []μεσον[ [ ]ατ[[ln_8]...
book 10g**,45	[]κρη[ [ ]μν[ [ ]αρο[ [ ]το[[ln_4]...
book 10g**,46	...[ln_1][ ]μο..[ [ ]ντο.[ [ ´]’ ουδ[ []π[.].οι· ου[[ln_5][]..γο.[
book 10g**,47	...[ln_1]].ε.[ ]αθη[ ]ερχ[ ]ιτω[[ln_5]]ον[[ln_5]...
book 10g**,48	...[ln_1][]ήσ[ [].υ.[ [].’αυ[ [ ]ξ.[[ln_5][ ]ο[ [ ].´[[ln_6]...
book 10g**,49	...[ln_1]]καλε[ ]νδρ[ ]σα[ ].ι[[ln_4]...
book 10g**,50	...[ln_1][]γγε[ [].δμ[ [ ]τι[ [ ].ιν[[ln_5][ ].ν[[ln_5]...
book 10g**,51	...[ln_1]]σανδ[ ]κατα[[ln_2]...
book 10g**,52	...[ln_1][]υιωᾶ[ [ ]ν [
book 10g**,53	...[ln_1][ ]εσ[ [ ]δ[ []αι.[ []αι.[[ln_4]...
book 10g**,54	...[ln_1]]δει[ ]εχε[[ln_2]...
book 10g**,55	...[ln_1]]ν [ ]ὅν [[ln_2]...
book 10g**,56	...[ln_1]ση[ ζ.[[ln_2]...
book 10g**,57	...[ln_1]].[ ]ν[ ]μολ[ ]ροφ[[ln_5]]α.[[ln_5]...
book 10g**,58	]ηφα[ ] [ ].ο[[ln_3]...
book 10g**,59	...[ln_1][].[ []παρε[ [] [ [ ]ὲφὴ[[ln_5][ ].α[[ln_5]...
book 10g**,60	...[ln_1][]ν[.].[ []νκ[ []αλλ[ [ ]έυ[[ln_4]...
book 10g**,61	...[ln_1][ ].[ [] [ []νυν[ []. [[ln_5][]ώτρ[ [] [[ln_6]...
book 10g**,62	...[ln_1][ ].[ [] δει[ [ ]τᾱ.[[ln_3]...
book 10g**,63	...[ln_1][] νυ[ [ ]δε.[ [ ]δετ[ [ ].υ[[ln_4]...
book 10g**,64	[] [ ]χώρει ν[ [ ]κατασ[[ln_2]...
book 10g**,65	]δρω[ ]καιδ[ ]αισυ[[ln_3]...
book 10g**,66	[] δ[ [] ιδ[ [ ]҅̂ˆ[[ln_3]...
book 10g**,67	...[ln_1][ ]..[ [ ]η.[ [ ]π[ []ιακ[[ln_5][]ωτε[[ln_5]...
book 10g**,68	...[ln_1]]μ[ ].π[ ].ᾶ.[[ln_3]...
book 10g**,69	...[ln_1]]..[ ].[[ln_2]...
book 10g**,70	...[ln_1]]ν.[[ln_1]...
book 10g**,71	...[ln_1]] ] ] ][ln_5]] ]φυλλ.[[ln_6]...
book 11.1	καταστίκτου κυνὸς
book 11.2	σπολὰς Λίβυσσα, παρδαλήφορον δέρος
book 12	τὸ χρύσεον δὲ τᾶς Δίκας δέδορκεν ὄμμα, τὸν δ’ ἄδικον ἀμείβεται
book 13.1	ἄνθρωπός ἐστι
book 13.2	πνεῦμα καὶ σκιὰ μόνον
book 14.1	σοφοὶ τύραννοι τῶν
book 14.2	σοφῶν ξυνουσίᾳ
book 15**	τί σοι ὁ Ἀπόλλων κεκιθάρικεν; (?)
book 15a.1	–(––) τῆς
book 15a.2	φοίνικος 〈(––)–〉 ἔτρυξε
book 15a.3	πληγῆς τίτανος ἀρχαίῳ ποδί
book 16	καὶ πεζὰ καὶ φορμικτά
book 17	Ἕλλην vel Ἑλλάς
book 18	δατούμενος
book 19	Ταύρειον πῶμα
book 20.1	κέστρᾳ σιδηρᾷ πλευρὰ καὶ κατὰ ῥάχιν ἤλαυνε
book 20.2	παίων
book 21	κλύω μὲν οὐκ ἔγωγε, χωρίτην δ’ ὁρῶ
book 22	πῶς δῆθ’ ὁδουρῶν ὅμοιος ἐξέβης λαθών;
book 23*.1	ὥσπερ γὰρ ἐν φύλλοισιν αἰγείρου μακρᾶς, κἂν ἄλλο μηδέν, ἀλλὰ τοὐκείνης κάρα κινεῖ τις αὔρα κἀνακουφίζει
book 23*.2	πτερόν
book 24*.1	[spk_αιγευς]ΑΙΓΕΥΣ· ἐμοὶ μὲν ἀκτὰς ὥρισεν
book 24*.2	πατὴρ μολεῖν, πρεσβεῖα νείμας τῆσδε γῆς· – Λύκῳ τὸν ἀντίπλευρον κῆπον Εὐβοίας νέμει, Νίσῳ δὲ τὴν ὅμαυλον ἐξαιρεῖ χθόνα[ln_5]Σκίρωνος ἀκτῆς· τῆς δὲ γῆς τὸ πρὸς νότον ὁ σκληρὸς οὗτος καὶ γίγαντας ἐκτρέφων εἴληχε Πάλλας
book 25*.1	κλωστῆρσι
book 25*.2	χειρῶν ὀργάσας κατήνυσε (Theseus) σειραῖα δεσμά
book 25a*	ἀρύθμων
book 28.1	τοιαῦτά τοί σοι
book 28.2	πρὸς χάριν
book 28.3	τε κοὐ βίᾳ λέγω· σὺ δ’ αὐτός, ὥσπερ οἱ σοφοί, τὰ μὲν δίκαι’ ἐπαίνει, τοῦ δὲ κερδαίνειν ἔχου
book 29.1	τετράπτεροι γὰρ νῶτον ἐν δεσμώμασι
book 29.2	σφηκοὶ κελαινόρινες
book 30	ἄναρκτον
book 31	ἀνθοβοσκόν
book 32	ἀπιστεῖ
book 33	ὀρθόπτερον
book 33a	δάκος γὰρ οὐδὲν τοῖσιν εὐόργοις ἔπος
book 34	στρατοῦ καθαρτὴς κἀπομαγμάτων ἴδρις
book 35.1	ἀσπὶς μὲν ἡμὴ λίγδος ὣς
book 35.2	πυκνομματεῖ
book 36.1	ὑφῃρέθη
book 36.2	σου κάλαμος ὡσπερεὶ λύρας
book 37.1	ἐν
book 37.2	παντὶ γάρ
book 37.3	τοι
book 37.4	σκορπίος
book 37.5	φρουρεῖ λίθῳ
book 38	καὶ βωμιαῖον ἐσχάρας λαβών
book 39	καὶ νησιώτας καὶ μακρᾶς Εὐρωπίας ...
book 40.1	ταύτην ἐγὼ Κίλλαν
book 40.2	τε καὶ Χρύσην **
book 41	εἰ μικρὸς ὢν τὰ φαῦλα νικήσας ἔχω
book 42	ἔσπεισα βαιᾶς κύλικος ὥστε δεύτερα (?)
book 43.1	Μύνου τ’ Ἐπιστρόφου
book 43.2	τε
book 44	πατὴρ δὲ χρυσυσδύς ἀμφίλινα κρούπαλα
book 45	ἄχνην Λυδῆς κερκίδος
book 46	Σαρπηδὼν ἀκτή
book 47	αἰχμόδετος
book 48	ἀλιτρία
book 49	ἀνηκές
book 50	ἀπειθής
book 51	ἀρτάνη
book 52	ἄσεπτον
book 53	ἐμπλευροῦ
book 54	ἐνόπαις
book 55	ἐπιμάσσεται
book 56	Ἴαινα
book 57	ἱερόλας
book 58	ἱκτορεύσομεν
book 59.1	ἐν
book 59.2	στερνομάντεσι
book 60*.1	ὡς ἐπιψάλλειν βίδην
book 60*.2	τε καὶ ξυναυλίαν –
book 61.1	[spk_chorus]ΧΟ. βοᾷ τις, ὤ· ἀκούετ’; ἢ μάτην ὑλῶ; ἅπαντα γάρ
book 61.2	τοι τῷ φοβουμένῳ ψοφεῖ.
book 62.1	ἀλλ’ οὐδὲν ἕρπει
book 62.2	ψεῦδος εἰς γῆρας
book 62.3	χρόνου
book 63.1	δῆλον γάρ· ἐν δεσμοῖσι δραπέτης ἀνὴρ κῶλον
book 63.2	ποδισθεὶς πᾶν
book 63.3	πρὸς ἡδονὴν λέγει
book 64.1	ῥῆσις βραχεῖα
book 64.2	τοῖς
book 64.3	φρονοῦσι σώφρονα
book 64.4	πρὸς
book 64.5	τοὺς
book 64.6	τεκόντας καὶ φυτεύσαντας
book 64.7	πρέπει, ἄλλως
book 64.8	τε καὶ κόρῃ τε κἀργείᾳ γένος, αἷς κόσμος ἡ σιγή τε καὶ τὰ παῦρ’ ἔπη
book 65.1	θάρσει, γύναι· τὰ πολλὰ τῶν δεινῶν, ὄναρ
book 65.2	πνεύσαντα νυκτός, ἡμέρας μαλάσσεται
book 66	τοῦ ζῆν γὰρ οὐδεὶς ὡς ὁ γηράσκων ἐρᾷ
book 67.1	τὸ ζῆν γάρ, ὦ παῖ, παντὸς ἥδιον γέρας· θανεῖν γὰρ οὐκ ἔξεστι
book 67.2	τοῖς αὐτοῖσι δίς.
book 68	Ἀκτίτης λίθος
book 69	Μαριεὺς ἀλοιμός
book 70	ἰλλάδας γονάς
book 71	ἄδοξα
book 72*	ἀνταίαν
book 74	ἀποφανθείς
book 75	ἀρώματα
book 76	ἄστομος
book 77*	ἐνταῦθα μέντοι πάντα τἀνθρώπων νοσεῖ, κακοῖς ὅταν θέλωσιν ἰᾶσθαι κακά
book 78	τοῖς γὰρ δικαίοις ἀντέχειν οὐ ῥᾴδιον
book 79	κακὸν τὸ κεύθειν κοὐ πρὸς ἀνδρὸς εὐγενοῦς
book 80	καὶ γὰρ δικαία γλῶσς’ ἔχει κράτος μέγα
book 81*.1	ὦ παῖ, σιώπα· πόλλ’ ἔχει
book 81*.2	σιγὴ καλά
book 82.1	τί ταῦτα
book 82.2	πολλῶν ῥημάτων ἔτ’ ἔστι
book 82.3	σοι; τὰ γὰρ
book 82.4	περισσὰ πανταχοῦ λυπήρ’ ἔπη.
book 83	μὴ πάντ’ ἐρεύνα· πολλὰ καὶ λαθεῖν καλόν
book 84.1	κοὐκ οἶδ’ ὅ τι
book 84.2	χρὴ πρὸς
book 84.3	ταῦτα λέγειν, ὅταν οἵ γ’ ἀγαθοὶ πρὸς τῶν ἀγενῶν κατανικῶνται· ποία πόλις ἂν τάδ’ ἐνέγκοι;
book 85	δοκῶ μέν, οὐδείς. ἀλλ’ ὅρα μὴ κρεῖσσον ᾖ καὶ δυσσεβοῦντα τῶν ἐναντίων κρατεῖν ἢ δοῦλον αὐτὸν ὄντα τῶν πέλας κλύειν
book 86.1	[spk_α]Α. παῦσαι· καταρκεῖ τοῦδε κεκλῆσθαι
book 86.2	πατρός. Β. εἴπερ πέφυκάς γ’· εἰ δὲ μή, μείζων βλάβη. Α. τό τοι νομισθὲν τῆς ἀληθείας κρατεῖ.
book 87.1	Α. ὁ δὴ νόθος
book 87.2	τις γνησίοις ἴσον
book 87.3	σθενεῖ;
book 87	[spk_β]Β. ἅπαν τὸ χρηστὸν γνησίαν ἔχει φύσιν.
book 88.1	τὰ χρήματ’ ἀνθρώποισιν εὑρίσκει φίλους, αὖθις δὲ τιμάς, εἶτα τῆς ὑπερτάτης
book 88.2	τυραννίδος θακοῦσιν ἀγχίστην ἕδραν. ἔπειτα δ’ οὐδεὶς ἐχθρὸς οὔτε φύεται[ln_5]πρὸς
book 88.3	χρήμαθ’ οἵ τε φύντες ἀρνοῦνται
book 88.4	στυγεῖν. δεινὸς γὰρ ἕρπειν
book 88.5	πλοῦτος ἔς
book 88.6	τε τἄβατα καὶ πρὸς τὰ βατά, χὠπόθεν πένης ἀνὴρ οὐδ’ ἐντυχὼν δύναιτ’ ἂν ὧν ἐρᾷ τυχεῖν. καὶ γὰρ δυσειδὲς σῶμα καὶ δυσώνυμον[ln_10]γλώσσῃ σοφὸν τίθησιν εὔμορφόν τ’ ἰδεῖν. μόνῳ δὲ χαίρειν κἀν νόσων ξυνουσίᾳ πάρεστιν αὐτῷ κἀπικρύπτεσθαι κακά.
book 89.1	νομάς τέ τις κεροῦσς’ ἀπ’ ὀρθίων πάγων καθεῖρπεν ἔλαφος (sc. ἡ Τηλέφου
book 89.2	τροφός)[ln_2]*** ἄρασα μύξας – καὶ κερασφόρους
book 89.3	στόρθυγγας εἷρφ’ ἕκηλος
book 90	ἐφυμνεῖς
book 91*	φρονεῖν
book 91a	ἀλλ’ οὐκ ἄτλας γὰρ βάσανος ἡ Λυδὴ λίθος
book 92.1	οὐ γάρ
book 92.2	τι θεσμὰ τοῖσιν ἀστίταις
book 92.3	πρέπει
book 93	βοτῆρα νικᾶν ἄνδρας ἀστίτας. τί γάρ;
book 94	στείχων δ’ ἀγρώστην ὄχλον –––
book 95	ἀμαλθεύειν
book 96	δύσαυλος
book 97	Ἐφέσεια
book 98	θηλάστρια
book 99	μαιεύτριαν
book 100	μνείαν (=μνήμην)
book 100a	ψαλάσσων
book 108.1	εἴθ’ εὖ φρονήσαντ’ εἰσίδοιμί πως
book 108.2	φρενῶν ἐπήβολον καλῶν
book 108.3	σε
book 109	αἰνῶ
book 110	ἀραίας
book 111	γέρανοι, χελῶναι, γλαῦκες, ἰκτῖνοι, λαγοί
book 112.1	σιαγόνας
book 112.2	τε δὴ μαλθακὰς τίθησι
book 113.1	ὁ πινοτήρης
book 113.2	τοῦδε μάντεως
book 113.3	χοροῦ
book 114	ἔνθ’ οὔτε πέλλεις οἷ ἄγραυλος βότος
book 115.1	ἔτ’ αὖ[ ] ὥσπερ ἁλιεὺς
book 115.2	πληγεὶς [ φρ]ενῶν διδάσκαλον
book 116	ἁγνίσαι
book 117	ἀλεξαίθριον
book 118	τρασιά
book 119	φρονεῖν
book 120	ὡρακιᾶσαι θλιβομένης τῆς καρδίας
book 122.1	ἐπεὶ δὲ βλάστοι, τῶν
book 122.2	τριῶν μίαν λαβεῖν εὔσοιαν ἀρκεῖ
book 123	ἀμφιτέρμως
book 124	ἄτμητον(?)
book 125	[ln_1]παρασάγγης
book 126.1	ἡμιουτὸν κούρειον ᾑρέθη πόλει· νόμος γάρ ἐστι
book 126.2	τοῖσι βαρβάροις Κρόνῳ θυηπολεῖν βρότειον ἀρχῆθεν(?) γένος.
book 127.1	ἵπποισιν ἢ κύμβαισι ναυστολεῖς
book 127.2	χθόνα;
book 128.1	μηδὲν
book 128.2	φοβεῖσθε
book 128.3	προσφάτους ἐπιστολάς
book 128a	ἡ δυστυχὴς ἀθῷος ἐκκρεμωμένη
book 129	ἰδοὺ δαφοινὸν μάσθλητα δίγονον
book 130	αὐτοχειλέσι ληκύθοις
book 131	ἀμφίπρυμνον
book 132	ἀμβλύσκει
book 133**	...[ln_1][....]ειτου.[ [....]ανα.[ [...]ε.[.]ρατ’ ε[ [...].σσαίω[[ln_5]εισι...ουδ’ [ ζευξίλεως [ τῷ Λιβυκῷ [ ]τελ.[[ln_8]...
book 134	οἰήτας
book 135	σάρητον(?)
book 136	Πᾶνες
book 137	ὄρνιθα καὶ κήρυκα καὶ διάκονον
book 138	ἀφεψιασάμην
book 139*	ἐκβαβάξαι
book 140	μὰ τὴν ἐκείνου δειλίαν, ᾗ βόσκεται, θῆλυς μὲν αὐτός, ἄρσενας δ’ ἐχθροὺς ἔχων
book 141	ἐπισπάσει
book 143.1	ὡς ναοφύλακες νυκτέρου ναυκληρίας
book 143.2	πλήκτροις ἀπευθύνουσιν οὐρίαν
book 143.3	τρόπιν
book 144.1	σὺ δ’ ἐν θρόνοισι γραμμάτων
book 144.2	πτυχὰς ἔχων νέμ’ εἴ τις οὐ πάρεστιν ὃς ξυνώμοσεν
book 144a	φάλανθον Νέστορος κάρα
book 145	ἐκκεκώπηται
book 146	ἐπιξενοῦσθαι
book 147	ἐπισειούσης
book 148	ξυμβόλους
book 149.1	τὸ γὰρ νόσημα
book 149.2	τοῦτ’ ἐφίμερον κακόν· ἔχοιμ’ ἂν αὐτὸ μὴ κακῶς ἀπεικάσαι. ὅταν πάγου
book 149.3	φανέντος αἰθρίου
book 149.4	χεροῖν κρύσταλλον ἁρπάσωσι
book 149.5	παῖδες εὐπαγῆ,[ln_5]τὰ πρῶτ’ ἔχουσιν ἡδονὰς
book 149.6	ποταινίους· τέλος δ’ ὁ θυμὸς οὔθ’ ὅπως ἀφῇ θέλει οὔτ’ ἐν
book 149.7	χεροῖν τὸ κτῆμα σύμφορον μένειν. οὕτω δὲ τοὺς ἐρῶντας αὑτὸς ἵμερος δρᾶν καὶ τὸ μὴ δρᾶν
book 149.8	πολλάκις
book 149.9	προίεται
book 150.1	[spk_〈πηλευς·〉]〈ΠΗΛΕΥΣ·〉 τίς γάρ με μόχθος – οὐκ ἐπεστάτει; λέων δράκων
book 150.2	τε, πῦρ, ὕδωρ
book 152.1	ἢ δορὸς διχόστομον
book 152.2	πλᾶκτρον· δίπτυχοι γὰρ ὀδύναι μιν ἤρικον Ἀχιλληΐου δόρατος
book 153	[spk_φοινιξ (ad satyros)]ΦΟΙΝΙΞ (ad Satyros)· παπαῖ, τὰ παιδίχ’, ὡς ὁρᾷς, ἀπώλεσας
book 154.1	σὺ δ’, ὦ Σύαγρε, Πηλιωτικὸν
book 154.2	τρέφος
book 155	γλώσσης μελίσσῃ τῷ κατερρυηκότι
book 156	ὁ δ’ ἔνθ’ ὅπλοις ἀρρῶξιν Ἡφαίστου τέχνῃ
book 157	ὀμμάτων ἄπο λόγχας ἵησιν
book 157a	ἐξανάξει
book 158	εἴλλει μὲν εἴσω τόνδ’ ἀχαλκεύτῳ πέδῃ
book 159	τεκτόναρχος μοῦσα
