Socratic Letters on Philosophy
Ἐπιστολαὶ περὶ Φιλοσοφίας Σωκρατικαί
by Socratics Letters
eul_wid: ciu-aa    eul_aid: ciu
13 2	σὺ δὲ ὁμολογῶν εὐλόγως ἐρωτᾶν Πρόδικον, τὸ ἀκόλουθον οὐκ ἔγνως ἐπὶ σαυτοῦ· οὕτω γὰρ ἂν ἐμὲ μὲν ἐθαύμαζες, τὼς δὲ ἔχοντας βαθεῖς τὼς πώγωνας καὶ τὼς σκίπωνας ἐγέλασας τᾶς ἀλαζονείας, ῥυπῶντάς τε καὶ φθειριῶντας καὶ ὄνυχας ὥσπερ τὰ θηρία μακρὼς περικειμένως καὶ ἐναντίας σου τᾶς τέχνας ὑποτιθεμένως ὑποθήκας. Αἰσχίνης Ξενοφῶντι.
14 1 (t)	Ἤδη μὲν οἱ περὶ Γρύλλον τὸν παῖδά σου τὸν Γέταν παρὰ δὲ ἐπεπόμφεσαν ἅπαντα ἀπαγγελοῦντα τὰ περὶ Σωκράτην, ἃ ἐγένετο ἔν τε τῇ δίκῃ καὶ τῷ θανάτῳ αὐτοῦ. ἔδει μέντοι καὶ ὧδε τὴν τύχην κωλύμην τινὰ ποιήσασθαι, ὥστε μηδὲ σὲ τυχεῖν Ἀθήνησιν, εἶναι δὲ περὶ Λακεδαίμονα. πῶς ἂν οὖν, ὦ Ξενοφῶν, τὴν μιαρίαν τοῦ βυρσοδέψου Ἀνύτου γράφοιμι, τήν τε Μελήτου τόλμαν καὶ τὸ θράσος αὐτοῖν; τούτω γὰρ τὼ μιαρωτάτω ἄνδρε μέχρι τῆς τελευτῆς τῶν πραγμάτων παρεμεινάτην πονηρώ, καὶ ἡμῶν οἰομένων αὐτοὺς τὰς τέχνας αὐτοῖν αἰσχυνθέντας καταθέσθαι ἔτι μᾶλλον ἐχώρησαν τοῦ κακὰ ἡμῖν παρέχειν. καὶ εἴπερ Μέλητος ἐν τῷ δικαστηρίῳ οὐδὲν ἴδιον εἶχε ** , κακοδαίμων ἦν ἄνθρωπος.
14 2	ἦν μὲν γὰρ ἡ ῥίζα τῆς γραφῆς Ἄνυτος δι’ ὧν Σωκράτης ἔλεγεν αὐτὸς ἐν τοῖς νέοις ἄρρητα εἶναι τὰ περὶ βύρσας, ὁπότε διαλέγοιτο καὶ κατασκευάζοι περὶ τοῦ ἐπιστήμην ἔχοντας προσιέναι τούτοις τοῖς πράγμασιν οἷς προσίασιν. οὕτως οἱ ἐπαγγελλόμενοι ὁτιοῦν πράττειν ** ἀκούομεν τὸν μαθόντα τὰ ἰατρικὰ καὶ τὰ μουσικὰ Δάμωνά τε καὶ Κόννον τὸν Μητροβίου. οὐ γὰρ ᾐδεῖτο, οἶμαι, ὡς μὴ ἐργασάμενος αὐτά, ὁπόταν οἱ υἱεῖς αὐτοῦ ἀκροασάμενοι Σωκράτους ** ἄχρι νῦν οὔτε τὸ βῆμα αὐτὸν τρέφειν ** οὐ κατατετόλμηται ** καὶ δὴ ἐξηρτήσατο ἑαυτοῦ ἄλλην τέχνην ** κἂν πολλάκις περικρύπτηται περιθέμενος τὴν ᾍδου κυνῆν ἢ τὸν Γύγου δακτύλιον καὶ δίκας γράφηται τοῖς ἐν τῇ πόλει· ζῇ γὰρ ἀπὸ βυρσοδεψικῆς. τὸ μὲν οὖν ὄνομα, ὥσπερ ἔφην, ἦν Μελήτου τοῦ μαθητοῦ αὐτοῦ καὶ διακόνου ἅμα· οὗτος γὰρ ὥσπερ ἐν τραγῳδίᾳ ὑπεκρίνατο Μενοικέα τὸν φιλόσοφον, ἀφ’ οὗ ἠγανάκτει, ὡς ἡ πόλις ἀδικοῖτο ὑπὸ τούτων αὐτή.
14 3	ὁ δὲ λόγος ὁ ἄθλιος ἤθελέ σε εἶναι ἐνθάδε, καὶ ἐγέλασας ἂν ἐν ταῖς συμφοραῖς. ἦν δὲ Πολυκράτους τοῦ λογογράφου, ὃν ἐκεῖνος, ὥσπερ ἐν διδασκάλου παῖδες τὰς ῥήσεις λέγοντες, ἀναβὰς ὁπότε κατηγόρει, ἐδεδίει τε καὶ ἀπεστρέφετο καὶ ἐπελανθάνετο, καὶ ἄλλοι αὐτῷ ὑπέβαλλον, καθότι καὶ Καλλιππίδῃ τῷ ὑποκριτῇ, καὶ κακὸν κακῶς ἄνω τε καὶ κάτω αὑτόν τε καὶ τὸ σύγγραμμα ἐπιτρίψας κατέβη. Σωκράτης δὲ πάντα μᾶλλον ἐνενοήθη τότε ἢ ἀγῶνα ὅτι ἀγωνίζοιτο τοσοῦτον, καί, ὁποῖον γὰρ αὐτὸς οἶδας, μειδιάσας βλοσυρόν τε καὶ μεμιγμένον γέλωτι ἐκεῖνα εἶπεν, ἅ σοι οἱ υἱεῖς γράψαντες ἔπεμψαν· οἵ τε δικασταὶ τότε μὲν κρατούμενοι ὑπὸ τοῦ ἐργαστηρίου παντὸς τοῦ ἔξωθεν περιεστῶτος ὅμως ὑποτιμήσασθαι ἔλεγον, ὃ δὲ μάλα θαρραλέως «τῆς ἐν πρυτανείῳ σιτήσεως ὑποτιμῶμαι ταύτην τὴν δίκην» φησίν.
14 4	οἳ δὲ ἐπέφυσαν τότε δὴ μᾶλλον· καὶ γὰρ ἀπολογουμένου δέος ἐποιοῦντο μὴ ἀποφύγοι. κἂν ἀπέφυγε Σωκράτης. νῦν δὲ οὔτε κολακείαν οὔτε δέησιν ᾤετο δεῖν προσάγειν τινὰ αὐτοῖς, ἀλλὰ τἀληθῆ καὶ δίκαια λέγειν· οὕτω γὰρ ἀπολογούμενος εἰ ἑάλω, μὴ αὐτὸς ᾤετο ἀδικήσειν, τοὺς μέντοι καταψηφισαμένους αὐτοῦ. εἰ μέντοιγε ποιήσας καὶ εἰπὼν ἀνάξια ἑαυτοῦ καὶ φιλοσοφίας ἀπολυθείη, ἀνδραπόδου βίον ἔφη βιώσειν ἐπαράτου, ἄλλως τε καὶ γῆρας αὐτῷ ἔφη ὑποκεῖσθαι καὶ τὸ ζῆν μὴ κρεῖττον αὐτῷ ἔσεσθαι τὸ ἔπειτα, ἀλλὰ κάκιον.
14 5	κἂν εἰ ἀπολυθείη, οὔτε κρεῖττον ἰδεῖν ἢ ἀκοῦσαι ἔτι δύναιτο, ὥστε κατὰ θεὸν αὐτῷ ἐδόκει ἤδη παρεῖναι ὁ θάνατος. καὶ καταψηφισθεὶς γελῶν ἐξῄει καὶ τὸν χρόνον τὸν ἐν τῷ δεσμωτηρίῳ μᾶλλον ἥδετο ἡμῖν διαλεγόμενος ἢ ὁπότε οὐδέπω αὐτὸν ἐγέγραπτο Μέλητος, οὐδὲ ἐνεπεπτώκει εἰς τὸ δεσμωτήριον. ἔλεγε δὲ διότι τὸ οἴκημα, ἔνθα ἦν, καὶ τοὺς δεσμοὺς ἀναγκάζειν αὐτὸν φιλοσοφεῖν· «ἀεὶ μὲν γάρ τοι πρός τινων» ἔφασκεν «ἐν ἀγορᾷ περιειλκόμην.» καὶ τοιαῦτα καὶ τοσαῦτα καὶ οὕτως ἡμῖν διελέγετο, ὥστε ἐπιλανθάνεσθαι πολλάκις ὅτι ἐνεπεπτώκει, καὶ προσπίπτειν λόγοις καὶ φωναῖς τοιαύταις, αἳ οὐκ ἂν λεχθεῖεν ἐν συμφοραῖς, εἶτα ἀναμιμνησκομένους εἰς αὑτοὺς ἐπιτιμᾶν ἡμῖν αὐτοῖς τῆς ἀμνημοσύνης ἕκαστον ἑκάστῳ τῶν παρόντων, τὸν δὲ ὑποτοπάζοντα τὸ γινόμενον ἡμῖν πάθος διασκοπεῖν καὶ λέγειν, ὡς οὐ μέλει ἡμῖν εἰ αὐτίκα τεθνήξοιτο, ὅτι οὕτω γελῷμεν.
14 6	καὶ ἐπιλαβόμενος αὖ Κρίτωνος «ὦ μῶρε» ἔφη, «νῦν γὰρ θάνε Ὀλύμπια καὶ πᾶσα πανήγυρις, ἐπειδὴ ἀποδημεῖν μέλλομεν εἴς τι χωρίον κρεῖττον καὶ τούτου τεθανατωμένοι ὡς πρὸς τὴν ἀλήθειαν.» ἑτέρους τε λόγους καὶ πολλοὺς καὶ καλοὺς πρὸς Κέβητα καὶ Σιμμίαν τὼ Θηβαίω διελέχθη, ὅτι εἴη ἡ ψυχὴ ἀθάνατος καὶ ὅτι οἱ τῆς φρονήσεως ἐπιμεληθέντες εἰς χῶρον τῶν θεῶν ἀπίασι καὶ οὐδὲν δεινὸν ἐν τῷ λεγομένῳ θανάτῳ πάσχουσιν, ὥσθ’ ἡμᾶς μὴ οἷον κλαίειν Σωκράτην ὅτι μέλλει ἀποθνήσκειν ἀλλὰ φθονεῖν αὐτῷ, ἡμᾶς δὲ αὐτοὺς κλαίειν ὅτι ζῶμεν τητώμενοι τοσούτου ἀγαθοῦ τῇ ἀληθείᾳ.
14 7	ἀποδημίαν γὰρ ἔλεγε τὸ χρῆμα τοῦτο, καὶ Εὐηνὸν τὸν ποιητὴν παρεκάλει δι’ ἡμῶν, εἰ εὖ γινώσκοι, ἰέναι θᾶττον παρ’ αὐτόν, ἐπειδὴ φιλόσοφός ἐστι διὰ τὴν ποίησιν. τὸν γὰρ φιλόσοφον μηδὲν ἄλλο ποιεῖν ἢ θανατᾶν, ἐπειδὴ τῶν τοῦ σώματος αἰτημάτων καταφρονεῖ, μὴ δουλούμενος ταῖς τοῦ σώματος ἡδοναῖς, τοῦτο δὲ μηδὲν ἕτερον εἶναι ἢ ψυχῆς ἀπόστασιν ἀπὸ σώματος, τὸν δὲ θάνατον μηδὲν ἕτερον εἶναι ἢ ψυχῆς αὖ πάλιν ἀπὸ σώματος ἀπόστασιν.
14 8	τούτῳ γὰρ δὴ καὶ μάλα τις πειθήνιος ἐγίνετο· ἐξηπάτα γὰρ ἡμᾶς τούτοις τοῖς λόγοις, οἶμαι, ἵνα μὴ κλαίωμεν ὡς ἐν κακῷ ἐσομένου αὐτοῦ, σχεδὸν δέ τι καὶ ἀληθεῖς ἦσαν οἱ λόγοι. εἶτα δὴ ἐτελεύτα ποιήσας ἡμέρας τριάκοντα διὰ τὸ πλοῖον τὸ εἰς Δῆλον πεμπόμενον κατ’ ἔτος· οὐ γὰρ ἀφῖκτο ἐπὶ πολλὰς ἡμέρας καὶ οὐκ ἦν τινὰ τελευτᾶν δημοσίᾳ, ὥσπερ οἶσθα· ἱεραὶ γὰρ ἦσαν. τῶν δὲ φίλων παρῆμεν αὐτῷ τελευτῶντι ἐγὼ καὶ Τερψίων καὶ Ἀπολλόδωρος καὶ Φαίδων καὶ Ἀντισθένης καὶ Ἑρμογένης καὶ Κτήσιππος, Πλάτων δὲ καὶ Κλέομβροτος καὶ Ἀρίστιππος ὑστέρουν· ὁ μὲν γὰρ Πλάτων ἐνόσει, τὼ ἑτέρω δὲ περὶ Αἴγιναν ἤστην.
14 9	ὡς δ’ ἔπιε τὸ φάρμακον, ἐπέστελλεν ἡμῖν τῷ Ἀσκληπιῷ θῦσαι ἀλεκτρυόνα· ὀφείλειν γὰρ αὐτῷ κατ’ εὐχήν τινα, ὁπότε ἠσθένει ἀφικόμενος ἀπὸ τῆς ἐπὶ Δηλίῳ μάχης. δακρύσαντες οὖν μετά τινος θαυμασμοῦ ἐκκομίζοντες αὐτὸν κατεθάπτομεν, ὡς τότε ὁ καιρὸς ἐδίδου καὶ αὐτὸς ἐβούλετο; οὐδὲ γὰρ πρόνοιάν τινα ἡμῖν ἐπέστειλε ποιήσασθαι τοῦ σώματος, εἶναι γὰρ αὐτὸ ἄτιμον καὶ μηκέτι χρήσιμον τῆς ψυχῆς αὐτὸ ἐγκαταλιπούσης.
14 10	ὅμως δ’ οὖν ἡμεῖς εἰς τὸ δυνατὸν καὶ τῆς συμφορᾶς ὑπερείδομεν καὶ τῶν λόγων παρηκούσαμεν καὶ ὡς οἷόν τ’ ἦν ἐκαλλωπίσαμεν αὐτὸν λούσαντες καὶ τοῖς τριβωνίοις ἀμπίσχοντες καὶ πρεπόντως θάψαντες ἀπῇμεν. ταῦτ’ ἦν τὰ περὶ Σωκράτην καὶ ἡμᾶς, ὦ Ξενοφῶν. καὶ σοὶ δὲ ἡ στρατεία ἦν μέγα ἐμπόδιον, ἐπεὶ ἦσθα ἂν σὺν ἡμῖν θεραπεύων Σωκράτην ζῶντά τε καὶ τελευτῶντα. Ξενοφῶν τοῖς Σωκράτους ἑταίροις.
15 1 (t)	Καὶ οἱ περὶ Γρύλλον τὸν υἱέα μου ἐποίουν ὅπερ ἦν εἰκὸς αὐτοὺς ποιεῖν, καὶ ὑμεῖς δὲ εὖ πράττετε γράψαντες ἡμῖν τὰ περὶ Σωκράτους. δεῖ μέντοι γε ἡμᾶς ἄνδρας ἀγαθοὺς γίνεσθαι κἀκεῖνον μὲν ἐπαινεῖν ὧν ἐβίωσε σωφρόνως καὶ ὁσίως καὶ εὐσεβῶς, αἰτιᾶσθαι δὲ καὶ ψέγειν τὴν τύχην καὶ τοὺς ἐπισυστάντας αὐτῷ, οἳ οὐκ εἰς μακρὰν τίσουσι δίκην. δεινὸν δὲ ποιοῦνται καὶ Λακεδαιμόνιοι (τὸ γὰρ πάθος ἤδη ἄχρι καὶ δεῦρο διῖκται) καὶ κακίζουσι τὸν δῆμον ἡμῶν, λέγοντες ὡς πάλιν ἀφραίνει, ἐπεὶ τὸν σοφώτατον καὶ παρὰ τῆς Πυθίας μαρτυρηθέντα σωφρονέστατον ἐπείσθησαν ἀποκτιννύναι. εἴ του δέοιντο οἱ Σωκράτους ἑταῖροι ὧν ἐπέμψαμεν, σημαίνετόν μοι· ἐπικουρήσομεν γάρ, ἐπειδὴ τοῦτο καλὸν καὶ ἀναγκαῖόν ἐστιν.
15 2	εὖ ποιεῖτε τὸν Αἰσχίνην ἔχοντες ἐν αὑτοῖς, ὥστε γράφειν μοι· δοκεῖ μέντοι χρῆναι ἡμᾶς συγγράφειν ἅ ποτε εἶπεν ἁνὴρ καὶ ἔπραξε, καὶ αὕτη ἀπολογία γένοιτ’ ἂν αὐτοῦ βελτίστη εἰς τὸ νῦν τε καὶ εἰς τὸ ἔπειτα, οὐκ ἐν δικαστηρίῳ ἀγωνιζομένων ἡμῶν, ἀλλ’ εἰς ἅπαντα τὸν βίον παρατιθέντων τὴν ἀρετὴν τἀνδρός. καί φημι δὴ ἀδικήσειν τὴν κοινὴν ἑταιρείαν καί, ὡς ἐκεῖνος ἔλεγε, τὴν ἀλήθειαν, εἰ μὴ ἄσμενοι γράψαιμεν. ἤδη δέ μοι καὶ Πλάτωνος περιέπεσε σύγγραμμα τοιοῦτον, ὅπου τοὔνομα ἦν τὸ Σωκράτους καὶ διάλεξίς τις οὐ φαύλη πρός τινας.
15 3	οἶμαι τοίνυν περὶ Μέγαρα ἀνέγνων ** ὡς λέγεταί τινα τῶν Μεγαρέων τῶν τοιούτων. ἡμεῖς μέντοι φαμέν, οὐχ ὅτι τοιαῦτα οὐκ ἀκηκόαμεν, ἀλλ’ ὅτι τοιαῦτα οὐ δυνάμεθα ἀπομνημονεύειν· οὐδὲ γὰρ ἐσμὲν ποιηταί, ὥσπερ καὶ αὐτός, κἂν πάνυ ἀπαρνῆται ποιητικήν. θρυπτόμενος γὰρ πρὸς τοὺς καλούς φησι μηδὲν εἶναι ποίημα αὐτοῦ, Σωκράτους μέντοι νέου καὶ καλοῦ ὄντος. ἔρρωσθόν μοι ὡς ἁρμονιωδεστάτω ἄνδρε. Ἀριστίππου.
