Fragments on Hector and Cassandra
Ἀποσπάσματα περὶ Ἕκτορος καὶ Κασσάνδρας
by Euripides
eul_wid: cbm-ao    eul_aid: cbm

Period   Classical
Dialect  Attic Drama
Domain   Drama
Format   Verse

The Fragments on Hector and Cassandra constitute a collection of 477 fragmentary passages attributed to Euripides that concern the Trojan War figures of Hector and Cassandra. These excerpts are drawn from several of the playwright's lost tragedies, including Alexander, Palamedes, and Phrygians, also known as Hector's Ransom, which dramatized events such as the recovery of Hector's body from Achilles. The fragments pertaining to the prophetess Cassandra derive primarily from the lost play Alexandros. The surviving lines, preserved through quotations in later authors like Athenaeus and Stobaeus as well as papyrus discoveries, are modern scholarly reconstructions compiled in reference works such as Tragicorum Graecorum Fragmenta.

The thematic content of these fragments explores the brutality and futility of war, emphasizing the suffering of the defeated and the moral ambiguity of victory. A prominent focus is the fate of women in wartime, exemplified by Cassandra's enslavement and her prophetic madness, which renders her warnings powerless. The fragments also engage with the heroic ethos, offering a critique through the portrayal of Hector, and examine themes of divine injustice and human powerlessness, central to the tragedy of Cassandra's disbelieved prophecies. Collectively, these fragments significantly expand modern understanding of Euripides' dramatic treatment of the Trojan mythos. His characteristically subversive focus on psychological realism, rhetorical debate, and the perspectives of marginalized figures, as evidenced in these remnants, exerted a profound influence on later Hellenistic and Roman literature. The Euripidean portrayal of Cassandra within these fragments was particularly instrumental in solidifying her enduring archetype as the tragic prophetess of doom whose truths are forever ignored.

Text
----

book 8.1	[ln_1]κἀγὼ μὲν ἄτεκνος ἐγενόμην κείνης ἄπο· Ἀλκμέωνι δ’ ἔτεκε δίδυμα τέκνα
book 10.1	[spk_χορος]ὅπως ἕ]λωμεν ἄνδρα δυσσεβέστατον. [ΧΟΡΟΣ ὅδ’ αὐτό]ς, εἰ χρὴ δοξάσαι
book 10.2	τυραννικῶι [σ]κ[ή]πτρωι, Λύκος πάρεστι· σιγῶμεν φίλοι. [ΛΥΚΟΣ] ποὔστ’ Ἀντιόπη [ ]αι πέτραν[ln_20]δρασμοῖς ἐπ[ τίνες δὲ χοἰ συνδρῶντες ἐκ
book 10.3	ποίας
book 10.4	χθο[νός; σημήνατ’, εἴπαθ’, ὡ[ς ἔ]ν[εστ’ αὐ]τοὺς ἑλε[ῖν]. δεινὸν νομίζων, αὐτὸς οὐκ ἀτιμάσας ἦλθ[ον[ln_24](Here follow small traces of three lines, then a gap[ln_24]of thirty lines)
book 10	[ln_25][spk_βουκολος][ΒΟΥΚΟΛΟΣ ....σε κομί]σας ἥδομαι κα[κ]ῶν
book 10.1	[ln_25][spk_λυ]ἕκας. [ΛΥ.] οὐκ ἀσφαλὲς τόδ’ εἶπας, ἄνθρωπε, στέγος. [ΒΟ.] δρᾶν δεῖ τι· κείνους δ’ οἶδ’ ἐγὼ τεθνηκό[τας. [ΛΥ.] καλῶς ἄρ’, εἴπερ οἶσθα, ταξώμεσθα νῦν. [ΒΟ. τάξιν τίν’] ἄλλην ἢ δόμων
book 10.2	στείχειν [ἔ]σω[ln_30]ἐς τήνδ’] ἵν’ ἡμεῖς καὶ πρὶν οἰκοῦμ[εν πέτραν; [ΛΥ. ἄφρων γ’ ἂν εἴην,] τοὺς ξένους ἐῶν μ’
book 10.1	[ln_31][spk_βο][ἑλεῖν. [ΒΟ. ἀτὰρ λιπεῖν
book 10.2	χρὴ] δορυφόρου[ς] ἔξω θύρας. [ΛΥ. καλῶς ἔλεξας· πά]νθ’ ἵν’ αἴ[ρω]σιν φό[βον. [ΒΟ. τὰ δ’ ἔνδον ἡμ]εῖς καὶ σὺ θήσομεν καλῶς.
book 10.1	[ln_35][spk_λυ][ΛΥ. πόσοι δὲ καὶ τὸ πλ]ῆθος εἰσὶν οἱ ξένοι; [ΒΟ. ..........] δ’ οὐκ ἔχουσιν ἐν
book 10.2	χεροῖν. [ΛΥ. ἀλλ’ ἄγετε δή,] φρουρεῖτε
book 10.3	περίβολον πέτρας πάντηι βλέπο]ντες· κἄν
book 10.4	τις ἐκπίπτηι δόμων λάζυσθ’· ἐγὼ] δὲ παῖδα Νυκτέως ἐμῆι
book 10.1	[ln_40][spk_chorus]θέλω
book 10.2	φονεῦ]σαι
book 10.3	χειρί· καὶ τάχ’ εἴσεται θεοὺς τὸ πρὶν
book 10.4	φιλοῦ]ντας, ὡς μάτην λόγωι ἐκόμπας’, ὄντας
book 10.5	συ]μμάχους ἀνωφελεῖς. [ΧΟ. ὅδ’ ἀρκύων ἀίδρ]ις, ἂν θεὸς θέληι, πληγεὶς
book 10.6	πεσεῖται] τήνδ’ ἀνὰ στέγην τάχα.
book 10.1	[ln_45][spk_λυ]...μακα]ρίων
book 10.2	σθένος βρόχοισι καταδεῖ τὸν ἄδικον]· βροτῶν δ’ αὖ τέχναις [τ]ί[ς ἔφυγεν θε]όν; [ΛΥ.] ἰώ μοί μοι. [ΧΟ.] ἔα ἔα· [κ]αὶ δ[ὴ πρὸς ἔργω]ι τῶν νεανίων χέρες. [ΛΥ. ὦ] πρόσπ[ολοι δραμό]ντες οὐκ ἀρήξετε; [ΧΟ.] ἀλαλάζετ[αι
book 10.3	στέ]γα· βοᾶι [.........] μέλος. [ΛΥ. ὦ] γαῖα Κάδ[μου κ]αὶ πόλ[ισ]μ’ Ἀσωπικόν. [ΧΟ.] κλύεις, ὁρᾶι[ς];[ln_55]π[αρα]καλεῖ πόλιν
book 10.4	φοβερός· αἵματος δίκ[α
book 10.5	τοι δί]κα
book 10.6	χρόνιος ἀλλ’ ὅμως[ln_55]ἔλαβεν ὅταν ἴ[δ]ηι [τ]ιν’ ἀσεβῆ βροτῶν. [ΛΥ.] οἴμοι θανοῦμαι
book 10.7	πρὸς δυοῖν ἀσύμμαχος. [ΑΜ.] τὴν δ’ ἐν νεκροῖσιν οὐ στένεις δάμαρτα σήν; [ΛΥ.] ἦ γὰρ τέθνηκεν; καινὸν αὖ λέγεις κακόν. [ΑΜ.] ὁλκοῖς γε
book 10.8	ταυρείοισι διαφορουμένη.
book 10.1	[ln_60][ΛΥ.] πρὸς
book 10.2	τοῦ; πρὸς ὑμῶν; τοῦτο γὰρ θέλω
book 10	[ln_60][spk_αμ]μαθεῖν. [ΑΜ.] ἐκμανθάνοις ἂν ὡς ὄλωλ’ ἡμῶν ὕπο.
book 10.1	[spk_λυ][ΛΥ.] ἀλ]λ’ ἦ τι[νων π]εφύκαθ’ ὧν οὐκ οἶδ’ ἐγώ; [ΑΜ.] τί τοῦτ’ ἐρευν[ᾶ]ις; ἐν νεκροῖς
book 10.2	πεύσει θανών. [ΕΡΜΗΣ παῦσαι κελ]εύω [φόν]ιον ἐξορμ[ωμ]ένους[ln_65]ὁρμήν, ἄνα]ξ Ἀμφῖον· [ἐ]ντολὰς δὲ σοὶ Ἑρμῆς ὁ Μ]αίας τ[ῶι
book 10.3	τε........[ln_66]μ]ένωι τῶιδ’ ἐκ Δι]ὸς κήρυγ[μ’ ἀφικόμη]ν φέρων. καὶ πρ[ῶ]τα μέν
book 10.4	σφ[ιν μητρὸ]ς ἐξερῶ πέρι, ὡς Ζεὺς ἐμείχθη [... ἀ]παρνῆται τάδε[ln_69](Here follow small fragments of three lines)[ln_70]αὐτή τε δεινῆς [συμφορᾶς ἀπη]λλάγη
book 10.5	παῖδάς
book 10.6	τε τούσδ’ [ἐφηῦρε]ν ὄντας ἐκ Διός. ὧν
book 10.7	χρή ς’ ἀκούειν [καὶ] χθονὸς μοναρχίαν ἑκόντα δοῦνα[ι
book 10.8	τοῖσδε Κ]αδμείας, ἄναξ. ὅταν δὲ θάπτηις ἄλοχον εἰς
book 10.9	πυρὰν
book 10.10	τιθεὶς[ln_75]σαρκῶν ἀθροίσας τῆς
book 10.11	ταλαιπώρου φύσιν ὀστᾶ πυρώσας Ἄρεος εἰς κρήνην βαλεῖν, ὡς ἂν τὸ Δίρκης ὄνομ’ ἐπώνυμον λάβηι κρήνης [ἀπό]ρρους, ὃς δίεισιν ἄστεως
book 10.12	πεδία τ[ὰ Θή]βης ὕδασιν ἐξαρδῶν ἀεί.
book 10.1	[ln_80]ὑμεῖς δ’ [ἐπε]ιδὰν ὅσιος ἦι Κάδμου πόλις
book 10.2	χωρεῖτε, [παῖδε]ς, ἄστυ δ’ Ἰσμηνὸν πάρα ἑπτάσ[τομ]ον πύλαισιν ἐξαρτύετε. σὺ μὲν [.....]ντο
book 10.3	πνεῦμα
book 10.4	πολεμίων[ln_83]λαβών, Ζήθωι [τάδ’ εἶ]πον· δεύτερον δ’ Ἀμφίονα[ln_85]λύραν ἄ[νωγ]α διὰ χερῶν ὡπλισμένον μέλπειν θεοὺ[ς ὠι]δαῖσιν· ἕψονται δέ σοι πέτραι τ’ [ἐ]ρυμναὶ μουσικῆι κηλούμεναι δένδρη
book 10.5	τε μητρὸς ἐκλιπόνθ’ ἑδώλια, ὥστ’ εὐμ[ά]ρειαν
book 10.6	τεκτόνων θήσει
book 10.7	χερί.[ln_90]Ζεὺς τήνδε τίμην, σὺν δ’ ἐγὼ δίδωμί σοι, οὗπερ τόδ’ εὕρημ’ ἔσχες, Ἀμφίων ἄναξ. λεύκω δὲ πώλω τὼ Διὸς κεκλημένοι τίμας μεγίστας ἕξετ’ ἐν Κάδμου πόλει. καὶ λέκτρ’ ὁ μὲν Θηβαῖα λ[ήψ]εται γαμῶν,
book 10.1	[ln_95][spk_λυ]ὁ δ’ ἐκ
book 10.2	Φρυγῶν κάλλιστον ε[ὐ]νατήριον τὴν
book 10.3	Ταντάλου
book 10.4	παῖδ’· ἀλλ’ ὅσον τάχιστα
book 10.5	χρὴ σπεύδειν θεοῦ πέμψαντος οἷα βούλεται. [ΛΥ.] ὦ πολλ’ ἄελπτα Ζεῦ τιθεὶς καθ’ ἡμέραν, ἔδειξας [εἰς φῶς] τάσδ’ ἀβουλίας ἐμὰς ἐσσφρα[....] δοκοῦντας οὐκ εἶναι Διός. πάρεστε καὶ ζῆθ’· ηὗρε μηνυτὴς
book 10.6	χρόνος
book 10.7	ψευδεῖς μὲν ἡμᾶς, σφῶιν δὲ μητέρ’ εὐτυχῆ. ἴτε νυν, κρατύνετ’ ἀντ’ ἐμοῦ τῆσδε
book 10.8	χθονὸς λαβόντε Κάδμου
book 10.9	σκῆπτρα· τὴν γὰρ ἀξίαν[ln_105]σφῶιν
book 10.10	προστίθησιν Ζεὺς ἐγώ τε σὺν Διί. Ἑρμ[ῆι δ]ὲ [πίσυν]ος Ἄρεος εἰς κρήνην [para][β]αλῶ γυναῖκα θάψας, τῆσ[δ’ ὅπως] θανοῦσα γῆς νασμοῖσι τέγγηι
book 10.11	πεδία Θηβαίας
book 10.12	χθονός,
book 10.1	[ln_110]Δίρκη
book 10.2	παρ’ ἀνδρῶν ὑστέρων κεκλημένη. λύω δὲ νείκη καὶ τὰ πρὶν
book 10.3	πεπραγμένα
book 11.1	[ln_1][spk_chorus][ΧΟ.] οὐ γάρ
book 11.2	τιν’ ἄλλην
book 11.3	φημὶ τολμῆσαι τάδε· σὺ δ’ ἐκ κακῶν, ἄναξ, φρόντισον εὖ καλύψαι. ΠΑΣΙΦΑ[Η] ἀρνουμένη μὲν οὐκέτ’ ἂν πίθοιμί σε,[ln_5]πάντως γὰρ ἤδη δῆλον ὡς ἔχει τάδε. ἐγ[ὼ] γὰρ εἰ μὲν ἀνδρὶ προὔβαλον δέμας
book 11.4	τοὐμὸν λαθραίαν ἐμπολωμένη Κύπριν, ὀρθῶς ἂν ἤδη μάχ[λο]ς οὖς’ ἐφαινόμην· νῦν δ’, ἐκ θεοῦ γὰρ
book 11.5	προσβολῆς ἐμηνάμην,[ln_10]ἀλγῶ μέν, ἐστὶ δ’ οὐχ ἑκο[ύσ]ιον κακόν. ἔχει γὰρ οὐδὲν εἰκός· ἐς τί γὰρ βοὸς βλέψας’ ἐδήχθην θυμὸν αἰσχίστηι νόσωι; ὡς εὐπρεπὴς μὲν ἐν πέπλοισιν ἦν ἰδεῖν, πυρσῆς δὲ χαίτης καὶ παρ’ ὀμμάτων σέλας[ln_15]οἰνωπὸν ἐξέλαμπε
book 11.6	περ[καί]νων γένυν; οὐ μὴν δέμας γ’ εὔρ[υθμον ὧδε ν]υμφίου· τοιῶνδε λέκτρω[ν εἵνεκ’ εἰς] πεδοστιβῆ ῥινὸν καθείσ[ηι σῶμ’ ὅδ’ ἐξοργίζε]ται; ἀλλ’ οὐδὲ παίδων φ[ύτορ’ εἰκὸς ἦν] πόσιν[ln_20]θέσθαι· τί δῆτ’ ἂν τῆι[δε μαι]νοίμην νόσωι; δαίμων ὁ τοῦδε κἄμ’ ἐ[νέπλησεν κα]κῶν, μάλιστα δ’ οὗτος οἴσε[ται ψόγον βροτ]ῶν· ταύρου γὰρ οὐκ ἔσφαξ[εν ὃν κατηύ]ξατο ἐλθόντα θύσειν φάσμα [πο]ντίω[ι θε]ῶι.
book 11.1	[ln_25]ἐκ τῶνδέ τοί ς’ ὑπῆλθ[ε κἀ]πετείσ[ατο δίκην
book 11.2	Ποσειδῶν, ἐς δ’ ἔμ’ ἔσκηψ[εν τάδε. κἄπειτ’ ἀυτεῖς καὶ σὺ μαρτύρηι θεοὺς αὐτὸς τάδ’ ἔρξας καὶ καταισχύνας ἐμέ. κἀγὼ μὲν ἡ τεκοῦσα κοὐδὲν αἰτία[ln_30]ἔκρυψα
book 11.3	πληγὴν δαίμονος θεήλατον, σὺ δ’, εὐπρεπῆ γὰρ κἀπιδείξασθαι καλά, τῆς σῆς γυναικός, ὦ κάκιστ’ ἀνδρῶν
book 11.4	φρονῶν, ὡς οὐ μεθέξων πᾶσι κηρύσσεις τάδε. σύ τοί μ’ ἀπόλλυς, σὴ γὰρ ἡ ’ξ[αμ]αρτία,[ln_35]ἐκ
book 11.5	σοῦ νοσοῦμεν. πρὸς τάδ’ εἴτε
book 11.6	ποντίαν κτείνειν δοκεῖ σοι, κτεῖν’· ἐπίστασαι δέ τοι μιαιφόν’ ἔργα καὶ σφαγὰς ἀνδροκτόνους· εἴτ’ ὠμοσίτου τῆς ἐμῆς ἐρᾶις
book 11.7	φαγεῖν
book 11.8	σαρκός, πάρεστι· μὴ λίπηις θοινώμενος.
book 11.1	[ln_40][spk_chorus]ἐλεύθεροι γὰρ κοὐδὲν ἠδικηκότες τῆς σῆς ἕκατι ζημ[ία]ς θανούμεθα. [ΧΟ.] πολλοῖσι δῆλον [ὡς θεήλατον] κακὸν τόδ’ ἐστίν· ὀργῆι [μὴ λίαν εἴξηι]ς, ἄναξ. ΜΙΝ[ΩΣ] ἆρ’ ἐστόμωται; μ[ᾶσσον ἢ ταῦρος] βοᾶι.[ln_45]χωρεῖτε, λόγχη[ι δ’ ἥδ’ ἴτω
book 11.2	φρουρο]υμένη· λάζυσθε τὴν
book 11.3	πανο[ῦργον, ὡ]ς καλῶς θάνηι, καὶ τὴν ξυνεργὸν [τήνδε, δ]ωμάτων δ’ ἔσω [ἄγο]ντες αὐτὰς ἔρ[ξατ’ ἐς κρυπτ]ήριον, [ὡς μ]ηκέτ’ εἰσίδ[ωσιν ἡλίου κ]ύκλον. [ΧΟ. ἄ]ναξ, ἐπίσχ[ες· φρο]ντί[δος] γὰρ ἄξιον τὸ πρ[ᾶγ]μα· [νηλ]ὴς δ’ ο[ὔτις] εὔβουλος [para]βροτῶν.
book 11	[spk_μι][ΜΙ.] κ[αὶ δὴ] δ[έδοκται] μὴ ἀναβάλλεσθαι δίκην.
book 12.1	[ln_1][spk_υψιπυλη][ΥΨΙΠΥΛΗ] ἥξε[ι
book 12.2	πατὴρ οὐ] σπά[νι’ ἔχων ἀ]θύρματα ἃ σὰς ὀδυρμῶν ἐκγαλη[νιεῖ φ]ρένας. ὑμεῖς ἐκρούσατ’, ὦ νεανία[ι, πύλα]ς; ὦ μακαρία
book 12.3	σφῶιν ἡ τεκοῦς’, ἥτις
book 12.4	ποτ’ ἦν.
book 12.1	[ln_5][spk_θοας]τί τῶνδε μελάθρων δε[όμε]νοι
book 12.2	προσηλθέτην; ΘΟΑΣ στέγ[η]ς κεχρήμεθ’ [ἐ]ν[τὸς ἀ]χθῆναι, γύναι, εἰ δύ[να]τον ἡ[μῖν νύκτ’ ἐ[ναυλίσ]αι μίαν. ἔχομεν δ’ ὅσων δεῖ· τ[ί] πο[τε] λυ[π]ηροὶ [para]δό[μοις[ln_10]ἐσόμεθα
book 12.3	τοῖσδε; τὸ δὲ σὸν ὡς ἔχει μ[εν]εῖ.
book 12.1	[ln_10][spk_υψ][ΥΨ. ἀδέσ]ποτος μ[ὲν ο]ἶκ[ο]ς ἀρσένων κυρεῖ[ln_10](A few lines missing: fragments of two survive) [ΥΨ.] Λυκοῦρ[γος αὐτὸς
book 12.2	τυγχάνει θεωρὸς ὤν, γυνὴ δ[ὲ Νεμέας Εὐρυδίκη τὰ νῦν κρατεῖ. ΘΟ. οὐκ ἐν ξε[νῶσι
book 12.3	τοῖσδ’ ἄρ’ ἀναπαυσαίμεθ’ ἄν, πρὸς δ’ ἄ[λλο δή τι δῶμ’ ἀφορμᾶσθαι
book 12.4	χρεών.[ln_15][ΥΨ.] ἥκιστ[α· καὶ γὰρ δώματ’ οὐκ ἐπίσταται ξένο[υς ἀπωθεῖν οὐδ’ ἀτιμάζειν τάδε, ἀεὶ δὲ [φιλίαι τὸν μολόντ’ ἐδέξατο. [ΥΨ. ......] ὡς ἐνόπτρου [κελαιν]οφαῆ τιν’ αὐγάν·[ln_20][ἀοιδῆι δ’] αὔξημα τὸ σὸν [προ]μνήσωμαι, τέκνον, εὐ‐ ωποῖς ἢ θεραπείαις. ἰδοὺ κρότος ὅδε κροτάλων·[ln_23]〈. . . . . . .〉 οὐ τάδε πήνας, οὐ τάδε κερκίδος[ln_25]ἱστοτόνου
book 12.5	παραμύθια Λήμνια, Μοῦσα, μέλει με κρέκειν, ὅ τι δ’ εἰς ὕπνον ἢ χάριν ἢ θεραπεύματα
book 12.6	πρόσφορα
book 12.7	παιδὶ πρέπει νεαρῶι, τάδε μελωιδὸς αὐδῶ.
book 12.1	[ln_30][spk_χορος][ΧΟΡΟΣ] τί σὺ παρὰ προθύροις, φίλα; πότερα δώματος εἰσόδους
book 12.2	σαίρεις, ἢ δρόσον ἐπὶ πέδωι βάλλεις οἷά τε δούλα; ἦ τὰν Ἀργὼ τὰν διὰ σοῦ[ln_35]στόματος ἀεὶ κληιζομέναν
book 12.3	πεντηκόντερον ἄιδεις, ἢ τὸ χρυσεόμαλλον ἱερὸν δέρος ὃ περὶ δρυὸς ὄζοις ὄμμα δράκοντος[ln_40]φρουρεῖ, μναμοσύνα δέ σοι τᾶς ἀγχιάλοιο Λήμνου τὰν Αἰγαῖος ἑλίσσων κυμοκτύπος ἀχεῖ, δεῦρ’ ὅτ’ ἂν λειμῶνα Νέμει‐[ln_45][ον] ἐπάγει
book 12.4	χαλκέοισιν ὅπλοις Ἀργεῖον
book 12.5	πεδίον
book 12.6	πα[ρεὶς ἐπὶ τὸ τᾶς κιθάρας ἔρυμα τᾶς Ἀμφιονίας ἔργον [χερὸς ὠ[κυ]πόδας Ἄ[δρ]ασ[το]ς [Ἄρη θοόν;
book 12.1	ὁ δ’ ἐκάλεσε μένο[ς
book 12.2	ποικίλα σάματα [ τόξα
book 12.3	τε χρύσεα [ καὶ μονοβάμονε[ς ἀειρόμενοι
book 12.4	χθ[ον[ln_54]. . . . . .
book 12.1	[ln_55][spk_υψ][ΥΨ. .....Θ]ραικίαν ....]σ[.]μένης ὀρού‐ σας ἐπ’ οἶδμα γαλανεί‐ ας
book 12.2	πρυμνήσι’ ἀνάψαι, τὸν ἁ τοῦ ποταμοῖο
book 12.3	παρθ‐[ln_60]ένος Αἴγιν’ ἐτέκνωσε
book 12.4	Πη‐ λέα, μέσωι δὲ παρ’ ἱστῶι Ἀσιάδ’ ἔλεγον ἰήιον Θρῆισς’ ἐβόα κίθαρις Ὀρφέως μακροπόλων
book 12.5	πιτύλων ἐρέτηισι κε‐[ln_65]λεύσματα μελπομένα, τότε μὲν
book 12.6	ταχύ‐ πλουν τότε δ’ εἰλατίνας ἀνάπαυμα
book 12.7	πλά‐ τας. τάδε μοι τάδε θυμὸς ὑδεῖν ἵε‐ ται, Δαναῶν δὲ πόνους ἕτερος ἀναβοάτω.
book 12.1	[ln_70][spk_chorus]ΧΟ. παρὰ σοφῶν ἔκλυον λόγους
