Roman Histories, Version 1 in Volume 3
Ἱστορίαι Ῥωμαϊκαί
by Dio Cassius of Nicaea
eul_wid: rhq-ag    eul_aid: rhq
60 31 8	γενομένου δὲ τούτου λόγους ἐν τῇ βουλῇ ὁ Οὐιτέλλιος ἐποιήσατο ὅτι συμφέρει τῷ κοινῷ γῆμαι τὸν Κλαύδιον· καὶ τὴν Ἀγριππῖναν ἐπιτηδείαν εἰς τοῦτο ἀπέφαινε, καὶ βιάσασθαί σφισιν αὐτὸν ἐπὶ τὸν γάμον συνεβούλευεν. ἐντεῦθεν ὁρμηθέντες οἱ βουλευταὶ πρὸς τὸν Κλαύδιον ἦλθον καὶ ἠνάγκασαν δῆθεν αὐτὸν γῆμαι, καὶ ψήφισμα ἐποιήσαντο ἐξεῖναι Ῥωμαίοις ἀδελφιδᾶς ἄγεσθαι· πρότερον γὰρ ἐκεκώλυτο. Zon. 11, 10 p. 468, 8—469, 3 B. (p. 31, 15—32, 4 D.) καὶ τὸν υἱὸν αὐτῆς εἰσποιησάμενος μετωνόμασε Τιβέριον Κλαύδιον Νέρωνα Δροῦσον Γερμανικὸν Καίσαρα, μηδὲν φροντίσας ὅτι καίεσθαι ὁ οὐρανὸς τὴν ἡμέραν ἐκείνην ἔδοξε.
60 33 2,2	καὶ μετὰ τοῦτο τὴν θυγατέρα τὴν Ὀκταβίαν εἰς ἕτερόν τι γένος εἰσαγαγών, ἵνα μὴ ἀδελφοὺς συνοικίζειν δοκῇ, ἐνηγγύησεν αὐτῷ. Zon. 11, 10 p. 469, 19—470, 1 B. (p. 32, 23—29 D.). ὅτι τῶν Βρεττανῶν ὁ ἄρχων Καρτάκης κατασχεθεὶς εἰς Ῥώμην ἀνεπέμφθη· ὅντινα ἐπὶ βήματος ὁ Κλαύδιος χλαμύδα φορῶν εἰσήγαγεν· ὃς καὶ συγγνώμης ἔτυχε σὺν γαμετῇ καὶ τοῖς παισὶν ἐν Ἰταλίᾳ διάγων· καί ποτε περινοστήσας τὴν πόλιν καὶ ἰδὼν τὸ μέγεθος αὐτῆς καὶ τὴν λαμπρότητα τῶν οἴκων “διὰ τί” ἔφη “τοσαῦτα καὶ τηλικαῦτα κεκτημένοι τῶν σκηνῶν ἡμῶν ἐπιθυμεῖτε;” Petr.
60 33 3c	Patr. Exc. Vat. 42 (p. 208 sq. Mai. = p. 191, 12—19 Dind.). .
60 34 6	... διεφθάρη παρὰ τῷ τῆς Μεσσαλίνης μνημείῳ ἔκ τινος συντυχίας, ὅπερ εἰς τιμωρίαν ἐκείνης ἐνομίσθη. Joann. Antioch. fr. 89 M. v. 13—15. ὅτι ὁ Νέρων περὶ Κλαυδίου ἀστείως ἐφθέγξατο· ἔν τινι γὰρ συσσιτίῳ εἰσκομισθέντων μυκήτων, εἰπόντος τινὸς ὡς οἱ μυκῆται θεῶν βρῶμά εἰσιν, ἐκεῖνος ἔφη “ἀληθές· καὶ γὰρ ὁ πατήρ μου μυκήτην φαγὼν ἀπεθεώθη”.
60 35 4 (5)	Petr. Patr. exc. Vat. 44 (p. 209 Mai. = p. 191, 25—29 Dind.). καὶ Κλαύδιος μὲν ὃν εἴρηται τρόπον ἐξ ἀνθρώπων ἐγένετο, τὴν δ’ ἡγεμονίαν ὁ Νέρων ἐσφετερίσατο τῇ τῆς Ἀγριππίνης σπουδῇ, υἱὸς αὐτῆς ὢν καὶ εἰσποιητὸς παῖς τῷ Κλαυδίῳ γενόμενος, τῶν τε διαθηκῶν τοῦ Κλαυδίου ἀφανισθεισῶν καὶ τοῦ Βρεττανικοῦ παρηγκωνισμένου, ὃς γνήσιος ἦν τοῦ τεθνεῶτος υἱός, ἐν παιδικῇ ἔτι τυγχάνων τῇ ἡλικίᾳ.
61 1 2	Zon. 11, 12 p. 475, 10—15 B. (p. 37, 22—28 D.). τοῦ Νέρωνος δὲ αὐτοκράτορος καὶ Αὐγούστου ὑπό τε τῆς βουλῆς καὶ τῆς στρατιᾶς ἀναγορευθέντος ἡ Ἀγριππῖνα πάντα τὰ τῇ ἀρχῇ προσήκοντα διῴκει τῷ ἐκείνου ὀνόματι καπηλεύουσα πάντα.
61 3 2	Zon. 11, 12 p. 475, 15—18 B. (p. 37, 29—38, 3 D.). ἡ δὲ Ἀγριππῖνα ἔς τε τὰ συνέδρια ἐφοίτα ταῖς τε πρεσβείαις—ἐπέστελλεν. Joann. Ant. fr. 90 M. v. 102—105. [Zonaras] τῆς δ’ Ἀγριππίνης, ὅτι μὴ ἀργυρολογεῖν ἠδύνατο φιλαργυρωτάτη οὖσα περιθύμως ὀργισθείσης, καὶ ἀπειλησαμένης τὸν Βρεττανικὸν αὐτοκράτορα καταστήσειν, φοβηθεὶς ὁ Νέρων ἀπέκτεινε φαρμάκῳ αὐτόν.
61 7 3a (1n)	καὶ ὁ μὲν παραχρῆμα ἀπέψυξε καὶ φοράδην ὡς ἐπίληπτος ἐκκεκόμιστο· ἐν δέ γε τῇ ἐκφορᾷ ἐπεὶ πελιδνὸς ὑπὸ τοῦ φαρμάκου γέγονε, γύψῳ χρισθεὶς διὰ τῆς ἀγορᾶς ἤγετο· ὑετὸς δὲ πολὺς ὑγρᾶς ἔτι τῆς γύψου οὔσης ἐπιπεσὼν ἅπασαν αὐτὴν ἀπέκλυσεν, ὥστε τὸ δεινὸν μὴ μόνον ἀκούεσθαι, ἀλλὰ καὶ ὁρᾶσθαι.
61 7 4	Zon. 11, 12 p. 476, 1321 B. (p. 38, 23—32 D.) [Zonaras] (.
62 13 1 (3n)	.. μητροκτόνοι 61, 16, 2.) καὶ τὴν Αὐγούσταν Ὀκταουίαν τὴν τοῦ Κλαυδίου θυγατέρα τὴν ἑαυτοῦ γυναῖκα ἀπεπέμψατο· τῆς γὰρ Σαβίνης ἐρῶν ἤθελεν αὐτῇ συνεῖναι ὡς γαμετῇ. δείσασα δὲ ἡ Σαβῖνα μήποτε ἡ Ὀκταουία μετακληθῇ, κατηγόρους ἐπ’ αὐτῇ καὶ μοιχείας καὶ γοητείας ψευδοῦς παρεσκευάσατο. καὶ τὸ μὲν πρῶτον φυγαδευθῆναι αὐτὴν, ἔπειτα καὶ σφαγῆναι ἐποίησεν. Zon. 11, 12 p. 477, 11—16 B. (p. 39, 12—20 D.) ὅτι ὁ Τιγελλῖνος διεδέξατο τὸν Βοῦρρον, ἀσελγείᾳ καὶ μιαιφονίᾳ πάντας τοὺς καθ’ αὑτὸν ἀνθρώπους ὑπεράρας.
62 13 3 (2)	τόν τε Νέρωνα ἀπ’ αὐτῶν προσεποιήσατο, καὶ τὸν συνάρχοντα Ῥοῦφον παρ’ οὐδὲν ἐτίθετο. Exc. Val. 244 (p. 689). (Οὐίνδιξ) ὁρῶν τοὺς ὁμοφύλους Γαλάτας ὀργῶντας πρὸς ἀποστασίαν, δι’ ὧν ἐδημηγόρησεν ἠρέθισεν αὐτούς.
63 22 2 (2)	Zon. 11, 13 p. 479, 12—14 B. (p. 41, 10—12 D.) [Zonaras] καὶ ὥρκωσε πάντα ὑπὲρ τῆς βουλῆς καὶ τοῦ δήμου τῶν Ῥωμαίων ποιήσειν, καὶ ἑαυτόν, ἄν τι παρὰ ταῦτα πράξῃ, φονεύσειν.
63 23 1 (1n)	αὐτοκράτορα δὲ Γάλβαν τὸν Σέρουιον τὸν Σουλπίκιον προεχειρίσατο, γενόμενον ἐξ εὐπατριδῶν, καὶ τότε τῆς Ἰβηρίας ἄρχοντα· καὶ ὃς τὴν ἡγεμονίαν ἐδέξατο, οὐκ ἠθέλησε δὲ τὰς τῆς αὐταρχίας ἐπικλήσεις προσλαβεῖν τότε. Zon. 11, 13 p. 479, 14—480, 1 B. (p. 41, 12—19 D.) [Zonaras] (.
63 26 2 (7n)	.. οὐκ ἐξετέλεσεν αὐτό c. 24, 4 A .) τοσαύτῃ γὰρ προθυμίᾳ πρὸς τοῦτο ἐχρήσατο ὥστε τοῦ Νέρωνος διακοσίας καὶ πεντήκοντα μυριάδας ἐπικηρύξαντος τῷ τὴν κεφαλὴν αὐτῷ κομίσοντι τοῦ Οὐίνδικος, ἐκεῖνος ἔφη ὅτι “ὁ Νέρωνα ἀποκτείνας καὶ τὴν ἐκείνου κομίσας μοι κεφαλήν, τὴν ἐμὴν ἀντιλήψεται”.
63 23 2	(ὁ δὲ Νέρων κ.τ.λ. c. 27, 1 A .) Zon. 11, 13 p. 480, 6—10 B. (p. 41, 2429 D.) [Joann.
63 27 1a (1n)	Antioch.] (.... ἐν ἀφασίᾳ κατέστη, c. 25, 1.) ταῦτα ὡς ἠγγέλθη τῷ Νέρωνι οὐδεμίαν τοῦ λοίπου τῶν ὅπλων ἐλπίδα ἐποιήσατο ἀλλ’ ἐβουλεύσατο ἀμφ’ αὐτὸν ἄλλο πρᾶξαι. καὶ ἄλλων ἄλλα λεγόντων τέλος ἔγνω τούς τε βουλευτὰς ἀποκτεῖναι, καὶ τὴν πόλιν καταπρῆσαι νύκτωρ, ἔς τε τὴν Ἀλεξάνδρειαν πλεῦσαι· εἰπὼν ὅτι “κἂν τῆς ἀρχῆς ἐκπέσωμεν, τὸ δὲ τέχνιον ἡμᾶς θρέψει.
63 27 2a (1n)	[Joann. Antioch.] οἱ δὲ τῆς βουλῆς ἀκούσαντες ταῦτα, πρὸς τοὺς δορυφόρους καὶ τοὺς ἄλλους, οἳ τὴν βασίλειον φρουροῦσι αὐλὴν προσδιαλεχθέντες, πείθουσί τε αὐτοὺς ἅμα γενέσθαι, καὶ μεταποιήσασθαι τῆς Ῥωμαίων ἐπικρατείας.
63 27 2b	ἐπειδὴ δὲ καὶ οὗτοι τῆς τῶν βουλευσάντων ἐγένοντο γνώμης, αὐτίκα μὲν τὸν τοῦ στρατοπέδου ἔπαρχον Σκιπουλὸν ἀναιροῦσιν· ἀφίστανται δὲ τῆς τοῦ βασιλέως φρουρᾶς. ὁ δὲ Νέρων ὡς καὶ ὑπὸ τῶν σωματοφυλάκων κατελείφθη, ἀποκτεῖναι μὲν ἑαυτὸν οὐκ ἐτόλμησεν, ἵνα τὴν αἰσχύνην κερδάνῃ, φυγεῖν δὲ ἐπεχείρησε, πρότερον κεραυνωθείσης αὐτοῦ τῆς τραπέζης· ἐσθῆτά τε φαύλην ἐνδυσάμενος καὶ ἐφ’ ἵππον οὐδὲν βελτίονα ἀναβάς, κατακεκαλυμμένος πρὸς χωρίον τι λεγόμενον Καισαρίου μετὰ Ἐπαφροδίτου καὶ Σπόρου κατέφυγε.
63 28 1	νυκτὸς δ’ ἔτι οὔσης καὶ αὐτοῦ ταῦτα πράσσοντος σεισμὸς ἐξαίσιος ἐν τῇ Ῥώμῃ γέγονε. καὶ αὐτὸν γνωρισθέντα ὑπό τινων ἀποβῆναι μὲν τοῦ ἵππου παραχρῆμα, εἴς τινα δὲ πλήσιον καταφυγεῖν καλαμῶνα.
63 28 2	ἐν ᾧ μέχρι πολλοῦ ἐρριμμένος πάντα μὲν παριόντα ὑπετοπεῖτο, πᾶσαν δὲ φωνὴν, ὡς [Joann. Antioch.] καὶ ἀναζητοῦσαν ὑπέτρεμε, θρηνῶν τε καὶ ὀλοφυρόμενος ἐν οἷς ἦν πρότερον, καὶ ὅτι ἐν κοπρίᾳ ἔρριπτο.
63 28 5	Νέρων μὲν οὖν αὐτὸς παρ’ ἑαυτῷ ἐτραγῴδει, καὶ ὀψέ ποτε, ἐπεὶ μηδεὶς αὐτὸν ἑώρα, μετῆλθεν εἰς τὸ πλησίον ἄντρον καὶ διψήσας ἔπιεν ὕδωρ. Joann. Antioch. fr. 91 M. (v. 25—56). [Zonaras] ὁ δὲ δῆμος ἐν τῇ Ῥώμῃ, ἐπεὶ ἡμέρα ἐγένετο ὑπερέχαιρον καὶ τὴν πόλιν στεφανωμάτων ἐπλήρωσαν καί τινες καὶ πιλία ὡς ἠλευθερωμένοι ἔφερον.
63 29 1 (1n)	καὶ ἡ βουλὴ τῷ Γάλβᾳ τὰ τῇ ἀρχῇ προσήκοντα ἐψηφίσατο. ὁ δὲ ὅμιλος εἴς τε τὸν Νέρωνα ἀπέσκωπτον καὶ συχνοὺς τῶν παρ’ αὐτῷ δυνηθέντων φονεύοντες εἷλκον. ἐκείνου δὲ ζήτησιν οἱ στρατιῶται καὶ ἄλλοι πεποίηντο, καὶ γνόντες ὅπῃ ποτὲ ἦν, ἔπεμψαν ἐπ’ αὐτὸν ἱππέας ὁ δὲ προσιόντας [Zonaras] αὐτοὺς αἰσθόμενος προσέταξε τοῖς παροῦσι καὶ ἑαυτὸν καὶ σφᾶς ἀποκτεῖναι.
63 29 2	ὡς δ’ οὐχ ὑπήκουον, μέγα ἐστέναξεν. εἶτα τὸν Σπόρον ἀνελεῖν θελήσας καὶ μὴ δυνηθείς, “ἐγὼ μόνος” ἔφη “οὔτε φίλον οὔτε ἐχθρὸν ἔχω”. καὶ ἤδη πελασάντων τῶν ἱππέων αὐτὸς ἑαυτὸν ἐπάταξεν εἰπών, “ὦ Ζεῦ, οἷος τεχνίτης ἀπόλλυμαι” δυσθανατοῦντα δ’ αὐτὸν ὁ Ἐπαφρόδιτος προσκατειργάσατο. ὁ μὲν οὖν [Zonaras] οὕτω κατὰ τὸν Ἰούλιον ἐτελεύτησε μῆνα βιοὺς ἔτη τριάκοντα πρὸς μησὶ πέντε καὶ ἡμέραις εἴκοσιν, ἀφ’ ὧν ἦρξεν ἔτη τρισκαίδεκα καὶ μῆνας ὀκτὼ δυοῖν ἡμερῶν δέοντας.
63 29 3	Zon. 11, 13 p. 481, 6—482, 2 B. (p. 42, 19 43, 6 D.) [Zonaras] ὁ δὲ δὴ Ὄθων ὁ Μάρκος ὁ Σάλουιος, ἀγανακτήσας ὅτι μὴ αὐτὸς ὑπὸ τοῦ Γάλβου υἱοθετήθη, ἐπανέστη αὐτῷ, τριάκοντα μόνους στρατιώτας ἑτοιμασάμενος.
64 5 5a	πράξαντες δὲ ταῦτα οἱ στρατιῶται, τάς τε κεφαλὰς ἐκείνων ἀποτεμόντες, πρός τε τὸν Ὄθωνα αὐτὰς ἐν τῷ στρατοπέδῳ καὶ εἰς τὸ συνέδριον ἐκόμισαν, ὥστε τοὺς βουλευτὰς καταπλαγέντας χαίρειν τε προσποιεῖσθαι καὶ τῷ Ὄθωνι πάντα τὰ πρὸς τὴν ἀρχὴν φέροντα ψηφίσασθαι.
64 8 2,1	οὐκ ἐλάνθανε δὲ ὅτι αὐτὸς τὴν βουλὴν ἐβιάζετο καὶ ὡς ἀσελγέστερον καὶ πικρότερον τοῦ Νέρωνος ἄρξειν ἔμελλε. Zon. 11, 14 p. 484, 3—9 B. (p. 44, 26—45, 2 D.) [Exc.
64 9 2 (7n)	Vat.] ὅτι οἱ στρατιῶται παρρησίας λαβόμενοι ἐπεχείρησαν τοὺς βουλευτὰς ἀνελεῖν, καὶ ἐπέλεγον ὡς οὐ δύναται ὁ Ὄθων τοῦ συνεδρίου τούτου ὄντος μοναρχῆσαι. Petr. Patr. exc. Vat. 86 (p. 217 Mai. = p. 198, 25—27 Dind.) [Zonaras] ἐν τούτοις δέ τις πλασάμενος Νέρων εἶναι ἐκ τῆς πρὸς τὸν Νέρωνα οὔσης ἐμφερείας αὐτῷ, τὴν Ἑλλάδα ὀλίγου πᾶσαν ἐτάραξε, καὶ χεῖρα κακούργων ἀνδρῶν ἀθροίσας πρὸς τὰ ἐν τῇ Συρίᾳ στρατόπεδα ὥρμησεν.
64 9 3 (4n)	ἐν Κύθνῳ δὲ περαιούμενον αὐτὸν ὁ Καλπούρνιος συνέλαβε καὶ ἀπέκτεινεν. Zon. 11, 15 p. 484, 16—485, 2 B. (= p. 45, 11—16 D.) [Zonaras] ὁ δὲ Ὄθων λάθρᾳ πολλοὺς πρὸς τὸν Οὐιτέλλιον ἐπὶ καταλλαγῇ ἔπεμψεν.
64 10 1	ὡς δ’ οὐκ ἐπείθετο, πρεσβευτὰς ἀπέστειλε φανερῶς. οὔτε δὲ ἀπεκρίνατό τι αὐτοῖς Οὐιτέλλιος οὔτε ἀντέπεμψεν αὐτούς. εἶτα ἔπεμψεν Ὄθων ἰσχὺν κατὰ γῆν τε καὶ θάλασσαν, ἡττήθη δὲ διὰ πολυαρχίαν οὐ δι’ ἀσθένειαν. κἀκ τῆς Ῥώμης δὲ ἐξωρμήθη καὶ τοὺς πρώτους ἐξήγαγε.
64 10 1a	Zon. 11, 15 (p. 485, 3—9 B. (p. 15, 17—24 D.) μέρος δέ τι τῆς δυνάμεως τῷ Πρόκλῳ δούς, αὐτὸς ἀνεχώρησε, λέγων μὴ φέρειν μάχην ἀνδρῶν ὁμοφύλων ἰδεῖν.
64 10 2a	ὅθεν μαλακίαν αὐτοῦ καταγνόντες οἱ στρατιῶται καὶ οἱ στρατάρχαι οὐδὲν τῶν δεόντων ἔπραξαν, ἀλλ’ ἡττήθησαν καὶ τοῖς τοῦ Οὐιτελλίου ἐπεκηρυκεύσαντο καὶ ἀνεμίχθησαν σφίσι. Zon. 11, 15 p. 485, 9—13 B. (p. 45, 24—46, 1 D.) καὶ ὁ μὲν τὴν ἀσέλγειαν τοῦ ἔμπροσθεν βίου ἐν τούτοις θαυμαστῶς συνεσκιάσατο, βεβαίως τὸν τοιόνδε πόλεμον τῷ ἑαυτοῦ κατασβέσας αἵματι.
64 15 2,2	Joann. Antioch. fr. 95 M. v. 15—18. [Zonaras] φιλόμαντις δὲ ὑπάρχων καὶ μηδὲ τὸ βραχὺ πράσσων ἄνευ αὐτῶν, τότε μὲν τοὺς ἀστρονόμους, ὕστερον δὲ καὶ τοὺς γόητας ἐξήλασε, προειπὼν κ.
65 1 4 (2n) [1p]	τ.λ. [Zonaras] ἐπὶ τούτοις ἠγγέλθη αὐτῷ ἡ ἐν Ἰουδαίᾳ κατ’ αὐτοῦ ἐπανάστασις.
65 8 1 (1n)	καὶ δεινῶς κατέδεισε δι’ αὐτὴν ἄλλων τε συμβάντων σημείων (καὶ τῆς σελήνης κ.τ.λ.) [Zonaras] ἐπράχθη δὲ τὰ τῆς ἐπαναστάσεως ὧδε.
65 8 3,1 (1n)	Οὐεσπασιανὸς ἐν Ἰουδαίᾳ διατρίβων (ὡς γὰρ ἤδη ἱστόρηται, παρὰ Νέρωνος ἦν ἐκεῖσε σταλεὶς διὰ τὴν τῶν Ἰουδαίων ἀποστασίαν) τῷ μὲν Γάλβᾳ αὐταρχήσαντι τὸν υἱὸν ἔπεμψε Τίτον προσεροῦντα αὐτόν, ἐπανελθόντος δὲ Τίτου ἐπεὶ καθ’ ὁδὸν ἐμεμαθήκει τὴν τοῦ Οὐιτελλίου καὶ τοῦ Ὄθωνος ἐπανάστασιν, πρὸς μοναρχίαν καὶ αὐτὸς ὡρμήθη. Zon. 11, 16 p. 489, 511 B. (p. 49, 1—8 D.) ὅτι ἐπὶ Τίτου τοῦ Ῥωμαίων βασιλέως ἀνήρ τις .
66 19 3b	.. ὢν τὸ γένος, Τερέντιος Μάξιμος ὄνομα, τά τε ἄλλα καὶ τὴν φωνὴν προσεοικὼς τῷ Νέρωνι (καὶ γὰρ δὴ καὶ οὗτος ᾖδε πρὸς κιθάραν), Νέρων τε εἶναι ἐπλάττετο, καὶ διαπεφευγέναι πάλαι τοὺς ἐπ’ αὐτὸν σταλέντας στρατιώτας, ἐν ἀφανεῖ δέ που πεποιῆσθαι τὰς διατριβὰς ἐς τόδε. πολλοὺς γοῦν ἔκ τε τῆς κάτω Ἀσίας τούτοις ἀπατήσας τοῖς λόγοις ἕπεσθαί οἱ ἀνέπεισε, καὶ ἐπὶ τὸν Εὐφράτην προϊὼν πολλῷ πλείους προσεποιήσατο.
66 19 3c	τέλος πρὸς Παρθυαίους, ὡς καὶ ὀφειλομένης αὐτῷ πρὸς ἐκείνων ἀμοιβῆς τινος διὰ τὴν τῆς Ἀρμενίας ἀπόδοσιν, κατέφυγεν. οὐ μὴν ἄξιόν τι τῆς ἐπινοίας εἰργάσατο, ἀλλὰ φωραθεὶς ὃς ἦν ταχέως ἀπώλετο. Joann. Antioch. fr. 104 Muell. ἐν δὲ τῷ πρώτῳ τῆς ἡγεμονίας αὐτοῦ ἔτει πῦρ ἐν Καμπανίᾳ πολὺ κατὰ τὸ φθινόπωρον ἀθρόον ἐξήνθησε.
66 21 1 (2)	Zon. 11, 18 p. 496, 19. 20 B. (p. 55, 28—30 D.) νίκας δὲ ψευδεῖς προσποιούμενος ὕπατος κ.
67 4 3	τ.λ. [Zon. 11, 19]. ὅτι Δούρας, οὗ ἡγεμονία ἐγίγνετο, ἑκὼν αὐτῆς παρεχώρησε τῷ Δεκεβάλῳ τῷ Δακῶν βασιλεῖ ὅτι δεινὸς κ.
67 6 1 (2)	τ.λ. [Exc. Val.] [Exc.
67 11 2 (7n)	Val.] ὅτι τὸ σύμπαν πλῆθος τῶν ὑπὸ Δομιτιανοῦ κολασθέντων οὐδ’ ἂν εὑρεῖν τις δυνηθείη.
67 11 3	οὕτω γὰρ δὴ καὶ αὐτὸς ἑαυτοῦ ἐπὶ τούτῳ κατέγνω ὥσθ’, ἵνα μηδεμία μνήμη τῶν θανατουμένων ὑπολειφθῇ, ἐκώλυσέ σφας ἐς τὰ ὑπομνήματα ἐσγραφῆναι. οὐ μὴν οὐδὲ περὶ τῶν ἀναιρεθέντων τῇ βουλῇ τι ἐπέστειλε, καίπερ τὰς κεφαλὰς αὐτῶν, ὥσπερ τὴν τοῦ Ἀντωνίου, πέμψας ἐς τὴν Ῥώμην καὶ ἐς τὴν ἀγορὰν ἐκθείς. Exc. Val. 283 (p. 709). ὅτι Νέρβας, ἐπειδὴ πρός τινων διὰ τὸ γῆρας καταφρονηθεὶς ἐπεβουλεύθη πολλάκις, καὶ τὸν Πετρώνιον καὶ τὸν Παρθένιον, προσφιλεστάτους οἱ ὄντας, ἐκδοῦναι τοῖς στρατιώταις πρὸς Αἰλιανοῦ τοῦ τῶν δορυφόρων ἡγουμένου ἐβιάσθη· ἐφ’ οἷς δὴ καὶ σφόδρα ἠνιᾶτο.
68 3 4	Joann. Antioch. fr. 110 M. (v. 1—6). ἐκ Παιονίας δὲ ἀγγελία ἐπινικίων ἐλθοῦσα· παρὰ Τραϊανοῦ, ἀνελθὼν ἐν τῷ Καπιτωλίῳ καὶ λιβανωτὸν ἐπιθύσας, στάς τε ἐπὶ βήματος καὶ μεγάλα βοῶν τῆς τε βουλῆς καὶ τοῦ δήμου τῶν Ῥωμαίων παρόντων, ἔφη “ἀγαθῇ τύχῃ Μάρκος Νέρβας Τραϊανὸν υἱοποιοῦμαι”. Leo p. 283, 6—9 Cram. = Cedr. 1 p. 433, 20—434, 2 B. πρὸς δὲ τὸν Ἴστρον πεφθακὼς Τραϊανὸς εὐθέως Ῥωμαίους διεπόρθμευσεν ὁλκάσι πρὸς τοὺς Δάκας.
68 8 1 (2)	Tzetz. Chil. 2, 62. 63. ὅτι Δεκέβαλος πρὸς Τραϊανὸν πρέσβεις ἔπεμψε πιλοφόρους· οὗτοι γάρ εἰσι παρ’ αὐτοῖς οἱ τιμιώτεροι.
68 9 1	πρότερον γὰρ κομήτας ἔπεμπε, εὐτελεστέρους δοκοῦντας παρ’ αὐτοῖς εἶναι. ἐκεῖνοι δὲ ἐλθόντες ἐπὶ τοῦ Τραϊανοῦ ἔρριψαν καὶ τὰ ὅπλα καὶ τὰς χεῖρας ὄπισθεν δήσαντες ἐν αἰχμαλώτων τάξει ἐδέοντο τοῦ Τραϊανοῦ εἰς λόγους ἐλθεῖν Δεκεβάλου. Petr. Patr. exc. de leg. G 4 (Hoesch. p. 15 = fr. 5 Muell. Fragm. hist. Graec. 4 p. 185 sq.) [Xiphilinus] (.
68 8 3 (1n)	... κελεῦσαι c. 8, 2.) ὡς δὲ καὶ ἐς αὐτὰ τὰ [ἐπ’] ἄκρα ἐπεχείρησε ἀναβῆναι, λόφους ἐκ λόφων μετὰ κινδύνων καταλαμβάνων, καὶ τοῖς τῶν Δακῶν βασιλείοις ἐπέλασεν, ὅ τε Λούσιος ἑτέρωθι προσβαλὼν καὶ ἐφόνευσε πολλοὺς καὶ ἐζώγρησε πλείονας, τηνικαῦτα ὁ Δεκέβαλος πρέσβεις πέμψας (cf. v. 16) [Xiphilinus] τοὺς ἀρίστους τῶν πιλοφόρων καὶ δι’ αὐτῶν τοῦ αὐτοκράτορος δεηθείς (c. 9, 1. 2), οὐδὲν ὅ τι οὐχ ἑτοίμως τῶν προταχθέντων ἔσχε συνθέσθαι. (τὰ γὰρ ὅπλα κ.τ.λ.) Xiphilinus 231, 13 —16 R. St. (ἡ δὲ Σεμίραμις .
68 27 1a	.. πόλιν ... ἐπυργώσατο ....) σταδίων τὴν περιμέτρον ἔχουσαν κατὰ Κοκκειανὸν Κάσσιον Δίωνα τετρακοσίων. Tzetz. Exeg. in Hom. Il. p. 141, 15 sq. ἐπὶ τούτου κλόνος τῆς γῆς συνέβη φρικώδης περὶ τὴν Βιθυνίαν καὶ τὸν Ἑλλήσποντον, ἐξ οὗπερ πλείους πόλεις κατέπεσον, μάλιστα δ’ ἡ Κύζικος ἔπαθεν.
