On Buildings
Περὶ κτισμάτων
by Procopius of Caesarea
eul_wid: unc-ac    eul_aid: unc

Period   Late Antique
Dialect  Atticizing
Domain   History
Format   Prose

On Buildings is a six-book prose work by the sixth-century historian Procopius of Caesarea. Composed in Atticizing Greek, it is a detailed panegyric celebrating the extensive construction projects of the Byzantine Emperor Justinian I. Likely written between 554 and 560 CE, the work is structured as a geographical survey of the empire. It begins with Constantinople and its crowning achievement, the Hagia Sophia, before cataloging churches, fortifications, aqueducts, and public buildings across the eastern frontier, the Balkans, Palestine, and North Africa. The text survives complete through a medieval manuscript tradition, though some technical terms and place names have suffered from textual corruption. Its stated purpose was to glorify Justinian as a divinely inspired restorer of the Roman world, emphasizing his piety through church building and his commitment to security and public utility through military and civil infrastructure. Modern scholars note the stark contrast between this official, flattering portrait and the scathing critique of the same emperor in Procopius’s secret, personal work, the Secret History. Some interpret On Buildings as a piece of expected court propaganda, while the other represented his private views. Despite its encomiastic nature, the work remains an indispensable primary source for archaeologists and historians studying the architecture and urban landscape of the early Byzantine Empire.

Text
----

Aed t 1 1	ΠΡΟΚΟΠΙΟΥ ΡΗΤΟΡΟΣ ΤΟΥ ΚΑΙΣΑΡΕΩΣ ΠΕΡΙ ΤΩΝ ΤΟΥ ΔΕΣΠΟΤΟΥ ΙΟΥΣΤΙΝΙΑΝΟΥ ΚΤΙΣΜΑΤΩΝ. ΛΟΓΟΣ Αʹ.
Aed 1 1 13	εἰ δὲ τοιοῦτός τις ἦν ὁ Κῦρος ἐκεῖνος οἷος δὴ ὑπὸ Ξενοφῶντι τῷ Ἀθηναίῳ παιδεύεται, οὐκ ἔχω εἰδέναι.
Aed 1 1 14	τάχα γάρ που καὶ ἡ τοῦ γεγραφότος αὐτὰ δεξιότης κεκομψευμένῃ δυνάμει τοῦ λόγου ἐγκαλλώπισμα τῶν ἔργων γενέσθαι διαρκῶς ἴσχυσε.
Aed 1 1 15	τοῦ δὲ καθ’ ἡμᾶς βασιλέως Ἰουστινιανοῦ (ὃν δὴ καὶ φύσει βασιλέα καλῶν τις, οἶμαι, ὀρθῶς ἂν εἴποι, ἐπεὶ καὶ πατὴρ ὣς ἤπιός ἐστι, καθ’ Ὅμηρον) εἴ τις ἐς τὸ ἀκριβὲς τὴν βασιλείαν διασκοποῖτο, παιδιάν τινα τὴν Κύρου ἀρχὴν οἰήσεται εἶναι.
Aed 1 1 16	τεκμηριώσει δὲ τὸ τοιοῦτο ἡ μὲν πολιτεία πρὸς αὐτοῦ, ᾗπέρ μοι ἔναγχος εἴρηται, τῇ τε χώρᾳ καὶ τῇ ἄλλῃ δυνάμει πλεῖν ἢ διπλασία γεγενημένη, οἱ δὲ τὴν ἐπιβουλὴν αὐτῷ σκαιωρησάμενοι μέχρι ἐς φόνον μὴ ὅτι βιοτεύοντες ἐς τόδε τοῦ χρόνου καὶ τὰ σφέτερα αὐτῶν ἔχοντες, καίπερ ἐξεληλεγμένοι διαφανῶς, ἀλλὰ καὶ στρατηγοῦντες Ῥωμαίων ἔτι καὶ ἐς τὸ τῶν ὑπάτων ἀναγεγραμμένοι τελοῦσιν ἀξίωμα.
Aed 1 1 17	τανῦν δὲ, ὅπερ εἶπον, ἐπὶ τὰς οἰκοδομίας τούτου δὴ τοῦ βασιλέως ἡμῖν ἰτέον, ὡς μὴ ἀπιστεῖν τῷ τε πλήθει καὶ τῷ μεγέθει ἐς τὸν ὄπισθεν χρόνον τοῖς αὐτὰς θεωμένοις ξυμβαίη, ὅτι δὴ ἀνδρὸς ἑνὸς ἔργα τυγχάνει ὄντα.
Aed 1 1 18	πολλὰ γὰρ ἤδη τῶν προγεγενημένων οὐκ ἐμπεδωθέντα τῷ λόγῳ τῷ ὑπερβάλλοντι τῆς ἀρετῆς ἄπιστα γέγονεν. εἴη δ’ ἂν εἰκότως τὰ ἐν Βυζαντίῳ παρὰ πάντα τῷ λόγῳ κρηπίς.
Aed 1 1 19	ἀρχομένου γὰρ ἔργου, κατὰ δὴ τὸν παλαιὸν λόγον, πρόσωπον χρὴ θέμεναι τηλαυγές. Ἄνδρες ἀγελαῖοί ποτε καὶ ὁ συρφετὸς [ὄχλος] Ἰουστινιανῷ βασιλεῖ ἐν Βυζαντίῳ ἐπαναστάντες τὴν Νίκα καλουμένην στάσιν εἰργάσαντο, ᾗπέρ μοι ἀπαρακαλύπτως ἀκριβολογουμένῳ ἐν τοῖς ὑπὲρ τῶν πολέμων δεδιήγηται λόγοις.
Aed 1 1 21	ἐνδεικνύμενοι δὲ ὡς οὐκ ἐπὶ τὸν βασιλέα μόνον, ἀλλ’ οὐδέν τι ἧσσον ἐπὶ τὸν θεὸν ἅτε ἀποφράδες τὰ ὅπλα ἀντῆραν, ἐμπρῆσαι τῶν Χριστιανῶν τὴν ἐκκλησίαν ἐτόλμησαν (Σοφίαν καλοῦσιν οἱ Βυζάντιοι τὸν νεὼν ἐπικαιριώτατα τῷ θεῷ τὴν ἐπωνυμίαν ἀπεργασάμενοι), ἐπεχώρει δὲ αὐτοῖς ὁ θεὸς διαπράξασθαι τὸ ἀσέβημα, προειδὼς εἰς ὅσον τι κάλλος τοῦτο τὸ ἱερὸν μεταστήσεσθαι ἔμελλεν.
Aed 1 1 22	ἡ μὲν οὖν ἐκκλησία ἐξηνθρακωμένη τότε ξύμπασα ἔκειτο. βασιλεὺς δὲ Ἰουστινιανὸς τοιαύτην ἀποτετόρνευται οὐ πολλῷ ὕστερον ὥστε, εἰ τῶν Χριστιανῶν τις ἐπύθετο πρότερον εἰ βουλομένοις αὐτοῖς διολωλέναι τὴν ἐκκλησίαν εἴη καὶ τοιάνδε γενέσθαι, δείξας τι αὐτοῖς τῶν νῦν φαινομένων ἐκτύπωμα, δοκοῦσιν ἄν μοι ὡς συντομώτατα εὔξασθαι πεπονθυῖαν σφίσι τὴν ἐκκλησίαν θεάσασθαι, ὅπως δὴ αὐτοῖς ἐς τὸ παρὸν μεταβάλοιτο σχῆμα.
Aed 1 1 23	ὁ μὲν οὖν βασιλεὺς ἀφροντιστήσας χρημάτων ἁπάντων ἐς τὴν οἰκοδομὴν σπουδῇ ἵετο, καὶ τοὺς τεχνίτας ἐκ πάσης γῆς ἤγειρεν ἅπαντας.
Aed 1 1 24	Ἀνθέμιος δὲ Τραλλιανὸς, ἐπὶ σοφίᾳ τῇ καλουμένῃ μηχανικῇ λογιώτατος, οὐ τῶν κατ’ αὐτὸν μόνον ἁπάντων, ἀλλὰ καὶ τῶν αὐτοῦ προγεγενημένων πολλῷ, τῇ βασιλέως ὑπούργει σπουδῇ, τοῖς τεκταινομένοις τὰ ἔργα ῥυθμίζων, τῶν τε γενησομένων προδιασκευάζων ἰνδάλματα, καὶ μηχανοποιὸς σὺν αὐτῷ ἕτερος, Ἰσίδωρος ὄνομα, Μιλήσιος γένος, ἔμφρων τε ἄλλως καὶ πρέπων Ἰουστινιανῷ ὑπουργεῖν βασιλεῖ.
Aed 1 1 25	ἦν δὲ ἄρα καὶ τοῦτο τῆς τοῦ θεοῦ περὶ τὸν βασιλέα τιμῆς, προκαταστησαμένου τοὺς ἐς τὰ πραχθησόμενα χρησιμωτάτους αὐτῷ ἐσομένους.
Aed 1 1 26	καὶ αὐτοῦ δὲ τοῦ βασιλέως τὸν νοῦν εἰκότως ἄν τις ἀγασθείη τούτου δὴ ἕνεκα, ὅτι δὴ ἐκ πάντων ἀνθρώπων ἐς τῶν πραγμάτων τὰ σπουδαιότατα τοὺς καιριωτάτους ἀπολέξασθαι ἔσχε. Θέαμα τοίνυν ἡ ἐκκλησία κεκαλλιστευμένον γεγένηται, τοῖς μὲν ὁρῶσιν ὑπερφυές, τοῖς δὲ ἀκούουσι παντελῶς ἄπιστον· ἐπῆρται μὲν γὰρ ἐς ὕψος οὐράνιον ὅσον, καὶ ὥσπερ τῶν ἄλλων οἰκοδομημάτων ἀποσαλεύουσα ἐπινένευκεν ὑπερκειμένη τῇ ἄλλῃ πόλει, κοσμοῦσα μὲν αὐτήν, ὅτι αὐτῆς ἐστιν, ὡραϊζομένη δέ, ὅτι αὐτῆς οὖσα καὶ ἐπεμβαίνουσα τοσοῦτον ἀνέχει, ὥστε δὴ ἐνθένδε ἡ πόλις ἐκ περιωπῆς ἀποσκοπεῖται.
Aed 1 1 28	εὖρος δὲ αὐτῆς καὶ μῆκος οὕτως ἐν ἐπιτηδείῳ ἀποτετόρνευται, ὥστε καὶ περιμήκης καὶ ὅλως εὐρεῖα οὐκ ἀπὸ τρόπου εἰρήσεται. κάλλει δὲ ἀμυθήτῳ ἀποσεμνύνεται.
Aed 1 1 29	τῷ τε γὰρ ὄγκῳ κεκόμψευται καὶ τῇ ἁρμονίᾳ τοῦ μέτρου, οὔτε τι ὑπεράγαν οὔτε τι ἐνδεῶς ἔχουσα, ἐπεὶ καὶ τοῦ ξυνειθισμένου κομπωδεστέρα καὶ τοῦ ἀμέτρου κοσμιωτέρα ἐπιεικῶς ἐστι, φωτὶ δὲ καὶ ἡλίου μαρμαρυγαῖς ὑπερφυῶς πλήθει.
Aed 1 1 30	φαίης ἂν οὐκ ἔξωθεν καταλάμπεσθαι ἡλίῳ τὸν χῶρον, ἀλλὰ τὴν αἴγλην ἐν αὐτῷ φύεσθαι, τοσαύτη τις φωτὸς περιουσία ἐς τοῦτο δὴ τὸ ἱερὸν περικέχυται.
Aed 1 1 31	καὶ τὸ μὲν τοῦ νεὼ πρόσωπον (εἴη δ’ ἂν αὐτοῦ τὰ πρὸς ἀνίσχοντα ἥλιον, ἵνα δὴ τῷ θεῷ ἱερουργοῦσι τὰ ἄρρητα) τρόπῳ τοιῷδε δεδημιούργηται.
Aed 1 1 32	οἰκοδομία τις ἐκ γῆς ἀνέχει, οὐκ ἐπ’ εὐθείας πεποιημένη, ἀλλ’ ἐκ τῶν πλαγίων ὑπεσταλμένη κατὰ βραχύ, καὶ κατὰ τὰ μέσα ὑποχωροῦσα, ἐπὶ σχῆμά τε κατὰ ἥμισυ τὸ στρογγύλον ἰοῦσα, ὅπερ οἱ περὶ τὰ τοιαῦτα σοφοὶ ἡμικύλινδρον ὀνομάζουσιν, ἐς ὕψος ἀπότομον ἐπανέστηκεν. ἡ δὲ τοῦ ἔργου τούτου ὑπερβολὴ ἐς σφαίρας τεταρτημόριον ἀποκέκριται, ὕπερθέν τε μηνοειδές τι αὐτῇ ἕτερον τοῖς προσεχέσι τῆς οἰκοδομίας ἐπῆρται, τῇ μὲν εὐπρεπείᾳ θαυμάσιον, τῷ δὲ σφαλερῷ τῆς συνθέσεως δοκοῦντι εἶναι φοβερὸν ὅλως.
Aed 1 1 34	δοκεῖ γάρ πη οὐκ ἐν βεβαίῳ ἐπῃωρῆσθαι, ἀλλ’ ἐπικινδύνως τοῖς ἐνθάδε οὖσι μετεωρίζεσθαι. καίτοι διαφερόντως ἐν τῷ βεβαίῳ τῆς ἀσφαλείας ἐστήρικται. τούτων δὲ δὴ ἐφ’ ἑκάτερα κίονες ἐπ’ ἐδάφους εἰσίν, οὐδὲ αὐτοὶ κατ’ εὐθὺ ἑστῶτες, ἀλλ’ εἴσω κατὰ σχῆμα τὸ ἡμίκυκλον ὥσπερ ἐν χορῷ ἀλλήλοις ὑπεξιστάμενοι, καὶ αὐτῶν ὑπεράνωθεν οἰκοδόμημα μηνοειδὲς ἀποκρέμαται.
Aed 1 1 36	τοῦ δὲ δὴ ἑῴου κατ’ ἀντικρὺ τὰς εἰσόδους ἔχων ἐγήγερται τοῖχος, καὶ αὐτοῦ ἑκατέρωθεν οἵ τε κίονες καὶ τὰ αὐτῶν ὕπερθεν ὁμοιότατα τοῖς δεδηλωμένοις ἐν ἡμικύκλῳ ἑστήκασι. κατὰ δὲ τὰ τοῦ νεὼ μέσα λόφοι χειροποίητοι ἐπανεστήκασι τέσσαρες, οὓς καλοῦσι πεσσούς, δύο μὲν πρὸς βορρᾶν, δύο δὲ πρὸς ἄνεμον νότον, ἀντίοι τε καὶ ἴσοι ἀλλήλοις, κίονας ἐν μέσῳ ἑκάτεροι κατὰ τέσσαρας μάλιστα ἔχοντες.
Aed 1 1 38	πεποίηνται δὲ οἱ λόφοι λίθοις εὐμεγέθεσι σύνθετοι, λογάδην μὲν συνειλεγμένοις, ἐς ἀλλήλους δὲ πρὸς τῶν λιθολόγων ἐπισταμένως ἐναρμοσθεῖσιν, ἐς ὕψος μέγα. εἰκάσαις ἂν αὐτοὺς εἶναι σκοπέλους ὀρῶν ἀποτόμους. ἐπὶ τούτοις δὲ ἀψῖδες τέσσαρες ἐν τετραπλεύρῳ ἀνέχουσι· καὶ αὐτῶν τὰ μὲν ἄκρα ξύνδυο ξυνιόντα εἰς ἄλληλα ἐν τῇ ὑπερβολῇ ἠρήρεισται τῶν λόφων τούτων, τὰ δὲ δὴ ἄλλα ἐπηρμένα εἰς ἀπέραντον ὕψος ᾐώρηται.
Aed 1 1 40	τῶν δὲ ἀψίδων αἱ μὲν δύο κατὰ κενοῦ τοῦ ἀέρος ἐπανεστήκασι πρὸς ἀνίσχοντά τε καὶ δύοντά που τὸν ἥλιον, αἱ δὲ λειπόμεναι οἰκοδομίαν τέ τινα καὶ κίονας μικροὺς κομιδῇ ἔνερθεν ἔχουσιν.
Aed 1 1 41	ὕπερθεν δὲ αὐτῶν κυκλοτερὴς οἰκοδομία ἐν στρογγύλῳ ἐπῆρται· ὅθεν ἀεὶ διαγελᾷ πρῶτον ἡ ἡμέρα.
Aed 1 1 42	ὑπεραίρει γάρ, οἶμαι, τὴν γῆν ξύμπασαν, καὶ διαλείπει τὸ οἰκοδόμημα κατὰ βραχύ, ἐξεπίτηδες παρειμένον τοσοῦτον, ὅσον τοὺς χώρους, οὗ δὴ τὸ διῃρημένον τῆς οἰκοδομίας συμβαίνει εἶναι, φέγγους διαρκῶς ἀγωγοὺς εἶναι.
Aed 1 1 43	[ταῦτα δέ, οἶμαι, οὐδὲ γλώσσῃ τραυλιζούσῃ τε καὶ ἰσχνοφώνῳ οὔσῃ ἀμήχανα ἔσται·] τῶν δὲ ἀψίδων τῆς συμπλοκῆς ἐν τετραγώνῳ ἐξειργασμένης, ἐς τρίγωνα τέσσαρα μεταξὺ τὸ ἔργον ἀποτετέλεσται.
Aed 1 1 44	καὶ ἡ μὲν τριγώνου ἑκάστη κρηπὶς πεπιεσμένη τῇ ἐς ἀλλήλας τῶν ἀψίδων ἐνέρσει ὀξεῖαν ποιεῖται τὴν κάτω γωνίαν, συναναβαίνουσα δὲ τὸ λοιπὸν εὐρυνομένη τῇ μεταξὺ χώρᾳ ἐς τὸ κυκλοτερὲς τελευτᾷ, ὃ ταύτῃ ἀνέχει, γωνίας τε τὰς λειπομένας ἐνταῦθα ποιεῖται.
Aed 1 1 45	τούτου δὲ τοῦ κυκλοτεροῦς παμμεγέθης ἐπανεστηκυῖά τις σφαιροειδὴς θόλος ποιεῖται αὐτὸ διαφερόντως εὐπρόσωπον.
Aed 1 1 46	δοκεῖ δὲ οὐκ ἐπὶ στερρᾶς τῆς οἰκοδομίας [διὰ τὸ παρειμένον τῆς οἰκοδομίας] ἑστάναι, ἀλλὰ τῇ σφαίρᾳ τῇ χρυσῇ ἀπὸ τοῦ οὐρανοῦ ἐξημμένη καλύπτειν τὸν χῶρον.
Aed 1 1 47	ταῦτα δὲ πάντα ἐς ἄλληλά τε παρὰ δόξαν ἐν μεταρσίῳ ἐναρμοσθέντα, ἔκ τε ἀλλήλων ᾐωρημένα καὶ μόνοις ἐναπερειδόμενα τοῖς ἄγχιστα οὖσι, μίαν μὲν ἁρμονίαν ἐκπρεπεστάτην τοῦ ἔργου ποιοῦνται, οὐ παρέχονται δὲ τοῖς θεωμένοις αὐτῶν τινι ἐμφιλοχωρεῖν ἐπὶ πολὺ τὴν ὄψιν, ἀλλὰ μεθέλκει τὸν ὀφθαλμὸν ἕκαστον, καὶ μεταβιβάζει ῥᾷστα ἐφ’ ἑαυτό.
Aed 1 1 48	ἀγχίστροφός τε ἡ τῆς θέας μεταβολὴ ἐς ἀεὶ γίγνεται, ἀπολέξασθαι τοῦ ἐσορῶντος οὐδαμῆ ἔχοντος ὅ τι ἄν ποτε ἀγασθείη μᾶλλον τῶν ἄλλων ἁπάντων.
Aed 1 1 49	ἀλλὰ καὶ ὡς ἀποσκοποῦντες πανταχόσε τὸν νοῦν, τάς τε ὀφρῦς ἐπὶ πᾶσι συννενευκότες, οὐχ οἷοί τέ εἰσι ξυνεῖναι τῆς τέχνης, ἀλλ’ ἀπαλλάσσονται ἀεὶ ἐνθένδε καταπεπληγμένοι τῇ ἐς τὴν ὄψιν ἀμηχανίᾳ. ταῦτα μὲν οὖν τῇδέ πη ἔχει. Μηχαναῖς δὲ πολλαῖς βασιλεύς τε Ἰουστινιανὸς καὶ Ἀνθέμιος ὁ μηχανοποιὸς σὺν τῷ Ἰσιδώρῳ οὕτω δὴ μετεωριζομένην τὴν ἐκκλησίαν ἐν τῷ ἀσφαλεῖ διεπράξαντο εἶναι· ὧνπερ τὰς μὲν ἄλλας ἁπάσας ἐμοὶ εἰδέναι τε ἄπορον καὶ λόγῳ φράσαι ἀμήχανον, μία δέ μοι μόνον ἔν γε τῷ παρόντι γεγράψεται ᾗ δύναιτ’ ἄν τις σύμπασαν τοῦ ἔργου τεκμηριῶσαι τὴν δύναμιν.
Aed 1 1 51	ἔχει γὰρ ὧδε. οἱ λόφοι, ὧνπερ ἐπεμνήσθην ἀρτίως, οὐ κατὰ ταὐτὰ ταῖς ἄλλαις οἰκοδομίαις πεποίηνται, ἀλλὰ τρόπῳ τοιῷδε.
Aed 1 1 52	λίθων ἐπιβολὴ ἐν τετραγώνῳ διαπεπόνηται, σκληρῶν μὲν φύσιν, ἐργασίαν δὲ λείων, ἐντομὴν δέ, εἰ μὲν τὰ προὔχοντα ποιεῖσθαι τῶν τοῦ λόφου πλευρῶν μέλλοιεν, ἐγγωνίων, εἰ δὲ τὴν μεταξὺ κεκλήρωνται χώραν, ἐν τετραπλεύρῳ γεγενημένων.
Aed 1 1 53	συνήρμοσε δὲ αὐτοὺς οὐ τίτανος, ἥνπερ ἄσβεστον ὀνομάζουσιν, οὐκ ἄσφαλτος, ἡ Σεμιράμιδος ἐν Βαβυλῶνι φιλοτιμία, οὐκ ἄλλο τοιοῦτον οὐδέν, ἀλλὰ μόλιβδος ἐς τέλμα χυθείς, καὶ μεταξὺ πανταχόσε χωρήσας, τῶν τε λίθων τῇ ἁρμονίᾳ ἐντετηκὼς καὶ συνδέων ἀλλήλοις αὐτούς.
Aed 1 1 54	τοῦτο μὲν οὖν ταύτῃ ἐξείργασται. ἐπὶ τὰ λειπόμενα δὲ τοῦ νεὼ ἴωμεν. χρυσῷ μὲν ἀκιβδήλῳ καταλήλειπται ἡ ὀροφὴ πᾶσα, κεραννῦσα τὸν κόμπον τῷ κάλλει, νικᾷ μέντοι ἡ ἐκ τῶν λίθων αὐγὴ ἀνταστράπτουσα τῷ χρυσῷ.
Aed 1 1 55	στοαί τέ εἰσιν ἑκατέρωθι δύο, οἰκοδομίᾳ μὲν τοῦ νεὼ οὐδεμιᾷ διειργόμεναι, ἀλλὰ καὶ μεῖζον αὐτοῦ ποιοῦσαι τοῦ εὔρους τὸ μέτρον, καὶ τῷ μήκει μέχρι ἐς τὸ πέρας συνεξικνούμεναι, τὸ δέ γε ὕψος [καὶ] καταδεέστεραι.
Aed 1 1 56	καὶ αὐταῖς δὲ ἥ τε ὀροφὴ θόλος καὶ ὁ χρυσὸς ἐγκαλλώπισμα. ταύταιν δὲ ταῖν στοαῖν ἁτέρα μὲν τοὺς ἄνδρας εὐχομένους διακεκλήρωται, γυναιξὶ δὲ ταὐτὸ ποιουμέναις ἡ ἄλλη ἀνεῖται.
Aed 1 1 57	παραλλὰξ δὲ οὐδὲν ἔχουσιν, οὐδὲ διαφέρουσι δήπου ἀλλήλαιν, ἀλλὰ καὶ τὸ ἴσον αὐταῖν τῷ ἱερῷ ἐς κάλλος διήκει καὶ ὡραΐζει τὸ ἐμφερές.
Aed 1 1 58	τίς δ’ ἂν τῶν ὑπερῴων τῆς γυναικωνίτιδος ἑρμηνεὺς γένοιτο, ἢ τάς τε παμπληθεῖς διηγοῖτο στοὰς καὶ τὰς περιστύλους αὐλάς, αἷς ὁ νεὼς περιβέβληται; τίς δὲ τῶν τε κιόνων καὶ λίθων διαριθμήσαιτο τὴν εὐπρέπειαν, οἷς τὸ ἱερὸν κεκαλλώπισται; λειμῶνί τις ἂν ἐντετυχηκέναι δόξειεν ὡραίῳ τὸ ἄνθος.
