Fragments on Dionysus
Ἀποσπάσματα περὶ Διονύσου
by Pherecydes of Athens
eul_wid: bvi-aa    eul_aid: bvi

Period   Classical
Dialect  Attic (frg)
Domain   History
Format   Prose

The Fragments on Dionysus constitutes a modern scholarly assemblage of excerpts attributed to the lost works of the 5th-century BCE Athenian mythographer Pherecydes. Active during the Classical period, Pherecydes was a prose writer who systematically recorded and organized Greek myths and heroic genealogies. The collection, comprising 196 individual passages, does not derive from a single surviving manuscript but is reconstructed from quotations preserved by later ancient and Byzantine commentators, including grammarians, scholiasts, and the patriarch Photius. These fragments treat central myths concerning the god Dionysus, detailing narratives of his birth, his journeys to disseminate viticulture and his religious cult, and his various interactions with heroes and adversaries.

The original work is entirely lost, surviving only through this indirect transmission. Modern interpretation places Pherecydes’s endeavor within a significant 5th-century movement to transcribe and systematize oral poetic traditions into prose, thereby offering an Athenian perspective on Panhellenic mythology. The compilation is believed to have been intended for an educated audience keenly interested in the origins and local variations of their religious stories. The specific focus on Dionysus holds particular cultural relevance, reflecting the god’s elevated importance within Athenian festival life and the emerging dramatic arts during Pherecydes’s own lifetime.

Text
----

t1-20	LIBER PRIMUS. Steph.
19	Hom. Il. Ψ, 87: Τοῦτον (τὸν Ἀμφιδάμαντος υἱὸν) Κλεισώνυμον Φερεκύδης ἱστορεῖ. Marcellinus in Vita Thucydidis,: Θουκυδίδης .
20	.. ἀπόγονος τῶν εὐδοκιμωτάτων στρατηγῶν, λέγω δὴ τῶν περὶ Μιλτιάδην καὶ Κίμωνα. ᾨκείωτο δὲ ἐκ παλαιοῦ τῷ γένει πρὸς Μιλτιάδην τὸν στρατηγόν· τῷ δὲ Μιλτιάδῃ, πρὸς Αἰακὸν τὸν Διός. Οὕτως αὐχεῖ τὸ γένος ὁ συγγραφεὺς ἄνωθεν. Καὶ τούτοις Δίδυμος μαρτυρεῖ, Φερεκύδην ἐν τῇ πρώτῃ τῶν ἱστοριῶν φάσκων οὕτως λέγειν· «Φιλαίας δὲ ὁ Αἴαντος οἰκεῖ ἐν ταῖς Ἀθήναις. Ἐκ τούτου δὲ γίγνεται Δάϊκλος, τοῦ δὲ Ἐπίδυκος, τοῦ δὲ Ἀκέστωρ, τοῦ δὲ Ἀγήνωρ, τοῦ δὲ Ὄλιος, τοῦ δὲ Λύκης, τοῦ δὲ Τύφων, τοῦ δὲ Λάϊος, τοῦ δὲ Ἀγαμήστωρ, τοῦ δὲ Τίσανδρος, ἐφ’ οὗ ἄρχοντος ἐν Ἀθήναις. ** τοῦ δὲ Μιλτιάδης, τοῦ δὲ Ἱπποκλείδης, ἐφ’ οὗ ἄρχοντος Παναθήναια ἐτέθη. ** τοῦ δὲ Μιλτιάδης, ὃς ᾤκισε Χεῤῥόνησον.» LIBER SECUNDUS.
21	Schol. Apollon. II, 1252: Φερεκύδης ἐν δευτέρῳ, Τυφῶνος καὶ Ἐχίδνης τῆς Φόρκυνος φησὶ τὸν ἀετὸν τὸν ἐπιπεμφθέντα Προμηθεῖ. Καὶ ὅτι δὲ ὁ ἀετὸς ἤσθιεν τῆς ἡμέρας τοῦ ἥπατος, τὸ δὲ λειπόμενον ηὔξετο τῆς νυκτὸς, καὶ ἐγίνετο ἴσον. Apollod.
22a	II, 1, 3: Ἄργον τὸν πανόπτην Ἀσκληπιάδης μὲν Ἀρέστορος λέγει υἱόν· Φερεκύδης δὲ, Ἰνάχου· Κέρκωψ δὲ, Ἄργου καὶ Ἰσμήνης τῆς Ἀσωποῦ θυγατρός· Ἀκουσίλαος δὲ γηγενῆ αὐτὸν λέγει. Schol.
22b	Eurip. Phoen. 1123: Φερεκύδης ἐπὶ τοῦ ἰνίου φησὶν αὐτὸν (Ἄργον) ἔχειν ὀφθαλμὸν, ἅμα δηλῶν ὅτι δύο ἐγένοντο Ἄργοι. Γράφει δὲ οὕτως· «Ἄργος ὁ Διὸς γαμεῖ Πειθὼ, τὴν Ὠκεανοῦ θυγατέρα. Τοῦ δὲ γίνεται Κρίασος, τοῦ δὲ Ἐρευθαλίων [ἀφ’ οὗ Ἐρευθαλία πόλις καλεῖται ἐν Ἄργει] καὶ Φόρβας. Τοῦ δὲ γίνεται Ἀρέστωρ, τοῦ δὲ Ἄργος, ᾧ Ἥρα ὀφθαλμὸν τίθησιν ἐν τῷ ἰνίῳ, καὶ τὸν ὕπνον ἐξαιρεῖται, καὶ ὑφίσταται καὶ φύλακα αὐτὸν τῇ Ἰοῖ. Ἔπειτα Ἑρμῆς αὐτὸν κτείνει.» Schol.
23	Apollon. I, 1213: Φερεκύδης ἐν τῷ δευτέρῳ φησὶν ὅτι Πολυδώρᾳ τῇ Δαναοῦ μίσγεται Πηνειὸς ὁ ποταμός. Τῶν δὲ γίνεται Δρύοψ, ἀφ’ οὗ Δρύοπες καλοῦνται. Οἰκοῦσι δὲ ἐπὶ τῷ Σπερχειῷ ποταμῷ. Schol.
24	Homer. Odyss. Ο, 225: Μελάμπους ὁ Ἀμυθάονος παῖς, πολλὰ μὲν καὶ ἄλλα διὰ τῆς μαντικῆς τεράστια ἐποίει, οὐχ ἥκιστα δὲ αὐτῷ καὶ οὗτος ἐνδοξότατος ἆθλος ἐγένετο. Τῶν γὰρ Προίτου θυγατέρων, τοῦ βασιλέως τῶν Ἀργείων, Λυσίππης καὶ Ἰφιανάσσης, διὰ τὴν ἀκμαιότητος ἀνεπιλογιστίαν ἁμαρτουσῶν εἰς Ἥραν· παραγενόμεναι γὰρ εἰς τὸν τῆς θεοῦ νεὼν, ἔσκωπτον αὐτὸν, λέγουσαι πλουσιώτερον μᾶλλον εἶναι τὸν τοῦ πατρὸς οἶκον. Καὶ διὰ τοῦτο μάντις ὢν παραγενόμενος ὁ Μελάμπους, ὑπέσχετο πάσας θεραπεύειν, εἰ λάβοι κατάξιον τῆς θεραπείας μισθόν. Ἤδη γὰρ ἡ νόσος δεκαετὴς, καὶ ὀδύνην φέρουσα οὐ μόνον αὐταῖς ταῖς κόραις, ἀλλὰ καὶ τοῖς γεγεννηκόσιν. Ἐπαγγειλαμένου δὲ τοῦ Προίτου τῷ Μελάμποδι καὶ μέρος τῆς βασιλείας, καὶ μίαν τῶν θυγατέρων ἣν ἂν θέλοι εἰς γάμον δώσειν, ἰάσατο τὴν νόσον ὁ Μελάμπους, διά τε ἱκεσιῶν καὶ θυσιῶν τὴν Ἥραν μειλιξάμενος, καὶ λαμβάνει πρὸς γάμον Ἰφιάνασσαν, ἕδνον αὐτὴν τῶν ἰατρειῶν καρπωσάμενος. Ἡ δὲ ἱστορία παρὰ Φερεκύδῃ. Schol Victor.
24a	Hom. Il. ν, 663: Φερεκύδης οὕτω γενεαλογεῖ· ἀπὸ Μελάμποδος Μαντίον, οὗ Κλεῖτον, οὗ Κοίρανον, οὗ Πολύιδον· εἶτα Πολύιδος, φησὶ, γαμεῖ Εὐρυδάμειαν τὴν Φυλέως τοῦ Αὐγέα· τῷ δὲ γίνονται Εὐχήνωρ καὶ Κλεῖτος, οἳ Θήβας εἷλον σὺν τοῖς ἐπιγόνοις· ἔπειτα εἰς Τροίαν ἔρχονται σὺν Ἀγαμέμνονι, καὶ θνήσκει Εὐχήνωρ ὑπ’ Ἀλεξάνδρου. Schol.
25	Apollon. II, 992: Ἁρμονία, νύμφη Ναΐς· ἧς καὶ Ἄρεος Ἀμαζόνας εἶναι φησὶ Φερεκύδης, ᾧ ἕπεται Ἀπολλώνιος. Idem ad v. 994 verbis Apollonii ἄλσεος Ἀκμονίοιο adscripsit haec: Ἔστι δὲ περὶ τὸν Θερμώδοντα. Μέμνηται αὐτοῦ Φερεκύδης ἐν βʹ. scholion ad Apollonii v., 373: Δοίας καὶ Ἄλκμων, ἀδελφοί. Τίνος δὲ πατρὸς, οὐ φέρεται, ὥς φησι Φερεκύδης. Schol.
26	Apollon. IV, 1091 (et Eudocia p. 32, sq. et Phavorin. in v. Ἀκρίσιος): Φερεκύδης ἐν δωδεκάτῳ (Phav. et Eud. δωδεκάτῃ) ἱστορεῖ, ὡς Ἀκρίσιος γαμεῖ Εὐρυδίκην τὴν Λακεδαίμονος· τῶν δὲ γίνεται Δανάη· χρωμένῳ δὲ αὐτῷ περὶ ἄρσενος παιδὸς, ἔχρησεν ὁ θεὸς ἐν Πυθοῖ, ὅτι αὐτῷ μὲν οὐκ ἔσται παῖς ἄρσην, ἐκ δὲ τῆς θυγατρός· πρὸς οὗ αὐτὸν δεῖ ἀπολέσθαι. Ὁ δὲ ἐπανελθὼν (Phav. παρελθὼν) εἰς Ἄργος, θάλαμον ποιεῖ χαλκοῦν ἐν τῇ αὐλῇ τῆς οἰκίας κατὰ γῆς, ἔνθα τὴν Δανάην εἰσάγει μετὰ τῆς τροφοῦ, ἐν ᾧ αὐτὴν ἐφύλασσεν, ὅπως ἐξ αὐτῆς παῖς μὴ γένηται. Ἐρασθεὶς δὲ Ζεὺς τῆς παιδὸς, ἐκ τοῦ ὀρόφου χρυσῷ παραπλήσιος ῥεῖ· ἡ δὲ ὑποδέχεται τῷ κόλπῳ· καὶ ἐκφήνας αὑτὸν ὁ Ζεὺς τῇ παιδὶ μίγνυται· τῶν δὲ γίνεται Περσεὺς, καὶ ἐκτρέφει αὐτὸν ἡ Δανάη καὶ ἡ τροφὸς, κρύπτουσαι (Phav. κρύπτουσα) Ἀκρίσιον. Ὅτε δὲ Περσεὺς τριέτης ἢ τετραέτης ἐγένετο, ἤκουσεν αὐτοῦ τῆς φωνῆς παίζοντος· καὶ διὰ τῶν θεραπόντων μετακαλεσάμενος τὴν Δανάην σὺν τῇ τροφῷ, τὴν μὲν ἀναιρεῖ, Δανάην δὲ κατάγει σὺν τῷ παιδὶ ἐπὶ τὸν ὑπὸ τοῦ ἑρκίου Διὸς βωμόν. Μόνος δὲ αὐτὴν ἐρωτᾷ, πόθεν εἴη αὐτῇ γεγονὼς ὁ παῖς. Ἡ δὲ ἔφη· Ἐκ Διός. Ὁ δὲ οὐ πείθεται, ἀλλ’ εἰς λάρνακα ἐμβιβάζει αὐτὴν μετὰ τοῦ παιδός· καὶ κλείσας καταποντοῖ. Καὶ φερόμενοι ἀφικνοῦνται εἰς Σέριφον τὴν νῆσον. Καὶ αὐτοὺς ἐξέλκει Δίκτυς ὁ Περισθένους, δικτύῳ ἁλιεύων. Εἶτα ἡ Δανάη ἀνοῖξαι ἱκετεύει τὴν λάρνακα. Ὁ δὲ ἀνοίξας, καὶ μαθὼν οἵτινές εἰσιν, ἄγει εἰς τὸν οἶκον, καὶ τρέφει ὡς ἂν συγγενεῖς αὐτοῦ ὄντας Schol. Apollon. IV, 1515: Περσέως ἐν Σερίφῳ μετὰ τῆς μητρὸς διάγοντος παρὰ Δίκτυϊ καὶ ἡβήσαντος, Πολυδέκτης ὁ Δίκτυος ὁμομήτριος ἀδελφὸς, βασιλεὺς Σερίφου τυγχάνων, ἰδὼν τὴν Δανάην, ἠράσθη αὐτῆς, ἠπόρει δὲ συγκοιμηθῆναι. Καὶ παρασκευάσας ἄριστον, ἐκάλει ἄλλους τε πολλοὺς καὶ αὐτὸν Περσέα. Περσέως δὲ πυθομένου, ἐπὶ τίνι ὁ ἔρανος εὐωχεῖται, τοῦ δὲ φήσαντος, Ἐπὶ ἵππῳ, Περσεὺς εἶπεν, Ἐπὶ τῇ τῆς Γοργόνος κεφαλῇ. Μετὰ δὲ τὸν ἔρανον τῇ ἑξῆς ἡμέρᾳ, ὅτε οἱ ἄλλοι ἐρανισταὶ τὸν ἵππον ἀπεκόμιζον, καὶ Περσεύς. Ὁ δὲ οὐκ ἐδέχετο, ἀπῄτει δὲ τὴν τῆς Γοργόνος κεφαλὴν κατὰ τὴν ὑπόσχεσιν· ἐὰν δὲ μὴ κομίσῃ, τὴν μητέρα αὐτοῦ λήψεσθαι ἔφη. Ὁ δὲ ἀνιαθεὶς ἀπέρχεται, ὀλοφυρόμενος τὴν συμφορὰν, εἰς τὸ ἔσχατον τῆς νήσου. Ἑρμῆς δὲ αὐτῷ ὀφθεὶς, καὶ πεῦσιν αὐτῷ προσαγαγὼν, μανθάνει τὴν αἰτίαν τοῦ θρήνου. Ὁ δὲ ἡγεῖται, θαῤῥεῖν εἰπών.
