Papyrus Fragments
Ἀποσπάσματα παπύρου
by Euripides
eul_wid: cbm-ae    eul_aid: cbm

Period   Classical
Dialect  Attic Drama
Domain   Drama
Format   Verse

The Papyrus Fragments attributed to Euripides are a collection of physical manuscript remnants, primarily recovered from archaeological sites in Egypt, which preserve portions of his dramatic works. These fragments, ranging from brief phrases to several continuous lines, originate from both his surviving and lost tragedies. They provide direct textual evidence that can confirm or amend readings in the transmitted texts of the extant plays while offering crucial, if often partial, glimpses into dramas otherwise unknown. As remnants of various lost works, the fragments collectively reflect characteristic Euripidean themes, including the exploration of human psychology and passion, a critical perspective on traditional gods and heroes, the plight of women and marginalized figures, the horrors of war, and the use of rhetorical debate and philosophical inquiry.

These fragments were preserved archaeologically due to the arid Egyptian climate, often recovered from ancient rubbish dumps or from the recycled papyri used in mummy cartonnage. They are cataloged with standard publication identifiers, such as those from the Oxyrhynchus Papyri, and typically date from the 3rd century BCE to the 7th century CE. This timeline bridges the significant gap between Euripides' own era and the later medieval manuscript tradition that preserved his complete works. The papyri are of fundamental importance to modern scholarship. They serve to refine the established text of the complete surviving plays and, for lost works, can illuminate plots, characters, and thematic concerns. Substantial portions of lost plays, such as Hypsipyle and Phaethon, have been recovered through these fragments, and the ongoing publication of new papyrological finds continues to expand and refine the understanding of Euripides' vast dramatic output.

Text
----

book 1.1	Δαναὸς ὁ πεντήκοντα θυγατέρων
book 22.2	πενίας ἱερὸν αἰσχίστης θεοῦ. μισῶ γὰρ ὄντως οἵτινες
book 22.3	φρονοῦσι μέν, φρονοῦσι δ’ οὐδενός
book 22.4	τε χρημάτων ὕπερ.
book 23.1	μὴ πλούσιον θῆις· ἐνδεέστερος γὰρ ὢν
book 23.2	ταπεινὸς ἔσται· κεῖνο δ’ ἰσχύει μέγα, πλοῦτος λαβών
book 23.3	τε τοῦτον εὐγενὴς ἀνήρ.
book 24	τυραννίδ’ ἣ θεῶν δευτέρα νομίζεται· τὸ μὴ θανεῖν γὰρ οὐκ ἔχει, τὰ δ’ ἄλλ’ ἔχει.
book 25.1	κρείσσω γὰρ οὔτε δοῦλον οὔτ’ ἐλεύθερον
book 25.2	τρέφειν ἐν οἴκοις ἀσφαλὲς
book 25.3	τοῖς σώφροσιν.
book 26.1	ἐκ τῶν δικαίων γὰρ νόμοι
book 26.2	ταὐξήματα μεγάλα φέρουσι πάντα δ’ ἀνθρώποις 〈 〉 τάδ’ ἐστὶ χρήματ’, ἤν
book 26.3	τις εὐσεβῆι θεόν.
book 27.1	ἁπλοῦς ὁ μῦθος, μὴ λέγ’ εὖ· τὸ γὰρ λέγειν εὖ δεινόν ἐστιν, εἰ φέρει
book 27.2	τινὰ βλάβην.
book 28	[spk_(α.)](Α.) πόλλ’, ὦ τέκνον, σφάλλουσιν ἀνθρώπους θεοί.
book 28	[spk_(β.)](Β.) τὸ ῥᾶιστον εἶπας, αἰτιάσασθαι θεούς.
book 29.1	δοκεῖς τὰ τῶν θεῶν ξυνετὰ νικήσειν
book 29.2	ποτὲ καὶ τὴν Δίκην
book 29.3	που μάκρ’ ἀπωικίσθαι βροτῶν· ἡ δ’ ἐγγύς ἐστιν, οὐχ ὁρωμένη δ’ ὁρᾶι ὃν
book 29.4	χρὴ κολάζειν τ’ οἶδεν· ἀλλ’ οὐκ οἶσθα σὺ[ln_5]ὁπόταν ἄφνω μολοῦσα διολέσηι κακούς.
book 30.1	μακάριος ὅστις νοῦν ἔχων
book 30.2	τιμᾶι θεὸν καὶ κέρδος αὑτῶι
book 30.3	τοῦτο
book 30.4	ποιεῖται μέγα.
book 31.1	πολλοὺς δ’ ὁ θυμὸς ὁ μέγας ὤλεσεν βροτῶν ἥ τ’ ἀξυνεσία, δύο κακὼ τοῖς
book 31.2	χρωμένοις.
book 32.1	τῶι γὰρ βιαίωι κἀγρίωι τὸ μαλθακὸν εἰς
book 32.2	ταὐτὸν ἐλθὸν
book 32.3	τοῦ λίαν
book 32.4	παρείλετο.
book 33	ὀργῆι δὲ φαύληι πόλλ’ ἔνεστ’ ἀσχήμονα.
book 34	ἔπαυς’ ὁδουροὺς λυμεῶνας
book 35.1	ἔσωισα δούλην οὖσαν· οἱ γὰρ ἥσσονες
book 35.2	τοῖς κρείσσοσιν
book 35.3	φιλοῦσι δουλεύειν βροτῶν.
book 36.1	πάλαι
book 36.2	σκοποῦμαι τὰς τύχας τῶν βροτῶν ὡς εὖ μεταλλάσσουσιν· ὃς γὰρ ἂν
book 36.3	σφαλῆι εἰς ὀρθὸν ἔστη χὠ πρὶν εὐτυχῶν πίτνει.
book 37.1	ἔστι
book 37.2	τι καὶ παρὰ δάκρυσι κείμενον ἡδὺ βροτοῖς, ὅταν ἄνδρα φίλον
book 37.3	στενάχηι
book 37.4	τις ἐν οἴκωι.
book 38.1	τὰ γὰρ οὐκ ὀρθῶς
book 38.2	πρασσόμεν’ ὀρθῶς
book 38.3	τοῖς
book 38.4	πράσσουσιν κακὸν ἦλθεν.
book 39	[spk_(ποσειδῶν)](Ποσειδῶν) Αἰθιοπίαν νιν ἐξέσως’ ἐπὶ χθόνα.
book 40.1	καί μοι, πολὺν γὰρ
book 40.2	πελανὸν ἐκπέμπεις δόμων, φράσον
book 40.3	σελήνας τάσδε
book 40.4	πυρίνου
book 40.5	χλόης.
book 41	ὀλολύζετ’, ὦ γυναῖκες, ὡς ἔλθηι θεὰ χρυσῆν ἔχουσα Γοργόν’ ἐπίκουρος πόλει.
book 42.1	ὡς σὺν θεοῖσι
book 42.2	τοὺς
book 42.3	σοφοὺς κινεῖν δόρυ
book 42.4	στρατηλάτας
book 42.5	χρή, τῶν θεῶν δὲ μὴ βίαι.
book 43.1	οὐδεὶς
book 43.2	στρατεύσας ἄδικα σῶς ἦλθεν πάλιν.
book 44.1	τὰς οὐσίας γὰρ μᾶλλον ἢ τὰς ἁρπαγὰς
book 44.2	τιμᾶν δίκαιον· οὔτε γὰρ
book 44.3	πλοῦτός
book 44.4	ποτε βέβαιος ἄδικος.
book 45.1	ναῦς ἡ μεγίστη κρεῖσσον ἢ μικρὸν
book 45.2	σκάφος.
book 46	ὀλίγους ἐπαινῶ μᾶλλον ἢ πολλοὺς κακούς.
book 47.1	ζεῦγος
book 47.2	τριπάρθενον
book 48.1	οὐκ ἔστι μητρὸς οὐδὲν ἥδιον τέκνοις· ἐρᾶτε μητρός, παῖδες, ὡς οὐκ ἔστ’ ἔρως
book 48.2	τοιοῦτος ἄλλος ὅστις ἡδίων ἐρᾶν.
book 49.1	θετῶν δὲ παίδων
book 49.2	ποῦ κράτος; τὰ φύντα γὰρ κρείσσω νομίζειν τῶν δοκημάτων
book 49.3	χρεών.
book 50.1	[spk_(πραξιθέα)](Πραξιθέα) τὰς χάριτας ὅστις εὐγενῶς
book 50.2	χαρίζεται, ἥδιον ἐν βροτοῖσιν· οἳ δὲ δρῶσι μέν, χρόνωι δὲ δρῶσι, δυσγενέστερον 〈λέγω〉. ἐγὼ δὲ δώσω
book 50.3	παῖδα τὴν ἐμὴν κτανεῖν.[ln_5]λογίζομαι δὲ πολλά· πρῶτα μὲν πόλιν οὐκ ἄν
book 50.4	τιν’ ἄλλην τῆσδε βελτίω λαβεῖν· ἧι
book 50.5	πρῶτα μὲν λεὼς οὐκ ἐπακτὸς ἄλλοθεν, αὐτόχθονες δ’ ἔφυμεν· αἱ δ’ ἄλλαι πόλεις
book 50.6	πεσσῶν ὁμοίως διαφορηθεῖσαι βολαῖς[ln_10]ἄλλαι
book 50.7	παρ’ ἄλλων εἰσὶν εἰσαγώγιμοι. ὅστις δ’ ἀπ’ ἄλλης πόλεος οἰκήσηι πόλιν, ἁρμὸς
book 50.8	πονηρὸς ὥσπερ ἐν ξύλωι
book 50.9	παγείς, λόγωι
book 50.10	πολίτης ἐστί, τοῖς δ’ ἔργοισιν οὔ. ἔπειτα τέκνα
book 50.11	τοῦδ’ ἕκατι τίκτομεν,
book 50.1	[ln_15]ὡς θεῶν
book 50.2	τε βωμοὺς
book 50.3	πατρίδα
book 50.4	τε ῥυώμεθα. πόλεως δ’ ἁπάσης
book 50.5	τοὔνομ’ ἕν, πολλοὶ δέ νιν ναίουσι· τούτους πῶς διαφθεῖραι με
book 50.6	χρή, ἐξὸν
book 50.7	προπάντων μίαν ὑπερδοῦναι θανεῖν; εἴπερ γὰρ ἀριθμὸν οἶδα καὶ τοὐλάσσονος[ln_20]τὸ μεῖζον, ἑνὸς οἶκος οὐ πλέον
book 50.8	σθένει
book 50.9	πταίσας ἁπάσης πόλεος οὐδ’ ἴσον φέρει. εἰ δ’ ἦν ἐν οἴκοις ἀντὶ θηλειῶν
book 50.10	στάχυς ἄρσην, πόλιν δὲ πολεμία κατεῖχε
book 50.11	φλόξ, οὐκ ἄν νιν ἐξέπεμπον εἰς μάχην δορός,[ln_25]θάνατον
book 50.12	προταρβοῦς’; ἀλλ’ ἔμοιγ’ εἴη τέκνα ἃ καὶ μάχοιτο καὶ μετ’ ἀνδράσιν
book 50.13	πρέποι,
book 50.1	μὴ σχήματ’ ἄλλως ἐν πόλει
book 50.2	πεφυκότα. τὰ μητέρων δὲ δάκρυ’ ὅταν πέμπηι τέκνα, πολλοὺς ἐθήλυν’ εἰς μάχην ὁρμωμένους.[ln_30]μισῶ γυναῖκας αἵτινες
book 50.3	πρὸ τοῦ καλοῦ ζῆν
book 50.4	παῖδας εἵλοντ’ ἢ παρήινεσαν κακά. καὶ μὴν θανόντες γ’ ἐν μάχηι
book 50.5	πολλῶν μέτα τύμβον
book 50.6	τε κοινὸν ἔλαχον εὔκλειάν τ’ ἴσην· τἠμῆι δὲ παιδὶ στέφανος εἶς μιᾶι μόνηι[ln_35]πόλεως θανούσηι τῆσδ’ ὕπερ δοθήσεται. καὶ τὴν
book 50.7	τεκοῦσαν καὶ σὲ δύο θ’ ὁμοσπόρω σώσει· τί τούτων οὐχὶ δέξασθαι καλόν; τὴν οὐκ ἐμὴν 〈 〉 πλὴν φύσει δώσω κόρην θῦσαι
book 50.8	πρὸ γαίας. εἰ γὰρ αἱρεθήσεται[ln_40]πόλις, τί παίδων τῶν ἐμῶν μέτεστί μοι; οὐκ οὖν ἅπαντα
book 50.9	τοὐπ’ ἐμοὶ σωθήσεται; [ἄρξουσιν ἄλλοι, τήνδ’ ἐγὼ σώσω πόλιν.] ἐκεῖνο δ’ οὗ τὸ πλεῖστον ἐν κοινῶι μέρος, οὐκ ἔσθ’ ἑκούσης τῆς ἐμῆς
book 50.10	ψυχῆς ἄτερ[ln_45]προγόνων
book 50.11	παλαιὰ θέσμι’ ὅστις ἐκβαλεῖ· οὐδ’ ἀντ’ ἐλάας
book 50.12	χρυσέας
book 50.13	τε Γοργόνος
book 50.14	τρίαιναν ὀρθὴν
book 50.15	στᾶσαν ἐν πόλεως βάθροις Εὔμολπος οὐδὲ Θρῆιξ ἀναστέψει λεὼς
book 50.16	στεφάνοισι, Παλλὰς δ’ οὐδαμοῦ τιμήσεται.
book 50.1	χρῆσθ’, ὦ πολῖται, τοῖς ἐμοῖς λοχεύμασιν, σώιζεσθε, νικᾶτ’· ἀντὶ γὰρ
book 50.2	ψυχῆς μιᾶς οὐκ ἔσθ’ ὅπως οὐ τήνδ’ ἐγὼ σώσω πόλιν. ὦ πατρίς, εἴθε πάντες οἳ ναίουσί σε οὕτω
book 50.3	φιλοῖεν ὡς ἐγώ· καὶ ῥαιδίως[ln_55]οἰκοῖμεν ἄν
book 50.4	σε κοὐδὲν ἂν πάσχοις κακόν.
book 51*.1	[spk_(πρ.)](Πρ.) φιλῶ τέκν’, ἀλλὰ πατρίδ’ ἐμὴν μᾶλλον
book 51*.2	φιλῶ.
book 52.1	ἐγὼ δὲ τοὺς καλῶς
book 52.2	τεθνηκότας ζῆν
book 52.3	φημὶ μᾶλλον τοῦ βλέπειν
book 52.4	τοὺς μὴ καλῶς
book 53.1	[spk_(ἐρεχθεύς)](Ἐρεχθεύς) ὀρθῶς μ’ ἐπήρου· βούλομαι δὲ σοί, τέκνον, φρονεῖς γὰρ ἤδη κἀποσώισαι’ ἂν
book 53.2	πατρὸς γνώμας
book 53.3	φράσαντος, ἢν θάνω, παραινέσαι κειμήλι’ ἐσθλὰ καὶ νέοισι
book 53.4	χρήσιμα.[ln_5]βραχεῖ δὲ μύθωι
book 53.5	πολλὰ συλλαβὼν ἐρῶ. πρῶτον
book 53.6	φρένας μὲν ἠπίους ἔχειν
book 53.7	χρεών· τῶι
book 53.8	πλουσίωι
book 53.9	τε τῶι
book 53.10	τε μὴ διδοὺς μέρος ἴσον
book 53.11	σεαυτὸν εὐσεβεῖν πᾶσιν δίδου. δυοῖν
book 53.12	παρόντοιν
book 53.13	πραγμάτοιν
book 53.14	πρὸς θάτερον[ln_10]γνώμην
book 53.15	προσάπτων τὴν ἐναντίαν μέθες. ἀδίκως δὲ μὴ κτῶ χρήματ’, ἢν βούληι
book 53.16	πολὺν
book 53.17	χρόνον μελάθροις ἐμμένειν· τὰ γὰρ κακῶς οἴκους ἐσελθόντ’ οὐκ ἔχει
book 53.18	σωτηρίαν. ἔχειν δὲ πειρῶ· τοῦτο γὰρ τό τ’ εὐγενὲς[ln_15]καὶ τοὺς γάμους δίδωσι
book 53.19	τοὺς
book 53.20	πρώτους ἔχειν. ἐν τῶι πένεσθαι δ’ ἐστὶν ἥ τ’ ἀδοξία, κἂν ἦι
book 53.21	σοφός
book 53.22	τις, ἥ τ’ ἀτιμία βίου. φίλους δὲ τοὺς μὲν μὴ χαλῶντας ἐν λόγοις κέκτησο· τοὺς δὲ πρὸς χάριν σὺν ἡδονῆι
book 53.1	[ln_20]τῆι σῆι πονηροὺς κλῆιθρον εἰργέτω
book 53.2	στέγης. ὁμιλίας δὲ τὰς γεραιτέρων φίλει, ἀκόλαστα δ’ ἤθη λαμπρὰ συγγελᾶν μόνον μίσει· βραχεῖα τέρψις ἡδονῆς κακῆς. ἐξουσίαι δὲ μήποτ’ ἐντρυφῶν, τέκνον,[ln_25]αἰσχροὺς ἔρωτας δημοτῶν διωκαθεῖν. ὃ καὶ σίδηρον ἀγχόνας τ’ ἐφέλκεται, χρηστῶν
book 53.3	πενήτων ἤν
book 53.4	τις αἰσχύνηι τέκνα. καὶ τοὺς
book 53.5	πονηροὺς μήποτ’ αὔξαν’ ἐν πόλει· κακοὶ γὰρ ἐμπλησθέντες ἢ νομίσματος[ln_30]ἢ πόλεος ἐμπεσόντες εἰς ἀρχήν
book 53.6	τινα
book 53.7	σκιρτῶσιν, ἀδόκητ’ εὐτυχησάντων δόμων.
book 53.1	ἀλλ’ ὦ τέκνον μοι δὸς χέρ’, ὡς θίγηι
book 53.2	πατήρ, καὶ χαῖρ’· ὑπ’ αἰδοῦς δ’ οὐ λίαν ἀσπάζομαι· γυναικόφρων γὰρ θυμὸς ἀνδρὸς οὐ σοφοῦ.
book 54	εἷς μὲν λόγος μοι δεῦρ’ ἀεὶ περαίνεται.
book 55.1	ἐκ τῶν πόνων
book 55.2	τοι τἀγάθ’ αὔξεται βροτοῖς.
book 56	[spk_(ἐρεχθ.)](Ἐρεχθ.) αἰδοῦς δὲ καὐτὸς δυσκρίτως ἔχω πέρι· καὶ δεῖ γὰρ αὐτῆς κἄστιν αὖ κακὸν μέγα.
book 57*	τοὐνθένδ’ ἀπίχθυς βαρβάρους οἰκεῖν δοκῶ.
book 58	ἐν ἀστρώτωι πέδωι εὕδουσι, πηγαῖς δ’ οὐχ ὑγραίνουσιν πόδας.
book 59	μίασμα δρυός
book 60.1	[spk_(χο. γερ.)](Χο. Γερ.) κείσθω δόρυ μοι μίτον ἀμφιπλέκειν ἀράχναις, μετὰ δ’ ἡσυχίας
book 60.2	πολιῶι γήραι σύνοικος ἄιδοιμι κάρα
book 60.3	στεφάνοις
book 60.4	πολιὸν
book 60.5	στεφανώσας Θρηίκιον πέλταν Ἀθάνας[ln_5]περικίοσιν ἀγκρεμάσας θαλάμοις δέλτων τ’ ἀναπτύσσοιμι γᾶ‐ [para]ρυν ἇι
book 60.6	σοφοὶ κλέονται.
book 61	ἀνέγγυοι γάμοι
book 62	ἀνέξοδον
book 63	Ἐλευσίνιοι μετ’ Εὐμόλπου· [..ἐν Ἐρε]χθεῖ Εὐριπί[δης
book 64	Ἀσιάδος κρούματα
book 65.1	..]ωσι τάχα[............... ἐ]ποίησε πᾶν ..]ει Χάρων.[ τί]ς ἂμ
book 65.2	πρὸς ἀγμοῖς
book 65.3	Παλλάδος
book 65.4	σταθεὶς
book 65.5	ποδὶ κ]ῆρυξ γένοιτ’ ἂν τῶν κατὰ στρατόν, φίλοι;[ln_5][]ἦ ποτ’ ἀνὰ πόλιν ἀλαλαῖς ἰὴ παιὰν κ]αλλίνικον βοάσω μέλος ἵνα λαβόμενος ἔρ]γον γεραιᾶς
book 65.6	χερὸς Λίβυος ..αεντος λω]τοῦ κιθάριδος βοαῖς............ε ..].ι
book 65.7	τροχαλὸς ἑπομέναις; ἆρα νέα γέροντι[ln_10]κοι]νώσεται
book 65.8	χοροῦ παρθένος;[ln_10]ἀ]λλ’ εἰσορῶ γὰρ τόνδ’ ἀπὸ στρατοῦ πέλ[ας[ln_11]desunt versus fere 10 μη.[... Ἐρεχθ]εὺς ὡς
book 65.9	τροπαῖα[ ἔστη[σε χώρ]αι τῆιδε βαρβά[ρ καλῶ[ς ἔλεξ]ας· ἀλλὰ τίς γαρειθ[[ln_15]πέπτ[ωκε..]......π.ρευ[ πόσις δ’ Ἐρεχθεύς ἐστί μοι
book 65.10	σεσ[ωσμένος;
book 65	μακάριός ἐστι κεῖνος εὐδαίμων [θ’ ἅμα. εἰ ζῆι γε πόλεώς τ’ εὐτυχῆ νίκ[ην ὥστ’ αὐτὰ ταῦτα σκῦλα λειφθ[ῆναι μόνον.[ln_20]τί φήις; τέθνηκεν ἢ φάος βλέπε[ι τόδε; τέθνηκ’· ἐγὼ δὲ του.[ τ...[...]........[[ln_22]desunt versus fere 100 []ε δυστήνου μόρον [][ln_25][]υς’ ἐμὰς κόρας []τεγην [].επιπτετε []νον δ’ ἀπύουσα [][ln_30][]πωσι δωμάτων []λαιναι []προσοψιν.ει.....[[ln_32]desunt versus fere 10[ln_33].[]..... Δηοῦς κάρα· φερόμεθ’ ἀγόμεθ’ ἐπὶ δάκρυα·
book 65.1	[ln_35][spk_(πρ.)]σὲ δ’ αἰαῖ διῆλθέ ς’, οἴμοι. (Πρ.) αἰαῖ· τίν’ ἐπὶ πρῶτον, ἢ σὲ τὰν πάτραν, ἢ σὲ τὰν φίλαν
book 65.2	παρθένων δραμωνφρ...μανει τάφωι τακερὰ μέλεα
book 65.3	προσεῖδον παπαῖ, ...ν κάτω πόσιν ἐμὸν
book 65.4	στένω; ............[ln_40]φόνια
book 65.5	φυσήματ’, ἢ σὲ τὰν
book 65.6	πρὸ πόλεως τὸν ἀνίερον ἀνίερον 〈ἀν〉όσιον ἀνόσιον καὶ κορυφὰν ἀπάται θ[ οἰ]χόμεθ’ οἰχόμεθ’, ὦ π[ ὡς ἄδ]ακρύς
book 65.7	τις ὠμόφρων ὃς κακοῖς ἐμοῖς οὐ στένει.
book 65.1	[ln_45]φεῦ φε]ῦ, ἰὼ γᾶ, φεύγετε.......υ.... πόνων] εἴ τί μοί ποτ’ εἴη
book 65.2	τελευτά. [ ]γετε χώρας
book 65.3	χθόνιος μ......νοις [ ]ἄτας· ὀρχεῖται δὲ π[ό]λεος πέδον σάλωι· [ ].ἐμβάλλει
book 65.4	Ποσειδῶν πόλει· [ ]ἥπερ δυστανοτάτα.......ἐμοὶ [ ]ων πόνοι πάρεισι, συμπίπτει
book 65.5	στέγη· [ ].ασεν
book 65.6	στρατός, οἰχόμεθα....πάσαις [ ]..υ........πα....ραφε πάντα ἐν δώ]μασιν πάλαι βακχεύων.[ln_55]αὐδῶ τρίαιναν τῆσδ’ ἀποστρέφειν
