Anonymous New Comedies
Ἀνώνυμοι Νέαι Κωμῳδίαι
by Comic Fragments Anonymous I
eul_wid: kfk-ac    eul_aid: kfk

Period   Hellenistic
Dialect  Mixed Dialects
Domain   Comedy
Format   Verse

Anonymous New Comedies is a modern scholarly designation for a collection of 158 anonymous dramatic fragments attributed to the genre of New Comedy. These excerpts, drawn from various lost plays, are systematically categorized under the label Comic Fragments Anonymous I as part of the study of unattributed comic material. Preserved through quotation by later ancient authors, the fragments are compiled in modern editorial projects such as Fragmenta Comica. They offer valuable insights into the language, standard scenarios, and stock characters of New Comedy despite their fragmentary state. The content reflects the genre's conventional themes, including romantic love, marriage, family conflicts, and the role of fortune and recognition. The fragments typically feature the familiar social morality plays involving stock characters like the cunning slave, the parasite, and the boastful soldier.

The fragments survive indirectly, having been quoted for grammatical, lexical, or cultural illustration by later prose authors. Primary sources for their preservation include Athenaeus’s Deipnosophistae, Stobaeus’s Anthology, and various lexicographers and scholiasts. No direct manuscript tradition exists for these fragments as coherent, standalone works. While these anonymous pieces lack a direct traceable influence, they are crucial for reconstructing the full scope and common practices of New Comedy beyond the complete works of Menander. The genre itself, defined by these domestic and romantic plots, profoundly shaped subsequent Western comedic tradition through Roman adaptations by Plautus and Terence.

Text
----

book 13	οὗτος πατὴρ τῆς παιδός; εἰ γὰρ ὤφελεν.
book 15.1	...]ην δηπ[... ...]. μὰ τὸν Δ[ία ... ...].ν [τ]άχιστα
book 15.2	φεύ[ξομαι] ...]σχολὴν μὲν ἐ[...[ln_5]...]αις εἶμι ταύτην [... ἐ]γ χάρακι κοὐχὶ κ[ατὰ] πόδα ...ο]υσιν, ἡνίκ’ ἂν συμβῆι πότο[c] α]ὐλ[ητ]ρίδ’ ἡμεῖν [ἀ]γάγετε. ...]η βαλανεῖόν ἐστί που[ln_10]... ἔγ]νωκας εἶναι
book 15.3	παντα[χοῦ] ...].ος πάνθ’ ἑαυτῶι
book 15.4	περιαγ[... ...]..ται
book 15.5	πρῶτον εὐθὺς εἷς ὄνος. [ἂν γάρ] τις ἀπολειφθέντος ἀνακράγῃ τόπου [„ὄνος πρ]οσέρχετ’“, εὐθὺς ἄλλος ἀνέκραγεν,[ln_15][ἔπειτα δ’ ἕ]τερος πάλιν ‚ὄνος προσέρχεται‛ [κᾆτ’ αὖθις] ἄλλος ‚τὸ βαλανεῖόν ἐστ’ ὄνος‛. [σὲ δ’ εἰ] πότος τις ἢ θυσία
book 15.6	τις γ[ί]νεται, [ἐγὼ ο]ἶδ’ ἐρεῖν ‚μουσουργὸν ἡμεῖν ἀγάγετε‛. ...]..ζει, δεῖ δ’ ὑπάρχειν εὐτρεπῆ
book 15	[ln_20][spk_—]...]νας. — ἀηδίας λέγει[c]. [— ........].ν δ’ ἔχοντες ἀξιοῦτε ἐρᾶν ...]τα.......αρ..ας καὶ θεῖν μό[νον]. ...]εν..[ ἄ]λλ’ οὐθέν. — ὦ μαστιγία. — [— .....].c. — ὑπομένω σε δήπουθεν πάλα[ι][ln_25][σὺ δὲ βδελυρεύ]ῃ πρός με καὶ σπαθᾷς ἔχων ...]υνθον...c σὺ πρώτιστος βίον ...]ταλου μὰ τὸν Δί’ οὐκ ὄνους ἄγων ...].νται καὶ βαλανεῖα καὶ τρυφήν· [— ....].ος δυστυχὲς θωράκιον[ln_30]...].... τοῦ δεσπότου ...]....μὴν κακοῦ ...].... καὶ τὴν ἁμίδ’ ἀνῇ.
book 16	[spk_—]νό[μι]ζε αλι....τρέχειν Ὀλύμπια. ἐὰν διαφύγ[ῃ]c, εὐτυχὴς ἄνθρωπος εἶ. — ὦ Ἡράκλεις, τί ποτ’ ἐ[c]τὶ τὸ γεγενημένον; — νῦν οἶδ’ ἀκριβῶς, διότι τῆς οἰκουμένης[ln_5]ἱερὰ σαφῶς αὕτη ’στὶν ἡ χώρα μόνη κἀνθάδε κατ[ο]ικήσασι πάντες οἱ θεοί, καὶ νῦν ἔτ’ εἰσὶ καὶ γεγόνασιν ἐνθάδε. — Στρόβιλε. — ΣΤΡ. Ἄπολλον καὶ θεοί, τοῦ πνεύματος. παῖ δυστυχὲς Στρόβιλε. — Σ. τίς κέ[κλη]κέ μ[ε; —[ln_10]ἐγώ. — Σ. σὺ δ’ εἶ τίς, ὦ κράτιστε τῶν θ[εῶ]ν; — ὡς εἰς καλ[όν] c’ ἑόρα[κ]α. — Σ. τίς [... σως...
book 16.1	[ln_12]Sequuntur vestigia 3 versuum. [.]λατης με..[.] πάντα μετε.....τεκεῖν σκοπεῖν, προσιέναι πᾶσι
book 16.2	πε..λη...ε..[ln_15]εἰ δυνατόν ἐστι τῆς κόρης αὐτῶι τυχεῖν, ὅτι τῆς ἀνοίας μεστὸς ἦν
book 16.3	τη...ν. ἐπόησα, ἅ μοι
book 16.4	προσέταττεν. εὗρον οἰκίαν. ἀδύνατον ἦν ......[.. αὐτὴν νομαρχ[[ln_20]ἐν ζηλοτυπί[αι[ln_20]τρ.[ ε]ὐθὺς συλλαβῆς μιᾶς. — Β. τί; Α. πῦρ. ]. ὄνομά τι
book 16.5	τοῦτο; — Β. πῦρ. — Α. ἀκήκοα· ]πε νίκαις ἀγαθὸς εἰ[c] τὴν Ἑλλάδα ε]ὐλογῆσαι
book 16.6	πα..αυσεδεν..[[ln_25]].c μικρὸς φο..ρ ἐφοδι[ ]ναλλεδ.αου. ποτεν[
book 17.1	π]τέρυξ
book 17.2	χιτωνίσκου γυναικείου διπλῆς .]πτ....ρσωμ´, ἡνίκ’ ἐξεπέμπομεν ]ξένην σε τὴν τ[ό]τ’ ⏕ ουσαν τέκνα ]ἔνεστιν, ἀλλὰ [τ]ῶ[ι] βεβαμμένωι[ln_5]με]τέχουσα χ[ρ]ώματος φύσιν ]δους, τοὐμ μέσωι δὲ πορφύρας. ἤ]δη καὐτὸς ἐμβλέπω σε, παῖ, ]ηται καιρός· ὡς παρ’ ἐλπίδας ]ημι λαμπαδηφόρου[ln_10]]ντος ὑπεραγωνιῶν. ]τι, μῆτερ, ἀλλὰ τί ]τος, ὃ νομίζω καλεῖν ]εκτον
book 17.3	χρόνον.
book 17.1	ἐ]λπίσασά τε[ln_15]]η τύχη σύ]μβολον ]ημα, παῖ γ]αμουμένη ἀλ]λὰ γνωρίσηι[ln_20]]λλων τέκνα
book 17.2	παρ’ ἐλπίδ]ας φανεὶς ]λαβεῖν[[ln_22]Sequuntur vestigia 3 versuum. 〈ἴ〉ωμεν εἴσω δεῦρ[ο ἄνερ, ἐνθάδ’ ἐστὶ[[ln_25]ἡμῖν
book 17.3	τε ποιήσειν ἕτοιμο[c ἔφη
book 17.4	προελθὼν ἐχθὲς εἰς ομ[(?) ὁ Μοσχίων ἀδελφὸς ἐμός ἐ[στιν, πάτερ; ἀδελφός· ἀλλὰ δεῦρο
book 17.5	προς[ ἡμᾶς γὰρ ἔνδ[ον] προσδ[
book 17.1	[ln_30][spk_χορ[ου]]ΧΟΡ[ΟΥ][ln_30]ἐμοὶ τί σὺ σπουδαῖο[ν ὥστ’ ἄξιον
book 17.2	ταύτης [ ἣν κεκόμικάς με δεό[μενος ἀεί τι μικρὸν ἔτι
book 17.3	προε[λθεῖν ἄξιον ἀκριβῶς ἴς〈θ〉ι γίν[εσθαι[ln_35]τίς εἰμι μὰ τὸν Ἥφαιστ[ον σπουδαῖον ἂν δέξηι μ[ λαλοῦντα γάρ σε θηρί[ον
book 17.4	πρὸς τὸν
book 17.5	τελώνην λι〈θ〉ι[ν c]πασάμενον εὐθὺς ημ[[ln_39]Exstat vestigium unius versus.
book 18.1	Praecedunt vestigia 2 versuum.[ln_1]ἐξ ὅτου]περ ἐγενόμην ὡι]κότριψ Δρόμων ε]ὐεργέτην ὁ] Διόνυσος ἀπολέσαι[ln_5]]ιες οὐδ’ ἁπλοῦν
book 18.2	φρενῶν ]ην ἀνείρηκάς με νῦν ]τ’ ἐπυθόμην, ὅτι τ]ὸ παιδίον χάριν ]ν
book 18.3	φιλανθρώπων κακῶς[ln_10]]ὡς ολ..τι τὴν μὲν
book 18.4	παρθένον ]νῦν οἶδεν ἐνδεέστερον
book 18.5	τρίτον τ’ ἐρῶντα[ λέγοντα
book 18.6	τούτους τοὺς λόγους ἐμο[ι· ἐμοὶ δὲ καὶ τούτω〈ι〉 τί πρᾶγμ’ ἐστ[ιν;
book 18.1	[ln_15]μὴ τοῦτον ἡμῖν τὸν
book 18.2	τρόπον λαλ[ῆι, τολμητέον γάρ ἐστιν· ἀλλ’ εἰ[... τούτων ἀληθὲς ὁ θεράπων
book 18.3	τι[ ἅπασιν ἡ[μῖν] τοῖς πολίταις ἡ κ[ οὐκ ἀλλοτρία. πρ[ῶ]τον μὲν αὐτ[..]ν
book 19.1	ὦ μ]ῆτερ, [εἶ]τ[α κ]αὶ τὰ πολλὰ ἀκήκοα
book 19.2	τού]του λέγοντος ἄρτι
book 19.3	πρὸς τὸν [δ]ες[π]ότην, ὁ δὲ] κόκκινος γενόμενος ὑπανεδύετο κοὐ π]αντελῶς ἦν βδελυρός· οὐ σφόδρ’ ἤρεσεν[ln_5]πᾶ]σιν δέ, μοιχώδης δὲ μᾶλλον κατεφάνη μέ]γ’ ἐγκραγόντος[ ..... δ]ὲ τοῦτον εἷς θ’ ἡμῶν γενόμενος ἔβλεπ[εν εἰς] τ[ὴ]ν κόρην ἐλάλ[ει τ]ε
book 19.4	τοῖς ἐγγύς· σὺ δὲ—
book 20.1	]ων ἀπολεσάντων
book 20.2	παιδίον ἐκ]δόντων
book 20.3	τρέφειν ἢ τὸν τόπον ]γεγραμμένων ἄλλως ἐκεῖ ]ον
book 20.4	ποτ’ ἐστὶν οὕτω μαρτυρεῖν[ln_5]]τοιοῦτον ἄν
book 20.5	τις εὕροι
book 20.6	πολλαχοῦ ἐ]ν ἄστει, τοῦ δὲ Ἐλευσίς ἐστι καὶ πανήγ]υρίς που· τίς νοήσει
book 20.7	πρὸς θεῶν ]πεῖται δῆμος εἷς τις; οὐ ταχὺ ]ἀφελκύσαις ἄν· εἰ δὲ περιμενῶ[ln_10]]ἔτι λέγοντος ἑσπέρα
book 21.1	τί γὰρ
book 21.2	πλέον τό[δ’ ἐ]ψόφηκεν ἡ θύρα; ἐξέρχεταί τις. τὴν [c]πυρίδα
book 21.3	ταύτην, ἐν [ἧι] ἐνταῦθα
book 21.4	τοὺς ἄρτους ἐκόμισας, ἀπόφερε [ἀπόδ]ος τε τῶι χρήσαντι τῶι Νουμηνίω[ι·
book 21.1	[ln_5][spk_—][...] δὲ τα..ωι δεῦρ’ ἀναστρέψας πάλιν. [...] τί λέγετε; — τί δ’ ἂν ἔχοιμεν ἄλλο
book 21.2	πλὴν [...]επ..[.]μεν ἀποτρέχειν
book 21.3	ταύτας με δεῖ [...]ατα.[......]μωμ μὲν οὐδὲγ κωλύει. οὔτο[ι] δ’ ἔτ’ ο[ἶ]δα πῶ[c] δυνήσετ’ ἀπιέναι. —[ln_10]πῶς [...]. ἀ[π]ῆλθεν; — η[....]c ἐπίσχετε. — ὦ τᾶν [..].[...].νω λα.ειν [τα]ύτην ἐγὼ πρῶτ[ον ....] ἐκ
book 21.4	πολεμίωμ
book 21.5	φεύγετε τὸ δη[.....]α. — ταῦτα
book 21.6	πρᾶτθ’ ἁτ.δε[.]. — οὐκ ἔ[στι....]λως. — εἶτα πῶς αυ[.]...[.]αι. —[ln_15]τυχο[ν....]c δ’ οὔ τι λήψομ’ αν.[..]μι [......]ο δ[ε]ῦρ’ αὐτὴν α[...] [......].[.] γραῦν. — τὴν τήμερον [......].σμε.[..]κι[.] ἡμέραν [......].ιπα.c ἐπ[ο]οῦμεν ἂν[ln_20].ο[....]ν..α τῆς τήμερον. εἰς αὔριον δ’ ἤδη
book 21.7	πολέμιος γίνομαι. [γ]ένοιτο δ’ εἰρήνη
book 21.8	ποτ’, ὦ Ζεῦ δέσποτα, [δι]άλυσις .[..].[...].[....]ε πραγμάτων. — ἦ γὰρ νομίζεις[...]λις [..]υλαι;
book 21.1	[ln_25]πρέσβεις [...]σα[..]λου[....] πέμπομεν τὰ τριμε.[.]...ησε...[...] τὸ χρυσίον δὲ [λ]άμβανε. — οὐ τ.[......] ἐμοί γε. — ἀριθησον ἐν
book 21.2	τοσούτ[ωι δ’ εἰς]ιὼν
book 21.3	πρὸς τὴγ γυναῖκα βούλομ’ εἶπαι [τ]ὴν ἐμὴν[ln_30]εἰς τὴν ὁδόν γ’ ἔτ’ αὐτὰ ταναγκαι, ὅπως ὑμῖμ
book 21.4	παρ[όντ]ων ἔνδοθεν συνσκ[ε]υάσηι. — ἔχομεν ἅπαντα. — Ἄπολλον ὡς ἄγροικος εἶ. συσκευα[c]άτω πέραινε· παύομαι λέγων. νὴ τὴν Ἀθήν[η]γ καὶ θεοὺς ἀγωνιῶ[ln_35]οὐκ οἶ[δ’ ὅ]πως [νῦ]ν αὐτὸς ἐπὶ τῶι
book 21.5	πράγματι Ἑλλη[ν..] βε.[..] φαίνεταί τις τοὺς τρόπους ὁ Δημέα[c ἄ]ν[θρω]πος, ἀλλὰ τῆι τύχηι οὐθὲν δια[φέρειν] φαίνε[θ’] ὃμ π[ο]εῖ κακῶς. — γύναι, τί βούλ[ει ...]εμβ[...]ητα γε[ln_40]νῦμ
book 21.6	πρῶτο[ν .....]οικ[.... π]αιδίον κλάεις περ[..]λυς[.]τ[... π]ροίεσαι; ἔξω φέρετ[ε] αὐτὸ δεῦ[ρό μοι ’πὶ] τὰς θύρας.
book 21.1	τὸν ἡμέτε[ρομ] μὲμ
book 21.2	πα.[......]ου γραῦς ἔχει.
book 22.1	]ἧττον, ὦ δέσποινα, σὲ ]ε τὸμ
book 22.2	πατέρα δὲ τουτονὶ ]ντα τὸν τῶγ γεγονότων ]ν ὡς ἔοικε
book 22.3	πραγμάτων
book 22.1	[ln_5][spk_(φαίδ.)]]γος ἐστὶν ἢ μάτην ]τουτονὶ μὲν οὖν ὁρῶ ]ν. χαῖρε
book 22.2	πολλὰ Φαίδιμε ]γ’ ἀκούσας ὅτι πάρει εὐ]θύς. (Φαίδ.) οὐ μή μοι
book 22.3	πρόσει[ln_10]]διὰ τί; (Φαίδ.) τοῦτ’ ἤρου με καὶ ]κως με
book 22.4	προσβλέπειν; (Δοῦλ.) ἐγώ. ]σαυτὸν εἶδες ο...μητυχη
book 22	[spk_(δουλ.?)]τ]οῖς θεοῖς δέ. (Δουλ.?) μανθάνων
book 22	[spk_(δοῦλ.)]τίνος κελεύσαντ[ος ..... (Δοῦλ.) .]υτος ἂν
book 22.1	[ln_15][spk_(γέρ.)]ἠνάγκασας τοιαῦτα
book 22.2	ποιῶν. (Γέρ.) Ἡράκλεις, τί με
book 22.3	πεποίηκας, θύγατερ· ἄρτι μανθάνω τὸ πρᾶγμα· ἐκεῖ νῦν ἐστιν, ὡς ἔοικε. (Δοῦλ.) ἐκεῖ. οἷον
book 22.4	πεποίηκας, θύγατερ· οὐκ ἂν ὠιόμην, θύγατερ· τί ταῦτα, θύγατ[ε]ρ· αραρ......ν.[ln_20]ὡς οὐκ ἀπήντων οὐδαμοῦ τῶι
book 22.5	Φαιδίμωι· αὐτὸς μεμένηκεν, δεῦρ’ ἀναστρέψας πάλιν.
book 22.1	[spk_(νικ.)]μὴ πολὺ διημάρτηκα τὸν
book 22.2	Χαιρέστρατον εἰς λιμένα πέμψας. (Νικ.) ἡμέτερος οὗτος φίλος διαδ[......]τ[.] μετὰ τὸν οἰκεῖον πάλιν[ln_25]]τε καὶ τινα δεῖ τρόπον (Νικ.) ]χαῖρε [ἑ]ταῖρε φίλτατε, ]περίβαλέ [μ]’ ἱκε[τ]εύω. (Φαίδ.) τί χρὴ νυνὶ ποιεῖν; ἡ] μὲν συνήθεια, ἡ φιλία, [..] διὰ χρόνου ἠ]γάπηκε καὶ [....]γηνν[ln_29]Desunt 3 versus[ln_30]]τι μήν γε δὴ ἑται]ρείαν ἁπλῶς ]τε τῶι ]ποτε γ]ὰρ ἀπόδειξις φίλων
book 22	[ln_35][spk_(φαίδ.)]γε]γονέναι ν. (Φαίδ.) ὑπερηκόντισας
book 22.1	[spk_(νικ.)]]τοῖς πεπραγμένοις ὑπερεπιτηδείως διάκεισαι. (Νικ.) τί σὺ λέγεις; ἐμοῦ πρόνοιαν εἶχες; (Νικ.) οἴομαί γε δή.[ln_40]ἀ]νδρειοτέρους, νὴ τὴν Ἀθηνᾶν, νενόμικα ὅσοι δύνανται
book 22.2	τοῖς φίλοις ἀντιβλέπειν ἀδικοῦντες ἢ τοὺς τοῖς πολεμίοις μαχομένους. τοῖς μέγ γε κοινὸς ὁ φόβος ἐστὶ καὶ καλὸν ὑπολαμβάνουσι
book 22.3	πρᾶγμα
book 22.4	ποιεῖν ἑκάτεροι,[ln_45]τούτοις δ’ ὅπως ποτ’ ἐπιτρέπει 〈τὸ〉 συνειδέναι αὑτοῖσι θαρρεῖν
book 22.5	πολλάκις τεθαύμακα.
book 22.1	[spk_(φαίδ.)]πρὸς δὴ τί τοῦτ’ εἴρηκας; (Φαίδ.) ὦ τάλας ἐγώ, ὅσον διημάρτηκα
book 22.2	τοῦ ζῆν· τοῦ βίου τί γάρ ἐστιν ἡμ〈ῖ〉ν τῶν φίλων μεῖζον ἀγαθόν; εἰ τοῦτο μήτ’ ἔγνωκα μ[ήτ’ ἐπίστ]αμαι ὡς δεῖ θεωρεῖν, ἀλλὰ λα[νθάνουσί] με οἱ μὲν ἐπιβουλεύοντ[ες, ...]ως φίλοι ὄντες, τί τὸ ζῆν ὄ[φ]ελος [....]ις; τί δ’ ἔστιν ὃ λελύπηκέ σε; (Φαίδ.) [ἤρου
book 22.3	τοῦ]τό με;[ln_55]ἔγωγε καὶ τεθαύμακα οὐ με[τρίως c’ ὁρ]ῶν συντεινόμενον
book 22.4	πρὸς ἐμαυτόν. (Φαίδ.) [....]πε μοι, ἐρῶντα τῆς γυναικὸς ἀνακο[ινοῦν..π]ᾶν πρὸς σαυτὸν οὐθὲν τῶν ἐμα[υτοῦ πρα]γμάτων κρύπτοντα. (Νικ.) πάντ’ οὐκ[.......], περίμενε.
book 22.1	[ln_60]περίμενε; ταύτην
book 22.2	τοῦ πατρός μ’ [ἀπο]στερεῖν μέλλοντος, ἠξιω[κότ]ος δ’ αὐτὴν [γ]αμεῖν; διαμαρτάνεις. (Φαίδ.) πῶς οὐκ [ἔ]μελλ[εν] λαμβάνειν αὐτήν; (Νικ.) ἄκουσον, [ὦ μ]ακάριε. (Φαίδ.) ἀκήκοα. οὐκ οἶσθας. (Φαίδ.) οἶδα πάντα. (Νικ.) πρὶν [μ]αθεῖν; τίνα[ln_65]τρόπον; (Φαίδ.) κατηγόρηκέ μοι τὰ πράγματα ἀλλότριον ἡμῖν ὄντα σε. (Νικ.) ὦ τᾶν
book 22.3	Φαίδιμε, ἐπ’ ἀριστέρ’ εἴληφας τὸ πρᾶγμα· μανθάν[ω σχεδὸγ γὰρ ἐξ ὧν
book 22.4	πρός με τὴν ὑποψίαν ἔχεις· διὰ τὸ δ’ ἐρᾶν σε συγγνώμην
book 22.5	τινὰ[ln_70]ὅμως δίδωμι καίπερ ἀγνοούμενος.
book 22.1	πείσεις με ἀκοῦσαι τὸ παράδοξον
book 22.2	τι ποτ’ ἐρεῖ[c; οὐκ ὠιχόμην εἰς λιμένα· ἀπαντήσας με γὰρ σύμπλους ἀνέστρεψέν
book 22.3	τις εἰπὼν ὅτι πάλιν ἀπελήλυθεν δεῦρο ἀπὸ σαω[..]c ὥστε μή—[ln_75]τίς οὗτος; ὦ Νικήρατε, καὶ μὴν [Φαίδιμος αὐτός γ’ ἔοικε· χαῖρε
book 22.4	πολλὰ Φαίδιμε, νὴ καὶ σύ γ’ ὦ χαιρεωτιμ[...]σεις φιλ[.]ιν χειμάζομαι γὰρ οὐ μετρίως ὑπὸ τοῦδ’ ἐγώ. τί δ’ ἔστιν οὐ δήπουθεν ἠγνόηκ’ ἔτι.
book 22.1	[ln_80][spk_(χαιρ.)]οὐκ ἠξίουν, Χαιρέστρατε, ὄντα μοι φίλον ὥς φησι— (Χαιρ.) παῦσαι. μηθὲν εἴπηις πρὸς θεῶν, Φαίδιμε. (Φαίδ.) τί δ’ ἔστι; (Χαιρ.) μεταμ[ εὖ ἴσθι. (Φαίδ.) βουλοίμην ἄν· ἐμὲ μὲν ῥάιδιον ἔσται μεταθέσθαι γάρ, μαθόντα δ’ οὑτοσί—[ln_85]οὐκ ἂν ἐπιτρέψαιμ’ ο[ὐθὲ]ν εἰπεῖν σοι
book 22.2	παρὼν ἄτοπον, συνειδὼς τὰ περὶ τούτων
book 22.3	πράγματα. εἰ γὰρ
book 22.4	τοιοῦτοι
book 22.5	τρεῖς γένοιντό σοι φίλοι, οὐκ ἔσθ’ ὅ τι οὐ πράξαις ἂν ἕνεκα πίς[τε]ως. ἀλλ’ ἐκποδὼν ἡμῖν γενοῦ, Νικήρατε,[ln_90]ἵνα μὴ παρόντος σου
book 22.6	ποιῶμαι τὸν λόγ[ον.
book 22	εἰσέρχομαι· καὶ σὺ μετ’ ἐμοῦ γ[...
book post 22,I.1	Ἔρως [Ἀφρο]δίτης υἱὸς ἐπιεικὴς [ν]έος νέος ἐ[πιεικ]ὴς υἱὸς Ἀφροδίτης Ἔ[ρω]c ἐλήλυθ[α ἀ]γγελῶν
book post 22,I.2	τοιοῦτο
book post 22,I.3	πρᾶγμά τι
book post 22,I.4	πρᾶγμ[ά] τι
book post 22,I.5	τοιοῦτον [ἀγ]γελῶν [ἐλ]ήλυθα[ln_5]κατὰ τ[ὴ]ν Ἰωνίαν πάλαι γεγεν[ημ]έ[νον γεγ]ενημένον πάλαι κατὰ τὴν [Ἰω]ίαν. κό]ρην νεανίσκος [ν]έαν Τροιζ[ηνία]ν
book post 22,I.6	Τροιζηνίαν [νέαν νε]αν[ίσκος κόρην ἐπρίατο [ἐρασθε]ὶς [εὔπορος πωλουμένην[ln_10]πωλουμένην εὔπορ[ο]c ἐ[ρασθεὶς ἐπρ]ία[το. Τ]ροιζήνιος γεγε[νη]μ[ένος κατὰ τοὺς νόμους, κατὰ τοὺς [ν]όμους γεγενημένος Τροιζήνιος, ἔχων γυναῖ[κα] κατε[βίω· τὸ τέρμα ἔχεις. ἔχεις τὸ τέρμα· κατ[ε]β[ίω γυναῖκα ἔχων.
book post 22,II.1	ἱερὸς ὁ δῆμος· ἡ λέγους’ ἐγὼ Κ[ύ]π[ρις ἐν τῶι τόπωι δὴ τῶιδε δι’ ἐμοῦ π[ρᾶγμά τι γεγονός, δι’ ἧς ἅπαντα γίνεται κα[λά, ἥκω
book post 22,II.2	φράσουσα δεῦρο· τοῦ δὲ μὴ δοκεῖν[ln_5]ἡμᾶς ἀγυμνάστως ἔχειμ
book post 22,II.3	ποιητ[ικ]ῆ[c, ἅμα μὲν τὸ πρᾶγμα [ἐ]ροῦμεν, ἅμα δὲ[ χρησόμεθα. τῶν ἐπῶγ γὰρ ὧμ μέλλομ[εν ἐρεῖν ἕκαστον ἀπὸ τῶγ γραμμάτων ῥ[ ἃ δὲ νόμωι στοιχεῖα
book post 22,II.4	προσαγορεύομεν,[ln_10]ἓν ἀφ’ ἑνὸ[c ἑ]ξῆς κατὰ φύς[ιν] γεγραμμ[ένα ἀκόλουθα καὶ σύμφωνα. [δι]ατρ[ι]βὴ[ν] δ[ὲ μὴ ἔχωμεν, ἀπὸ τοῦ δ’ ἄλφα π[ρ]ῶ[το]ν ἄ[ρ]ξο[μαι. αὑτῶν ἑταῖροι φ[ῶ]c τ[ ]τιν[ὲς μ]ισθωσά[μ]ε[νο]ι[ln_15]ἠκούς[α]τ[ε
book 23.1	[spk_χορο[υ]Χαιρέστρατ[ε σσο.ι.c ὅμως δ[ὲ αὐτὸς ἔτ’ ἐρῶ σοι τ[ ΧΟΡΟ[Υ.[ln_4]ἅπας τ[ὰ] μὲν οἰκε[ῖα[ln_5]καὶ τῆι
