Uncertain Fable
Ἄδηλος Μῦθος
by Menander of Athens
eul_wid: hps-au    eul_aid: hps
25	(Λα) ὑπόμεινον δι’ ἐμέ.
25.1	(Χαι) νὴ τὸν Ἥλιον
25.2	αἰσχύνομαι Λάχης σε. τί.....[
25.3	ἄκουε δή μου. Μοσχίων τὴν παρθένον
25.4	ἑλ]ὼν ἔχει, Κλεαίνετε.
28.1	〈Κλ〉 ἠδικήμεθα.
28.2	(Χαι) μηθὲν βοήσηις. γνησίων ἐπὶ σπορᾶι
30.1	παίδων. ὁ πατὴρ αὐτοῦ [παρ]ὼν Λάχης ὁδὶ
30.2	τοῦτ’ ἐπιβεβαιοῖ. φὴις σ[ύ;
31.1	[Λα] φημ]ί, Χαιρέα.
31.2	οὐ] γάρ τι βούλ[
31.3	(desunt uersus v uel vi)
31.4	]πος ἦν
35.1	] ἐμοὶ
35.2	κα]λῶς ἔχει:
35.3	κα]τὰ τρόπον
35.4	]γάρ μοι διαφέρει
35.5	τ]ὰ γεγονότα:
40.1	]πρᾶός γ’ εἶ σφόδρα
40.2	]εν: οὐδὲ γάρ ς’ ὁρῶ
40.3	] ἀγανακτ[
40.4	(Λα) [ ] ἐ[κ τηλι]κούτων νῦν φόβων
40.5	τὸν ὑὸν ἐκ[λυσά]μενος.
45.1	(Κλ) ἀλλὰ μὴν πάλαι
45.2	ἡμῖν ἔδοξ[ε τοῦ]τ’· ἔχει τὴν παρθένον
45.3	ὁ Μοσχίων· [ἔλαβ]’ ἐθελοντής, οὐ βίαι.
45.4	ὠιόμεθα χαλεπανεῖν σε τοῦτο πυθόμενον.
45.5	ἀστεῖος ἀποβέβηκας· εὐτυχήκαμεν· περὶ τοῦ βοῶμεν; (Λα) πῶς λέγεις; (Κλ) ὥσπερ λέγω. (Λα) οὐ Χαιρέαι τὸ πρῶτον ἐξεδώκατε
45.6	τὴν παῖδα;
52	(Κλ) μὰ Δία.
52.1	(Λα) τί σὺ λέγεις; οὐ Χαιρέαι;
52.2	ἀλλὰ τίνι;
53.1	(Κλ) πάνυ γελοῖον· οὐκ ἀκήκοας;
53.2	τῶι σῶι νεανίσκωι.
54	(Λα) τί λέγεις;
54	(Κλ) νὴ τοὺς θεούς,
55	καὶ παιδίον γὰρ γέγονεν ἐκ τούτου.
55.1	(Λα) τί φήις;
55.2	ἐκ Μοσχίωνος; ὦ πολυτίμητοι θεοί,
55.3	ἐρρωμένου πράγματος.
57.1	(Κλ) Ἄπολλον, ν[οῦν ἔχεις;
57.2	πρωί γε ς’, ὡς ἔοικ’, ἐπήινεσα.
58.1	(Λα) οὐδὲ ἓν
58.2	ὁ Χαιρέας ἄρ’ ἠδίκηται;
59	〈Κλ〉 φίλτατος—
60	τί γὰρ ἠδίκηται; —Χαιρέας.
60.1	(Λα) οὐθέν; τί οὖν
60.2	ἐβόα πορευθεὶς δεῦρο;
61.1	(Κλ) ἴσως ἐβούλετο—
61.2	(Λα) ἐβούλετ’; ἐπ’ ἐμὲ ταῦτα συνετάξασθ’ ἄρα
61.3	ὦ Γῆ.
63	(Κλ) τί ποιεῖς;
63	(Λα) οὐθέν, ἀλλ’ ὅμως ἔα δὶς ἢ τρὶς ἀνακραγεῖν με, πρὸς τῆς Ἑστίας.

—
Canonical:  https://eulogikon.org/works/menander-athens-uncertain-fable-hps-au
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: hps-au

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
