Banquet of Xenocles
Ἀποσπάσματα
by Matron of Pitane
eul_wid: fle-ac    eul_aid: fle
book 534.1	[ln_115]τῶν δ’ ἐγὼ οὐδενὸς ἦσθον ἁπλῶς, μεστὸς δ’ ἀνεκείμην. ὡς δὲ ἴδον ξανθὸν γλυκερὸν μέγαν ἔγκυκλον, ἄνδρες, Δήμητρος
book 534.2	παῖδ’ ὀπτὸν ἐπεισελθόντα
book 534.3	πλακοῦντα, πῶς ἂν ἔπειτα
book 534.4	πλακοῦντος ἐγὼ θείοι’ ἀπεχοίμην; οὐδ’ εἴ μοι δέκα μὲν
book 534.5	χεῖρες, δέκα δὲ στόματ’ εἶεν,[ln_120]γαστὴρ δ’ ἄρρηκτος, χάλκεον δέ μοι ἦτορ ἐνείη. πόρναι δ’ εἰσῆλθον, κοῦραι δύο θαυματοποιοί, ἃς
book 534.6	Στρατοκλῆς ἤλαυνε
book 534.7	ποδώκεας ὄρνιθας ὥς.
book 535	[ln_1]ὄστρεά τ’ ἤνεικεν, Θέτιδος Νηρηίδος ὕδνα
book 536.1	σόγκους δ’ οὐκ ἂν ἐγὼ μυθήσομαι οὐδ’ ὀνομήνω, μυελόεν βλάστημα, καρηκομόωντας ἀκάνθαις, βολβίνας θ’, αἳ Ζηνὸς Ὀλυμπίου εἰσὶν ἀοιδοί, ἃς ἐν χέρσῳ θρέψε Διὸς
book 536.2	παῖς ἄσπετος ὄμβρος,[ln_5]λευκοτέρας
book 536.3	χιόνος, ἔσθειν 〈δ’〉 ἀμύλοισιν ὁμοίας· τάων
book 536.4	φυομένων ἠράσσατο πότνια γαστήρ.
book 537.1	καὶ σικυὸν εἶδον, γαίης ἐρικυδέος υἱόν, κείμενον ἐν λαχάνοις· ὁ δ’ ἐπ’ ἐννέα κεῖτο
book 537.2	τραπέζας.
book 538	ὣς ἔφαθ’, οἱ δ’ ἐγέλασσαν, ἐπήνεικάν τ’ ἐπὶ τούτῳ σιτευτὰς ὄρνιθας ἐπ’ ἀργυρέοισι πίναξιν, ἄτριχας, οἰέτεας, λαγάνοις κατὰ νῶτον ἐΐσας.
book 539.1	οὐδ’ ἀπὸ πασσαλόφιν κρέμασαν, ὅθι
book 539.2	περ
book 539.3	τετάνυστο
book 539.4	σκινδαψὸς
book 539.5	τετράχορδος ἀνηλακάτοιο γυναικός.
book 540.1	οἱ μὲν γὰρ δὴ πάντες, ὅσοι πάρος ἦσαν ἄριστοι, Εὔβοιός
book 540.2	τε καὶ Ἑρμογένης δῖοί τε Φίλιπποι, οἱ μὲν δὴ τεθνᾶσι καὶ εἰν Ἀΐδαο δόμοισιν· ἔστι δέ τις, Κλεόνικος, ὃς ἀθάνατον λάχε γῆρυν,[ln_5]οὔτε
book 540.3	ποιητάων ἀδαήμων οὔτε θεάτρων, ᾧ καὶ τεθνειῶτι λαλεῖν πόρε
book 540.4	Φερσεφόνεια.

—
Canonical:  https://eulogikon.org/works/matron-pitane-banquet-of-xenocles-fle-ac
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: fle-ac

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
