Stadiasmus of the Great Sea
Σταδιασμὸς τοῦ Μεγάλου Πελάγους
by Stadiasmus of the Great Sea
eul_wid: roy-aa    eul_aid: roy

Period   Roman
Dialect  Technical Koine
Domain   Geography
Format   Prose

The Stadiasmus of the Great Sea is an anonymous ancient Greek navigational guide, or periplus, dating from the mid-1st century CE. Written in utilitarian Koine Greek prose, it functioned as a practical handbook for sailors and merchants during the early Roman Empire. The work systematically catalogs the entire Mediterranean coastline through 207 concise entries, providing essential maritime information. This includes sailing distances measured in stades, the locations of safe harbors and anchorages, sources of fresh water, and prominent coastal landmarks visible from the sea. The text is a complete and purely functional document, prioritizing empirical geographical knowledge over any literary embellishment. It survives based on a single 10th-century manuscript, meaning some details concerning distances or toponyms may reflect later copyist errors. Modern scholarship interprets the Stadiasmus as a direct product of the vibrant maritime trade and connectivity fostered by the Pax Romana. It stands as an invaluable historical source, offering a detailed window into the practical realities of ancient seafaring, commerce, and coastal geography.

Text
----

T	ΑΝΩΝΥΜΟΥ ΣΤΑΔΙΑΣΜΟΣ ΗΤΟΙ ΠΕΡΙΠΛΟΥΣ ΤΗΣ ΜΕΓΑΛΗΣ ΘΑΛΑΣΣΗΣ. ΠΡΟΟΙΜΙΟΝ.
23	Ἀπὸ τῶν Νήσων εἰς Σεληνίδα στάδιοι οʹ· ἄκρα ἐστὶν, ἔχουσα ὕφορμον· ἔχει δὲ ἐκ δεξιῶν βράχη· καθορῶν τὸ βράχος κατάγου. Ἀπὸ Σεληνίδος ἐπὶ Ἀζὺ στάδιοι ηʹ.
25	Ἀπὸ τῆς Ἀζὺ ἐπὶ Τυνδαρείους στάδιοι ρκʹ· σκόπελοί εἰσιν· ὑπὸ τούτους ἐστὶ φορτηγοῖς ἀγκυροβολία. Ἀπὸ [τῶν Τυνδαρείων] σκοπέλων ἐπὶ τὸ Χαυταῖον στάδιοι ρμʹ· ὕφορμός ἐστι πλοίοις μικροῖς· ὕδωρ ἔχει πηγαῖον ἀνακτὸν ἐν τοῖς ἀγροῖς.
27	Ἀπὸ τοῦ Χαυταίου ἐπὶ Ζυγρὰς στάδιοι ρμʹ. Ἀπὸ Ζυγρῶν εἰς Ἐννησύφοραν στάδιοι cʹ· ὕφορμός ἐστι θερινός· ὕδωρ ἔχει ἐν τῇ ἄμμῳ, καὶ ἐπὶ θαλάσσης σκόπελον.
29	Ἀπὸ Ἐννησυφόρας εἰς Καταβαθμὸν στάδιοι ρκʹ· χώρα ἐστὶν ὑψηλή· λιμήν ἐστι παντὶ ἀνέμῳ· ὕδωρ ἔχει ἐν [τῇ] πρώτῃ νάπῃ εἰς τὸ πρὸς νότον μέρος, ἐν τῷ φρουρίῳ, ὄμβριον. Ἀπὸ Καταβαθμοῦ εἰς Πετράντα στάδιοι ρνʹ.
30	Παραπλεύσας ὡς σταδίους λʹ ὄψει παρεμφαίνουσαν ἄκραν ὑψηλὴν καὶ μεγάλην· κατ’ αὐτὴν ὄψει εἰς σάλον καὶ λίμνην μεγάλην· ἐκ δὲ τῶν εὐωνύμων χειροποίητος ὅρμος ἐστίν· ἔχει δὲ ὕδωρ ὑπὸ τὴν συκῆν· διὸ καὶ ὁ τόπος Συκῆ καλεῖται. Ἀπὸ Συκῆς εἰς Πάνορμον στάδιοι λʹ· νάπη ἐστὶ βαθεῖα· ὕδωρ ἔχει ὑπὸ τὰς συκᾶς πάνυ καλόν.
32	Ἀπὸ Πανόρμου ἐπὶ τὴν Εὐρεῖαν στάδιοι ρνʹ· φάραγξ ἐστὶν, ἔσω δὲ αἰγιαλὸς καὶ ἐπ’ αὐτοῦ συκαῖ· ὅρμος ἐστὶ καλός· ὕδωρ ἔχει γλυκύ. Ἀπὸ Εὐρείας ἐπὶ τὸν Πετράντα [στάδιοι * ]· ὕδωρ ἔχει πολὺ ἐν ἑκατέροις τοῖς μέρεσιν.
33	Γίνονται ὁμοῦ ἀπὸ Ἀλεξανδρείας ἕως Πετράντος στάδιοι ͵ αϛʹ. ΛΟΙΠΟΝ ΜΑΡΜΑΡΙΚΗ.
34	Ἀπὸ Πετράντος ἐπὶ τὴν Κάρδαμιν στάδιοι ρνʹ· ὅρμος ἐστίν· ἄκρα ἀπολήγουσα, σκοπὰς ἔχουσα· ὁρμίζου ἐπ’ αὐτὴν τοῖς ἄνωθεν ἀνέμοις· ὕδωρ ἔχει ἐν ταῖς ἠπείροις. Ἀπὸ τῆς Καρδάμεως ἕως εἰς Μενέλαον στάδιοι ρʹ· λιμήν ἐστιν· ὕδωρ ἔχει πλατὺ ἐν τῇ ἄμμῳ.
36	[Ἀπὸ Μενελάου εἰς Κατανεῖς στάδιοι * ] Ἀπὸ Κατανέων εἰς Κυρθάνιον στάδιοι ρνʹ· ἀπὸ σταδίων ὀκτὼ παράπλεε (ἔχει γὰρ βράχη ὑψηλά)· ἔχει ὕδωρ.
38	Ἀπὸ Κυρθανίου εἰς Ἀντίπυργον στάδιοι σκʹ· ὅρμος ἐστὶ θερινός· νῆσος δέ ἐστι, καὶ κατ’ αὐτὴν πύργος· ἱερὸν τοῦ Ἄμμωνος· ὕδωρ ἔχει ἐν τῷ αἰγιαλῷ τῷ ἐξ ἐναντίας. [Ἀπὸ Ἀντιπύργου εἰς τὸν Μικρὸν Πετράντα στάδιοι * .
39	] Ἀπὸ τοῦ Μικροῦ Πετράντος εἰς τὸν Βάτραχον στάδιοι λʹ· ὕφορμός ἐστι θερινός· ἄκρα ἐστὶ σκοπὰς ἔχουσα· ἔχει ὕδωρ πολὺ ἐν τῇ νάπῃ.
41	Ἀπὸ τοῦ Βατράχου εἰς Πλατεῖαν στάδιοι σνʹ· πρὸς τῷ πελάγει κεῖται νῆσος καλουμένη Σιδωνία (ἔχει ὕφορμον θερινὸν φορτηγοῖς) ἀπὸ σταδίων λʹ· ἔχει δὲ ὕδωρ πρὸς τῇ γῇ ἐν τῷ πύργῳ. Ἀπὸ Πλατείας εἰς τὸν Παλίουρον [στάδιοι * ]· ὕδωρ ἔχει πλατύ.
43	Ἀπὸ τοῦ Παλιούρου εἰς τὴν Φαίαν στάδιοι ϙʹ· ὕδωρ ἔχει συνακτὸν ἀπὸ σταδίων ιεʹ. Ἀπὸ τῆς Φαίας εἰς τὸν Διόνυσον στάδιοι ϙʹ· ἐντεῦθεν [ἐν] ἀριστερᾷ κατάγου.
45	Ἀπὸ τοῦ Διονύσου εἰς Χερρόνησον στάδιοι ϙʹ. Ἀπὸ Χερρονήσου ἐπὶ τὴν Ἄζαριν στάδιοι ρʹ· ἐντεῦθεν ἀναχθεὶς παράπλεε· πέτραι εἰσὶν ὑψηλαί· ὕδωρ ἔχει καὶ ποταμὸν μέγαν.
47	Ἀπὸ τῆς Ἀζάριδος παραπλεύσαντι τὰ παράγαια εἰς Δάρνην στάδιοι ρνʹ. Ἀπὸ Δάρνης ἐπὶ τὸ Ζεφύριον στάδιοι ρνʹ· ἄκρα ἐστὶ δασεῖα· ὕφορμός ἐστι θερινός.
49	Ἀπὸ τοῦ Ζεφυρίου εἰς Χέρσιν στάδιοι οʹ· ἀναμέσον τοῦ Ζεφυρίου καὶ τῆς Χέρσιος, ἀπέχων σταδίους ιʹ, ἔστιν ὅρμος Ἀφροδισιὰς καλούμενος· ἔστι δ’ ἐπ’ αὐτῷ ἱερὸν Ἀφροδίτης. Ἀπὸ τῆς Χέρσιος ἐπὶ τὸ Ἐρυθρὸν στάδιοι ϙʹ· κώμη ἐστίν.
51	Ἀπὸ τοῦ Ἐρυθροῦ εἰς Ναύσταθμον στάδιοι οʹ· σάλος ἐστὶν ἀνατείνων· ὕδωρ ἔχει ἐν τῇ ἄμμῳ. Ἀπὸ Ναυστάθμου εἰς Ἀπολλωνίαν στάδιοι ρκʹ.
52	Πάντες ὁμοῦ ἀπὸ Παραιτονίου εἰς Ἀπολλωνιάδα στάδιοι ͵ γφνʹ. ΛΟΙΠΟΝ [ΠΕΝΤΑΠΟΛΙΣ] ΚΥΡΗΝΗΣ.
53	Ἀπὸ Ἀπολλωνιάδος εἰς Φυκοῦντα στάδιοι ρʹ· κώμην ἔχει· ὁρμίζοιο ἂν ὑπ’ αὐτὸν τοῖς ἀφ’ ἑσπέρας ἀνέμοις· ὅρμος ἐστὶ θερινός· ἔχει ὕδωρ. Ἀπὸ Φυκοῦντος εἰς Ναυσίδα στάδιοι ρϙʹ· κώμη ἐστίν· ἔχει ὕδωρ ἐν τῷ αἰγιαλῷ.
55	Ἀπὸ Ναυσίδος εἰς Πτολεμαΐδα στάδιοι σνʹ· πόλις ἐστὶ μεγίστη· ἐπίσαλός ἐστιν ὁ τόπος, καὶ νῆσον ἔχει· Ἶλος καλεῖται· ἀσφαλίζου. Ἀπὸ Πτολεμαΐδος εἰς Τεύχειρα στάδιοι σνʹ· πόλις ἐστὶ Πενταπόλεως ἀρχαία.
56	Αὕτη καλεῖται Ἀρσινόη. Ἀπὸ Τευχείρων εἰς Βερνικίδα στάδιοι τνʹ.
57	Ὁ πλοῦς κάμπτεται· πλεύσας ἐς σταδίους ϛʹ ὄψει ἀκρωτήριον προτεῖνον πρὸς ἑσπέραν· παράκειται δὲ βράχη μετέωρα· φυλάσσου παραπλέων· ὄψει δὲ νησίον ταπεινὸν μελανόν· Βραχέα καλεῖται τὸ ἀκρωτήριον· εἰς τὰ εὐώνυμα ἔχει ὅρμον πλοιαρίοις μικροῖς. Οἱ πάντες ὁμοῦ ἐξ Ἀπολλωνιάδος εἰς Βερνικίδα στάδιοι ͵ αρνʹ. ΛΟΙΠΟΝ ΣΥΡΤΙΣ ΚΥΡΠΝΑΙΩΝ.
58	Ἀπὸ Βερνικίδος εἰς τὰ Ῥίνια στάδιοι ξʹ. Ἀπὸ Ῥίνων ἐπὶ τὸν Πίθον στάδιοι ιʹ.
60	Ἀπὸ τοῦ Πίθου ἐπὶ Θεοτιμαῖον στάδ. αʹ· ὅρμος ἐστὶ θερινός· αἰγιαλὸς βαθύς. Ἀπὸ Θεοτιμαίου ἐπὶ τὰς Ἁλὰς στάδιοι ψιʹ· αἰγιαλός ἐστιν.
62	Ἀπὸ τῶν Ἁλῶν ἐπὶ τὸ Βόρειον στάδιοι νʹ· ἀκρωτήριόν ἐστιν ἔχον ὕφορμον. (Σύρτις Κυρήνης.
63T	) Ἀπὸ τοῦ Βορείου εἰς Χέρσιν στάδιοι ρμʹ· ὅρμος ἐστὶ τοῖς ἐτησίοις· ὕδωρ ἔχει ἐπὶ τοῦ φρουρίου.
64	Ἀπὸ τοῦ Χέρσιος ἐπὶ τὴν Ἀμάστορος στάδιοι ριʹ. Ἀπὸ τῆς Ἀμάστορος ἐπὶ τὸ Ἡράκλειον στάδιοι πʹ.
66	Ἀπὸ τοῦ Ἡρακλείου εἰς τὸ Δρέπανον στάδιοι ζʹ· ἀκρωτήριόν ἐστιν ὑψηλὸν τοῦ Ἡρακλείου, ἔχον θῖνα ἄμμου λευκῆς· ὕδωρ ἔχει. Ἀπὸ τοῦ Δρεπάνου ἐπὶ τὸ Σεραπεῖον στάδιοι ρʹ.
67	παράδρομον ὄψει θῖνα λευκὴν μεγίστην, ἀφ’ ἧς, ἂν ὀρύξῃς, ἕξεις ὕδωρ γλυκύ. Ἀπὸ τοῦ Σεραπείου εἰς Διαρροιάδα στάδιοι νʹ.
69	Ἀπὸ Διαρροιάδος ἐπὶ τὸν Ἆπιν στάδ. αʹ· ὕφορμός ἐστιν. Ἀπὸ δὲ τοῦ Σεραπείου ἐπὶ τὸν Καινὸν στάδιοι ρνʹ· φρούριόν ἐστιν ἔρημον· ὕδωρ ἔχει· ἔστι δὲ ἀλίμενος.
71	Ἀπὸ τοῦ Καινοῦ ἐπὶ τὸν Εὔσχοινον στάδιοι οʹ· (ὁ) αἰγιαλός ἐστι βαθύς· βουνὸς δέ ἐστιν ἐν τῇ χώρᾳ περιφερής· ὕδωρ ἔχει. Ἀπὸ τοῦ Εὐσχοίνου ἐπὶ τοὺς Ὑφάλους στάδιοι οʹ· νησίον ἐστὶν ὑπόσαλον· ἔχει δὲ καὶ αἰγιαλὸν βαθύν.
73	Ἀπὸ τῶν Ὑφάλων ἐπὶ τὸν Σκοπελίτην στάδιοι πʹ· σκόπελός ἐστιν, ἀπὸ τῆς γῆς σταδίοις ιεʹ, ὑψηλὸς, ὅμοιος ἐλέφαντι. Ἀπὸ τοῦ σκοπέλου πρὸς λίβα [ἐν] σταδίοις βʹ νῆσός ἐστιν ὑψηλή· Ποντία καλεῖται.
75	Ἀπὸ Ποντίας πρὸς μεσημβρίαν [ἐν] σταδίοις ζʹ νῆσός ἐστι καλουμένη Μαία, καὶ ὑπ’ αὐτὴν ὕφορμος· ὕδωρ ἔχει ἀνακτόν. Ἀπὸ τῆς Μαίας ἐπὶ τὸν Ἀστρόχονδα στάδιοι νʹ.
77	Ἀπὸ τοῦ Ἀστρόχονδα ἐπὶ τὸν Κροκόδειλον στάδιοι πʹ· ὅρμος ἐστὶ θερινὸς καὶ ὕδωρ ἔχει ῥεύματα ἔχον. Ἀπὸ τοῦ Κροκοδείλου ἐπὶ τὸ Βόρειον στάδιοι πδʹ· κώμη ἐστί· φρούριον ἔρημον· ὅρμος καλὸς ἀπὸ λιβός· ὕδωρ ἔχει.
79	Ἀπὸ τοῦ Βορείου εἰς τὸ Ἀντιδρέπανον στάδιοι κʹ· ἀκρωτήριόν ἐστιν ὕδωρ ἔχον. Ἀπὸ τοῦ Ἀντιδρεπάνου ἐπὶ τὸ Μένδριον στάδιοι νʹ· ἄνυδρος * Ἀπὸ τοῦ Μενδρίου ἐπὶ τὸ Κοζύνθιον στάδιοι ρκʹ· ἄκρα ἐστὶ τραχεῖα· ὅρμος καλὸς, ἄνυδρος δέ.
82	Ἀπὸ τοῦ Κοζυνθίου ἐπὶ Ἀμμωνίου Πηγὰς στάδιοι ριʹ· αἰγιαλός ἐστιν. Ἀπὸ Ἀμμωνίου Πηγῶν εἰς Αὐτομάλακα στάδιοι ρπʹ.
84	Ἀπὸ Αὐτομαλάκων ἐπὶ Φιλαίνων βωμοὺς στάδιοι ρπεʹ· ὅρμος ἐστὶ θερινὸς καλὸς, καὶ ὕδωρ ἔχει. Ἕως τούτου τοῦ ἀκρωτηρίου εἰσὶ Κυρηναίων ὄρη καὶ χώρα. Οἱ πάντες ὁμοῦ ἀπὸ Βερνικίδος ἕως Φιλαίνων βωμῶν στάδιοι ͵ β. ΛΟΙΠΟΝ ΣΥΡΤΙΣ ΜΕΓΑΛΗ.
85	Ἀπὸ Φιλαίνων βωμῶν ἕως Ἵππου ἄκρας στάδιοι υʹ· ἀκρωτήριόν ἐστι τραχύ· ἔχει ὕφορμον καὶ ὕδωρ. Ἀπὸ Ἵππου ἄκρας ἐπὶ τὸν Ἔπηρον στάδιοι τνʹ· λιμήν ἐστι πλοίοις μικροῖς· ἔχει ὕδωρ· τοῦτό ἐστι φρούριον βαρβάρων.
87	Ἀπὸ Ἐπήρου ἐπὶ Κόρακα στάδιοι ρνʹ. Ἀπὸ Κόρακος εἰς Εὐφραντὰς στάδιοι σʹ· λιμήν ἐστι, καὶ ὕδωρ ἔχει.
89	Ἀπὸ Εὐφραντῶν ἐπὶ τὸν Δυσωπὸν στάδιοι ρνʹ. Ἀπὸ Δυσωποῦ ἐπὶ Ἀσπίδα στάδιοι τνʹ.
91	Ἀπὸ Ἀσπίδος εἰς Ταριχείας στάδιοι τνʹ Ἀπὸ Ταριχειῶν ἐπὶ Κεφαλὰς στάδιοι υʹ· [ἀκρωτήριόν ἐστιν.
92	] [Ἀπὸ Κεφαλῶν εἰς Νεάπολιν στάδιοι φνʹ.
93	] Προσφερόμενος ἐκ τοῦ πελάγους ὄψει χώραν ταπεινὴν, νησία ἔχουσαν· ὅταν δὲ αὐτοῖς ἐγγίσῃς, ὄψει τὴν πόλιν παραθαλάσσιον καὶ θῖνα λευκὸν καὶ αἰγιαλόν· ἡ δὲ πόλις ἐστὶ λευκὴ ὅλη· λιμένα δὲ οὐκ ἔχει· ἀσφαλῶς ὁρμίζου ἐπὶ τοῦ Ἑρμαίου. Αὕτη καλεῖται Λέπτις. Οἱ πάντες ὁμοῦ ἀπὸ Φιλαίνων βωμῶν εἰς Λέπτιν τὴν Μεγάλην στάδιοι ͵ δϛʹ. Ἀπὸ Λέπτεως ἐπὶ Ἑρμαῖον στάδιοι εʹ· ὅρμος ἐστὶ πλοίοις μικροῖς.
95	Ἀπὸ Ἑρμαίου ἐπὶ Γάφαρα στάδιοι τʹ· ἄκρα ἐστὶν ἔχουσα ὅρμον ἐξ ἑκατέρων τῶν μερῶν· ἔχει ὕδωρ· καλεῖται [Αἰ]νεόσπορα· ἔστι γὰρ ὁμοία νήσῳ. Ἀπὸ τῶν Γαφάρων ἐπὶ τὸν Ἀμαραίαν στάδιοι μʹ· πύργος ἐστὶ ὕφορμος· ὕδωρ ἔχει ποτάμιον· ἔστι δὲ γεώργιον πλησίον τοῦ ποταμοῦ.
96	Οἰνολάδων ὁ ποταμὸς καλεῖται. Ἀπὸ τοῦ Ἀμαραία ἐπὶ Μεγέρθιν στάδιοι μʹ· πόλις ἐστὶ καὶ λιμένα ἔχει καὶ ὕδωρ.
98	Ἀπὸ Μεγέρθεως εἰς Μακαραίαν στάδιοι υʹ. Ἀπὸ Μακαραίας εἰς Σαβράθαν στάδιοι υʹ· πόλις ἐστὶν ἀλίμενος· σάλον ἔχει.
100T	ΛΟΙΠΟΝ ΣΥΡΤΙΣ ΜΙΚΡΑ. Ἀπὸ Σαβράθης ἐπὶ Λοκροὺς στάδιοι τʹ· κώμη ἐστὶ, καὶ ὑπεράνω τῆς κώμης πύργος ὑψηλός.
101	Ἀπὸ Λοκρῶν ἐπὶ Ζεύχαριν στάδιοι τʹ· φρούριον ἔχον πύργον· (ὁ δὲ πύργος) λιμήν ἐστι ἐπίσημος. Ἀπὸ Ζευχάριος ἐπὶ Γέργιν στάδιοι τνʹ· πύργος ἐστὶ, καὶ φρούριον ἔχει καὶ λιμένα καὶ ὕδωρ.
103	Ἀπὸ Γέργεως εἰς Μήνιγγα στάδιοι ρνʹ· πόλις ἐστὶν ἐπὶ νήσῳ· ἡ δὲ νῆσος ἀπέχει τῆς γῆς σταδίους ηʹ· ἔχει δὲ πόλεις ἱκανὰς, μητρόπολις δέ ἐστιν [αὕτη]. Αὕτη οὖν ἐστιν ἡ τῶν Λωτοφάγων νῆσος. Ἔστιν ἐν αὐτῇ βωμὸς Ἡρακλέους· μέγιστος καλεῖται. Ἔστι δὲ λιμὴν καὶ ὕδωρ ἔχει. Οἱ πάντες ὁμοῦ ἀπὸ Λέπτεως εἰς Μήνιγγα στάδιοι βτʹ. Ἀπὸ Μήνιγγος εἰς τὴν ἤπειρον * στάδιοι σʹ· πόλις ἐστὶ, ἔχει δὲ καλὸν λιμένα καὶ ὕδωρ.
105	Ἀπὸ δὲ τῆς Γέργεως εἰς Κιδιφθὰν στάδιοι ρπʹ· πόλις ἐστὶ καὶ λιμένα ἔχει. [Ἀπὸ Κιδιφθῆς εἰς Τακάπην στάδιοι σʹ].
107	Ἀπὸ Τακάπης εἰς Νεάπολιν στάδιοι ρʹ· πόλις ἐστὶ καὶ λιμένα ἔχει. [Ἀπὸ Νεαπόλεως εἰς Θέναν στάδιοι σκʹ].
109	[Ἀπὸ Θένης εἰς Ἄχολλαν στάδιοι φʹ]. Ἀπὸ Ἀχόλλης εἰς Ἀλιπόταν στάδιοι ρκʹ.
111	[Ἀπὸ Ἀλιπότης εἰς Θάψον στάδιοι ρκʹ]. Αὗται αἱ πόλεις λιμένας ἔχουσι, διὰ [δὲ] τὸ ἐπικεῖσθαι αὐταῖς βράχη εἰς ταύτας πλέουσι σύμμετρα πλοῖα.
