Fragments of Endurance and Fate
Ἀποσπάσματα Καρτερίας καὶ Μοίρας
by Philetas of Cos
eul_wid: hvm-ac    eul_aid: hvm
book 7.4	χαλεποῖσι, θυμέ, γαληναίῃ δ’ ἐπιμίσγεαι οὐδ’ ὅσον ὅσσον, ἀμφὶ δέ τοι νέαι αἰὲν ἀνῖαι
book 7.5	τετρήχασιν.
book 8.1	Ἰσχυρὰ γὰρ ἐπικρατεῖ ἀνδρὸς Ἀνάγκη, ἥ ῥ’ οὐδ’ ἀθανάτους ὑποδείδιεν οἵ τ’ ἐν Ὀλύμπῳ ἔκτοσθεν
book 8.2	χαλεπῶν ἀχέων οἴκους ἐκάμοντο.
book 9	Ἀγαθὴ δ’ ἔπι ἤθεσιν αἰδώ.
book 10.1	Οὔ μέ τις ἐξ ὀρέων ἀποφώλιος ἀγροιώτης [para]αἱρήσει κλήθρην, αἰρόμενος μακέλην· ἀλλ’ ἐπέων εἰδὼς κόσμον καὶ πολλὰ μογήσας μύθων
book 10.2	παντοίων οἶμον ἐπιστάμενος.
book 11.1	Ἐκ θυμοῦ κλαῦσαί με τὰ μέτρια, καί τι
book 11.2	προσηνὲς [para]εἰπεῖν, μεμνῆσθαί τ’ οὐκέτ’ ἐόντος ὁμῶς.
book 12.1	Οὐ κλαίω ξείνων
book 12.2	σε, φιλαίτατε· πολλὰ γὰρ ἔγνως [para]καλά· κακῶν δ’ αὖ σοι μοῖραν ἔνειμε θεός.
book 13.1	Γαῖαν μὲν
book 13.2	φανέουσι θεοί ποτε· νῦν δὲ πάρεστιν [para]λαιψηρῶν ἀνέμων μοῦνον ὁρᾶν τέμενος.
book 14.1	Θρήσασθαι
book 14.2	πλατάνῳ γραίῃ ὕπο
book 16.1	Γηρύσαιτο δὲ νεβρὸς ἀπὸ ψυχὴν ὀλέσασα, ὀξείης κάκτου τύμμα
book 16.2	φυλαξαμένη.
book 17.1	Λευγαλέος δὲ χιτὼν
book 17.2	πεπινωμένος, ἀμφὶ δ’ ἀραιὴ [para]ἰξὺς εἴλυται ῥάμμα μελαγκράνινον.
book 18	Τά οἵ ποτε Κύπρις ἑλοῖσα μᾶλα Διωνύσου δῶκεν ἀπὸ κροτάφων.
book 19.1	Δμωίδες εἰς
book 19.2	ταλάρους λευκὸν ἄγουσιν ἔρι.
book 20	Οὐδ’ ὕκης ἰχθὺς ἔσχατος ἐξέφυγεν.
book 21	Νήχυτον ὕδωρ
book 22.1	Βουγενέας φάμενος
book 22.2	προσεβήσαο μακρὰ μελίσσας
book 23	Καί κεν Ἀθηναίης δολιχαόρου ἱερὸν ἄστυ
book 24.1	Νάσσατο δ’ ἐν
book 24.2	προχοῇσι μελαμπέτροιο Βυρίνης.
book 25	Νισύριοι μοῦνοι μὲν ἐλεύθεροι ἱεροεργοὶ ἀνδράσι πὰρ Κῴοισιν, ἐλεύθερον ἆμαρ ἔχοντες, δούλων δ’ οὔτις πάμπαν ἐσέρχεται οὐδ’ ἠβαιόν.
book 26	Θοὴ δ’ ὑπεδέξατο γαῖα.

—
Canonical:  https://eulogikon.org/works/philetas-cos-endurance-fate-hvm-ac
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: hvm-ac

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
