On the Nature of the Universe
Ἀποσπάσματα
by Heraclitus of Ephesus
eul_wid: bky-ab    eul_aid: bky

Period   Archaic
Dialect  Mixed Dialects (frg)
Domain   Philosophy
Format   Treatise

On the Nature of the Universe is a collection of philosophical aphorisms attributed to Heraclitus of Ephesus, a seminal thinker active around 500 BCE. Composed in a dense, poetic Ionic Greek prose, the work is not a systematic treatise but a series of profound, often paradoxical statements. Heraclitus investigated the fundamental principles governing the cosmos, articulating concepts such as the Logos—a universal rational principle or order—the dynamic unity of opposites, and the symbolism of ever-living fire as the archetypal substance of perpetual change. His doctrine of universal flux, encapsulated in the notion that all things are in a state of constant transformation, stands as a cornerstone of his thought.

The original work does not survive intact. Our knowledge of it derives from approximately 146 fragments preserved through quotation by later Greek and Roman authors, a circumstance that has led to the text also being referred to by the term Apostasmata, meaning "extracts." According to ancient testimony, Heraclitus deposited his book in the great temple of Artemis at Ephesus, suggesting it was intended for a restricted or sacred readership. The original structure and full content are lost, and the conventional title On the Nature of the Universe was assigned by later doxographers. Despite its fragmentary state, Heraclitus's enigmatic ideas concerning cosmic flux, the generative role of strife, and a hidden harmony underlying apparent contradiction have exerted a profound and lasting influence on Western thought, shaping the philosophies of Plato, the Stoics, and numerous modern thinkers.

Text
----

tit,1-126	ΗΡΑΚΛΕΙΤΟΥ ΠΕΡΙ ΦΥΣΕΩΣ
11	[Arist.] de mundo 6 p. 401a 8 τῶν τε ζώιων τά τε ἄγρια καὶ ἥμερα τά τε ἐν ἀέρι καὶ ἐπὶ γῆς καὶ ἐν ὕδατι βοσκόμενα γίνεταί τε καὶ ἀκμάζει καὶ φθείρεται τοῖς τοῦ θεοῦ πειθόμενα θεσμοῖς· πᾶν γὰρ ἑρπετὸν πληγῆι νέμετα ι, ὥς φησιν Ἡράκλειτος.
12	ARIUS DID. ap. Eus. P. E. XV 20 (D. 471, 1) Ζήνων τὴν ψυχὴν λέγει αἰσθητικὴν ἀναθυμίασι ν, καθάπερ Ἡ.· βουλόμενος γὰρ ἐμφανίσαι, ὅτι αἱ ψυχαὶ ἀναθυμιώμεναι νοεραὶ ἀεὶ γίνονται, εἴκασεν αὐτὰς τοῖς ποταμοῖς λέγων οὕτως· ποταμοῖσι τοῖσιν αὐτοῖσιν ἐμβαίνουσιν ἕτερα καὶ ἕτερα ὕδατα ἐπιρρε ῖ · καὶ ψυχαὶ δὲ ἀπὸ τῶν ὑγρῶν ἀναθυμιῶνται (? )
13	ATHEN. V p. 178 F δεῖ γὰρ τὸν χαρίεντα μήτε ῥυπᾶν μήτε αὐχμεῖν μήτε βορβόρωι χαίρειν καθ’ Ἡράκλειτον. CLEM. Strom. I 2 (II 4, 3 St.) ὕες βορβόρωι ἥδονται μᾶλλον ἢ καθαρῶι ὕδατι.
14	CLEM. Protr. 22 (p. 16, 24 St.) τίσι δὴ μαντεύεται Ἡ. ὁ Ἐφέσιος; νυκτιπόλοι ς , μάγοι ς , βάκχοι ς , λήναι ς , μύσται ς· τούτοις ἀπειλεῖ τὰ μετὰ θάνατον, τούτοις μαντεύεται τὸ πῦρ· τὰ γὰρ νομιζόμενα κα τ ’ ἀνθρώπους μυστήρια ἀνιερωστὶ μυεῦντα ι.
15	— —34 (p. 26, 6) εἰ μὴ γὰρ Διονύσωι πομπὴν ἐποιοῦντο καὶ ὕμνεον ἆισμα αἰδοίοισι ν , ἀναιδέστατα εἴργασ τ ’ ἄ ν · ὡυτὸς δὲ Ἀίδης καὶ Διόνυσο ς , ὅτεωι μαίνονται καὶ ληναΐζουσι ν.
16	CLEM. Paedag. II 99 (I 216, 28 St.) λήσεται μὲν γὰρ ἴσως τὸ αἰσθητὸν φῶς τις, τὸ δὲ νοητὸν ἀδύνατόν ἐστιν, ἢ ὥς φησιν Ἡ.· τὸ μὴ δῦνόν ποτε πῶς ἄν τις λάθο ι;
17	—Strom. II 8 (II 117, 1 St.) οὐ γὰρ φρονέουσι τοιαῦτα πολλο ί , ὁκόσοι ἐγκυρεῦσι ν , οὐδὲ μαθόντες γινώσκουσι ν , ἑωυτοῖσι δὲ δοκέουσ ι.
18	— —II 17 (II 121, 24) ἐὰν μὴ ἔλπητα ι , ἀνέλπιστον οὐκ ἐξευρήσε ι , ἀνεξερεύνητον ἐὸν καὶ ἄπορο ν.
19	— —II 24 (II 126, 5) ἀπίστους εἶναί τινας ἐπιστύφων Ἡ. φησιν· ἀκοῦσαι οὐκ ἐπιστάμενοι οὐ δ ’ εἰπεῖ ν.
20	— —III 14 (II 201, 23) Ἡ. γοῦν κακίζων φαίνεται τὴν γένεσιν, ἐπειδὰν φῆι· γενόμενοι ζώειν ἐθέλουσι μόρους τ ’ ἔχει ν , μᾶλλον δὲ ἀναπαύεσθα ι , καὶ παῖδας καταλείπουσι μόρους γενέσθα ι.
21	CLEM. Strom. III 21 (II 205, 7) οὐχὶ καὶ Ἡ. θάνατον τὴν γένεσιν καλεῖ ... ἐν οἷς φησι· θάνατός ἐστιν ὁκόσα ἐγερθέντες ὁρέομε ν , ὁκόσα δὲ εὕδοντες ὕπνο ς.
22	— —IV 4 (II 249, 23) χρυσὸν γὰρ οἱ διζήμενοι γῆν πολλὴν ὀρύσσουσι καὶ εὑρίσκουσιν ὀλίγο ν.
23	— — —10 (II 252, 25) Δίκης ὄνομα οὐκ ἂν ἤιδεσα ν , εἰ ταῦτα μὴ ἦ ν.
24	— — —16 (II 255, 30) ἀρηιφάτους θεοὶ τιμῶσι καὶ ἄνθρωπο ι.
25	— — —50 (II 271, 3) μόροι γὰρ μέζονες μέζονας μοίρας λαγχάνουσ ι.
26	— — —143 (II 310, 21) ἄνθρωπος ἐν εὐφρόνηι φάος ἅπτεται ἑαυτῶι [ἀποθανὼν] ἀποσβεσθεὶς ὄψει ς , ζῶν δὲ ἅπτεται τεθνεῶτος εὕδω ν, [ἀποσβεσθεὶς ὄψεις], ἐγρηγορὼς ἅπτεται εὕδοντο ς.
27	— — —146 (II 312, 15) ἀνθρώπους μένει ἀποθανόντας ἅσσα οὐκ ἔλπονται οὐδὲ δοκέουσι ν.
28	— —V 9 (II 331, 20) δοκέοντα γὰρ ὁ δοκιμώτατος γινώσκε ι , φυλάσσε ι · καὶ μέντοι καὶ Δίκη καταλήψεται ψευδῶν τέκτονας καὶ μάρτυρα ς.
29	— — —60 (II 366, 11) vgl. IV 50 (II 271, 17) αἱρεῦνται γὰρ ἓν ἀντὶ ἁπάντων οἱ ἄριστο ι , κλέος ἀέναον θνητῶ ν · οἱ δὲ πολλοὶ κεκόρηνται ὅκωσπερ κτήνε α.
30	— — —105 (II 396, 10) [Plut. d. anim. 5 p. 1014 A] κόσμον τόνδ ε , τὸν αὐτὸν ἁπάντω ν , οὔτε τις θεῶν οὔτε ἀνθρώπων ἐποίησε ν , ἀλ λ ’ ἦν ἀεὶ καὶ ἔστιν καὶ ἔσται πῦρ ἀείζωο ν , ἁπτόμενον μέτρα καὶ ἀποσβεννύμενον μέτρ α.
31	CLEM. Strom. V 105 (II 396, 13) ὅτι δὲ καὶ γενητὸν καὶ φθαρτὸν εἶναι ἐδογμάτιζεν, μηνύει τὰ ἐπιφερόμενα· πυρὸς τροπαὶ πρῶτον θάλασσ α , θαλάσσης δὲ τὸ μὲν ἥμισυ γ ῆ , τὸ δὲ ἥμισυ πρηστή ρ. δυνάμει γὰρ λέγει ὅτι τὸ πῦρ ὑπὸ τοῦ διοικοῦντος λόγου καὶ θεοῦ τὰ σύμπαντα δι’ ἀέρος τρέπεται εἰς ὑγρὸν τὸ ὡς σπέρμα τῆς διακοσμήσεως, ὃ καλεῖ θάλασσα ν, ἐκ δὲ τούτου αὖθις γίνεται γῆ καὶ οὐρανὸς καὶ τὰ ἐμπεριεχόμενα. ὅπως δὲ πάλιν ἀναλαμβάνεται καὶ ἐκπυροῦται, σαφῶς διὰ τούτων δηλοῖ· 〈γῆ〉 θάλασσα διαχέετα ι , καὶ μετρέεται εἰς τὸν αὐτὸν λόγο ν , ὁκοῖος πρόσθεν ἦν ἢ γενέσθαι γ ῆ.
32	— — —116 (II 404, 1) ἓν τὸ σοφὸν μοῦνον λέγεσθαι οὐκ ἐθέλει καὶ ἐθέλει Ζηνὸς ὄνομ α .
33	— — —νόμος καὶ βουλῆι πείθεσθαι ἑνό ς .
34	— — —ἀξύνετοι ἀκούσαντες κωφοῖσιν ἐοίκασ ι · φάτις αὐτοῖσιν μαρτυρεῖ παρεόντας ἀπεῖνα ι.
35	— —141 (II 421, 4) χρὴ γὰρ εὖ μάλα πολλῶν ἵστορας φιλοσόφους ἄνδρας εἶναι καθ’ Ἡράκλειτον.
36	— —VI 16 (II 435, 25) ψυχῆισιν θάνατος ὕδωρ γενέσθα ι , ὕδατι δὲ θάνατος γῆν γενέσθα ι , ἐκ γῆς δὲ ὕδωρ γίνετα ι , ἐξ ὕδατος δὲ ψυχ ή.
37	COLUMELLA VIII 4 si modo credimus Ephesio Heracleto qui ait sues caeno [ vgl. B 13], cohortales aves pulvere vel cinere lavar i.
38	DIOG. I 23 [11 A 1 Thales] δοκεῖ δὲ κατά τινας πρῶτος ἀστρολογῆσαι ... μαρτυρεῖ δ’ αὐτῶι καὶ Ἡ. καὶ Δημόκριτος.
39	DIOG. I 88 ἐν Πριήνηι Βίας ἐγένετο ὁ Τευτάμε ω , οὗ πλείων λόγος ἢ τῶν ἄλλω ν.
40	—IX 1 [s. A 1 I 140, 2, vgl. ATHEN. XIII 610 B] πολυμαθίη νόον ἔχειν οὐ διδάσκε ι · Ἡσίοδον γὰρ ἂν ἐδίδαξε καὶ Πυθαγόρην αὖτίς τε Ξενοφάνεά τε καὶ Ἑκαταῖο ν.
41	— —εἶναι γὰρ ἓν τὸ σοφό ν , ἐπίστασθαι γνώμη ν , ὁτέη ἐκυβέρνησε πάντα διὰ πάντω ν .
42	— —τόν τε Ὅμηρον ἔφασκεν ἄξιον ἐκ τῶν ἀγώνων ἐκβάλλεσθαι καὶ ῥαπίζεσθαι καὶ Ἀρχίλοχον ὁμοίως [vgl. A 22 B 56].
43	— —2 ὕβριν χρὴ σβεννύναι μᾶλλον ἢ πυρκαϊή ν .
44	— —μάχεσθαι χρὴ τὸν δῆμον ὑπὲρ τοῦ νόμου ὅκωσπερ τείχεο ς.
45	— —7 ψυχῆς πείρατα ἰὼν οὐκ ἂν ἐξεύροι ο , πᾶσαν ἐπιπορευόμενος ὁδό ν · οὕτω βαθὺν λόγον ἔχε ι.
46	— —τήν τε οἴησιν ἱερὰν νόσον ἔλεγε καὶ τὴν ὅρασιν ψεύδεσθαι.
47	— —73 μὴ εἰκῆ περὶ τῶν μεγίστων συμβαλλώμεθ α.
48	ETYM. GEN. βίος: τῶι οὖν τόξωι ὄνομα βίο ς , ἔργον δὲ θάνατο ς.
49	GALEN. de dign. puls. VIII 773 K. [SYMMACH. Ep. IX 115, THEOD. PRODR. Ep. p. 20] εἷς ἐμοὶ μύριο ι , ἐὰν ἄριστος ἦ ι.
49a	HERACLIT. Alleg. 24 (nach 62) ποταμοῖς τοῖς αὐτοῖς ἐμβαίνομέν τε καὶ οὐκ ἐμβαίνομε ν , εἶμέν τε καὶ οὐκ εἶμε ν.
50	HIPPOL. Refut. IX 9 Ἡ. μὲν οὖν φησιν εἶναι τὸ πᾶν διαιρετὸν ἀδιαίρετον, γενητὸν ἀγένητον, θνητὸν ἀθάνατον, λόγον αἰῶνα, πατέρα υἱόν, θεὸν δίκαιον· ‘ οὐκ ἐμο ῦ , ἀλλὰ τοῦ λόγου ἀκούσαντας ὁμολογεῖν σοφόν ἐστιν ἓν πάντα εἶναι ‘ ὁ Ἡ. φησι.
51	HIPPOL. IX 9 (nach B 50) καὶ ὅτι τοῦτο οὐκ ἴσασι πάντες οὐδὲ ὁμολογοῦσιν, ἐπιμέμφεται ὧδέ πως· οὐ ξυνιᾶσιν ὅκως διαφερόμενον ἑωυτῶι ὁμολογέε ι · παλίντροπος ἁρμονίη ὅκωσπερ τόξου καὶ λύρη ς .
52	— —αἰὼν παῖς ἐστι παίζω ν , πεσσεύω ν · παιδὸς ἡ βασιληί η .
53	— —Πόλεμος πάντων μὲν πατήρ ἐστ ι , πάντων δὲ βασιλεύ ς , καὶ τοὺς μὲν θεοὺς ἔδειξε τοὺς δὲ ἀνθρώπου ς , τοὺς μὲν δούλους ἐποίησε τοὺς δὲ ἐλευθέρου ς .
54	— —ἁρμονίη ἀφανὴς φανερῆς κρείττω ν .
55	— —ὅσων ὄψις ἀκοὴ μάθησι ς , ταῦτα ἐγὼ προτιμέ ω .
56	— —ἐξηπάτηντα ι, φησίν, οἱ ἄνθρωποι πρὸς τὴν γνῶσιν τῶν φανερῶν παραπλησίως Ὁμήρω ι , ὃς ἐγένετο τῶν Ἑλλήνων σοφώτερος πάντω ν . ἐκεῖνόν τε γὰρ παῖδες φθεῖρας κατακτείνοντες ἐξηπάτησαν εἰπόντε ς · ὅσα εἴδομεν καὶ ἐλάβομε ν , ταῦτα ἀπολείπομε ν , ὅσα δὲ οὔτε εἴδομεν οὔ τ ’ ἐλάβομε ν , ταῦτα φέρομε ν .
57	—IX 10 διδάσκαλος δὲ πλείστων Ἡσίοδο ς · τοῦτον ἐπίστανται πλεῖστα εἰδένα ι , ὅστις ἡμέρην καὶ εὐφρόνην οὐκ ἐγίνωσκε ν · ἔστι γὰρ ἕ ν.
58	— —καὶ ἀγαθὸν καὶ κακόν [näml. ἕν ἐστιν]. οἱ γοῦν ἰατρο ί, φησὶν ὁ Ἡ., τέμνοντε ς , καίοντε ς, πάντηι βασανίζοντες κακῶς τοὺς ἀρρωστοῦντας, ἐπαιτέονται μηδὲν ἄξιοι μισθὸν λαμβάνειν παρὰ τῶν ἀρρωστούντων, ταὐτὰ ἐργαζόμενο ι, τὰ ἀγαθὰ καὶ τὰς νόσους.
59	HIPPOL. IX 10 γναφείωι ὁδὸς εὐθεῖα καὶ σκολιὴ (ἡ τοῦ ὀργάνου τοῦ καλουμένου κοχλίου ἐν τῶι γναφείωι περιστροφὴ εὐθεῖα καὶ σκολιή· ἄνω γὰρ ὁμοῦ καὶ κύκλωι περιέρχεται) μία ἐστ ί, φησί, καὶ ἡ αὐτ ή .
60	— —ὁδὸς ἄνω κάτω μία καὶ ὡυτ ή .
61	— —θάλασσα ὕδωρ καθαρώτατον καὶ μιαρώτατο ν , ἰχθύσι μὲν πότιμον καὶ σωτήριο ν , ἀνθρώποις δὲ ἄποτον καὶ ὀλέθριο ν .
62	— —ἀθάνατοι θνητο ί , θνητοὶ ἀθάνατο ι , ζῶντες τὸν ἐκείνων θάνατο ν , τὸν δὲ ἐκείνων βίον τεθνεῶτε ς.
63	— —λέγει δὲ καὶ σαρκὸς ἀνάστασιν ταύτης 〈τῆσ〉 φανερᾶς, ἐν ἧι γεγενήμεθα, καὶ τὸν θεὸν οἶδε ταύτης τῆς ἀναστάσεως αἴτιον οὕτως λέγων· ἔνθα δ ’ ἐόντι ἐπανίστασθαι καὶ φύλακας γίνεσθαι ἐγερτὶ ζώντων καὶ νεκρῶ ν. λέγει δὲ καὶ τοῦ κόσμου κρίσιν καὶ πάντων τῶν ἐν αὐτῶι διὰ πυρὸς
64	γίνεσθαι λέγων οὕτως· τὰ δὲ πάντα οἰακίζει Κεραυνό ς, τουτέστι κατευθύνει, κεραυνὸν τὸ πῦρ λέγων τὸ αἰώνιον. λέγει δὲ καὶ φρόνιμον τοῦτο εἶναι τὸ πῦρ καὶ τῆς διοικήσεως τῶν
65	ὅλων αἴτιον· καλεῖ δὲ αὐτὸ χρησμοσύνην καὶ κόρο ν· χρησμοσύνη δέ ἐστιν ἡ διακόσμησις κατ’ αὐτόν, ἡ δὲ ἐκπύρωσις
66	κόρος. πάντα γά ρ, φησί, τὸ πῦρ ἐπελθὸν κρινεῖ καὶ καταλήψετα ι .
67	— —ὁ θεὸς ἡμέρη εὐφρόν η , χειμὼν θέρο ς , πόλεμος εἰρήν η , κόρος λιμός (τἀναντία ἅπαντα· οὗτος ὁ νοῦς), ἀλλοιοῦται δὲ ὅκωσπερ 〈πῦρ 〉 , ὁπόταν συμμιγῆι θυώμασι ν , ὀνομάζεται κα θ ’ ἡδονὴν ἑκάστο υ.
67a	HISDOSUS Scholasticus ad Chalcid. Plat. Tim. [cod. Paris. l. 8624 s. XII f. 2] ita vitalis calor a sole procedens omnibus quae vivunt vitam subministrat. cui sententiae Heraclitus adquiescens optimam similitudinem dat de aranea ad animam, de tela araneae ad corpus. sic〈ut〉 arane a , ai t , stans in medio telae senti t , quam cito musca aliquem filum suum corrumpit itaque illuc celeriter currit quasi de fili persectione dolen s , sic hominis anima aliqua parte corporis laesa illuc festine meat quasi impatiens laesionis corpori s , cui firme et proportionaliter iuncta es t.
68	IAMBL. de myst. I 11 καὶ διὰ τοῦτο εἰκότως αὐτὰ ἄκεα Ἡ. προσεῖπεν ὡς ἐξακεσόμενα τὰ δεινὰ καὶ τὰς ψυχὰς ἐξάντεις ἀπεργαζόμενα τῶν ἐν τῆι γενέσει συμφορῶν.
69	— —V 15 θυσιῶν τοίνυν τίθημι διττὰ εἴδη· τὰ μὲν τῶν ἀποκεκαθαρμένων παντάπασιν ἀνθρώπων, οἷα ἐφ’ ἑνὸς ἄν ποτε γένοιτο σπανίως, ὥς φησιν Ἡ., ἤ τινων ὀλίγων εὐαριθμήτων ἀνδρῶν· τὰ δ’ ἔνυλα κτλ.
70	—de anima [Stob. Ecl. II 1, 16] πόσωι δὴ οὖν βέλτιον Ἡ. παίδων ἀθύρματα νενόμικεν εἶναι τὰ ἀνθρώπινα δοξάσματα.
71	MARC. ANTON. IV 46 μεμνῆσθαι δὲ καὶ τοῦ ἐπιλανθανομένου ἧι ἡ ὁδὸς ἄγε ι .
72	— —ὧι μάλιστα διηνεκῶς ὁμιλοῦσι λόγωι τῶι τὰ ὅλα διοικοῦντ ι , τούτωι διαφέροντα ι , καὶ οἷς κα θ ’ ἡμέραν ἐγκυροῦσ ι , ταῦτα αὐτοῖς ξένα φαίνετα ι .
73	— —οὐ δεῖ ὥσπερ καθεύδοντας ποιεῖν καὶ λέγει ν· καὶ γὰρ καὶ τότε δοκοῦμεν ποιεῖν καὶ λέγειν.
74	— —οὐ δεῖ 〈ὡσ〉 παῖδας τοκεώνω ν, τοῦτ’ ἔστι κατὰ ψιλόν· καθότι παρειλήφαμεν.
75	MARC. ANTON. VI 42 τοὺς καθεύδοντας οἶμαι ὁ Ἡ. ἐργάτας εἶναι λέγει καὶ συνεργοὺς τῶν ἐν τῶι κόσμωι γινομένω ν.
76	MAXIM. TYR. XII 4 p. 489 ζῆι πῦρ τὸν γῆς θάνατον καὶ ἀὴρ ζῆι τὸν πυρὸς θάνατον, ὕδωρ ζῆι τὸν ἀέρος θάνατον, γῆ τὸν ὕδατος. PLUT. de E 18. 392c πυρὸς θάνατος ἀέρι γένεσις, καὶ ἀέρος θάνατος ὕδατι γένεσις. MARC. IV 46 ὅτι γῆς θάνατος ὕδωρ γενέσθαι καὶ ὕδατος θάνατος ἀέρα γενέσθαι καὶ ἀέρος πῦρ καὶ ἔμπαλιν.
77	NUMEN. fr. 35 Thedinga ὅθεν καὶ Ἡράκλειτον ψυχῆισι φάναι τέρψιν ἢ θάνατον ὑγρῆισι γενέσθα ι. τέρψιν δὲ εἶναι αὐταῖς τὴν εἰς γένεσιν πτῶσιν. ἀλλαχοῦ δὲ φάναι ζῆν ἡμᾶς τὸν ἐκείνων θάνατον καὶ ζῆν ἐκείνας τὸν ἡμέτερον θάνατο ν.
78	ORIG. c. Cels. VI 12 (II 82, 23 Koetschau) ἦθος γὰρ ἀνθρώπειον μὲν οὐκ ἔχει γνώμα ς , θεῖον δὲ ἔχε ι .
79	— —ἀνὴρ νήπιος ἤκουσε πρὸς δαίμονος ὅκωσπερ παῖς πρὸς ἀνδρό ς.
80	— —VI 42 (II 111, 11 Koetschau) εἰδέναι δὲ χρὴ τὸν πόλεμον ἐόντα ξυνό ν , καὶ δίκην ἔρι ν , καὶ γινόμενα πάντα κα τ ’ ἔριν καὶ χρεώ ν.
81	PHILODEM. Rhet. I c. 57. 62 S. 351. 354 Sudh. ἡ δὲ τῶν ῥητόρων εἰσαγωγὴ πάντα τὰ θεωρήματα πρὸς τοῦτ’ ἔχει τείνοντα καὶ κατὰ τὸν Ἡράκλειτον κοπίδων ἐστὶν ἀρχηγό ς. SCHOL. in Eur. Hec. 131 κοπίδας τὰς λόγων τέχνας ἔλεγον ἄλλοι τε καὶ ὁ Τίμαιος οὕτως γράφων [FHG IV p. 640b]· ‘ὥστε καὶ φαίνεσθαι μὴ τὸν Πυθαγόραν εὑρετὴν ὄντα τῶν ἀληθινῶν κοπίδων μηδὲ τὸν ὑφ’ Ἡρακλείτου κατηγορούμενον, ἀλλ’ αὐτὸν τὸν Ἡράκλειτον εἶναι τὸν ἀλαζονευόμενον‘.
82	PLATO Hipp. maior 289 A πιθήκων ὁ κάλλιστος αἰσχρὸς ἀνθρώπων γένει συμβάλλειν.
83	— —B ἀνθρώπων ὁ σοφώτατος πρὸς θεὸν πίθηκος φανεῖται καὶ σοφίαι καὶ κάλλει καὶ τοῖς ἄλλοις πᾶσιν.
84a	PLOTIN. Enn. IV 8, 1 μεταβάλλον ἀναπαύετα ι .
84b	—κάματός ἐστι τοῖς αὐτοῖς μοχθεῖν καὶ ἄρχεσθα ι.
85	PLUT. Coriol. 22 θυμῶι μάχεσθαι χαλεπό ν · ὃ γὰρ ἂν θέλη ι , ψυχῆς ὠνεῖτα ι.
86	— —38 ἀλλὰ τῶν μὲν θείων τὰ πολλά, καθ’ Ἡράκλειτον, ἀπιστίηι διαφυγγάνει μὴ γιγνώσκεσθα ι.
