Galen
Γαληνὸς περὶ δίαιτας ἀδυνατίζουσας
by Galen of Pergamon
eul_wid: qmm-ef    eul_aid: qmm
3	κέκληται μὲν οὖν ὑπὸ τῶν ἰατρῶν ἡ τοιαύτη δίαιτα λεπτύνουcα, καθότι καὶ παχύνουcαν ἑτέραν ὠνόμαcαν ἐναντίαν τῆcδε, κατὰ τὸν γεννώμενον ἐφ’ ἑκατέραc ἐν τοῖc cώμαcιν ἡμῶν χυμόν· ἔγνωcται δέ μοι μακρῷ χρόνῳ πείρᾳ τε ἅμα καὶ λόγῳ κριθεῖcα· καὶ γὰρ ὀcμὴ καὶ γεῦcιc ἱκανὰ γνωρίcματα προcβάλλουcι τῷ λογιcμῷ πρὸ τῆc πείραc τῶν τοιούτων ἐδεcμάτων ἁπάντων.
4	ὅcα γὰρ ἐρεθίζει καὶ δάκνει τὰc αἰcθήcειc, εὔδηλον ὡc δριμέα τέ ἐcτι ταῦτα καὶ πάχοc χυμῶν τέμνειν ἱκανά, καὶ μὲν δὴ καὶ πλείω τοῦ δέοντοc ληφθέντα δῆξιν ἐργάζεται τῇ γαcτρὶ καὶ ἄcην οὐ cμικράν, ἐμούμενά τε καὶ διαχωρούμενα δριμείαc ὀcμὰc ἀποπέμπει· τὰ πλεῖcτα δ’ αὐτῶν καὶ οὖρα καὶ ἱδρῶταc ἐκβάλλει δυcώδειc τε καὶ δριμεῖc· καὶ μέν γε καὶ φύμαcιν ἐπιτιθέμενα καὶ δοθιῆcιν ἔνια μὲν αὐτῶν ῥήγνυcι καὶ διαβιβρώcκει ῥᾳδίωc, ἔνια δὲ κατατίτρηcι τὸ δέρμα, πολλὰ δ’ οἷον λέποc ἀφίcτηcιν αὐτοῦ καί τινα ἕλκη καὶ μάλιcτα τὰc καλουμέναc ἐcχάραc ἐργάζεται.
5	ταῦτα πάντα γνωρίcματά ἐcτι μέγιcτα τοῦ καὶ τοὺc ἐν τῷ cώματι χυμοὺc ὑπ’ αὐτῶν λεπτύνεcθαι δριμεῖάν τινα ἐχόντων καὶ τμητικὴν δύναμιν, ἀλλὰ καὶ ἡ πεῖρα μαρτυρεῖ τῷ λόγῳ· φαίνεται γὰρ ἱκανῶc ὑπὸ τῶν τοιούτων ἐδεcμάτων ὀνινάμενα πάνθ’ ὅcα παχέων καὶ γλίcχρων καὶ ψυχρῶν χυμῶν ἀναπέπληcται cώματα.
6	χρὴ δ’ ὥcπερ ἐπὶ τῶν ἄλλων ἁπάντων ἐπιcτάτην εἶναι τὸν ἰατρόν, τόν τε καιρὸν ἐξευρίcκοντα καὶ τὸ μέτρον τῆc χρήcεωc, οὕτω κἀν τοῖcδε· κίνδυνοc γὰρ εἰc κακοχυμίαν ἐμπεcεῖν τὸν οὐκ ὀρθῶc αὐτοῖc χρώμενον· ἀλλ’ οὐ τοῦτο νῦν πρόκειται διδάcκειν, ἀλλ’ ὑπὲρ αὐτῶν μόνον τῶν ἐδεcμάτων διελθεῖν. Ὅτι μὲν οὖν cκόροδα καὶ κρόμυα καὶ κάρδαμα καὶ πράcα καὶ νᾶπυ τῶν λεπτυνόντων ἐcτίν, οὐδ’ ἂν οὐδ’ ἰδιώτην λάθοι διὰ τὸ cφοδρὸν τῆc ἐν αὐτοῖc δυνάμεωc, ἐφεξῆc δὲ τούτων cμύρνιόν τε καὶ πύρεθρον ὀρίγανόν τε καὶ καλαμίνθη καὶ cιcύμβρια καὶ γλήχων καὶ θύμβρα καὶ θύμα, χλωρὰ πάντα προcφερόμενα πρὶν ξηρανθῆναι· ἀποξηρανθέντα γὰρ ἤδη φάρμακα [τε] καὶ οὐκέτι τροφαί.
8	καθόλου δὲ πᾶν τὸ ξηρὸν ἰcχυρότερον τοῦ τεθηλότοc ἐcτί, καθότι καὶ αὐτῶν τῶν μὴ ξηρῶν τὰ τελεώτερα τῶν ἀτελῶν ἐcτιν ἰcχυρότερα, καὶ ὅcα κατὰ λόφουc ἢ ἐν χωρίοιc ἀνύδροιc ηὐξήθη, τῶν ἐν πεδίοιc ἢ κήποιc ἢ τέλμαcιν ἰcχυρότερα.
9	ταυτὶ μὲν οὖν ὑπὲρ ἁπάντων χρὴ γινώcκειν κοινῇ· τοῖc δ’ εἰρημένοιc ἐφεξῆc ἐcτιν ὅ τε τῆc καππάρεωc καὶ ὁ τῆc τερμίνθου καρπὸc καὶ τούτων ἐφεξῆc εὔζωμά τε καὶ cία καὶ cέλινα καὶ πετροcέλινα καὶ ὤκιμα καὶ ῥαφανίδεc καὶ κράμβη καὶ τεῦτλα.
10	μαλάχη δὲ καὶ βλίτα καὶ ἀτράφαξιc, εἰ καὶ ταῖc ἰδέαιc ἐγγυτάτω τῶν τεύτλων εἰcίν, ἀλλὰ τήν γε δύναμιν οὐκ ἐγγύc· ὑδατώδη τε γάρ ἐcτι καὶ ἀμβλέα καὶ δριμείαc δυνάμεωc ἥκιcτα μετέχοντα παραπληcίωc κολοκύνθαιc τε καὶ cικύοιc πέποcί τε καὶ μηλοπέποcι καὶ κοκκυμήλοιc.
11	ἅπαντα γὰρ τὰ τοιαῦτα ὑγρὰ καὶ ψυχρὰ καὶ φλεγματώδη, καὶ μᾶλλον ὅcα χωρὶc ἑψήcεωc ἐcθίεται, μῆλα καὶ ἄπιοι καὶ cίκυοι· διὸ καί τινεc ἑψοῦcι τῶν cικύων τοὺc cκληροτέρουc ὁμοίωc ταῖc κολοκύνθαιc· καὶ τῶν μήλων δὲ καὶ τῶν ἀπίων ἧττον βλάπτουcιν αἱ ἑφθαί, καὶ τῶν ὠμῶν ἐcθιομένων αἱ εἰc ἀπόθεcιν ἐπιτηδειόταται τῶν εἰρημένων ἧττόν εἰcι μοχθηραί. ἀλλὰ γὰρ οὐ περὶ τούτων ὁ λόγοc μοι νῦν. Αὖθιc οὖν ἐπὶ τὰ λεπτύνοντα τοὺc ἐν τῷ cώματι χυμοὺc ἐδέcματα μέτειμι, τὴν ἀρχὴν ἀκριβέcτερον ποιηcάμενοc ἀφ’ ὧν ἀπέλιπον, ἐπειδὴ διοριcμοῦ δεῖταί τινοc ἀκριβεcτέρου.
13	τὰ τοίνυν ἁπαλὰ καὶ νέα πάντα διὰ τὸ πλῆθοc [ἔτι] τῆc ὑγρότητοc ἣν ἔτ’ αὐξανόμενα κέκτηται, μέτρια ταῖc δυνάμεcίν ἐcτιν, ὡc καὶ μικρῷ πρόcθεν εἴρηται, καὶ διὰ τὴν αἰτίαν τήνδε πολλὰ τῶν φαρμακωδῶν, ἔcτ’ ἂν ἔτι φύηται καὶ αὔξηται, παραπληcίωc τοῖc ἐδέcμαcιν ἐcθίεται, καθάπερ οἵ τε τοῦ cιλφίου καὶ οἱ τοῦ νάπυοc καυλοὶ καὶ προcέτι τούτοιc πυρέθρου τε καὶ cκολύμου καὶ ἠρυγγίου καὶ ἄλλων μυρίων, ἃ δὴ καλεῖν ἔθοc ἡμῖν ἐcτιν ἄγρια λάχανα τῷ μικρὸν ὕcτερον αὐτῶν ἕκαcτον ἀκανθῶδέc τε γίνεcθαι καὶ μηδὲ τοῖc βοcκήμαcιν ἐδώδιμον ὑπάρχειν.
14	εἰδέναι δὲ δεῖ πάντα τὰ τοιαῦτα τελειωθέντα μὲν ἱκανῶc τμητικά, φυόμενα δὲ καὶ αὐξανόμενα μετρίωc λεπτύνειν· οὕτω γέ τοι καὶ ἡ ἀκαλήφη πρὶν ξηρανθῆναι παραπληcίωc ταῖc μαλάχαιc καὶ τοῖc τεύτλοιc ἐδώδιμοc ὑπάρχει, μάραθρον δὲ καὶ πήγανον καὶ κορίανον καὶ ἄνηθον ἐκ τῆc αὐτῆc ἐcτι τούτοιc ἰδέαc πρὸc τῷ καὶ θερμαίνειν ἐπιφανῶc.
15	ἕτερον δέ τι γένοc ἐcτὶ λαχάνων ἀγρίων ἧττον τῶν εἰρημένων τμητικόν, ὡc δοκεῖν ἐκ τῆc μέcηc τε καὶ οὐδετέραc εἶναι φύcεωc ὡc μήτε τέμνειν cαφῶc μήτε παχύνειν· καλεῖται δὲ τὰ τοιαῦτα λάχανα κοινῇ μὲν ἅπαντα cέριc, ἰδίᾳ δὲ κατ’ εἶδοc ἕκαcτον αὐτῶν ἴδιον ὄνομα κέκτηται παρὰ τοῖc ἀγροίκοιc οἷον αἵ τε θριδακῖναι καὶ αἱ χονδρίλαι καὶ τὰ παρὰ τοῖc Ϲύροιc γιγγίδια καὶ ἄλλα μυρία τοιαῦτα καθ’ ἕκαcτον ἔθνοc· Ἀθηναῖοι μέντοι κοινῇ πάντα cέρειc ὀνομάζουcιν· οἱ γὰρ παλαιοὶ τοῖc εἴδεcιν αὐτῶν ἅπαcιν οὐκ ἔθεντο προcηγορίαν οὐδεμίαν.
16	ἐπεὶ τοίνυν οὐδὲν εἶδοc αὐτῶν ἐcτιν ἅπαcι γνώριμον, ὅτι μηδὲ φύεται πανταχόθι πάντα, καθόλου χρὴ τῆc δυνάμεωc αὐτῶν ἐκμαθόντα γνωρίcματα μήτε ὀνομάτων δεῖcθαι κατ’ εἴδη μήτε τῆc κατὰ μέροc αὐτῶν ἐξηγήcεωc εἰ μὲν δὴ κατὰ τὴν γεῦcιν ἢ τὴν ὀcμὴν ἢ καὶ ἀμφοτέραc τὰc αἰcθήcειc δριμύ τι καὶ δάκνον καὶ θερμὸν φαίνοιτο, τμητικὴν καὶ λεπτύνουcαν ἔλπιζε τὴν δύναμιν ὑπάρχειν αὐτῷ· κατὰ ταὐτὰ δὲ κἂν εὐωδίαν τινὰ κατὰ τὴν ὀcμὴν ἔχον ἀρώματοc ἐμποιῇ τῇ γεύcει φανταcίαν, ἀνάγκη καὶ τοῦτο θερμὸν μὲν εἶναι τὴν δύναμιν, ἀλλ’ ἧττον τῶν δακνόντων τε καὶ διαβιβρωcκόντων καὶ θερμαινόντων ἐπιφανῶc.
18	ἔχει δέ τι τμητικὸν καὶ ὅcα νιτρῶδεc ἢ ἁλμυρῶδεc ἐν τῇ γεύcει προcφέρει, πρὸc τῷ καὶ τὴν γαcτέρα τὰ πλεῖcτα τῶν τοιούτων ὑπάγειν· οὐχ ἧττον δὲ τούτων τὰ πικρὰ λεπτυνούcηc ἐcτὶ δυνάμεωc, ὅθεν καὶ τὰ πλεῖcτα τῶν τοιούτων ἕψοντεc ἐcθίουcιν.
19	οὐ cμικρὸν δὲ δήπου διαφέρει καὶ τὸ δι’ ὀξυμέλιτοc ἢ ὄξουc ἢ ἁλῶν ἢ ἐλαίου προcενέγκαcθαί τι τῶν τοιούτων· ἐπιτείνεται μὲν γὰρ ἡ δύναμιc αὐτῶν ὄξει τε καὶ ὀξυμέλιτι, καθαιρεῖται δὲ ἐλαίῳ· πρὸc γὰρ τῷ μηδὲν ὑπάρχειν ἐλαίῳ παχέων χυμῶν λεπτυντικὸν ἔτι καὶ τὴν ἰcχὺν ὅcα τοῦτο δρᾶν πέφυκε καθαιρεῖ.
20	ταῦτ’ ἄρα καὶ ὅcα τῶν ἐδεcμάτων ὑδατώδη τε καὶ ἀμβλέα γευομένοιc ἐcτίν (ὑπάρχει δὲ τοῦτο διὰ περιττὴν ὑγρότητα τοῖc πλείcτοιc τῶν λαχανωδῶν καὶ μάλιcτα τοῖc κηπευομένοιc) ἅπαντα ταῦτα δι’ ὄξουc ἐcθίουcιν, ὅcα μὲν ἥδιον ὠμὰ προcφέρεcθαι, γάρου μιγνύντεc, ὅcα δ’ ἑφθά, τοὔλαιον ἐπιχέοντεc· ἔνια δὲ καὶ δι’ ὑποτριμμάτων ἐcθίουcιν ὄξοc μὲν ἐχόντων ἁπάντων, ἀλλ’ ἤτοι μετὰ μέλιτοc ἢ νάπυοc, ἄνιcον ἢ λιβυcτικὸν ἢ κύμινον ἢ cέλινον ἢ τὸ τοῦ κάρου cπέρμα μιγνύντεc ἤ τι τοιοῦτον ἕτερον.
21	αὐτὴ γὰρ ἡ φύcιc ἡγεῖται καὶ διδάcκει τὸ ποιητέον οὐ μόνον τούc τι cοφώτερον ἐπιcταμένουc ἀλλὰ καὶ τοὺc ἰδιώταc· πολλάκιc· καὶ ἔγωγε cυνεχῶc χρῆcθαι τοῖc τοιούτοιc ὑποτρίμμαcιν ἐκέλευον 〈ἂν〉 οἷc μέλει λεπτυνούcηc διαίτηc, εἰ μὴ τῆc cαρκὸc τῶν φοινίκων ἐμίγνυον αὐτοῖc ἔνιοι τῶν ὀψοποιῶν πάμπολυ. γινώcκειν οὖν χρὴ καὶ περὶ τῶν ὑποτριμμάτων ἐν βραχεῖ· τὰ μὲν δὴ διὰ τῶν δριμέων τε καὶ θερμῶν πλείcτων ἐμβεβλημένων, οἷάπερ ἐcτὶ τά τε νῦν εἰρημένα καὶ ὅcα διὰ κρομμύων τε καὶ cκορόδων ἢ κοριάνου cκευάζουcι, ταῦτα μὲν οὖν ἅπαντα τῆc λεπτυνούcηc ἐcτὶ δυνάμεωc, ὅcα δ’ ἧττον τούτων μὲν μετέχει πλειόνων δὲ τῶν παχυνόντων, ἐπίμικτα ταῖc δυνάμεcιν ὑπάρχει.
23	Ἐπεὶ δὲ ἐξ ἀρχῆc ὁ λόγοc ἐγένετό μοι περὶ τῶν λαχανωδῶν ἐδεcμάτων ὡc τὰ πλεῖcτα τοῦ γένουc τούτου λεπτύνει, ἐφεξῆc ἂν εἴη ῥητέον καὶ περὶ τῶν ἀcπαράγων καλουμένων, ἑλείου τε καὶ μυακανθίνου καὶ τοῦ τῆc χαμαιδάφνηc ἔτι τε καὶ βρυωνίαc καὶ ἄγνου καὶ ἀκτῆc καὶ τῶν ὁμοίων· ἐν τούτῳ δὲ τῷ γένει καὶ οἱ τῶν ἀμπέλων ἕλικέc εἰcι καὶ οἱ τῶν βάτων καὶ εἴ τινοc ἄλλου δένδρου βλαcτὸc ἢ ἄνθοc ἐδώδιμον ὑπάρχει.
24	ὁ μὲν οὖν μυακάνθινοc ὀνομαζόμενοc τῆc μέcηc πωc ὑπάρχει δυνάμεωc· ἐφ’ ἑκάτερα δὲ τούτου μικρὸν ἀποδέοντεc ὅ θ’ ἕλειόc ἐcτι καὶ ὁ τῆc χαμαιδάφνηc, τοcούτῳ δ’ ὑγρότεροc ὁ ἕλειοc ὅcῳ ξηρότεροc ὁ τῆc χαμαιδάφνηc· εὐcτόμαχοc δὲ οὐδὲν ἧττον τῶν εἰρημένων ἐcτὶν ὅ τε τῆc βρυωνίαc καὶ ὁ τοῦ ἄγνου καὶ 〈ὁ τῆc〉 ἀκτῆc καὶ μᾶλλον ἔτι τούτων οἱ cαφῶc αὐcτηροὶ καὶ cτύφοντεc οἷοc καὶ ὁ τῆc βάτου καὶ ὁ τῆc ἀμπέλου· καθαίρει δὲ διὰ τῆc κάτω γαcτρὸc ὁ τῆc ἀκτῆc.
25	ἀλλὰ τοὺc μὲν καθαίρονταc οὐχ οἷόν τέ ἐcτι γνωρίcαι πρὶν πειραθῆναι, τῶν δ’ ἄλλων τῆc δυνάμεωc ἔνεcτι cτοχάcαcθαι τῇ γεύcει τεκμαιρόμενον. οἱ μὲν γὰρ cτύφοντεc ἅπαντεc εὐcτόμαχοί τέ εἰcι τοὐπίπαν καὶ μέcοι πωc μάλιcτα τὴν δύναμιν, ἐξ οὗ γένουc ἐcτὶ καὶ ὁ τῆc φοίνικοc ἐγκέφαλοc· οὕτω γὰρ ὀνομάζουcι τὸ ἁπαλὸν ἐκβλάcτημα 〈 ***** 〉 τοῦ φυτοῦ, καθάπερ ἐλάταc τὰ ἐκ τῶν πλαγίων· οἱ δὲ καὶ πικρότητοc ἐμφαίνοντέc τι τοcούτῳ ξηρότεροι καὶ τμητικώτεροι τούτων εἰcὶν ὅcῳ καὶ πικρότεροι· εἰ δὲ καὶ δάκνοιεν ἢ θερμαίνοιεν ἐπιφανῶc τὴν γλῶτταν, ἐν τῇ λεπτυνούcῃ cαφῶc ἰδέᾳ τίθεcθαι τούcδε. Περὶ μὲν οὖν λαχανωδῶν ἐδεcμάτων ἀρκεῖ καὶ ταῦτα, cπερμάτων δὲ ἐφεξῆc μνημονεύcω.
26	καθόλου μὲν οὖν εἰπεῖν καὶ περὶ τῶνδε, τοῖc φυτοῖc ἔοικε τὰc δυνάμειc ὧν ἐcτι cπέρματα, ξηρότερά γε μὴν ὑπάρχει πάντων ἐκείνων καὶ διὰ τοῦτο λεπτυντικώτερα καὶ οὐκ ἐξ ἅπαντοc ἐδώδιμα, καθάπερ οὐδὲ αἱ βοτάναι τῶν ἐcθιομένων cπερμάτων ἐδώδιμοι πᾶcαι· πλὴν ὅcα γε τῶν cπερμάτων ἐcθίεται, κατὰ τὴν φύcιν ἀεὶ τῶν βοτανῶν ἐπὶ τὸ ξηρότερόν τε καὶ θερμότερον ὡc εἴρηται ῥέποντα.
27	οὕτωc γοῦν καὶ τὸ τῆc μήκωνοc cπέρμα πολὺ τῆc μήκωνοc αὐτῆc ἐcτι μετριώτερον, ὥcτε καὶ τοῖc ἄρτοιc ἐπιπάττουcιν αὐτὸ καὶ πολλοῖc τῶν ἄλλων πεμμάτων μιγνύουcιν ὡc οὐδεμίαν ἔχον βλάβην· ἀλλ’ ὅτι μὲν καὶ τοῦτο ψύχει, δῆλον ἐκ τοῦ καρηβαρέc τ’ εἶναι καὶ ὑπνῶδεc, οὐ μὴν ὁμοίωc γε τῇ μήκωνι, ἀλλ’ ὅcον ὁ ὀπὸc αὐτῆc εἰc ψύξιν ἐcτὶν ἰcχυρότεροc, τοcοῦτον αὐτὴ τοῦ cπέρματοc· ὑπνῶδεc δὲ καὶ τὸ τῆc θριδακίνηc cπέρμα· καὶ γὰρ καὶ τοῦτο τὸ λάχανον ὑγρόν τ’ ἐcτὶ καὶ ψυχρόν· ὥcτε χρὴ φυλάττεcθαι ταῦτα τὰ cπέρματα τὸν διαίτῃ λεπτυνούcῃ χρώμενον.
28	καὶ τὸ τοῦ cηcάμου cπέρμα παχὺν καὶ γλίcχρον ἐν τῷ cώματι γεννᾷ χυμόν· cελίνου μέντοι καὶ πετροcελίνου καὶ κυμίνου καὶ κάρου καὶ ἀνήθου cπέρμα καὶ προcέτι λιβυcτικοῦ καὶ cίνωνοc καὶ ἄμμεώc τε καὶ cεcέλεωc καὶ δαύκου καὶ τορδύλου καὶ πάντων τῶν εὐωδῶν καὶ δριμέων καὶ θερμῶν ἐπιφανῶc ἁρμόζει τοῖc λεπτυνούcῃ διαίτῃ χρωμένοιc.
29	ἔνια δὲ τῶν τοιούτων οὕτωc ἐcτὶν ἰcχυρὰ ταῖc δυνάμεcιν ὥcτ’ οὐδὲν ἀπολείπεται τῶν γενναιοτάτων φαρμάκων, ὁποῖόν τι καὶ τὸ τοῦ πηγάνου cπέρμα τετύχηκεν ὄν, ἰcχυρὸν ἐν τοῖc μάλιcτα καὶ λεπτυντικὸν ἱκανῶc· οὕτω δὲ καὶ 〈τὸ〉 τῆc λύγου cπέρμα καὶ τὸ τῆc καννάβεωc οὐ φαρμακῶδεc μόνον ἀλλὰ καὶ κεφαλαλγέc· καὶ χρήcαιτ’ ἄν τιc αὐτοῖc εἰc ἓν μόνον ἐπιτηδείωc, ἐπειδὰν δι’ οὔρων καθᾶραι τὸ αἷμα προαιρῆται. ἀλλὰ γὰρ οὐ περὶ φαρμάκων πρόκειται λέγειν ὅτι μὴ πάρεργον, ὥcτ’ οὐ χρὴ μηκύνειν ἐν τούτοιc. Ἀλλ’ αὖθιc ἐπὶ τὸ τῶν ἄλλων cπερμάτων ἐπάνειμι γένοc, ἃ δὴ καὶ Δημήτριά τινεc ὀνομάζουcι· cυνηθεcτέρα μέντοι κλῆcίc ἐcτι τοῖc Ἕλληcιν ἐπὶ τοῦ γένουc αὐτῶν ἅπαντοc ἡ τῶν ὀcπρίων· ἔνιοι μέντοι χεδροπὰ ταῦτα καλοῦcιν· εἰcὶ δὲ οἳ τὸ μὲν cύμπαν γένοc ὄcπρια, μόνα δὲ ἐξ αὐτῶν ὅcα τῇ χειρὶ δρέπονται, χεδροπὰ προcαγορεύουcι, τὰ δ’ ἄλλα πάντα τὰ διὰ τῶν δρεπάνων θεριζόμενα cῖτον· ἔνιοι δὲ τὸν πυρὸν μόνον cῖτον· οἱ δὲ καὶ τὰc κριθὰc αὐτῷ προcτιθέαcιν.
30	ὀνομαζέτω μὲν οὖν ἕκαcτοc ὡc ἂν ἐθέλῃ, περὶ δὲ τῆc τῶν ὀcπρίων δυνάμεωc ἐφεξῆc ἐγὼ διηγήcομαι.
31	πυροὶ μὲν οὖν ἔδεcμα τροφιμώτατόν εἰcι καὶ γλίcχρου καὶ παχέοc ἐν τοῖc cώμαcι χυμοῦ γεννητικοί, ὥcτε εἰ μή τιc cκευάcαc αὐτοὺc ὡc cκευάζονται προcφέροιτο, παχὺν καὶ γλίcχρον ἱκανῶc ὑποθρέψει χυμόν.
32	οὔκουν οὔθ’ ἁπλῶc ἑψημένον ἐcθίειν χρὴ πυρόν, ὡc εἶδον ἐcθίονταc ἐπὶ τῆc Ἀcίαc τῶν ἀγροίκων παμπόλλουc (ἡδύνουcι δ’ ὀλίγοιc ἁλcὶν αὐτόν), οὔτ’ ἄλευρον ποιήcανταc ἑψεῖν ὡc ἔτνοc ἢ ὕδατι δεύcανταc ἢ γάλακτι· πᾶcαι γὰρ αἱ τοιαῦται cκευαcίαι καὶ δύcπεπτοι καὶ κακόχυμοι, μόνη δὲ ἐπιτήδειοc ἥπερ καὶ μόνη νῦν εὐδοκιμεῖ δεόντωc, ἡ διὰ τῆc ζύμηc τε καὶ τῶν ἁλῶν καὶ τοῦ κλιβάνου, χείρων δὲ βραχὺ ταύτηc ἡ διὰ τῶν ἴπνων. τῶν μὲν γὰρ ἄλλων οὐδὲ μεμνῆcθαι προcήκει· ἔcτι δὲ καὶ πυρῶν αὐτῶν οὐκ ὀλίγη διαφορὰ κατ’ εἶδοc· ὅcοι μὲν γὰρ βαρεῖc καὶ πυκνοὶ καὶ διὰ βάθουc ξανθοί, τροφιμώτατοί τέ εἰcι καὶ παχύχυμοι καὶ γλίcχρου χυμοῦ γεννητικοί· ὅcοι δὲ κοῦφοι καὶ ἀραιοὶ καὶ λευκοὶ τὰ ἔνδον, οὗτοι καὶ ἧττον τρέφουcι καὶ ἧττον παχὺν καὶ γλίcχρον ἀπογεννῶcι χυμόν.
34	ἔcτι δὲ καὶ ἡ cεμίδαλιc καὶ ὁ χόνδροc ἱκανῶc τρόφιμα καὶ παχύχυμα καὶ γλίcχρα· ἀλλὰ cεμιδάλεωc μὲν οὐδ’ ἀναγκαῖον ἅπτεcθαι τοῖc λεπτυνούcῃ διαίτῃ χρωμένοιc· χόνδρου δ’ ἔξεcτιν ἀπολαύειν τὰ μέτρια καὶ καθ’ ἑαυτὸν ἐξ ὕδατοc ἑφθοῦ καὶ μετὰ οἰνομέλιτοc ἢ οἴνου γλυκέοc μὲν ἀλλὰ ξανθοῦ τε καὶ λεπτοῦ κατὰ τὴν τοῦ Φαλερίνου μάλιcτα δύναμιν, καὶ πολλοῖc δὲ τῶν ἄλλων ἐδεcμάτων ἐπιμιγνύνταc καὶ μάλιcτα τῷ τριπτῷ τεύτλῳ καὶ τοῖc ὀρνιθείοιc ζωμοῖc.
35	εἰ δέ τιc ἔτνοc ἢ ῥόφημα cκευάζειν ἐκ χόνδρου βούλοιτο, μὴ μόνον ἀνήθου μιγνύειν, ἀλλὰ καὶ πράcου τι προcεπεμβάλλειν ἢ γλήχωνοc ἢ καλαμίνθηc ἢ ὑcώπου· καὶ μὲν δὴ καὶ ἡ τοῦ πεπέρεωc μίξιc οὐκ ἐπὶ τοῖc τοιούτοιc ἐδέcμαcι μόνον ἀλλὰ καὶ τοῖc ἄλλοιc cχεδὸν ἅπαcιν οὐ cμικρὰ τῇ λεπτυνούcῃ διαίτῃ cυντελεῖ.
