Citharist
Κιθαριστής
by Menander of Athens
eul_wid: hps-ba    eul_aid: hps
49.1	(Β) πρὸς ἀγορὰν δ’ οὕτως ἅμα προάγων ἀκούσηι καὶ τὰ λοίφ’, ὧν μοι γενοῦ
49.2	σύμβουλος.
51	(Α) οὐθὲν κωλύει με.
51.1	(Β) ταῦτα δὲ
51.2	εἴσω τις ἀγέτω τὴν ταχίστην ἐκποδών.
51.3	〈Γ〉 καὶ τί ποτ’ ἂν εἴη; πάνυ γὰρ οὐχ αὑτοῦ ποεῖ
51.4	ἔργον. μεταπέμπετ’ ἐξ ἀγροῦ με Μοσχίων,
55.1	ὃς ἄλλοτ’, εἰ μὲν ἐνθάδ’ ὢν τύχοιμ’ ἐγώ,
55.2	εἰς ἀγρὸν ἔφευγεν, εἰ δ’ ἐκεῖς’ ἔλθοιμ’ ἐγώ,
55.3	ἐνταῦθ’ ἀναστρέψας ἔπινε. καὶ μάλα
55.4	κατὰ λόγον· οὐ παρῆν ὁ νουθετῶν πατήρ
55.5	οὐκ̣[......]γην· καὶ γὰρ αὐτὸς ἐγενόμην
60.1	εἷς [τῶν δυνα]μένων οὐσίαν μικρὰν ποεῖν.
60.2	οὐκ [ἠδίκηκε]ν ἡ γυνὴ κατὰ τοῦτό γε,
60.3	ἀλλ’ ἐξ ἐμοῦ ’στιν· οὐθὲν ἀγαθὸν γοῦν ποεῖ.
60.4	εἰσιτέον εἴσω δ’ ἐστίν. ἂν δὲ μὴ τύχηι
60.5	ὢν ἔνδο[ν, ἄρτ]ι πρὸς ἀγορὰν πορεύσομαι·
65.1	ἐκεῖ γὰρ αὐτόν που πρὸς Ἑρμαῖς ὄψομαι.
65.2	〈ΜΟΣΧΙΩΝ〉
66.1	ἆρ’ οὖν ὁ πατὴρ ἐλήλυθ’, ἢ πορευτέον ἐμοὶ πρὸς ἐκεῖνόν ἐστιν; οὐ γὰρ δεῖ χρόνον
66.2	τὸ πρᾶ[γμα λαμ]β̣άνειν ὅλως οὐδ’ ὁντινοῦν.
66.3	ἤδη δο[κεῖ μοι πρ]οσ[
69	uersuum xxii restant initia in hunc modum:
70.1	αἰτεῖν [
70.2	οἶμαι μένειν δεῖ [
70.3	προσμ̣ειν̣άτω τὸν [
70.4	ἐγὼ δὲ περὶ σοῦ. χα̣ῖ̣ρ[ε
70.5	〈?〉 καὶ σύ γε [
75.1	οὐκ ἔλεγον εὐθὺς [
75.2	ἀλλ’ ἀνδρειστέον [
75.3	τίνα λόγον ἀεὶ π̣ρ̣ο̣σ̣[
75.4	πολλὰ περὶ πολλῶν [
75.5	γῆμαί με βούλει κ̣α̣[
80.1	φρονήσεως γὰρ τ̣ο̣ῦτ̣[ο
80.2	〈Γ〉 ὦ Μοσχίων, ἄ̣λ̣λ̣η̣ν̣ μ̣[
80.3	ἕτοιμος εἰ μὴ προστίθ[
80.4	ἣν δεῖ λαβεῖν· αὐτ[ὸς] δὲ [
80.5	ἐλευθέραν, τοῦτο πολὺ [
85.1	μόνον κατὰ λόγον, εἰ δ’ α[
85.2	πρὸς τὸ γένος ἐστίν· ἀλλ[
85.3	εἰ παρθένον δὴ πρότε[ρον
85.4	σύμβουλον ἂν καλ̣ή̣ι̣ς̣ [
85.5	αὐτὸς κεκρικὼς [
90.1	ἃ δὴ δέδωκας [
90.2	μηθεὶς μάτην ε[
90.3	〈Μο〉 τὰ δ’ ἄλλ’ ἄκουσον· σπ̣[
90.4	εἰς τὴν Ἔφεσον· ἔπεσον [
90.5	τῆς Ἀρτέμιδος ἦν τῆς Ἐ[φεσίας
95.1	δειπνοφορία τις παρθένω[ν
95.2	εἶδον κόρην ἐνταῦθα Φανίου [τινὸς
95.3	Εὐωνύμεως.
97.1	(Γ) Εὐωνυμεῖς κἀ[κεῖ τινές
97.2	εἰς’ ἐν Ἐφέσωι;
98.1	(Μο) χρέα μὲν οὖν [πράξων παρῆν
98.2	ἐντεῦθεν.
99	(Γ) ἆρα τοῦ κιθαριστο[ῦ Φανίου ταύτην λαβεῖν ἐσπούδακ[ας τὴν θυγατέρα τοῦ γείτονος νῦν ὄντος; ου.ο[

—
Canonical:  https://eulogikon.org/grc/menander-of-athens/citharist
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: hps-ba

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
