Adonis Epitaph
Αδώνιδος επιτάφιος
by Bion of Smyrna
eul_wid: mwq-ab    eul_aid: mwq
12	θνᾴσκει καὶ τὸ φίλημα, τὸ μήποτε Κύπρις ἀποίσει.
13	Κύπριδι μὲν τὸ φίλημα καὶ οὐ ζώοντος ἀρέσκει,
14	ἀλλ’ οὐκ οἶδεν Ἄδωνις ὅ νιν θνᾴσκοντα φίλησεν.
15	αἰάζω τὸν Ἄδωνιν· ἐπαιάζουσιν Ἔρωτες.
16	ἄγριον ἄγριον ἕλκος ἔχει κατὰ μηρὸν Ἄδωνις,
17	μεῖζον δ’ ἁ Κυθέρεια φέρει ποτικάρδιον ἕλκος.
18	τῆνον μὲν περὶ παῖδα φίλοι κύνες ὠρύονται
19	καὶ Νύμφαι κλαίουσιν Ὀρειάδες· ἁ δ’ Ἀφροδίτα
20	λυσαμένα πλοκαμῖδας ἀνὰ δρυμὼς ἀλάληται
21	πενθαλέα νήπλεκτος ἀσάνδαλος, αἱ δὲ βάτοι νιν
22	ἐρχομέναν κείροντι καὶ ἱερὸν αἷμα δρέπονται·
23	ὀξὺ δὲ κωκύοισα δι’ ἄγκεα μακρὰ φορεῖται
24	Ἀσσύριον βοόωσα πόσιν, καὶ παῖδα καλεῦσα.
25	ἀμφὶ δέ νιν μέλαν αἷμα παρ’ ὀμφαλὸν ᾀωρεῖτο,
26	στήθεα δ’ ἐκ μηρῶν φοινίσσετο, τοὶ δ’ ὑπὸ μαζοί
27	χιόνεοι τὸ πάροιθεν Ἀδώνιδι πορφύροντο.
28	[para]‘αἰαῖ τὰν Κυθέρειαν‘, ἐπαιάζουσιν Ἔρωτες.
29	ὤλεσε τὸν καλὸν ἄνδρα, σὺν ὤλεσεν ἱερὸν εἶδος.
30	Κύπριδι μὲν καλὸν εἶδος ὅτε ζώεσκεν Ἄδωνις,
31	κάτθανε δ’ ἁ μορφὰ σὺν Ἀδώνιδι. ‘τὰν Κύπριν αἰαῖ‘
32	ὤρεα πάντα λέγοντι, καὶ αἱ δρύες ‘αἲ τὸν Ἄδωνιν‘·
33	καὶ ποταμοὶ κλαίοντι τὰ πένθεα τᾶς Ἀφροδίτας,
34	καὶ παγαὶ τὸν Ἄδωνιν ἐν ὤρεσι δακρύοντι,
35	ἄνθεα δ’ ἐξ ὀδύνας ἐρυθαίνεται, ἁ δὲ Κυθήρα
36	πάντας ἀνὰ κναμώς, ἀνὰ πᾶν νάπος οἰκτρὸν ἀείδει,
37	[para]‘αἰαῖ τὰν Κυθέρειαν· ἀπώλετο καλὸς Ἄδωνισ‘·
38	Ἀχὼ δ’ ἀντεβόασεν, ‘ἀπώλετο καλὸς Ἄδωνισ‘.
39	Κύπριδος αἰνὸν ἔρωτα τίς οὐκ ἔκλαυσεν ἂν αἰαῖ;
40	ὡς ἴδεν, ὡς ἐνόησεν Ἀδώνιδος ἄσχετον ἕλκος,
41	ὡς ἴδε φοίνιον αἷμα μαραινομένῳ περὶ μηρῷ,
42	πάχεας ἀμπετάσασα κινύρετο, ‘μεῖνον Ἄδωνι,
43	δύσποτμε μεῖνον Ἄδωνι, πανύστατον ὥς σε κιχείω,
44	ὥς σε περιπτύξω καὶ χείλεα χείλεσι μίξω.
45	ἔγρεο τυτθόν, Ἄδωνι, τὸ δ’ αὖ πύματόν με φίλησον,
46	τοσσοῦτόν με φίλησον ὅσον ζώει τὸ φίλημα,
47	ἄχρις ἀποψύχῃς ἐς ἐμὸν στόμα, κεἰς ἐμὸν ἧπαρ
48	πνεῦμα τεὸν ῥεύσῃ, τὸ δέ σευ γλυκὺ φίλτρον ἀμέλξω,
49	ἐκ δὲ πίω τὸν ἔρωτα· φίλημα δὲ τοῦτο φυλάξω
50	ὡς αὐτὸν τὸν Ἄδωνιν, ἐπεὶ σύ με, δύσμορε, φεύγεις.
51	φεύγεις μακρόν, Ἄδωνι, καὶ ἔρχεαι εἰς Ἀχέροντα
52	πὰρ στυγνὸν βασιλῆα καὶ ἄγριον· ἁ δὲ τάλαινα
53	ζώω καὶ θεός ἐμμι καὶ οὐ δύναμαί σε διώκειν.
54	λάμβανε, Περσεφόνα, τὸν ἐμὸν πόσιν· ἐσσὶ γὰρ αὐτά
55	πολλὸν ἐμεῦ κρέσσων, τὸ δὲ πᾶν καλὸν ἐς σὲ καταρρεῖ.
56	ἐμμὶ δ’ ἐγὼ πανάποτμος, ἔχω δ’ ἀκόρεστον ἀνίαν,
57	καὶ κλαίω τὸν Ἄδωνιν, ὅ μοι θάνε, καί σε φοβεῦμαι.
58	θνᾴσκεις, ὦ τριπόθητε, πόθος δέ μοι ὡς ὄναρ ἔπτα,
59	χήρα δ’ ἁ Κυθέρεια, κενοὶ δ’ ἀνὰ δώματ’ Ἔρωτες,
60	σοὶ δ’ ἅμα κεστὸς ὄλωλε. τί γάρ, τολμηρέ, κυνάγεις;
61	καλὸς ἐὼν τί τοσοῦτον ἐμήναο θηρὶ παλαίειν;‘
62	ὧδ’ ὀλοφύρατο Κύπρις· ἐπαιάζουσιν Ἔρωτες,
63	[para]‘αἰαῖ τὰν Κυθέρειαν, ἀπώλετο καλὸς Ἄδωνισ‘.
64	δάκρυον ἁ Παφία τόσσον χέει ὅσσον Ἄδωνις
65	αἷμα χέει, τὰ δὲ πάντα ποτὶ χθονὶ γίνεται ἄνθη·
66	αἷμα ῥόδον τίκτει, τὰ δὲ δάκρυα τὰν ἀνεμώναν.
67	αἰάζω τὸν Ἄδωνιν, ‘ἀπώλετο καλὸς Ἄδωνισ‘.
68	μηκέτ’ ἐνὶ δρυμοῖσι τὸν ἀνέρα μύρεο, Κύπρι·
69	οὐκ ἀγαθὰ στιβάς ἐστιν Ἀδώνιδι φυλλὰς ἐρήμα.
70	λέκτρον ἔχοι, Κυθέρεια, τὸ σὸν νῦν νεκρὸς Ἄδωνις·
71	καὶ νέκυς ὢν καλός ἐστι, καλὸς νέκυς, οἷα καθεύδων.
72	κάτθεό νιν μαλακοῖς ἐνὶ φάρεσιν οἷς ἐνίαυεν
73	ὡς μετὰ τεῦς ἀνὰ νύκτα τὸν ἱερὸν ὕπνον ἐμόχθει·
74	παγχρυσέῳ κλιντῆρι πόθες καὶ στυγνὸν Ἄδωνιν,
75	βάλλε δέ νιν στεφάνοισι καὶ ἄνθεσι· πάντα σὺν αὐτῷ·
76	ὡς τῆνος τέθνακε καὶ ἄνθεα πάντ’ ἐμαράνθη.
77	ῥαῖνε δέ νιν Συρίοισιν ἀλείφασι, ῥαῖνε μύροισιν·
78	ὀλλύσθω μύρα πάντα· τὸ σὸν μύρον ὤλετ’ Ἄδωνις.
79	[para]κέκλιται ἁβρὸς Ἄδωνις ἐν εἵμασι πορφυρέοισιν,
80	ἀμφὶ δέ νιν κλαίοντες ἀναστενάχουσιν Ἔρωτες
81	κειράμενοι χαίτας ἐπ’ Ἀδώνιδι· χὢ μὲν ὀιστώς,
82	ὃς δ’ ἐπὶ τόξον ἔβαλλεν, ὃ δὲ πτερόν, ὃς δὲ φαρέτραν·
83	χὢ μὲν ἔλυσε πέδιλον Ἀδώνιδος, οἳ δὲ λέβητι
84	χρυσείῳ φορέοισιν ὕδωρ, ὃ δὲ μηρία λούει,
85	ὃς δ’ ὄπιθεν πτερύγεσσιν ἀναψύχει τὸν Ἄδωνιν.
86	[para]‘αἰαῖ τὰν Κυθέρειαν‘, ἐπαιάζουσιν Ἔρωτες.
87	ἔσβεσε λαμπάδα πᾶσαν ἐπὶ φλιαῖς Ὑμέναιος
88	καὶ στέφος ἐξεκέδασσε γαμήλιον· οὐκέτι δ’ ‘ὑμήν
89	ὑμήν‘, οὐκέτ’ ἄειδεν ἑὸν μέλος, ἀλλ’ ἔλεγ’, ‘αἰαῖ
90	αἰαῖ‘, καὶ ‘τὸν Ἄδωνιν‘ ἔτι πλέον ἢ ‘Ὑμέναιον‘.
91	αἱ Χάριτες κλαίοντι τὸν υἱέα τῶ Κινύραο,
92	‘ὤλετο καλὸς Ἄδωνισ‘ ἐν ἀλλάλαισι λέγοισαι,
93	‘αἰαῖ‘ δ’ ὀξὺ λέγοντι πολὺ πλέον ἢ Παιῶνα.
94	χαἰ Μοῖραι τὸν Ἄδωνιν ἀνακλείοισιν, Ἄδωνιν,
95	καί νιν ἐπαείδουσιν, ὃ δέ σφισιν οὐκ ἐπακούει·
96	οὐ μὰν οὐκ ἐθέλει, Κώρα δέ νιν οὐκ ἀπολύει.
97	[para]λῆγε γόων Κυθέρεια τὸ σάμερον, ἴσχεο κομμῶν·
98	δεῖ σε πάλιν κλαῦσαι, πάλιν εἰς ἔτος ἄλλο δακρῦσαι.

—
Canonical:  https://eulogikon.org/works/bion-smyrna-adonis-epitaph-mwq-ab
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: mwq-ab

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
