On the Phenomena of Aratus and Eudoxus, Commentary Books III
Περὶ τῶν Φαινομένων Ἀράτου καὶ Εὐδόξου
by Hipparchus of Nicaea
eul_wid: lyk-aa    eul_aid: lyk

Period   Hellenistic
Dialect  Technical Koine
Domain   Science
Format   Treatise

On the Phenomena of Aratus and Eudoxus is a three-book astronomical commentary composed by the pioneering scientist Hipparchus of Nicaea around 140–120 BCE. The work constitutes a detailed, systematic critique of two earlier and widely known texts on the constellations: the didactic poem Phaenomena by Aratus and a now-lost prose treatise by the mathematician Eudoxus. Hipparchus meticulously compared their descriptions of stellar risings, settings, and positions against his own extensive observations, methodically cataloguing their inaccuracies. His primary aim was to establish empirical verification as the paramount authority in astronomy, superseding the poetic license of Aratus or the traditional models of Eudoxus.

Only a portion of the original text survives. Books II and III are preserved in a single Byzantine manuscript, while Book I is lost. The extant books are organized as a series of examinations of specific constellations, frequently presenting technical data such as stellar coordinates. Modern scholarship regards this treatise as a foundational document of Hellenistic scientific methodology, written for a specialist audience to correct the astronomical record. Its rigorous, observation-based analysis of celestial positions not only exemplified a new critical standard but also provided the essential data that later enabled Hipparchus to discover the precession of the equinoxes. Although Aratus's poem remained the more popular work for centuries, Hipparchus's commentary embodied the critical and empirical practices that elevated astronomy into a precise mathematical science.

Text
----

1.1	ΙΠΠΑΡΧΟΥ ΤΩΝ ΑΡΑΤΟΥ ΚΑΙ ΕΥΔΟΞΟΥ ΦΑΙΝΟΜΕΝΩΝ ΕΞΗΓΗΣΕΩΣ ΠΡΩΤΟΝ. Ἵππαρχος Αἰσχρίωνι χαίρειν.
1.5.14	διαφωνεῖν οὖν μοι δοκεῖ πρὸς τὰ φαινόμενα καὶ ἐν τούτοις· τοῦ γὰρ Ἡνιόχου οἱ πόδες μόνον ἅμα τῷ Ταύρῳ συναναφέρονται, τὸ δὲ λοιπὸν αὐτοῦ σῶμα τοῖς Ἰχθύσι καὶ τῷ Κριῷ συνανατέλλει.
1.5.15	καὶ αὐτὸς δὲ ἐν τοῖς ἑξῆς φησιν· ἀλλ’ Ἔριφοι λαιοῦ τε θέναρ ποδὸς Αἰγὶ σὺν αὐτῇ Ταύρῳ συμφορέονται. ἀλλ’ ὅσα λέγει Ταύρῳ συναναφέρεσθαι, ταῦτα κατ’ αὐτὸν ἅμα τῷ Κριῷ ἀνατέλλει. ἐπὶ πάντων γὰρ τῶν ἄστρων ἐν ταῖς Συνανατολαῖς οὕτως σημαίνει, οἷον τῆς ἀρχῆς τοῦ ζῳδίου ἐπὶ τῆς ἀνατολῆς οὔσης, τίνα ἀνατεταλκότα ἐγγὺς τοῦ ὁρίζοντος φαίνεται.
1.5.16	τοῦ μὲν ἀριστεροῦ ποδὸς πολὺ προανατέλλει ὁ δεξιὸς ὦμος καὶ ἡ δεξιὰ χείρ. πρόδηλον οὖν ὅτι καὶ κατ’ αὐτὸν τὸν Ἄρατον τὰ πρὸς τοῖς ποσὶ μόνον τῷ Ταύρῳ συνανατέλλει, τὸ δὲ λοιπὸν σῶμα καὶ αὐτὸς ὁ ἀριστερὸς ποὺς τᾷ Κριῷ.
1.5.17	καὶ μὴν οὐδὲ τοῦτ’ ἔστι βοηθοῦν αὐτῷ, διότι οὐ περὶ ὅλου λέγει, ἀλλ’ ὅτι τῶν ἅμα αὐτῷ συνανατειλάντων μερῶν τοῦ Ἡνιόχου πρότερος καταδύνει ὁ Ταῦρος. ψεῦδος γάρ ἐστι καὶ τοῦτο· τὰ γὰρ πρὸς τοῖς ποσὶν αὐτοῦ μέρη οὐχ οἷον ὑστερεῖ τοῦ Ταύρου, ἀλλὰ καὶ προκαταδύνει. ἐγγίων γοῦν ὁ ἐν τῷ δεξιῷ ποδὶ τοῦ Ἡνιόχου τῇ κζʹ μοίρᾳ τοῦ Ταύρου συγκαταδύνει.
1.5.18	εἴπερ οὖν ἀκολούθως τοῖς φαινομένοις ἔγραφεν, ὡς ὁ Ἄτταλος ὑπολαμβάνει, πολλῷ βέλτιον ἦν καὶ παραδοξότερον λέγειν τὸν δεξιὸν πόδα τοῦ Ἡνιόχου ὕστερον ἀνατείλαντα πρότερον καταδύνειν, καὶ μὴ ἅμα ἀνατείλαντα ὕστερον δύνειν. Ἑξῆς 〈δὲ〉 ἀγνοοῦσι πάντες περὶ τοῦ Κηφέως, ὅτι οἱ πόδες αὐτοῦ μετὰ τοῦ ἐν ἄκρᾳ τῇ οὐρᾷ τῆς Ἄρκτου τρίγωνον ἰσόπλευρον περιέχουσιν, ὡς καὶ ὁ Ἄρατός φησιν· ἴση οἱ στάθμη νεάτης ἀποτείνεται Ἄρκτου εἰς πόδας ἀμφοτέρους, ὅσση ποδὸς εἰς πόδα τείνει.
1.5.19	ἡ γὰρ μεταξὺ τῶν ποδῶν ἐλάσσων ἐστὶν ἑκατέρας τῶν λοιπῶν, ὥστε ἰσοσκελὲς τρίγωνον γίνεσθαι, καὶ μὴ ἰσόπλευρον. 〈Ἐν δὲ τοῖς ἑξῆς ἀγνοεῖ ὁ Ἄρατος, λέγων περὶ τῆς Κασσιεπείας· τοῦ δ’ ἄρα δαιμονίη προκυλίνδεται· κεῖται δὲ ἡ Κασσιέπεια πρὸς ἀνατολὰς τοῦ Κηφέως.
1.5.20	〉 καὶ ἐπὶ τῆς Λύρας δὲ ὁμοίως λέγει ὁ Ἄρατος· κὰδ δ’ ἔθετο (φησὶν αὐτὴν ὁ Ἑρμῆς) προπάροιθεν ἀπευθέος εἰδώλοιο. κεῖται δὲ πρὸς ἀνατολὰς τοῦ Ἐνγόνασι. καὶ μὴν οὐδὲ τοῦτ’ ἔστιν εἰπεῖν, ὅτι τὰ πρὸς ἀνατολὰς κείμενα [ἀρρενικῶς] πρότερα καλεῖ ὁ Ἄρατος· τοὐναντίον γὰρ ἐν πολλοῖς τὰ πρὸς δύσιν μέρη πρότερα καλεῖ. εὐθέως γοῦν τὰ περὶ τοῦ Κριοῦ εἰπὼν ἐπιφέρει τὰ περὶ τοὺς Ἰχθύας καί φησιν· 〈οἱ δ’ ἄρ’ ἔτι προτέρω, ἔτι δ’ ἐν προβολῇσι νότοιο, Ἰχθύες,〉 οἳ καὶ προηγοῦνται αὐτοῦ. Ψευδῶς δὲ καὶ τοῦτο ὁ Ἄρατος περὶ τῆς Κασσιεπείας λέγει, ὅτι ἐστὶν οὐ μάλα πολλὴ νυκτὶ φαεινομένη παμμήνιδι Κασσιέπεια· οὐ γάρ μιν πολλοὶ καὶ ἐπημοιβοὶ γανόωσιν· οἱ γὰρ πλεῖστοι τῶν ἐν αὐτῇ δεικνυμένων λαμπρότεροί εἰσι τῶν ἐν τοῖς ὤμοις τοῦ Ὀφιούχου, οὕς φησι καὶ ἐν τῇ πανσελήνῳ ἐκφανεῖς εἶναι, λέγων οὕτως· τοῖοί οἱ κεφαλῇ ὑποκείμενοι ἀγλαοὶ ὦμοι εἴδονται· κεῖνοί γε καὶ ἂν διχόμηνι σελήνῃ εἰσωποὶ τελέθοιεν· σχεδὸν δὲ καὶ τῶν ἐν τῇ Ἀνδρομέδᾳ λαμπρότεροί εἰσι, πλὴν τοῦ ἐν τῇ κεφαλῇ καὶ τοῦ ἑπομένου τῶν ἐν τῇ ζώνῃ, περὶ ἧς φησιν οὔ σε μάλ’ οἴω νύκτα περισκέψασθαι, ἵν’ αὐτίκα μᾶλλον ἴδηαι· τοίη οἱ κεφαλή, τοῖοι δέ οἱ ἀμφοτέρωθεν ὦμοι καὶ πόδες ἀκρότατοι καὶ ζώματα πάντα.
1.6.1	Πάλιν δὲ παρὰ τῷ Εὐδόξῳ ἀναστρέφεται διημαρτημένως περὶ τῆς κεφαλῆς τῆς Μεγάλης Ἄρκτου ἐν μὲν τῷ ἑνὶ συντάγματι, ὃ ἐπιγράφεται „Φαινόμενα“, τὸν τρόπον τοῦτον· „ὑπὲρ δὲ τὸν Περσέα καὶ τὴν Κασσιέ„πειαν οὐ πολὺ διέχουσά ἐστιν ἡ κεφαλὴ τῆς Μεγάλης „Ἄρκτου· οἱ δὲ μεταξὺ τούτων ἀστέρες εἰσὶν ἀμαυροί·“ ἐν δὲ τῷ ἐπιγραφομένῳ „Ἐνόπτρῳ“ οὕτως· „ὄπισθεν „δὲ τοῦ Περσέως καὶ παρὰ τὰ ἰσχία τῆς Κασσιεπείας „οὐ πολὺ διαλείπουσα ἡ κεφαλὴ τῆς Μεγάλης Ἄρκτου „κεῖται· οἱ δὲ μεταξὺ ἀστέρες εἰσὶν ἀμαυροί.
1.6.3	“ οὔτε γὰρ κατὰ τὴν Κασσιέπειαν καὶ τὸν Περσέα κεῖται ἡ κεφαλὴ τῆς Μεγάλης Ἄρκτου, οὔτε μικρὸν αὐτῶν ἀπέχει· ἡ μὲν γὰρ Κασσιέπειά ἐστι κατὰ τὸ τῶν Ἰχθύων δωδεκατημόριον, ὁ δὲ Περσεὺς κατὰ τὸν Κριόν, ἡ δὲ κατὰ τὸν Εὔδοξον κεφαλὴ τῆς Μεγάλης Ἄρκτου κατὰ τὴν βʹ μοῖραν τοῦ Λέοντος.
1.6.4	ἔγγιον οὖν ἦν εἰπεῖν τὸν Περσέα καὶ τὴν Κασσιέπειαν κεῖσθαι κατὰ ἄκραν τὴν οὐρὰν τῆς Μικρᾶς Ἄρκτου· ταύτης γὰρ ὁ ἔσχατος καὶ λαμπρότατος ἀστὴρ κεῖται κατὰ τὴν ιηʹ μοῖραν τῶν Ἰχθύων, ὡς δὲ Εὔδοξος διαιρεῖ τὸν ζῳδιακὸν κύκλον, κατὰ τὴν γʹ μοῖραν τοῦ Κριοῦ. Ἐπὶ δὲ τοῦ Κριοῦ ὁ Ἄρατος ἀγνοεῖν μοι δοκεῖ, λέγων αὐτὸν ἀφανῆ γίνεσθαι ἐν τῇ πανσελήνῳ διὰ τὴν μικρότητα τῶν ἀστέρων· δεῖν δὲ σημειοῦσθαι τὴν θέσιν αὐτοῦ ἔκ τε τῶν ἐν τῇ ζώνῃ τῆς Ἀνδρομέδας ἀστέρων καὶ ἐκ τοῦ παρακειμένου αὐτῷ ἀπ’ ἄρκτου Τριγώνου.
1.6.6	λέγει γὰρ οὕτως περὶ αὐτοῦ· αὐτοῦ καὶ Κριοῖο θοώταταί εἰσι κέλευθοι. καὶ μετ’ ὀλίγον ἐπιφέρει· αὐτὸς μὲν νωθὴς καὶ ἀνάστερος οἷα σελήνῃ σκέψασθαι, ζώνῃ δ’ ἂν ὅμως ἐπιτεκμήραιο Ἀνδρομέδης· ὀλίγον γὰρ ὑπ’ αὐτὴν ἐστήρικται. καὶ πάλιν· ἔστι δέ τοι καὶ ἔτ’ ἄλλο τετυγμένον ἐγγύθι σῆμα, Δελτωτὸν πλευρῇσιν ἰσαιομένῃσιν ἐοικὸς ἀμφοτέρῃς’· ἡ δ’ οὔτι τόση, μάλα δ’ ἐστὶν ἑτοίμη εὑρέσθαι· περὶ γὰρ πολέων εὐάστερός ἐστι· τῶν ὀλίγον Κριοῦ νοτιώτεροι ἀστέρες εἰσίν. ἀλλ’ οὐ χρεία σημειοῦσθαι τὸν Κριὸν ἐκ τούτων· οἱ γὰρ ἐν τῇ κεφαλῇ αὐτοῦ κείμενοι ἀστέρες τρεῖς λαμπρότεροί εἰσι τῶν ἐν τῇ ζώνῃ τῆς Ἀνδρομέδας, ἔγγιστα δὲ καὶ τῶν ἐν τῷ Τριγώνῳ [οὐ πολὺ λειπόμενοι αὐτῶν]· καλῶς δέ ἐστιν ἐκφανὴς καὶ ὁ ἐν τοῖς ἐμπροσθίοις αὐτοῦ ποσὶ κείμενος.
1.6.8	Ψευδῶς δὲ λέγεται καὶ ταῦτα ὑπὸ τοῦ Ἀράτου· οἱ δ’ ἄρ’ ἔτι προτέρω, ἔτι δ’ ἐν προβολῇσι νότοιο, Ἰχθύες. οὐ γὰρ ἀμφότεροι νοτιώτεροί εἰσι τοῦ Κριοῦ, ἀλλ’ ὁ εἷς αὐτῶν. τοῦ γὰρ βορειοτέρου Ἰχθύος οἱ μὲν ἐπὶ τοῦ ῥύγχους μικρῷ νοτιώτεροι ὄντες τοῦ ἑπομένου τῶν ἐν τῇ ζώνῃ τῆς Ἀνδρομέδας ἀπὸ τοῦ βορείου πόλου ἀπέχουσι μοίρας οʹ· ὁ δὲ ἡγούμενος τῶν ἐν τῇ οὐρᾷ ἀπέχει ἀπὸ τοῦ βορείου πόλου μοίρας οηʹ.
1.6.9	τῶν δ’ ἐν τῷ Κριῷ ἀστέρων ὁ μὲν βορειότερος καὶ ἐπὶ τοῦ ῥύγχους κείμενος ἀπέχει μοίρας μικρῷ λειπούσας τῶν οηʹ, ὁμοίως δὲ τούτῳ καὶ ὁ βορειότερος τῶν ἐν τῇ οὐρᾷ· οἱ δὲ ἐν ὅλῳ τῷ σώματι κείμενοι τοῦ Κριοῦ πάντες εἰσὶ νοτιώτεροι τούτων. δῆλον οὖν ὅτι βορειότερός ἐστιν ὁ εἷς τῶν Ἰχθύων τοῦ Κριοῦ. Ἐν δὲ τοῖς περὶ τὸν Κριὸν καὶ ὁ Ἄτταλος ἀγνοεῖ, λέγων οὕτως· „κατανοῶν δὲ τὸν Κριὸν οὔτε ἀκριβῶς „διατετυπωμένον, οὔτε λαμπροὺς ἀστέρας ἔχοντα, δυνα„μένους ἂν καὶ ἐν σελήνῃ λαμπρῶς θεωρεῖσθαι, διά „τε τῶν παρακειμένων ἄστρων πειρᾶται τὴν θέσιν „αὐτοῦ διασαφεῖν καὶ διὰ τῶν τὸν αὐτὸν αὐτῷ κύκλον „φερομένων.
1.6.11	“ χωρὶς γὰρ τοῦ λαμπροὺς αὐτὸν ἔχειν ἀστέρας, τοὺς ἐν τῇ κεφαλῇ, ὡς ἔφαμεν, καὶ τὸν ἐν τοῖς ἐμπροσθίοις ποσί, καὶ ἀπεκδέχεσθαί μοι δοκεῖ, ὑπολαμβάνων διασαφεῖν αὐτὸν τὴν θέσιν τοῦ Κριοῦ φανερὰν ἔσεσθαι διὰ τῶν τὸν αὐτὸν κύκλον τῷ Κριῷ φερομένων. καὶ 〈γὰρ οὐ〉 τούτου χάριν ἐπισημαίνεται, ἀλλὰ τὸ παρεπόμενον τῷ Κριῷ διασαφῶν ἐπιφέρει οὕτως· μεσσόθι δὲ τρίβει μέγαν οὐρανόν, ἧχί περ ἄκραι Χηλαὶ καὶ ζώνη περιτέλλεται Ὠρίωνος. Ἐν δὲ τοῖς ἑξῆς ἀγνοεῖ ὁ Ἄρατος, λέγων περὶ τοῦ Περσέως· ἄγχι δέ οἱ σκαιῆς ἐπιγουνίδος ἤλιθα πᾶσαι Πληϊάδες φορέονται.
1.6.12	πολὺ γὰρ ἀπέχει τὸ ἀριστερὸν γόνυ τοῦ Περσέως ἀπὸ τῶν Πλειάδων. ὁ δὲ Ἄτταλός φησι μὴ δεῖν δέχεσθαι τὸ „ἄγχι“ ἀντὶ τοῦ „ἐγγύσ“, ἀλλ’ ἀντὶ τοῦ „ἐγγυτάτω“· „βούλεται γὰρ λέγειν“, φησίν, „ἐγγυτάτω τῶν Πλει„άδων κεῖσθαι τὸ ἀριστερὸν γόνυ παρὰ τοὺς λοιποὺς „ἀστέρας.
1.6.13	“ οὐκ εὖ δὲ λέγει τοῦτο· οἱ γὰρ ἐν τῷ ἀριστερῷ ποδὶ τοῦ Περσέως δύο λαμπροὶ καὶ ἔτι 〈ὁ〉 ἐν τῇ ἀριστερᾷ κνήμῃ πολλῷ ἐγγίονές εἰσι τῶν Πλειάδων ἤπερ τὸ ἀριστερὸν γόνυ. Ψευδῶς δὲ λέγεται ὑπὸ τοῦ Ἀράτου καὶ τὸ τὰς Πλειάδας ἓξ μόνον ἀστέρας περιέχειν· ἑπτὰ (γάρ φησιν) ἐκεῖναι ἐπιρρήδην καλέονται, ἓξ οἶαί περ ἐοῦσαι ἐπόψιαι.
1.6.14	λανθάνει δὲ αὐτόν· τῷ γὰρ ἀτενίσαντι ἐν αἰθρίῳ καὶ ἀσελήνῳ νυκτὶ φαίνονται ἀστέρες ἑπτὰ ἐν αὐτῇ περιεχόμενοι. ὅθεν καὶ διαπορήσειεν ἄν τις, πῶς ὁ Ἄτταλος ἐξηγούμενος τὰ περὶ τὰς Πλειάδας παρέπεμψε καὶ τοῦτο τὸ διάπτωμα ὡς εὖ εἰρηκότος αὐτοῦ. Πάλιν δὲ ὁ Ἄρατος ἐν τοῖς ἑξῆς ἀγνοεῖ, ἐπὶ τοῦ Ὄρνιθος λέγων· ἀλλ’ ὁ μὲν ἠερόεις· τὰ δέ οἱ ἔπι τετρήχυνται ἄστρασιν οὔτι λίην μεγάλοις, ἀτὰρ οὐ μὲν ἀφαυροῖς.
1.6.15	καὶ γὰρ πολλοὺς καὶ λαμπροὺς ἀστέρας ἔχει ὁ Ὄρνις, τὸν δὲ ἐν τῇ οὐρᾷ καὶ σφόδρα λαμπρόν, ἔγγιστά τε ἴσον τῷ ἐν τῇ Λύρᾳ λαμπρῷ. Ἐν δὲ τοῖς ἑξῆς ὁ Ἄρατος εἰπὼν περὶ τοῦ μηκέτι δεῖν νυκτοπλοεῖν, ὅταν τὸν Τοξότην ὁ ἥλιος ἄρξηται διαπορεύεσθαι, σημεῖα βουλόμενος ὑποδεῖξαι τοῦ καιροῦ τούτου φησί· σῆμα δέ τοι κείνης ὥρης καὶ μηνὸς ἐκείνου Σκορπίος ἀντέλλων εἴη πυμάτης ἐπὶ νυκτός.
1.7.1	ἤτοι γὰρ μέγα τόξον ἀνέλκεται ἐγγύθι κέντρου Τοξευτής· ὀλίγον δὲ παροίτερος ἵσταται αὐτοῦ Σκορπίος ἀντέλλων, ὁ δ’ ἀνέρχεται αὐτίκα μᾶλλον. τῆμος καὶ κεφαλὴ Κυνοσουρίδος ἀκρόθι νυκτὸς ὕψι μάλα τροχάει, ὁ δὲ δύεται ἠῶθι πρὸ ἀθρόος Ὠρίων, Κηφεὺς δ’ ἀπὸ χειρὸς ἐπ’ ἰξύν. περὶ δὲ τούτων ὁ Ἄτταλος προενεγκάμενος αὐτίκα γράφει ταυτί· „τὰ μὲν οὖν λοιπὰ μετρίως εἴρηκεν „ἐν τούτοις ὁ ποιητής· τὸ δὲ περὶ τοῦ Κηφέως ὁμολογου„μένως ἠγνόηκε, φήσας αὐτὸν δύεσθαι κατὰ τὸν καιρὸν „τοῦτον· οὐ γὰρ δύσιν, ἀλλ’ ἐκ τῶν ἐναντίων ἀνατολὴν „τότε ποιεῖται.
1.7.3	καὶ τοῦτο δι’ αὐτῶν τῶν ποιημάτων „φανερὸν γίνεται· τῆς μὲν γὰρ δύσεώς φησιν αὐτὸν „ἄρχεσθαι, καθ’ ὃν καιρὸν αἱ Χηλαί, πρὸς τῇ ἀνατολῇ „οὖσαι, μέλλουσιν ἀναφέρεσθαι, πάντα δ’ αὐτοῦ δεδυ„κέναι τὰ μέρη τὰ δυνάμενα δύεσθαι, ὅταν ὁ Σκορπίος „πρὸς τῇ ἀνατολῇ γένηται.“ Δοκεῖ οὖν μοι ἀγνοεῖν ὁ Ἄτταλος, φάσκων τὰ μὲν περὶ τῆς κεφαλῆς τῆς Μικρᾶς Ἄρκτου καὶ περὶ τοῦ Ὠρίωνος ὀρθῶς εἰρηκέναι τὸν Ἄρατον, περὶ δὲ τοῦ Κηφέως διημαρτημένως· τοὐναντίον γὰρ περὶ μὲν τοῦ Κηφέως εἴρηκε συμφώνως τοῖς φαινομένοις, περὶ δὲ τῶν ἄλλων διαφώνως.
1.7.5	τούτου δ’ ἔτι πρότερον διαμαρτάνειν μοι δοκεῖ ὑπολαμβάνων, τὸν Ἄρατον τὰ εἰρημένα σημεῖα ὑπογράφειν ἡμῖν τῆς τοῦ Τοξότου ἀνατολῆς. ὅτι μὲν γὰρ τοῦτο ἐκδέχεται, φανερὸν μὲν ἦν καὶ ἐκ τῶν προγεγραμμένων αὐτοῦ λέξεων.
1.7.6	χωρὶς δὲ τούτων καὶ ῥητῶς ἐν τοῖς ἑξῆς φησιν οὕτως· „ὁμολογουμένως δὴ κατὰ τοῦτον τὸν καιρὸν πάντων „αὐτοῦ τῶν ἐκτὸς τοῦ ἀρκτικοῦ κύκλου κειμένων μερῶν „δεδυκότων, ἤδη μὲν φανερόν ἐστιν, ὅτι τοῦ Τοξότου „πρὸς τῇ ἀνατολῇ ὄντος οὐ ποιεῖται τὴν ἀρχὴν τῆς „δύσεως, 〈ἀλλ’ ἐκ τῶν ἐναντίων τῆς ἀνατολῆσ〉.“ πλὴν ἵνα σαφέστερον γένηται, διότι κατὰ τὴν τοῦ Τοξότου ἀνατολὴν οὐ δύσιν, ἀλλ’ ἀνατολὴν αὐτοῦ συμβαίνει γίνεσθαι, λάβωμεν τὸ λεγόμενον ὑπ’ αὐτοῦ περὶ τὸν καιρὸν τοῦτον· ὁ δὲ ἀπεκδέχεται ἅπαν ψευδές.
1.7.7	ὅτι δὲ Ἄρατος τὰ εἰρημένα σημεῖα οὐ πρὸς τὴν τοῦ Τοξότου ἀνατολὴν τίθησιν, ἀλλὰ κατ’ αὐτὴν τὴν τοῦ Σκορπίου ἀνατολήν, φανερὸν ποιεῖ αὐτὸς ὁ ποιητής.
1.7.8	ἐπεὶ γὰρ τοῦ ἡλίου ὄντος ἐν τῷ Τοξότῃ οὐ δυνατὸν ἦν θεωρεῖσθαι τὸν Τοξότην, τοῦ [δὲ] καιροῦ ἐκείνου σημεῖα ἡμῖν ἐκτίθεται, ἃ δεῖ πάντως αἰσθητὰ εἶναι, εἰ μέλλει σημεῖα ἔσεσθαι. πρὸ τῆς ἀνατολῆς οὖν τοῦ ἡλίου, ἔτι τῆς νυκτὸς ἐνεστηκυίας καὶ βλεπομένων τῶν ἀστέρων, „σημεῖόν“ φησιν „ἔστω Σκορπίος ἀνατέλλων ληγούσης τῆς νυκτόσ“.
1.7.9	εὔλογον τοίνυν καὶ τὰ λοιπὰ σημεῖα ἔτι νυκτὸς οὔσης ὑπογράφειν αὐτὸν ἡμῖν, εἰ μέλλει σημεῖα εἶναι. δῆλον δὲ τοῦτο γίνεται καὶ ἐκ τοῦ αὐτὸν τὸν Ἄρατον ἐπὶ μὲν τῆς Ἄρκτου λέγειν· „τῆμος καὶ κεφαλὴ Κυνοσουρίδος ἀκρόθι νυκτόσ“, ὡς ἂν περὶ τὰ ἔσχατα τῆς νυκτός· ἐπὶ δὲ τοῦ Ὠρίωνος· „ὁ δὲ δύεται ἠῶθι πρό·“ ὅπερ ἐστὶ πρὸ τῆς ἠοῦς, καὶ οὐ, μὰ Δία, [πρὸ] τοῦ ἡλίου ἤδη ἀνατέλλοντος ἐν τῇ ἀρχῇ τοῦ Τοξότου. Ἐπλανήθη δὲ ὁ Ἄτταλος διὰ τὸ τῷ ἐπὶ τοῦ Τοξότου εἰρημένῳ „ὁ δ’ ἀνέρχεται αὐτίκα μᾶλλον“ συνάπτειν τὸ „τῆμος καὶ κεφαλὴ Κυνοσουρίδοσ“ καὶ τὰ ἑξῆς.
1.7.10	πλὴν εἴ τις καὶ τοῦτο συγχωρήσειεν αὐτῷ, οὐδ’ οὕτως δύναται ὁ Ἄρατος „μετρίως λέγειν“, ὥς φησιν ὁ Ἄτταλος, τούτου ἀνατέλλοντος „ὕψι μάλα τροχάειν τὴν κεφαλὴν τῆς Μικρᾶς Ἄρκτου“.
1.7.11	ταύτης γὰρ „ὕψι μάλα“ φερομένης καὶ μεσουρανούσης, οὐχ ὁ Τοξότης ἀνατέλλει, ἀλλ’ ὁ Ὑδροχόος. ἡ μὲν γὰρ κεφαλὴ τῆς Μικρᾶς Ἄρκτου ἐπέχει κατὰ τὸν παράλληλον τῷ ἰσημερινῷ κύκλον τὴν τελευτὴν τοῦ Σκορπίου· ταύτης δὲ 〈ἐπὶ τοῦ παραλλήλου〉 μεσουρανούσης, ἐν τᾷ ζῳδιακῷ μεσουρανεῖ ἡ γʹ μοῖρα τοῦ Τοξότου, ἧς μεσουρανούσης ἐν τοῖς περὶ τὴν Ἑλλάδα τόποις καὶ ὅπου ἐστὶν ἡ μεγίστη ἡμέρα ὡρῶν ἰσημερινῶν ιδʹ ϛʹʹ, ἀνατέλλει [τοῦ] Ὑδροχόου μοῖρα ιζʹ.
1.7.12	ὅταν ἄρα ἡ κεφαλὴ τῆς Μικρᾶς Ἄρκτου μεσουρανῇ, 〈ἢ〉 ὅπερ ἐστὶ ταὐτόν, „ὕψι μάλα τροχάει“, τότε οὐχ ὁ Σκορπίος ἄρχεται ἀνατέλλειν, ἀλλὰ τοῦ Ὑδροχόου πλεῖον ἢ τὸ ἥμισυ ἀνατέταλκε μέρος, ὁ δὲ Σκορπίος ἤδη ὅλος 〈προηγεῖται τοῦ μεσημβρινοῦ〉. ὡς μὲν οὖν οὐ „μετρίωσ“ εἴρηται τοῦτο τῷ Ἀράτῳ, ὡς ὁ Ἄτταλός φησιν, ἀλλὰ πλείοσιν ἢ τρισὶ ζῳδίοις διαφωνεῖ πρὸς τὸ φαινόμενον, φανερὸν ἐκ τῶν εἰρημένων. Ὅτι δὲ οὐδ’ ὁ Ὠρίων ὅλος δύνει τοῦ Σκορπίου ἀρχομένου ἀνατέλλειν, ὡς ὅ τε Ἄρατος λέγει καὶ ὁ Ἄτταλος αὐτῷ συναποφαίνεται, ἀλλὰ μᾶλλον τοῦ Τοξότου, φανερὸν ἂν γένοιτο διὰ τούτων.
1.7.14	ἐν γὰρ τοῖς περὶ τὴν Ἑλλάδα τόποις 〈καὶ〉 ὅπου ἐστὶν ἡ μεγίστη ἡμέρα ὡρῶν ιδʹ ϛʹʹ, ἄρχεται μὲν δύνειν κατὰ τὸν ἀριστερὸν πόδα δυνούσης Ταύρου μοίρας ζʹ, ἔσχατον δὲ δύνει κατὰ τὸν δεξιὸν ὦμον δυνούσης τῆς κδʹ μοίρας τοῦ Ταύρου· εἰ δὲ καὶ τὸ κολλόροβον, ὃ ἔχει ἐν τῇ δεξιᾷ χειρί, προσλαβεῖν δεῖ, τῇ ἐσχάτῃ μοίρᾳ τοῦ Ταύρου συγκαταδύνει.
1.7.15	δῆλον οὖν ὅτι, εἰ 〈τῷ〉 Ταύρῳ συγκαταδύνει, οὐ 〈τοῦ〉 Σκορπίου ἀνατέλλειν ἀρχομένου, ἀλλὰ τοῦ Τοξότου, ὅλος ὁ Ὠρίων καταδύνει. Τὰ δὲ περὶ τοῦ Κηφέως λεγόμενα ὅτι συμφώνως τοῖς φαινομένοις Ἄρατος λέγει, καὶ οὐ διαφώνως, ὡς ὁ Ἄτταλος ὑπολαμβάνει, δῆλον ἂν γένοιτο διὰ τούτων.
1.7.17	ἄρχεται μὲν δύνειν τὰ νοτιώτερα αὐτοῦ μέρη τοῦ ἀεὶ φανεροῦ κύκλου ἀνατελλούσης τῆς ηʹ μοίρας τῶν Χηλῶν, λήγει δὲ δύνοντα 〈ἀνατελλούσησ〉 τῆς ιγʹ μοίρας τῶν Χηλῶν. φανερὸν τοίνυν ὅτι τοῦ Σκορπίου ἀνατέλλοντος δεδυκέναι δεῖ τὰ δύνοντα μέρη τοῦ Κηφέως.
