Fragments on Alexander's Feast
Ἀποσπάσματα περὶ τοῦ Ἀλεξάνδρου Συμποσίου
by Ephippus of Athens the Comic Poet
eul_wid: fkk-aa    eul_aid: fkk
book 26.3	ψακαστοῖς.
book 27	ἵν’ ὥσπερ οἱ μύκητες ἀποπνίξαιμί σε.
book 28-29.1	φιλῶ γε
book 28-29.2	πράμνιον οἶνον Λέσβιον.[ln_1]. . . . . . . . . . . . πολλὴ δὲ Λεσβία
book 28-29.3	σταγὼν ἐκπίνεται.

—
Canonical:  https://eulogikon.org/grc/ephippus-of-athens/alexander-feast-aa
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: fkk-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
