Fragments on Ninus the Assyrian
Ἀποσπάσματα περὶ Νίνου τοῦ Ἀσσυρίου
by Phoenix of Colophon
eul_wid: ale-aa    eul_aid: ale
book 1.1	ἔχω δ’ ὁκόσον ἔπαισα χὠκός’ ἤεισα χὠκόσς’ ἐράσθην [[ln_20]τὰ δ’ ὄλβι’ ἡμέων δήιοι
book 1.2	συνελθόντες φέρουσιν, ὥσπερ ὠμὸν ἔριφον αἱ Βάκχαι· ἐγὼ δ’ ἐς Ἅιδην οὔτε
book 1.3	χρυσὸν οὔθ’ ἵππον οὔτ’ ἀργυρῆν ἅμαξαν ᾠχόμην ἕλκων· σποδὸς δὲ πελλὴ χὠ μιτρηφόρος κεῖμαι”.
book 2.1	Ἐσθλοί, κορώνῃ χεῖρα
book 2.2	πρόσδοτε κριθέων, τῇ παιδὶ τἀπόλλωνος, ἢ λέκος
book 2.3	πυρῶν ἢ ἄρτον ἢ ἥμαιθον ἢ ὅτι
book 2.4	τις
book 2.5	χρῄζει. Δότ’, ὦγαθοί, 〈τι〉 τῶν ἕκαστος ἐν
book 2.6	χερσὶν[ln_5]ἔχει κορώνῃ· χἄλα λήψεται
book 2.7	χονδρόν· φιλεῖ γὰρ αὕτη πάγχυ
book 2.8	ταῦτα δαίνυσθαι· ὁ νῦν ἅλας δοὺς αὖθι κηρίον δώσει. Ὦ παῖ, θύρην ἄγκλινε, Πλοῦτος ἔκρουσε, καὶ τῇ κορώνῃ παρθένος φέροι σῦκα.[ln_10]Θεοί, γένοιτο πάντ’ ἄμεμπτος ἡ κούρη, κἀφνειὸν ἄνδρα κὠνρμαστὸν ἐξεύροι, καὶ τῷ γέροντι
book 2.9	πατρὶ κοῦρον εἰς
book 2.10	χεῖρας καὶ μητρὶ κούρην εἰς τὰ γοῦνα κατθείη, θάλος
book 2.11	τρέφειν γυναῖκα
book 2.12	τοῖς κασιγνήτοις.
book 2.1	[ln_15]Ἐγὼ δ’, ὅκοι πόδες φέρωσιν, ὀφθαλμοὺς ... ἀμείβομαι Μούσῃσι
book 2.2	πρὸς θύρῃς ᾄδων, καὶ δόντι καὶ μὴ δόντι, πλεῦνα τῶν 〈Γύ〉γεω.[ln_17]καὶ ἐπὶ τέλει δὲ τοῦ Ἰάμβου
book 2.3	φησίν· ἀλλ’, ὦγαθοί, ’πορέξαθ’ ὧν μυχὸς
book 2.4	πλουτεῖ· δός, ὦ 〈ἄ〉ναξ, δὸς καὶ σὺ πότνα μοι νύμφη·[ln_20]νόμος κορώνῃ χεῖρα δοῦν’ ἐπαιτούσῃ. Τοσαῦτ’ ἀείδω· δός
book 2.5	τι καὶ καταχρήσει.
book 3.1	Νίνου κάδοι μάχαιρα καὶ κύλιξ αἰχμή, κύμβη δὲ τόξα, δήιοι δὲ κρητῆρες, ἵπποι δ’ ἄκρητος, κἀλαλὴ “μύρον
book 3.2	χεῖτε”.
book 4.1	Θαλῆς γάρ, ὅστις ἀστέρων .. .... ὀνήιστος καὶ τῶν τότ’, ὡς λέγουσι, πολλὸν ἀνθρώπων ἐὼν ἄριστος, ἔλαβε
book 4.2	πελλίδα
book 4.3	χρυσῆν.
book 5.1	Ἐκ
book 5.2	πελλίδος 〈γὰρ〉 τάργανον κατηγυίης
book 5.3	χωλοῖσι δακτύλοισι τᾐτέρῃ σπένδει, τρέμων οἷόν
book 5.4	περ ἐν βορηίῳ νωδός.
book 6.1	Ἴαμ̣β̣ος
book 6.2	Φοίνικος [.]η̣[ln_1]Πο̣λ̣λοῖς γε θνητῶν τἀγ[ά]θ’, ὦ Ποσείδιππε, οὐ [σύ]μφορ’ ἐστίν, ἀλλὰ δεῖ τοιαῦτ’ αὐτοὺς [.]ο̣ν̣.ει̣ν ὁκο[ῖ]α καὶ Φρονε̣[ῖ]ν ἐπίστανται. Νῦν δ’ οἱ μὲν ἡμῶν κρή̣[γυ]οι καθεστῶτες[ln_5]π̣ολλὴν ἀφ̣ειδέως νη̣[πιέη]ν̣ ἐρεύγοντα[ι]· [οἱ] δ̣’ ο̣ὔτε σῦκα, φασίν, οὔτ’ ἐρίν’ εὖντες
book 6.3	πλουτοῦσι· τῷ πλούτῳ δὲ πρὸ̣ς̣ τί δεῖ χρῆ[σθ]αι, τοῦτ’ αὐτὸ πάντων
book 6.4	πρῶτον οὐκ ἐπίστανται· ἀλλ’ ο̣ἰκ̣[ία]ς μὲν ἐγ λίθου
book 6.5	σμαραγδίτου,[ln_10]εἴ πω[ς] ἀ̣νυστόν ἐστι
book 6.6	τοῦτ’ αὐτοῖς
book 6.7	πρήσσειν̣, [..]τ̣[..] ἐχούσας καὶ στοὰς
book 6.8	τετραστύλους [πολλῶ]ν
book 6.9	τα̣λάντων ἀξίας κατακτῶν̣ται· [......].ἑ̣αυτ[ῶν τ]ὴν ἀναγκαίην̣ ψ̣υ̣χ̣ὴν [.......]ησκ[.... το]ύτων πάντων[ln_15][.........]ρα....τ̣.ν ἐκπορίζουσιν [....λ]ό̣γοις
book 6.10	χρηστοῖσ̣ι
book 6.11	σωφρονισθεῖσα [......] τ̣ὰ χρηστὰ καὶ τὰ συμφέροντ’ εἰδῇ. [Τοῖς οὖν] τοιούτοις ἀνδράσιν, Ποσείδιππε, [οὐ σ]υμ̣βέβηκεν οἰ̣κ̣ίας μὲν κεκτῆσθ̣αι̣[ln_20][κ]α̣λὰς καταξίας
book 6.12	τε χρημάτων
book 6.13	πολλῶν, [α]ὐτοὺς δ’ ὑπάρχειν ἀξίους τ[ρι]ῶν
book 6.14	χα̣[λκῶ]ν; [κ]αὶ̣ μάλα δικαίως, ἤν
book 6.15	τις ἐνθυμῆτ’ [ὀρ]θ̣ῶς
book 6.1	[...............]ν γὰρ καὶ λίθων
book 6.2	φροντίζουσιν.

—
Canonical:  https://eulogikon.org/grc/phoenix-of-colophon/ninus-fragments
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: ale-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
