Selections
Ἐκλογαί
by Phrynichus of Bithynia
eul_wid: oqu-ad    eul_aid: oqu

Period   Roman
Dialect  Atticizing
Domain   Grammar
Format   Treatise

The Selections is a lexicographical treatise composed in Greek by the grammarian Phrynichus of Bithynia around 180 CE. It functions as a prescriptive handbook for proper Attic Greek, embodying the intense linguistic purism characteristic of the Second Sophistic period. The work is structured as a series of 157 entries, each typically presenting a correct, classical Attic word or phrase followed by the incorrect, contemporary equivalents that readers must avoid, often accompanied by the author's scornful commentary. Phrynichus compiled this treatise for an elite audience of advanced students and rhetoricians, dedicating it to the prominent sophist Titus Aurelius Philaemon. Its primary aim was to police the Greek language by condemning common Koine words that had developed after the Classical period, promoting instead the vocabulary of 5th- and 4th-century BCE Athenian authors as the sole acceptable standard for cultivated speech and writing. The complete text survives in an 11th-century manuscript, Codex Laurentianus 57.30, and is considered well-preserved. It represents a polished extract from Phrynichus’s broader scholarly work, much of which is now lost. Modern scholars regard the Selections as a vital, if polemical, source for understanding the social and intellectual battles over language in the Roman Imperial era, where command of "correct" Greek was a key marker of status. Its extreme purism was noted even in antiquity, but its detailed prescriptions have made it an invaluable resource for later lexicographers and for modern historians of the Greek language.

Text
----

T	Ἐκ τῶν τοῦ Φρυνίχου Ἑκοντὴν οὐ χρὴ λέγειν, ἀλλ’ ἐθελοντήν.
48	Ἡ ὕσπληγξ λέγε, ἀλλ’ οὐχ ὁ ὕσπληγξ. Ἰλὺς οἴνου οὐκ ὀρθόν, ἀλλὰ ποταμοῦ· οἴνου δὲ τρὺξ ἢ ὑπόστασις.
50	Κόριον ἢ κορίδιον ἢ κορίσκη λεγέσθω, τὸ δὲ κοράσιον μηδαμῶς. Ἡ ῥὰξ ἐρεῖς, ὁ δὲ ῥὼξ παράλογον.
54	Κακοδαιμονεῖν οἱ νόθως ἀττικίζοντες, οἱ δὲ Ἀθηναῖοι διὰ τοῦ α, κακοδαιμονᾶν. καὶ θαυμάσαι ἄν τις, πῶς εὐδαιμονεῖν μὲν λέγουσιν, οὐκέτι δὲ κακοδαιμονεῖν. Κόρημα χρὴ λέγειν, οὐχὶ σάρον, καὶ κορεῖν καὶ παρακορεῖν, ἀλλὰ μὴ σαροῦν.
56	Ἀφῆλιξ λέγοντες ἁμαρτάνουσιν οἱ ῥητορικοί· τοὐναντίον γὰρ ἢ δεῖ χρῶνται· τὸν μὲν γὰρ πρεσβύτερον ῥητέον ἀφήλικα, οἱ δ’ ἐπὶ τοῦ μηδέπω τῆς ἐννόμου ἡλικίας χρῶνται. Προκόπτειν λέγουσιν, τὸ δὲ ὄνομα προκοπὴ οὐκ ἔστι παρ’ αὐτοῖς.
59	Βιβλιαγράφος λέγεται, ἀλλ’ οὐ βιβλιογράφος. Ὀσμὴ γράφεται διὰ τοῦ ς, τὸ δὲ διὰ τοῦ δ, ὀδμή, Ἰώνων.
63	Βελόνη καὶ βελονοπώλης ἀρχαῖα, ἡ δὲ ῥαφὶς τί ἐστιν οὐκ οἶδα. Ἀκέστης λέγουσιν οἱ παλαιοί, οὐκ ἠπήτης.
64	Ἠπήσασθαι ἔστι μὲν ἅπαξ παρ’ Ἀριστοφάνει ἐν Δαιταλεῦσιν· „καὶ κόσκινον ἠπήσασθαι“, σὺ δὲ λέγε ἀκέσασθαι τὸ ἱμάτιον· παίζων γὰρ τὰς Ἡσιόδου ὑποθήκας Ἀριστοφάνης εἶπε τοῦτο. Ἀγαθὸς μᾶλλον λέγεται καὶ ἀγαθὸς μάλιστα, ἀλλὰ μὴ ἀγαθώτατος καὶ ἀγαθώτερος.
66	Ἀρχῆθεν οἱ ποιηταὶ λέγουσιν, τῶν δὲ καταλογάδην δοκίμων οὐδείς, ἀλλ’ ἐξ ἀρχῆς. Γαστρίζειν ἐπὶ τοῦ τὴν γαστέρα ἐμπίπλασθαι Ἀθηναῖοί φασιν, οὐκ ἐπὶ τοῦ τὴν γαστέρα τύπτειν· ἴσως δὲ καὶ τοῦτ’ ἂν σημαίνοι.
68	Γαργαλίζειν λέγε διὰ τοῦ ρ, ἀλλὰ μὴ διὰ τοῦ γ γαγγαλίζειν. Τάχιον οἱ Ἕλληνες οὐ λέγουσιν, θᾶττον δέ.
71	Βράδιον μὲν ὁ Ἡσίοδος γράφει, „βράδιον δὲ Πανέλλησι φαείνει“, Θουκυδίδης δὲ καὶ Πλάτων βραδύτερον. Γρυλλίζειν διπλοῦν ἔχει τὸ ἁμάρτημα, ὅτι τε διὰ τῶν δύο λλ ἐκφέρεται, καὶ ὅτι ἐπὶ τῶν φορτικῶς καὶ ἀσχημόνως ὀρχουμένων οἱ νῦν τιθέασιν.
72	σὺ οὖν διὰ τοῦ ἑνὸς λ, καὶ ἐπὶ τῆς τῶν συῶν φωνῆς. Γογγύλη οἱ μὲν παλαιοὶ ἐπὶ τοῦ στρογγύλου τιθέασιν, οἱ δὲ νῦν ἐπὶ τοῦ λαχάνου· ὅπερ γογγυλίς, οὐ γογγύλη λέγεται.
74	Πάντοτε μὴ λέγε, ἀλλ’ ἑκάστοτε καὶ διαπαντός. Γενέσια· οὐκ ὀρθῶς τίθεται ἐπὶ τῆς γενεθλίου ἡμέρας· γενέσια γὰρ Ἀθήνησιν ἑορτή.
75	λέγειν οὖν δεῖ γενέθλια καὶ γενεθλίους ἡμέρας. Ἀργὴ ἡμέρα καὶ ἀργὴ γυνὴ μὴ λέγε, ἀλλ’ ἀργός.
78	Ἀποκριθῆναι· διττὸν ἔχει τὸ ἁμάρτημα· ἔδει γὰρ ἀποκρίνασθαι λέγειν, καὶ εἰδέναι ὅτι τὸ διαχωρισθῆναι σημαίνει, ὡσπεροῦν καὶ τὸ ἐναντίον αὐτοῦ, τὸ συγκριθῆναι, τὸ εἰς ἓν καὶ ταὐτὸν ἐλθεῖν. εἰδὼς οὖν τοῦτο ἐπὶ μὲν τοῦ ἀποδοῦναι τὴν ἐρώτησιν ἀποκρίνασθαι λέγε, ἐπὶ δὲ τοῦ διαχωρισθῆναι τὸ ἀποκριθῆναι. Ἀσβόλη μὴ λέγε, ἀλλὰ ἄσβολος.
84	Θερμότης λέγε, ἀλλὰ μὴ θερμασία. Ὅρμενα αἱ τῶν λαχάνων ἄνθαι, καὶ ἐξορμενίζειν τὸ ἐκβλαστάνειν καὶ ἐξανθεῖν.
81	λέγε οὖν ὅρμενα καὶ μὴ ἀσπαράγους. Αἴθαλος ἀρσενικῶς, ἀλλὰ μὴ αἰθάλη.
87	Κολυμβάδες ἐλαῖαι μὴ λέγε, ἀλλὰ ἁλμάδες ἐλᾶαι χωρὶς τοῦ ι. Ἐγρήγορα χρὴ καὶ ἐγρήγορεν, ἀλλ’ οὐχὶ γρηγόρει καὶ γρηγορῶ.
89	Αὐθέντης μηδέποτε χρήσῃ ἐπὶ τοῦ δεσπότου ὡς οἱ περὶ τὰ δικαστήρια ῥήτορες, ἀλλ’ ἐπὶ τοῦ αὐτόχειρος φονέως. Ἀγήοχεν ἀδόκιμον, εἰ καὶ Λυσίας τούτῳ χρῆται· ἀλλὰ Δημοσθένει πείθου, ἤχασι ἀλλ’ οὐκ ἀγηόχασι λέγοντι.
92	Καλλιγραφεῖν μὴ λέγε, ἀλλ’ εἰς κάλλος γράφειν. Ἀκμὴν ἀντὶ τοῦ ἔτι· Ξενοφῶντα μέν φασιν ἅπαξ αὐτῷ κεχρῆσθαι, σὺ δὲ φυλαττόμενος ἔτι λέγε.
95	Ἀπόπαλαι καὶ ἔκπαλαι μὴ λέγε, ἀλλ’ ἐκ παλαιοῦ. Ἀνατέλλειν ἐρεῖς ἐπὶ ἡλίου, ἐπιτέλλειν δὲ ἐπὶ ἄστρων, οὐκ ἐπὶ σελήνης.
97	Εὐκαιρεῖν οὐ λεκτέον, ἀλλ’ εὖ σχολῆς ἔχειν. Ἐξεπιπολῆς τινες, οἱ δ’ ἀρχαῖοι ἐπιπολῆς κάλλιον.
99	Ἔνδον εἰσέρχομαι βάρβαρον· ἔνδον γάρ εἰμι καὶ ἔνδον ἐστὶ δόκιμον. δεῖ οὖν εἴσω παρέρχομαι λέγειν. Ἔσω διατρίβω οὐκ ἐρεῖς, ἀλλ’ ἔνδον διατρίβω. Κληρονομεῖν τόνδε· οὐχ οὕτως ἡ ἀρχαία χρῆσις, ἀλλὰ κληρονομῶ τοῦδε.
101	Θρίδακα Ἡρόδοτος ἰάζων εἶπεν, σὺ δὲ ὡς Ἀττικὸς θριδακίνην ἐρεῖς. Ἐπίκλιντρον ῥητέον, οὐκ ἀνάκλιντρον.
103	Ἐπίδοξον τὸ προσδοκώμενον ἐρεῖς, οὐχ ὡς οἱ ἀμαθεῖς τὸν ἐπίσημον. Μάμμην τὴν πατρὸς ἢ μητρὸς μητέρα οὐ λέγουσιν οἱ ἀρχαῖοι, ἀλλὰ τήθην, μάμμην δὲ καὶ μαμμίον τὴν μητέρα.
104	ἀμαθὲς οὖν τὸ τὴν μάμμην ἐπὶ τῆς τήθης λέγειν. Ἔσχατον χρὴ λέγειν, οὐκ ἐσχατώτατον.
106	Ἀμεινότερον, κρεισσότερον, καλλιώτερον οὐκ ἐρεῖς, εἰ καὶ ποιηταὶ λέγουσιν· συγκριτικοῦ γὰρ συγκριτικὸν οὐκ ἔστιν. λέγειν οὖν ἄμεινον χρὴ καὶ κρεῖσσον καὶ κάλλιον. Μονόφθαλμον οὐκ ἐρεῖς, ἀλλ’ ἑτερόφθαλμον, εἰ καὶ Κρατῖνος μονόφθαλμον λέγει τὸν Κύκλωπα.
108	Ἐωνησάμην· ἔνθα ἂν μὴ δυνηθῇς τὸ ἐπριάμην καὶ ὅσα ἀπ’ αὐτοῦ γίνεται θεῖναι, ἐκεῖ τὰ ἀπὸ τοῦ ἐώνημαι τάττε· ἔνθα δὲ δύνῃ, τὰ ἀπὸ τοῦ ἐώνημαι, οἷον· „ἐώνημαι οἰκίαν“· ἐνταῦθα ἐγχωρεῖ τὸ ἐπριάμην, δεῖ οὖν τοῦτο λέγειν, „ἐπριάμην οἰκίαν“. πάλιν „ἔτυχον ἐωνημένος οἰκίαν ἢ ἀγρόν“· ἐνταῦθα οὐκ ἐγχωρεῖ τὸ ἀπὸ τοῦ πρίασθαι, καὶ μένει τὸ ἐωνημένος δόκιμον. οὕτως οὖν κἀπὶ τοῦ ἐωνησάμην· παρὸν γὰρ ἐπριάμην εἰπεῖν, μὴ εἴπῃς ἐωνησάμην. Εὕρασθαι οὐκ ἐρεῖς, ἀλλ’ εὑρέσθαι παροξυτόνως διὰ τοῦ ε.
111	Ῥάφανον ἐπὶ τῆς ῥαφανίδος μὴ θῇς· σημαίνει γὰρ τὴν κράμβην. Εὔνως ἔχει μὴ λέγε, ἀλλ’ εὐνοϊκῶς.
113	Εὐθύ· πολλοὶ ἀντὶ τοῦ εὐθύς, διαφέρει δέ· τὸ μὲν γὰρ τόπου ἐστίν, εὐθὺ Ἀθηνῶν, τὸ δὲ χρόνου καὶ γράφεται σὺν τῷ ς. Νεομηνία μὴ λέγε, τοῦτο γὰρ Ἰώνων, ἀλλὰ νουμηνία.
118	Ἦς ἐν ἀγορᾷ σόλοικον, λέγε οὖν ἦσθα. ὀρθότερον δὲ χρῷτο ἂν ὁ λέγων „ἐὰν ᾖς ἐν ἀγορᾷ“. Ἀκηκόεσαν, ἐγεγράφεσαν, ἐπεποιήκεσαν, ἐνενοήκεσαν ἐρεῖς χωρὶς τοῦ ι.
120	Ὁ ῥύπος ἐρεῖς καὶ μὴ τὸ ῥύπος. Ἀλεῖν ἐρεῖς, οὐκ ἀλήθειν· καὶ ἤλει, οὐκ ἤληθεν· ἀλοῦσα, οὐχὶ δὲ ἀλήθουσα.
122	Μέθυσος ἀνὴρ οὐκ ἐρεῖς, ἀλλὰ μεθυστικός. μέθυσον δὲ γυναῖκα καὶ μεθύσην λέγε. Ἤμην· εἰ καὶ εὑρίσκεται παρὰ τοῖς ἀρχαίοις, φυλάττου· ἀντ’ αὐτοῦ δὲ τὸ ἦν ἐγὼ λέγε.
124	Ὤιδηκεν, ᾠκοδόμηκεν ἄριστα ἐρεῖς, ἀλλ’ οὐχὶ οἴδηκεν, οἰκοδόμηκεν διὰ τῆς ο καὶ ι διφθόγγου. Ἀνίστατο λέγε, μὴ ἠνίστατο.
126	Βρῶμος· πάνυ ἐζήτηται, εἰ χρὴ λέγειν ἐπὶ τῆς δυσωδίας· ἄχαριν οὖν ὀσμὴν λέγε ὥσπερ οἱ κωμῳδοποιοί. Ἡρακλέα, Περικλέα, Θεμιστοκλέα ἐπεκτείνων τὴν τελευταίαν συλλαβὴν λέγε, ἀλλὰ μὴ Ἡρακλῆν, Περικλῆν, Θεμιστοκλῆν.
128	Ἀνέῳγεν ἡ θύρα σολοικισμός· χρὴ γὰρ ἀνέῳκται λέγειν. Οἱ ἥρως οὐ λέγουσι δισυλλάβως, ἀλλὰ τρισυλλάβως οἱ ἥρωες.
129	ἐπὶ δὲ τῆς αἰτιατικῆς δισυλλάβως τοὺς ἥρως. ἅπαξ βιασθεὶς Ἀριστοφάνης ὑπὸ τοῦ μέτρου οἱ ἥρως εἶπεν, τῷ δὲ βεβιασμένῳ οὐ χρηστέον. Διεφθορὸς αἷμα σόλοικον· ἀλλὰ σὺ διεφθαρμένον λέγε.
134	Ἐλλύχνιον· καὶ τοῦτο τῶν εἰσκωμασάντων Ἀθήνησι· σὺ δ’ οὖν θρυαλλίδα λέγε. Θυμέλην· τοῦτο οἱ ἀρχαῖοι ἀντὶ τοῦ θυσίαν ἐτίθουν, οἱ δὲ νῦν ἐπὶ τοῦ τόπου ἐν θεάτρῳ, ἐφ’ ᾧ αὐληταὶ καὶ κιθαρῳδοὶ καὶ ἄλλοι τινὲς ἀγωνίζονται.
135	σὺ μέντοι, ἔνθα τραγῳδοὶ καὶ κωμῳδοὶ ἀγωνίζονται, λογεῖον ἐρεῖς, ἔνθα δὲ οἱ αὐληταὶ καὶ οἱ χοροί, ὀρχήστραν, ἀλλὰ μὴ θυμέλην. Θυείαν, μὴ ἴγδην λέγε.
140	Αἱ νῆες ἐρεῖς, ἀλλ’ οὐχ αἱ ναῦς· σόλοικον γάρ. τὰς νῆας οὐκ ἐρεῖς, ἀλλὰ τὰς ναῦς. Κλαδᾶν ἀμπέλους, ἀλλὰ μὴ κλαδεύειν φαθί.
144	Πολίτης λέγε, ἀλλὰ μὴ συμπολίτης. Τύλην, εἰ καὶ εὕροις που, σὺ κνέφαιον λέγε.
146	Τὸ ῥάπισμα ἀδόκιμον· σὺ δὲ τὸ γνάθον πλατείᾳ πλῆξαι χειρὶ ἐπὶ κόρρης πατάξαι λέγε ὡς Ἀθηναῖοι. Παροψὶς τὸ ὄψον, οὐχὶ τὸ ἀγγεῖον ὥς τινες· ἀλλὰ τὸ ἀγγεῖον τρυβλίον ἢ ἠλεκάριον καλεῖται.
148	Τοῦ κροῦσαι τὴν θύραν ἄμεινον τὸ κόπτειν τὴν θύραν. Κρίβανος ἐρεῖς, οὐχὶ κλίβανος διὰ τοῦ λ, διὰ τὸ τὴν πρώτην τῶν ἀνθρώπων τροφὴν δοκεῖν κριθὰς εἶναι.
151	Κυνίδιον λέγε, ἀλλὰ μὴ κυνάριον, κἂν Θεόπομπος ὁ κωμῳδὸς ἅπαξ τούτῳ χρῆται. Ἐδεδίεσαν λέγει Λολλιανός· σὺ δὲ χωρὶς τοῦ ε λέγε ἐδέδισαν.
153	Οὐθεὶς ἀδόκιμον, οὐδεὶς δὲ κάλλιον. Λάγνης διὰ τοῦ η, ἀλλὰ μὴ λάγνος.
156	Λαγὼς Ἀττικόν, τὸ δὲ λαγὸς Ἰώνων· λαγωὸς οὐκ ἔστιν. Λίβανον φαθὶ τὸ δένδρον, τὸ δὲ θυμιώμενον λιβανωτόν.
158	Τὴν λιμὸν Δωρικόν· τὸν δὲ λιμὸν σὺ λέγε. Ἐλουόμην καὶ ὅσα ἀπ’ αὐτοῦ ἀδόκιμα· οἱ γὰρ Ἀττικοὶ χωρὶς τοῦ ο λέγουσιν ἐλούμην, ἐλοῦτο, λοῦμαι, λοῦσαι, λοῦσθαι, ἐλούμεθα, λοῦνται.
160	Δυσωπεῖσθαι· Πλουτάρχῳ μέν ἐστι περὶ δυσωπίας βιβλίον, ὅπερ οἴεται δηλοῦν τὸ ἐντρέπεσθαι καὶ μὴ ἀντέχειν δι’ αἰδῶ· ἀλλὰ σημαίνει παρὰ τοῖς ἀρχαίοις τὴν ὑφόρασιν καὶ τὸ ὑποπτεύειν. Ἐπεξελευσόμενος ὁ Φαβωρῖνός φησιν, σὺ δὲ ἐπεξιὼν καὶ ἐπέξειμι.
162	Σαλπικτὴς τὸ δόκιμον, οὐ σαλπιστής· ὡσαύτως καὶ σαλπίξαι διὰ τοῦ ξ, ἀλλ’ οὐ διὰ τοῦ ς. Ἀφιερῶσαι Φαβωρῖνος, σὺ δὲ καθιερῶσαι.
164	Κολλάβους τοὺς ἐν τῇ λύρᾳ· σὺ δὲ κόλλοπας ἐρεῖς, οὕτω γὰρ Ἀθηναῖοι. Νίμμα ὁ πολὺς λέγει, σὺ δὲ ἀπόνιπτρον ἐρεῖς.
166	Νὴ τὼ θεώ· ὅρκος γυναικεῖος· οὐ μὴν ἀνὴρ ὀμεῖται τοῦτον, εἰ μὴ γυναικίζοιτο. Μεσοδάκτυλα μηδαμῶς εἴποις, ἀλλὰ τὰ μέσα τῶν δακτύλων.
168	Λάσταυρος· οἱ μὲν νῦν ἐπὶ τοῦ ἀξίου σταυροῦ, οἱ δὲ παλαιοὶ ἐπὶ τοῦ καταπύγωνος. Μάλη οὐκ ἐρεῖς, ὑπὸ μάλης μέντοι.
170	Μεγιστᾶνες ἀδόκιμον· σὺ δὲ μέγα δυναμένους λέγε. Ἐξιδιάζονται Φαβωρῖνος· σὺ δὲ ἰδιοῦσθαι λέγε.
173	Μύκας μὴ λέγε, ἀλλὰ μύκητας. Αὐτότροφος οὐκ ἐρεῖς, ἀλλ’ οἰκόσιτος· μὴ οἰκογενῆ δέ, ἀλλ’ οἰκότριβα.
174	ἴσως δὲ καὶ τὸ οἰκογενὴς οὐκ ἀδόκιμον. Ὀπωροπώλης οἱ ἀγοραῖοι, ὀπωρώνης οἱ Ἀθηναῖοι καὶ Δημοσθένης.
177	Νεοττοὶ καὶ νεόττιον λέγε, ἀλλὰ μὴ νοσσὸν καὶ νοσσίον· νοσσάκιον ἐκβλητέον τελέως. Χρύσεα, χάλκεα, κυάνεα Ἰακά· χρυσᾶ δὲ καὶ ἀργυρᾶ Ἀττικά.
178	Χρυσοῦς λέγε, ἀλλὰ μὴ χρύσεος· Ἰακὸν γάρ. Ἐκτρῶσαι καὶ ἔκτρωμα ἀδόκιμον· σὺ δὲ ἐξαμβλῶσαι καὶ ἄμβλωμα καὶ ἀμβλίσκει.
180	Δυσὶ μὴ λέγε, ἀλλὰ δυοῖν. Ὤτοις μὴ λέγε, ἀλλ’ ὠσίν.
183	Μείραξ καὶ μείρακες ἐπὶ γυναικῶν, μειράκιον δὲ καὶ μειρακίσκος ἐπὶ ἀνδρῶν. Σταθερὸς ἐπὶ ἀνθρώπου οὐδαμῶς λέγεται, ἀλλ’ ἐμβριθής.
186	Τὸ ἀναπεσεῖν βέλτιον ἐπὶ τοῦ ἀδημονῆσαι καὶ ἀθυμῆσαι ἢ ἐπὶ τοῦ ἀνακλιθῆναι. Ἀνάκειται ἐπὶ ἀναθήματος καὶ ἀνδριάντος ἐρεῖς.
188	Ἀντιβάλλειν ἀντὶ τοῦ ἀνταναγνῶναι οἱ νῦν λέγουσιν, οἱ δὲ παλαιοὶ ἀντὶ τοῦ ἀντιτιθέναι. Σκορπίζεται Ἰώνων, σκεδάννυται Ἀττικῶν.
192	Ῥέει, πλέει, ζέει Ἰακά· ῥεῖ δὲ καὶ ζεῖ καὶ πλεῖ Ἀττικά. Ἀρτοκόπος ἀδόκιμον, ἀρτοπόπος δὲ ἢ ἀρτοποιὸς ἐρεῖς.
195	Ἐξυπνισθῆναι οὐκ ἐρεῖς, ἀλλ’ ἀφυπνισθῆναι. Βαλανοκλέπτης μὴ εἴποις, ἀλλὰ βαλανειοκλέπτης.
197	Βασίλισσα· οὐδεὶς τῶν ἀρχαίων εἶπεν, ἀλλὰ βασιλὶς ἢ βασίλεια. Συγχαίνομαι· τῷ ὄντι ναυτίας ἄξιον τοὔνομα· σὺ δὲ βδελύττομαι ἐρεῖς.
200	Ἀλεκτορίς· εὑρίσκεται καὶ ἐν τραγῳδίᾳ καὶ ἐν κωμῳδίᾳ· λέγε δὲ ἀλεκτρυὼν καὶ ἐπὶ θήλεος καὶ ἐπὶ ἄρρενος, ὡς οἱ παλαιοί. Γλωσσίδας αὐλῶν ἢ ὑποδημάτων μὴ λέγε, ἀλλὰ γλώττας αὐλῶν καὶ ὑποδημάτων.
203	Διώρυχος, διώρυχι, διώρυχα μετὰ τοῦ χ λέγε καὶ μὴ μετὰ τοῦ γ. Δίκρανον· τοῦτο οἱ ἀρχαῖοι δίκρουν καλοῦσιν.
205	Διόσκοροι λέγε χωρὶς τοῦ υ. Ἔφησθα λέγε, εἰ καὶ ἔφης εὑρίσκεταί που.
