On Pulses
Περὶ παλμῶν ἀρχομένου ἀπὸ κεφαλῆς ἕως ποδῶν
by Melampus the Diviner
eul_wid: nuw-ac    eul_aid: nuw
18	Μῆλον εὐώνυμον πάλλον εὐφρασίαν σημαίνει.
19	Γνάθος δεξιὸς καὶ ἀριστερὸς ἀγαθὰ δηλοῖ.
20	Ὀδόντες ἐὰν πρὸς ἀλλήλους συγκροτήσωσιν λόγους πονηροὺς καὶ κακὴν ἐπιβουλὴν δηλοῦσιν.
21	Γλῶσσα κνηθομένη μάχην δηλοῖ.
22	Γενείου δεξιὸν μέρος πάλλον ἀγαθὸν δηλοῖ.
23	Σιαγὼν δεξιὰ ἐὰν ἅλληται ζημίαν σημαίνει.
24	Ὁμοίως δὲ καὶ ὁ εὐώνυμος.
25	Ῥινὸς δεξιὸν μέρος ἐὰν ἅλληται ἐχθρῶν ἐπικράτησιν δηλοῖ.
26	Ῥινὸς εὐώνυμον μέρος ἐὰν ἅλληται χαρὰν δηλοῖ.
27	Χεῖλος τὸ ἄνω μέρος ἐὰν ἅλληται νίκην κατ’ ἐχθρῶν δηλοῖ.
28	Χεῖλος τὸ κάτω εὐωχίαν μεγάλην δηλοῖ, δούλῳ δὲ μέριμναν μετὰ κέρδους.
29	Στόμα ὅλον πάλλον χαρὰν σημαίνει.
30	Οὐρανίσκος ἐὰν ἅλληται εὐφρασίαν δηλοῖ.
31	Βρόχθος πάλλων ἔπαινον καὶ δόξαν σημαίνει.
32	Τράχηλος πάλλων χαρὰν ἐπί τινι δηλοῖ.
33	Κατάκλεις δεξιὰ μάχας καὶ ἀκαταστασίας σημαίνει.
34	Σπόνδυλος ὁ τοῦ τραχήλου πάλλων κίνδυνον σημαίνει.
35	Ὦμος δεξιὸς ἐὰν ἅλληται ὠφέλειαν δηλοῖ.
36	Ὦμος εὐώνυμος ἐὰν ἅλληται μεγάλου κινδύνου λύτρωσιν σημαίνει.
37	Ὠμοπλάτης δεξιὸς ἢ ἀριστερὸς πάλλων ὠφέλειαν μετ’ εὐφρασίας σημαίνει.
38	Ἀκρώμιον δεξιὸν ἐπιβουλὴν δηλοῖ.
39	Ἀκρώμιον εὐώνυμον πάλλον κέρδος σημαίνει.
40	Βραχίων εὐώνυμος εὐφρασίαν σημαίνει.
41	Μῦς δεξιὸς ἐὰν ἅλληται ὁμοίως καὶ ἀριστερὸς εὐφρασίαν δηλοῖ.
42	Ἀγκὼν δεξιὸς ἐὰν ἅλληται ἀπόδοσιν χρέους σημαίνει.
43	Ἀγκὼν εὐώνυμος ἐὰν ἅλληται ἀγαθὰ σημαίνει.
44	Καρπὸς δεξιὸς πάλλων κατηγορίαν σημαίνει.
45	Παλάμη δεξιὰ πάλλουσα ἐξ ἀπροσδοκήτων κέρδος.
46	Παλάμη ἀριστερὰ πᾶσι καλὴν πρᾶξιν σημαίνει.
47	Δάκτυλος δεξιᾶς χειρὸς ὁ μέγας ἐὰν ἅλληται κατηγορίαν σημαίνει.
48	Δάκτυλος δεύτερος ἐπίκτησιν ἀγαθῶν δηλοῖ.
49	Δάκτυλος ὁ μέσος ἐὰν ἅλληται νόσον δηλοῖ.
50	Δάκτυλος ὁ παρὰ τὸν μέσον πολλῶν ἀγαθῶν κυριεύεται.
51	Δάκτυλος ὁ μικρὸς ἐπίκτησιν πολλῶν ἀγαθῶν σημαίνει καὶ ἐπὶ γυναικὸς χαράν.
52	Ὄνυχες ἐὰν ἅλλωνται καὶ μυρμηκιῶσιν καλὴν πρᾶξιν δηλοῦσιν.
53	Στῆθος ἐὰν ἅλληται ψόγον δηλοῖ.
54	Μασθὸς δεξιὸς ἐὰν ἅλληται πλοῦτον δηλοῖ.
55	Μασθὸς εὐώνυμος ἐὰν ἅλληται ἀγαθὰ δηλοῖ.
56	Τὸ μέσον τῶν μασθῶν ἐὰν ἅλληται βαρεῖαν νόσον δηλοῖ.
57	Γαστὴρ ἐὰν ἅλληται κέρδος 〈καὶ〉 ἀγαθὰ ἀπροσδόκητα σημαίνει.
58	Πλευρὰ δεξιὰ πάλλουσα εὐφροσύνην δηλοῖ.
59	Ὀμφαλὸς ἐὰν ἅλληται μεγάλην εὐωχίαν σημαίνει.
60	Νῶτος δεξιὸς πάλλων κακοπάθειαν δηλοῖ.
61	Νῶτος εὐώνυμος πάλλων εὐφρασίαν δηλοῖ.
62	Ἰσχίον εὐώνυμον τὸ αὐτὸ δηλοῖ.
63	Ὀσφὺς δεξιὰ μακρὰν ὁδὸν σημαίνει.
64	Ὀσφὺς εὐώνυμος 〈ἐὰν〉 ἅλληται τὸ αὐτὸ σημαίνει.
65	Ἥβη δεξιὰ ἐὰν ἅλληται ...
66	Σφυρὸν δεξιὸν καὶ ἀριστερὸν τὸ αὐτὸ δηλοῖ καὶ πολλῶν ἀγαθῶν ἐπίκτησιν.
67	Βουβὼν δεξιὸς ἐὰν ἅλληται πολλῶν ἀγαθῶν κύριός ἐστι.
68	Βουβὼν εὐώνυμος τὸ αὐτό.
69	Πυγὴ δεξιὰ ἐὰν ἅλληται ὠφέλειαν δηλοῖ.
70	Πυγὴ εὐώνυμος ἐὰν ἅλληται χαρὰν ἐπί τινι τῶν ἰδίων σημαίνει.
71	Τὸ ὑποκάτω τῶν ὄρχεων ψόγον διὰ γυναικὸς δηλοῖ.
72	Ὄρχις δεξιὸς ἐὰν ἅλληται πρὸς ὀλίγον λύπην δηλοῖ.
73	Ὄρχις εὐώνυμος ἐὰν ἅλληται ἀγαθὸν δηλοῖ.
74	Μηρὸς δεξιὸς ἐὰν ἅλληται πρὸς ὀλίγον λύπην δηλοῖ.
75	Μηρὸς εὐώνυμος ἐὰν ἅλληται εὐφρασίαν σημαίνει.
76	Τὸ ὄπισθεν τοῦ δεξιοῦ μηροῦ ἐὰν ἅλληται μακρὰν ὁδὸν δηλοῖ.
77	Γόνυ δεξιὸν ἐὰν ἅλληται ...........................
78	Ἀγκύλη εὐώνυμος εὐφρασίαν σημαίνει.
79	Γαστουκνήμη δεξιὰ ἐὰν ἅλληται ............
80	Γαστροκνήμη εὐώνυμος ἐὰν ἅλληται χαρὰν ἐπί τινι σημαίνει ...............
81	Κνήμη δεξιὰ ἐὰν ἅλληται ἀπώλειαν πραγμάτων δηλοῖ.

—
Canonical:  https://eulogikon.org/works/melampus-pulses-nuw-ac
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: nuw-ac

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
