Fragments on Legal Cases
Ἀποσπάσματα περὶ Δικῶν
by Hypereides the Orator
eul_wid: fci-af    eul_aid: fci

Period   Classical
Dialect  Attic
Domain   Oratory
Format   Oration

The Fragments on Legal Cases is a modern scholarly compilation of 284 passages attributed to the Athenian orator Hypereides, a 4th-century BCE logographer and contemporary of Demosthenes. These fragments derive from his various lost forensic and political speeches, reconstructed from ancient quotations and, most significantly, from papyri discovered in Egypt since the late 19th century. These papyrus finds, which include substantial portions of speeches like Against Athenogenes and For Euxenippus, provide the primary continuous texts of his oratory. The fragments reflect Hypereides’ practice in Athenian jury courts and the Assembly, covering forensic argumentation, political conflict—often advocating Athenian resistance to Macedonian power—persuasive characterization, vivid narrative, and rhetorical wit. Hypereides’ works, unlike those of other canonical Attic orators, were largely lost after antiquity and preserved only in scattered quotations. Their modern recovery is due to papyri from Egypt, which restored him as a major literary figure. Canonized as one of the Ten Attic Orators, Hypereides was praised in antiquity for his stylistic purity and persuasive skill. The rediscovery of his speeches has profoundly impacted classical scholarship, offering direct evidence for the diversity of Athenian legal practice, political rhetoric, and oratorical style in the late Classical period.

Text
----

1	frr. 1–43, 45–179, 181–212, 219–276 ΚΑΤ’ ΑΘΗΝΟΓΕΝΟΥΣ Βʹ.
Frag 27-28	ἔγραψαc τοὺc δούλουc ἐλευθέρουc εἶναι; ἔγραψα, ἵνα μὴ οἱ ἐλεύθεροι δουλεύωcιν cf. Anonym. π. ἀποκρ. Sp. Rh. Gr. I. p. 168; p. 5 H. Gregor. Corinth. ad. Hermog. VII p. 1204 W. ——ἔγραψαc τοὺc ἀτίμουc ἐπιτίμουc εἶναι; ἔγραψα, ἵνα πάντεc ὁμονοήcαντεc ὑπὲρ τῆc πατρίδοc ἀγωνίcαιντο. cf. Anon. ad. Hermog. IV. p. 707; add. Anon. VII p. 782 et Aps. IX p. 481; p. 234 H. [Dem.] c. Aristog. II, 11. ἔγραψαc τοὺc φυγάδαc κατάγειν; (ἔγραψα, ἵνα μηδεὶc φεύγοι) Anon. ad. Hermog. IV, 708, 17. ——ἐπεcκότει μοι τὰ Μακεδόνων ὅπλα. Vitae X orat. p. 849 A. —(28) οὐκ ἐγὼ τὸ ψήφιcμα ἔγραψα, ἡ δ’ ἐν Χαιρωνείᾳ μάχη (ibid.). — τοῦτο τὸ ψήφιcμα οὐχ ὁ ῥήτωρ ἔγραψεν, ἀλλ’ ἡ ἐν Χαιρωνείᾳ μάχη Anonym. π. ὕψ. XV, 10. Demades apud Demetr. π. ἑρμ. 284. Ὑπερ.
Frag 29	ἐν τῷ πρὸς Ἀρ.· ὅπωc πρῶτον μὲν μυριάδαc πλείουc ἢ ιεʹ τοὺc 〈δούλουc τοὺc〉 ἐκ τῶν ἔργων τῶν ἀργυρείων καὶ τοὺc κατὰ τὴν ἄλλην χώραν, ἔπειτα τοὺc ὀφείλονταc τῷ δημοcίῳ καὶ τοὺc ἀτίμουc καὶ τοὺc ἀπεψηφιcμένουc καὶ τοὺc μετοίκουc. —Suid. 1, 1 p. 562, 19. καὶ οὐδὲ ἐκ τῆc παροιμίαc δύναcαι μανθάνειν τὸ μὴ κινεῖν κακὸν εὖ κείμενον.
Frag 30	—Schol. Plat. p. 254 H. καὶ ἔφαcαν ἐν Οἰνόῃ ἀκοῦcαι, ὅτι μάχη εἴη γεγονυῖα.
Frag 31	—Harp. s. v. Οἰνόη. καὶ τὰ χρήματα τά τε ἱερὰ καὶ τὰ ὅcια.
Frag 32	—Harp. s. v. ὅσιον. καὶ Δημοσθένης δὲ μᾶλλον (sc.
Frag 33	ἐξείργασται) Ὑπερείδου τὴν γεγενημένην Ἀθηναίοις ταραχήν, ὅτι ἧκεν ἑσπέρας ἀγγέλλων τις ὡς τοὺς πρυτάνεις ὡς ἡ Ἐλάτεια κατείληπται. —Theon. progymn. I p. 167 W. σὺ δὲ ὦ Οὐλπιανὲ εἰ τὴν γαλεάγραν ζητεῖς, ἔχεις παρ’ Ὑπ.
Frag 34	τῷ ῥήτορι· ὅπου δέ, σὺ ζήτει. Athen. XIV p. 616 C. ἐκ δὲ τῶν σκευῶν καὶ γαλεάγρ α · τὸ δὲ ὄνομα ἐν τοῖς ἐπιγραφομένοις Δημοσθένους πρὸς Ἀριστογείτονα. Poll. X, 155. Εὐρυcάκειον (Eurysacis fanum Athenis).
Frag 35	Ὑπ. ἐν τῷ πρὸς Ἀρ. —Harp. Κεκροπίc (tribus).
Frag 36	Ὑπ. ἐν τῷ πρὸς Ἀρ. —Harp. ναύκληροc· Ὑπ.
Frag 37	ἐν τῷ περὶ τοῦ ταρίχους οὐ μόνον ὡς ἡ συνήθεια χρῆται τῷ ὀνόματι, ἀλλὰ καὶ ἐπὶ τοῦ μεμισθωμένου ἐπὶ τῷ τὰ ἐνοίκια ἐκλέγειν ἢ οἰκίας ἢ συνοικίας, ὡς ὁ αὐτὸς ῥήτωρ δηλοῖ ἐν τῷ πρὸς Ἀρ. — Harp. et lex. Cantabr. p. 673. Οἰνηΐc· (tribus).
Frag 38	Ὑπ. ἐν τῷ πρὸς Ἀριστ. —Harp. ὀρθῆc δὲ τῆc πόλεωc οὔcηc ἐπὶ τούτοιc ἀντὶ τοῦ κεκινημένης καὶ πεφοβημένης Ὑπ.
Frag 39	φησίν. Phot. lex. p. 346 et Bachmanni anecd. p. 320, 12. Crameri anecd. Paris. IV, 172. ΚΑΤΑ ΑΡΙΣΤΟΦΩΝΤΟΣ ΠΑΡΑΝΟΜΩΝ.
Frag 40	κεκωμῴδηται ὁ Ἀριστοφῶν ὡς ὑπὲρ Χάρητος μισθοῦ λέγων καὶ ὡς παρανόμων γραφὰς οεʹ πεφευγὼς καὶ ὡς στρατηγήσας ἐν Κέῳ διὰ φιλοχρηματίαν πολλὰ κακὰ ἐργασάμενος τοὺς ἐνοικοῦντας, ἐφ’ ᾧ γραφεὶς ὑπὸ Ὑπερείδου παρανόμων ἑάλω. φησὶ δ’ αὐτὸν Ὑπ. καὶ Ἀρδηττὸν ἐπικληθῆναι, διὰ τὸ πολλάκις αὐτόθι ἐπιωρκηκέναι. —Schol. Aesch. 1, 64. οἶδε γὰρ αὑτῷ δεδομένην ἄδειαν καὶ πράττειν καὶ γράφειν ὅ τι ἂν ἔμβραχυ βούληται—Schol.
Frag 41	Plat. p.288 H. μοιχίδιον τὸν ἐκ μοιχοῦ γεγεννημένον Ὑπ.
Frag 42	ἐν τῷ κατὰ Ἀρ. —Antiattic. in Bekk. Anecd. p. 108, 1 μονοπώλιον δὲ Ὑπ.
Frag 43	εἴρηκεν ἐν τῷ κατὰ Ἀρ.· οἱ δὲ ἄλλοι λέγουσι μονοπωλίαν. —Poll. VII, 11. ΥΠΕΡ ΑΡΠΑΛΟΥ εἰ γνήσιος.
Frag 45	εἰ δὲ μὴ ψευδὴς ὁ Ὑπερείδου λόγος ὑπὲρ Ἁρπάλου, ἐν αὐτῷ γέγραπται· ἐκπηδήcαντεc ἐκ τῶν περδικοτροφείων. —Pollux X, 159. ΚΑΤ’ ΑΡΧΕΣΤΡΑΤΙΔΟΥ.
Frag 46	κινήσομεν δὲ ἔλεον, κἂν ὑποδεικνύωμεν πάθος τὸ συμβεβηκὸς περί τινας τῶν οἰκείων τοῦ κρινομένου ἢ τοῦ τεθνεῶτος, 〈ὡσ〉 Ὑπ. ἐν τῷ κατ’ Ἀρχ.· ἐπέξεισι γὰρ τὰ συμβεβηκότα τῇ τοῦ Ὀνείδου μητρί. —Apsin. τέχν. ῥητ. IX p. 591 W. I p. 403 Sp. 324 Hammer. ὅτι δὲ οὐκ ἐξῆν τοῖς ἀποδημοῦσι θεωρικὸν λαμβάνειν, Ὑπ.
Frag 47	δεδήλωκεν ἐν τῷ κατ’ Ἀρχ. —Harp. s. v. θεωρικά. Εὔβουλοc.
Frag 48	—ἕτερος δ’ ἐστὶν ὁ κωμικός, οὗ μνημονεύει Ὑπ. ἐν τῷ κατ’ Ἀρχ. —Harp. ἱερά· τὰ τῶν τεθνηκότων ὀστᾶ.
Frag 49	Ὑπ. κατὰ Ἀρχ. — Antiattic. in Bekk. Anecd. p. 100, 18, et similiter Ammon. π. διαφ. λ. p. 73 Valck. Ὑπ.
Frag 50	ἐν τῷ κατ’ Ἀρχ.· οἱ τοὺc ἰθυφάλλουc ἐν τῇ ὀρχήcτρᾳ ὀρχούμενοι. —Harp. s. v. ἰθύφαλλοι. πάραλοc· .
Frag 51	.. οἱ δὲ ἐπιβεβηκότες αὐτῆς ἐκαλοῦντο Πάραλοι, οἳ διὰ ταύτην τὴν ὑπηρεσίαν δʹ τε ὀβολοὺς ἐλάμβανον καὶ τὸ πλεῖον μέρος τοῦ ἐνιαυτοῦ οἴκοι ἔμενον, ἄλλα τέ τινα ὑπῆρχεν αὐτοῖς παρὰ τῆς πόλεως, ὥς φησιν Ὑπ. ἐν τῷ κατ’ Ἀρχ. —Harp. Ξυπεταίονεc· Ὑπ.
Frag 52	κατ’ Ἀρχ. —Harp. ἐν παραβύcτῳ ἀντὶ τοῦ κρύφα καὶ οὐ φανερῶς Ὑπ.
Frag 53	ἐν τῷ κατ’ Ἀρχ. —Harp. Ϲτειριεύc· Ὑπ.
Frag 54	κατ’ Ἀρχ. —Harp. ΚΑΤ’ ΑΥΤΟΚΛΕΟΥΣ ΠΡΟΔΟΣΙΑΣ.
Frag 55	Ὑπ. ἐν τῷ κατ’ Αὐτ. εἰπών, ὅτι τοῦτον ἐπὶ λόγοις δεῖ κολάσαι, τίθησιν ὅμοιον, ὅτι καὶ Ϲωκράτην οἱ πρόγονοι ἡμῶν ἐπὶ λόγοιc ἐκόλαζον. Gregor. Corinth. ad Hermog. VII p. 1148 W. ἐγκάθετοc· Ὑπ.
Frag 56	κατὰ Αὐτοκλέους. Antiattic. in Bekk. Anecd. p. 96, 30. Ἐγκάθετοc· οὕτως Ὑπ. ἀπερριμμένως, δέον δοκιμώτερον χρήσασθαι τῷ θετὸς ἢ εἰσποίητος ἢ ὑπόβλητος. Phrynich. epitomes p. 333 Lob. ἔργα νέων.
Frag 57	τοῦτο καὶ Ὑπερείδης ἐν τῷ κατ’ Αὐτ. Ἡσιόδου φησὶν εἶναι. Harp. —Ἔργα νέων, βουλαὶ δὲ μέσων, εὐχαὶ δὲ γερόντων. τοῦτο Ὑπ. ἐν τῷ κατ’ Αὐτ. Ἡσιόδου φησὶν εἶναι παροιμίαν. Mich. apost. prov. cent. VII, 90 L. Εὔηνοc· Ὑπ.
Frag 58	ἐν τῷ κατ’ Αὐτ.· βʹ ἀναγράφουσιν Εὐήνους ἐλεγείων ποιητὰς ὁμωνύμους ἀλλήλοις. Harp. κατέλευcαν 〈ἀντὶ τοῦ〉 λίθοις κατέβαλον· Ὑπ.
Frag 59	ἐν τῷ κατ’ Αὐτοκλέους. —Harp. ἦν δὲ καὶ ἕτερος Κολωνὸς πρὸς τὸ τοῦ Ποσειδῶνος ἱερόν, ὡς Ὑπ.
Frag 60	ἐν τῷ κατ’ Αὐτ.· οὗτος δ’ ἂν εἴη ὁ τῶν ἱππέων. —Harp. s. v. Κολωνέτας. Μηλόβιοc· Ὑπ.
Frag 61	ἐν τῷ κατ’ Αὐτοκλ.· ἔστι δὲ εἷς τῶν λʹ τῶν παρ’ Ἀθηναίοις τυραννησάντων. Harp. ποδοcτράβη· Ὑπ.
Frag 62	ἔν τε τῷ κατ’ Ἀθηνογένους (v. col. 8, 25) καὶ ἐν τῷ κατ’ Αὐτοκλ. Harp. Ὑπ.
Frag 63	ἐν τῷ κατ’ Αὐτοκλ. προδοσίας· ῥητορικῆc ἐκ δήμου (scil. γραφῆς)· ἔστι γὰρ καὶ ἐκ βουλῆς. Lex. cantabrig. 677, 16. cτρατηγοί· —οἱ καθ’ ἕκαστον ἐνιαυτὸν χειροτονούμενοι στρατηγοὶ ιʹ ἦσαν, ὡς μαθεῖν ἔστιν ἔκ τε τοῦ Ὑπερείδου κατ’ Αὐτοκλ.
Frag 64	καὶ ἐκ τῆς Ἀθηναίων πολιτείας Ἀριστοτέλους. Harp. μέμνημαι δὲ καὶ περὶ τοῦ τῆς γνώμηc ὀνόματος εἰπών, ὡς ἐπὶ τῶν παλαιῶν ἐν ἴσῳ εἴτε τῷ διανοίας εἴτε καὶ ἐννοήσεως ἐλέγετο——καὶ Αἰσχίνης δὲ κατὰ τούσδε ὁ Σωκρατικὸς ἐν τῷ Μιλτιάδῃ κατὰ τὸ αὐτὸ σημαινόμενον κέχρηται τῷ ὀνόματι καὶ Ὑπ.
Frag 65	ἐν τῷ κατ’ Αὐτ. καὶ ἄλλοι. Galenus vol. XVIII, 2 p. 657 sq. Kühn. ΠΡΟΣ ΔΑΜΙΠΠΟΝ.
Frag 66	πρόcκληcιc ἡ εἰς δικαστήριον κλῆσις, καὶ προcκαλέcαcθαι τὸ παραγγέλλειν εἰς δίκην· Δημοσθένης ἐν τῷ περὶ τοῦ Ἁγνίου κλήρου, Ὑπ. ἐν τῷ πρὸς Δάμιππον. Harp. ΛΗΛΙΑΚΟΣ.
Frag 67	λέγεται γὰρ τὴν Λητὼ κυοῦcαν τοὺc παῖδαc ἐκ Διὸc ἐλαύνεcθαι ὑπὸ τῆc Ἥραc κατὰ πᾶcαν γῆν καὶ θάλατταν· ἤδη δὲ αὐτὴν βαρυνομένην καὶ ἀποροῦcαν ἐλθεῖν εἰc τὴν χώραν τὴν ἡμετέραν, καὶ λῦcαι τὴν ζώνην ἐν τῷ τόπῳ, ὃc νῦν Ζωcτὴρ καλεῖται. Syrian. in Hermog. ed. Rabe I p. 37 sq., Max. Planud. V, 481, 10, Ioann. Sic. VI p. 210W. Bekk. Anecd. 261, 30. adde Aristid. 1 p. 157 Dind.: Λητώ τε γὰρ λυσαμένη τὴν ζώνην ἐν Ζωστῆρι τῆς Ἀττικῆς καὶ λιποῦσα τὴν ἐπωνυμίαν τῷ τόπῳ, βαδίζουσα ἀεὶ εἰς τὸ πρὸς ἕω, τῆς Προνοίας Ἀθηνᾶς ἡγουμένης, ἀπ’ ἄκρας τῆς Ἀττικῆς ἐπιβᾶσα τῶν νήσων εἰς Δῆλον καταίρει καὶ τίκτει δὴ τοὺς θεούς, τήν τε Ἄρτεμιν καὶ τὸν πατρῷον Ἀπόλλω τῇ πόλει, et schol. ad h. l.: Τοῦτο καὶ Ὑπ. ἐν τῷ Δηλιακῷ, βουλόμενος δεῖξαι ὅτι αἱ νῆσοι ἐγγύς εἰσι τῆς Ἀττικῆς, εἶπεν, ὅτι ἀπ’ ἄκρας τῆς Ἀττικῆς ἡ Λητὼ ἐπέβη τῆς νήσου. Praeterea Schol. Vat. Laur. Aeschin. 3, 108: τὸ δὲ Προνοίας (scil. Ἀθηνᾶς ἱερὸν) Ὑπερείδης ἐν Δηλιακῷ συνιστᾷ ὅτι ἐν τῇ Ἀττικῇ ἐστιν. Suid. et Etymol. M.: Πρόνοια Ἀθηνᾶ—ὅτι προὐνόησεν ὅπως τέκῃ ἡ Λητώ, et schol. Aristid. l. c.: διὰ τοῦτο γὰρ ἐκλήθη Πρόνοια Ἀθηνᾶ, ὅτι προὐνοήθη τοῦ τόκου τῆς Λητοῦς. — etiam Menander π. ἐπιδ. IX p. 323 W. (p. 144 Burs.), id quod vidit Bab., hanc orationem respicit: λέγουσι μὲν οἱ τὴν Δῆλον εὐτυχῆσαι φάσκοντες τὴν ὑποδοχὴν, ἀνασχοῦσαν ἐκ θαλάττης πρὸ τοῦ κρυπτομένην καὶ οὖσαν ὕφαλον ὑποδέξασθαι πλανωμένην τὴν θεὸν ἐκ Σουνίου τῆς Ἀττικῆς ἐπιβᾶσαν τῇ νήσῳ ἐνταυθοῖ θύεται τῷ Ἀπόλλωνι ὁcημέραι καὶ μερὶc αὐτῷ καὶ δεῖπνον παρατίθεται.
Frag 68	Priscianus 18, § 251 p. 334 H. καὶ τὸν κρατῆρα τὸν Πανιώνιον κοινῇ οἱ Ἕλληνεc κεραννύουcιν.
Frag 69	Ath. X p. 424 E. κεραννύουσιν ex Hyperide etiam Photius et Suidas afferunt. ἔχεις δὲ διπλοῦν στοχασμὸν παρὰ Ὑπ.
Frag 70	ἐν τῷ Δηλ.· ἐκθησόμεθα δὲ τὰ εἰρημένα ὑπὲρ τοῦ γενέσθαι σαφὲς τὸ λεγόμενον. Ἀφίκοντό τινεc εἰc Δῆλον ἄνθρωποι Αἰολεῖc πλούcιοι, χρυcίον ἔχοντεc πολύ, κατὰ θεωρίαν τῆc Ἑλλάδοc ἀποδημοῦντεc ἐκ τῆc ἑαυτῶν· οὗτοι ἐφάνηcαν ἐν Ῥηνείᾳ ἐκβεβλημένοι τετελευτηκότεc· τοῦ δὲ πράγματοc περιβοήτου ὄντοc, ἐπιφέρουcι Δήλιοι τοῖc Ῥηνεῦcιν αἰτίαν, ὡc αὐτῶν ταῦτα πεποιηκότων, καὶ γράφονται τὴν πόλιν αὐτῶν ἀcεβείαc. οἱ δὲ Ῥηνεῖc ἠγανάκτηνταί τε τῷ πράγματι, καὶ προcκαλοῦνται Δηλίουc τὴν αὐτὴν δίκην. οὔcηc δὲ τῆc διαδικαcίαc, ὁπότεροί εἰcιν οἱ τὸ ἔργον πεποιηκότεc, ἠρώτων οἱ Ῥηνεῖc τοὺc Δηλίουc, δι’ ἣν αἰτίαν ὡc αὑτοὺc ἀφίκοντο· οὔτε γὰρ λιμέναc εἶναι παρ’ αὑτοῖc οὔτε ἐμπόριον οὔτε ἄλλην διατριβὴν οὐδεμίαν· πάνταc δὲ ἀνθρώπουc ἀφικνεῖcθαι πρὸc τὴν Δῆλον ἔλεγον, καὶ αὐτοὶ τὰ πολλὰ ἐν Δήλῳ διατρίβειν. τῶν δὲ Δηλίων ἀποκρινομένων αὐτοῖc, ὅτι ἱερεῖα ἀγοράcοντεc οἱ ἄνθρωποι διέβηcαν εἰc τὴν Ῥήνειαν, διὰ τί οὖν, ἔφαcαν οἱ Ῥηνεῖc, εἰ ἱερεῖα ἧκον ὠνηcόμενοι, ὥc φατε, τοὺc παῖδαc τοὺc ἀκολούθουc οὐκ ἤγαγον τοὺc ἄξονταc τὰ ἱερεῖα, ἀλλὰ παρ’ ὑμῖν ἐν Δήλῳ κατέλιπον, αὐτοὶ δὲ μόνοι διέβηcαν; πρὸc δὲ τούτοιc τριάκοντα cταδίων ὄντων ἀπὸ τῆc διαβάcεωc πρὸc τὴν πόλιν τὴν Ῥηναέων, τραχείαc οὔcηc ὁδοῦ, δι’ ἧc ἔδει αὐτοὺc πορευθῆναι ἐπὶ τὴν ἀγοραcίαν, ἄνευ ὑποδημάτων διέβηcαν, ἐν Δήλῳ δ’ ἐν τῷ ἱερῷ ὑποδεδεμένοι περιεπάτουν;Sopat. ad Hermog. IV p. 445 sq. W. narrat Hyp. scelus vetus Deliorum, ob quod olim (Thuc. 5, 1) ab Athen. ex insula eiecti erant (B ap. S.). huc pertinent glossae Harpocrationis: ἀγοράcαι ἀντὶ τοῦ ὠνήσασθαι Ὑπ. ἐν τῷ Δηλ., et Ῥήναια· Ὑπ. Δηλ. cύνταξιν ἐν τῷ παρόντι οὐδενὶ διδόντεc, ἡμεῖc δέ ποτε ἠξιώcαμεν λαβεῖν.
Frag 71	—Harp. s. v. σύνταξις. ἄνετον ἀντὶ τοῦ ἱερὸν καὶ ἀνειμένον θεῷ τινι Ὑπ.
Frag 72	Δηλ. Harp. ἀποικία.
Frag 73	ἰδίως τὰ γράμματα καθ’ ἃ ἀποικοῦσί τινες οὕτως ὠνόμασαν· Ὑπ. Δηλ. Harp. Ἀρτεμίcιον ἰδίως τὸ τῆς Ἀρτέμιδος ἄγαλμα· Ὑπ.
Frag 74	Δηλ. Harp. προηροcία· Ὑπ.
Frag 75	Δηλ. ὄνομα θυσίας. Harp. ΚΑΤΑ ΔΗΜΑΔΟΥ ΠΑΡΑΝΟΜΩΝ.
