Appendix of Proverbs
Παροιμιῶν Παράρτημα
by Appendix of Proverbs
eul_wid: psc-aa    eul_aid: psc

Period   Roman
Dialect  Byzantine Greek
Domain   Philosophy
Format   Prose

The Appendix of Proverbs is a paremiographical collection of 149 Greek maxims, representing a compilation of traditional proverbial wisdom. It consists of concise, often metaphorical statements offering guidance on practical and ethical conduct, exemplifying the scholarly activity of systematizing gnomic sayings common from the Hellenistic through the Byzantine periods. The content aligns with standard themes in Greek gnomic literature, including the cultivation of virtue, the avoidance of vice, the principles of ethical moderation, and practical advice concerning life, friendship, and the management of wealth. Further proverbs offer observations on the human condition, fate, and the often inscrutable ways of the divine.

The manuscript tradition for this specific collection is not widely attested in standard scholarly references. Such minor compilations typically survive within larger medieval codices that contain multiple gnomological texts. The preservation of the full set of 149 passages suggests a complete transmission, though the specific editorial history and the identity of its compiler remain unclear. While the direct influence of this particular text is not documented, proverb collections as a genre functioned as significant repositories of cultural wisdom. They served important educational and rhetorical purposes, providing a common stock of source material for literary composition and moral instruction, thereby influencing Byzantine and later literary traditions.

Text
----

t 1	Mantissa Proverbiorum. Ἀδύνατα θηρᾷς : ἐπὶ τῶν ἐγχειρούντων μείζοσιν ἢ καθ’ ἑαυτούς.
1 19	Ἀντλεῖν ἀμφοτέραις : λείπει χερσί· ἐπὶ τῶν σπουδῇ τι ποιούντων. Ἄνω ποταμῶν χωροῦσι πηγαί : ἐπὶ τῶν ἐναντίως λεγομένων ἢ γινομένων· οἷον ὁ πόρνος τὸν σώφρονα εἰ λέγει πόρνον.
1 20	ἐπειδὴ οἱ ποταμοὶ ἄνωθεν κάτω ῥέουσι. Ἄπαγέ με εἰς τὰς λατομίας : ἐπὶ τῶν μὴ ὑποφερόντων τὰ ἀνάξια.
1 22	Ἀπυνδάκωτος οὐ τραπεζοῦται κύλιξ : πύνδαξ γὰρ ὁ πυθμήν. ἡ δὲ παροιμία παρὰ Σωκράτει. Ἀργυρέαις λόχμαις μάχου καὶ πάντα νικήσεις : ἐπὶ τῶν δώροις πείθειν πρὸς τὰ δυσκατόρθωτα παραινούντων· τοῦτον γὰρ τὸν χρησμὸν ἔχρησεν ἡ Πυθία Φιλίππῳ, αἰνιττομένη διὰ προδοσίας περιέσεσθαι τῆς Ἑλλάδος.
1 24	Ἀρετὰ ἐντὶ ἀνθρώπω τελειότας φύσιος ἀνθρώπω. Ἀρετὰ συναρμογά τις ἐντὶ τῶν ἀλόγων μερέων τᾶς ψυχᾶς ποτὶ τὸ λόγον ἔχον.
1 26	Ἄρτον οὐκ εἶχεν ὁ πτωχὸς καὶ τυρὸν ἠγόραζεν. Ἄρης τὰ αὑτοῦ ὅπλα οὐ σαλεύε ι .
1 28	Ἀσφαλέστερον τοῦ λέγειν τὸ σιγᾶν : Ἐπικτήτου ἡ γνώμη. Ἀτεχνῶς εἰμὶ στάθμη λευκή : ἐπὶ τῶν ἀληθινὴν ὁμολογούντων φιλίαν.
1 30	Αὐτόκλητοι κωμάζουσι φίλοι παρὰ τοῖς φίλοις : παρῆκται ἀπὸ τοῦ, Αὐτόματος δ ’ ἦλθε βοὴν ἀγαθὸς Μενέλαο ς . Αὐτὸν κέκρουκας τὸν βατῆρα τῆς θύρας : ἐπὶ τῶν ἀληθευόντων· οἷον ἐπ’ αὐτὴν ἐλήλυθας τὴν ἀλήθειαν.
1 32	Αὐτός τι νῦν δρῶν , εἶτα τοὺς θεοὺς κάλει : ὁμοία τῇ· Σὺν Ἀθηνᾷ καὶ χεῖρα κίνε ι . ἐπὶ τοῦ μὴ χρῆναι ἐπὶ ταῖς τῶν θεῶν ἐλπίσι καθημένους ἀργεῖν. Βαλανεὺς εἶ : ἐπὶ τοῦ πολυπράγμονος· οὗτοι γὰρ σχολὴν ἄγοντες πολυπράγμονες εἰσί.
1 34	Βασιλεὺς ἢ ὄνος : ἤγουν νικῶν ἢ ἡττώμενος. ὁμοία τῇ· Ἢ τρὶς ἓξ ἢ τρεῖς κύβο ι . Πλάτων ἐν Θεαιτήτῳ· ὁ δὲ ἁμαρτὼν καθεδεῖται, ὥσπερ φασὶν οἱ σφαιρίζοντες, ὄνος· ὃς δ’ ἂν περιγίνηται ἀναμάρτητος, βασιλεὺς ἡμῶν. Βίον ἀληλεσμένον : ἐπὶ τῶν ἐν ἀφθονίᾳ τῶν ἐπιτηδείων ὄντων.
1 36	Βοῦν ἐν γνάθοις φέρει : ἐπὶ τῶν πολυφάγων. Βούτης μὴν ἔλεγεν , νῦν δ ’ αἰπόλῳ ἀνδρὶ ἔοικας : ἐπὶ τῶν ἡσύχων μὲν πρῶτον καὶ ἡμέρων, ἔπειτα δὲ ἀγρίων· οἱ γὰρ βόες ἥμεροι εἰσί.
1 38	Βραχεῖα τέρψις ἡδονῆς τίκτει λύπην. Γέραιρε σαυτόν : ἐν πλήθει.
1 40	Γῇ θάλασσαν συναναμίγνυσιν : ἐπὶ τῶν σφόδρα ὀργιζομένων. Γῆ πιστ ή , ἄπιστος θάλασσ α .
1 42	Γλυκὺς ἀγκών : παροιμιωδῶς μοχθηρίαν τόπου ὑποδηλοῖ. [ Γνῶθι σαυτό ν: ] τὸ μὲν ἀπόφθεγμα Βίαντος ὡς παροιμία δὲ λαμβάνεται, μαρτυρεῖ Θεόφραστος ἐν τῷ περὶ παροιμιῶν.
1 43	οἱ πολλοὶ δὲ Χίλωνος εἶναι τὸ ἀπόφθεγμα. Κλέαρχος δὲ ὑπὸ τοῦ θεοῦ λεχθῆναι Χίλωνι Δαμαγήτου Λακεδαιμονίῳ. Γράμματα Βελλεροφόντης διεκόμισεν : ἐπὶ τῶν προξενούντων ἑαυτοῖς τι κακόν.
1 44	Βελλεροφόντης πρότερον Ἱππόνους ἐκαλεῖτο· ἀνελὼν δὲ Βέλλερον τῶν Κορινθίων δυναστὴν Βελλεροφόντης ἐκλήθη. ἦν δὲ φύσει μὲν παῖς Ποσειδῶνος, ἐπίκλησιν δὲ Γλαύκου· λαβὼν οὖν παρὰ Ποσειδῶνος τῆς Μεδούσης Γοργόνος Πήγασον πτερωτὸν ἵππον, διὰ γὰρ τοῦτο ἔσχε τὴν προσηγορίαν, ὅτι ἐκπεπηδήκει ἐκ τοῦ Γοργόνος τραχήλου· δράσας δὲ ἐμφύλιον φόνον, Βέλλερον γάρ τινα, ὡς ἔφην, τῶν πολιτῶν ἀποκτείνας φεύγει εἰς Ἄργος· τυχὼν δὲ παρὰ Προίτου καθαρσίων τοῦ βασιλέως μετ’ αὐτοῦ διέτριβεν. Ἄντεια δὲ ἡ Προίτου γυνή, ἐρασθεῖσα τοῦ Βελλεροφόντου, ἐδέετο ὅπως αὐτοῦ συνευνασθῇ· ὁ δὲ δεξιούμενος τὸ ὅσιον ἀντέλεγεν. ἡ δὲ Ἄντεια δείσασα μὴ τῷ Προίτῳ προλαβὼν ἐξείποι τοὺς αὐτῆς ἔρωτας, ἔφθασε τὸν Βελλεροφόντην κατειποῦσα ὡς ἄρα εἴη βεβιασμένη παρ’ αὐτοῦ. ὁ δὲ Προῖτος αὐτόχειρ μὲν οὐκ ἠβουλήθη τὸν Βελλεροφόντην ἀποκτεῖναι, πέμπει δὲ αὐτὸν εἰς Λυκίαν πρὸς τὸν πενθερὸν Ἰοβάτην, ἀδοκήτως καθ’ ἑαυτοῦ κομίζοντα γράμματα. ὁ δὲ πολλοῖς ἐγγεγυμνασμένον ἄθλοις, ὡς οὐχ ἑώρα φθειρόμενον, ὑπετόπησε τὴν κατ’ αὐτοῦ στρατηγηθεῖσαν δεινὴν καταβουλήν· τοσούτων γὰρ κακῶν ἄθλων καὶ ὄχλων τῇ δυνάμει κατηγωνίσατο· ἔδωκε δὲ αὐτῷ εἰς γάμον τὴν ἰδίαν θυγατέρα Κασάνδραν καὶ τῆς βασιλείας μοῖραν τινά. λέγεται δὲ αὐτὸν ἐπαρθέντα ἐφ’ οἷς ἔπραξε θελῆσαι μετὰ τοῦ Πηγάσου τὸν οὐρανὸν κατοπτεῦσαι· τὰ γὰρ νῶτα, ὡς ἔφαμεν, πτερωτὰ εἶχεν ὁ ἵππος· τὸν δὲ Δία μηνίσαντα οἶστρον ἐμβαλεῖν τῷ Πηγάσῳ, ὅθεν ἐκπεσεῖν τὸν Βελλεροφόντην καὶ κατενεχθῆναι εἰς τὸ τῆς Λυκίας πεδίον τὸ ἀπ’ αὐτοῦ καλούμενον ἀλήϊον πεδίον, ἀλᾶσθαι δὲ κατὰ τοῦτο πηρωθέντα, τὸν δὲ ἵππον λαβεῖν τὴν Ἠῶ δεηθεῖσαν τοῦ Διὸς δῶρον πρὸς τὸ ἀκόπως περιιέναι τὰς τοῦ κόσμου περιόδους· ἡ δὲ ἱστορία παρὰ Ἀσκληπιάδῃ ἐν Τραγῳδουμένοις. Δουλότερος Μεσσηνίων : ἐπὶ τῶν ἐσχάτῃ καὶ πικρᾷ δουλείᾳ ἐνεχομένων.
1 46	Εἰ δὴ καὶ ἡ παροιμία σοφόν· πῶς γὰρ οὐχὶ σοφόν, περὶ ὧν Ἀριστοτέλης φησίν, ὅτι παλαιᾶς εἰσὶ φιλοσοφίας ἐν ταῖς μεγίσταις ἀνθρώπων φθοραῖς ἀπολομένης ἐγκαταλείμματα, περισωθέντα διὰ συντομίαν καὶ δεξιότητα. παροιμία δήπου καὶ τοῦτο καὶ λόγος ἔχων ἀξίωμα τῆς ὅθεν κατηνέχθη φιλοσοφίας τὴν ἀρχαιότητα, ὥστε βόειον ἐπιβλέπειν αὐτῇ· πάμπολυ γὰρ οἱ πάλαι τῶν νῦν εἰς ἀλήθειαν εὐστοχώτεροι. Εἰς κενὸν κρούειν τὰς χορδάς : ἐπὶ τῶν ἀσίτως καὶ ἀδώρως κιθαριζόντων.
1 48	Εἰς τετρυπημένον πίθον ἀντλεῖν : ἐπὶ τῶν εἰς κενὸν πονούντων. Ἐκ πολλῶν ἀχύρων ὀλίγον καρπὸν συνήγαγον : ἐπὶ τῶν πολλὰ μὲν πονούντων, ὀλίγα δὲ καρπουμένων.
1 50	Ἐκ τετρημένης κύλικος πιεῖν : ἐπὶ τῶν διημαρτημένων ἐν πίστει. Ἐκτὸς πηλοῦ πόδας ἔχειν : ἐπὶ τῶν ἔξω κινδύνου καθεστώτων.
1 51	ὅμοιον καὶ τὸ ἐπὶ ξυρο ῦ . Ἐκ τοῦ γεύματος γινώσκω : ἐπὶ τῶν ἐκ μικροῦ πολλά τινα καταλαμβανόντων.
1 53	Ἐπαινῶ τὸν εἰπόντα τὰς ἐλπίδας εἶναι γρηγορούντων ἐνύπνια. Ἐπὶ θύραις τὴν ὑδρίαν : δηλονότι θείς.
1 54	ἐπὶ τῶν ψυχαγωγούντων. αἱ ὑδρίαι παρῆσαν ταῖς θύραις τοῦ πίνειν τοὺς εἰσιόντας καὶ ἐξιόντας ἕνεκα. Ἐπὶ λεπτοῦ μίτου τὸ ζῆν ἤρτηται: ὁμοία τῇ προτέρᾳ.
1 56	Ἐπὶ ξυροῦ ἀκμῆς ἵσταται : ἐπὶ τῶν ἐν μεγίστῳ κινδύνῳ ὄντων. Ὅμηρος. Νῦν γὰρ δὴ πάντεσσιν ἐπὶ ξυροῦ ἵσταται ἀκμῆ ς , Ἢ μάλα λυγρὸς ὄλεθρος Ἀχαιοῖ ς , ἠὲ βιῶνα ι . Ἐπίτρεπε ὧδε τὸν Ἥφαιστον προμολεῖν : λέγεται ἐπὶ τῶν ἀξίων πυρὸς εἴτε προσώπων εἴτε πραγμάτων.
1 58	Ἐπὶ χοίνικος μὴ καθίζειν : τουτέστι, μὴ ἐπαναπαύεσθαι τῇ ἐφημέρῳ τροφῇ, ἀλλὰ προεισφέρειν. Ἔρις ἔριν ἀντιφυτεύε ι .
1 60	Ἔρις ἔριν τίκτουσα προσμνᾶται λόγον : ἐπὶ τῶν ἐκ φιλίας ἀδολεσχούντων. προσμνᾶται, προξενεῖ καὶ προμηθεύεται. μνᾶται, μνηστεύεται. καὶ ἀδολεσχῶ τὸ φιλοσοφῶ. Ἔρωτα παύει λιμός· εἰ δὲ μή, χρόνος.
1 61	ἐὰν δὲ μηδὲ ταῦτα τὴν φλόγα σβέσῃ, θεραπεία σοι τὸ λοιπὸν ἠρτήσθω βρόχος. Ἐς ὕδωρ γράφειν : ἐπὶ τῶν μάτην πονούντων.
1 63	Ζωάγρια τίνειν : τὰ τῆς ζωῆς χαριστήρια ἀποδοῦναι. χαριστήρια τοῦ εἰς τὸ ζῆν ἦχθαι δι’ αὐτῆς· τῷ με μάλα χρεώ, πάντα Θέτι καλλιπλοκάμῳ ζωάγρια τίνειν. Ἢ δόλῳ ἠὲ βίῃ · ἢ ἀμφαδὸν ἠὲ κρυφηδόν : Ἀντίγονος ἐρωτηθείς, πῶς ἄν τις ἐπιθοῖτο τοῖς πολεμίοις, εἶπε τοῦτο τὸ ἔπος.
1 65	Ἡδονὴν φεῦγε τίκτουσα λύπην. Ἡ συκάμινος συκαμίνῳ ῥύπτεται : πρὸς τοὺς ἑαυτοῖς τὰ ὠφέλιμα λαμβάνοντας ἐξ ἑαυτῶν.
1 67	Ἢ χρὴ τραγῳδεῖν πάντας ἢ μελαγχολᾶν : ἐπὶ τῶν μήτε λυπεῖσθαι μήτε χαίρειν δυναμένων. Θαρσεῖν χρ ή , φίλε Βάττε, τάχ’ αὔριον ἔσσετ’ ἄμεινον.
1 68	ἐλπίδες ἐν ζῳοῖσιν, ἀνέλπιστοι δὲ θανόντες· χὠ Ζεὺς ἄλλοκα μὲν πέλει αἴθριος, ἄλλοκα δ’ ὕει:. Θεοκρίτου. Θεοῦ παρόντος ἅπαν ἄπορον πόριμον.
1 70	Θετταλικὸν σόφισμα : ἐπὶ τῶν μηχανοποιῶν· Θετταλὸς γάρ τις εὑρὼν ἐν μάχῃ μηχανὴν ἐθαυμάσθη. Ἵνα γὰρ δέος , ἔνθα καὶ αἰδώς : Στασίμου ἡ γνώμη τοῦ ποιητοῦ, ὃς οὕτω φησί· Ζῆνα δὲ τὸν ῥέξαντα, καὶ ὃς τάδε πάντ’ ἐφύτευσεν Οὐκ ἐθέλεις εἰπεῖν· ἵνα γὰρ δέος, ἔνθα καὶ αἰδώς.
1 71	Πλάτων δὲ διαφέρεται τούτῳ τῷ ποιητῇ, λέγων· οὐκ ἄρα ὀρθῶς ἔχει λέγειν, Ἵνα γὰρ δέος, ἔνθα καὶ αἰδώς. ἐπὶ πλέον γὰρ οἶμαι δέος αἰδοῦς. Μόριον γὰρ αἰδὼς δέους, ὥσπερ ἀριθμοῦ περιττόν. ὥστε οὐχ ἵνα περ ἀριθμός, ἔνθα καὶ περιττόν· ἵνα δὲ καὶ περιττόν, ἔνθα καὶ ἀριθμός. Ἵππους εἰς λεῖον πεδίον : ἐπὶ τῶν ἐπί τι προχείρως ἐχόντων.
1 73	Ἰσχὺς καὶ τεῖχος καὶ ὅπλον σοφοῦ ἡ φρόνησις:. Πυθαγόρου τἀπόφθεγμα. Κα θ ’ ὕδατος γράφεις : ἐπὶ τῶν ἀδυνάτοις ἐπιχειρούντων.
1 75	Καὶ ἅμμα λύεις : ἐπὶ τῶν δυσλύτων. ἀπὸ τῆς ἁμάξης ἡ ἱστορία. Καὶ σφάκελοι ποιοῦσιν ἀτέλειαν : Πεισίστρατόν φασι τὸν τύραννον, τὴν τῶν Ὑμηττῶν χῶραν διεξιόντα καὶ ἰδόντα πρεσβύτην πέτρας καὶ λιθώδεις τόπους ἐργαζόμενον, πέμψαντα τὸν οἰκέτην πυνθάνεσθαι αὐτοῦ, τίνας καρποὺς ἀναιρούμενος τοιαῦτα γεωργοίη χωρία· τοῦ δὲ φήσαντος, ὀδύνας καὶ σφακέλους, καὶ τούτων τὴν δωδεκάτην τῷ Πεισιστράτῳ τελεῖν· ἀγασθέντα τὸν τρόπον αὐτοῦ καὶ τὴν παῤῥησίαν, ἀτέλειαν αὐτῷ τοῦ χωρίου δοῦναι.
1 77	Καὶ φιλεῖν δεῖ ὡς καὶ μισήσοντας, καὶ μισεῖν ὡς καὶ φιλήσοντας:. Κάτωνος. Κακὰ κέρδεα ζημίαν ἀρετῆς φέρει:.
1 78	ἀπόφθεγμα. Κακὴ γὰρ αἰδὼς ἔνθα γ’ ἀναιδὲς κρατεῖ:.
1 79	Διφίλου ἡ γνώμη. Κακοὶ κόρου οὐκ ἀνέχονται : ἐπὶ τῶν ἀναξίως εὖ πραττόντων καὶ διὰ τοῦτο ἐξυβριζόντων.
1 81	Κακοὶ πίνουσι τῆς τιμωρίας τὴν ὁμίχλην : ἐπὶ τῶν κατ’ ἀξίαν τιμωρουμένων. ὡς τό· Αὐτὸς ἐφεῦρε τοῦ κακοῦ τὴν πιτύα ν . Κακοῖς τὸ κέρδος τῆς δίκης ὑπέρτερον : ἐπὶ τῶν φιλοκερδῶν.
1 83	Κακὸν γὰρ ἄνδρα χρὴ κακῶς πάσχειν ἀεί. Κακὸν Τενέδιον : ἐπὶ τῶν πάνυ σκληρῶν καὶ ἀπαραιτήτων.
1 85	Κακῶς ἀκούειν κρεῖσσον ἢ λέγειν κακῶ ς: . Κλεάνθους. Καλαμαραδικὸς γάδαρος : ἐπὶ τῶν μεγάλων· τοιοῦτοι γὰρ οἱ ἐκεῖ ὄνοι.
1 87	Κάλλιππος τρέχει : ἐπὶ τῶν πολλὰ μελετώντων ποιῆσαι, ὀλίγα δὲ δρώντων· τοιοῦτος γὰρ ἦν ὁ Κάλλιππος. Κάμηλος ψωριῶσα πολλῶν ὄνων ἀνατίθεται φορτία : ἐπὶ τῶν ἐν γήρᾳ μὲν ὄντων ἢ δυστυχίαις, πολλῶν δὲ ἀμεινόνων ὄντων.
1 89	Κἂν εἰς μάχαιραν κυβιστήσειεν : ἐπὶ τῶν θρασέων καὶ παραβόλων. Καρικὴ Μοῦσα : ἐπὶ τῶν ἀλλογενῶν, ἤτοι Σκυθῶν.
1 91	Καρπάθιος τὸν λαγωόν : ἐπὶ τῶν ἑαυτοὺς ἐφελκομένων εἰς κακά· νησιῶται γὰρ ὄντες οἱ Καρπάθιοι, ἐπήγαγον τὸν λαγωὸν ὡς σπάνιον· οἱ δὲ πολλοὶ γενόμενοι τοὺς καρποὺς αὐτῶν διέφθειρον. Κενὰ κροταλίζεις ὄχη : ἐπὶ τῶν ἄνευ κυβερνητῶν ἀτάκτως κινουμένων.
1 92	Ὅμηρος· πολλοὶ δ’ ἐριαύχενες ἵπποι κείν’ ὄχεα κροτάλιζον ἀνὰ πτολέμοιο γεφύρας, ἡνιόχους ποθέοντες ἀμύμονας· οἱ δ’ ἐπὶ γαίῃ κείατο, γύπεσσιν πολὺ φίλτεροι ἢ ἀλόχοισιν. Κέρδος αἰσχρὸν βαρὺ κειμήλιο ν: .
1 93	Περιάνδρου τἀπόφθεγμα. Κινεῖς τὸν ἀνάγυρον : ἐπὶ τῶν ἐπισπωμένων ἑαυτοῖς τὰ κακά.
1 94	ἐστι δὲ τὸ φυτὸν ὁ ἀνάγυρος ἀλεξίκακον καὶ δυσῶδες. Κνωδάλου χοῖνιξ : ἐπὶ τῶν μεγάλοις μέτροις κεχρημένων.
1 96	Κρητίζει ὁ κριτής : ἐπὶ τῶν ἐν τῷ κρίνειν ψευδομένων καὶ τὸ δίκαιον παραβαινόντων. Λέοντα ξηρᾷς : ἐπὶ τῶν τὰ ἀδύνατα ἐπιχειρούντων.
1 98	Λήθης πεδίον : ἐπὶ τῶν ἀδυνάτων. Λίθοις τὸν Ἥλιον βάλλει : ἐπὶ τῶν διακενῶς κοπιώντων.
1 100	Λύπης δὲ πάσης γίνετ’ ἰατρὸς χρόνος:. Διφίλου. Μαινόμενον θεὸν ἑτέρῳ θεῷ νήφοντι σωφρονίζεσθαι : ἐπὶ τοῦ μιγνυμένου πρὸς ὕδωρ ἀκράτου.
2 2	Μάταια τἄλλα παρὰ Κρότωνα τἄστεα : ὅτι διέφερε ὁ Κρότων τῶν ἐπὶ Ἰταλίᾳ πόλεων ἐν ἀνδρίᾳ καὶ τῇ λοιπῇ εὐδαιμονίᾳ. Μέγα τὸ ἐν συμφοραῖσι φρονεῖν ἃ δεῖ:.
2 3	Δημοκρίτου. Μεγαλοψυχίη τὸ φέρειν πρᾴως πλημμέλειαν:.
2 4	τοῦ αὐτοῦ. Μη δ ’ ἀπὸ χυτροπόδων ἀνεπιῤῥίπτειν ἀνελόντα ἐσθίειν:.
2 5	Ἡσιόδου. Μηδὲ δίκην δικάσῃ ς , πρὶν ἀμφοῖν μῦθον ἀκούσῃ ς: .
2 6	Δημοκρίτου ἡ ὑποθήκη. Μηδὲν κατὰ βοὸς εὔξῃ : μὴ πάντα ἐπιτρέπειν ταῖς εὐχαῖς.
2 8	Μηδὲν ἔξωθεν πολυπραγμονεῖ ν , μηδὲ τὸ λεγόμενον ἀντικατηγορεῖν. Μὴ ἐπιστρέφεσθαι ἐπὶ τοὺς ὅρους ἐλθόντας : τοῦτ’ ἔστι, μέλλοντας ἀποθνήσκειν καὶ τὸν ὅρον τοῦ βίου πλησίον ὄντα ὁρῶντας φορεῖν εὐκόλως καὶ μὴ ἀθυμεῖν.
2 10	Μὴ ἐσθίειν καρδίαν : ἤτοι μὴ βλάπτειν τὴν ψυχὴν ταῖς φροντίσιν αὐτὴν κατατρίβοντα. Μὴ κρύπτε τὸ κάλλος ὥσπερ τὸ ποηφάγον : ἐπὶ τῶν διὰ δειλίαν κρυπτόντων καὶ ἣν ἔχουσιν ἀρετήν.
2 11	ὁ δὲ ποηφάγος ζῷόν ἐστιν ἐν Ἰνδοῖς. Μήλῳ βάλλειν : ἐπὶ τῶν εἰς ἔρωτα ἐπαγομένων τινάς.
2 13	Μὴ παντὶ ἐμβάλλειν δεξιάν : ἀντὶ τοῦ, προχείρως οὐ δεῖν συναλλάσσειν. Μὴ πρὸς ἐμὲ τὰ ποικίλα : τοῦτ’ ἐστί, μὴ τὰς τέχνας κατὰ τῶν φιλῶν.
2 15	Μὴ πῦρ ἐπὶ πῦρ : ἀνθρακεὺς ἐκπιπράμενος ἐν τῇ καμίνῳ τοῦτο λέγει. ἐπὶ τῶν κακοῖς συνεχέστερον περιπιπτόντων. Μὴ τιμωμένης ἀρετῆς ἡ κακία παῤῥησιάζεται : Προκοπίου.
2 17	Μὴ φορεῖν στενὸν δακτύλιον : ὅτι δεῖ τὸν βίον ἐπιτηδεύειν καὶ μὴ δεῖ δεσμῷ προσάπτειν αὐτόν. Μία πρᾶξις ἀρετῆς οὐ ποιεῖ εὐδαίμονα.
