Fragments of the Geryoneis
Ἀποσπάσματα τῆς Γηρυονηΐδος
by Stesichorus of Metauros
eul_wid: ams-aa    eul_aid: ams
book 8.6	τε φίλους[ln_5]ὁ δ’ ἐς ἄλσος ἔβα δάφναισι κατάσκιον
book 8.7	ποσὶ παῖς Διός.
book 10.1	πολλὰ μὲν Κυδώνια μᾶλα
book 10.2	ποτερρίπτουν
book 10.3	ποτὶ δίφρον ἄνακτι, πολλὰ δὲ μύρσινα φύλλα καὶ ῥοδίνους
book 10.4	στεφάνους ἴων
book 10.5	τε κορωνίδας οὔλας.
book 11.1	λιθαργύρεον
book 11.2	ποδανιπτῆρα
book 15.1	[ln_1]οὐκ ἔστ’ ἔτυμος λόγος οὗτος, οὐδ’ ἔβας ἐν νηυσὶν ἐυσσέλμοις οὐδ’ ἵκεο πέργαμα
book 15.2	Τροίας,
book 16.1	[ μέμ‐ φεται τὸν Ὅμηρο[ν ὅτι Ἑ‐ λέ]νην ἐποίησεν ἐν Τ[ροίαι[ln_5]καὶ οὐ τὸ εἴδωλον αὐτῆ[ς, ἔν
book 16.2	τε τ[ῆι] ἑτέραι τὸν Ἡσίοδ[ον μέμ[φετ]αι· διτταὶ γάρ εἰσι
book 16.3	πα‐ λινωιδ〈ίαι δια〉λλάττουσαι, καὶ ἔ‐ στιν ἡ μὲν ἀρχή· δεῦρ’ αὖ‐[ln_10]τε θεὰ φιλόμολπε, τῆς δέ· χρυσόπτερε
book 16.4	παρθένε, ὡς ἀνέγραψε
book 16.5	Χαμαιλέων· αὐ‐ τὸ[ς δ]έ φησ[ιν ὁ] Στησίχορο[ς τὸ μὲν ε[ἴδωλο]ν ἐλθεῖ[ν ἐς[ln_15]Τροίαν τὴν δ’ Ἑλένην π[αρὰ τῶι
book 16.6	Πρωτεῖ καταμεῖν[αι· οὕ‐ τως δὴ ἐκ[α]ινοποίησε τ[ὰς ἱστορ[ί]ας [ὥ]στε Δημοφῶντ[α μὲν τ[ὸ]ν Θησέως ἐν τ[ῶ]ι νό‐[ln_20]στωι με[τὰ] τῶν θε.[...]δων[ ἀνενεχ[θῆναι λέγ]ειν [ἐ]ς [Αἴ‐ γυπτον, [γενέσθα]ι δὲ Θη[σεῖ Δημοφῶ[ντα μ]ὲν ἐξ Ἰό[πης τῆς Ἰφικ[λέους, Ἀ]κάμαν[τα δὲ
book 16	[ln_25][]..[ ] ἐκ δὲ τῆς αμ[ [ ]..τη[.]..λη.[
book 23	ὤικτιρε γὰρ αὐτὸν ὕδωρ αἰεὶ φορέοντα Διὸς κούρα βασιλεῦσιν.
book 32,col1.1	θε[ῖ]ον ἐ[ξ]αίφνας τέρας ἰδοῖσα νύμφα ὧδε δε[..]. Ἑλένα
book 32,col1.2	φωνᾶι
book 32,col1.3	ποτ[ὶ] παίδ’ Ὀδύσειο[ν· Τηλέμαχ[..]τις ὅδ’ ἁμὶν ἄγγελ[ο]ς ὠρανόθεν δι’ αἰθέρο[ς ἀτ]ρυγέτας κατέπτατο, βᾶ δ[[ln_5][ ].. φοινᾶι κεκλαγ{γ}ώ[ς []...ς ὑμετέρους δόμους
book 32,col1.4	προφα.[.......]υς [ ].....αν.υς ἀνὴρ [ βο]υλαῖς Ἀθάνας [ ].ηις αυτα λακέρυζα κορώνα[ln_10][ ].μ’ οὐδ’ ἐγώ〈ν〉 ς’ ἐρύ[ξ]ω [ Παν]ελόπα ς’ ἰδοῖσα φίλου
book 32,col1.5	πατ[ρ]ὸς υἱὸν [ ]σο.[.]τ..ς ἐσθλ[ [].[.]θειον μ[ [ ] [[ln_15][ ].[ [ ].ν...[ [ ].α..[].[ [ ].[ [ ]αμο[[ln_20][ ].οιω[ [ ].ντ[ . . .
book 32,col2.1	ἀργυρέαν
book 32,col2.2	τεπ[ χρυσῶι ὕπερθε[ ἐκ Δαρδανιδ..[ Πλεισθενίδας.[[ln_5]καὶ τὰ μὲν ευ.[ συνθ.[...].[..].[ χρυσ[ . . .
book 33.1	Μοῖσα σὺ μὲν
book 33.2	πολέμους ἀπωσαμένα
book 33.3	πεδ’ ἐμοῦ κλείοισα θεῶν
book 33.4	τε γάμους ἀνδρῶν
book 33.5	τε δαίτας καὶ θαλίας μακάρων
book 34.1	ὅκα ἦρος ὥραι κελαδῆι
book 34.2	χελιδών
book 35.1	τοιάδε
book 35.2	χρὴ Χαρίτων δαμώματα καλλικόμων ὑμνεῖν
book 35.3	Φρύγιον μέλος ἐξευρόντας ἁβρῶς ἦρος ἐπερχομένου.
book 37	λιθακοῖς
book 40.1	Στη]|σίχορος ἐχρήσατ[ο διη‐ γήμασιν, τῶν
book 40.2	τε ἄλλ[ων
book 40.3	ποι‐ ητῶν οἱ πλείονες τ[ μαις
book 40.4	ταῖς
book 40.5	τούτου· με[[ln_5]Ὅμηρον κα[ὶ] Ἡσίοδον [ μᾶλλ[ον] Στησιχο[ρ]..[ φων[..]· Αἰσχύλο[ς μὲν γὰρ Ὀρέστ〈ε〉[ια]ν
book 40.6	ποιήσα[ς .ιαν [Ἀ]γαμέμνον[α[ln_10]Χ]οηφ[όρ]ους Εὐμεν[ίδας ...]..[.] τὸν ἀναγ[νωρισ‐ μὸ]ν διὰ τοῦ βοστρύχο[υ
book 40.7	Στ]ησιχόρωι γάρ ἐστιν [ ..]., Ε[ὐ]ριπίδης δὲ τὸ τ[όξον[ln_15]τὸ Ὀρέστου ὅτι ἐστὶν δε[δο‐ μέ]νον αὐτῶι δῶρον
book 40.8	πα[ρὰ τ]οῦ Ἀπόλλωνος· παρω.[ γ]ὰρ λέγεται· δὸς τόξα μ[οι κ]ερουλκά, δῶρα Λοξίου, [οἷς εἶ‐[ln_20]π’] Ἀπόλλων μ’ ἐξαμύ[νασ]θαι θ]εάς· παρὰ δὲ Στησιχ[όρω]ι· τό‐ ξα ] τάδε δώσω
book 40.9	παλά‐ μα]ισιν ἐμαῖσι κεκασμένα ..].. [ἐ]πικρατέως βάλλειν·
book 40	[ln_25]Εὐριπίδ]ης δὲ καὶ τὴν Ἰφ[ιγέ‐ νειαν ἐ]ποίησε γαμουμέ[νην Ἀχιλλεῖ ]...σατ[.]ρ.[ . . .
book 42.1	τᾶι δὲ δράκων ἐδόκησε μολεῖν κάρα βεβροτωμένος ἄκρον, ἐκ δ’ ἄρα
book 42.2	τοῦ βασιλεὺς
book 42.3	Πλεισθενίδας ἐφάνη.
book 44	κρύψαι δὲ ῥύγχος ἄκρον γᾶς ὑπένερθεν
book 45,col1.1	[ Θεσ]τιάδαι· [ ]αρ ὀψιγόνοι
book 45,col1.2	τε καὶ ἀσπασί‐ οι ]ν ἐν μεγάρ[ο]ισιν· ἀτὰρ πόδας [ ]τ..αθο. Προκάων Κλυτί‐[ln_5]ος τ(ε) ]σθαν· [ ]ας δὲ μόλ’ [Ε]ὐρυτίων [ ]ς
book 45,col1.3	τανυπ[έ]πλου [ ]ας [ ]. Εἰλατίδαο δαίφρονος[ln_10]. . .
book 45,col2.1	ἔνθεν μὲν Λοκρ[οὶ ἱζάνον αἰχματαὶ [ τέκνα
book 45,col2.2	φιλα[ ἐρί‐ ηρες Ἀχαιοὶ [[ln_5]καὶ ὑπερθύμοι [ θ’ ἱαρὰν Βοιωτίδ[α ν]αίον [ χθόνα
book 45,col2.3	πυροφόρ[ον. ] ἔνθεν δ’ αὖ Δρύοπ[ές] τε κα[ὶ λοι μενεχάρμα[ι[ln_10]. . .
book 46.1	οὕνεκα
book 46.2	Τυνδάρεος ῥέζων
book 46.3	ποκὰ πᾶσι θεοῖς μόνας λάθετ’ ἠπιοδώρου Κύπριδος· κείνα δὲ Τυνδαρέου κόραις
book 46.4	χολωσαμένα διγάμους
book 46.5	τε καὶ τριγάμους τίθησι[ln_5]καὶ λιπεσάνορας.
book 51	πάτρω’ ἐμὸν ἀντίθεον Μελάμποδα·
book 55.1	μάλα τοι μάλιστα
book 55.2	παιγμοσύνας 〈τε〉 φιλεῖ μολπάς τ’ Ἀπόλλων, κήδεα δὲ στοναχάς τ’ Ἀίδας ἔλαχε
book 56.1	εὐρεῖαν
book 56.2	χθ[ό]να.
book 58.1	κοιλωνύχων ἵππων
book 58.2	πρύτανιν
book 63	δεῦρ’ ἄγε Καλλιόπεια λίγεια
book 65.1	αὐτόν
book 65.2	σε πυλαμάχε
book 65.3	πρῶτον
book 66	ῥαδινοὺς δ’ ἐπέπεμπον ἄκοντας
book 67.1	ἀτελέστατα γὰρ καὶ ἀμάχανα
book 67.2	τοὺς θανόντας κλαίειν
book 68	θανόντος ἀνδρὸς πᾶσα πολιὰ ποτ’ ἀνθρώπων χάρις.
book 70	ἀκεσταλίων
book 72.1	ἀνίψαλον
book 72.2	παίδα,
book 73	ἀρχεσίμολπον
book 76	ἐρίσφηλον
book 77	ἠλίβατον
book 78	ἀπειρεσίοιο κυνυλαγμοῖο.
book 79	λεύκιππος·
book 80	μάτας
book 82	μεσόνυξ, μεσόνυχος·
book 83	ὀρείχαλκος·
book 84	πέποσχα·
book 87	ποταύδη,
book 89	ὑπερθυμέστατον ἀνδρῶν.
book 97.1	Παλλάδα
book 97.2	περσέπολιν
book 101.1	[ln_1]ἄγε Μοῦσα λίγει’ ἄρξον ἀοιδᾶς ἐρατῶν ὕμνους Σαμίων
book 101.2	περὶ παίδων ἐρατᾶι
book 101.3	φθεγγομένα λύραι

—
Canonical:  https://eulogikon.org/works/stesichorus-metauros-geryoneis-ams-aa
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: ams-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
