Galen
Γαληνὸς περὶ δίαιτας ἀδυνατίζουσας
by Galen of Pergamon
eul_wid: qmm-ef    eul_aid: qmm
3	κέκληται μὲν οὖν ὑπὸ τῶν ἰατρῶν ἡ τοιαύτη δίαιτα λεπτύνουσα, καθότι καὶ παχύνουσαν ἑτέραν ὠνόμασαν ἐναντίαν τῆσδε, κατὰ τὸν γεννώμενον ἐφ’ ἑκατέρας ἐν τοῖς σώμασιν ἡμῶν χυμόν· ἔγνωσται δέ μοι μακρῷ χρόνῳ πείρᾳ τε ἅμα καὶ λόγῳ κριθεῖσα· καὶ γὰρ ὀσμὴ καὶ γεῦσις ἱκανὰ γνωρίσματα προσβάλλουσι τῷ λογισμῷ πρὸ τῆς πείρας τῶν τοιούτων ἐδεσμάτων ἁπάντων.
4	ὅσα γὰρ ἐρεθίζει καὶ δάκνει τὰς αἰσθήσεις, εὔδηλον ὡς δριμέα τέ ἐστι ταῦτα καὶ πάχος χυμῶν τέμνειν ἱκανά, καὶ μὲν δὴ καὶ πλείω τοῦ δέοντος ληφθέντα δῆξιν ἐργάζεται τῇ γαστρὶ καὶ ἄσην οὐ σμικράν, ἐμούμενά τε καὶ διαχωρούμενα δριμείας ὀσμὰς ἀποπέμπει· τὰ πλεῖστα δ’ αὐτῶν καὶ οὖρα καὶ ἱδρῶτας ἐκβάλλει δυσώδεις τε καὶ δριμεῖς· καὶ μέν γε καὶ φύμασιν ἐπιτιθέμενα καὶ δοθιῆσιν ἔνια μὲν αὐτῶν ῥήγνυσι καὶ διαβιβρώσκει ῥᾳδίως, ἔνια δὲ κατατίτρησι τὸ δέρμα, πολλὰ δ’ οἷον λέπος ἀφίστησιν αὐτοῦ καί τινα ἕλκη καὶ μάλιστα τὰς καλουμένας ἐσχάρας ἐργάζεται.
5	ταῦτα πάντα γνωρίσματά ἐστι μέγιστα τοῦ καὶ τοὺς ἐν τῷ σώματι χυμοὺς ὑπ’ αὐτῶν λεπτύνεσθαι δριμεῖάν τινα ἐχόντων καὶ τμητικὴν δύναμιν, ἀλλὰ καὶ ἡ πεῖρα μαρτυρεῖ τῷ λόγῳ· φαίνεται γὰρ ἱκανῶς ὑπὸ τῶν τοιούτων ἐδεσμάτων ὀνινάμενα πάνθ’ ὅσα παχέων καὶ γλίσχρων καὶ ψυχρῶν χυμῶν ἀναπέπλησται σώματα.
6	χρὴ δ’ ὥσπερ ἐπὶ τῶν ἄλλων ἁπάντων ἐπιστάτην εἶναι τὸν ἰατρόν, τόν τε καιρὸν ἐξευρίσκοντα καὶ τὸ μέτρον τῆς χρήσεως, οὕτω κἀν τοῖσδε· κίνδυνος γὰρ εἰς κακοχυμίαν ἐμπεσεῖν τὸν οὐκ ὀρθῶς αὐτοῖς χρώμενον· ἀλλ’ οὐ τοῦτο νῦν πρόκειται διδάσκειν, ἀλλ’ ὑπὲρ αὐτῶν μόνον τῶν ἐδεσμάτων διελθεῖν. Ὅτι μὲν οὖν σκόροδα καὶ κρόμυα καὶ κάρδαμα καὶ πράσα καὶ νᾶπυ τῶν λεπτυνόντων ἐστίν, οὐδ’ ἂν οὐδ’ ἰδιώτην λάθοι διὰ τὸ σφοδρὸν τῆς ἐν αὐτοῖς δυνάμεως, ἐφεξῆς δὲ τούτων σμύρνιόν τε καὶ πύρεθρον ὀρίγανόν τε καὶ καλαμίνθη καὶ σισύμβρια καὶ γλήχων καὶ θύμβρα καὶ θύμα, χλωρὰ πάντα προσφερόμενα πρὶν ξηρανθῆναι· ἀποξηρανθέντα γὰρ ἤδη φάρμακα [τε] καὶ οὐκέτι τροφαί.
8	καθόλου δὲ πᾶν τὸ ξηρὸν ἰσχυρότερον τοῦ τεθηλότος ἐστί, καθότι καὶ αὐτῶν τῶν μὴ ξηρῶν τὰ τελεώτερα τῶν ἀτελῶν ἐστιν ἰσχυρότερα, καὶ ὅσα κατὰ λόφους ἢ ἐν χωρίοις ἀνύδροις ηὐξήθη, τῶν ἐν πεδίοις ἢ κήποις ἢ τέλμασιν ἰσχυρότερα.
9	ταυτὶ μὲν οὖν ὑπὲρ ἁπάντων χρὴ γινώσκειν κοινῇ· τοῖς δ’ εἰρημένοις ἐφεξῆς ἐστιν ὅ τε τῆς καππάρεως καὶ ὁ τῆς τερμίνθου καρπὸς καὶ τούτων ἐφεξῆς εὔζωμά τε καὶ σία καὶ σέλινα καὶ πετροσέλινα καὶ ὤκιμα καὶ ῥαφανίδες καὶ κράμβη καὶ τεῦτλα.
10	μαλάχη δὲ καὶ βλίτα καὶ ἀτράφαξις, εἰ καὶ ταῖς ἰδέαις ἐγγυτάτω τῶν τεύτλων εἰσίν, ἀλλὰ τήν γε δύναμιν οὐκ ἐγγύς· ὑδατώδη τε γάρ ἐστι καὶ ἀμβλέα καὶ δριμείας δυνάμεως ἥκιστα μετέχοντα παραπλησίως κολοκύνθαις τε καὶ σικύοις πέποσί τε καὶ μηλοπέποσι καὶ κοκκυμήλοις.
11	ἅπαντα γὰρ τὰ τοιαῦτα ὑγρὰ καὶ ψυχρὰ καὶ φλεγματώδη, καὶ μᾶλλον ὅσα χωρὶς ἑψήσεως ἐσθίεται, μῆλα καὶ ἄπιοι καὶ σίκυοι· διὸ καί τινες ἑψοῦσι τῶν σικύων τοὺς σκληροτέρους ὁμοίως ταῖς κολοκύνθαις· καὶ τῶν μήλων δὲ καὶ τῶν ἀπίων ἧττον βλάπτουσιν αἱ ἑφθαί, καὶ τῶν ὠμῶν ἐσθιομένων αἱ εἰς ἀπόθεσιν ἐπιτηδειόταται τῶν εἰρημένων ἧττόν εἰσι μοχθηραί. ἀλλὰ γὰρ οὐ περὶ τούτων ὁ λόγος μοι νῦν. Αὖθις οὖν ἐπὶ τὰ λεπτύνοντα τοὺς ἐν τῷ σώματι χυμοὺς ἐδέσματα μέτειμι, τὴν ἀρχὴν ἀκριβέστερον ποιησάμενος ἀφ’ ὧν ἀπέλιπον, ἐπειδὴ διορισμοῦ δεῖταί τινος ἀκριβεστέρου.
13	τὰ τοίνυν ἁπαλὰ καὶ νέα πάντα διὰ τὸ πλῆθος [ἔτι] τῆς ὑγρότητος ἣν ἔτ’ αὐξανόμενα κέκτηται, μέτρια ταῖς δυνάμεσίν ἐστιν, ὡς καὶ μικρῷ πρόσθεν εἴρηται, καὶ διὰ τὴν αἰτίαν τήνδε πολλὰ τῶν φαρμακωδῶν, ἔστ’ ἂν ἔτι φύηται καὶ αὔξηται, παραπλησίως τοῖς ἐδέσμασιν ἐσθίεται, καθάπερ οἵ τε τοῦ σιλφίου καὶ οἱ τοῦ νάπυος καυλοὶ καὶ προσέτι τούτοις πυρέθρου τε καὶ σκολύμου καὶ ἠρυγγίου καὶ ἄλλων μυρίων, ἃ δὴ καλεῖν ἔθος ἡμῖν ἐστιν ἄγρια λάχανα τῷ μικρὸν ὕστερον αὐτῶν ἕκαστον ἀκανθῶδές τε γίνεσθαι καὶ μηδὲ τοῖς βοσκήμασιν ἐδώδιμον ὑπάρχειν.
14	εἰδέναι δὲ δεῖ πάντα τὰ τοιαῦτα τελειωθέντα μὲν ἱκανῶς τμητικά, φυόμενα δὲ καὶ αὐξανόμενα μετρίως λεπτύνειν· οὕτω γέ τοι καὶ ἡ ἀκαλήφη πρὶν ξηρανθῆναι παραπλησίως ταῖς μαλάχαις καὶ τοῖς τεύτλοις ἐδώδιμος ὑπάρχει, μάραθρον δὲ καὶ πήγανον καὶ κορίανον καὶ ἄνηθον ἐκ τῆς αὐτῆς ἐστι τούτοις ἰδέας πρὸς τῷ καὶ θερμαίνειν ἐπιφανῶς.
15	ἕτερον δέ τι γένος ἐστὶ λαχάνων ἀγρίων ἧττον τῶν εἰρημένων τμητικόν, ὡς δοκεῖν ἐκ τῆς μέσης τε καὶ οὐδετέρας εἶναι φύσεως ὡς μήτε τέμνειν σαφῶς μήτε παχύνειν· καλεῖται δὲ τὰ τοιαῦτα λάχανα κοινῇ μὲν ἅπαντα σέρις, ἰδίᾳ δὲ κατ’ εἶδος ἕκαστον αὐτῶν ἴδιον ὄνομα κέκτηται παρὰ τοῖς ἀγροίκοις οἷον αἵ τε θριδακῖναι καὶ αἱ χονδρίλαι καὶ τὰ παρὰ τοῖς Ϲύροις γιγγίδια καὶ ἄλλα μυρία τοιαῦτα καθ’ ἕκαστον ἔθνος· Ἀθηναῖοι μέντοι κοινῇ πάντα σέρεις ὀνομάζουσιν· οἱ γὰρ παλαιοὶ τοῖς εἴδεσιν αὐτῶν ἅπασιν οὐκ ἔθεντο προσηγορίαν οὐδεμίαν.
16	ἐπεὶ τοίνυν οὐδὲν εἶδος αὐτῶν ἐστιν ἅπασι γνώριμον, ὅτι μηδὲ φύεται πανταχόθι πάντα, καθόλου χρὴ τῆς δυνάμεως αὐτῶν ἐκμαθόντα γνωρίσματα μήτε ὀνομάτων δεῖσθαι κατ’ εἴδη μήτε τῆς κατὰ μέρος αὐτῶν ἐξηγήσεως εἰ μὲν δὴ κατὰ τὴν γεῦσιν ἢ τὴν ὀσμὴν ἢ καὶ ἀμφοτέρας τὰς αἰσθήσεις δριμύ τι καὶ δάκνον καὶ θερμὸν φαίνοιτο, τμητικὴν καὶ λεπτύνουσαν ἔλπιζε τὴν δύναμιν ὑπάρχειν αὐτῷ· κατὰ ταὐτὰ δὲ κἂν εὐωδίαν τινὰ κατὰ τὴν ὀσμὴν ἔχον ἀρώματος ἐμποιῇ τῇ γεύσει φαντασίαν, ἀνάγκη καὶ τοῦτο θερμὸν μὲν εἶναι τὴν δύναμιν, ἀλλ’ ἧττον τῶν δακνόντων τε καὶ διαβιβρωσκόντων καὶ θερμαινόντων ἐπιφανῶς.
18	ἔχει δέ τι τμητικὸν καὶ ὅσα νιτρῶδες ἢ ἁλμυρῶδες ἐν τῇ γεύσει προσφέρει, πρὸς τῷ καὶ τὴν γαστέρα τὰ πλεῖστα τῶν τοιούτων ὑπάγειν· οὐχ ἧττον δὲ τούτων τὰ πικρὰ λεπτυνούσης ἐστὶ δυνάμεως, ὅθεν καὶ τὰ πλεῖστα τῶν τοιούτων ἕψοντες ἐσθίουσιν.
19	οὐ σμικρὸν δὲ δήπου διαφέρει καὶ τὸ δι’ ὀξυμέλιτος ἢ ὄξους ἢ ἁλῶν ἢ ἐλαίου προσενέγκασθαί τι τῶν τοιούτων· ἐπιτείνεται μὲν γὰρ ἡ δύναμις αὐτῶν ὄξει τε καὶ ὀξυμέλιτι, καθαιρεῖται δὲ ἐλαίῳ· πρὸς γὰρ τῷ μηδὲν ὑπάρχειν ἐλαίῳ παχέων χυμῶν λεπτυντικὸν ἔτι καὶ τὴν ἰσχὺν ὅσα τοῦτο δρᾶν πέφυκε καθαιρεῖ.
20	ταῦτ’ ἄρα καὶ ὅσα τῶν ἐδεσμάτων ὑδατώδη τε καὶ ἀμβλέα γευομένοις ἐστίν (ὑπάρχει δὲ τοῦτο διὰ περιττὴν ὑγρότητα τοῖς πλείστοις τῶν λαχανωδῶν καὶ μάλιστα τοῖς κηπευομένοις) ἅπαντα ταῦτα δι’ ὄξους ἐσθίουσιν, ὅσα μὲν ἥδιον ὠμὰ προσφέρεσθαι, γάρου μιγνύντες, ὅσα δ’ ἑφθά, τοὔλαιον ἐπιχέοντες· ἔνια δὲ καὶ δι’ ὑποτριμμάτων ἐσθίουσιν ὄξος μὲν ἐχόντων ἁπάντων, ἀλλ’ ἤτοι μετὰ μέλιτος ἢ νάπυος, ἄνισον ἢ λιβυστικὸν ἢ κύμινον ἢ σέλινον ἢ τὸ τοῦ κάρου σπέρμα μιγνύντες ἤ τι τοιοῦτον ἕτερον.
21	αὐτὴ γὰρ ἡ φύσις ἡγεῖται καὶ διδάσκει τὸ ποιητέον οὐ μόνον τούς τι σοφώτερον ἐπισταμένους ἀλλὰ καὶ τοὺς ἰδιώτας· πολλάκις· καὶ ἔγωγε συνεχῶς χρῆσθαι τοῖς τοιούτοις ὑποτρίμμασιν ἐκέλευον 〈ἂν〉 οἷς μέλει λεπτυνούσης διαίτης, εἰ μὴ τῆς σαρκὸς τῶν φοινίκων ἐμίγνυον αὐτοῖς ἔνιοι τῶν ὀψοποιῶν πάμπολυ. γινώσκειν οὖν χρὴ καὶ περὶ τῶν ὑποτριμμάτων ἐν βραχεῖ· τὰ μὲν δὴ διὰ τῶν δριμέων τε καὶ θερμῶν πλείστων ἐμβεβλημένων, οἷάπερ ἐστὶ τά τε νῦν εἰρημένα καὶ ὅσα διὰ κρομμύων τε καὶ σκορόδων ἢ κοριάνου σκευάζουσι, ταῦτα μὲν οὖν ἅπαντα τῆς λεπτυνούσης ἐστὶ δυνάμεως, ὅσα δ’ ἧττον τούτων μὲν μετέχει πλειόνων δὲ τῶν παχυνόντων, ἐπίμικτα ταῖς δυνάμεσιν ὑπάρχει.
23	Ἐπεὶ δὲ ἐξ ἀρχῆς ὁ λόγος ἐγένετό μοι περὶ τῶν λαχανωδῶν ἐδεσμάτων ὡς τὰ πλεῖστα τοῦ γένους τούτου λεπτύνει, ἐφεξῆς ἂν εἴη ῥητέον καὶ περὶ τῶν ἀσπαράγων καλουμένων, ἑλείου τε καὶ μυακανθίνου καὶ τοῦ τῆς χαμαιδάφνης ἔτι τε καὶ βρυωνίας καὶ ἄγνου καὶ ἀκτῆς καὶ τῶν ὁμοίων· ἐν τούτῳ δὲ τῷ γένει καὶ οἱ τῶν ἀμπέλων ἕλικές εἰσι καὶ οἱ τῶν βάτων καὶ εἴ τινος ἄλλου δένδρου βλαστὸς ἢ ἄνθος ἐδώδιμον ὑπάρχει.
24	ὁ μὲν οὖν μυακάνθινος ὀνομαζόμενος τῆς μέσης πως ὑπάρχει δυνάμεως· ἐφ’ ἑκάτερα δὲ τούτου μικρὸν ἀποδέοντες ὅ θ’ ἕλειός ἐστι καὶ ὁ τῆς χαμαιδάφνης, τοσούτῳ δ’ ὑγρότερος ὁ ἕλειος ὅσῳ ξηρότερος ὁ τῆς χαμαιδάφνης· εὐστόμαχος δὲ οὐδὲν ἧττον τῶν εἰρημένων ἐστὶν ὅ τε τῆς βρυωνίας καὶ ὁ τοῦ ἄγνου καὶ 〈ὁ τῆς〉 ἀκτῆς καὶ μᾶλλον ἔτι τούτων οἱ σαφῶς αὐστηροὶ καὶ στύφοντες οἷος καὶ ὁ τῆς βάτου καὶ ὁ τῆς ἀμπέλου· καθαίρει δὲ διὰ τῆς κάτω γαστρὸς ὁ τῆς ἀκτῆς.
25	ἀλλὰ τοὺς μὲν καθαίροντας οὐχ οἷόν τέ ἐστι γνωρίσαι πρὶν πειραθῆναι, τῶν δ’ ἄλλων τῆς δυνάμεως ἔνεστι στοχάσασθαι τῇ γεύσει τεκμαιρόμενον. οἱ μὲν γὰρ στύφοντες ἅπαντες εὐστόμαχοί τέ εἰσι τοὐπίπαν καὶ μέσοι πως μάλιστα τὴν δύναμιν, ἐξ οὗ γένους ἐστὶ καὶ ὁ τῆς φοίνικος ἐγκέφαλος· οὕτω γὰρ ὀνομάζουσι τὸ ἁπαλὸν ἐκβλάστημα 〈 ***** 〉 τοῦ φυτοῦ, καθάπερ ἐλάτας τὰ ἐκ τῶν πλαγίων· οἱ δὲ καὶ πικρότητος ἐμφαίνοντές τι τοσούτῳ ξηρότεροι καὶ τμητικώτεροι τούτων εἰσὶν ὅσῳ καὶ πικρότεροι· εἰ δὲ καὶ δάκνοιεν ἢ θερμαίνοιεν ἐπιφανῶς τὴν γλῶτταν, ἐν τῇ λεπτυνούσῃ σαφῶς ἰδέᾳ τίθεσθαι τούσδε. Περὶ μὲν οὖν λαχανωδῶν ἐδεσμάτων ἀρκεῖ καὶ ταῦτα, σπερμάτων δὲ ἐφεξῆς μνημονεύσω.
26	καθόλου μὲν οὖν εἰπεῖν καὶ περὶ τῶνδε, τοῖς φυτοῖς ἔοικε τὰς δυνάμεις ὧν ἐστι σπέρματα, ξηρότερά γε μὴν ὑπάρχει πάντων ἐκείνων καὶ διὰ τοῦτο λεπτυντικώτερα καὶ οὐκ ἐξ ἅπαντος ἐδώδιμα, καθάπερ οὐδὲ αἱ βοτάναι τῶν ἐσθιομένων σπερμάτων ἐδώδιμοι πᾶσαι· πλὴν ὅσα γε τῶν σπερμάτων ἐσθίεται, κατὰ τὴν φύσιν ἀεὶ τῶν βοτανῶν ἐπὶ τὸ ξηρότερόν τε καὶ θερμότερον ὡς εἴρηται ῥέποντα.
27	οὕτως γοῦν καὶ τὸ τῆς μήκωνος σπέρμα πολὺ τῆς μήκωνος αὐτῆς ἐστι μετριώτερον, ὥστε καὶ τοῖς ἄρτοις ἐπιπάττουσιν αὐτὸ καὶ πολλοῖς τῶν ἄλλων πεμμάτων μιγνύουσιν ὡς οὐδεμίαν ἔχον βλάβην· ἀλλ’ ὅτι μὲν καὶ τοῦτο ψύχει, δῆλον ἐκ τοῦ καρηβαρές τ’ εἶναι καὶ ὑπνῶδες, οὐ μὴν ὁμοίως γε τῇ μήκωνι, ἀλλ’ ὅσον ὁ ὀπὸς αὐτῆς εἰς ψύξιν ἐστὶν ἰσχυρότερος, τοσοῦτον αὐτὴ τοῦ σπέρματος· ὑπνῶδες δὲ καὶ τὸ τῆς θριδακίνης σπέρμα· καὶ γὰρ καὶ τοῦτο τὸ λάχανον ὑγρόν τ’ ἐστὶ καὶ ψυχρόν· ὥστε χρὴ φυλάττεσθαι ταῦτα τὰ σπέρματα τὸν διαίτῃ λεπτυνούσῃ χρώμενον.
28	καὶ τὸ τοῦ σησάμου σπέρμα παχὺν καὶ γλίσχρον ἐν τῷ σώματι γεννᾷ χυμόν· σελίνου μέντοι καὶ πετροσελίνου καὶ κυμίνου καὶ κάρου καὶ ἀνήθου σπέρμα καὶ προσέτι λιβυστικοῦ καὶ σίνωνος καὶ ἄμμεώς τε καὶ σεσέλεως καὶ δαύκου καὶ τορδύλου καὶ πάντων τῶν εὐωδῶν καὶ δριμέων καὶ θερμῶν ἐπιφανῶς ἁρμόζει τοῖς λεπτυνούσῃ διαίτῃ χρωμένοις.
29	ἔνια δὲ τῶν τοιούτων οὕτως ἐστὶν ἰσχυρὰ ταῖς δυνάμεσιν ὥστ’ οὐδὲν ἀπολείπεται τῶν γενναιοτάτων φαρμάκων, ὁποῖόν τι καὶ τὸ τοῦ πηγάνου σπέρμα τετύχηκεν ὄν, ἰσχυρὸν ἐν τοῖς μάλιστα καὶ λεπτυντικὸν ἱκανῶς· οὕτω δὲ καὶ 〈τὸ〉 τῆς λύγου σπέρμα καὶ τὸ τῆς καννάβεως οὐ φαρμακῶδες μόνον ἀλλὰ καὶ κεφαλαλγές· καὶ χρήσαιτ’ ἄν τις αὐτοῖς εἰς ἓν μόνον ἐπιτηδείως, ἐπειδὰν δι’ οὔρων καθᾶραι τὸ αἷμα προαιρῆται. ἀλλὰ γὰρ οὐ περὶ φαρμάκων πρόκειται λέγειν ὅτι μὴ πάρεργον, ὥστ’ οὐ χρὴ μηκύνειν ἐν τούτοις. Ἀλλ’ αὖθις ἐπὶ τὸ τῶν ἄλλων σπερμάτων ἐπάνειμι γένος, ἃ δὴ καὶ Δημήτριά τινες ὀνομάζουσι· συνηθεστέρα μέντοι κλῆσίς ἐστι τοῖς Ἕλλησιν ἐπὶ τοῦ γένους αὐτῶν ἅπαντος ἡ τῶν ὀσπρίων· ἔνιοι μέντοι χεδροπὰ ταῦτα καλοῦσιν· εἰσὶ δὲ οἳ τὸ μὲν σύμπαν γένος ὄσπρια, μόνα δὲ ἐξ αὐτῶν ὅσα τῇ χειρὶ δρέπονται, χεδροπὰ προσαγορεύουσι, τὰ δ’ ἄλλα πάντα τὰ διὰ τῶν δρεπάνων θεριζόμενα σῖτον· ἔνιοι δὲ τὸν πυρὸν μόνον σῖτον· οἱ δὲ καὶ τὰς κριθὰς αὐτῷ προστιθέασιν.
30	ὀνομαζέτω μὲν οὖν ἕκαστος ὡς ἂν ἐθέλῃ, περὶ δὲ τῆς τῶν ὀσπρίων δυνάμεως ἐφεξῆς ἐγὼ διηγήσομαι.
31	πυροὶ μὲν οὖν ἔδεσμα τροφιμώτατόν εἰσι καὶ γλίσχρου καὶ παχέος ἐν τοῖς σώμασι χυμοῦ γεννητικοί, ὥστε εἰ μή τις σκευάσας αὐτοὺς ὡς σκευάζονται προσφέροιτο, παχὺν καὶ γλίσχρον ἱκανῶς ὑποθρέψει χυμόν.
32	οὔκουν οὔθ’ ἁπλῶς ἑψημένον ἐσθίειν χρὴ πυρόν, ὡς εἶδον ἐσθίοντας ἐπὶ τῆς Ἀσίας τῶν ἀγροίκων παμπόλλους (ἡδύνουσι δ’ ὀλίγοις ἁλσὶν αὐτόν), οὔτ’ ἄλευρον ποιήσαντας ἑψεῖν ὡς ἔτνος ἢ ὕδατι δεύσαντας ἢ γάλακτι· πᾶσαι γὰρ αἱ τοιαῦται σκευασίαι καὶ δύσπεπτοι καὶ κακόχυμοι, μόνη δὲ ἐπιτήδειος ἥπερ καὶ μόνη νῦν εὐδοκιμεῖ δεόντως, ἡ διὰ τῆς ζύμης τε καὶ τῶν ἁλῶν καὶ τοῦ κλιβάνου, χείρων δὲ βραχὺ ταύτης ἡ διὰ τῶν ἴπνων. τῶν μὲν γὰρ ἄλλων οὐδὲ μεμνῆσθαι προσήκει· ἔστι δὲ καὶ πυρῶν αὐτῶν οὐκ ὀλίγη διαφορὰ κατ’ εἶδος· ὅσοι μὲν γὰρ βαρεῖς καὶ πυκνοὶ καὶ διὰ βάθους ξανθοί, τροφιμώτατοί τέ εἰσι καὶ παχύχυμοι καὶ γλίσχρου χυμοῦ γεννητικοί· ὅσοι δὲ κοῦφοι καὶ ἀραιοὶ καὶ λευκοὶ τὰ ἔνδον, οὗτοι καὶ ἧττον τρέφουσι καὶ ἧττον παχὺν καὶ γλίσχρον ἀπογεννῶσι χυμόν.
34	ἔστι δὲ καὶ ἡ σεμίδαλις καὶ ὁ χόνδρος ἱκανῶς τρόφιμα καὶ παχύχυμα καὶ γλίσχρα· ἀλλὰ σεμιδάλεως μὲν οὐδ’ ἀναγκαῖον ἅπτεσθαι τοῖς λεπτυνούσῃ διαίτῃ χρωμένοις· χόνδρου δ’ ἔξεστιν ἀπολαύειν τὰ μέτρια καὶ καθ’ ἑαυτὸν ἐξ ὕδατος ἑφθοῦ καὶ μετὰ οἰνομέλιτος ἢ οἴνου γλυκέος μὲν ἀλλὰ ξανθοῦ τε καὶ λεπτοῦ κατὰ τὴν τοῦ Φαλερίνου μάλιστα δύναμιν, καὶ πολλοῖς δὲ τῶν ἄλλων ἐδεσμάτων ἐπιμιγνύντας καὶ μάλιστα τῷ τριπτῷ τεύτλῳ καὶ τοῖς ὀρνιθείοις ζωμοῖς.
35	εἰ δέ τις ἔτνος ἢ ῥόφημα σκευάζειν ἐκ χόνδρου βούλοιτο, μὴ μόνον ἀνήθου μιγνύειν, ἀλλὰ καὶ πράσου τι προσεπεμβάλλειν ἢ γλήχωνος ἢ καλαμίνθης ἢ ὑσώπου· καὶ μὲν δὴ καὶ ἡ τοῦ πεπέρεως μίξις οὐκ ἐπὶ τοῖς τοιούτοις ἐδέσμασι μόνον ἀλλὰ καὶ τοῖς ἄλλοις σχεδὸν ἅπασιν οὐ σμικρὰ τῇ λεπτυνούσῃ διαίτῃ συντελεῖ.
