Fragments of Ethical Maxims
Ἀποσπάσματα περὶ Ἠθικῶν Γνωμῶν
by Sotades of Maroneia Pseudo
eul_wid: irk-aa    eul_aid: irk
book 7.3	προφεύξεται ἀγαθὰ φρονοῦντα. Μιμοῦ τὸ καλόν, καὶ μενεῖς ἐν βροτοῖς ἄριστος. Νόμος ἐστὶ θεός. τοῦτον ἀεὶ πάντοτε τίμα. Ξένος ὀφείλεις εἶναι τῶν οὐ καλῶς
book 7.4	φρονούντων.[ln_5]Οὗ καλῶς βιοῖς
book 7.5	παράμενε, κεὐτυχεῖς τὰ πάντα. Παρατήρει τὰ πάντων καλά, καὶ ταῦτα σὺ μιμοῦ. Ῥῆσιν δ’ ἀγαθὴν δεδομένην 〈εὖ〉 φύλασσε
book 7.6	σαυτῷ. Σοὶ τοῦτο γενέσθω φίλον, 〈ἐσ〉 μηδὲν ἀτακτεῖν. Τὴν ἡσυχίαν κατὰ βίον ἵνα πάντοτε
book 7.7	τηρῇς.
book 7.1	[ln_10]Ὑγιαίνειν εὔχου
book 7.2	τοῖς θεοῖς, ἐφ’ ὅσον ἔχεις ζῆν.
book 8.1	Τῆς τύχης
book 8.2	σκοπεῖν δεῖ τὸ μέγιστον ὡς ἔλαττον, καὶ τὸ μὴ παρὸν μὴ θέλειν· οὐδὲ γὰρ σόν ἐστιν. Ἀμφότερα μένειν οὐκ οἶδεν· ἕστηκε γὰρ οὐδέν. Ἂν
book 8.3	πλούσιος ὢν καθ’ ἡμέραν
book 8.4	σκοπῇς τὸ πλεῖον,[ln_5]ἐς
book 8.5	τοσοῦτον εἶ πενιχρός, ἐς ὅσον εἶ περισσός. Ὡς πένης θέλει
book 8.6	σχεῖν, καὶ πλούσιος
book 8.7	πλέον
book 8.8	σχεῖν, ἴσον ἔχουσιν αὐτῶν αἱ ψυχαὶ τὸ μεριμνᾶν.
book 9.1	Εἰ καὶ βασιλεὺς πέφυκας, ὡς θνητὸς ἄκουσον. Ἂν μακρὰ πτύῃς, φλεγματίῳ κρατεῖ περισσῷ. Ἂν εὐειματῇς, ταῦτα
book 9.2	πρὸ σοῦ προβάτιον εἶχεν. Ἂν
book 9.3	χρυσοφορῇς, τοῦτο τύχης ἐστὶν ἔπαρμα.[ln_5]Ἂν
book 9.4	πλούσιος ᾖς, τοῦτο
book 9.5	χρόνων ἄδηλος ἰσχύς. Ἂν ἀλαζὼν ᾖς, τοῦτ’ ἀνοίας ἐστὶ φρύαγμα. Ἂν δὲ σωφρονῇς, τοῦτο θεῶν δῶρον ὑπάρχει. Ἡ σωφροσύνη πάρεστιν, ἂν μετρῇς
book 9.6	σεαυτόν.
book 10.1	Ὁ πένης ἐλεεῖται, ὁ δὲ πλούσιος
book 10.2	φθονεῖται, Ὁ μέσως δὲ βίος κεκραμένος δίκαιός ἐστιν, αὐτάρκεια γὰρ
book 10.3	πρὸς πᾶσιν ἡδονὴ δικαία.
book 11.1	Πλειστάκις ἀδικούμενός
book 11.2	τις ἐν ἀδικοῦντι καιρῷ ἀνέχεταί τιν’ οὗ μὴ θέλει διάφορος γενέσθαι.
book 12.1	Πῶς ἀναλύεται τὸ σῶμα; πνεύματος
book 12.2	φυγόντος.
book 13	Πάντων ὁ λιμὴν τῶν μερόπων ὁ θάνατός ἐστιν.
book 14.1	Τί ποτ’ ἐστι θεός; νοῦς. Τί δὲ νοῦς; φρόνησίς ἐστιν· Ζῆνα δὲ σὺ νόμιζε
book 14.2	τοῦτον ὅθεν ἔχομεν ἀεὶ ζῆν.
book 15.1	Αὐτὸς γὰρ Αἰὼν
book 15.2	παντογενὴς ὁ πάντα γεννῶν οὐ κρίνει δικαίως τὰ κατ’ ἄνθρωπον ἕκαστον· καὶ γὰρ κατὰ γαῖαν τά 〈γε〉 κακὰ πέφυκεν αἰεί, καὶ τοῖς μεγάλοις ἀεὶ κακοῖς γέγηθ’ ὁ κόσμος,[ln_5]ὅτι πάντες ὅσοι
book 15.3	περισσὸν ἠθέλησαν εὑρεῖν ἢ μηχανικὸν
book 15.4	ποίημ’ ἢ σοφὸν μάθημα, οὗτοι κακὸν εἰς τὸν θάνατον τέλος ἐποίησαν, ὑπὸ τοῦ γεννήτορος κόσμου κακῶς
book 15.5	παθόντες. Σωκράτην ὁ κόσμος
book 15.6	πεποίηκεν
book 15.7	σοφὸν εἶναι,[ln_10]καὶ κακῶς ἀνεῖλεν τὸν
book 15.8	Σωκράτην ὁ κόσμος, ἐν τῇ φυλακῇ κώνειον ὅτι
book 15.9	πιὼν τέθνηκεν. Πουλύποδα
book 15.10	φαγὼν ὁ Διογένης ὠμὸν τέθνηκεν. Αἰσχύλῳ γράφοντί 〈τι〉 ἐπιπέπτωκε
book 15.11	χελώνη. Σοφοκλῆς ῥᾶγα
book 15.12	φαγὼν
book 15.13	σταφυλῆς
book 15.14	πνιγεὶς τέθνηκε.
book 15	[ln_15]Κύνες οἱ κατὰ Θρᾴκην Εὐριπίδην ἔτρωγον. Τὸν θεῖον Ὅμηρον λιμὸς κατεδαπάνησεν.
book 16.1	Ἥρην
book 16.2	ποτέ φασιν Δία τὸν
book 16.3	τερπικέραυνον
book 17	Σκήλας καύματι κάλυψον
book 18	Τὴν μῆνιν ἄειδε, Μοῦσα, τὴν Ἀχιλλέως μοι
book 19.1	Σαρκικὸν γὰρ εἶχε
book 19.2	χρῶτα καὶ τὸ δέρμ’ ὅμοιον.
book 20.1	Βλαστεῖ δ’ ἐπὶ γῆς δένδρεα
book 20.2	παντοῖα φύοντα.
book 21.1	Χὠς
book 21.2	παῖς
book 21.3	ποκα, πότνα, σὸς ἐφ’ ἅμμιν
book 21.4	τερατουργεῖς.
book 22	Ὤδινεν ὄρος, Ζεὺς δ’ ἐφοβεῖτο, τὸ δ’ ἔτεκεν μῦν.
book 23.1	〈Καλῶς ἂν εἶχε νὴ Δί’〉, εἰ μετὰ τὸ μαθεῖν οὐκ ἦν
book 23.2	παθεῖν ἃ δεῖ παθεῖν· δεῖ γὰρ μαθεῖν. Εἰ δεῖ παθεῖν δὲ κἂν μάθω, τί δεῖ μαθεῖν; Οὐ δεῖ μαθεῖν ἄρ’ ἃ δεῖ παθεῖν· δεῖ γὰρ
book 23.3	παθεῖν·[ln_5]διὰ τοῦτ’ 〈ἄρ’〉 οὐ θέλω μαθεῖν· δεῖ γὰρ
book 23.4	παθεῖν.

—
Canonical:  https://eulogikon.org/works/sotades-maroneia-ethical-maxims-irk-aa
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: irk-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
