Scholia-Aetia
Σχόλια εἰς Αἴτια
by Callimachus Scholia
eul_wid: vmw-at    eul_aid: vmw

Period   Late Antique
Dialect  Koine
Domain   Grammar
Format   Verse

Overview The so-called Scholia-Aetia (Σχόλια εἰς Αἴτια) is not a work by Callimachus but a compilation of ancient scholarly commentaries (scholia) on his major elegiac poem, the Aetia ("Causes"). Callimachus's Aetia (c. 310–240 BCE) was a learned, four-book poem explaining the mythical origins of various rites and customs. The scholia were created by later grammarians to elucidate the poem's dense allusions and are now crucial for interpreting its fragmentary text, which survives primarily through papyri, quotations, and these explanatory notes.

Content The scholia serve several exegetical functions:

Clarifying obscure mythological, historical, and geographical references in the Aetia.

Providing glosses on rare words and metrical analysis.

Transmitting the antiquarian knowledge central to the poem's aetiological themes.

Transmission The scholia's transmission is tied to the Aetia itself, which did not survive intact. Both the poem and its accompanying commentaries are recovered from fragmentary papyri (notably from Oxyrhynchus) and later quotations. The specific grouping of 67 scholiastic passages represents a modern editorial reconstruction from these scattered annotations.

Significance These scholia are indispensable for modern reconstruction of the Aetia, a text profoundly influential on Roman poets like Catullus and Ovid. They provide critical insight into how ancient scholars read and taught Callimachus, acting as a bridge to the learned aesthetics of Hellenistic poetry.

Text
----

book 3	in marg. dext. ἀπ(ὸ) Ἰκάρ(ου) τ(οῦ) υἱ(οῦ) τ(οῦ) Δαιδ[ά]λ̣[ου] | Σελλ(οὶ) τὸ Θρᾴκ(η)ς ἔθν(ος) ηπε̣...ο̣ι̣οη̣[]
book 20.2	φονεύσας τὸν ἑαυτ(οῦ) ἀ[δ]ελφὸν [Φῶκον] | ἢ ὅτι ἐφόνευσεν τ(ὴν) ἑαυτ(οῦ) γυναῖκα Ἀντιγόνην, ἐξ ἧς ἔ̣[σχε
book 20.3	Πολυδώραν]
book 22.1	οὐδ(έ)ποτε δὲ ὁ ἀδάμας ῥήσσεται εἰ μὴ ὅτι
book 22.2	προ〈σ〉χέετ(αι) αἷμ[α
book 22.3	τράγου]
book 15	in marg. dextro νείαιρ(αν)[ ]| τῷ ἐ(πι)θ[] | ἐχ.[]
book 23	[]..[]
book 25	[]τ̣α ἑ̣σ̣π̣ε̣ρ̣ι̣..[]
book 28-30	[Συρα]κ̣ὼ ἀ(πὸ) Συρα[κο(ῦσ)| λίμν(ης) ἤτοι] Σ[υ]ράκος|[σαι ἀ(πὸ) Ἀ]ρχί‐ [ο(υ)] γυ[ναικ(ὸς)] ἢ ἀ(πὸ) Σύ|ρα〈σ〉 καὶ Κόσσης θυ|γατέρ(ων)
book 31-2.1	Εὔαρχος [ἐρ]χόμ(εν)ος ε[ἰ]ς
book 31-2.2	Σικελ(ίαν) εἶχ̣ε̣ [ναῦς] | π̣λ̣ετηλ̣( ) ἀγούσας, κ(αὶ) μία κ(ατ)αχ[θ(εῖσα)] ε̣ἰ̣[ς] | πέτραν ἀπώλ( ) κατάνην | ου τ(ὴν) πόλιν ( )
book 33	Σελινοῦσσα πόλ(ις) ἀ̣(πὸ) Σ̣[ελι]ν̣(οῦντος) | ποταμ(οῦ)
book 37	.[ ]| ε[]
book 38-9	ησ[ ]|ἐκε[]| Λ̣ε̣ο[ντ]| ἔρχε[]
book 41	ἐκβλη[θ] | Αἴτνην̣[]
book 51	.[]
book 53-5	Ἔρυξ [υἱὸ(ς) Βούτ(ου)], | ἀφ’ οὗ [ἡ πόλις] | κ(αὶ) Ἀφρ[οδ(ίτη) Ἐρυκ(ίνη)] | ου̣[]
book 61	ἅρπασος εἶ[δ(ος)] ὀρνέου βάσκαν(ον)
book 66-7	α̣ι̣[]|ογ̣[..]..[ ]|[].τονε` (post ε signum abbrev. aut litt. α̣ vel δ̣ supra lineam) κτισ̣( )κ´ πολ[.].[ ]
book 68	μόσσυνας̣ [προ]|μα̣χεῶνα̣[ς]
book 71	[ζά]γκλον δρέπαν[ο]ν | [κ(ατὰ) Σι]κελ[ο]ύς
book 86-7	θεοξέν(ια) | [].τ̣ε̣ι̣ν̣ ὁ Διόνυ(σος) τοῖς |[]. ἐ(πι)γ..........
book 88	ω̣[..] (vel ν̣ω̣( )[..?)]|[]εφ̣( ).......[...]
book 89	[.].[.....]...[...]
book 91	[.....]..[] | [Ῥα]δ̣αμαν̣[θ...]
book 20	τὸν ὄνον
book 21	τ(ου)τ(έστιν) αἰώ[νιον]
book 26rec	[ ].ο̣...[] [].......α̣ιη [] [ ]. Βερενικ.[] []ανειλεν.....[][ln_5][ ] Πτολεμαῖος .[] []γ̣υι̣[] [] .[]
book 26ver	[ ].[].[] []..[.]..τι[] []. πα[ρ]θέ̣νου []ὀλίγος̣ ο̣ικα[][ln_5][ ]...τουτ...τ̣[] []ποιητ()τονωκο̣[] []..επε̣...[..].[] [ ].ιχ.[]
book 45	in marg. infer. βουπόρ[ος] Ἀρσιν(όης): βουπόρος ὁ ὀβε‐ λίσκο[ς].[ ]|[Ἄ]θ̣ων in marg. sinistr. Ἀρσινόης μ̣η̣τ̣ρ̣(ὸς): | κατὰ εἶ|πεν, ἐπεὶ θυγά|τηρ Ἀπάμας καὶ | Μάγα
book 48.1	in marg. infer. [Χ]αλύβων ὡς ἀ̣[πό]‐ λοιτ(ο) γέν(ος): Χάλυβ(ες) Σκυθί(ας) (vel Σκυθι[κ(ὸν)) ἔ̣θ̣ν̣ος, παρ’ οἷς
book 48.2	πρώτοις εὑρέθη]| ἡ̣ ἐργασία
book 48.3	τοῦ σ̣[ιδ]ή̣ρου κ(αὶ) ἴσως ἐντεῦ̣θ̣ε̣ν̣ [λέγ̣ετ(αι) τὸ περιτεμεῖν τὸ περισκυ̣[θίσαι]| [σι]δήρῳ
book 49.1	in marg. infer. γειό[θ(εν) εἴρ]ητ(αι) ἐ̣κ̣ τ̣ῆ̣ς̣ γ̣[ῆ]ς̣ in marg. sinistr. τὴν
book 49.2	τοῦ σιδήρου | γένεσ[ι]ν κακὸν | φυτὸν ε̣ἶ̣πεν·
book 52.1	in marg. sinistr. [π]ρόκ(ατε): εὐθέως in marg. infer. καὶ πρόκατε γνωτ(ὸς) Μέμν(ονος): γ̣ν̣ω̣τ̣ὸ̣ς̣ Μέμνονος ὁ Ζέφυρος, Μέμνων̣[ ]|[ ]... Ἡσίοδ( ) ‘Ἀστραίῳ δ’ Ἠὼς ἀνέ̣μ̣ο̣υ̣⸤σ⸥ τ̣⸤έ⸥κε.‘ τ̣ὸ̣ν̣ μ̣ὲν τ̣οῦ̣ Μέμνονος μτον·[][ln_5]|[ ].ς̣ Ἡσίοδ( ).δ̣ε̣· ‘Τιθωνῷ δ’ ⸤Ἠ⸥ὼς τέκε Μέμνονα
book 52.2	χαλκοκορυστ̣[ήν‘]
book 53	in marg. sinistr. βαλιά: ποικίλα in marg. dext. θῆλυς̣ ἀ̣ήτ[ης:] | [].εσ̣τιν καὶ ᾳ[] in marg. sin. θῆλυς δὲ ἀήτ(ης) | [δ]ι̣ὰ τὸ γόνιμον | [π]νοῦς ἁπαλός
book 54-7.1	[ἁ]ρ̣πασθῆνα̣[ι] ὑπ[ὸ] τ̣ο̣ῦ̣ Ζ[ε]φύ̣ρου καὶ εἰς
book 54-7.2	τοὺς κόλπους τ̣ε̣θ̣ῆ̣ναι τῆσ[] |[ ]ν
book 54-7.3	πεμφ̣θ̣έντο̣ς̣, ὥ[ς] φ̣η̣σιν· αὐτή μιν Ζεφυρῖτις ἐπιπρο.[ ]|[ ] Ἀρσ̣ινό̣[η] ἔχει ἐν Ἀλε̣[ξ]ανδρείᾳ χωρίον
book 54-7.4	τε̣....μενον τ̣ε̣τρα[μμένον] |[ ] Λο̣κ̣ροὶ Ἐπιζε̣φύρι[ο]ί εἰσι | πρὸς Ζέφυρ(ον)[ln_5]ἄνεμ(ον), οὗ] διὰ τ̣ο̣ῦτο ἐκαλεῖτο Λ̣ο̣[κ]ρ̣ίς. λέγεται.[ ]|[ ]δ . Ζέφυρος
book 65-6	in marg. dext. vestigia vv. 1—6 []ν̣[...] λομ̣..αι..[ ]|[ ]νε[.]..ν..[..]...[ ]|
book 65-8.1	in marg. infer. π̣...μες.[.].[ ]...τ(ως) ἀκου‐ στέον, ἐπεὶ ὁ Λέων κατηστ[έ]ρ̣ι̣σ̣τ̣α̣ι̣ ὑπὸ τῇ Ἄρκτῳ· Ἄρατ̣[ος] ‘ποσσὶ δ’ ὑπ’ ἀμφοτ̣[έροισι] | Λέων | ὑπ[ὸ] καλὰ φα[είν]ει‘ τῆς Ἄρκτου λέγει· ταῖς δὲ Πλειά[σ]ι φ(ασὶν) ἐοικέναι τὸν
book 65-8.2	Πλόκαμ(ον) κα̣τ̣[ὰ τ]ὸ σχῆμα διὰ τ[ὸ μικροὺς] |[ln_5]κ[α]ὶ πυκνοὺς ἐν.[..]. ἀστέρας κεῖσθαι, καθὰ καὶ Διόφιλ[ος ἐ]ν τῷ ἐπιγραφομένῳ Προκ[..]ῳ οὕτ(ως)· π̣ο̣λλά[κι δὴ] | ἴδε κεῖνο δι’ ἠέ[ρος] ἐ̣μφανὲς ἄστρον ὄμματ’ ἐπιστ̣[ή]σ̣ασα κατ’ ἀστ[ερ]όεσσαν Ἅμαξαν· τ̣ὴν ἄρ’ ἅπαν ἄ̣[στρον μὲν] | ἀεὶ κ(ατὰ) κείμενον [...]η[ln_10]..ταδιη κέχυται, πολλοὶ δ〈έ οἱ〉 ἀσ̣τέρ̣ε̣ς̣ ἀμφί̣[ς] καὶ θαμέες
book 65-8.3	τυ̣π̣όωσιν, ἀτὰρ [κατὰ] | εἴδεται ὤμω[ν] Παρθένο〈υ〉 οὐ〈δ〉ὲ Λέοντος ἀπόπροθεν αἰωρεῖται, ο̣ὐρανίοιο Λέοντος ἐπιψαύε[ι] |[ ἰ]ξύος ἀκροτά[τ(ης), ἕ]πετ(αι) δέ οἱ ἄγχι Βοώτης[ln_15]Ἄρκτον ἀποσκοπέων ηο̣ι̣α̣μ̣ετ̣ασκ̣οοπα.[] | ον̣.[.]..[..].[. Βο]ώτ(ην) τὸν [Π]λ̣[ό]κ̣αμ(ον) εἶπ(ε) διὰ τὸ τὸν Βοώ[την] μετ’ αὐτὸν ἀνατέλλειν τ̣[ε καὶ δύνειν. ἶνις Ἄκ|μονος· ὁ Οὐρα]νός· οὗτο̣ς̣ γὰρ Ἄκμονος υἱ[ό]ς̣. ἶνις δὲ̣ κυ̣ρ̣ί̣ω̣[ς] ὁ ὑπο̣τί̣τθ̣[ι]ος ἀπὸ τ(οῦ) [ἰνοῦν
book 65-8.4	τοῦ σημαίνοντος τὸ θηλάζειν ]|.νι κανόνιον. πρόσθε μὲν
book 65-8.1	[ln_20]ἐρχομεν̣.....οπω..· κοινηι̣.[ ]|[ ]τ̣ε τῆς ἀ̣ν̣[α]τ̣ο̣λῆς κ(αὶ) τῆς δύσεως. ἀνατέλλ[ει] μὲν γάρ, φ(ησιν), ὁ Πλόκαμος
book 65-8.2	πρ̣[ὸ τῆς μετοπωρινῆς ἰσημε|ρίας, δύνε]ι δὲ μετὰ [τὴ]ν̣ ἐαρινὴν ἰ̣σ̣ημερίαν.
book 67-70	[πρός]θε μὲν ἔρχ(ομεν) ...[ ]| ν.ε.[, τῇ μὲν] μετοπωρινῇ ἰσημερίᾳ | ἕωθεν ἀνα|τελλοντ.. [τροπῇ δὲ] | θ̣ερινῇ ἕωθεν δυνον̣τ̣[ ]|[ ] Ἡσίοδος ἀν(α)τ(ελλοντ ), κατ’ εὐθεῖα[ν] | δὲ δυνοντ.[]
book 72	βοῦς ἔπος: νόμισμ(α)·| ὃ ἐδίδοσαν οἱ φλυ[α]|ρο̣ῧ̣ντες:[]
book 73	διχ( )αμε̣ι̣[.]
book 75-6	οὐ τ[ά]δε μο[ι] | τοσ‐ σ(ήνδε) φέρε̣ι[:] | [ο]ὐ τοσοῦτον, φ(ησίν), ὁ Πλόκ̣α̣[μ(ος)] |[χ]άριν ἔχει̣ ὅτι ἐν οὐρα[νῷ] | ἐστιν ὅσ[ον] | ἄχθεται ἐπὶ τῇ κε[φα]|λ̣ῇ̣ μὴ συνπεφυ.[]
book 77	πολλὰ πέπωκα λιτά: []|
book 92	[] ἀ̣στέρι vel []α̣στερι´ = ἀστερι( )
book 93-4	[γείτονες ἔ]στωσαν | [Ὑδρο]χ̣[ό]ος καὶ Ὠρί(ων)

—
Canonical:  https://eulogikon.org/grc/callimachus-scholia/aetia-at
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: vmw-at

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
