Works of Eusebius of Caesarea
Εὐσεβίου Καισαρείας Ἔργα, Προπαρασκευή Εὐαγγελική
by Eusebius of Caesarea
eul_wid: tva-aq    eul_aid: tva

Period   Late Antique
Dialect  Christian Koine
Domain   Theology
Format   Treatise

The Praeparatio Evangelica, or "Preparation for the Gospel," is a major apologetic treatise in fifteen books by Eusebius of Caesarea, the early Christian bishop and historian. Composed in Koine Greek between approximately 313 and 324 CE, it constitutes the first part of a systematic two-part defense of Christianity, its companion being the Demonstratio Evangelica, or "Proof of the Gospel." The work is addressed to educated pagans and Hellenized Jews, aiming first to refute pagan religions and philosophies before establishing the antiquity and superiority of Hebrew scripture as the true precursor to the Christian faith. The text survives largely intact in numerous Greek manuscripts. Its argument is constructed as an extensive scholarly compilation, featuring thousands of verbatim excerpts from a vast array of Greek, Phoenician, Egyptian, and Jewish sources. This method of citation preserves fragments from many ancient authors whose works are otherwise lost, rendering the Praeparatio Evangelica an invaluable resource for classical philosophy and historiography. Modern scholarship interprets the treatise as a product of its specific historical context, written after the end of the Great Persecution and during the reign of Constantine the Great. It was designed to furnish Christianity with a robust intellectual foundation appropriate for its new public role within the Roman Empire. Eusebius's vision of a Christian empire under divine providence, alongside his technique of employing pagan sources to argue for Christian truth, proved highly influential on subsequent theologians and historians.

Text
----

Praep Evang.1.Pin.t	Α ΤΑΔΕ ΤΟ ΠΡΩΤΟΝ ΠΕΡΙΕΧΕΙ ΣΥΓΓΡΑΜΜΑ ΤΗΣ ΕΥΑΓΓΕΛΙΚΗΣ ΠΡΟΠΑΡΑΣΚΕΥΗΣ αʹ.
Praep Evang.1.1.13	ἀρξώμεθα δὴ τῆς προπαρασκευῆς, τὰ πρὸς ἡμᾶς εὐλόγως ὑπό τε Ἑλλήνων καὶ τῶν ἐκ περιτομῆς παντός τε τοῦ μετὰ ἀκριβοῦς ἐξετάσεως τὰ καθ’ ἡμᾶς διερευνωμένου λεχθησόμενα προσάγοντες. βʹ.
Praep Evang.1.2.1.(t1)	ΤΙΝΑ ΠΡΟΣ ΗΜΑΣ ΣΥΝΗΘΕΣ ΛΕΓΕΙΝ ΤΟΙΣ ΤΑ ΚΑΘ’ ΗΜΩΝ ΔΙΑΒΑΛΛΕΙΝ ΕΠΙΧΕΙΡΟΥΣΙΝ Πρῶτον μὲν γὰρ εἰκότως ἄν τις διαπορήσειεν, τίνες ὄντες ἐπὶ τὴν γραφὴν παρεληλύθαμεν, πότερον Ἕλληνες ἢ βάρβαροι, ἢ τί ἂν γένοιτο τούτων μέσον, καὶ τίνας ἑαυτοὺς εἶναί φαμεν, οὐ τὴν προσηγορίαν, ὅτι καὶ τοῖς πᾶσιν ἔκδηλος αὕτη, ἀλλὰ τὸν τρόπον καὶ τὴν προαίρεσιν τοῦ βίου· οὔτε γὰρ τὰ Ἑλλήνων φρονοῦντας ὁρᾶν οὔτε τὰ βαρβάρων ἐπιτηδεύοντας.
Praep Evang.1.2.2	τί οὖν ἂν γένοιτο τὸ καθ’ ἡμᾶς ξένον καὶ τίς ὁ νεωτερισμὸς τοῦ βίου; πῶς δ’ οὐ πανταχόθεν δυσσεβεῖς ἂν εἶεν καὶ ἄθεοι οἱ τῶν πατρῴων θεῶν ἀποστάντες, δι’ ὧν πᾶν ἔθνος καὶ πᾶσα πόλις συνέστηκεν; ἢ τί καλὸν ἐλπίσαι εἰκὸς τοὺς τῶν σωτηρίων ἐχθροὺς καὶ πολεμίους καταστάντας καὶ τοὺς εὐεργέτας παρωσαμένους καὶ τί γὰρ ἄλλο ἢ θεομαχοῦντας; ποίας δὲ καταξιωθήσεσθαι συγγνώμης τοὺς τοὺς ἐξ αἰῶνος μὲν παρὰ πᾶσιν Ἕλλησι καὶ βαρβάροις κατά τε πόλεις καὶ ἀγροὺς παντοίοις ἱεροῖς καὶ τελεταῖς καὶ μυστηρίοις πρὸς ἁπάντων ὁμοῦ βασιλέων τε καὶ νομοθετῶν καὶ φιλοσόφων θεολογουμένους ἀποστραφέντας, ἑλομένους δὲ τὰ ἀσεβῆ καὶ ἄθεα τῶν ἐν ἀνθρώποις; ποίαις δ’ οὐκ ἂν ἐνδίκως ὑποβληθεῖεν τιμωρίαις οἱ τῶν μὲν πατρίων φυγάδες, τῶν δ’ ὀθνείων καὶ παρὰ πᾶσι διαβεβλημένων Ἰουδαϊκῶν μυθολογημάτων γενόμενοι ζηλωταί; πῶς δ’ οὐ μοχθηρίας εἶναι καὶ εὐχερείας ἐσχάτης τὸ μεταθέσθαι μὲν εὐκόλως τῶν οἰκείων, ἀλόγῳ δὲ καὶ ἀνεξετάστῳ πίστει τὰ τῶν δυσσεβῶν καὶ πᾶσιν ἔθνεσι πολεμίων ἑλέσθαι, καὶ μηδ’ αὐτῷ τῷ παρὰ Ἰουδαίοις τιμωμένῳ θεῷ κατὰ τὰ παρ’ αὐτοῖς προσανέχειν νόμιμα, καινὴν δέ τινα καὶ ἐρήμην ἀνοδίαν ἑαυτοῖς συντεμεῖν, μήτε τὰ Ἑλλήνων μήτε τὰ Ἰουδαίων φυλάττουσαν; Ταῦτα μὲν οὖν εἰκότως ἄν τις Ἑλλήνων, μηδὲν ἀληθὲς μήτε τῶν οἰκείων μήτε τῶν καθ’ ἡμᾶς ἐπαΐων, πρὸς ἡμᾶς ἀπορήσειεν.
Praep Evang.1.2.5	ἐπιμέμψαιντο δ’ ἂν ἡμῖν καὶ Ἑβραίων παῖδες, εἰ δὴ ἀλλόφυλοι ὄντες καὶ ἀλλογενεῖς ταῖς αὐτῶν βίβλοις ἀποχρώμεθα μηδὲν ἡμῖν προσηκούσαις, ὅτι τε ἀναιδῶς, ὡς ἂν αὐτοὶ φαῖεν, καὶ ἀναισχύντως ἑαυτοὺς μὲν εἰσωθοῦμεν, τοὺς δὲ οἰκείους καὶ ἐγγενεῖς τῶν αὐτοῖς πατρίων ἐξωθεῖν παραβιαζόμεθα.
Praep Evang.1.2.6	εἴτε γάρ τις εἴη Χριστὸς θεσπιζόμενος, ἀλλὰ Ἰουδαίων ἦσαν προφῆται οἱ τούτου τὴν ἄφιξιν προκηρύξαντες, οἳ καὶ λυτρωτὴν καὶ βασιλέα Ἰουδαίων ἥξειν αὐτόν, οὐχὶ δὲ τῶν ἀλλοφύλων ἐθνῶν κατήγγειλαν· εἴτε τινὰ ἄλλα φαιδρότερα περιέχουσιν αἱ γραφαί, καὶ ταῦτα Ἰουδαίοις ἀναφωνεῖσθαι, ὧν οὐκ εὖ πράττοντας παρακούειν ἡμᾶς.
Praep Evang.1.2.7	ἀλλὰ καὶ σφόδρα ἀτόπως τοὺς μὲν κατὰ τοῦ ἔθνους ἐφ’ οἷς ἡμάρτανον ἐλέγχους εὖ μάλα ἁρπαλέως ἀποδέχεσθαι, τὰς δὲ τῶν ἀγαθῶν πάλιν αὐτοῖς θεσπιζομένας ἐπαγγελίας ἀποσιωπᾶν, μᾶλλον δ’ ἐκβιάζεσθαι καὶ εἰς ἑαυτοὺς μεταφέρειν, ἄντικρυς πλεονεκτοῦντας καὶ οὐδὲν πλέον ἢ ἑαυτοὺς ἐξαπατῶντας.
Praep Evang.1.2.8	τὸ δ’ οὖν ἁπάντων παραλογώτατον, ὅτι μηδὲ τὰ νόμιμα παραπλησίως αὐτοῖς περιέποντες, ἀλλὰ προφανῶς παρανομοῦντες, τὰς ἐπηγγελμένας τοῖς τῶν νόμων φύλαξι χρηστοτέρας ἀμοιβὰς εἰς ἑαυτοὺς ἐπισπώμεθα. Τούτων εὐλόγως ἂν ἡμῖν ἐν πρώτοις ἀπορηθέντων, φέρε τὸν τῶν ὅλων θεὸν διὰ τοῦ σωτῆρος ἡμῶν, τοῦ αὐτοῦ λόγου, ὡς δι’ ἀρχιερέως ἐπικαλεσάμενοι τὸ πρῶτον τῶν προταθέντων ἀποκαθάρωμεν, συκοφάντας προαποδείξαντες τοὺς μηδὲν ἔχειν ἡμᾶς δι’ ἀποδείξεως παριστάναι, ἀλόγῳ δὲ πίστει προσέχειν ἀποφηναμένους.
Praep Evang.1.3.2	αὐτόθεν δὴ οὖν τοῦτο καὶ οὐκ ἐκ μακροῦ διελέγξομεν, ἔκ τε ὧν χρώμεθα πρὸς τοὺς ἐπὶ διδασκαλίᾳ τῶν καθ’ ἡμᾶς λόγων προσιόντας ἀποδείξεων καὶ τῶν πρὸς τοὺς ἀντιδιατιθεμένους ἡμῖν ἐν ταῖς λογικωτέραις ζητήσεσιν ἀντιρρήσεων δι’ ὧν τε φιλοτιμούμεθα ποιεῖσθαι ἀγράφων τε καὶ ἐγγράφων ἰδίᾳ τε καὶ πρὸς ἕκαστον τῶν ἐρωτώντων καὶ κοινῇ πρὸς τὰ πλήθη διαλέξεων· ναὶ μὴν καὶ διὰ τῶν ἐν χερσὶ συγγραμμάτων τὴν καθόλου πραγματείαν περιεχόντων τῆς εὐαγγελικῆς ἀποδείξεως, ἐν ᾗ πᾶσαν τὴν ἐκ θεοῦ χάριν καὶ τὴν οὐράνιον εὐεργεσίαν ὁ παρὼν λόγος πάντας ἀνθρώπους εὐαγγελίζεται, τὴν κατὰ τὸν σωτῆρα καὶ κύριον ἡμῶν Ἰησοῦν τὸν Χριστὸν τοῦ θεοῦ οἰκονομίαν λογικώτερον διὰ πλείστων καὶ ἐναργῶν ἀποδείξεων πιστούμενος.
Praep Evang.1.3.4	ἐσπούδασται μὲν οὖν πλείστοις τῶν πρὸ ἡμῶν πολλή τις ἄλλη πραγματεία, τοτὲ μὲν ἐλέγχους καὶ ἀντιρρήσεις τῶν ἐναντίων ἡμῖν λόγων συνταξαμένοις, τοτὲ δὲ τὰς ἐνθέους καὶ ἱερὰς γραφὰς ἐξηγητικοῖς ὑπομνήμασι καὶ ταῖς κατὰ μέρος ὁμιλίαις διερμηνεύσασι, τοτὲ δὲ τοῖς καθ’ ἡμᾶς δόγμασιν ἀγωνιστικώτερον πρεσβεύσασιν· ἡμῖν γε μὴν ἰδίως ἡ μετὰ χεῖρας ἐκπονεῖται πρόθεσις.
Praep Evang.1.3.5	γʹ. ΟΤΙ ΜΗ ΑΝΕΞΕΤΑΣΤΩΣ ΤΑ ΤΟΥ ΣΩΤΗΡΙΟΥ ΛΟΓΟΥ ΦΡΟΝΕΙΝ ΕΙΛΟΜΕΘΑ Πρῶτός γέ τοι πάντων ὁ ἱερὸς ἀπόστολος Παῦλος τὰς μὲν ἀπατηλὰς καὶ σοφιστικὰς πιθανολογίας παραιτούμενος, ἀναμφιλόγοις δὲ χρώμενος ταῖς ἀποδείξεσιν, φησίν που· “καὶ ὁ λόγος ἡμῶν καὶ τὸ κήρυγμα οὐκ ἐν πειθοῖς σοφίας λόγοις, ἀλλ’ ἐν ἀποδείξει πνεύματος καὶ δυνάμεως.” οἷς ἐπιλέγει· “σοφίαν δὲ λαλοῦμεν ἐν τοῖς τελείοις, σοφίαν δὲ οὐ τοῦ αἰῶνος τούτου οὐδὲ τῶν ἀρχόντων τοῦ αἰῶνος τούτου τῶν καταργουμένων, ἀλλὰ λαλοῦμεν θεοῦ σοφίαν ἐν μυστηρίῳ τὴν ἀποκεκρυμμένην.” καὶ αὖθις· “ἡ ἱκανότης ἡμῶν,” φησίν, “ἐκ τοῦ θεοῦ, ὃς καὶ ἱκάνωσεν ἡμᾶς διακόνους καινῆς διαθήκης.
Praep Evang.1.3.6	” εἰκότως δῆτα καὶ ἡμῖν ἅπασιν παρήγγελται “ἑτοίμους εἶναι πρὸς ἀπολογίαν παντὶ τῷ ἐπερωτῶντι ἡμᾶς λόγον περὶ τῆς ἐν ἡμῖν ἐλπίδος.” ὅθεν καὶ τῶν νέων συγγραφέων μυρίας ὅσας, ὡς εἴρηται, πανσόφους καὶ ἐναργεῖς μετὰ συλλογισμῶν ἀποδείξεις ὑπέρ τε τοῦ καθ’ ἡμᾶς γραφείσας λόγου διαγνῶναι πάρεστιν ὑπομνήματά τε οὐκ ὀλίγα εἰς τὰς ἱερὰς καὶ ἐνθέους γραφὰς πεπονημένα, τὸ ἀψευδὲς καὶ ἀδιάπτωτον τῶν ἀρχῆθεν καταγγειλάντων ἡμῖν τὸν τῆς θεοσεβείας λόγον γραμμικαῖς ἀποδείξεσι παριστῶντα.
Praep Evang.1.3.7	πλὴν ἀλλὰ περιττοὶ λόγοι πάντες, ὧν ἐναργῆ καὶ σαφέστερα τὰ ἔργα, ἅπερ ἡ θεία καὶ οὐράνιος τοῦ σωτῆρος ἡμῶν δύναμις, πάντας ἀνθρώπους τὴν ἔνθεον καὶ οὐράνιον ζωὴν εὐαγγελιζομένη, διαρρήδην εἰσέτι καὶ νῦν ἐπιδείκνυται.
Praep Evang.1.3.8	αὐτίκα γοῦν τὴν διδασκαλίαν αὐτοῦ κηρυχθήσεσθαι καθ’ ὅλης τῆς ἀνθρώπων οἰκουμένης εἰς μαρτύριον πᾶσι τοῖς ἔθνεσιν θεσπίσαντος τήν τε ὕστερόν ποτε τῇ αὐτοῦ δυνάμει συστᾶσαν ἐξ ἁπάντων τῶν ἐθνῶν ἐκκλησίαν, οὔπω τότε καθ’ οὓς ἐνηνθρώπει χρόνους ὁρωμένην οὐδὲ συνεστῶσάν πω, ἐνθέῳ προγνώσει ἀήττητον καὶ ἀκαταμάχητον ἔσεσθαι καὶ μηδεπώποτε ὑπὸ θανάτου νικηθήσεσθαι, ἑστάναι δὲ καὶ μένειν ἄσειστον, ὡς ἂν ἐπ’ ἀσείστῳ καὶ ἀρραγεῖ πέτρᾳ τῇ αὐτοῦ δυνάμει βεβηκυῖάν τε καὶ ἐρριζωμένην, ἀποφηναμένου, ὑπὲρ πάντα λόγον τὸ τῆς προρρήσεως ἀποτέλεσμα εἰκότως πᾶν ἄθυρον ἀποφράξειεν ἂν στόμα τῶν ἀναισχυντεῖν ἀναιδῶς παρεσκευασμένων.
