Double Deceiver
Διπλοῦς Ἀπατεών
by Menander of Athens
eul_wid: hps-ar    eul_aid: hps
25.1	ἐγὼ μάλισθ’, ἡ δ’ ὡ[ς κενὸν συ]μπεισάτω
25.2	ἔχοντα μηδ[έν· τ]ῶι πατρὶ
25.3	τὸ χ]ρυσίον· πιθαν[ευομέν]η γὰρ παύσεται
25.4	ὅταν] ποτ’ αἴσθητα[ι, τὸ τῆς πα]ροιμίας,
25.5	νεκρῶι] λέγουσα [μῦθον. ἀλλ’] ἤδη [με] δεῖ
30	ἐλθεῖν ἐπ’ ἐ]κεῖνον.
47.1	[ΣΩΣΤΡΑΤΟΥ ΠΑΤΗΡ] [ἔ]δωκεν δέ σοι [τ]ὸν τόκον
47.2	(Σω) [ ].ειδον· μηδὲ ἓν [ ἐγκ]άλει χρηστῶι ξένωι.
47.3	[ ἥ]κω κομίζων δεῦρό σοι
47.4	[Σ.π] [ ]σα· τ[ὸ χρυ]σίον [δό]θ’ ὑμεῖς, παῖ, ταχύ.
47.5	(Σω) [ π]αρ’ [ἡ]μῶν· μὴ πρόσεχ’ ἐκείνωι λόγωι.
47.6	οὐδεὶς] παρώρμης’ οὐδ’ ἐπεβούλευς’ οὐδὲ εἷς.
55.1	(Σ.π) οὐ πρὸς Θ]εότιμον κατετέθη τὸ χρυσίον;
55.2	(Σω) τί “πρὸς Θ]εότιμον”; αὐτὸς ἐφύλαττεν λαβὼν
55.3	τ[ό τε πρὸ]ς βίον διφορεῖ, πάτερ.
57.1	(Σ.π) χρηστὸς σφόδρα·
57.2	ἐφ[ρόντι]σέ τι. τί οὖν ὁ Σύρος ἐβούλετο;
57.3	(Σω) ἐ[ατέο]ν. μετ’ ἐμοῦ δ’ ἀκολούθει καὶ λαβὲ
60	τὸ χρυσίον.
60	(Σ.π) παίζεις;
60.1	(Σω) ἀκολούθει καὶ λαβέ.
60.2	(Σ.π) οὐκοῦν ἀκολουθῶ· δὸς μόνον, καλῶς τέ μοι
60.3	ὡς [δεῖ] κέχρησαι· πρὶν λαβεῖν μάχομαί τι σοι;
60.4	ἐμοὶ δὲ πάντων τοῦτο προὐργιαίτερον.
63	ΧΟΡΟΥ
63	(uersus laceri xxvi)
89	[Σω] [ ].μοι.
89	(Σ.π) ταῦτ’ ἄπειμι πρὸς ἀγορὰν
90.1	πρ]άττ[ων. ὅ] τι πράττηις ἄλλο δέδοται τοῦτό σοι.
90.2	Σω κα]ὶ μ[ὴν δο]κῶ μοι τὴν καλήν τε κἀγαθὴν
90.3	ἰδεῖν ἐρωμένην ἂν ἡδ[έ]ως κενὸς
90.4	πιθανευομένην καὶ προσδοκῶσαν—“αὐτίκα”
90.5	φησὶν δ’ ἐν αὑτῆι—πᾶν ὃ κομίζω χρυσίον.
95.1	“πάνυ γὰρ κομίζει τοῦτο καί, νὴ τοὺς θεούς, ἐλευθερίως—τίς μᾶλλον; —ἀξίως τ’ ἐμοῦ.”
95.2	αὕτη δ’ ἱκανῶς, καλῶς ποοῦσά γ’, εὑρέθη
95.3	οἵα〈ν〉 ποτ’ ὤιμην οὖσα, τὸν δ’ ἀβέλτερον
95.4	Μόσχον ἐ.ε..· καὶ τὰ μὲν ἔγωγ’ ὀργίζομαι, τὰ δ’ οὐκ ἐκεῖνον τοῦ γεγονότος αἴτιον
95.5	ἀδικήματος νενόμικα, τὴν δ’ ἰταμωτάτην
95.6	πασῶν ἐκείνην.
101.1	ΜΟΣΧΟΣ εἶτ’ ἀκούσας ἐνθάδε
101.2	εἶναί με, ποῦ γῆς ἐστι; χαῖρε, Σώστρατε.
101.3	Σω καὶ σύ.
103.1	〈Μο〉 τί κατηφὴς καὶ σκυθρωπός, εἰπέ μοι;
103.2	καὶ βλέμμα τοῦθ’ ὑπόδακρυ· μὴ νεώτερον
105.1	κακὸν κατείληφάς τι τῶν [γ’] ἐνταῦθα;
105.2	(Σω) ναί.
105.3	(Μο) εἶτ’ οὐ [λέ]γεις;
107	(Σω) ἔνδον γὰρ ἀμέλει, Μόσχε.
107.1	(Μο) πῶς;
107.2	(Σω) [ ]φιλοῦντα τὸν πρὸ τοῦ χρόνον
107.3	[ ]α· τοῦτο πρῶτον ὧν ἐμὲ
110	[ ]ἠδίκηκας.
110.1	(Μο) ἠδίκηκα δὲ
110.2	ἐγώ σε; μὴ γένοιτο τοῦτο, Σώστρατε.
110.3	(Σω) οὐκ ἠξίουν γοῦν οὐδ’ ἐγώ.
112	(Μο) λέγεις δὲ τί;

—
Canonical:  https://eulogikon.org/works/menander-athens-double-deceiver-hps-ar
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: hps-ar

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
