On Parasites and Drinking
Ἀποσπάσματα
by Diodorus of Sinope
eul_wid: jdi-aa    eul_aid: jdi
book 2.10	συγκατακλιθεὶς κοσμίως ἀριστίσας ἑαυτόν, ἐντραγών, πιών, ἀπέρχετ’ οἴκαδ’ οὐ καταβαλὼν
book 2.11	συμβολάς. κἀγὼ ποιῶ νῦν
book 2.12	τοῦτ’· ἐπὰν κλίνας ἴδω[ln_15]ἐστρωμένας καὶ τὰς
book 2.13	τραπέζας εὐτρεπεῖς καὶ τὴν θύραν ἀνεῳγμένην, εἰσέρχομαι ἐνθάδε
book 2.14	σιωπῇ, καὶ ποιήσας εὐσταλῆ ἐμαυτόν, ὥστε μὴ ’νοχλεῖν τὸν
book 2.15	συμπότην, πάντων ἀπολαύσας τῶν
book 2.16	παρατεθέντων, πιών,
book 2.1	[ln_20]ἀπέρχομ’ οἴκαδ’ ὥσπερ ὁ Ζεὺς ὁ φίλιος. ὅτι δ’ ἦν τὸ πρᾶγμ’ ἔνδοξον ἀεὶ καὶ καλόν, ἐκεῖθεν ἂν γνοίη
book 2.2	τις ἔτι
book 2.3	σαφέστερον. τὸν Ἡρακλέα
book 2.4	τιμῶσα λαμπρῶς ἡ πόλις ἐν ἅπασι
book 2.5	τοῖς δήμοις θυσίας
book 2.6	ποιουμένη,[ln_25]εἰς τὰς θυσίας
book 2.7	ταύτας
book 2.8	παρασίτους τῷ θεῷ οὐ πώποτ’ ἀπεκλήρωσεν, οὐδὲ παρέλαβεν εἰς
book 2.9	ταῦτα
book 2.10	τοὺς
book 2.11	τυχόντας, ἀλλὰ κατέλεγεν ἐκ τῶν
book 2.12	πολιτῶν δώδεκ’ ἄνδρας ἐπιμελῶς ἐκλεξαμένη
book 2.13	τοὺς ἐκ δύ’ ἀστῶν γεγονότας,[ln_30]ἔχοντας οὐσίας, καλῶς βεβιωκότας. εἶθ’ ὕστερον τὸν Ἡρακλέα μιμούμενοι τῶν εὐπόρων
book 2.14	τινὲς
book 2.15	παρασίτους ἑλόμενοι
book 2.16	τρέφειν
book 2.17	παρεκάλουν οὐχὶ τοὺς
book 2.18	χαριεστάτους ἐκλεγόμενοι, τοὺς δὲ κολακεύειν δυναμένους[ln_35]καὶ πάντ’ ἐπαινεῖν· οἷς ἐπειδὰν
book 2.19	προσερύγῃ, ῥαφανῖδας ἢ σαπρὸν σίλουρον καταφαγών, ἴα καὶ ῥόδα
book 2.20	φασὶν αὐτὸν ἠριστηκέναι. ἐπὰν δ’ ἀποπάρδῃ μετά τινος κατακείμενος
book 2.21	τούτων, προσάγων τὴν ῥῖνα δεῖθ’ αὑτῷ φράσαι,
book 2.1	[ln_40]πόθεν τὸ θυμίαμα
book 2.2	τοῦτο λαμβάνει. διὰ τοὺς
book 2.3	τοιούτους
book 2.4	τοὺς ἀσελγῶς
book 2.5	χρωμένους τὸ τίμιον καὶ τὸ καλὸν αἰσχρόν ἐστι νῦν.
book 3.1	ἐγὼ μὲν οὖν τὸν νόμον ἐμαυτῷ τουτονὶ τίθεμαι δοκιμάζων, ὥσπερ εἴρηται
book 3.2	ποιεῖν· κρεῖττον γάρ ἐστιν εὖ τεθραμμένην λαβεῖν γυναῖκ’ ἄπροικον ἢ κακῶς μετὰ χρημάτων,[ln_5]τὴν ἐσομένην καὶ ταῦτα μέτοχον
book 3.3	τοῦ βίου.

—
Canonical:  https://eulogikon.org/grc/diodorus-of-sinope/parasites-drinking
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: jdi-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
