Fragments of Tragic Justice
Ἀποσπάσματα περὶ Τραγικῆς Δίκης
by Tragica Adespota 
eul_wid: gyu-ab    eul_aid: gyu

Period   Classical
Dialect  Mixed Dialects (frg)
Domain   Drama
Format   Verse

Fragments of Tragic Justice is a modern scholarly compilation of 167 fragmentary passages attributed to anonymous tragic poets, known collectively as Tragica Adespota. These excerpts are drawn not from a single play but from the vast, lost corpus of Classical Athenian tragedy, thematically united by their exploration of the concept of justice, or dikē. Preserved solely through quotation by later authors such as lexicographers, grammarians, and anthologists like Stobaeus and Athenaeus, as well as through papyrus discoveries, the fragments represent the rich diversity of tragic production beyond the surviving works of the canonical playwrights. Modern critical editions, most notably the Tragicorum Graecorum Fragmenta series, have systematically assembled these scattered references.

The content of the fragments engages with the central philosophical and dramatic concerns of Athenian tragedy. They frequently depict divine justice and retribution, examining the gods' role as enforcers of cosmic order. Human law and justice are scrutinized, often highlighting conflicts between formal legal judgment and deeper moral righteousness. The relationship between inescapable fate and personal responsibility is a recurring theme, as are the moral complexities surrounding revenge, vendetta, and the cyclical nature of violence. The consequences of injustice and the nature of suffering are also prominent subjects. These fragments are of significant scholarly importance for understanding the full breadth of the tragic genre. They demonstrate that rigorous debate on legal and ethical justice was a ubiquitous preoccupation in the Athenian theater, illuminating common stylistic and thematic tropes. As such, they contribute substantially to the reconstruction of the intellectual milieu that shaped Athenian drama, a discourse that would profoundly influence the development of subsequent Greek philosophy.

Text
----

book 5a	[ln_1]ἐπαγωγή?
book 145a	ἄραρε γὰρ 〈 〉 ὅρκος ἐκ θεῶν μέγας
book 146a.1	οὗτος
book 146a.2	πατὴρ τῆς
book 146a.3	παιδός; εἰ γὰρ ὤφελεν
book 151a.1	τὸν σὸν κατέκταν
book 151a.2	παῖδα
book 197a.1	ὀδύνη δ’ ἐν ἀνθρώποισιν ἐχθίστη πέλει αὕτη, φρονοῦντα
book 197a.2	πολλὰ μηδενὸς κρατεῖν
book 197b	Ἄπολλον ἀγρεῦ
book 197c	ἀεινεφὴς τύφλωσις
book 197d.1	ἀεροκέλαδοι
book 197d.2	πιτυοκάμπται
book 198a.1	ἄμφω μὲν ἤστην τὴν ὁδὸν
book 198a.2	ποιουμένω
book 204a	βᾶριν ακέδα
book 210a	–– οἳ δ’ ἀ〈μ〉φινίσονται Νέδαν ἐσκληκότα
book 225a	λάγβατα ὅρκια
book 226a	πισσοκώνητον μόρον
book 228a	λάσκουσι κύνες
book 228b	λεκτρίτῃ θρόνῳ
book 228c	λεόντειος πόρος
book 233a	λικνοστεφεῖ
book 234a	Λυδίῳ νόμῳ
book 239a.1	ναυκληρώσιμοι
book 239a.2	στέγαι
book 242a	οἰο〈σ〉φάγῳ σιδήρῳ
book 270a	τρικότυλος οἶνος
book 279a.1	ἐν
book 279a.2	τοῖς ἱεροῖς καὶ παχυδένδροις ἄλσεσι
book 279b	πτερῷ πορεύσιμος
book 279d.1	βραχὺς ὁ βίος, μακρὸν δέ τὸν κατὰ γᾶς αἰῶνα
book 279d.2	τελε〈υ〉τῶμεν βροτοῖ. πᾶσι δὲ μοῖρα φέρεσθαι δαίμονος αἶσαν, ἅ τις ἂν τύχῃ
book 279e.1	[ ]πολεμικωτέρα θεός αυτη γ.λ..κωλυσι αυτη δείματα ἀλλ’ οὔτε μ[ε]ί[ζ]ω κόμπον ἐξοίσω λόγων[ln_3]οὔτ’ ἐνδέοντα τῆς ἀληθείας ἐγώ ἐπεὶ γὰρ ἔξω α.λολους
book 279e.2	σκηνωμάτων[ln_7][]υ. τὸν καθ’ αὑτὸν τύμβον .ς..υνει δόμος ?]ων ἀκοῶν ἀλλὰ τόδ’ εξω [συμ]φορὰ θεήλατον
book 279f	μάτην, Προμηθεῦ, [para]ἔνατον ἀπολέσας γένος
book 279g	καλὸν Διὸς φῶς
book 287a	γνώσῃ δὲ τέχνην τὴν ἐμὴν ἐτητύμως ἀψευδόμαντιν οὖσαν
book 290a	? ἔλιπον γᾶν, βαίνω δ’ ἐς Ὄλυμπον ––?
book 295a	γλυκὺς ὀδοὺς ὁ τοῦ πόθου
book 302a	θεῶν βοηθῶν καὶ τύχης δεῖται –
book 307a	....]μονον[...]ν[ .......]αρα[ ἄ]νθρωπον [ οὐκ ἔστιν οὐδ[ε[ln_5]πα..νευ[ [ ] .............ἀ]βλαβὴς πόνου .........] δ’ οὐ[κ] ἔστιν, οὐκ εὐβουλία‘.
book 307b.1	εἰ δ’ ἐπὶ τοῖς αὐτοῖς νόμοις ἐφ’ οἷσπερ ἡμεῖς ἔσπασας τὸν ἄερα τὸν κοινόν, ἵνα
book 307b.2	σοι καὶ τραγικώτερον λαλῶ
book 323a	ἴσασιν {γὰρ} Ἀργείων 〈〉 οἱ πεπλημένοι
book 323b	ὅστις νομίζει διὰ φρόνησιν εὐτυχεῖν μάταιός ἐστιν· πάντα γὰρ τὰ τοῦ βίου οὐ διὰ φρόνησιν, διὰ τύχην δὲ γίγνεται
book 323c	Ζεὺς γὰρ Ἡρακλέα καὶ Τάνταλον
book 323d.1	Ἐνδυμ{ε}ίωνος
book 323d.2	παῖς κατήντησ〈εν –〉
book 323e	[]σοι τάδε τἆρ’ ὧν ἱκέτιν αυ[ []ι γονάτων ἔπι κατασπο[ []δων
book 323f	ἦμος γὰρ Ἠὼς λευκόπωλον ἀντολήν ν]έαν ἔφα[ιν]εν, ἀστέρων με[ταλ]λαγήν ..]νημ[]ος
book 323g	ν....[ γ....[ σ[ ἵππουριν[[ln_5]κλειο[ ὅδ’ ἐγγε.[
book 323h	τρωθεὶς ἀκάνθῃ τρύγονος θαλασσίας
book 327a	παιδοφόνται
book 328a	ῥ]υέντα νά[ματα
book 328b	[] ἀνασχετάς καὶ παρ[
book 328c	ἀμυντής, ἀλκηστής
book 328d.1	ὦ δέσποτ’ Ἀμφιάραε
book 328d.2	πολυτίμητ’ ἄναξ
book 336a.1	ἄψοφον ἔχειν
book 336a.2	στόμα
book 336b	ἀνίερος τύχη
book 337a	δημεχθὴς ἄνθρωπος
book 339a	δυσπρόσωπα ὄμματα
book 340a.1	δημοφανὲς
book 340a.2	πρᾶγμα
book 348a.1	κρείσσων γάρ ἐστι
book 348a.2	πολλάκις τῶν μυρίων τῶν μὴ φρονούντων εἷς
book 348a.3	φρονῶν
book 348b	εἱμαρμένην 〈γὰρ〉 οὐδ’ ἂν εἷς 〈ποτ’〉 ἐκφύγοι
book 348c	οὔτ’ ἀκούομεν ἀκριβὲς οὐδὲν οὔθ’ ὁρῶμεν
book 348d	ἐκπεσὼν οἰχήσεται
book 348e.1	 Ζεὺς κυβερνᾶν θεῶν
book 348e.2	τε κἀνθρώπων –
book 365a.1	λισσάδα πέτραν
book 365a.2	φιλοκέρτομον ὣς
book 365a.3	παρανηχομένους
book 369a.1	ὦ θάνατε
book 369a.2	παιάν, 〈πῶς ἂν〉 ἰατρὸς μόλοις
book 374, 3 et 4	πλουτοποιὸν ἀδικίαν ** γόνιμον ἁπάσης ἡδονῆς ἀκολασίαν
book 384a	Ἀσκραίῳ Διί Λυδίων καρπῶν ἀπαρχάς
book 416a	φλοιὸς ἐβρώθη ξύλον ***[ln_2]ἄγρωστον εὑρεῖν βλαστάνουσαν ἢ φλεώ
book 427a	μοιρολογχεῖν
book 437a	οἷα 〈δὴ〉 κακά τὴν γῆν ἀναστρέφει
book 438a	κυρταύχενα (sc. δελφῖνες)
book 443a.1	πασῶν δ’ ἀρίστη γαῖα Μεσσήνη ῎λαχεν, εὔδενδρος, ὡς οὐδείς
book 443a.2	τις Ἑλλάδος
book 443a.3	χθονός
book 443b	ἵππων κυβερνητῆρες
book 443c	Ἀγαμέμνονος πέρι
book 443d	ἔνδον γένοιτο
book 445a.1	ἠδ’ ἄγκος ὑψίκρημνον ὄρεσι
book 445a.2	περίδρομον
book 456a.1	σπένδειν δὲ νέκταρ· τοῦ γὰρ ἔρχεται
book 456a.2	χρεών **[ln_2]ανδηραταρχευ
book 456a.3	ταῦτα
book 546a.1	τοῖς εὐπλοοῦσιν ἀντιπνεύσας’ ἡ τύχη ἅπαντα
book 546a.2	συγχεῖ, κᾆτα ναυαγεῖν
book 546a.3	ποιεῖ
book 561b	νόσῳ βιασθεὶς ἢ φίλων ἀχηνίᾳ
book 562a	εὐφημία γὰρ εὐκολώτατος πόνων
book 564a	εὐεργετῆσαι γὰρ τὸ σῶμ’ οὐ βούλομαι
book 564b	ὦ πλεῖον ἵλως αἱμύλης ἀλώπεκος
book 564c	δεινὸν κακοῦ παρόντος ἀρρωδεῖν βροτόν
book 564d	τὸ μὲν μέλειν οὐκ ἦν, τὸ μεταμέλειν 〈δ’〉 ἐνῆν
book 566a	ῥᾷον γένηται καὶ βιῷ
book 566b	δεῖν τόδε γενέσθαι
book 566c.1	μάντιδος
book 566c.2	πρὸ Πυθίας
book 566d	φοίνικι ... λίνῳ
book 566e	γέροντι βάκτρῳ
book 581a	κεῖται δ’ ὁ τλήμων
book 583a	ἀγαί
book 584	μαδηγένειος
book 587a	βαρβαρόστομε
book 587b	βούπρῳρον
book 587c	ἐπιτάξ
book 593a	μασχαλίσματα
book 594a	ὄμπνιος λειμών
book 594b	ὄσσος
book 605	ἔ]ξω βέβηκε [κρατὸς] ὀφθαλμο[ῦ κύκλος]
book 606	[ἰ]χθὺς [ἡμί]οπτος
book 608*.1	οἴκτειρον ἡμᾶς
book 608*.2	πρός
book 608*.3	σε καταπεφευγότας
book 609	ἕξιππα καὶ τέθριππα καὶ ξυνωρίδας
book 611	τροχοῦ περιστείχοντος ἄλλοθ’ ἡτέρα ἀψὶς ὕπερθε γίγνετ’, ἄλλοθ’ ἡτέρα
book 616	ἀμφίκρανον

—
Canonical:  https://eulogikon.org/works/tragica-adespota-justice-fragments-gyu-ab
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: gyu-ab

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
