Fragments on the Judgment of Paris
Ἀποσπάσματα περὶ τῆς τοῦ Πάριδος Κρίσεως
by Cratinus the Comic Poet
eul_wid: czs-ad    eul_aid: czs
book 75.3	παντ[ ]μέ[γ]α σεμνὴ .ο.[ (ὦ) πό]τνα δὲ κἀνδρῶν θηλυ[[ln_10]ὦ πό]τνι’ αἰδοι..δι[.]εκο.[ καὶ] μὴν ἀτεχνῶς γ’ ἐστ[ ]ντας δεπεμο.και.[ ]κλασθῆναι κἀπι[ ]κνισθῆναι[ln_15]].λην γ’ εὔχει κατα.[ [para]].[ ]φιλαι
book 75.4	πολλας.[ ]ελθεῖν ὡραϊζομενο[ [para]]ων ὡρέων ἑτέρας ὥρας ].ν ὡρέων[ln_20]]ου θαρρῶν οἷον[ ωσα.[ ἐγὼ δ.[ θασσο[[ln_25]ἵνα
book 75.5	τι[[ln_25]‵—′— — — ]γενε.[ [para]]ακοτ[ ].[ ]ευσα[ [para]]ικηλ[[ln_30]]εμε[[ln_30]— — —
book 76.1	— — — — — —[ln_1]]..[]...[ ]ωνετ.[ ] ]ενησετ[ ]μετεκβάλωσι
book 76.2	τοῦ νυνὶ τρόπου.[ln_5]‵⸐′ ἀλλὰ τῶν λοιπῶν ἄκουσον, ἄξιον γ[άρ] ἐστί σοι. πᾶσι γὰρ τέξουσιν ὑμῖν αἱ γυναῖκες πα[ι]δία
book 76.3	πεντέμηνα κα[ὶ] τρίμηνα καὶ τριακο[ν]θήμερα, [ὁ]πός’ ἂν ἐπιθυμῶσι
book 76.4	πλῆθος, ἄρ[ρ]ενά τε καὶ θήλεα. ταῦτα δ’ ἡβήσει
book 76.5	πρὶν εἶναι
book 76.6	πεντεκαίδεχ’ ἡμερῶν[ln_10]‵ἔν
book 76.7	τι(σιν) ὁ μετὰ τοῦτον στίχος′ κἆιτα βινήσουσιν ἄλλων
book 76.8	πεντεκαίδεχ’ ἡμερῶνπρὸ τούτου ἦν καὶ γενειάσουσιν ἑτέρων
book 76.9	πεντεκαίδεχ’ ἡμερῶν[ln_11]— — — — — — — — —
book 76.1	[ln_12][spk_—]..ω[ ‵—′λε..[]υχα[ ἀναμ[]μελ[[ln_15]ἐπιτρ[]υμ[]νο.[ ἐγγυτ[].ν[.]υς.[]εα..[ ‵⸐′π..τανεμ[.]..βιας[ τέμενος μ[έ]γα καὶ[ πλατύ, πιστὸν ἅπασι..[[ln_20]ἱδρύσασθε
book 76.2	φρενῶν ὕπ[ περὶ δ’ αὐτὸ δικαιων[ ἐπὶ πᾶσι μὲν ἔργοις ἐπὶ πᾶς[ι] δὲ μύθοις. — — — — — — —[ln_24]].ν
book 76.3	προεδρ[ίαν[ln_25]]ων
book 76.4	τοὺς φίλ[ους ]καταφαγεῖν[

—
Canonical:  https://eulogikon.org/works/cratinus-judgment-paris-czs-ad
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: czs-ad

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
